
Birth-death simulation object with 887 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  83.41106 139.26530 129.87398 123.09565 115.51182  26.60534


Speciation times 
[1] 152.62138 147.66360 139.47472 123.99072 121.85792  93.95999


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  83.4110638 139.2653029 129.8739771 123.0956543 115.5118161  26.6053354  61.3607345
  [8] 122.9717034 101.0038188  99.4712786  90.6461906 112.3082524  96.7916369 107.7687115
 [15] 113.0868453  95.8891293  85.3311987  78.3784698  54.7235113  98.6548189  96.0065280
[295]          NA   8.3293354  31.2968932          NA  12.1075156  26.9112554          NA
[302]          NA          NA  12.2196640  18.5139060  16.9660453  17.2324632   6.2510969
[309]  10.7193411   6.7862750          NA   1.7801551          NA          NA  27.0018002
[316]  24.8393373   3.4934496   5.2921272          NA          NA  14.5695774          NA
[323]  16.8761130  14.6826239   4.8714554   6.2624724   9.8286675          NA  28.6900715
[330]          NA  11.7137251   8.8463921  24.7355009   5.9230673  18.5440630  10.5027545
[337]  25.5894766  25.1444587  22.8748661  18.2352378          NA          NA          NA
[344]          NA          NA          NA          NA          NA  11.3017202          NA
[351]  12.1672396          NA  17.7397926  21.8631150  17.3409780          NA  16.5326996
[358]          NA          NA          NA          NA          NA          NA   6.6191660
[365]          NA          NA          NA  18.8953197          NA   9.4188286          NA
[372]          NA  16.4334806          NA   6.6663084          NA          NA  11.2541972
[379]          NA          NA          NA  17.7294735   5.6235810  20.6976221   9.0763453
[386]          NA   6.8644941  10.4315361          NA          NA   5.6979201          NA
[393]   0.8573958          NA  14.9152059   1.9218958          NA   8.9727058          NA
[400]          NA          NA          NA          NA          NA          NA          NA
[407]          NA          NA          NA          NA   6.0851098          NA          NA
[414]          NA   4.2588332          NA          NA          NA          NA          NA
[421]  19.8893027          NA  13.3997399          NA   8.3393915          NA  22.5704539
[428]          NA  16.4204509          NA   9.9696580   9.3832645          NA          NA
[435]          NA          NA  11.7215075          NA          NA  13.9451012  19.0326700
[442]          NA          NA          NA          NA   9.4815512          NA   1.5190150
[449]          NA   1.9700522          NA  12.1650743          NA   8.3902204          NA
[456]   4.9443082   5.9030757          NA   6.0701664          NA   4.0324738          NA
[463]          NA          NA          NA          NA  15.6808934          NA          NA
[470]          NA          NA   4.1516144  17.0889566          NA          NA   1.7555283
[477]          NA          NA          NA          NA          NA   5.0396571  13.2426193
[484]          NA   9.0437258          NA          NA          NA          NA          NA
[491]          NA          NA   8.7684087          NA          NA          NA   9.1096372
[498]   6.3169301          NA   4.1734645   2.4764435          NA   3.4031498          NA
[505]          NA          NA          NA  13.5265284   2.2179265   2.9848471          NA
[512]          NA   1.5162758          NA  12.9464270          NA          NA          NA
[519]  10.7201998          NA   6.8408180   7.3268647          NA          NA          NA
[526]   7.6130028   8.8484111          NA          NA          NA          NA          NA
[533]          NA          NA   1.9202006  10.6025067          NA          NA          NA
[540]          NA          NA  13.6685937          NA          NA          NA   6.0066121
[547]          NA   9.3198778          NA          NA   0.1824764          NA          NA
[554]   0.7782322          NA          NA  14.8939847          NA          NA          NA
[561]          NA   3.2609473          NA          NA          NA          NA  10.4472401
[568]   5.4878496  14.3228439   3.3512671          NA          NA  14.0449754  11.2722143
[575]   0.2380178          NA          NA   3.2959651   2.3337386          NA          NA
[582]          NA   4.4748950   4.7762463          NA          NA  13.1243441          NA
[589]          NA   0.7657969          NA          NA  13.5874025          NA          NA
[596]          NA          NA          NA          NA          NA          NA   1.3213302
[603]   8.8705240          NA          NA   6.5023261          NA          NA          NA
[610]          NA   5.5580405          NA  10.7829263          NA   2.7221521          NA
[617]   2.9784647          NA          NA          NA          NA   6.7147798          NA
[624]          NA   9.1461030          NA   8.3873258          NA          NA          NA
[631]          NA          NA          NA          NA          NA          NA          NA
[638]          NA          NA          NA          NA          NA          NA          NA
[645]          NA          NA          NA   2.9860930          NA          NA          NA
[652]          NA          NA          NA          NA          NA   5.4469351          NA
[659]          NA          NA          NA   3.1550576          NA          NA          NA
[666]          NA   6.1313472   5.0766064          NA          NA          NA          NA
[673]          NA          NA          NA          NA          NA          NA          NA
[680]          NA          NA   7.9631960          NA   0.4643175          NA          NA
[687]   8.3195131          NA   2.1223514          NA   6.2440040          NA          NA
[694]   3.7686182          NA          NA          NA          NA   3.1710477          NA
[701]   0.1505018          NA   8.1484992          NA          NA          NA          NA
[708]          NA          NA          NA          NA   5.4673733   7.7546590          NA
[715]          NA          NA          NA          NA          NA          NA          NA
[722]          NA          NA   3.6254785          NA          NA          NA          NA
[729]          NA          NA          NA          NA          NA          NA   0.6675385
[736]          NA          NA   0.6409719          NA          NA          NA          NA
[743]          NA   0.6104928   0.9675696          NA   1.5493256          NA   1.5771502
[750]          NA   4.9980992          NA          NA          NA          NA          NA
[757]          NA          NA   2.4025205          NA          NA          NA          NA
[764]          NA          NA          NA          NA          NA          NA          NA
[771]          NA          NA   1.4220139          NA   3.5365718          NA          NA
[778]          NA          NA          NA          NA          NA          NA          NA
[785]          NA          NA          NA          NA          NA          NA          NA
[792]   4.4895208          NA   1.5219895          NA          NA          NA          NA
[799]          NA          NA          NA          NA          NA          NA          NA
[806]   5.3735662          NA   0.6330351          NA          NA          NA          NA
[813]          NA          NA          NA          NA   1.2809610          NA          NA
[820]          NA          NA          NA   0.6064796          NA          NA          NA
[827]          NA          NA          NA          NA   1.6300484          NA          NA
[834]   1.6172842          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA   1.3877456          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA          NA          NA
[876]          NA          NA          NA          NA          NA          NA          NA
[883]          NA          NA          NA          NA          NA

$TS
  [1] 1.526214e+02 1.476636e+02 1.394747e+02 1.239907e+02 1.218579e+02 9.395999e+01 8.607174e+01
  [8] 1.317710e+02 1.312681e+02 1.277491e+02 1.222018e+02 1.224260e+02 1.073297e+02 1.124984e+02
 [15] 1.135050e+02 9.972447e+01 9.585454e+01 9.128887e+01 9.114290e+01 1.094471e+02 9.879233e+01
 [22] 9.915502e+01 9.904472e+01 7.965211e+01 9.536939e+01 9.295441e+01 8.485271e+01 7.504366e+01
 [29] 5.037102e+01 3.920064e+01 3.792136e+01 2.989110e+01 8.544297e+01 8.428070e+01 8.834716e+01
 [36] 8.581631e+01 7.623770e+01 6.843603e+01 6.827080e+01 6.449818e+01 5.598196e+01 6.612138e+01
 [43] 6.461556e+01 7.747043e+01 6.506047e+01 4.975515e+01 8.396079e+01 8.041985e+01 7.079894e+01
 [50] 7.958309e+01 7.332252e+01 4.873710e+01 4.773060e+01 7.858041e+01 7.779576e+01 7.688352e+01
 [57] 7.729423e+01 7.684133e+01 6.433198e+01 5.882618e+01 5.870864e+01 5.745787e+01 4.399955e+01
 [64] 3.540502e+01 2.693491e+01 7.651383e+01 7.048268e+01 7.057420e+01 7.009726e+01 7.155063e+01
 [71] 7.087993e+01 6.658518e+01 6.928321e+01 7.109705e+01 6.489567e+01 4.363487e+01 4.155474e+01
 [78] 5.506653e+01 6.907431e+01 6.734510e+01 6.427502e+01 6.065226e+01 6.830210e+01 6.819609e+01
 [85] 5.746880e+01 6.828095e+01 5.789065e+01 4.532107e+01 4.035584e+01 3.669027e+01 3.574969e+01
 [92] 2.958921e+01 2.114365e+01 5.811251e+01 5.643168e+01 6.490028e+01 5.485113e+01 4.702622e+01
 [99] 4.103267e+01 6.295037e+01 5.913244e+01 5.317164e+01 6.337629e+01 5.862082e+01 4.226319e+01
[106] 4.745249e+01 4.732584e+01 5.684034e+01 5.450783e+01 4.950855e+01 3.799614e+01 3.058286e+01
[113] 4.966087e+01 4.685471e+01 4.389921e+01 4.262820e+01 3.698321e+01 3.299269e+01 4.115441e+01
[120] 3.751869e+01 3.334825e+01 3.020801e+01 4.404876e+01 3.128741e+01 4.871333e+01 4.493953e+01
[127] 5.245699e+01 5.132621e+01 4.834072e+01 1.998284e+01 1.284684e+01 4.871089e+01 4.136075e+01
[134] 3.093652e+01 4.616918e+01 4.694194e+01 4.316695e+01 4.263022e+01 3.045398e+01 2.901613e+01
[141] 2.748756e+01 2.677299e+01 3.403782e+01 3.333230e+01 2.963400e+01 5.908827e+00 8.028640e-01
[148] 3.498260e+01 4.528275e+01 4.355187e+01 3.999853e+01 3.450676e+01 3.175799e+01 2.274679e+01
[155] 1.311786e+01 4.447480e+00 2.286365e+01 4.298483e+01 4.052035e+01 3.839125e+01 4.290134e+01
[162] 4.249779e+01 4.280050e+01 3.724220e+01 3.692422e+01 3.684936e+01 3.609439e+01 2.950215e+01
[169] 1.784702e+01 2.987134e+01 4.159710e+01 4.123649e+01 2.942375e+01 2.915417e+01 2.429473e+01
[176] 1.791876e+01 1.139659e+01 3.801287e+01 1.812854e+01 4.152171e+01 4.341831e+00 3.737517e+01
[183] 3.694406e+01 2.782593e+01 2.660408e+01 2.310069e+01 1.413114e+01 1.200008e+01 1.077046e+01
[190] 3.986826e+01 3.201211e+01 1.878390e+01 1.834507e+01 2.898071e+01 3.203712e+01 3.015448e+01
[197] 3.459645e+01 3.438034e+01 3.026341e+01 2.483502e+01 1.667750e+01 3.738435e+01 3.458452e+01
[204] 3.434311e+01 3.419304e+01 2.737965e+01 1.064536e+01 3.895032e+01 3.282835e+01 2.883374e+01
[211] 2.492304e+01 3.905249e+01 3.257044e+01 2.230430e+01 1.739021e+01 2.026426e+01 7.088096e+00
[218] 3.580552e+01 3.271097e+01 2.237228e+01 1.946835e+01 3.316773e+01 3.190482e+01 2.423641e+01
[225] 2.974150e+01 2.960511e+01 1.486536e+01 3.399550e+01 3.393847e+01 1.885428e+01 1.760256e+01
[232] 2.461634e+01 2.191291e+01 1.398692e+01 8.684528e+00 8.340983e+00 3.356404e+01 3.109733e+01
[239] 2.807015e+01 2.272878e+01 3.485798e+01 2.774101e+01 3.515430e+01 2.639121e+01 2.611217e+01
[246] 2.454485e+01 1.656116e+01 2.185050e+01 2.163680e+01 2.008405e+01 2.197497e+01 3.335504e+01
[253] 9.769746e+00 6.001810e+00 1.550187e+00 2.828374e+01 2.797898e+01 9.935809e+00 2.848181e+01
[260] 2.059469e+01 3.042583e+01 2.810482e+01 3.170136e+01 8.488511e+00 4.242068e+00 2.698443e+01
[267] 1.280974e+01 1.254721e+01 3.329653e+01 2.883812e+01 2.864302e+01 1.417846e+01 7.639497e+00
[274] 5.153640e+00 3.301356e+01 3.345383e+01 2.429253e+01 2.933183e+01 2.180490e+01 1.827903e+01
[281] 1.525305e+01 1.441179e+01 1.200577e+01 8.932695e-01 1.082545e+01 6.868543e+00 2.748365e+01
[288] 2.336392e+01 2.943954e+01 2.449048e+01 2.019811e+01 2.978957e+01 2.600496e+01 1.141150e+01
[295] 3.617514e+00 2.997096e+01 3.144665e+01 1.903739e+01 1.538712e+01 2.874600e+01 2.488488e+01
[302] 1.484600e+01 7.486848e+00 2.879763e+01 1.926319e+01 1.804452e+01 2.658158e+01 2.118923e+01
[309] 2.736836e+01 2.541876e+01 1.899606e+01 4.799868e+00 3.898452e+00 3.359126e+00 2.905816e+01
[316] 2.597737e+01 2.014064e+01 1.329798e+01 6.680786e+00 2.485436e+00 2.314091e+01 1.968608e+01
[323] 2.781923e+01 2.976587e+01 2.672385e+01 2.737685e+01 1.144058e+01 1.926082e+00 2.965340e+01
[330] 1.345984e+01 2.603288e+01 2.922007e+01 2.881288e+01 2.455306e+01 2.336464e+01 2.940431e+01
[337] 2.857988e+01 2.790409e+01 2.623757e+01 2.359373e+01 2.315005e+01 7.637896e+00 1.289332e+00
[344] 2.331004e+01 1.781920e+01 1.563715e+01 1.277762e+01 2.361494e+01 1.522325e+01 1.033210e+01
[351] 2.911427e+01 2.068281e+01 2.357292e+01 2.274838e+01 1.815754e+01 1.317526e+01 2.749476e+01
[358] 1.252305e+01 1.785186e+01 1.256172e+01 1.051528e+01 9.386078e+00 1.246840e+00 2.171945e+01
[365] 1.801084e+01 9.726792e+00 4.727388e+00 2.458284e+01 1.307280e+01 2.813326e+01 2.358069e+01
[372] 1.122536e-01 2.223904e+01 1.499216e+01 1.043352e+01 1.328497e+01 1.123182e+01 2.796996e+01
[379] 1.274733e+01 1.117062e+01 3.528835e+00 2.236243e+01 2.075924e+01 2.408421e+01 1.831671e+01
[386] 1.253567e+01 2.010272e+01 1.733203e+01 2.290183e+01 1.514073e+00 1.932003e+01 1.253531e+01
[393] 1.159782e+01 1.086484e+01 2.023092e+01 1.937902e+01 2.319014e+01 1.480078e+01 5.231753e+00
[400] 2.627654e+01 7.076057e+00 2.652745e+00 1.516417e+01 1.151788e+01 7.365609e+00 2.002094e+01
[407] 1.259495e+01 2.070293e+01 7.071756e+00 1.235980e+00 1.693296e+01 1.524316e+01 1.387485e+01
[414] 9.051318e+00 2.216592e+01 9.607128e+00 8.251512e+00 1.382329e+01 1.364509e+01 7.393178e+00
[421] 2.403918e+01 2.324023e+01 1.497106e+01 1.655436e+01 9.133915e+00 5.560079e+00 2.398407e+01
[428] 1.580226e+01 1.961513e+01 2.140192e+01 2.293778e+01 2.017283e+01 1.024107e+01 3.934560e+00
[435] 1.903798e+01 1.659430e+01 1.301230e+01 1.012869e+01 8.976821e+00 1.617592e+01 2.243588e+01
[442] 1.051181e+01 4.810100e-02 1.367803e+01 1.225306e+01 1.157752e+01 2.109836e+01 8.446269e+00
[449] 5.287874e+00 9.522805e+00 3.174867e+00 1.241769e+01 2.247883e+01 2.063521e+01 1.651846e+00
[456] 2.007602e+01 1.161002e+01 1.540759e+00 1.665208e+01 1.834084e+01 1.805460e+01 1.066859e+01
[463] 5.155665e+00 1.196875e+01 4.303241e+00 1.466944e+00 1.649477e+01 2.171710e+01 1.589317e+01
[470] 3.999400e+00 1.498949e+01 2.141637e+01 2.138080e+01 5.513976e+00 1.107870e+01 1.087242e+01
[477] 1.999073e+01 1.156406e+01 4.159592e+00 1.840925e+01 1.735829e+01 2.102613e+01 1.915687e+01
[484] 1.684455e+01 1.185457e+01 1.172492e+01 1.037347e+01 1.371751e+01 5.362183e+00 1.419017e+01
[491] 7.620472e+00 3.719773e+00 1.660115e+01 8.719148e+00 5.067870e+00 1.702646e+00 1.449410e+01
[498] 1.394931e+01 1.844938e+01 4.357238e+00 1.135253e+01 7.953343e+00 1.594008e+01 9.236524e+00
[505] 7.673029e+00 6.982083e+00 4.062041e+00 1.803710e+01 1.706771e+01 1.698253e+01 9.003477e+00
[512] 1.055064e+00 8.644882e+00 1.892122e+01 1.804656e+01 1.174897e+01 1.903276e+01 1.723773e+01
[519] 1.530438e+01 8.717439e+00 8.746745e+00 7.669872e+00 7.103787e+00 1.690290e+01 6.357211e+00
[526] 1.466968e+01 1.293495e+01 1.030490e+01 1.824415e+00 1.366840e+01 5.636513e+00 4.119336e+00
[533] 5.995909e+00 1.539933e+01 1.437659e+01 1.278108e+01 1.537950e+01 1.130717e+01 1.042263e+01
[540] 5.251397e+00 1.506406e+01 1.650669e+01 1.253393e+01 1.064395e+01 6.275779e+00 6.324430e+00
[547] 1.386101e+01 1.709260e+01 1.148665e+01 2.950138e+00 6.930494e+00 1.190127e+00 1.612496e+01
[554] 5.209135e+00 5.171891e+00 4.748477e+00 1.575172e+01 1.350717e+01 2.791453e+00 9.501004e+00
[561] 2.692736e+00 9.780102e+00 6.049606e+00 1.652710e+01 1.031421e+01 1.257977e+01 1.074950e+01
[568] 8.948442e+00 1.446594e+01 9.768293e+00 1.260120e+00 1.243901e+00 1.431261e+01 1.381789e+01
[575] 7.279689e+00 1.317442e+01 6.638734e+00 5.303257e+00 5.222835e+00 1.456129e+01 6.863329e+00
[582] 4.983776e+00 1.603805e+01 1.473880e+01 1.026612e+01 5.336337e+00 1.483989e+01 1.140028e+01
[589] 1.395186e+01 1.379337e+01 2.904280e+00 1.269983e+01 1.407668e+01 1.382862e+01 1.165764e+01
[596] 9.938176e+00 6.766379e+00 6.511349e+00 1.581425e+00 1.462628e+01 2.710833e+00 2.114745e+00
[603] 1.354823e+01 3.113843e-01 4.366481e+00 8.423241e+00 4.177770e+00 1.433687e+00 1.549508e+00
[610] 1.005869e+01 8.978485e+00 3.689038e+00 1.325024e+01 1.008891e+01 9.881622e+00 1.968874e+00
[617] 6.486815e+00 1.170073e+01 1.080222e+01 2.492812e-01 1.167726e+01 8.695320e+00 1.152978e+01
[624] 1.071457e+01 9.681709e+00 7.430677e+00 8.940244e+00 5.183475e+00 4.744838e+00 2.335795e+00
[631] 8.904377e+00 1.099849e+01 5.187622e-01 1.091674e+01 1.262509e+01 8.349840e+00 8.213191e+00
[638] 1.193946e+01 7.410522e+00 3.084888e+00 7.744755e+00 1.181789e+01 5.600192e+00 8.545593e+00
[645] 6.665867e+00 3.275654e+00 2.700004e-01 1.249701e+01 7.360177e+00 3.941979e+00 2.500683e+00
[652] 1.009901e+00 1.040060e+01 6.034272e+00 1.186231e+00 3.615999e+00 1.166895e+01 4.648972e+00
[659] 9.442541e+00 1.731357e+00 1.009278e+01 3.173939e+00 6.098584e+00 4.381002e+00 2.220447e+00
[666] 6.645903e-01 1.115207e+01 7.987910e+00 5.729281e+00 8.387522e+00 5.674027e+00 3.372405e+00
[673] 5.159701e+00 3.157473e-01 3.048227e+00 2.862006e+00 8.691088e+00 5.384768e+00 6.502986e+00
[680] 1.580909e+00 2.549477e-01 9.415755e+00 3.096828e+00 3.842124e+00 7.879933e+00 5.738406e+00
[687] 1.008925e+01 6.905184e+00 5.293209e+00 3.213628e+00 6.756064e+00 6.190851e+00 3.825887e+00
[694] 8.054585e+00 7.264661e+00 8.999355e+00 5.866084e+00 3.538477e+00 5.066641e+00 2.288894e+00
[701] 1.801655e+00 9.074402e+00 8.834722e+00 5.994492e+00 7.602538e+00 6.349670e+00 6.238301e+00
[708] 4.950387e+00 2.989508e+00 4.558297e+00 3.301575e+00 6.118703e+00 9.743677e+00 5.019186e+00
[715] 3.785867e+00 1.005833e+01 9.652542e+00 4.314856e+00 6.600046e+00 6.203069e+00 3.867031e+00
[722] 6.924106e+00 3.010423e+00 5.745152e+00 6.492467e+00 4.024524e+00 7.469175e+00 3.993237e+00
[729] 3.407142e-01 8.114466e+00 3.060064e+00 2.783396e+00 8.472171e+00 6.965566e+00 4.105720e+00
[736] 1.523568e+00 7.048321e+00 6.859745e+00 4.020347e+00 4.639453e+00 3.525330e-01 6.703319e+00
[743] 3.092691e+00 5.136008e+00 3.599007e+00 1.682225e-01 8.478751e+00 7.056309e+00 3.965756e+00
[750] 6.865274e+00 6.663833e+00 3.648438e-01 3.399775e+00 8.087270e+00 4.955105e+00 3.384318e+00
[757] 2.604133e+00 7.660904e+00 6.854612e+00 4.454123e+00 4.631144e+00 2.112818e+00 4.365572e+00
[764] 5.544286e+00 3.259564e+00 6.488946e+00 4.071176e+00 5.883525e+00 1.307388e+00 6.285614e+00
[771] 5.686532e+00 5.535348e+00 2.658838e+00 9.537304e-01 5.197035e+00 5.320631e+00 5.342549e+00
[778] 3.954086e+00 3.324577e+00 1.034979e+00 2.213483e+00 3.553319e+00 2.680278e+00 9.468897e-01
[785] 2.509490e+00 5.579260e-01 5.796164e+00 4.310553e+00 5.069150e+00 1.132246e+00 1.022149e+00
[792] 5.252383e+00 2.616144e+00 2.497128e+00 9.963256e-01 7.405975e-01 4.407155e+00 4.431149e+00
[799] 4.368880e+00 2.959221e+00 4.260640e+00 5.504358e+00 6.053444e-01 4.860506e+00 4.012537e+00
[806] 5.692157e+00 2.284649e+00 1.750588e+00 3.595914e+00 4.010550e+00 3.272886e+00 3.054647e+00
[813] 1.152273e+00 5.294227e+00 4.877131e-01 2.021848e-01 5.343834e+00 4.070271e+00 2.059323e+00
[820] 4.710435e+00 2.549136e+00 2.981141e+00 2.126330e+00 1.474141e+00 4.431797e-01 1.718548e-01
[827] 2.998355e+00 3.174052e-01 4.059200e+00 1.453079e+00 1.801198e+00 1.961540e-01 1.561941e-01
[834] 2.490964e+00 1.436411e-01 8.848995e-01 2.550506e+00 1.928001e+00 1.108899e+00 3.113296e+00
[841] 1.549821e+00 1.028806e+00 2.365203e+00 1.470331e+00 2.906571e+00 3.933252e+00 1.992864e+00
[848] 3.219957e+00 1.201581e+00 6.383346e-01 2.896024e+00 1.588895e+00 1.157692e+00 2.287916e+00
[855] 1.285593e+00 3.463428e+00 2.903081e+00 6.762676e-01 1.089112e+00 3.695952e-01 9.386302e-01
[862] 5.482377e-01 1.012070e+00 2.693981e+00 2.527496e+00 2.512038e-01 2.346685e+00 1.366910e+00
[869] 1.450983e+00 7.416025e-01 2.522813e+00 1.478538e+00 3.529334e-01 2.147998e+00 5.821655e-02
[876] 2.061017e+00 1.823061e-01 4.880798e-01 1.526175e+00 4.999607e-01 1.263884e+00 5.504978e-01
[883] 7.226124e-01 1.109478e-02 4.936931e-01 1.780832e-01 6.799497e-03

$PAR
  [1]  NA   1   1   1   1   1   1   3   3   8   9  10  10  12  11  11  11  11  11  14  20  16  22
 [24]  22  23  23   6   6   6   6   6   6  18  18  19  19  19  19  19  19  19   7   7  36  36  36
 [47]  33  27  34  48  48  48  48  24  24  54  55  55  44  44  44  44  44  44  44  57  57  58  58
 [70]  66  66  66  51  70  70  74  74  71  49  49  49  49  73  73  73  38  86  86  86  86  86  86
 [93]  86  84  84  45  96  96  96  43  43  43  59  59 100 101 101  61  61  94  94  94  87  87  87
[116]  87  87  87  85  85  85  85 108 108  95  95  41  41  41  97  97 102  29  29  53 106 107 107
[139] 107 107 107 107  98  98  98  98  98 135  88  88  88  88  88  88  88  88 126 123 123 123  63
[162] 115  76  76  76  76  76 150 150 158 163 163 138 138 138 138 138 116 116 162 162 105 105 105
[185] 105 105 105 105 105  77  77  77  77 172  99  99 159 159 159 159 159  89  89  89  89  89  89
[208] 151 151 151 151  30 208 208 178 111 111  31  31  31  31 120 120 120 202 202 202 182 164 164
[231] 164 117 117 117 117 117 183 183 183 183 165 165 166 166 166 166 166 167 167 167  91  64 243
[254] 243 243 241 197 197 203 152 198 198 204 204 204 205 143 143 228 228 228 228 228 228 229 237
[277] 252 144 144 144 144 144 144 144 269 269 222 222 118 118 209 219 213 213 213 195 223 153 153
[300] 263 263 263 263 124 124 124 238 238 134 134 134 134 134 134 112 112 112 112 139 139 261 261
[323] 199 122 122 196 196 196 296 296  32 292 292 292 292 324 324 324 324 289 289 289 289 173 336
[346] 336 336 278 332 332 174 174 351 351 140 140 194 194 270 270 270 270 270 210 210 210 210 304
[369] 304 300 271 271 259 259 259 370 370 239 239 239 239 378 378 323 323 242 357 357 141 141 326
[392] 326 326 326 309 309 266 325 325 185 185 185 400 400 400 245 245 331 293 293 310 310 310 310
[415] 211 301 301 232 232 232 368 246 246 277 277 277 384 348 371 344 422 422 422 422 397 397 397
[438] 341 341 321 186 186 186 431 431 431 389 389 389 157 157 154 240 453 453 220 220 220 214 415
[461] 415 415 415 233 233 233 248 279 279 279 364 468 468 468 249 249 472 472 430 473 473 308 482
[484] 482 482 482 482 352 352 260 260 216 395 291 291 291 432 432 317 317 387 387 456 406 406 406
[507] 406 477 477 477 130 322 221 396 396 391 483 435 435 435 298 298 298 517 517 311 311 311 311
[530] 514 514 514 192 499 499 499 480 193 193 193 460 385 280 179 179 461 515 306 365 176 359 359
[553] 169 169 169 345 231 215 481 518 518 548 509 510 510 411 411 411 524 484 201 201 459 459 459
[576] 493 436 436 436 424 564 564 553 553 553 553 346 346 299 299 537 519 281 403 403 403 403 403
[599] 403 541 541 541 374 471 227 302 302 302 600 580 580 535 272 272 272 272 187 234 234 589 498
[622] 498 418 418 418 488 444 444 444 444 530 603 558 330 376 376 155 369 131 347 379 592 592 407
