
Birth-death simulation object with 923 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  95.54413  68.88652  79.02496  90.75506  85.28212 107.28837


Speciation times 
[1] 122.4266 113.3158 110.6858 104.7922 100.5658 108.8663


Species parents (NA for initial)
[1] NA  1  1  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  95.54413457  68.88651779  79.02495656  90.75506159  85.28212324 107.28836551  82.69631191
[134]           NA  12.96282567  22.57307361  35.96023293  51.88401598  11.94130662  13.38636343
[141]  22.07349343           NA  38.88554089  44.04541941  34.62659289  19.17050911           NA
[148]   1.76049576  39.49795771  29.49444050           NA  15.22566235  19.72906814  19.15570027
[155]   4.57968701           NA           NA           NA           NA           NA  27.54955973
[162]  20.13257298  30.94828099           NA  16.53885424           NA  16.02831260  36.10056836
[169]  21.03591101  14.86486873  11.69288384           NA  31.95419216  18.59620371           NA
[176]           NA           NA  17.72226571           NA           NA           NA   8.15951036
[183]  10.68853300           NA           NA           NA  13.34906989  37.73229193  41.48887688
[190]  17.29189557  34.65672214  36.18766792  29.80375540   2.14179441  38.93190114  18.16356131
[197]           NA           NA           NA  15.17527629  23.34745976           NA   7.12867040
[204]           NA  16.90859608           NA           NA  36.78663130  36.96088392  28.02765730
[211]  25.76219337  32.44429729  31.86694117  28.44915463  22.37349529  28.71532502           NA
[218]   8.14871485           NA  38.64790727           NA  32.64765885           NA           NA
[225]  28.76387975           NA  30.62695605  30.94527755   4.82460431           NA           NA
[232]           NA  17.10480463  33.48242801   8.34468817           NA  13.52145568  25.92737411
[239]           NA   5.93421901   5.72133541           NA  36.21478736           NA           NA
[246]   2.41625903  27.34292851  20.46336281  30.80312646  25.70440251  30.10532606           NA
[253]   7.04945117           NA           NA  22.86516500           NA  13.52130331  22.14381502
[260]           NA  32.88397660  29.39793157  14.03415937           NA           NA   3.11592191
[267]  21.39236839  15.35267029           NA           NA           NA   0.30778045  21.53749002
[274]  10.60541044  18.77847806           NA           NA           NA           NA  24.42964870
[281]  13.78466932  30.63478976   0.28643570  19.20703866   2.02617874  16.70378944  27.75386336
[288]  18.14373465  27.42610353  29.17889618           NA  10.05068949   5.75983337           NA
[295]  13.12654329  16.23515762  28.83939729           NA   4.06928633           NA  25.19234755
[302]  30.48652949  28.75883292           NA  27.88891482           NA  27.82307386           NA
[309]   3.62310072           NA  21.57703151           NA   0.90001272   2.80713337           NA
[316]   8.90005980           NA  15.61078524   2.20705246           NA  21.68601108           NA
[323]           NA  23.77704194           NA           NA           NA   2.11247446           NA
[330]   6.49588922           NA  14.66155873           NA           NA  24.80807893   3.33617140
[337]  10.24667481  19.54827971   9.56079819           NA           NA           NA           NA
[344]           NA           NA  16.20346937           NA           NA           NA   3.85015719
[351]  18.91452829  22.66417405   8.68625194   0.38958834  12.72213266   0.30473581           NA
[358]   1.54092847  17.43928860  26.57282352  16.33298918   3.80087973           NA           NA
[365]   3.35918548   7.85439479  14.75285321           NA  24.90170693  22.21944355  18.96745973
[372]           NA           NA           NA           NA           NA           NA  11.30572146
[379]           NA   1.96666637   2.66814123   8.49879819  21.22484995  10.85487961           NA
[386]   9.77036314           NA   7.86967784           NA   7.00026793           NA           NA
[393]           NA           NA           NA           NA           NA           NA           NA
[400]  15.72689951   9.92218808           NA           NA           NA           NA   4.46253797
[407]   0.59420677           NA           NA           NA           NA  20.04893872           NA
[414]   0.94313841  11.74162003   6.88463116           NA  14.41171768  10.52575574           NA
[421]           NA  13.83512757  16.72433992           NA  18.68066874  12.91144119   9.64816817
[428]  14.93131997           NA           NA           NA  15.31460451  19.84433291   4.99160789
[435]   8.53577720   7.32649228   5.97609782           NA  11.31072847           NA   4.34130036
[442]           NA           NA           NA  14.19991459           NA  15.11070772   1.60377279
[449]  14.75375120   9.08790491  15.42915059  11.40849914   9.46092483   8.73532205   5.58030085
[456]   7.85256883  10.73798153           NA  14.84039235  13.51989598   7.20381555           NA
[463]           NA   2.23940966  19.80999769           NA           NA           NA           NA
[470]           NA           NA   7.54204143   0.09329132  11.69028292           NA           NA
[477]           NA   0.99099903   1.33491163   8.06887999           NA           NA  19.72244720
[484]  15.07965964           NA           NA   7.81311209           NA  13.92499370   6.59730013
[491]           NA           NA           NA  15.86203523   0.06851292           NA           NA
[498]           NA   4.42853189   0.22877970           NA           NA           NA           NA
[505]           NA           NA           NA           NA           NA           NA           NA
[512]           NA           NA           NA           NA           NA           NA           NA
[519]           NA           NA           NA   1.19251186   2.49659774           NA           NA
[526]           NA   9.90914638  15.12522998           NA           NA  15.52069540  12.05440714
[533]  15.62376439           NA           NA           NA           NA           NA  13.62307196
[540]   4.54387140   2.43662231   7.98417343           NA  14.37741261   4.41565215           NA
[547]           NA           NA           NA   0.24517327   7.06833575           NA   3.00377837
[554]           NA           NA   7.90895161           NA           NA           NA           NA
[561]           NA           NA           NA           NA           NA           NA           NA
[568]           NA           NA           NA   0.31695449   8.76007331           NA           NA
[575]           NA           NA           NA           NA           NA           NA           NA
[582]           NA           NA   6.13078703   1.74205181           NA           NA   5.11478351
[589]           NA           NA  16.03514112           NA           NA   0.17348156           NA
[596]           NA   7.86146794   3.66472956           NA           NA           NA   9.49213591
[603]           NA           NA           NA           NA           NA           NA           NA
[610]           NA           NA           NA           NA   2.44513738           NA   8.73455965
[617]           NA           NA   1.54701601           NA           NA   3.13865104           NA
[624]           NA           NA   4.01677882   4.82547292           NA           NA           NA
[631]  15.86256859  15.33629827           NA           NA           NA           NA           NA
[638]   4.46283987           NA           NA           NA           NA           NA           NA
[645]           NA           NA   9.34637018   8.41694196           NA           NA           NA
[652]           NA           NA  11.58388055           NA   4.90964815   8.90104579           NA
[659]           NA           NA           NA  13.64045166   0.56470359   0.15683000           NA
[666]           NA           NA           NA           NA           NA           NA   3.30023871
[673]   7.87496876  10.25636957           NA           NA           NA           NA           NA
[680]           NA   1.01201324           NA           NA           NA   5.59277696   9.59497321
[687]   8.58455644   9.42549189           NA           NA           NA           NA           NA
[694]           NA           NA           NA           NA           NA           NA           NA
[701]   5.29558270           NA           NA           NA   2.26804369   0.48701725           NA
[708]           NA           NA           NA   5.16458941           NA   4.77687509           NA
[715]   7.72270709           NA           NA           NA   5.00689644   9.51853235           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]           NA           NA           NA           NA           NA           NA           NA
[736]           NA           NA           NA   0.52026037   2.06576647           NA   9.91432939
[743]           NA           NA           NA           NA           NA           NA   0.42373110
[750]           NA           NA           NA           NA           NA   9.57339459           NA
[757]           NA           NA   2.17003497           NA           NA           NA           NA
[764]           NA   1.74396741           NA   3.92808053           NA           NA   6.64085063
[771]   8.26310703           NA           NA           NA           NA           NA           NA
[778]   0.81739639           NA           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA   3.51994990           NA   2.20153147
[799]           NA           NA           NA   6.53951402   0.26480336           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA   5.70056033           NA           NA           NA           NA
[834]           NA           NA           NA   6.97115222   2.23846185   2.25402837           NA
[841]           NA           NA           NA           NA           NA           NA   4.53376280
[848]   5.24007310           NA           NA   4.98513666           NA   1.18267842   0.40455178
[855]           NA           NA           NA           NA   2.69245231   2.64452096           NA
[862]           NA   0.51332947           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA   3.33844785
[883]           NA           NA           NA           NA           NA           NA   4.01004620
[890]           NA           NA           NA           NA           NA           NA   1.29108478
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA

$TS
  [1] 1.224266e+02 1.133158e+02 1.106858e+02 1.047922e+02 1.005658e+02 1.088663e+02 1.056110e+02
  [8] 9.811956e+01 9.720744e+01 9.348614e+01 8.771688e+01 9.895509e+01 9.462589e+01 9.345408e+01
 [15] 9.548919e+01 8.909455e+01 7.850375e+01 6.357425e+01 8.914434e+01 7.532042e+01 7.090664e+01
 [22] 8.195016e+01 7.557026e+01 6.725704e+01 6.596826e+01 5.329362e+01 5.075259e+01 4.908209e+01
 [29] 8.883219e+01 9.334557e+01 8.613811e+01 8.548272e+01 8.207778e+01 8.137937e+01 8.121696e+01
 [36] 8.491911e+01 7.997586e+01 7.633576e+01 6.675436e+01 6.606076e+01 7.960241e+01 6.856075e+01
 [43] 7.829532e+01 7.500826e+01 6.770058e+01 6.746593e+01 6.642208e+01 6.564700e+01 6.547717e+01
 [50] 5.796206e+01 4.938188e+01 7.521719e+01 7.211571e+01 7.051230e+01 5.905935e+01 6.599515e+01
 [57] 5.793814e+01 6.857292e+01 6.489835e+01 5.495068e+01 5.092956e+01 6.448770e+01 6.428209e+01
 [64] 6.188973e+01 5.762974e+01 4.266966e+01 4.086259e+01 3.945314e+01 2.773473e+01 5.249129e+01
 [71] 4.875172e+01 6.199204e+01 6.101130e+01 5.905237e+01 4.185742e+01 3.643263e+01 5.697188e+01
 [78] 4.041877e+01 2.882486e+01 2.819209e+01 1.917063e+01 1.848091e+01 1.620111e+01 7.233427e+00
 [85] 5.933259e+00 6.221958e+01 5.519116e+01 5.686059e+01 4.832862e+01 4.344787e+01 3.759344e+01
 [92] 6.152938e+01 6.073578e+01 5.712753e+01 5.218120e+01 4.047858e+01 3.402177e+01 4.683989e+01
 [99] 4.628666e+01 5.754775e+01 5.435633e+01 5.944496e+01 5.332995e+01 4.053633e+01 3.488183e+01
[106] 4.240620e+01 4.416807e+01 5.486555e+01 4.850879e+01 5.283947e+01 5.187746e+01 3.742251e+01
[113] 3.728060e+01 2.259329e+01 5.594187e+01 3.664177e+01 2.884132e+01 5.139929e+01 5.073280e+01
[120] 5.432584e+01 5.341166e+01 5.210723e+01 4.715457e+01 4.915669e+01 4.793088e+01 4.420282e+01
[127] 3.410050e+01 3.383400e+01 5.248880e+01 4.983339e+01 4.364634e+01 5.221562e+01 4.658968e+01
[134] 4.545347e+01 3.919761e+01 3.830380e+01 4.486855e+01 5.234688e+01 4.940898e+01 4.264600e+01
[141] 3.905948e+01 4.786660e+01 4.689454e+01 4.731500e+01 3.522210e+01 2.951234e+01 2.206396e+01
[148] 1.108729e+01 4.498139e+01 4.373239e+01 2.363935e+01 3.532185e+01 3.332055e+01 3.243261e+01
[155] 3.152303e+01 1.305519e+01 3.094102e+00 3.180553e+01 1.353950e+01 1.148239e+01 4.152918e+01
[162] 3.916776e+01 3.341896e+01 2.949820e+01 2.651288e+01 2.026573e+01 1.842530e+01 4.023410e+01
[169] 4.527919e+01 4.062874e+01 3.814752e+01 1.784200e+01 3.266652e+01 2.381293e+01 1.733016e+01
[176] 5.454683e+00 9.970063e-01 3.130471e+01 2.499111e+01 1.651125e+01 4.098177e+01 3.103358e+01
[183] 3.572359e+01 2.507907e+01 2.408625e+01 1.956336e+01 1.499317e+01 4.520342e+01 4.581728e+01
[190] 4.261853e+01 3.999069e+01 3.858905e+01 3.794479e+01 2.455083e+01 4.150765e+01 2.011024e+01
[197] 1.634670e+01 1.211363e+01 1.466779e+00 3.083321e+01 2.993924e+01 2.769605e+01 4.457637e+01
[204] 4.353777e+01 3.187964e+01 2.639182e+01 1.073768e+01 3.964333e+01 4.064203e+01 3.173786e+01
[211] 3.106386e+01 3.585270e+01 3.284494e+01 3.460426e+01 3.177307e+01 3.071766e+01 2.119229e+01
[218] 1.563598e+01 1.326726e+01 4.016317e+01 2.934104e+01 3.896220e+01 8.861274e+00 3.350218e+00
[225] 4.088688e+01 3.577110e+01 3.571904e+01 3.142428e+01 1.129792e+01 9.575198e+00 8.119264e+00
[232] 5.396767e+00 3.037311e+01 3.420768e+01 3.052488e+01 3.890882e+01 3.832108e+01 3.649410e+01
[239] 2.195843e+01 1.494613e+01 2.238437e+01 2.207172e+01 3.699870e+01 3.686828e+01 3.760493e+01
[246] 1.466999e+01 3.652343e+01 3.140845e+01 3.416689e+01 3.526820e+01 3.362579e+01 2.748565e+01
[253] 2.546674e+01 1.513703e+01 5.006593e+00 3.759246e+01 3.687715e+01 3.658816e+01 3.192994e+01
[260] 1.420641e+01 3.640685e+01 3.157611e+01 3.134918e+01 2.135907e+01 1.907393e+01 3.489141e+00
[267] 2.776278e+01 2.608585e+01 2.091764e+01 8.652600e+00 4.337293e+00 2.495705e+01 3.555102e+01
[274] 3.593292e+01 2.313725e+01 1.659800e+01 1.371492e+01 1.314192e+01 9.287449e+00 3.190189e+01
[281] 2.830441e+01 3.506222e+01 3.262871e+01 3.038667e+01 2.285114e+01 3.459056e+01 3.169104e+01
[288] 1.826530e+01 3.581959e+01 3.560785e+01 2.862335e+01 2.373040e+01 8.571840e+00 3.360522e+00
[295] 3.395842e+01 3.095962e+01 3.071956e+01 2.719275e+01 2.610949e+01 2.426598e+01 3.522492e+01
[302] 3.258580e+01 3.348396e+01 3.405490e+01 3.237693e+01 3.296983e+01 3.285799e+01 2.565070e+01
[309] 1.077946e+01 3.182566e+01 2.994283e+01 1.312493e+01 1.114649e+01 3.347869e+01 1.847208e+01
[316] 1.952815e+01 1.093527e+00 1.888077e+01 3.671997e+00 3.270538e+01 3.183818e+01 3.219626e+01
[323] 2.114302e+01 2.940989e+01 7.287050e+00 4.358761e+00 2.033420e+01 1.102060e+01 1.838798e+01
[330] 2.347224e+01 1.805543e+01 1.517886e+01 2.509290e+00 6.352915e-01 3.083102e+01 2.757515e+01
[337] 2.020429e+01 2.915895e+01 2.485409e+01 2.032440e+01 3.555455e+00 1.580557e+00 2.318034e+01
[344] 2.300319e+01 2.189690e+00 2.583147e+01 2.355248e+01 2.121644e+01 1.757173e+01 1.421027e+01
[351] 2.246431e+01 3.036488e+01 2.941643e+01 2.734395e+01 1.702736e+01 1.519072e+01 2.102617e+01
[358] 1.780157e+01 2.987537e+01 2.912820e+01 2.376433e+01 1.074119e+01 3.725832e+00 1.086357e+01
[365] 2.719489e+01 2.394456e+01 2.617504e+01 2.429561e+01 2.677651e+01 2.503027e+01 2.108592e+01
[372] 1.024158e+01 6.743255e+00 5.280560e+00 1.992567e+01 2.800877e+01 2.501305e+01 1.175704e+01
[379] 9.488420e+00 2.351277e+01 2.681155e+01 2.440418e+01 2.304865e+01 1.720834e+01 1.607523e+01
[386] 1.184432e+01 1.131917e+01 1.867643e+01 1.359734e+01 1.280290e+01 5.989469e+00 4.015714e+00
[393] 6.495386e+00 5.036409e+00 2.391352e+00 1.746499e+01 1.031586e+01 7.958184e+00 2.727318e+00
[400] 2.461217e+01 2.317529e+01 1.240130e+01 7.492634e+00 8.381220e+00 6.785227e+00 7.027811e+00
[407] 3.495955e+00 1.945061e+01 1.108935e+01 8.617525e+00 7.816859e+00 2.499985e+01 2.114120e+01
[414] 6.584151e+00 2.411441e+01 2.035575e+01 4.948103e+00 1.956323e+01 1.240179e+01 1.179400e+01
[421] 8.682063e+00 1.932682e+01 2.227503e+01 1.452010e+01 2.392939e+01 1.887186e+01 1.582117e+01
[428] 1.512843e+01 1.267901e+01 7.108616e+00 7.051765e+00 2.412574e+01 2.341015e+01 2.315956e+01
[435] 1.785557e+01 1.437021e+01 1.360206e+01 2.341091e+01 1.943934e+01 1.873731e+01 1.308532e+01
[442] 1.582401e+01 1.088040e+01 2.387207e+01 2.381828e+01 2.049065e+01 1.872018e+01 1.533456e+01
[449] 2.140138e+01 2.137502e+01 2.037859e+01 1.941551e+01 1.260625e+01 1.089106e+01 9.905578e+00
[456] 1.568051e+01 1.521070e+01 9.602294e+00 2.287316e+01 1.780677e+01 9.906935e+00 8.174558e+00
[463] 6.433742e+00 5.866188e+00 2.143529e+01 1.832135e+01 1.671484e+01 1.451330e+01 1.163366e+01
[470] 1.099082e+01 9.393285e+00 1.728256e+01 2.260813e+01 1.928236e+01 1.749891e+01 1.001458e+01
[477] 1.236523e+01 7.302222e+00 6.763792e+00 2.204994e+01 7.481182e+00 1.154951e+00 2.204011e+01
[484] 1.964506e+01 1.838542e+01 1.773774e+01 8.992163e+00 6.862486e+00 1.609645e+01 2.235220e+01
[491] 1.073027e+01 1.072587e+01 7.761877e+00 2.204120e+01 2.158683e+01 6.913076e+00 5.190116e+00
[498] 3.616421e+00 2.053698e+01 2.179779e+01 4.661696e+00 1.527735e+01 1.247480e+01 6.290545e+00
[505] 6.544461e+00 1.412729e+01 2.970700e+00 4.910334e+00 1.761608e+01 1.478337e+01 1.067970e+01
[512] 4.499021e+00 8.531411e-01 1.808771e+01 1.198428e+01 9.873313e+00 1.705981e+01 1.886109e+01
[519] 1.808233e+01 6.970219e+00 5.196544e+00 3.213103e+00 1.546221e+01 1.038442e+01 2.023575e+01
[526] 1.846906e+01 1.626865e+01 1.610374e+01 1.698146e+01 1.262367e-01 1.857626e+01 1.788151e+01
[533] 1.702723e+01 1.673015e+01 4.955850e+00 3.792636e+00 9.793577e+00 4.896329e+00 1.977586e+01
[540] 1.509415e+01 1.279233e+01 9.476258e+00 6.484334e-01 1.506511e+01 1.865781e+01 7.278021e+00
[547] 1.937590e+01 1.154599e+01 1.720854e+01 1.375580e+01 1.805231e+01 1.560396e+01 1.425085e+01
[554] 1.923167e+01 1.753865e+01 1.454816e+01 5.720770e+00 5.938058e-01 1.795154e+01 1.327619e+00
[561] 5.726017e-01 5.624714e+00 2.495035e+00 9.368165e+00 3.508665e+00 1.382122e+01 8.100485e+00
[568] 1.593137e+01 1.827157e+00 1.504739e+01 3.334538e+00 9.470941e+00 5.898399e+00 2.672882e+00
[575] 1.480580e-01 1.195982e+01 1.700089e+01 1.657637e+01 1.061754e+01 1.619055e+01 1.565800e+01
[582] 1.119200e+01 8.978458e-02 9.368071e+00 6.824999e+00 5.041881e+00 1.329950e+01 1.303372e+01
[589] 1.168816e+01 1.749995e+01 1.749466e+01 1.253258e+01 9.171835e-01 1.556948e+01 1.129689e+01
[596] 8.799746e+00 8.694539e+00 1.393536e+01 8.582726e+00 1.056015e+01 4.232850e-01 1.349762e+01
[603] 1.677336e+01 8.145470e+00 1.562988e+01 1.253153e+01 6.464743e+00 6.541691e-01 3.166808e-01
[610] 1.179106e+01 1.021462e+01 1.696968e+01 1.011550e+01 7.824489e+00 1.596750e+00 1.036641e+01
[617] 5.828622e+00 6.991720e+00 4.601803e+00 2.854537e+00 1.313252e+01 1.086033e+01 9.633133e+00
[624] 6.856869e+00 8.101467e+00 1.502723e+01 1.578678e+01 7.516034e+00 2.390314e+00 1.888729e+00
[631] 1.634198e+01 1.601284e+01 9.090020e+00 8.264423e+00 1.418359e+00 1.599814e+00 1.579683e+01
[638] 1.491482e+01 9.791665e+00 5.564015e+00 6.387595e+00 2.826762e+00 1.525437e+01 1.481548e+01
[645] 1.412870e+01 1.434037e+01 1.152006e+01 1.398232e+01 1.234369e+01 8.480671e+00 1.328511e+01
[652] 1.308787e+01 4.510150e+00 1.503318e+01 9.594878e+00 5.400722e+00 1.196299e+01 7.326198e+00
[659] 3.141070e+00 2.680936e+00 7.985755e-01 1.399849e+01 8.507736e+00 1.386152e+01 6.936949e+00
[666] 1.396804e+01 1.302451e+01 1.007349e+01 1.305102e+01 6.598358e+00 4.954286e+00 1.138956e+01
[673] 1.058160e+01 1.272390e+01 5.147920e+00 1.357450e+00 3.003175e+00 1.393548e+01 1.356193e+01
[680] 1.074772e+01 3.838777e+00 3.716238e+00 7.854240e+00 1.219847e+00 1.225315e+01 1.216874e+01
[687] 1.296526e+01 1.366412e+01 1.266415e+01 9.833754e+00 1.019486e+01 1.012229e+01 9.583863e+00
[694] 9.783841e-01 1.132258e+01 1.024228e+01 6.540735e+00 3.904977e+00 1.088999e+01 1.413545e+00
[701] 1.134994e+01 1.025878e+01 1.244275e+01 9.154822e+00 7.352867e+00 3.631402e+00 5.122683e+00
[708] 4.463057e-01 1.917782e+00 3.452170e-01 1.129630e+01 9.495689e+00 7.359280e+00 8.154864e+00
[715] 8.213113e+00 7.602310e+00 1.196260e+00 4.845184e+00 1.056967e+01 1.040073e+01 6.225015e+00
[722] 1.066494e+01 7.695345e+00 2.060173e+00 1.142722e+01 1.062579e+01 7.783140e+00 3.408111e+00
[729] 2.173544e+00 4.955280e+00 2.310969e+00 9.754538e+00 9.674056e+00 4.085672e+00 1.394480e+00
[736] 1.037456e+01 8.362175e+00 5.627501e+00 1.432318e+00 5.344743e+00 6.354745e+00 9.964843e+00
[743] 6.704795e+00 1.027802e+01 7.954315e-03 5.744924e+00 8.062398e+00 6.243063e-01 3.422954e+00
[750] 5.512136e+00 2.160212e+00 1.873964e+00 6.150286e+00 1.055597e+01 9.655355e+00 3.801303e+00
[757] 8.169513e-02 7.288800e-02 9.231610e+00 5.482519e+00 4.616820e+00 3.392819e+00 3.644877e+00
[764] 3.409117e+00 6.563786e+00 7.380972e+00 5.593619e+00 3.196016e-01 8.048454e-01 9.205599e+00
[771] 8.999949e+00 8.138500e+00 2.288825e+00 5.435131e-01 1.982053e+00 9.250252e-01 4.340881e+00
[778] 9.543657e+00 9.351973e+00 3.579327e+00 3.773455e-01 9.151044e+00 1.826777e+00 7.689185e+00
[785] 6.706670e+00 7.716564e+00 6.812840e+00 8.374966e+00 5.242847e+00 8.177017e+00 6.729642e+00
[792] 8.343522e-01 4.799804e+00 4.121044e+00 6.700145e+00 3.959683e+00 6.009593e+00 3.272526e+00
[799] 1.060321e+00 9.202800e-01 1.392669e+00 9.104727e+00 5.614816e+00 2.753790e+00 8.185572e+00
[806] 8.481702e+00 5.054492e+00 1.685536e+00 7.727200e+00 9.726520e-01 8.217267e-01 4.513245e+00
[813] 1.267373e+00 4.221550e+00 5.948700e+00 1.983918e+00 4.897259e-01 1.482723e+00 4.786528e+00
[820] 1.261139e+00 1.658963e-01 7.823399e-01 3.191852e+00 5.016114e+00 2.127523e+00 2.600979e+00
[827] 1.839999e+00 8.897124e-01 7.016962e+00 5.248479e+00 1.489479e+00 2.924170e+00 1.498784e+00
[834] 6.993069e-01 4.391857e+00 1.652112e+00 7.695208e+00 4.771833e+00 2.769197e+00 7.200266e+00
[841] 6.218897e+00 4.035783e+00 4.188155e+00 2.719651e+00 6.200116e+00 5.516846e+00 5.141631e+00
[848] 5.465728e+00 1.746974e+00 3.972739e+00 5.677757e+00 5.435246e+00 5.083866e+00 2.481277e+00
[855] 4.938284e+00 2.230553e-01 3.740433e+00 2.893007e+00 6.119086e+00 3.549703e+00 5.033999e+00
[862] 4.541014e+00 3.315102e+00 2.550583e+00 5.398726e+00 2.563571e-01 3.925828e+00 3.759452e+00
[869] 5.267341e+00 4.100979e+00 7.671718e-01 1.106283e-01 2.101775e+00 2.908533e+00 1.014201e-01
[876] 4.583278e+00 4.996518e+00 2.477046e+00 4.757757e-01 3.832981e+00 3.425704e+00 4.181408e+00
[883] 6.342616e-01 3.264178e+00 2.210972e+00 1.826999e+00 2.753418e+00 1.741629e+00 4.052846e+00
[890] 3.995666e+00 6.900638e-01 1.536070e+00 2.364691e+00 2.283360e+00 1.854410e+00 1.409679e+00
[897] 7.368847e-01 5.808695e-01 3.192775e+00 1.491836e+00 3.084264e+00 6.346981e-01 1.520632e+00
[904] 2.246353e+00 2.553003e+00 1.358510e+00 8.969654e-01 1.794888e+00 4.191736e-01 2.402850e+00
[911] 1.829818e+00 1.944351e+00 1.048687e+00 7.682995e-01 5.153383e-01 8.755735e-02 9.870210e-01
[918] 9.522941e-01 6.302176e-01 8.153850e-01 2.487682e-01 5.895158e-01 1.733268e-01

$PAR
  [1]  NA   1   1   2   2   3   3   3   3   7   7   4   4   4   5   5   9   9  15  15  15  13  13
 [24]  13  13  13  13  13  10  14  30  19  19  19  19  29  11  31  31  31  22  22  41  41  41  41
 [47]  41  41  41  41  41  38  20  20  52  21  21  54  58  58  58  42  42  46  46  46  46  46  46
 [70]  24  24  39  39  40  40  40  56  56  56  56  56  56  56  56  56  48  48  49  49  49  49  63
 [93]  63  63  63  63  63  72  72  64  64  92  92  92  92 102  55  50  50  57  57  57  57  57  65
[116]  65  65 100 100  94  94  94  94  77  77  88 115  87 108 108 108 101 101 101 120 103  26 110
[139]  70  70  70 129 129  95  95  95  95  95 122 122 118  27  27  27  27  27  27 119 130 130 139
[162] 139 139 139 139 139 139  51 124 124 124 124  28 109 109 109 109  89  89  89 125 125 142 142
[185] 142 142 142 144 123 143 143  98  99  99 189 134 134 134 134 169 169 169 137 137 203 203 203
[208] 126 107 107 107 150 150 204 204 204 204 204 204  66 190 106 106 106  75 161 181 181 181 181
[231] 181 181 225  67  67 209 104 104 104 104  78  78 168 191 208 135 162 162 141 236 236 236 236
[254] 236 236 136 136 136 171 171 245 245 245 245 245 245  91  91  91  91  91 256 112 113 257 257
[277] 257 257 257 258 258 247 238 238  76 261 274 274 212 289 289 226 226 226 183 227 273 152 152
[300] 152 250 250 301 282 282 105 105 105 105 286 127 304 304  97  97 295 128 314 314 163 163 153
[323] 153 306 306 306 320 320 283 322 322 322 322 322 205 205 205 321 321 310 310 310 158 158 158
[346] 155 155 155 155 155 248 178 296 335 235 235 233 233 352 146 164 164 164 221 338 338 117 117
[369]  79 291 291 291 291 291 281  80  80  80  80 267 202 202 202 202 202 202 202 336 336 336 336
[392] 336 252 252 252 354 354 354 354 365 365 365 365 298 298 381 381 165 206 206 206 367 299 299
[415] 268 253 184 377 377 377 179 272 339 339 400 400 194 194 194 194 194 382 382 382 382 382 382
