
Birth-death simulation object with 871 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 152.97622 125.34704 143.64378 110.00362  69.37374  91.90530


Speciation times 
[1] 161.01186 158.24082 150.03204 138.24161 111.56346  99.51773


Species parents (NA for initial)
[1] NA  1  2  2  4  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 152.97622372 125.34703618 143.64377582 110.00361737  69.37373825  91.90529661  71.35157710
  [8]  85.36628679  92.29085719  51.62775929  85.65130748           NA  84.77384350  89.87480655
[764]           NA           NA   4.45125686   0.42218161           NA   1.99140862   2.33023549
[771]           NA           NA           NA           NA   5.26298467           NA   0.17919950
[778]           NA   2.98475820   1.90075177           NA           NA   2.07717105           NA
[785]           NA           NA   0.57631051   3.73033929           NA           NA           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA   3.00932265           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA   0.19352592           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA

$TS
  [1] 1.610119e+02 1.582408e+02 1.500320e+02 1.382416e+02 1.115635e+02 9.951773e+01 8.494433e+01
  [8] 9.611441e+01 9.279763e+01 9.340335e+01 9.282784e+01 9.224786e+01 8.747299e+01 9.186930e+01
 [15] 9.184190e+01 8.592490e+01 7.521194e+01 6.951677e+01 6.455628e+01 9.068662e+01 8.750896e+01
 [22] 4.409618e+01 3.683343e+01 8.718771e+01 8.602681e+01 7.513847e+01 8.426699e+01 7.223488e+01
 [29] 7.961168e+01 7.865554e+01 7.735722e+01 7.310432e+01 6.792864e+01 7.189233e+01 6.696330e+01
 [36] 7.341299e+01 5.737228e+01 6.617472e+01 6.824343e+01 6.347964e+01 6.150212e+01 6.121982e+01
 [43] 5.775616e+01 5.694637e+01 6.803126e+01 6.160892e+01 6.323282e+01 6.148334e+01 5.463961e+01
 [50] 6.693017e+01 5.898507e+01 6.496608e+01 6.468801e+01 6.419779e+01 4.251491e+01 4.230126e+01
 [57] 3.734475e+01 3.709622e+01 5.786607e+01 5.575310e+01 6.007323e+01 5.709956e+01 5.451663e+01
 [64] 5.390453e+01 4.879369e+01 3.954023e+01 3.504652e+01 2.407586e+01 1.838209e+01 1.167241e+01
 [71] 3.945457e+01 5.650686e+01 5.478378e+01 4.936750e+01 4.820709e+01 3.106720e+01 2.650224e+01
 [78] 2.625042e+01 1.692426e+01 3.842286e+01 3.809470e+01 3.396810e+01 4.631415e+01 4.513521e+01
 [85] 4.472728e+01 9.458510e+00 5.413114e+01 5.259933e+01 4.980121e+01 4.698590e+01 4.343022e+01
 [92] 4.313266e+01 5.203112e+01 3.391788e+01 2.795790e+01 2.756495e+01 5.286215e+01 5.196035e+01
 [99] 4.819081e+01 3.616570e+01 2.861040e+01 5.059374e+01 4.939133e+01 4.914415e+01 4.926951e+01
[106] 4.494635e+01 3.688701e+01 3.456768e+01 3.325019e+01 2.648645e+01 8.094548e+00 4.916321e+01
[113] 4.533872e+01 3.623953e+01 3.486014e+01 3.067346e+01 3.062270e+01 4.897162e+01 3.365119e+01
[120] 4.900813e+01 4.693001e+01 4.793815e+01 4.858338e+01 4.283758e+01 2.367120e+01 1.390940e+01
[127] 4.187871e+01 3.433000e+01 3.477774e+01 2.834297e+01 2.795915e+01 1.729782e+01 1.520198e+01
[134] 1.474615e+01 1.416150e+01 6.653544e+00 3.109695e+00 4.151132e+01 4.023959e+01 3.678060e+01
[141] 3.880450e+01 3.543987e+01 2.610862e+01 4.380652e+01 4.022014e+01 4.049772e+01 4.179020e+01
[148] 3.569281e+01 4.312114e+01 3.127458e+01 3.056620e+01 3.028219e+01 1.766639e+01 1.692671e+01
[155] 8.687345e+00 3.627956e+01 3.415785e+01 4.053757e+01 3.631463e+01 2.835003e+01 2.769723e+01
[162] 3.264250e+01 3.611074e+01 2.735211e+01 1.880649e+01 3.735882e+01 2.551376e+01 2.065261e+01
[169] 2.004598e+01 3.827055e+01 3.150558e+01 2.916446e-01 2.873824e+01 2.634449e+01 2.504718e+01
[176] 2.059472e+01 3.746320e+01 3.283133e+01 2.959896e+01 3.733390e+01 3.603011e+01 1.397297e+01
[183] 2.670698e+01 1.953644e+01 7.634370e+00 3.736145e+01 3.673235e+01 3.046217e+01 3.034445e+01
[190] 3.517991e+01 1.684473e+01 1.517373e+01 5.262988e+00 3.358231e+01 2.560954e+01 1.876919e+01
[197] 9.550855e+00 2.601543e+01 2.233244e+01 2.107194e+01 2.015451e+01 1.785852e+01 7.892361e+00
[204] 2.509172e+01 2.485450e+01 2.453610e+01 2.124739e+01 3.132152e+00 3.601767e+01 2.496070e+01
[211] 3.646112e+01 2.960611e+01 2.500609e+01 1.755956e+01 1.487685e+01 2.615468e+00 3.343115e+01
[218] 3.252157e+01 3.103071e+01 2.018975e+01 1.292892e+01 3.491899e+01 3.136153e+01 2.613442e+01
[225] 2.596009e+01 3.348821e+01 3.315640e+01 3.604833e+01 3.462006e+01 3.020717e+00 3.579009e+01
[232] 3.540497e+01 3.307248e+01 3.231960e+01 9.776180e+00 4.227424e+00 3.525647e+01 3.252334e+01
[239] 2.859026e+00 3.053390e+01 2.004177e+01 3.321165e+01 2.882932e+01 1.179767e+01 2.598088e+01
[246] 2.569577e+01 2.783169e+01 2.677907e+01 1.605639e+01 1.758585e+01 2.402562e+01 3.043752e+01
[253] 2.384858e+01 1.927728e+01 3.274322e+01 2.995168e+01 2.742707e+01 1.397498e+01 3.580289e+00
[260] 2.121489e+01 9.030317e+00 5.417762e+00 1.880944e+00 4.910074e-01 3.124723e+01 2.672931e+01
[267] 2.734013e+01 3.044159e+01 2.260577e+01 7.025766e+00 2.156228e+01 2.109202e+01 1.387272e+01
[274] 3.135850e+01 2.433956e+01 2.754859e+01 1.913919e+01 1.775425e+01 1.298838e+01 2.951311e+01
[281] 2.930171e+01 1.139304e+01 9.806828e+00 2.932039e+01 2.873736e+01 1.955354e+01 1.953014e+01
[288] 1.531414e+01 2.534259e+01 4.606069e+00 2.966014e+01 4.722226e+00 2.084475e+00 1.497064e+01
[295] 1.449645e+01 1.662501e+01 2.654359e-01 1.704406e+01 1.593435e+01 1.312195e+01 8.528006e-02
[302] 2.082957e+01 1.983217e+01 1.722299e+01 1.616515e+01 2.472690e+01 2.389959e+01 2.566988e+01
[309] 2.268423e+01 2.200679e+01 1.988119e+01 7.999933e+00 2.290582e+01 2.874934e+01 2.522826e+01
[316] 1.782639e+01 1.836940e+01 1.605972e+01 1.386274e+01 2.658684e+01 2.316575e+01 1.695059e+01
[323] 2.706447e+01 1.709432e+01 1.280629e+01 1.863710e+01 1.627478e+01 6.560237e+00 4.557611e+00
[330] 9.444978e-01 2.442600e+01 2.325253e+01 2.303633e+01 5.246031e+00 2.616032e+01 2.302702e+01
[337] 2.291515e+01 1.727407e+01 1.348751e+01 2.341599e+01 2.300409e+01 6.438545e+00 2.079594e+01
[344] 1.054859e+01 4.461350e+00 2.323524e+01 1.855360e+01 1.626856e+01 2.856543e+00 2.423063e+01
[351] 1.922975e+01 1.797766e+01 1.539710e-02 1.363951e+01 2.636192e+01 4.605563e+00 1.144434e+01
[358] 8.743473e+00 7.969719e+00 8.177728e-02 1.209716e+01 2.608392e+01 2.209919e+01 2.161126e+01
[365] 8.921436e+00 2.506710e+01 2.332823e+01 1.679139e+01 1.008581e+01 7.447095e+00 6.939190e+00
[372] 6.154581e+00 1.640129e+01 1.057649e+01 1.273869e+01 8.846372e+00 2.285515e+01 2.359369e+01
[379] 2.352115e+01 2.201453e+01 2.139053e+01 1.324878e+01 2.012925e+01 1.205639e+01 2.030963e+01
[386] 3.529778e+00 2.438020e+01 8.386387e+00 3.330998e+00 1.380563e+01 9.167933e+00 5.322274e+00
[393] 2.090328e+00 2.437702e+01 2.017784e+01 1.712557e+01 1.873425e+01 9.513750e+00 2.238566e+01
[400] 1.629310e+01 1.483318e+01 1.471359e+01 1.236235e+01 5.428396e+00 1.210244e+01 5.949451e+00
[407] 2.040149e+01 1.969762e+01 1.153706e+01 2.338408e+01 2.336618e+01 2.245818e+01 1.959357e+01
[414] 4.182320e+00 2.146685e+01 2.329464e+01 2.105960e+01 1.846627e+01 1.044853e+01 8.072196e+00
[421] 5.990384e+00 1.376616e+01 1.869171e+01 1.133186e+01 9.850757e+00 1.193495e+01 9.762598e+00
[428] 7.178033e+00 1.597901e+01 3.726346e+00 1.867243e-01 2.043214e+01 1.254249e+01 1.150770e+01
[435] 8.124929e+00 1.842205e+01 1.295946e+01 4.272513e+00 1.781595e+01 1.508675e+01 1.435564e+01
[442] 1.248495e+00 2.133603e+01 1.483693e+01 5.116469e+00 2.106040e+01 6.529705e+00 1.159499e+01
[449] 1.020512e+01 2.945558e+00 1.987145e+01 1.909837e+01 1.590196e+01 1.853401e+01 1.770754e+01
[456] 1.731244e+01 1.633396e+01 2.064221e+01 3.888066e+00 9.274352e-01 1.414613e+01 7.984114e+00
[463] 2.128191e+01 1.770410e+01 1.709505e+01 7.143423e+00 1.580895e+01 1.474327e+01 1.411057e+01
[470] 1.560859e+01 7.576044e+00 6.588867e+00 2.103437e+01 1.636872e+01 1.227817e+01 1.168636e+01
[477] 8.868304e+00 1.512968e+01 1.431967e+01 2.040949e+01 1.025100e+00 1.857139e+01 9.169325e+00
[484] 8.667098e+00 8.266496e+00 6.243294e+00 1.494793e+01 1.043295e+01 1.617069e+01 1.647785e+01
[491] 1.112807e+01 1.158741e+01 1.635114e+01 8.888954e+00 9.919882e+00 9.434487e+00 2.071662e+00
[498] 1.370184e+00 1.836808e+01 2.014319e+00 1.188700e-02 1.467772e+01 1.664505e+01 1.731918e+01
[505] 1.226339e+01 3.399820e+00 1.683819e+01 4.395889e+00 1.167677e+01 1.198591e+01 1.662230e+01
[512] 1.615919e+01 1.285754e+01 3.663026e+00 8.754050e+00 1.474386e+01 8.458117e+00 3.889304e+00
[519] 2.675278e+00 1.342338e+01 7.941378e+00 1.545955e+01 1.382692e+01 1.371501e+01 1.160785e+01
[526] 1.033854e+01 9.079477e+00 7.693382e+00 1.652236e+01 4.339786e+00 5.176403e-01 1.470757e+01
[533] 1.366709e+01 9.010025e+00 3.039522e-01 1.542081e+01 2.291556e+00 1.890142e-01 1.632521e+01
[540] 1.998340e+00 1.695168e+00 1.590423e+01 1.376791e+01 4.100884e+00 1.003036e+01 1.466116e+01
[547] 1.457447e+01 5.409801e+00 1.314048e+01 1.093199e+01 1.510354e+01 3.920015e+00 2.723411e+00
[554] 1.225627e+00 1.997840e+00 5.552047e+00 3.696475e+00 3.117540e-01 1.810033e+00 3.382300e-01
[561] 6.750635e+00 6.340049e+00 6.023137e+00 1.358860e+01 1.272528e+01 1.138043e+01 1.057799e+01
[568] 1.501444e+01 1.483759e+01 1.100302e+01 5.464107e+00 1.085465e+01 4.035690e+00 1.448302e+01
[575] 7.466803e-01 4.490755e+00 1.177549e+00 7.694797e+00 3.833570e+00 1.405596e+01 4.247282e+00
[582] 1.274889e+01 1.049300e+01 3.838097e+00 1.768262e+00 1.290193e+01 7.876617e+00 3.465655e+00
[589] 2.698836e+00 1.154046e+01 1.004729e+01 9.536027e+00 6.176692e+00 1.316338e+00 1.456304e+01
[596] 1.149338e+01 9.195199e+00 5.534149e+00 4.459911e+00 1.392475e+01 1.409321e+01 1.310850e+01
[603] 1.250037e+01 1.242112e+01 1.096903e+01 1.311539e+01 1.231825e+01 9.755673e+00 5.120622e+00
[610] 8.880125e+00 1.106168e+01 8.036748e+00 6.168966e+00 1.286650e+01 1.236940e+01 7.392382e+00
[617] 2.213754e+00 1.253849e+01 9.258129e+00 3.092431e+00 6.431477e+00 5.004325e+00 5.478335e+00
[624] 1.343581e+01 9.869861e+00 9.522222e+00 7.300902e+00 1.262630e+01 1.147234e+01 1.240054e+01
[631] 1.209329e+01 1.102806e+01 6.541398e+00 3.028637e+00 2.323131e+00 8.510933e+00 1.003461e+01
[638] 9.575943e+00 3.292155e+00 7.188140e+00 5.640979e+00 3.014852e+00 2.472777e+00 5.708457e+00
[645] 8.681414e+00 5.102065e+00 9.866517e-01 3.544281e+00 5.422820e+00 4.322909e+00 4.445942e+00
[652] 1.034761e+01 2.398097e+00 9.289484e-01 6.958487e+00 5.532157e+00 2.066619e+00 1.231359e+00
[659] 1.189002e+01 9.944766e+00 1.198196e+01 1.697681e+00 1.109851e+01 8.611360e+00 1.062244e+01
[666] 7.406189e-01 4.081655e-01 6.135593e+00 2.634962e+00 1.577360e+00 6.784598e+00 3.732875e+00
[673] 5.263879e+00 1.104345e+01 6.414615e+00 3.238481e+00 1.963998e+00 9.695276e+00 9.450561e+00
[680] 1.000042e+01 7.542434e+00 2.893656e+00 6.291129e+00 2.968345e+00 1.035756e+01 1.087113e+01
[687] 1.139221e+00 3.228511e+00 2.175972e+00 9.380097e+00 1.025613e+01 4.085178e+00 3.276746e+00
[694] 6.615331e+00 1.959918e+00 9.787628e+00 1.011505e+01 1.006391e+01 6.554424e+00 9.627567e+00
[701] 8.819796e+00 8.025268e+00 4.705626e+00 1.582718e+00 6.518963e+00 9.644211e+00 8.167794e+00
[708] 3.134666e+00 6.325136e-01 6.660689e+00 3.945578e+00 1.501324e+00 5.365685e+00 1.243508e+00
[715] 7.763073e+00 4.342838e+00 3.840798e+00 5.534175e+00 9.065216e+00 3.712639e+00 7.941895e+00
[722] 3.302429e+00 2.021094e+00 6.907861e+00 5.063886e+00 4.993673e+00 8.435095e+00 3.593247e+00
[729] 1.247999e+00 4.237110e+00 1.884244e+00 1.096760e+00 8.678290e+00 6.587004e+00 6.513565e+00
[736] 5.574614e+00 7.581503e+00 5.299227e+00 4.996052e+00 4.065545e+00 2.347628e+00 3.746284e-01
[743] 3.589967e+00 2.760653e-01 4.085884e+00 3.751408e+00 1.061146e+00 5.996176e+00 4.281895e+00
[750] 3.560016e+00 6.002718e+00 1.112430e-03 3.053156e-02 1.731682e+00 7.627308e+00 9.418832e-01
[757] 6.270201e+00 5.322310e+00 6.357945e+00 5.769572e+00 4.581645e+00 3.301151e+00 3.165767e+00
[764] 6.593561e+00 4.862239e+00 4.506589e+00 4.379962e+00 1.436162e+00 4.493676e+00 6.202477e+00
[771] 6.072706e+00 6.123267e+00 4.148538e+00 3.536765e+00 6.094403e+00 2.436456e+00 1.891492e+00
[778] 4.682200e+00 4.499351e+00 2.909117e+00 2.741226e+00 7.701572e-01 5.222570e+00 4.161685e+00
[785] 3.624995e-01 1.527892e-01 5.049528e+00 4.435011e+00 4.650091e+00 9.404319e-01 5.467933e-01
[792] 1.380871e+00 1.730632e+00 5.437171e+00 4.818008e+00 5.106925e+00 2.681692e+00 1.666233e+00
[799] 3.859705e+00 3.403846e+00 5.069996e+00 3.371544e+00 3.593673e+00 3.557538e+00 3.215505e+00
[806] 4.203728e+00 2.733086e+00 4.000294e+00 3.471508e+00 1.972833e+00 2.429086e+00 2.468649e+00
[813] 5.894909e-01 3.301925e+00 1.112199e+00 9.422783e-01 3.475520e+00 5.967663e-01 3.582256e+00
[820] 2.285703e+00 2.090863e+00 1.163261e+00 3.458680e+00 3.331265e+00 2.418889e+00 1.326791e+00
[827] 2.290522e+00 8.841657e-01 2.092134e-01 5.764670e-01 3.181647e+00 3.399514e+00 1.340438e+00
[834] 2.969906e+00 1.372277e+00 3.139074e+00 1.237507e+00 6.647114e-01 1.043123e+00 7.933971e-01
[841] 1.171403e+00 5.332881e-01 2.109199e+00 1.043762e+00 3.745291e-01 9.251392e-01 3.347479e-01
[848] 2.213280e+00 1.785897e-01 1.467500e+00 1.500767e+00 4.188048e-01 1.739041e+00 6.836928e-02
[855] 1.031096e+00 6.582715e-01 9.855509e-01 1.240070e+00 9.751603e-01 1.185490e+00 8.534140e-01
[862] 1.973644e-01 3.427249e-01 1.121048e+00 1.043848e-01 3.338375e-01 6.168873e-01 5.417361e-01
[869] 3.832674e-01 2.083736e-01 6.335444e-03

$PAR
  [1]  NA   1   2   2   4   5   5   6   6   8   8   8   8  10  10  10  10  10  10  11  11  12  12
 [24]  15  15  20  24   7  27  27  27  27  27  31  17  26  36  32  34  34  34  34  34  34  39  39
 [47]  45  45  45  33  35  50  50  50  50  50  50  50  53  54  47  46  46  41  48  42  42  42  42
 [70]  42  51  59  37  62  62  62  62  62  62  44  44  44  72  72  72  60  73  49  49  49  49  49
 [93]  63  63  63  63  87  64  64  64  64  97  97  97  93  98  98 102 102 102 102  89  89  89  89
[116]  89  89  74  74 105 105 112 120 120 120 120  65  65 123 123 123 123 123 123 123 123 123  75
[139]  99  99 122 122 122 121 121 113 106 106  85  22  22  22  22 144 144  92 149 124 124 124 124
[162]  56 138 138 138 158 158 158 158 139 139 139 145 145 145 145  66  66  71 141 141 141  80  80
[185]  80 170  81 177 177 186 166 166 166  57  57  57  57 180 180 180 180 180 180  58  58  58  58
[208]  58 107  23 140 140 140 140 140 140 187 211 211 159 159 156 156 156 156 114 114 100 100 163
[231] 181 181 181 181 181 181 148 237 237 222 222 229 229 108 128 128 157 157 157  82  94 119 119
[254] 119 194 194 194 194 194 226 226 226 226 226 217 217 242 233 233 233 178 178 178 255 255 238
[277] 218 218 218 234 223 274 274 150 150 150 150 150 116 116 151 151 151 188 268 252 252 189 189
[300] 189 189 256 291 291 291 179 179 280 284 284 284 284 281 243 243 314 173 173 173 285 160 160
[323] 130 130 130 131 131 131 131 131  95  95  95  95 161  96  96  96  96 276 276 276 164 323 323
[346] 248 266 266 183 320 320 320 320  77 110 110 355 355 355 355 174 224 143 143 143 362 362 225
[369] 225 225 225 225 246 246 308 195 167 204 204 204 204 366 175 175 210 210 205 205 205 306 306
[392] 306 306 206 206 206 331 331 387 387 387 387 387 387 275 275 350 350 350 378 378 378 378 378
[415] 379 340 410 410 410 410 410 411 367 367 367 416 416 416 332 332 332 346 346 346 346 333 333
[438] 333 336 336 336 336 341 341 341 313 313 377 377 412 199 199 199 363 363 363 363 380 380 380
[461] 271 271 415 415 415 415 443 463 207 260 260 260 272 272 272 200 446 302 302 343 168 458 432
[484] 432 432 432 385 220 395 169 169 241 311 451 303 303 408 408 286 286 286 184 254 165 196 397
[507] 423 326 482 347 436 202 439 439 153 132 132 132 338 396 396 465 465 322 322 322 507 507 296
[530] 296 296 511 511 511 511 490 490 490 493 457 457 539 539 327 489 305 512 318 249 249 429 429
[553] 429 429 299 542 542 542 453 453 467 467 467 522 522 522 522 288 288 288 288 133 133 478 478
[576] 551 551 568 294 487 487 569 444 444 444 134 402 532 532 502 502 546 546 546 547 547 547 547
[599] 547 441 479 135 461 469 469 601 601 601 601 580 258 600 600 126 126 126 126 319 319 319 390
[622] 390 422 524 524 524 524 564 564 339 339 520 520 520 549 300 606 606 606 602 279 221 221 614
[645] 375 375 375 565 628 628 433 603 630 630 615 615 403 403 475 475 505 505 405 405 631 384 384
[668] 659 244 244 509 509  70 525 434 434 357 282 282 566 566 566 424 491 674 605 605 550 686 572
[691] 665 665 665 567 567 344 583 419 488 685 652 526 691 449 698 545 680 495 625 425 425 696 235
[714] 427 608 608 706 700 638 638 197 197 592 626 626 398 496 619 483 391 391 719 261 261 261 365
[737] 494 610 610 610 477 477 376 358 155 645 645 664 664 388 485 485 707 435 111 612 312 462 721
[760] 715 715 715 715 528 185 755 755 681 616 640 655 371 561 764 472 472 472 734 633 447 621 675
