
Birth-death simulation object with 926 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  74.86983 100.78132  79.82187  84.03774  94.29932  78.07572


Speciation times 
[1] 103.41623 103.17084 102.35407 101.58777  96.53314  85.74236


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  74.86983295 100.78131512  79.82187300  84.03774420  94.29931989  78.07572101  40.75881988
[169]  32.30718405  22.95555201  18.21226965  10.03472053           NA           NA           NA
[176]   9.55188732  26.19999799  11.14643392  32.43699792  33.32965790  22.59866704  23.23729406
[183]           NA           NA           NA  43.04134783           NA   3.65299973  16.42006663
[190]  44.77411599           NA   1.96230624  35.84566303  10.45373870  32.21946898           NA
[197]  13.09714348  17.07075280  12.34094307  19.03268028  37.06669207  37.63612212  37.01644319
[204]           NA           NA           NA  40.27274226  22.46620298  16.95403961   3.92031987
[211]           NA  37.68263817  33.55515688  22.11181956           NA  23.81852802   6.95863454
[218]  22.56843258  14.03750107           NA           NA  25.00586740  24.64382563           NA
[225]           NA  21.70802793  22.70544783           NA  13.15454627           NA           NA
[232]  35.89594106           NA           NA           NA           NA  34.63647164           NA
[239]  30.12157201   4.13370992  14.26768096           NA           NA  38.63924279  14.13403212
[246]           NA           NA           NA  17.25511199  19.26571198  22.28648159  18.67564681
[253]           NA           NA           NA           NA  14.42677544           NA  16.63137448
[260]   6.57273811  12.88222919           NA   6.05018575           NA           NA  10.75982012
[267]  37.63497852  24.71650812  24.95897980   3.61654547  11.91300264           NA           NA
[274]           NA           NA  29.11623083           NA  22.81244356  22.21045233  22.90417547
[281]           NA   5.18855466  16.17710644           NA  32.43703635  12.79022260  21.91745657
[288]  33.28378691  14.37846271  21.86802766           NA   3.65439148  27.81308072           NA
[295]  13.22897165   0.10529659  32.75130672           NA           NA           NA  21.67591325
[302]  31.48522810  26.72325260  36.73190429  16.27250742  18.43860379  11.98407269           NA
[309]   6.36439626           NA           NA  21.27105159           NA   9.70353506  18.79755807
[316]           NA  13.07435662   3.52054393           NA           NA           NA   0.99364071
[323]           NA           NA   4.79251080  22.42339638           NA           NA           NA
[330]   2.90861007           NA  21.01224666  12.93057515           NA           NA  13.32533505
[337]           NA  34.51440430           NA   9.00385011   4.40228485   7.09698144           NA
[344]  16.32463050  13.48424803           NA   6.49757677   4.03775057           NA           NA
[351]  14.54811445           NA           NA  18.30086734           NA  16.19112708  31.30337814
[358]  13.47523413           NA  33.85758713   8.58605224   3.72318517           NA           NA
[365]  14.48957503           NA           NA           NA   1.53510970           NA  24.50778852
[372]  15.72688624  16.23397129           NA  30.30581888  17.80568892           NA  21.01508725
[379]  21.24037460  26.47446448           NA           NA           NA  13.00255997  26.15838777
[386]           NA           NA           NA   1.66756212  31.30271742  11.95167621  27.08577554
[393]           NA  31.89473142  29.53697542           NA  24.24891790           NA  18.63504971
[400]  20.24503005  12.78592877           NA           NA  11.48517706  23.07617996  14.63970205
[407]   9.98379689  17.90093708           NA   1.36836820           NA           NA           NA
[414]           NA           NA           NA  27.75477727   7.59580175           NA           NA
[421]   2.54476564           NA   0.25072944  11.89880305   4.94893363  16.67441003  12.77014487
[428]   7.69711964           NA           NA           NA  26.37546353  19.48188226   1.72678884
[435]   9.87384014           NA  19.61368327           NA           NA  12.50381024           NA
[442]           NA  21.45038912  14.90440051           NA           NA   9.20372588  23.53750902
[449]   4.91799058           NA           NA           NA           NA           NA           NA
[456]  16.44839071  11.96753685           NA   6.67351832           NA   2.34903322           NA
[463]           NA   0.21572240           NA  11.65027457           NA           NA  13.29293266
[470]           NA           NA           NA           NA           NA           NA           NA
[477]  12.26583467           NA   9.90321157   8.47510009  11.73122405   2.81940063           NA
[484]           NA           NA           NA   9.92448352           NA           NA           NA
[491]           NA           NA  20.86494224  17.77467659           NA           NA           NA
[498]           NA           NA           NA   6.85192678  13.07696962           NA   6.95191340
[505]           NA           NA   1.32163803           NA           NA           NA           NA
[512]   4.03033612           NA   8.97949884           NA           NA   5.38400596           NA
[519]           NA           NA           NA           NA   8.76176629   0.96206427           NA
[526]           NA  15.84192374           NA   4.02839286           NA           NA  12.77152566
[533]  11.77828301           NA   9.23406921           NA           NA           NA           NA
[540]   2.91451898           NA           NA           NA           NA           NA           NA
[547]           NA           NA   9.98922142   6.04041931   1.99829387  14.83854593           NA
[554]   1.15896649           NA           NA           NA  14.63047135   7.64594609   3.88600333
[561]           NA           NA           NA   6.94861645   1.74700759           NA   9.25365224
[568]           NA           NA   7.84374136           NA  18.08773160           NA           NA
[575]  10.45257028           NA  19.91305146  10.32834819           NA           NA           NA
[582]           NA  18.37055088   2.88350352           NA   8.37783573   9.80074293           NA
[589]           NA  14.24482314   2.57032396   0.38027383           NA           NA   6.32018711
[596]   1.36013922   5.81423202           NA           NA           NA           NA   0.09917218
[603]           NA   1.50975547           NA           NA           NA           NA   4.20613288
[610]           NA           NA   2.37514928   4.51729107           NA           NA           NA
[617]           NA           NA           NA           NA           NA           NA           NA
[624]           NA           NA   5.46241020           NA   3.55077775           NA           NA
[631]           NA           NA   3.70558465           NA           NA           NA           NA
[638]           NA  11.75098776           NA   1.70698399           NA           NA           NA
[645]           NA           NA   5.10819507           NA           NA           NA   1.26155049
[652]           NA           NA           NA   1.91343681           NA           NA           NA
[659]           NA           NA           NA   5.15844436           NA   2.82925232           NA
[666]           NA           NA           NA  11.66602359   5.79350613           NA   2.98956508
[673]   1.74778776           NA           NA   7.58079660   9.29049896           NA           NA
[680]   3.62610475           NA           NA           NA   5.44559602   7.19898449           NA
[687]           NA           NA           NA           NA           NA           NA           NA
[694]           NA           NA   9.95414297   2.13174034           NA           NA           NA
[701]           NA           NA   1.17134337           NA   5.13508586           NA           NA
[708]           NA   8.59111318           NA           NA           NA           NA   0.87423668
[715]           NA           NA  13.08151789  10.65233385           NA   1.81814334           NA
[722]           NA           NA           NA           NA           NA           NA   9.55588779
[729]           NA           NA           NA           NA   1.71799403           NA           NA
[736]   1.86595670           NA           NA           NA           NA           NA           NA
[743]           NA   0.84547119           NA           NA           NA           NA           NA
[750]           NA           NA           NA   7.44534217           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA   0.03607794           NA   2.66209035           NA   0.62116389
[771]           NA           NA           NA           NA           NA           NA   0.20648613
[778]  10.61621439           NA           NA           NA           NA           NA   4.53727769
[785]   5.89617723           NA   6.18398370           NA           NA           NA           NA
[792]           NA           NA           NA   8.41933582           NA           NA   0.38756321
[799]           NA           NA           NA           NA           NA   7.72537359           NA
[806]           NA           NA           NA           NA   1.09010802           NA           NA
[813]           NA           NA           NA           NA           NA           NA   8.26357223
[820]           NA           NA           NA   4.44446216           NA   5.42452854           NA
[827]           NA   1.78440684           NA           NA           NA           NA   0.04416715
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA   3.87064378           NA   5.15309306
[869]           NA           NA           NA           NA           NA           NA           NA
[876]   2.13931649           NA   0.43161383           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA           NA
[925]           NA           NA

$TS
  [1] 1.034162e+02 1.031708e+02 1.023541e+02 1.015878e+02 9.653314e+01 8.574236e+01 1.002533e+02
  [8] 9.536660e+01 8.838393e+01 8.899351e+01 8.315190e+01 7.207265e+01 6.809724e+01 4.439300e+01
 [15] 9.506446e+01 8.246891e+01 8.121154e+01 9.502483e+01 9.004236e+01 8.818043e+01 8.811484e+01
 [22] 7.639258e+01 7.250151e+01 7.063994e+01 8.186489e+01 8.079344e+01 7.829888e+01 7.800065e+01
 [29] 6.729679e+01 8.254431e+01 7.274185e+01 7.250234e+01 5.268888e+01 4.622657e+01 8.124846e+01
 [36] 8.048904e+01 7.700832e+01 7.505805e+01 7.631970e+01 7.440841e+01 7.220026e+01 7.160154e+01
 [43] 7.042675e+01 6.601335e+01 5.128939e+01 5.122301e+01 7.894496e+01 7.467980e+01 7.127577e+01
 [50] 7.096381e+01 5.373007e+01 5.067117e+01 6.910342e+01 7.191487e+01 7.609623e+01 6.901278e+01
 [57] 7.130139e+01 6.926501e+01 7.231921e+01 6.941875e+01 6.882322e+01 5.899171e+01 5.885518e+01
 [64] 5.652341e+01 6.968857e+01 7.112516e+01 6.928761e+01 3.737864e+01 5.872261e+01 4.723938e+01
 [71] 7.154438e+01 6.317329e+01 4.546423e+01 4.403318e+01 5.888128e+01 5.413775e+01 5.377332e+01
 [78] 5.015245e+01 7.090937e+01 6.161099e+01 3.560341e+01 2.351606e+01 2.158357e+01 1.965612e+01
 [85] 7.022616e+01 6.461481e+01 6.941162e+01 6.564017e+01 6.614573e+01 5.664158e+01 4.692100e+01
 [92] 4.124159e+01 3.420186e+01 6.284829e+01 6.102234e+01 5.781929e+01 6.006299e+01 5.406926e+01
 [99] 6.838128e+01 5.990997e+01 5.262215e+01 6.869781e+01 6.513045e+01 5.526953e+01 3.530691e+01
[106] 2.825382e+01 2.806947e+01 6.607804e+01 6.186150e+01 6.001322e+01 5.899747e+01 4.925726e+01
[113] 3.663413e+01 6.524275e+01 6.268038e+01 6.202421e+01 5.202878e+01 5.822680e+01 5.959301e+01
[120] 5.911014e+01 4.386884e+01 3.069658e+01 5.246188e+01 5.041240e+01 4.980580e+01 4.539794e+01
[127] 4.459046e+01 5.172711e+01 4.253652e+01 5.718604e+01 5.412318e+01 3.972280e+01 4.658502e+01
[134] 4.578515e+01 5.592150e+01 5.031265e+01 4.151054e+01 4.532945e+01 4.349821e+01 3.785351e+01
[141] 8.146052e+00 5.764213e+01 5.430896e+01 5.364614e+01 4.896825e+01 3.897762e+01 3.584624e+01
[148] 4.887221e+01 5.022487e+01 5.299889e+00 4.890386e+01 4.281507e+01 4.281150e+01 4.268940e+01
[155] 2.911222e+01 2.561144e+01 2.539819e+01 1.447676e+01 1.379439e+01 5.107363e+01 4.650325e+01
[162] 4.511425e+01 3.492227e+01 3.188812e+01 5.199795e+01 4.739454e+01 5.092891e+01 5.027616e+01
[169] 4.475537e+01 3.184550e+01 2.129595e+01 1.974237e+01 1.458887e+01 1.085173e+01 4.131463e+01
[176] 2.884444e+01 4.191456e+01 4.762603e+01 4.363417e+01 3.398296e+01 3.359285e+01 2.462360e+01
[183] 2.964941e+00 1.999684e+00 1.874192e+00 4.965976e+01 4.488585e+01 2.844039e+01 2.435825e+01
[190] 4.585514e+01 3.804012e+01 3.043712e+01 4.741339e+01 3.993835e+01 3.827384e+01 3.192270e+01
[197] 4.398653e+01 2.994325e+01 1.825617e+01 3.998958e+01 4.672623e+01 4.043613e+01 3.902065e+01
[204] 4.037183e+01 4.488446e+01 4.432874e+01 4.523016e+01 4.342864e+01 2.131081e+01 1.061915e+01
[211] 4.523066e+01 4.245642e+01 3.474134e+01 2.673923e+01 3.258793e+01 3.480518e+01 3.148237e+01
[218] 2.448653e+01 1.999411e+01 1.501956e+01 4.393831e+01 3.911069e+01 2.606323e+01 3.686347e+01
[225] 3.231171e+01 2.814701e+01 2.465273e+01 1.964690e+01 1.638265e+01 4.872407e+00 1.228597e+00
[232] 4.314925e+01 3.668642e+01 2.045906e+01 1.774223e+01 1.159429e+01 4.110517e+01 4.090344e+01
[239] 3.206198e+01 3.574081e+01 1.663106e+01 1.401479e+01 5.178943e+00 4.207308e+01 1.767739e+01
[246] 1.253615e+01 3.103063e+01 2.518408e+01 2.066941e+01 3.025134e+01 2.743782e+01 2.478077e+01
[253] 2.352728e+01 1.525293e+01 8.851317e+00 4.044013e+01 3.274939e+01 2.366421e+01 2.190605e+01
[260] 1.813613e+01 1.619009e+01 1.101444e+01 6.766157e+00 4.232852e+00 9.730869e-01 4.345506e+01
[267] 4.015381e+01 3.286495e+01 3.251058e+01 4.167519e+01 3.724209e+01 3.085581e+01 2.489812e+01
[274] 2.193299e+01 1.792956e+01 3.256692e+01 2.747858e+01 4.039421e+01 3.531270e+01 3.065464e+01
[281] 2.852277e+01 3.989151e+01 3.866136e+01 3.562284e+01 3.332626e+01 2.670539e+01 2.466141e+01
[288] 3.652908e+01 3.111100e+01 2.923789e+01 2.639304e+01 3.459887e+01 3.156187e+01 3.013849e+01
[295] 1.355943e+01 1.034402e+01 3.767024e+01 1.675650e+01 1.437859e+01 3.913589e+00 4.102112e+01
[302] 3.777816e+01 3.542840e+01 3.776367e+01 3.397347e+01 2.274818e+01 1.953735e+01 8.893060e+00
[309] 8.890030e+00 4.035348e+00 3.592706e+00 2.825098e+01 1.335845e+00 4.023187e+01 3.794159e+01
[316] 2.445692e+01 1.960628e+01 1.308108e+01 1.439739e+00 3.367640e+01 1.828387e+01 1.803814e+01
[323] 2.473867e+01 3.129480e+01 3.731865e+01 2.555756e+01 2.538892e+01 2.656961e+01 2.043468e+01
[330] 1.960491e+01 1.877977e+01 3.251321e+01 3.118402e+01 1.967624e+01 3.716094e+01 3.508060e+01
[337] 3.634475e+01 3.576881e+01 2.632344e+01 2.201676e+01 1.771128e+01 1.581488e+01 1.236818e+01
[344] 2.280730e+01 1.983464e+01 2.578011e+00 3.299277e+01 9.342030e+00 3.936621e+00 3.668604e+00
[351] 2.756330e+01 1.897105e+01 2.601912e+00 2.170324e+01 1.554068e+01 3.370048e+01 3.388757e+01
[358] 3.075026e+01 2.979268e+01 3.490540e+01 2.715265e+01 1.167459e+01 5.927163e+00 3.490863e+01
[365] 2.124618e+01 8.092403e+00 4.716128e+00 1.032980e+00 3.544214e+00 1.808273e+00 2.789437e+01
[372] 3.184937e+01 2.698774e+01 2.068872e+01 3.362158e+01 2.321141e+01 2.042244e+01 2.631173e+01
[379] 3.238808e+01 3.097387e+01 2.423624e+01 7.855730e+00 5.455308e+00 2.733326e+01 2.702872e+01
[386] 1.515396e+01 8.988493e+00 6.953689e+00 2.891327e+01 3.323837e+01 2.391708e+01 2.838758e+01
[393] 4.192107e+00 3.328337e+01 3.307854e+01 2.918741e+01 2.813612e+01 2.573060e+01 2.679835e+01
[400] 2.042480e+01 1.389786e+01 3.532586e-01 1.479874e-01 3.041092e+01 2.534309e+01 2.827265e+01
[407] 2.477494e+01 2.222729e+01 1.932906e+01 6.117501e+00 5.414299e+00 1.082745e+00 3.155203e+01
[414] 2.442430e+01 2.108478e+01 2.376065e+01 2.914305e+01 1.940819e+01 1.177648e+01 1.332192e+01
[421] 6.993379e+00 2.566245e+01 1.198235e+01 1.449062e+01 1.580383e+01 2.855431e+01 1.359599e+01
[428] 9.506715e+00 2.479824e+01 1.686932e+01 1.067778e+01 2.817352e+01 2.437807e+01 9.003528e+00
[435] 3.052443e+01 2.139520e+01 3.017103e+01 1.588443e+01 2.506486e+00 2.398267e+01 2.026125e+01
[442] 1.296368e+01 2.266940e+01 2.584438e+01 1.867342e+01 1.804260e+01 1.256291e+01 2.895594e+01
[449] 9.408208e+00 9.616674e+00 1.981487e+01 9.454720e+00 1.742801e+00 1.481499e+01 9.893265e+00
[456] 2.325385e+01 1.875295e+01 7.688633e+00 2.114572e+01 1.802561e+01 2.535924e+01 2.353764e+01
[463] 2.310633e+01 2.708902e+01 1.345493e+01 2.476741e+01 9.064065e+00 4.817370e+00 2.596413e+01
[470] 1.794615e+01 1.599466e+01 1.041312e+01 2.704574e+01 1.691397e+01 6.907301e+00 5.489045e+00
[477] 2.564022e+01 2.057161e+01 9.934984e+00 1.784176e+01 1.465599e+01 1.403774e+01 2.528184e+01
[484] 2.012517e+01 1.381074e+01 1.277711e+01 1.222427e+01 1.151871e+01 8.421771e+00 5.233762e+00
[491] 1.538162e+01 7.460166e+00 2.354977e+01 2.340845e+01 1.710006e+00 1.785353e+01 1.391050e+01
[498] 2.369223e+01 1.628783e+01 1.532295e+01 1.947019e+01 1.921233e+01 1.250621e+01 1.216172e+01
[505] 9.496476e+00 6.128089e-01 2.555743e+01 2.074636e+01 2.514651e+01 1.916274e+01 1.584236e+01
[512] 6.854038e+00 2.236899e+01 2.167472e+01 9.864194e+00 6.614898e+00 1.269917e+01 1.121179e+01
[519] 6.506825e+00 2.331333e+01 1.157346e+01 7.823881e-01 2.077587e+01 1.849820e+01 2.312884e+01
[526] 1.498865e+01 2.029009e+01 4.041086e+00 1.666517e+01 1.579661e+01 1.571812e+01 2.081821e+01
[533] 1.878746e+01 1.786458e+01 1.620780e+01 1.457132e+01 1.366398e+01 1.616789e-01 1.298502e+01
[540] 4.655600e+00 4.024037e+00 7.727334e+00 7.425123e+00 9.557026e-01 1.974395e+01 1.831776e+01
[547] 4.214102e+00 2.187053e+01 2.007613e+01 1.884261e+01 2.077891e+01 1.485124e+01 4.412020e+00
[554] 1.436387e+01 5.322315e+00 4.639869e+00 1.212549e+00 2.071102e+01 1.578956e+01 1.447975e+01
[561] 8.158014e+00 1.477908e+01 1.304292e+01 1.014707e+01 1.380049e+01 1.997664e+01 1.201875e+01
[568] 6.266291e+00 8.858135e+00 1.231437e+01 1.721667e+01 2.007774e+01 1.934090e+01 1.855020e+01
[575] 1.519394e+01 2.055556e+01 2.059889e+01 1.087968e+01 7.155715e+00 1.326520e+00 7.995508e+00
[582] 2.730571e+00 1.960444e+01 1.714505e+01 1.108053e+01 8.540804e+00 1.946974e+01 1.541916e+00
[589] 1.839338e+00 2.024934e+01 1.817473e+01 4.940282e-01 1.733997e+01 1.085850e+01 7.149145e+00
[596] 6.609227e+00 1.873818e+01 1.028513e+01 1.614752e+01 1.717891e+01 7.098942e+00 1.436218e+01
[603] 1.514499e+01 1.501911e+01 1.146731e+01 9.368921e+00 6.249570e+00 2.225744e+00 1.336078e+01
[610] 1.404471e+01 1.767084e+01 1.277174e+01 1.684317e+01 1.899938e+01 1.613250e+01 1.380517e+01
[617] 3.690091e+00 4.707813e-01 1.480452e+01 1.292855e+01 6.000132e+00 2.131406e+00 7.808572e+00
[624] 5.537380e+00 7.062991e+00 5.557654e+00 1.200810e+01 6.340617e+00 5.355248e+00 4.568225e+00
[631] 1.735997e+01 1.667247e+01 9.352520e+00 8.542626e-01 1.058487e+01 9.112830e+00 5.329661e+00
[638] 1.126287e+00 1.315063e+01 1.108066e+01 6.701392e+00 1.572717e+00 4.339729e+00 1.293984e+01
[645] 7.776703e+00 5.792240e+00 9.013760e+00 5.117989e+00 1.670574e+01 1.014267e+01 9.455061e+00
[652] 1.260576e+01 3.655721e+00 1.610785e+01 1.088326e+01 3.651143e+00 6.692760e-02 8.009330e+00
[659] 9.421440e+00 1.270811e+01 3.074863e+00 9.871886e+00 1.402831e+01 1.373576e+01 3.644431e+00
[666] 3.666008e-01 9.386799e+00 1.499770e+01 1.276209e+01 6.860371e+00 5.346793e+00 8.529352e+00
[673] 8.417191e+00 3.334052e+00 1.215929e+01 1.371812e+01 9.457413e+00 1.208170e+01 9.315498e+00
[680] 1.128613e+01 7.584976e+00 5.335881e+00 1.524484e+01 9.859224e+00 1.235723e+01 1.921891e+00
[687] 1.430387e+01 1.884961e+00 1.184235e+00 1.184228e+01 1.397011e+01 9.636929e+00 1.392557e+00
[694] 3.865763e+00 3.003394e+00 1.175696e+01 9.966025e+00 6.771484e+00 1.282355e+00 7.984436e+00
[701] 1.437403e+01 1.233510e+01 1.042618e+01 2.049270e-01 1.251802e+01 7.429067e+00 7.146638e+00
[708] 6.173847e+00 1.007844e+01 4.275138e-01 6.055909e+00 4.355052e+00 1.581028e+00 1.568616e+00
[715] 1.196722e+01 2.059152e+00 1.341186e+01 1.297079e+01 1.437663e+00 9.831665e+00 7.816944e+00
[722] 6.382005e+00 1.174410e+01 1.024482e+01 1.260499e+01 3.668671e+00 2.836030e+00 1.065164e+01
[729] 5.613303e-02 1.090251e+01 5.433161e+00 6.963634e+00 2.789248e+00 2.111726e+00 1.755346e+00
[736] 1.228214e+01 1.332343e+01 8.457168e+00 1.012401e+01 5.626823e+00 6.663441e+00 5.012210e+00
[743] 1.160583e+01 6.841631e+00 2.037970e+00 4.398022e+00 2.279758e+00 9.624438e+00 7.096595e+00
[750] 1.129569e+01 1.289512e+00 5.890659e+00 9.189981e+00 5.593347e+00 5.592767e+00 1.957651e+00
[757] 7.239973e-01 3.987932e+00 2.270638e+00 1.143108e+01 1.430953e+00 1.083173e+01 1.061047e+01
[764] 7.104554e-01 1.096651e+01 1.088478e+01 1.019971e+01 6.482717e+00 5.797750e+00 4.892157e+00
[771] 4.326391e+00 1.158910e-01 1.142154e+01 5.117365e+00 3.791174e+00 2.247788e+00 6.474575e-01
[778] 1.116061e+01 9.260827e+00 7.134965e+00 6.249107e+00 7.613794e+00 2.417824e+00 8.825709e+00
[785] 6.964165e+00 5.383787e+00 7.470798e+00 6.867506e+00 7.679206e+00 9.715187e+00 9.367937e+00
[792] 3.915726e+00 1.266737e+00 4.851226e+00 9.415462e+00 5.028800e+00 6.104134e-01 8.597178e+00
[799] 6.542155e+00 6.228710e+00 6.324546e+00 9.865515e-01 3.328250e+00 7.881771e+00 6.258624e+00
[806] 1.532931e+00 1.108083e+00 4.198749e+00 1.774786e+00 4.291245e+00 2.032295e+00 4.824571e+00
[813] 3.033070e+00 1.482171e+00 5.916142e-02 8.465034e+00 2.459197e+00 1.023996e+00 8.550995e+00
[820] 3.992104e+00 4.308535e+00 9.634409e+00 6.851559e+00 8.660470e-01 8.065921e+00 7.727999e+00
[827] 4.189908e+00 7.622992e+00 5.384859e+00 3.521926e+00 1.590970e+00 2.926390e+00 6.913745e+00
[834] 8.198031e+00 3.003214e+00 2.540807e+00 6.108572e+00 5.192240e+00 3.961094e+00 2.180556e+00
[841] 6.020221e-04 2.968281e+00 2.984977e+00 1.333459e+00 4.230369e+00 5.305381e+00 5.409090e+00
[848] 3.724962e+00 3.084369e+00 4.808001e+00 2.754005e+00 5.933037e+00 3.489224e+00 6.144454e+00
[855] 6.549540e+00 4.626184e+00 4.749848e+00 6.140719e+00 1.080239e+00 2.688699e-01 1.420307e-01
[862] 1.084449e+00 1.675931e+00 3.278371e+00 1.215555e+00 3.922094e+00 1.611353e+00 5.507489e+00
[869] 2.711657e+00 1.214123e+00 1.420364e+00 2.330619e-01 4.839001e+00 2.432676e+00 1.532975e+00
[876] 3.873110e+00 3.078641e+00 2.560573e+00 1.057405e+00 5.066895e+00 8.805333e-01 2.300324e+00
[883] 3.969559e+00 1.334452e+00 3.302079e+00 8.870942e-01 3.970845e+00 4.524324e+00 3.960809e+00
[890] 3.444216e-01 3.117776e+00 4.412087e-01 2.972249e+00 1.210833e+00 1.112994e+00 1.022874e+00
[897] 2.146347e+00 3.985063e+00 1.748321e+00 4.513614e-01 2.696977e+00 2.277972e+00 2.209354e+00
[904] 1.567136e+00 9.557424e-01 6.727148e-01 1.032213e+00 2.117834e+00 2.807444e+00 7.394238e-01
[911] 2.816327e+00 1.392510e+00 2.023863e+00 1.412388e-02 8.330617e-01 1.055994e+00 1.531514e+00
[918] 9.865302e-01 1.073471e-01 3.004124e-01 9.680133e-01 6.997308e-01 4.995457e-01 7.486794e-01
[925] 1.211746e-01 4.211598e-01

$PAR
  [1]  NA   1   1   1   1   1   4   4   4   7   7   7   7   7   5   8   8  15  15  18  19  19  19
 [24]  19   9  21  21  21  21   6  30  30  30  30  25  25  35  35  17  17  17  17  17  17  17  17
 [47]  26  26  36  36  36  36  47  28  37  39  55  55  38  38  38  38  48  48  40  31  23  23  41
 [70]  41  12  12  12  12  42  42  42  42  71  71  71  71  71  71  57  49  66  66  24  85  65  87
 [93]  87  67  67  67  58  58  56  56  56  61  61  61  61  61  61 102 102 102 102  99  99  29 108
[116]  88 114  86 109 109  80  80  97  97  97  97  97 110 110 120 120 120 111 111  75  75  75 118
[139] 118 118 118  96 130 130 130 104 104  76 131 131  77  77  77  77  77  77  77  77  77 101 123
[162] 123 123 123 117 117 128 128  46  46  46  46  46  46 160 160 167 136 168 168 168 168 168 168
[185] 168 149  78 112 112 145 145 151 148 148 148 148 178 178 178 193 166 201 201 161  34  34  73
[208]  73  73  73 126 126 126 126 138 211 211 211 211 211 207 162 162 187 187 187 187 187 187 187
[231] 187 205 205 205 205 205 169 169 127 206 206 206 206  74  74  74 197 197 197 221 221 221 221
[254] 221 221 121 121 121 121 121 121 121 121 121 121 179 179 139 139 266 266 266 266 266 266 208
[277] 208 152 152 152 153 154 154 154 154 154 154 177 177 177 177 270 270 270 270 270 175 175 175
[300] 175 237 301 301 238 238 238 238 238 238 238 238 256 256 202 202 278 204 204 204 314 314 314
[323] 194 222 146 146 146 283 283 191 191 315 315 315 140 297 325 325 325 325 325 271 271 335 335
[346] 335 224 224 224 224 233 233 233 113 113 288 147 147 147 240 240 240 240 284 284 284 284 284
[369]  81  81 303 279 279 105 336 336 336 163 364 364 364 364 364 216  93  93  93  93 305 356 356
[392] 320 320 375 375 347 347 347 215 215 215 215 215 269 269 379 379 225 225 225 225 225 372 372
