
Birth-death simulation object with 944 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  69.10624 111.98166  97.78165  59.61075  86.63403 114.11033


Speciation times 
[1] 120.17248 115.79453 108.88155 106.26598  97.62889 115.25935


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  69.1062366 111.9816641  97.7816520  59.6107538  86.6340259 114.1103300  89.3805124
  [8]  72.3990858 106.4731974  90.6610162  78.2176248  71.1950959  72.4460235  70.6313207
[267]          NA          NA  25.8473350  13.3678847  28.7544454  14.5826459  19.1373126
[274]  11.2561004          NA  21.0976333          NA          NA          NA  26.4565772
[281]          NA  31.5571403  28.6917542  11.9739722  23.7487595  13.0078116  32.2759496
[288]  28.6106635  13.0742471          NA          NA  28.2332528  11.5259573          NA
[295]          NA          NA  14.7707956          NA   1.5422978          NA   9.0621768
[302]  17.4817639          NA  30.6436184   3.7690378  21.3840329          NA          NA
[309]          NA          NA          NA  13.5069813   8.4133973          NA          NA
[316]  22.2236482  24.0227643          NA   6.5711017  17.2539050  29.1049326   9.4239250
[323]  11.0536215   8.4714373          NA  16.8429934          NA   9.9835867   1.7821187
[330]  24.9682959  28.0519776          NA          NA  26.4493640  11.9215459          NA
[337]          NA  17.4071782          NA          NA          NA          NA          NA
[344]  27.2244104          NA   7.1327761          NA   5.7532488          NA   2.1248268
[351]          NA          NA   9.6244352  11.7072195          NA          NA  10.6525746
[358]  19.6443999          NA   1.5644995          NA  17.7083064   8.1510744  20.2663822
[365]   6.5265099  27.0854028  19.5811737          NA          NA  25.3486316   9.6385835
[372]   9.1882128  11.5912474          NA          NA          NA          NA   6.2363170
[379]   7.2445454   7.1383825          NA          NA          NA  15.6091381  19.0820232
[386]  19.4871356          NA  19.8711315   6.0700269          NA          NA          NA
[393]          NA          NA  25.4391652  14.3823454  20.2800213  19.4960551  14.9028120
[400]  14.2314440   6.3066879  10.8694289          NA          NA          NA          NA
[407]          NA  24.7185945  15.5498620  12.4993535          NA  17.3416526  11.1071388
[414]          NA   5.0534949   0.8386462   3.9177758  14.8270424   9.7106191          NA
[421]  17.2349156          NA          NA          NA  16.3904931          NA   5.9400700
[428]          NA          NA          NA          NA          NA   1.7891883  17.1426220
[435]          NA  10.3925281          NA          NA          NA  21.1405335   0.3269414
[442]   8.2735110          NA          NA          NA          NA   3.0563940          NA
[449]   5.5948989          NA  10.5241095          NA          NA          NA  15.9907586
[456]          NA          NA   8.9214184          NA          NA          NA  12.7058706
[463]  18.3493308          NA          NA  10.6788800   4.5280476   1.0827140  21.6247139
[470]   3.3043154  13.6111902   8.2699358   3.9920954   6.8975343   9.6548463          NA
[477]          NA          NA  17.4234097  18.8075994   1.3746624          NA          NA
[484]          NA          NA          NA  18.7031084  10.3631723          NA          NA
[491]          NA   9.1628097          NA   7.3942765   3.2475984          NA          NA
[498]  10.9780201  15.4092418          NA          NA          NA          NA          NA
[505]   5.5617684          NA          NA  10.6367216   0.9686724  10.6552489          NA
[512]          NA          NA          NA   0.4733846          NA   5.3970490   5.0607669
[519]  10.5865656          NA   6.7551340   6.3213120   7.6104642          NA          NA
[526]   8.4791898          NA          NA          NA   3.7019311   5.0796307   5.3988299
[533]  16.8582309  11.4717023          NA          NA          NA          NA   2.4870402
[540]   9.7153248   2.7429895  14.5173275          NA          NA          NA          NA
[547]   5.3181209  10.0226508   4.0038824          NA          NA          NA  15.0500431
[554]   8.7615311  10.4975444   6.5934200          NA  10.5138756   3.1747693          NA
[561]          NA          NA          NA          NA          NA          NA          NA
[568]          NA   3.4316625          NA          NA          NA          NA          NA
[575]          NA          NA          NA          NA          NA          NA  10.8262599
[582]          NA          NA          NA   4.5324933          NA   2.2508801   0.6110910
[589]   3.4597944   5.8548556          NA          NA   6.3001030          NA          NA
[596]          NA  13.9224891          NA          NA          NA   1.9212237          NA
[603]   0.6237146          NA          NA          NA   6.3978628  11.8713744   8.0317610
[610]          NA          NA   6.1716963          NA          NA          NA          NA
[617]  11.5496473          NA          NA   3.0323152          NA          NA   9.9721284
[624]   0.1178762          NA   4.8189554          NA          NA          NA          NA
[631]          NA          NA          NA          NA   0.7693781          NA   8.4133112
[638]          NA          NA          NA   5.1711632          NA          NA          NA
[645]          NA   2.6671113   6.1907410          NA          NA          NA  12.9569643
[652]          NA          NA   1.0559429          NA          NA          NA          NA
[659]          NA          NA          NA          NA          NA          NA          NA
[666]  11.1799013          NA          NA          NA   1.8567368          NA          NA
[673]          NA   4.5691438          NA          NA   4.9265027          NA  13.4101905
[680]   1.4796670          NA          NA   0.0475337          NA          NA          NA
[687]   7.7084946  13.5857601          NA          NA          NA          NA          NA
[694]          NA  10.0745892          NA          NA          NA          NA          NA
[701]   9.3091879          NA          NA          NA          NA  10.4527933   9.1671361
[708]          NA   9.2211446   6.4727984          NA   2.1061904   6.0629214   8.3245861
[715]   5.9681662   3.9819874   7.9657499   1.4651465   8.9507963          NA          NA
[722]          NA          NA          NA          NA          NA          NA   1.1934954
[729]          NA          NA          NA          NA          NA          NA   1.7906094
[736]   8.7667391          NA          NA          NA          NA          NA          NA
[743]          NA          NA   4.6092589          NA          NA          NA          NA
[750]   4.2934209          NA   5.5960656          NA          NA          NA          NA
[757]   2.0559775          NA   0.1272675          NA          NA          NA          NA
[764]   8.3991102   4.3258335          NA          NA   3.1560092          NA   0.5276941
[771]          NA   4.6407886          NA          NA   2.1991025          NA          NA
[778]          NA          NA   1.3883272   0.5413834          NA          NA          NA
[785]          NA          NA   2.8794836          NA          NA          NA          NA
[792]          NA          NA   7.7118273          NA          NA          NA   4.5592496
[799]          NA          NA          NA   2.0268126          NA          NA          NA
[806]          NA          NA          NA          NA          NA          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]   6.0370232          NA          NA   4.3593327          NA          NA          NA
[827]   3.6215612          NA          NA   1.9959548          NA   0.3529486   3.9779471
[834]   2.1006628          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA          NA          NA
[876]          NA          NA          NA          NA          NA          NA          NA
[883]          NA          NA          NA          NA          NA          NA          NA
[890]          NA          NA          NA          NA          NA          NA          NA
[897]          NA   0.5175107          NA          NA          NA          NA          NA
[904]          NA          NA          NA          NA          NA          NA          NA
[911]          NA          NA   1.6236568          NA          NA          NA          NA
[918]          NA          NA          NA          NA          NA          NA          NA
[925]          NA   1.2768359          NA          NA          NA          NA          NA
[932]          NA          NA          NA          NA          NA          NA          NA
[939]          NA          NA          NA          NA          NA          NA

$TS
  [1] 1.201725e+02 1.157945e+02 1.088816e+02 1.062660e+02 9.762889e+01 1.152593e+02 1.065587e+02
  [8] 1.019197e+02 1.065073e+02 9.168387e+01 8.609963e+01 8.315721e+01 7.694423e+01 7.415618e+01
 [15] 6.161351e+01 9.825398e+01 9.610913e+01 8.053432e+01 9.754891e+01 6.703866e+01 6.211372e+01
 [22] 5.406120e+01 4.460144e+01 4.067781e+01 3.200062e+01 3.166308e+01 9.784307e+00 8.620783e+00
 [29] 8.529509e+01 8.214296e+01 8.358855e+01 8.170396e+01 8.086977e+01 8.075028e+01 7.612189e+01
 [36] 7.396953e+01 3.071174e+01 2.251882e+01 1.428299e+01 7.569376e+01 7.343905e+01 6.319269e+01
 [43] 7.372719e+01 6.854872e+01 7.472827e+01 6.466798e+01 5.223060e+01 3.654216e+01 8.004063e+01
 [50] 7.708974e+01 6.807570e+01 6.801594e+01 5.882949e+01 5.052770e+01 5.432055e+01 5.325509e+01
 [57] 7.086418e+01 6.783913e+01 7.367842e+01 6.582547e+01 7.128473e+01 5.174040e+01 7.111749e+01
 [64] 6.785140e+01 6.587064e+01 7.026791e+01 5.750293e+01 5.498062e+01 4.832016e+01 4.951572e+01
 [71] 3.746914e+01 6.852506e+01 6.843516e+01 6.528256e+01 6.117464e+01 6.066916e+01 5.706384e+01
 [78] 5.050637e+01 4.935127e+01 6.526774e+01 3.355466e+01 3.230175e+01 2.979267e+01 2.754836e+01
 [85] 2.316343e+01 6.676206e+00 6.441498e+01 6.353791e+01 5.185891e+01 5.081318e+01 5.033576e+01
 [92] 6.038916e+01 3.668214e+01 3.225600e+01 1.925453e+01 8.453568e+00 6.209576e+01 5.935288e+01
 [99] 5.328617e+01 4.235301e+01 6.233070e+01 5.542223e+01 4.962290e+01 4.940640e+01 4.908437e+01
[106] 3.239705e+01 3.204122e+01 4.107051e+01 5.007280e+01 6.092349e+01 6.006529e+01 5.398737e+01
[113] 4.821993e+01 4.198797e+01 2.846368e+01 5.845343e+01 1.741291e+01 1.335686e+01 4.649591e+01
[120] 5.354535e+01 4.907605e+01 3.491337e+01 5.538891e+01 4.245184e+01 4.889963e+01 5.264583e+01
[127] 4.876889e+01 4.107908e+01 3.777838e+01 4.094560e+01 4.197259e+01 3.270621e+01 3.066140e+01
[134] 1.979279e+01 1.772995e+01 4.641529e+01 3.829144e+01 5.604760e+00 2.291992e+00 5.280102e+01
[141] 4.704541e+01 4.781483e+01 4.575389e+01 4.186234e+01 5.089595e+01 5.196220e+01 4.927679e+01
[148] 4.129825e+01 2.669145e+01 1.759678e+01 4.577026e+01 3.842958e+01 3.213036e+01 2.465900e+01
[155] 5.026746e+01 4.249684e+01 4.923668e+01 4.860747e+01 4.498955e+01 4.345019e+01 4.091727e+01
[162] 4.929355e+01 4.576221e+01 7.836380e+00 5.042119e+00 4.987006e+01 4.958734e+01 4.400151e+01
[169] 1.746784e+01 4.834049e+01 4.746588e+01 4.271484e+01 4.133996e+01 3.027467e+01 4.685675e+01
[176] 4.722625e+01 4.784594e+01 2.957304e+01 2.493879e+01 1.851934e+01 3.881857e+01 3.551874e+01
[183] 3.356609e+01 2.977100e+01 4.674975e+01 4.478362e+01 4.695893e+01 4.613163e+01 4.599925e+01
[190] 4.468621e+01 4.263856e+01 2.463880e+01 4.105544e+01 3.314171e+01 3.031728e+01 2.468159e+01
[197] 1.948733e+01 1.872018e+01 4.780325e+01 2.957924e+01 3.973037e+01 3.832325e+01 4.254738e+01
[204] 4.648503e+01 4.553093e+01 3.188907e+01 2.684446e+01 2.009823e+01 5.745601e+00 3.947200e+01
[211] 2.308029e+01 1.329830e+01 4.802391e+00 3.070909e+01 3.721045e+01 3.688586e+01 3.381063e+01
[218] 3.118983e+01 4.370251e+01 3.681128e+01 3.561680e+01 3.002200e+01 2.688782e+01 2.665389e+01
[225] 4.413929e+01 4.258242e+01 4.251231e+01 3.908966e+01 1.703058e+01 3.530827e+01 3.503822e+01
[232] 2.568819e+01 2.436022e+01 5.944242e+00 3.915849e+01 4.054631e+01 3.759537e+01 3.707808e+01
[239] 2.485068e+01 1.631753e+01 7.468869e+00 4.494995e+00 4.203758e+01 3.703719e+01 3.795008e+01
[246] 3.060951e+01 3.058998e+01 2.618077e+01 1.660133e+01 3.497580e+01 3.444303e+01 2.843444e+01
[253] 1.780494e+01 1.286036e+01 1.251208e+01 2.588385e+01 2.562287e+01 2.351674e+01 1.758051e+01
[260] 1.287121e+01 2.926103e+01 2.407880e+01 1.488515e+01 3.753632e+01 2.868403e+01 2.812844e+01
[267] 1.637896e+01 3.790161e+01 3.679781e+01 2.265111e+01 2.979069e+01 2.536418e+01 2.226990e+01
[274] 3.376997e+01 3.168790e+01 3.019069e+01 2.008516e+01 1.703839e+01 1.388852e+01 2.928757e+01
[281] 2.146796e+01 3.877656e+01 3.175647e+01 3.296145e+01 3.575169e+01 3.657998e+01 3.677787e+01
[288] 3.578470e+01 2.230456e+01 2.016389e+01 1.549186e+01 3.051797e+01 3.184351e+01 2.329471e+01
[295] 2.257013e+01 2.803147e+01 2.944449e+01 1.146169e+01 3.528028e+01 3.511869e+01 3.254629e+01
[302] 2.277305e+01 3.349775e+01 3.088876e+01 2.521204e+01 2.281801e+01 2.082278e+01 1.245394e+01
[309] 1.018838e+01 4.585195e+00 3.666570e+00 1.801826e+01 1.569092e+01 3.303691e+01 2.196192e+00
[316] 2.927072e+01 2.465838e+01 1.437554e+01 1.364523e+01 2.840430e+01 3.311542e+01 1.875859e+01
[323] 1.830254e+01 1.201164e+01 1.064727e+01 2.157059e+01 1.646234e+01 2.996137e+01 2.674199e+01
[330] 3.286692e+01 2.921911e+01 7.601957e+00 2.842384e-01 3.162319e+01 2.876479e+01 1.913497e+01
[337] 1.720720e+01 3.178937e+01 6.668463e+00 3.180701e+00 2.022538e+00 2.922492e+01 1.007859e+01
[344] 3.170685e+01 1.913639e+01 1.821078e+01 1.455180e+01 1.804100e+01 1.793399e+01 1.786259e+01
[351] 1.568310e+01 2.504308e+01 2.883176e+01 1.579419e+01 2.308571e+01 1.814220e+01 3.013212e+01
[358] 2.316645e+01 2.226998e+01 5.396882e+00 2.287437e+00 2.240563e+01 1.391217e+01 2.886935e+01
[365] 3.021173e+01 2.867427e+01 1.999073e+01 6.157357e+00 1.921112e+00 2.816131e+01 3.005754e+01
[372] 2.297329e+01 1.883171e+01 6.106908e+00 3.182183e+00 2.595045e+00 1.565689e+01 1.435255e+01
[379] 2.327524e+01 8.064939e+00 2.507366e+01 1.968055e+01 1.522268e+01 2.512823e+01 2.955587e+01
[386] 2.403450e+01 1.872819e+01 2.563588e+01 2.970326e+01 2.815729e+01 1.780791e+01 1.509688e+01
[393] 8.108666e+00 2.642136e+01 2.643274e+01 2.125348e+01 2.324907e+01 2.782503e+01 2.505908e+01
[400] 2.411451e+01 1.704640e+01 1.209196e+01 1.677623e+01 1.034390e+01 7.613088e+00 7.509305e-01
[407] 6.447223e-01 2.493337e+01 1.861803e+01 2.148270e+01 1.992951e+01 1.873291e+01 1.157083e+01
[414] 2.787078e+01 2.635188e+01 1.460608e+01 1.417837e+01 2.206706e+01 1.891897e+01 1.559757e+01
[421] 1.804484e+01 6.960721e+00 3.326616e-01 4.964934e+00 2.508297e+01 1.047094e+01 8.474565e+00
[428] 7.500440e+00 5.779214e+00 9.920062e-01 2.165249e+01 1.703037e+01 2.220797e+01 1.745116e+01
[435] 7.316786e+00 2.598957e+01 5.977695e+00 3.495332e+00 5.490130e+00 2.486598e+01 2.417579e+01
[442] 1.841039e+01 1.546159e+01 2.503426e+01 1.213427e+01 4.172166e+00 2.000350e+01 1.990600e+01
[449] 1.687736e+01 1.157503e+01 2.042396e+01 1.339948e+01 3.837068e+00 3.821534e+00 2.381682e+01
[456] 1.812450e+01 1.221403e+01 1.150051e+01 2.154653e+01 1.546131e+01 1.164653e+01 1.709374e+01
[463] 2.316736e+01 1.712255e+01 9.894521e+00 2.196888e+01 9.898612e+00 6.327249e+00 2.262794e+01
[470] 2.099668e+01 1.425207e+01 2.402258e+01 2.140129e+01 1.670726e+01 1.444934e+01 2.359914e+01
[477] 2.223677e+01 2.015351e+01 2.340261e+01 2.009295e+01 8.518382e+00 5.866341e+00 2.321252e+01
[484] 2.053182e+01 3.831692e+00 3.563101e+00 1.947105e+01 1.626846e+01 2.272499e+01 2.057856e+01
[491] 1.695174e+01 1.591898e+01 2.160752e+01 1.319198e+01 1.044211e+01 7.354860e+00 4.115428e+00
[498] 2.114088e+01 2.012433e+01 1.542461e+01 1.366229e+01 1.656733e+01 1.889769e+01 1.707645e+01
[505] 1.657340e+01 1.546063e+01 9.167171e+00 1.705980e+01 1.851636e+01 1.803426e+01 1.283523e+01
[512] 6.748499e+00 3.704160e+00 6.087143e-01 9.438510e-01 9.554076e+00 9.176855e+00 5.181616e+00
[519] 2.025446e+01 1.831116e+01 1.094436e+01 9.705507e+00 2.112241e+01 1.467967e+01 1.263914e+01
[526] 1.185717e+01 2.224852e+00 1.144558e+01 1.086558e+01 1.057477e+01 8.815077e+00 5.559231e+00
[533] 1.771242e+01 1.616516e+01 1.571131e+01 8.765641e+00 3.229707e+00 9.000700e-01 1.659132e+01
[540] 2.004192e+01 1.839098e+01 1.496274e+01 1.651854e+01 1.356099e+01 8.532501e+00 7.053877e+00
[547] 6.142223e+00 1.115187e+01 1.607347e+01 1.440946e+01 3.743504e+00 1.917660e+01 1.890471e+01
[554] 1.864869e+01 1.080506e+01 1.627210e+01 6.486653e+00 1.751734e+01 1.204194e+01 8.130136e+00
[561] 6.857044e+00 1.039210e+01 1.207389e+01 6.021415e-01 1.243155e+01 1.144316e+01 8.293504e+00
[568] 6.983639e+00 3.811527e+00 7.110303e-03 4.354640e+00 4.211461e+00 1.638845e+01 1.345780e+01
[575] 1.364644e+01 9.582007e+00 1.560117e-01 1.068130e+01 2.051559e+00 5.860213e+00 1.483049e+01
[582] 1.402373e+01 4.825873e+00 4.790343e+00 1.703721e+01 1.267337e+01 4.746746e+00 5.631541e+00
[589] 1.181338e+01 8.638824e+00 6.099243e+00 1.731322e+01 1.581985e+01 2.376428e+00 1.906418e+00
[596] 1.773873e+01 1.546154e+01 6.538066e+00 6.213292e+00 4.126014e+00 1.436652e+01 7.259630e+00
[603] 1.384517e+01 1.894212e+00 8.527681e-01 1.543664e+01 1.357152e+01 1.266870e+01 1.139036e+01
[610] 6.077009e+00 8.931714e-01 1.629043e+01 1.076592e+01 9.430944e+00 2.797177e+00 1.439411e+01
[617] 1.404723e+01 7.920832e+00 7.027418e+00 1.265125e+01 1.628456e-01 1.502709e+01 1.497961e+01
[624] 2.648123e+00 1.602272e+01 7.582060e+00 6.549071e+00 1.628157e+00 1.513202e+01 9.299988e+00
[631] 8.233883e-02 6.631810e+00 1.594098e+01 3.217175e+00 9.560941e-01 1.625355e+01 1.186111e+01
[638] 1.179889e+01 7.586357e+00 5.831333e+00 1.620727e+01 5.678834e+00 4.430250e+00 9.032307e+00
[645] 4.308642e+00 1.185604e+01 6.312248e+00 9.009310e+00 1.074659e+00 1.034502e+01 1.464919e+01
[652] 9.067725e+00 1.466893e+01 1.336773e+01 1.071891e+01 1.514703e+01 9.293291e+00 2.222950e+00
[659] 9.671023e+00 8.202432e+00 9.634674e+00 1.456320e+01 9.410707e+00 8.590174e+00 4.155230e-02
[666] 1.391433e+01 9.653483e+00 1.333219e+01 7.563748e+00 9.698266e+00 1.675039e+00 4.272249e+00
[673] 9.181053e+00 7.559615e+00 5.177125e+00 3.588453e+00 1.107032e+01 7.567571e+00 1.488994e+01
[680] 1.372263e+01 1.233316e+01 1.205529e+01 5.025298e+00 1.850411e+00 1.132549e+01 4.066067e+00
[687] 1.480402e+01 1.448093e+01 1.370715e+01 7.944120e+00 4.615552e+00 1.143254e+01 6.609915e+00
[694] 5.470337e+00 1.092292e+01 1.414591e+01 8.483209e+00 6.907897e+00 3.472650e+00 1.451871e+00
[701] 1.310566e+01 1.154211e+01 1.062295e+01 5.275612e+00 5.143991e+00 1.226595e+01 1.103654e+01
[708] 1.202707e+01 1.088756e+01 9.818190e+00 7.151135e+00 3.126665e+00 1.323418e+01 1.322034e+01
[715] 8.340484e+00 1.359066e+01 8.895337e+00 8.375323e+00 1.309319e+01 1.197066e+01 4.900545e+00
[722] 1.264572e+01 6.643331e+00 1.267057e+01 1.087102e+01 4.675253e+00 9.205855e+00 9.047107e+00
[729] 5.575374e+00 3.544208e+00 1.079113e+01 8.917782e+00 5.160969e+00 1.497465e+00 1.224333e+01
[736] 1.169771e+01 2.112798e+00 1.137133e+01 6.243212e+00 9.443613e+00 6.304311e+00 7.050110e+00
[743] 3.844423e+00 1.237594e+00 1.096517e+01 9.082396e+00 5.562930e+00 3.950332e+00 8.575575e+00
[750] 6.416670e+00 6.526867e+00 7.362081e+00 8.428524e+00 6.696944e+00 8.849958e-02 1.100395e+01
[757] 9.469862e+00 6.049083e+00 5.394980e+00 4.587420e+00 4.822897e+00 1.584963e+00 5.189955e+00
[764] 8.622835e+00 5.407657e+00 9.565753e+00 6.043656e-01 5.102315e+00 2.646129e+00 9.752563e-01
[771] 5.918363e+00 5.560514e+00 4.527152e+00 3.244872e+00 9.327328e+00 8.504817e+00 1.081496e+00
[778] 9.763075e+00 2.312643e+00 9.659211e+00 1.368137e+00 4.900375e+00 6.764415e+00 7.516248e+00
[785] 5.246539e+00 9.626122e+00 7.999079e+00 5.364840e+00 3.515667e+00 2.626719e+00 4.347808e+00
[792] 4.786786e+00 1.579958e+00 8.280623e+00 1.059089e+00 8.956165e+00 7.893372e+00 9.214102e+00
[799] 3.614169e+00 7.611947e+00 7.598036e+00 6.100396e+00 5.047429e+00 6.893137e+00 1.912862e+00
[806] 7.473486e+00 3.938376e+00 1.450080e+00 8.134873e+00 6.785615e+00 5.446594e+00 1.196101e+00
[813] 5.314178e+00 5.273622e+00 6.692310e+00 4.460656e+00 5.201017e+00 6.859173e+00 5.005927e+00
[820] 6.557886e+00 6.321425e+00 7.266989e+00 6.877789e+00 5.654168e+00 1.430942e+00 1.332756e+00
[827] 5.780192e+00 6.700927e+00 6.822614e+00 5.533258e+00 2.122717e+00 3.779496e-01 6.341177e+00
[834] 2.127141e+00 4.794674e-01 7.043601e+00 8.418686e-01 1.534530e-01 6.081328e+00 2.447559e+00
[841] 5.614806e+00 5.937030e+00 1.873108e-01 2.133418e+00 3.260756e+00 2.964891e+00 1.797734e+00
[848] 4.569829e+00 3.585721e+00 3.305930e+00 6.115017e+00 3.953363e+00 2.903617e-02 5.397108e+00
[855] 1.845107e+00 4.503561e+00 2.664613e+00 6.423514e+00 3.442757e+00 5.945676e-01 2.994525e-01
[862] 5.673595e-01 4.067514e+00 3.173497e+00 1.322266e+00 3.784463e+00 2.294518e+00 6.227559e-01
[869] 5.005402e+00 8.477977e-01 4.387931e+00 2.366059e+00 2.554272e+00 6.407167e-01 1.826014e+00
[876] 3.410096e+00 1.938084e+00 5.444927e-01 1.615652e+00 2.456513e+00 1.462472e+00 2.058172e+00
[883] 2.231140e+00 1.139794e+00 3.248756e-01 4.753726e+00 2.173848e+00 1.814022e+00 3.682854e+00
[890] 3.308122e-01 7.995268e-01 3.382420e+00 3.231295e+00 1.519537e+00 1.205405e+00 2.456841e-01
[897] 4.308948e+00 4.248113e+00 3.131989e+00 3.512316e+00 7.197918e-01 3.751076e+00 6.075384e-01
[904] 2.217341e+00 3.841683e+00 4.243532e+00 3.509764e+00 2.222779e+00 3.557345e-01 3.939252e+00
[911] 5.893247e-01 1.601427e+00 3.393037e+00 2.851548e+00 1.047839e+00 2.989371e+00 2.506718e+00
[918] 1.851048e+00 5.410408e-01 5.508014e-01 3.115064e+00 3.342907e-01 8.672353e-01 8.882085e-03
[925] 2.675121e+00 1.341526e+00 8.218514e-01 3.855682e-01 2.089041e+00 9.330286e-01 2.899310e-01
[932] 1.271896e+00 2.027661e+00 1.358152e-02 1.133432e+00 9.364276e-01 7.060051e-01 6.949087e-01
[939] 7.160238e-01 3.124549e-01 6.800781e-01 3.131491e-01 2.103121e-01 6.626938e-01

$PAR
  [1]  NA   1   1   1   1   2   3   3   7   7   4   4   4   4   4   8   8  16   5  19  19  19  19
 [24]  19  19  19  19  19  11  11  29  31  31  31  30  30  30  30  30  32  32  32  33  33  34  34
 [47]  34  34  18  18  18  18  18  18  35  35  45  45  43  43  59  59  41  41  41  61  61  61  61
 [70]  57  57  66  66  66  66  66  66  66  66  51  52  52  52  52  52  52  58  58  20  20  20  65
 [93]  60  60  60  60  74  46  46  46  87  88  88  88  88  88  88 101  15  75  75  75  75  75  75
[116] 110 110 110  92  98  98  98  53  53  67  77  77  77  77 102  68  68  68  68  68  22  22  22
[139]  22 112 112 120 120 120  56 140 126 126 126 126  47  47  47  47 146  89  90  90  90  90  90
[162]  54  54  91  91 155 155 155 155 109 167 167 167 167  70 104  79  79  79  79 162 157 157 157
[185] 105 105 125 125 158 158 158 158 170 170 170 170 170 170  69 177 171 171 176 141 119 119 119
[208] 119 204 136 136 136 136 188 189 189 189 189 205 205 205 205 205 205 190  23 225 168 168 160
[231] 191 191 191 191 227 124 124 124 124 124 124 124 100 100 144 144 144 144 144 173 173 173 173
[254] 173 173 148 148 148 148 148 128 128 128 108 193 193 193 130 130 130 161 161 161  24  24  24
