
Birth-death simulation object with 1011 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  83.13021  89.82887 104.13643  86.07141  80.62492  81.55218


Speciation times 
[1] 111.65041 107.20769 105.57748  97.08525  91.06328  88.65668


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  83.13021476  89.82886959 104.13643203  86.07141293  80.62491959  81.55218342  87.57589939
 [260]  18.14927766  23.39523126           NA           NA           NA  35.14514495  28.18938800
 [267]  27.06556909  13.81723087           NA           NA   3.44548502   4.05192159           NA
 [274]  27.99084007  16.49989528   8.26016770   9.08035824   1.04765497  36.05234613  24.38121332
 [281]   8.73078598  22.82398636  19.52527822  20.50701937           NA  12.85454747           NA
 [288]  29.67619499  19.33993550  21.33142901   4.05092587  19.04149361           NA  20.41521253
 [295]   9.67268649   4.86046220  31.89834633           NA  18.52479370  15.05570226           NA
 [302]           NA  15.21043600  15.42545272           NA  30.26989240   4.65145834  24.06269769
 [309]  15.51294074  30.19335417  25.63515681   7.62796661  31.76930587  16.77899967  21.88668818
 [316]  10.99597274           NA           NA  29.97945914           NA           NA   9.51443556
 [323]  11.39896662           NA  33.77947304           NA  15.01232560   6.11567214           NA
 [330]  22.60117360   6.78558572  23.90130910  17.92578398           NA  14.55888551  26.50468342
 [337]   2.68626534  26.68667310  27.92349236   6.40980654           NA           NA   9.56512698
 [344]   7.98120127  22.63272152  19.03417277           NA  23.85358661  14.69659238   3.91926851
 [351]  22.59610204   6.39345887           NA   2.63236275           NA           NA  24.32072148
 [358]  14.93378844  16.52994473   9.66057423           NA  17.44289713           NA  14.86568249
 [365]  21.19869146  23.04116037  17.06536844  10.03605009  18.72524046           NA           NA
 [372]  27.38601576  10.42347210  20.99067989           NA           NA           NA           NA
 [379]   1.95416934           NA           NA           NA  19.44125914  10.56347577           NA
 [386]   5.78298025   3.39272940   8.19851933           NA           NA           NA  19.88777593
 [393]   4.68444865  19.92861591           NA  23.20014050           NA           NA           NA
 [400]  13.68395730           NA   6.11153333  10.32705753   0.59363042  12.24003314   6.06699237
 [407]           NA           NA           NA  16.75106002  16.51151421           NA  17.20412128
 [414]           NA           NA           NA           NA   5.95465964   9.03545670  14.14392466
 [421]           NA   8.05470691   4.84516257           NA  11.10227879   7.51460996  27.29212616
 [428]   1.42749077           NA           NA   5.07614116  17.25906894           NA   1.24956082
 [435]           NA   3.53387424   0.95810450           NA  25.56510245   8.40419527  22.36481974
 [442]  18.65134674  12.29897404           NA  25.87766848           NA           NA           NA
 [449]           NA  15.36325221  10.73588282   2.28849296           NA   9.74122327           NA
 [456]           NA  25.90145384  16.01637760           NA           NA  17.26904434   7.83968565
 [463]   7.46732507   8.67329245           NA           NA  20.56175319   9.69839592   9.66784788
 [470]           NA   3.53398622  10.74449957  15.71458552           NA           NA  23.49132626
 [477]  17.38778315           NA  13.55307818  26.06816796           NA   9.76071958           NA
 [484]  10.31546721           NA  15.23243136  14.40355285           NA  10.42876666   9.18944606
 [491]   5.39947522  17.92132513  11.64146417  18.83631764  12.67863855           NA   1.28840450
 [498]  24.77552535           NA           NA           NA           NA   2.77483510           NA
 [505]           NA           NA  26.26390737           NA           NA  14.34297455           NA
 [512]  13.87315670           NA           NA   9.65125201           NA           NA  21.27599836
 [519]  16.43230075  13.72353661           NA   7.76226219           NA   4.00341190   1.51779396
 [526]           NA           NA           NA   8.94220899  22.60811012  11.37941954           NA
 [533]   6.10198931           NA           NA           NA           NA   0.91093020   8.40558019
 [540]   9.69169566  16.21102549           NA  14.87469277           NA           NA           NA
 [547]           NA           NA           NA   0.72959980           NA           NA           NA
 [554]  24.01539539   1.16816818           NA   2.46449523  14.19466496  17.34182706           NA
 [561]  16.45550391           NA   9.78656456  15.58067817           NA           NA  15.24230634
 [568]  12.06927066           NA           NA           NA   5.60620429           NA           NA
 [575]   5.56224045           NA           NA  11.35751073           NA           NA           NA
 [582]   1.91754020           NA   7.36294688           NA  15.72091556           NA  16.06434697
 [589]           NA  15.73251593  14.09249060           NA           NA           NA   0.87823933
 [596]           NA           NA           NA           NA   7.42017098  11.31197152           NA
 [603]           NA           NA   0.05969371   4.64942996           NA           NA  10.43209343
 [610]           NA           NA   7.46931153           NA   4.62249312           NA           NA
 [617]           NA           NA           NA  11.32598237           NA  13.67414971           NA
 [624]  12.83086564           NA  15.87217415           NA  17.91211385           NA   5.62926573
 [631]           NA           NA   5.49638931   6.06705858           NA           NA           NA
 [638]   7.00557996           NA           NA           NA           NA           NA           NA
 [645]   7.24455342           NA   2.18982110           NA           NA           NA           NA
 [652]           NA   0.09629790           NA           NA           NA           NA   2.94204541
 [659]   6.90281527  10.40072594           NA           NA   0.97278021   5.05242806           NA
 [666]           NA  12.05772630   7.80520793   3.42890846           NA           NA   1.86805168
 [673]           NA  17.10866064   9.68882049           NA           NA           NA           NA
 [680]   0.46197626           NA           NA           NA           NA           NA           NA
 [687]           NA           NA   2.56032468   1.02693018           NA           NA           NA
 [694]           NA           NA           NA           NA           NA           NA           NA
 [701]           NA   2.35100732  10.40313434           NA           NA  11.05731638           NA
 [708]           NA           NA   1.92398499           NA   1.38296782           NA           NA
 [715]           NA   0.65019488           NA  10.99316571           NA           NA           NA
 [722]   5.56999653   6.48471217   2.51319537           NA   5.38519995           NA   5.39121653
 [729]  13.62656583           NA           NA           NA  11.83705116   5.95092489   7.44807676
 [736]   0.81009818           NA           NA           NA           NA           NA           NA
 [743]   6.24095691   7.14374817           NA  13.04006976           NA           NA   2.56875238
 [750]           NA   5.18449433           NA           NA           NA           NA           NA
 [757]           NA           NA           NA           NA           NA           NA   5.24287335
 [764]           NA   9.56436678   7.08097925  10.81865795           NA           NA           NA
 [771]           NA   6.88238838   4.16938438           NA  10.30489664           NA   2.18201225
 [778]           NA           NA           NA           NA           NA           NA           NA
 [785]           NA           NA           NA           NA   5.47305843   4.17945474           NA
 [792]   9.66304925           NA           NA           NA   0.12671913   4.27283560   7.05908475
 [799]           NA           NA           NA   3.73089666           NA           NA           NA
 [806]           NA           NA           NA           NA           NA           NA   5.82640663
 [813]   3.44703078           NA           NA   2.09601840           NA           NA   7.59517534
 [820]           NA           NA           NA           NA           NA           NA           NA
 [827]           NA   3.34795089   0.98445956           NA           NA           NA           NA
 [834]           NA           NA           NA           NA           NA   1.98678462           NA
 [841]   2.89966599           NA   0.12666737           NA           NA           NA           NA
 [848]           NA           NA           NA           NA           NA           NA           NA
 [855]           NA           NA           NA           NA           NA           NA           NA
 [862]           NA           NA           NA   1.03185183   5.03821784           NA   4.00287433
 [869]           NA           NA           NA           NA           NA           NA           NA
 [876]   1.24965778           NA           NA           NA           NA           NA   4.10577529
 [883]           NA           NA   2.73282554           NA           NA           NA           NA
 [890]           NA           NA           NA           NA   6.20152882           NA           NA
 [897]           NA           NA           NA           NA           NA           NA           NA
 [904]           NA           NA   4.21630463           NA           NA           NA   1.53679816
 [911]   2.26997590           NA   3.63091304           NA           NA           NA           NA
 [918]           NA           NA   4.37211793           NA           NA   2.40574369           NA
 [925]           NA           NA           NA   3.56446783   1.50832443           NA           NA
 [932]           NA           NA           NA           NA           NA   1.41281080   0.66750407
 [939]           NA           NA           NA           NA           NA   3.46257653           NA
 [946]   4.24220998           NA           NA           NA           NA           NA   2.50970805
 [953]           NA           NA           NA           NA           NA           NA           NA
 [960]           NA           NA           NA           NA           NA           NA           NA
 [967]           NA           NA           NA           NA           NA           NA           NA
 [974]           NA           NA           NA           NA           NA           NA           NA
 [981]           NA           NA           NA   0.22261403           NA           NA           NA
 [988]           NA           NA           NA           NA   0.22113966           NA           NA
 [995]           NA           NA           NA           NA           NA   0.13303469
 [ reached getOption("max.print") -- omitted 11 entries ]

$TS
   [1] 1.116504e+02 1.072077e+02 1.055775e+02 9.708525e+01 9.106328e+01 8.865668e+01 1.043897e+02
   [8] 1.012076e+02 1.021789e+02 9.999323e+01 1.005659e+02 9.728610e+01 9.518632e+01 9.150960e+01
  [15] 8.022594e+01 7.454763e+01 9.257291e+01 8.266145e+01 8.116120e+01 7.884789e+01 9.002993e+01
  [22] 8.313455e+01 8.741631e+01 8.507189e+01 8.324327e+01 8.257734e+01 7.808855e+01 7.503536e+01
  [29] 8.029018e+01 7.158099e+01 7.286424e+01 5.548707e+01 5.023251e+01 4.277817e+01 5.139840e+01
  [36] 5.025327e+01 4.871953e+01 4.706103e+01 7.784399e+01 7.308640e+01 7.256935e+01 7.141708e+01
  [43] 7.091079e+01 7.537296e+01 7.500276e+01 4.809303e+01 3.588397e+01 2.223384e+01 6.945345e+01
  [50] 4.640480e+01 7.462783e+01 7.113362e+01 6.728862e+01 7.441297e+01 7.269852e+01 6.537345e+01
  [57] 7.046648e+01 6.487063e+01 5.931035e+01 6.813321e+01 6.142967e+01 6.048249e+01 4.687538e+01
  [64] 3.985668e+01 2.231179e+01 1.637197e+01 1.477087e+01 1.280281e+01 7.231040e+01 7.120767e+01
  [71] 6.880533e+01 5.349798e+01 5.080781e+01 7.032775e+01 6.912214e+01 6.827429e+01 6.122248e+01
  [78] 5.532398e+01 5.521524e+01 5.305317e+01 5.131086e+01 4.743759e+01 4.302615e+01 6.104586e+01
  [85] 3.582272e+01 3.352471e+01 6.837120e+01 6.583299e+01 6.161012e+01 6.465602e+01 6.152705e+01
  [92] 6.110744e+01 5.571821e+01 5.444803e+01 5.319756e+01 4.637698e+01 4.427034e+01 4.275476e+01
  [99] 3.216514e+01 3.004618e+01 6.487348e+01 5.520013e+01 5.356539e+01 3.995218e+01 6.283046e+01
 [106] 5.170185e+01 4.684459e+01 4.451639e+01 4.270949e+01 2.991705e+01 1.512561e+01 5.333434e+01
 [113] 4.647950e+01 5.844140e+01 5.823061e+01 5.707157e+01 5.562844e+01 5.122653e+01 4.969206e+01
 [120] 5.611289e+01 5.440685e+01 4.006226e+01 2.998547e+01 4.489659e+01 3.695451e+01 3.693958e+01
 [127] 3.686076e+01 2.518716e+01 2.396366e+01 1.850295e+01 1.695363e+01 1.370262e+01 4.917927e+01
 [134] 4.240055e+01 2.829268e+01 3.980593e+01 4.349959e+01 3.030625e+01 2.382327e+01 1.671216e+01
 [141] 5.271752e+01 4.039299e+01 4.974200e+01 4.692117e+01 3.293414e+01 2.726510e+01 2.633647e+01
 [148] 2.154717e+01 1.635584e+01 5.412963e+01 4.156694e+01 3.775188e+01 1.868766e+01 1.825772e+01
 [155] 1.654050e+01 8.725586e-01 2.732495e+01 2.488030e+01 1.650832e+01 5.250398e+01 1.985905e+01
 [162] 2.668177e+01 2.420628e+01 5.136493e+01 4.610301e+01 4.970709e+01 3.129162e+01 5.019267e+01
 [169] 5.020009e+01 1.710143e+01 2.276726e+01 1.542650e+01 1.278396e+01 2.558906e+00 5.046456e+01
 [176] 4.766570e+01 4.219371e+01 4.557014e+01 4.432334e+01 4.263214e+01 4.220371e+01 3.502990e+01
 [183] 2.947432e+01 2.307397e+01 5.025816e+01 5.011473e+01 4.986184e+01 4.832642e+01 3.880670e+01
 [190] 4.664344e+01 3.889302e+01 3.553100e+01 3.546087e+01 4.504777e+01 2.290438e+01 1.288606e+01
 [197] 1.840413e+00 1.113452e+00 3.819494e+01 2.365652e+01 4.998757e+01 4.245984e+01 4.103084e+01
 [204] 6.416079e+00 5.848645e+00 4.529420e+01 4.758665e+01 3.803290e+01 7.946283e+00 4.023971e+01
 [211] 1.207718e+01 2.690238e+01 1.717719e+01 8.189584e+00 2.715670e+00 1.241560e+00 3.460316e+01
 [218] 3.411426e+01 3.391265e+01 4.642481e+01 4.147096e+01 3.479465e+01 2.146783e+01 1.931471e+01
 [225] 3.987956e+01 2.139119e+01 3.592750e+01 2.858243e+01 1.770104e+01 1.192967e+01 1.212295e+00
 [232] 3.443694e+01 3.161434e+01 2.800016e+01 2.679267e+01 2.655860e+01 4.226049e+01 4.052141e+01
 [239] 3.901688e+01 3.408377e+01 2.893568e+01 3.766781e+01 3.121607e+01 1.039824e+01 6.990262e+00
 [246] 3.629910e+01 4.245772e+01 4.241369e+01 4.091099e+01 1.184452e+01 6.450339e+00 3.841873e+01
 [253] 3.879004e+01 4.131890e+01 3.188731e+01 3.467604e+01 3.176479e+01 2.671426e+01 1.477998e+01
 [260] 3.868904e+01 2.923706e+01 1.928912e+01 1.098137e+01 2.792703e-01 4.153687e+01 3.762058e+01
 [267] 3.155853e+01 1.794228e+01 1.478889e+01 1.399015e+01 1.380606e+01 4.042593e+01 3.788378e+01
 [274] 3.815180e+01 2.682993e+01 2.386086e+01 1.837337e+01 1.827818e+01 3.905252e+01 2.751279e+01
 [281] 3.366416e+01 3.135579e+01 2.743814e+01 2.690429e+01 2.602298e+01 1.375337e+01 5.239232e+00
 [288] 3.811969e+01 3.043180e+01 2.941761e+01 2.280490e+01 1.979749e+01 1.614828e+01 3.062122e+01
 [295] 2.346629e+01 2.229855e+01 3.397570e+01 2.903453e+01 2.051104e+01 1.729818e+01 1.319304e+01
 [302] 1.301430e+01 3.615127e+01 2.190585e+01 3.463011e+01 3.350999e+01 3.354492e+01 2.536825e+01
 [309] 2.162705e+01 3.770823e+01 3.377236e+01 3.421678e+01 3.680030e+01 3.216594e+01 2.519528e+01
 [316] 1.183344e+01 2.059905e+00 3.625994e+01 3.537342e+01 3.184138e+01 5.565702e+00 2.956131e+01
 [323] 2.191661e+01 3.397430e+01 3.588978e+01 3.103201e+01 2.861123e+01 9.009750e+00 4.770700e+00
 [330] 2.720941e+01 3.562648e+01 3.428158e+01 3.105229e+01 1.968871e+01 3.139842e+01 3.307974e+01
 [337] 1.959252e+01 3.004463e+01 2.894618e+01 2.677842e+01 4.400446e+00 3.452588e+01 3.049428e+01
 [344] 2.909085e+01 2.900024e+01 2.918813e+01 1.650701e+00 3.097182e+01 2.861723e+01 2.797859e+01
 [351] 2.346920e+01 1.364440e+01 9.265969e+00 5.914332e+00 5.356849e+00 3.234390e+00 3.042291e+01
 [358] 2.924516e+01 2.821546e+01 1.860394e+01 1.929072e+00 3.108937e+01 1.483684e+01 3.182245e+01
 [365] 2.413406e+01 3.213565e+01 2.842657e+01 2.610359e+01 2.120675e+01 1.639590e+01 1.578918e+01
 [372] 3.206091e+01 2.754051e+01 2.239486e+01 1.487162e+01 3.296155e+01 2.429812e+01 1.791529e+01
 [379] 1.043144e+01 6.892088e+00 4.856978e+00 2.764134e+01 2.226747e+01 1.887159e+01 1.085752e+01
 [386] 6.401942e+00 3.026994e+01 2.598660e+01 2.122773e+01 1.955414e+01 9.897256e+00 2.544121e+01
 [393] 2.070640e+01 2.697942e+01 8.176909e+00 2.827526e+01 2.605326e+01 2.654259e+01 2.372178e+01
 [400] 1.610799e+01 6.907356e+00 2.807851e+01 1.713849e+01 1.505362e+01 2.908572e+01 2.772846e+01
 [407] 2.907553e+01 2.764985e+01 1.958871e+01 2.124969e+01 1.839183e+01 2.168780e+01 2.122251e+01
 [414] 2.021783e+01 2.695885e+01 2.297596e+01 2.072552e+01 1.528303e+01 2.808898e+01 2.308553e+01
 [421] 1.994520e+01 1.748577e+01 9.088628e+00 4.412422e+00 2.890345e+01 2.790742e+01 2.762276e+01
 [428] 2.359349e+01 1.667292e+01 7.653844e+00 2.714521e+01 2.177382e+01 1.801339e+01 1.474052e+01
 [435] 1.083334e+01 3.858626e+00 1.463709e+00 2.508424e-01 2.642827e+01 2.153881e+01 2.401627e+01
 [442] 2.697422e+01 2.270444e+01 1.330284e+01 2.816317e+01 1.341122e+01 4.580557e+00 8.680100e-01
 [449] 1.854544e+01 1.679438e+01 1.711663e+01 1.584119e+01 1.618743e+01 1.599515e+01 1.977817e+01
 [456] 1.584201e+01 2.826485e+01 2.623493e+01 1.919629e+01 2.024479e+01 1.995595e+01 1.675829e+01
 [463] 1.539393e+01 1.307321e+01 1.993233e+01 8.719020e+00 2.470757e+01 1.474101e+01 2.188350e+01
 [470] 1.946037e+01 1.281728e+01 2.569660e+01 2.296481e+01 1.150553e+01 1.119374e+00 2.514063e+01
 [477] 1.743107e+01 2.032167e+01 1.804695e+01 2.613813e+01 1.593334e+01 1.542030e+01 1.291176e+01
 [484] 1.147909e+01 5.131960e+00 2.213555e+01 2.073108e+01 1.962625e+01 2.149829e+01 2.074573e+01
 [491] 2.302200e+01 2.250774e+01 2.042055e+01 1.915662e+01 1.822952e+01 1.760432e+01 2.523182e+01
 [498] 2.481536e+01 2.405922e+01 2.066368e+01 1.628849e+01 5.549903e+00 2.121250e+01 1.784566e+01
 [505] 1.129298e+01 8.448444e+00 2.632053e+01 1.224939e+01 2.470464e+01 2.203543e+01 2.585292e+00
 [512] 2.613224e+01 2.296312e+01 1.118964e+01 2.557881e+01 2.536628e+01 2.159180e+01 2.465166e+01
 [519] 2.024867e+01 1.784047e+01 1.461776e+01 2.036144e+01 1.263423e+01 1.093448e+01 2.157455e+01
 [526] 1.752478e+01 1.045620e+01 2.702877e+00 2.474097e+01 2.468181e+01 1.451094e+01 9.739531e+00
 [533] 8.061740e+00 3.137397e+00 7.889792e-01 1.818220e+01 1.589453e+01 1.295057e+01 8.480719e+00
 [540] 2.156204e+01 2.109308e+01 2.100046e+01 1.651184e+01 1.072970e+01 3.657227e+00 1.672817e+01
 [547] 1.047307e+01 8.353940e+00 8.147948e+00 5.918087e+00 4.138767e+00 2.435315e+01 2.221306e+01
 [554] 2.453684e+01 9.904889e+00 6.686469e+00 4.729996e+00 1.996413e+01 2.028150e+01 1.038738e+00
 [561] 2.356240e+01 2.096811e+01 2.063138e+01 1.718176e+01 1.554944e+00 1.694925e+01 2.215565e+01
 [568] 2.008059e+01 7.075005e+00 8.777939e+00 1.639817e+01 2.037948e+01 1.823567e+01 1.635249e+01
 [575] 1.501108e+01 1.244523e+01 1.451681e+01 1.444105e+01 1.784730e+01 1.133737e+01 8.151819e+00
 [582] 1.796770e+01 1.043998e+01 1.043834e+01 8.296341e+00 1.771196e+01 3.615019e+00 1.905160e+01
 [589] 1.829659e+01 1.934234e+01 2.150849e+01 1.035279e+01 2.419749e+00 5.950425e-01 1.427748e+01
 [596] 1.090852e+01 1.482279e+01 1.461308e+01 1.230418e+01 8.505113e+00 2.103971e+01 1.825178e+01
 [603] 1.895426e+01 1.689533e+01 1.211898e+01 6.787135e+00 1.968885e+01 4.858898e+00 1.218969e+01
 [610] 8.828859e+00 3.945592e+00 1.304196e+01 1.661878e+01 8.102395e+00 3.795854e+00 2.773039e+00
 [617] 1.249657e+00 1.940484e+01 1.497164e+01 1.950899e+01 6.385570e+00 1.778225e+01 1.338455e+01
 [624] 1.511430e+01 1.622695e+01 2.004403e+01 1.921344e+01 1.791515e+01 1.088863e+01 6.372227e+00
 [631] 4.790747e+00 6.033168e-01 1.451440e+01 1.948963e+01 2.598808e-01 1.441695e+01 1.421681e+01
 [638] 9.290068e+00 5.209486e+00 3.841641e+00 6.360914e+00 1.523917e+01 1.149821e+01 1.070996e+01
 [645] 1.952797e+01 8.215238e+00 2.861905e+00 1.535127e+01 7.321301e+00 1.382275e+01 2.702748e+00
 [652] 4.881787e-01 1.178054e+01 1.006267e+01 5.649500e+00 2.405495e+00 1.068136e+01 1.567990e+01
 [659] 1.646367e+01 1.875310e+01 5.978570e+00 1.536990e+01 1.265286e+01 1.792511e+01 1.770890e+01
 [666] 9.085565e+00 1.239389e+01 1.191466e+01 4.594468e+00 6.199399e+00 7.811885e-01 9.168173e+00
 [673] 5.467409e+00 1.781515e+01 1.397092e+01 1.391032e+01 7.265402e+00 3.077843e+00 9.258991e-01
 [680] 1.333627e+01 1.151760e+01 5.587797e+00 1.450615e+01 1.019170e+01 2.985427e+00 1.421268e+01
 [687] 5.219203e+00 1.698350e+01 2.577412e+00 1.259821e+01 3.915406e+00 1.383891e+01 1.614613e+01
 [694] 1.212474e+01 1.378999e+01 1.578147e+01 1.452671e+01 1.439753e+01 8.843970e+00 7.661041e+00
 [701] 1.648923e+01 1.366166e+01 1.107124e+01 6.104465e+00 1.502557e+01 1.270878e+01 1.789153e+00
 [708] 3.496561e+00 1.269756e+01 1.142896e+01 4.048968e+00 2.483709e+00 1.585777e+00 1.987568e+00
 [715] 1.528599e+01 6.948339e+00 8.200346e+00 1.145074e+01 2.544003e+00 6.980644e+00 1.475152e+00
 [722] 1.621976e+01 1.259800e+01 7.388553e+00 1.780573e+00 9.383633e+00 7.999236e+00 1.103948e+01
 [729] 1.395009e+01 5.314921e+00 1.465436e+01 1.491606e+01 1.200345e+01 1.457321e+01 9.566255e+00
 [736] 3.865798e+00 2.363491e+00 7.869244e-01 1.082349e+01 1.037389e+01 5.386679e+00 1.052817e+00
 [743] 1.282191e+01 1.253074e+01 1.433291e+01 1.319584e+01 8.744881e+00 7.279962e+00 9.547836e+00
 [750] 7.940508e+00 1.432311e+01 1.078331e+01 1.191430e+00 1.083324e+01 1.270337e+01 7.256765e-01
 [757] 4.592593e+00 2.542341e+00 1.327445e+01 4.300969e+00 7.617320e-01 1.842242e+00 9.000356e+00
 [764] 1.019289e+01 1.375189e+01 1.044475e+01 1.309412e+01 9.164598e+00 8.447092e+00 1.243989e-03
 [771] 5.569309e+00 8.468767e+00 1.025484e+01 1.723612e+00 1.426517e+01 1.172385e+01 1.077461e+01
 [778] 6.894564e+00 1.195388e+01 4.119330e+00 1.534454e+00 8.832306e+00 8.156012e+00 4.582538e+00
 [785] 8.995688e+00 1.167503e+01 7.572739e+00 8.022355e+00 5.843182e+00 9.151048e+00 9.800820e+00
 [792] 9.914436e+00 6.790537e+00 6.466453e+00 1.724741e+00 5.714282e+00 1.329965e+01 8.687949e+00
 [799] 9.724583e-01 7.139707e+00 3.237630e+00 1.160105e+01 6.040729e+00 5.814529e+00 9.730028e-01
 [806] 1.806001e+00 2.946997e+00 1.222319e+01 9.202205e+00 4.180282e+00 9.794750e+00 6.448939e+00
 [813] 1.209179e+01 3.430457e+00 5.976413e-01 1.028711e+01 7.881150e+00 4.530880e+00 1.091414e+01
 [820] 1.435349e+00 9.000808e+00 1.072562e+01 5.848961e+00 5.599863e+00 5.009535e+00 4.882027e+00
 [827] 3.402984e+00 3.351882e+00 3.202130e+00 2.397481e+00 8.365703e+00 2.704881e+00 1.177333e+01
 [834] 1.109866e+01 5.045574e+00 4.026815e+00 7.546258e-01 8.934373e+00 1.049854e+01 8.137633e+00
 [841] 5.428935e+00 4.915020e+00 1.028504e+00 3.892932e+00 2.005723e+00 2.735204e+00 2.046630e+00
 [848] 8.169179e-01 8.510132e-01 7.704972e+00 1.015103e+00 4.108870e+00 6.177610e+00 3.132826e+00
 [855] 9.153639e+00 2.198898e+00 7.919942e+00 8.546316e+00 5.943659e+00 2.897822e+00 2.093569e+00
 [862] 9.386309e-01 2.243183e+00 7.568902e+00 1.540125e+00 7.959314e+00 5.368594e+00 6.128734e+00
 [869] 3.669128e+00 2.645514e+00 3.224070e+00 2.520219e+00 2.730148e+00 7.911604e-01 7.559109e+00
 [876] 3.245400e+00 2.689474e+00 8.357971e+00 4.320085e+00 5.914744e+00 6.067110e+00 5.460568e+00
 [883] 7.770159e+00 7.145395e+00 3.295868e+00 8.640872e-01 3.040100e+00 3.246275e-01 8.574126e+00
 [890] 5.779792e+00 1.812171e-01 8.199666e-01 1.931022e+00 6.808709e+00 2.028780e+00 1.168299e+00
 [897] 3.281057e+00 4.231447e+00 1.524794e+00 6.957441e+00 4.295795e+00 7.025989e+00 5.799190e+00
 [904] 7.467072e-01 6.435745e+00 6.077564e+00 2.186816e+00 5.291185e+00 3.315671e+00 3.856256e+00
 [911] 6.987332e+00 6.532580e+00 5.011163e+00 3.667935e-01 5.574660e+00 5.329345e+00 3.521788e-01
 [918] 5.862244e+00 2.953064e+00 5.777680e+00 3.983144e+00 6.326051e+00 4.921387e+00 5.376540e+00
 [925] 3.661832e-01 4.876639e+00 1.391114e+00 6.183063e+00 1.994727e+00 2.948797e+00 4.966258e+00
 [932] 3.844221e+00 2.947641e+00 4.768549e+00 1.754663e+00 1.417492e+00 4.567389e+00 2.624800e+00
