
Birth-death simulation object with 890 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  98.85849 107.05470  76.92465  99.73238 101.38516  99.53958


Speciation times 
[1] 118.7897 111.6421 106.0653 110.8135 107.5945 104.8880


Species parents (NA for initial)
[1] NA  1  1  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  98.85848746 107.05470049  76.92465152  99.73237597 101.38516270  99.53958117  97.00140780
  [8]  84.12747832  97.89033313  84.65084024  54.07207710  76.99117591  83.56210059  78.72709142
[239]           NA           NA  10.62460023  24.69760298           NA  17.03447906           NA
[246]           NA   3.15870299           NA  13.81491225           NA           NA  13.55754886
[253]           NA   9.17428399           NA   7.77909807   9.07390613           NA   6.32378574
[260]           NA           NA   9.52885809           NA  13.08932710           NA           NA
[267]   8.34447106  30.36772903  20.12372031           NA           NA           NA           NA
[274]           NA   9.76043679           NA   1.42078026           NA           NA   9.59760352
[281]           NA           NA           NA  20.03278892  24.99229403  25.98173553           NA
[288]   3.52482866           NA   8.51289954           NA  16.84958777           NA           NA
[295]           NA   1.10351393  15.31062605           NA           NA   0.39305260  15.42541568
[302]   0.86786192  12.49910508           NA   3.13645061  11.75683682  15.91070942           NA
[309]   2.26296931           NA   9.15150192   6.03893822  17.81177608           NA           NA
[316]  24.36215358   1.94491800  10.53373024   2.60643929           NA           NA           NA
[323]           NA   2.66627291   3.73534397   7.06492488  23.09190813           NA           NA
[330]  18.78075745           NA  14.64862858   9.99779789  19.32885978           NA  16.19568862
[337]   2.69882056  25.06622087   5.59951236  21.91595774           NA   5.20822475           NA
[344]  15.38405996  22.39636691  17.00947560  26.68419361           NA   5.77011683           NA
[351]           NA   4.61440170           NA           NA  11.30606800           NA           NA
[358]           NA   7.85447957           NA           NA  17.06491990           NA   2.59644512
[365]   7.22960612   2.68559298           NA           NA  14.41616150   7.31009203  25.43107990
[372]  10.87814325   0.82566630  21.91096450           NA           NA  18.64578053  13.73166137
[379]   1.19627897           NA   3.23290925           NA  19.52940752  18.98299114  16.16459605
[386]   8.56974203           NA   5.16762474           NA           NA           NA  12.03516139
[393]           NA   4.59367820           NA           NA           NA           NA           NA
[400]           NA           NA  11.44286848           NA           NA  12.87077588   2.00908112
[407]  18.80653549           NA           NA  17.48391278   7.67970166  10.92569418           NA
[414]   2.79615654           NA   9.15745856           NA   8.23882886   3.82314503   0.95765868
[421]           NA  15.92426151   7.85821463   8.09058470  13.03155931           NA           NA
[428]  13.66347672   5.10072579   6.48754061           NA   1.15286973           NA   1.13186151
[435]   5.08118695           NA   0.91799909           NA           NA  21.14545823  15.91277243
[442]           NA           NA           NA           NA           NA           NA  11.15555399
[449]           NA           NA   3.98935390   9.81878776           NA           NA   2.67138588
[456]   8.80169725           NA           NA  17.03200278           NA           NA           NA
[463]           NA           NA           NA   0.29059946           NA   1.57416799           NA
[470]           NA           NA   1.02981408   5.21418812   1.58487407           NA           NA
[477]           NA   5.67949128   0.01202634  13.71166341  12.48227521           NA           NA
[484]           NA           NA  16.91094800           NA           NA  16.06241319   9.23635697
[491]           NA           NA           NA           NA           NA           NA           NA
[498]           NA           NA           NA           NA   5.64518889  16.04604670  15.32088777
[505]           NA           NA           NA           NA  16.35763738           NA           NA
[512]   0.18950039  10.01453378   5.74060607           NA  14.16132167           NA   6.97821312
[519]  15.10696770  11.30468684           NA           NA   4.75753954           NA  16.13250409
[526]           NA   4.17623775   9.00533614           NA           NA           NA           NA
[533]           NA           NA           NA           NA  13.25905343           NA           NA
[540]           NA           NA           NA   1.29607650           NA           NA           NA
[547]           NA           NA           NA           NA           NA           NA           NA
[554]   1.17095117           NA           NA           NA   0.58660910           NA           NA
[561]   8.34659869           NA   0.21531783           NA           NA           NA   1.14182257
[568]           NA  11.77389604   0.78787579           NA           NA           NA           NA
[575]           NA           NA           NA   8.92055797   6.74175309   2.05015266           NA
[582]           NA   4.77930846   2.94958407           NA           NA           NA           NA
[589]           NA           NA           NA           NA           NA           NA   9.29382212
[596]           NA   4.20954750           NA           NA   7.51740328           NA           NA
[603]           NA   5.24017433   3.55968611           NA   6.61693008           NA           NA
[610]           NA           NA   6.32063201           NA           NA           NA           NA
[617]           NA           NA   1.83150861           NA           NA   0.95826790           NA
[624]   0.87962978           NA   9.84950738  10.78092012           NA           NA           NA
[631]           NA           NA   6.32033190           NA           NA   9.49035017           NA
[638]   6.30450945           NA           NA  10.40073043           NA           NA           NA
[645]           NA           NA           NA           NA           NA           NA           NA
[652]           NA           NA   2.75825486           NA           NA           NA   5.18815124
[659]           NA           NA           NA           NA           NA           NA   3.05109522
[666]   2.93177188           NA           NA   4.69072452           NA           NA           NA
[673]           NA           NA           NA           NA   7.82619877           NA           NA
[680]           NA   4.35679211           NA           NA           NA   1.27401811           NA
[687]           NA   5.03071698   1.09327828   1.14242471   6.95790813           NA           NA
[694]           NA           NA           NA           NA   0.09388819           NA           NA
[701]           NA           NA           NA   3.10591053           NA           NA           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA           NA           NA           NA           NA           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]   4.91094678   1.50194099           NA           NA   3.13144444           NA   4.13474519
[736]           NA   1.45003158           NA           NA   6.66728558           NA           NA
[743]           NA           NA           NA   0.17653605           NA           NA   2.16487527
[750]           NA           NA           NA   4.52475932   5.06426860           NA           NA
[757]           NA           NA           NA           NA           NA   6.35217211           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]           NA   1.19433731           NA           NA   3.34795825           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA   3.84507221           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA   0.44571160           NA           NA           NA   0.91805107
[813]   0.77563607           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA   3.02352618           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA   1.48068786
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA   1.27940882           NA           NA
[862]   0.01349003           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]   1.18247086           NA           NA           NA           NA           NA           NA
[890]           NA

$TS
  [1] 1.187897e+02 1.116421e+02 1.060653e+02 1.108135e+02 1.075945e+02 1.048880e+02 1.038946e+02
  [8] 1.017024e+02 1.003999e+02 9.272685e+01 8.590415e+01 9.014184e+01 8.996521e+01 8.592842e+01
 [15] 8.490218e+01 8.166818e+01 8.797643e+01 8.105781e+01 8.421352e+01 8.295272e+01 6.981364e+01
 [22] 5.478574e+01 8.199568e+01 7.943895e+01 7.774344e+01 7.104462e+01 6.467175e+01 7.936663e+01
 [29] 7.244112e+01 6.453737e+01 7.445635e+01 7.761737e+01 6.902747e+01 6.606242e+01 6.398172e+01
 [36] 5.777973e+01 4.571256e+01 5.975397e+01 5.299292e+01 5.028434e+01 6.610608e+01 6.850955e+01
 [43] 6.234361e+01 5.892624e+01 5.847941e+01 6.311063e+01 5.934657e+01 5.653735e+01 5.385847e+01
 [50] 4.655006e+01 6.343485e+01 5.564629e+01 4.449090e+01 3.617089e+01 1.642743e+01 2.402250e+00
 [57] 8.013894e-01 6.324971e+01 3.644159e+01 5.971870e+01 3.822633e+01 6.168037e+01 5.953381e+01
 [64] 4.550744e+01 5.564396e+01 5.013637e+01 5.630630e+01 5.193869e+01 5.822342e+01 5.853624e+01
 [71] 2.508721e+01 4.626806e+01 5.425587e+01 5.091421e+01 4.668087e+01 4.604009e+01 5.127997e+01
 [78] 4.873673e+01 4.372508e+01 5.407164e+01 4.140577e+01 5.419578e+01 3.640500e+01 3.403170e+01
 [85] 5.322238e+01 5.205348e+01 4.902538e+01 4.764151e+01 5.397549e+01 5.205956e+01 3.390088e+01
 [92] 4.871925e+01 4.751494e+01 4.231567e+01 4.792064e+01 4.664413e+01 3.958222e+01 3.748229e+01
 [99] 1.762051e+01 1.492990e+01 5.727655e+00 5.202771e+01 4.798910e+01 4.645774e+01 5.192174e+01
[106] 4.806259e+01 4.347923e+01 5.130307e+01 4.060869e+01 3.888056e+01 3.846535e+01 3.393019e+01
[113] 1.030621e+01 4.241768e+00 5.016678e+01 5.015800e+01 4.507398e+01 4.498529e+01 1.584537e+01
[120] 6.195270e-01 3.366953e+01 2.620675e+01 1.561998e+01 1.421072e+01 1.165927e+01 1.440830e+00
[127] 4.128507e+01 3.273086e+01 3.072464e+01 2.080464e+01 1.659767e+01 1.171267e+01 1.122398e+01
[134] 2.557210e+01 3.979798e+01 3.802778e+01 2.219744e+01 4.866077e+01 4.424283e+01 4.021804e+01
[141] 4.532075e+01 3.090498e+01 2.212989e+01 1.407697e+01 3.854683e+01 4.730628e+01 4.350876e+01
[148] 4.530474e+01 3.424997e+01 2.199150e+01 2.948637e+01 4.418028e+01 4.206717e+01 3.715867e+01
[155] 3.068485e+01 2.282604e+01 3.879663e+01 2.961426e+01 2.682375e+01 3.989012e+01 3.627544e+01
[162] 3.660362e+01 3.950130e+01 3.626649e+01 2.753801e+01 2.574364e+01 2.431093e+01 3.900001e+01
[169] 2.240826e+01 1.705220e+01 4.108032e+01 4.064255e+01 4.248098e+01 3.151278e+01 3.097839e+01
[176] 1.802752e+01 8.157334e+00 4.853834e+00 3.887944e+00 2.950245e+00 4.451100e-01 2.248280e+01
[183] 1.942422e+01 1.661827e+01 3.748727e+01 3.023429e+01 3.002774e+01 2.968258e+01 3.930312e+01
[190] 3.820030e+01 3.807282e+01 2.851963e+01 1.783135e+01 1.379403e+01 1.104834e+01 2.013231e+00
[197] 3.281113e+01 3.778497e+01 2.340018e+01 1.397886e+01 1.363926e+01 3.551133e+01 2.840853e+01
[204] 1.991833e+01 3.335914e+01 3.364034e+01 3.445818e+01 3.139547e+01 2.966398e+01 2.954439e+01
[211] 2.370779e+01 1.865736e+01 1.747500e+01 3.644142e+01 3.320058e+01 3.863617e+00 3.003565e+00
[218] 3.562435e+01 3.391256e+01 2.225935e+01 3.688262e+01 2.994995e+01 1.643921e+01 1.372189e+01
[225] 3.415976e+01 3.409950e+01 3.136576e+01 2.526264e+01 3.197528e+01 2.909052e+01 2.783927e+01
[232] 2.744757e+01 3.580765e+01 2.848894e+01 9.482144e+00 3.637974e+01 3.329248e+01 3.466520e+01
[239] 3.125976e+01 3.411281e+01 3.595030e+01 3.574036e+01 3.007078e+01 2.617675e+01 1.918263e+01
[246] 1.732325e+01 1.371693e+01 8.230785e+00 3.317571e+01 3.137541e+01 2.793350e+01 1.820435e+01
[253] 9.725248e+00 1.610037e+01 3.106807e+01 3.187647e+01 1.763590e+01 1.129915e+01 7.447525e+00
[260] 4.285809e-01 3.014669e+01 2.955699e+01 2.869757e+01 2.463799e+01 2.277427e+00 1.046248e+00
[267] 3.089221e+01 3.165401e+01 3.154666e+01 6.984840e+00 1.657267e+00 3.371238e+01 2.596240e+01
[274] 2.405160e+01 1.823205e+01 1.494329e+01 3.001596e+01 2.407975e+01 2.484828e+01 1.997934e+01
[281] 1.058238e+01 7.950037e-01 2.766194e+01 2.530764e+01 3.282636e+01 2.776165e+01 1.554369e+01
[288] 1.236818e+01 1.166122e+01 2.745541e+01 1.534503e+01 3.055216e+01 2.034718e+01 1.418591e+01
[295] 7.259461e+00 2.372888e+01 2.371810e+01 5.787158e+00 4.514806e+00 1.932807e+00 2.820834e+01
[302] 9.239933e+00 1.383878e+01 8.922880e+00 2.594966e+01 2.327291e+01 2.043102e+01 2.812237e+01
[309] 1.268139e+01 2.224200e+01 2.998654e+01 2.244248e+01 2.156749e+01 5.981670e+00 2.985542e+01
[316] 2.687218e+01 2.059847e+01 2.054711e+01 1.883527e+01 1.714216e+01 1.310325e+01 5.829582e+00
[323] 2.873959e+01 2.342400e+01 1.433590e+01 1.555410e+01 2.405433e+01 8.456780e+00 7.586163e+00
[330] 2.894801e+01 1.876869e+01 1.841915e+01 1.613194e+01 2.767714e+01 1.287666e+01 2.323514e+01
[337] 1.081549e+01 2.902618e+01 2.898988e+01 2.876348e+01 2.736397e+01 2.499666e+01 1.784616e+01
[344] 2.484919e+01 2.359822e+01 2.018412e+01 2.678566e+01 7.262301e+00 1.689808e+01 1.477053e+00
[351] 2.776285e+01 1.816230e+01 1.249464e+01 3.865500e+00 2.493347e+01 3.680437e+00 3.343979e+00
[358] 1.392256e+01 9.564086e+00 7.002017e+00 1.910205e+01 1.900989e+01 1.805727e+01 1.745032e+01
[365] 1.453646e+01 2.480567e+01 2.725403e+01 2.390091e+01 1.809898e+01 1.326453e+01 2.543230e+01
[372] 1.976439e+01 1.636626e+01 2.551531e+01 2.490749e+01 2.385609e+01 2.115082e+01 1.924270e+01
[379] 1.544557e+01 1.010017e+01 4.181592e+00 2.693330e+01 2.195658e+01 2.021411e+01 2.362002e+01
[386] 1.334147e+01 2.589334e+01 2.555479e+01 2.309910e+01 2.359669e-01 1.533840e+01 1.306865e+01
[393] 7.995744e+00 2.513876e+01 1.727039e+01 2.295867e+01 2.151568e+01 1.902177e+01 1.543259e+01
[400] 9.754313e+00 2.169870e+01 2.483395e+01 2.322397e+01 2.045521e+01 2.498480e+01 2.067968e+01
[407] 1.974251e+01 2.392137e+01 1.340858e+01 2.242916e+01 2.430172e+01 1.787294e+01 3.492457e+00
[414] 6.608582e+00 1.608931e+01 1.980571e+01 1.232119e+01 8.437394e+00 1.423804e+01 1.285829e+01
[421] 1.155975e+01 2.318021e+01 1.594025e+01 2.068003e+01 1.560979e+01 8.789667e+00 5.616613e+00
[428] 2.049616e+01 1.088298e+01 1.027082e+01 6.538213e+00 2.115596e+01 2.022729e+01 3.070393e+00
[435] 2.079098e+01 9.009839e+00 2.211308e+01 2.277946e+01 1.289875e+01 2.264172e+01 1.645296e+01
[442] 6.774568e+00 1.378429e+01 8.462424e+00 6.594481e+00 1.113769e+00 1.460539e-01 1.656658e+01
[449] 9.562819e+00 7.106082e+00 4.906110e+00 1.775987e+01 4.361012e+00 3.366776e-01 1.588365e+01
[456] 1.212364e+01 9.277922e+00 4.881527e+00 2.076269e+01 1.737988e+01 1.640667e+01 3.396603e+00
[463] 2.029864e+01 1.987065e+01 1.739037e+01 8.248264e+00 7.528764e+00 2.020761e+01 1.483245e+01
[470] 1.049694e+01 6.871487e+00 2.057620e+01 1.891221e+01 6.817685e+00 1.245447e+01 8.771629e+00
[477] 1.915163e+01 1.236033e+01 1.015750e+01 1.615061e+01 1.296881e+01 1.807369e+01 7.366566e+00
[484] 6.307702e+00 7.666195e+00 1.870457e+01 7.069121e+00 6.204650e+00 1.734717e+01 1.653063e+01
[491] 5.050151e+00 1.362488e+01 9.795835e+00 6.869479e+00 4.492180e+00 3.573295e+00 9.202196e+00
[498] 5.698063e+00 2.415448e+00 1.624528e+01 1.134207e+01 9.823759e+00 1.942892e+01 1.932512e+01
[505] 1.859603e+01 1.169358e+01 1.005577e+01 9.713722e+00 1.697741e+01 1.479391e+01 8.471621e+00
[512] 5.026169e+00 1.787426e+01 1.375879e+01 7.825367e+00 1.806035e+01 1.231947e+01 1.331466e+01
[519] 1.828376e+01 1.882061e+01 1.550435e+01 8.245886e+00 6.533940e+00 1.729563e+01 1.800834e+01
[526] 1.482526e+01 1.764262e+01 1.660686e+01 5.166751e+00 4.103467e+00 2.898022e+00 1.734984e+01
[533] 7.301899e+00 1.523289e+01 8.568657e+00 1.383747e+01 1.344274e+01 1.471415e+01 3.748562e+00
[540] 3.073457e+00 2.427603e+00 1.748483e+01 8.804604e+00 4.240573e+00 1.640125e+01 1.181302e+01
[547] 6.289920e+00 3.400545e+00 1.436980e+01 4.821817e+00 1.069828e+01 9.729987e+00 7.411794e+00
[554] 7.199493e+00 1.490969e+01 3.273745e+00 3.377871e+00 6.183604e+00 2.418735e+00 2.349268e-01
[561] 9.846174e+00 9.280741e+00 6.464197e+00 8.137020e+00 6.064718e+00 1.384839e+01 1.355319e+01
[568] 8.783557e+00 1.651431e+01 1.919851e+00 1.844188e+00 1.341439e+01 8.027086e+00 6.588980e+00
[575] 7.935745e-01 1.587544e+01 2.274042e+00 1.482377e+01 1.064034e+01 2.198252e+00 1.190394e+00
[582] 1.058958e+01 8.770551e+00 5.990173e+00 1.040922e+01 1.337673e+01 6.251245e+00 4.353543e+00
[589] 1.284527e+01 1.226050e+01 8.708602e+00 3.295614e+00 3.896296e-01 1.283831e+00 1.036284e+01
[596] 1.454281e+01 1.144989e+01 1.344486e+01 9.288701e+00 9.877643e+00 4.853920e+00 1.698558e+00
[603] 1.486309e+01 1.397086e+01 1.366987e+01 7.902135e+00 6.815984e+00 4.172567e+00 1.232412e+01
[610] 3.606294e+00 1.293864e+01 1.201414e+01 1.191994e+01 6.622995e+00 3.201153e+00 5.603566e-01
[617] 9.397957e+00 8.065727e+00 6.223044e+00 4.893497e+00 2.818980e-01 1.445948e+01 1.340288e+01
[624] 8.513512e+00 1.017836e+01 1.134213e+01 1.124763e+01 7.511696e+00 3.788660e+00 2.437565e+00
[631] 8.141419e+00 3.696287e+00 1.234636e+01 1.197565e+01 9.705784e+00 9.647835e+00 1.404409e+01
[638] 1.226153e+01 7.809972e+00 6.422233e+00 1.240641e+01 7.134412e+00 8.579490e+00 6.916707e+00
[645] 7.081467e-01 5.207546e+00 1.289872e+00 4.768052e+00 3.001961e+00 1.387414e+00 1.172026e+01
[652] 4.015753e+00 1.180103e+01 9.792850e+00 5.114082e+00 3.617707e+00 3.076714e+00 9.461789e+00
[659] 1.829232e+00 8.369214e+00 3.585737e+00 1.153546e+01 3.551417e-01 8.394955e+00 6.910768e+00
[666] 7.889553e+00 4.592551e+00 1.750958e+00 5.613356e+00 8.816949e+00 7.813342e+00 7.379996e+00
[673] 6.752945e+00 1.295239e+00 9.688162e+00 4.514250e-01 9.941455e+00 6.843640e+00 5.149469e+00
[680] 5.045905e+00 9.709991e+00 5.699392e+00 3.821795e+00 6.477694e+00 5.898175e+00 1.036323e+01
[687] 9.202952e+00 1.088566e+01 8.642544e+00 4.552683e+00 7.190483e+00 7.305668e+00 6.430270e+00
[694] 1.336828e+00 2.715831e+00 2.444533e+00 8.958427e-01 5.512867e-01 3.500999e-01 7.298161e+00
[701] 1.019874e+01 8.993852e+00 7.640615e+00 1.014646e+01 7.029333e+00 5.648935e+00 5.257652e+00
[708] 5.183908e-01 5.845235e+00 9.672608e+00 7.997670e+00 4.715104e+00 8.438903e+00 5.546667e+00
[715] 4.824908e-01 1.169727e+00 3.977224e-01 6.145050e+00 7.466103e+00 7.122911e+00 6.059288e+00
[722] 5.170917e+00 6.012432e+00 3.784287e+00 5.695658e+00 5.428333e+00 4.916616e+00 4.242605e+00
[729] 8.763540e+00 2.782766e+00 4.418089e+00 1.015205e+00 5.025945e+00 3.673002e+00 5.154444e+00
[736] 5.767973e+00 2.519896e+00 6.161629e+00 2.736003e+00 7.633277e+00 8.242746e+00 6.547634e+00
[743] 2.384309e+00 4.209865e+00 6.210926e+00 5.000859e+00 2.539240e+00 2.913728e-01 4.829676e+00
[750] 2.132034e+00 1.778616e+00 7.578892e+00 6.271802e+00 6.101115e+00 1.779193e+00 4.398161e+00
[757] 7.496952e+00 3.450008e+00 4.045595e+00 2.902282e-02 6.752999e+00 6.372578e+00 5.141827e+00
[764] 1.982046e+00 6.977984e+00 7.064242e+00 6.385105e+00 5.874794e+00 3.316354e+00 3.761452e-01
[771] 1.038758e-01 4.118303e+00 3.696565e+00 6.537985e-01 6.167408e+00 4.015047e+00 3.916489e+00
[778] 3.108639e-01 6.605395e+00 2.336241e+00 5.888002e-01 4.332492e+00 5.555783e+00 4.441773e+00
[785] 6.883001e+00 6.078298e+00 1.824874e+00 5.584999e-02 6.195589e-02 2.527732e-01 2.857891e+00
[792] 5.741620e+00 2.847453e+00 1.942759e+00 9.220608e-01 6.120984e+00 8.998690e-01 1.691036e+00
[799] 4.630564e+00 4.283962e+00 5.628144e+00 1.162865e+00 1.746886e+00 3.616028e+00 5.315940e+00
[806] 5.807019e+00 6.012384e+00 5.934793e+00 5.481574e+00 1.456916e+00 2.541743e+00 1.322430e+00
[813] 4.682861e+00 1.109219e+00 2.963331e+00 4.395006e+00 2.825156e+00 4.796980e+00 1.075404e+00
[820] 7.105000e-01 1.280417e+00 2.575738e+00 1.535434e+00 1.853015e+00 5.417139e+00 1.707271e+00
[827] 1.675540e+00 4.656595e+00 3.330565e+00 2.544436e+00 4.202933e+00 4.516551e+00 2.394647e+00
[834] 4.436515e+00 1.206033e+00 1.044090e+00 1.329590e-01 2.211713e-01 8.613787e-02 1.636978e+00
[841] 1.765830e+00 5.449538e-02 2.213033e+00 3.925026e+00 3.410402e+00 2.615295e+00 3.328291e+00
[848] 3.194337e+00 3.163980e+00 3.343264e+00 3.180342e-01 1.458365e+00 1.444211e+00 6.861645e-02
[855] 1.179154e+00 6.356518e-01 3.856926e-01 2.921971e+00 3.012862e+00 3.041184e+00 2.050201e+00
[862] 1.200940e+00 4.269583e-01 2.993921e+00 8.818102e-01 2.599298e+00 1.408265e-03 1.282762e+00
[869] 1.249772e-01 2.067290e+00 1.695121e+00 4.609428e-01 1.336821e+00 1.355114e+00 1.991084e+00
[876] 1.834399e+00 2.230454e-01 4.852738e-01 3.618801e-02 8.602351e-01 1.466721e+00 1.210255e+00
[883] 1.241843e+00 1.033346e+00 9.090009e-02 3.329930e-01 4.318762e-01 6.612794e-01 3.488989e-01
[890] 8.506220e-02

$PAR
  [1]  NA   1   1   2   4   4   4   4   3   3   3   8   8  10  10  12  13  17  14  11  11  11  15
 [24]  19  19  19  19  23  16  16  28  25  25  25  25  29  29  26  26  26  21  33  42  41  41  34
 [47]  34  34  34  34  27  27  27  27  27  27  27  35  35  51  51  58  46  46  43  43  38  38  63
 [70]  47  47  44  45  45  45  45  36  36  36  67  67  52  52  52  65  65  65  65  22  22  73  82
 [93]  80  80  49  49  49  49  49  49  49  86 102 102  68  68  68 105 108 108 108 108 108 108  77
[116]  77  77  74  74  74  40  40  40  40  40  40 115 115 115 115 115 115 115 116  87  87  87  78
[139]  78  92 138 138 138 138 106 103 103  95  88  88  96  72  76  76  76  76  37  37  37  64  64
[162] 141 117 117 117 117 117 118 118 118 152 147 107 107 107 107 107 107 107 107 107 173 173 173
[185]  94  94  94  94  81  81 127 127 127 127 127 127 171 172 140 140 140 160 160 160  97 189 157
[208] 157 157 145 145 111 111 190 190 190 190 191 191 191 136 198 198 198 185 185 185 185  98  98
[231]  98  98 154 154 221 162 162 214 214  83 236 236 236 236 236 236 236 236 161 161  54  54  54
[254] 241 242 218 202 202 202 202 238 238 149 149 149 149 225 240 240 240 240 112 112 112 112 112
[277] 219 272 237 237 237 237 215 215 249 285 128 128 128 229 256 268 269 174 174 250 250 250 250
[300] 250 227 227 255 255 175 175 175 142 267 129 155 186 186 186 261 261 261 261 261 261 243 243
[323] 277 277 277 311 315 315 315 188 188 188 188 158 158 262 262 151 151 230 230 230 339 330 330
[346] 330 323 323 263 263 192 234 203 203 301 308 308 251 251 251 351 351 351 351 351 334 283 283
[369] 283 283 290 290 290 341 341 341 341 341 341 341 341 367 367 367 382 382 316 159 273 273 305
[392] 305 305 166 166 388 388 388 388 388 284 394 394  71 342 405 405 375 375 344 279 279 279 366
[415] 264 411 411 411 278 278 408 368 368 296 296 296 296 211 211 211 211 385 324 324 199 199 336
[438] 403 403 389 389 389 396 396 396 396 396 156 156 156 156 438 438 438 182 182 220 220 310 310
[461] 310 310 137 137 143 143 143 437 437 437 437 401 401 401 397 397 432 432 130 435 435 424 406
[484] 406 317 472 472 472 428 428 404 293 293 293 293 293 463 463 463 433 468 468 346 346 280 280
[507] 280 464 183 183 183 183 504 245 245 361 361 398 362 319 319 319 319 520 331 505 519 352 482
[530] 482 482 516 363 176 176 412 412 343 343 343 343 193 527 527 542 542 542 542 213 213 364 465
[553] 465 465 460 460 532 246 524 524 395 320 320 184 184 528 131 131 490 223 223  55  55  55 461
[576] 545 545 373 373 373 373 500 500 500 333 254 415 415 423 455 455 576 576 123 326 287 287 521
[599] 521 379 379 379 399 399 399 399 399 391 534 534 276 276 276 276 276 276 555 555 603 603 469
[622] 526 526 526 578 510 510 510 510 538 596 596 365 325 325 325 419 419 124 294 144 637 566 566
