
Birth-death simulation object with 1004 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 125.18259 100.39483 118.14033 111.73296 116.10102  87.94828


Speciation times 
[1] 182.9962 131.6313 125.5361 122.8200 116.3324 110.7505


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 125.1825851 100.3948288 118.1403309 111.7329556 116.1010248  87.9482797  95.8592362
   [8]  89.9067595  93.6929938 100.4830305  88.1469326  83.6321458  79.9113717  88.2829026
  [71] 5.873722e+01 6.630652e+01 6.607546e+01 6.583073e+01 6.268211e+01 4.527984e+01 5.941292e+01
  [78] 5.390588e+01 6.741258e+01 5.001537e+01 4.871890e+01 6.193228e+01 6.140207e+01 5.475239e+01
  [85] 5.364175e+01 4.988275e+01 4.766040e+01 4.541003e+01 6.605451e+01 6.593817e+01 3.091713e+01
  [92] 3.070136e+01 2.513449e+01 2.253806e+01 1.998792e+01 5.675522e+01 4.288276e+01 6.580897e+01
  [99] 5.575563e+01 6.377302e+01 6.170402e+01 5.855951e+01 5.783500e+01 5.509009e+01 5.186691e+01
 [106] 4.082921e+01 6.495362e+01 6.445098e+01 5.900325e+01 5.876919e+01 5.172178e+01 6.408183e+01
 [113] 5.472962e+01 5.377896e+01 4.427602e+01 4.814012e+01 3.270420e+01 2.869605e+01 5.962584e+01
 [120] 3.450375e+01 2.437361e+01 2.359841e+01 5.511240e+00 4.508240e+01 5.856317e+01 4.029432e+01
 [127] 3.788375e+01 5.432865e+00 6.032328e+01 5.556624e+01 4.842976e+01 4.676767e+01 4.414918e+01
 [134] 5.857268e+01 5.478304e+01 4.845193e+01 4.368990e+01 3.740805e+01 2.922129e+01 2.322859e+01
 [141] 1.790725e+01 5.238955e+01 4.536438e+01 5.146268e+01 3.355220e+01 5.569112e+01 4.419560e+01
 [148] 4.146535e+01 4.006303e+01 1.333985e+01 8.636769e+00 1.384048e+00 5.295402e+01 5.652642e+01
 [155] 5.572453e+01 5.173852e+01 4.854587e+01 4.834738e+01 3.070826e+01 3.068505e+01 4.786331e+01
 [162] 4.855564e+01 5.223178e+01 4.355492e+01 2.901889e+01 2.507013e+01 4.854693e+01 4.227316e+01
 [169] 4.095582e+01 3.056613e+01 2.421371e+01 1.657506e+01 7.665501e+00 4.287182e+01 3.589176e+01
 [176] 2.888057e+01 2.307443e+01 2.283661e+01 4.731606e+01 4.214257e+01 4.100502e+01 1.981730e+01
 [183] 1.864224e+01 1.793112e+01 1.218162e+01 7.428064e+00 4.803735e+01 3.922571e+01 3.916743e+01
 [190] 2.272890e+01 1.329690e+01 8.650314e+00 5.171366e+01 4.951004e+01 4.851896e+01 4.254303e+01
 [197] 4.025267e+01 4.741352e+01 4.749250e+01 4.152342e+01 3.944548e+01 3.916994e+01 4.718946e+01
 [204] 4.468631e+01 4.735753e+01 2.762627e+01 4.251554e+01 4.353286e+01 2.440039e+01 1.948505e+01
 [211] 3.861162e+01 3.787198e+01 2.245158e+01 2.084097e+01 1.076169e+01 1.026363e+01 9.376667e+00
 [218] 6.679479e+00 4.013855e+01 2.464102e+01 1.807022e+01 1.409461e+01 2.499861e+01 2.098059e+01
 [225] 1.313391e+01 4.618611e+01 4.433204e+01 3.889338e+01 1.584335e+01 8.237993e+00 5.100039e+00
 [232] 4.399688e+01 2.183976e+01 4.631290e+01 3.820802e+01 3.709268e+01 3.278670e+01 1.991580e+01
 [239] 4.630267e+01 4.365114e+01 4.186292e+01 4.616123e+01 4.322186e+01 4.150940e+01 3.871212e+01
 [246] 2.994929e+01 2.902799e+01 3.276948e+01 4.041663e+01 3.096359e+01 2.343806e+01 1.702939e+01
 [253] 1.538604e+01 4.188674e+01 2.673178e+01 3.221888e+01 2.395238e+01 2.005307e+01 1.371589e+01
 [260] 4.091602e+01 3.710352e+01 4.248084e+01 3.684171e+01 3.678536e+01 3.296331e+01 3.012390e+01
 [267] 3.605044e+01 3.642088e+01 3.962822e+01 3.552979e+01 3.712659e+01 3.129193e+01 2.746401e+01
 [274] 2.232928e+01 1.281844e+01 9.911476e+00 3.644846e+00 9.884149e-01 4.182662e+01 4.141990e+01
 [281] 3.564597e+01 3.128776e+01 3.787697e+01 2.544970e+01 1.975291e+01 1.230296e+01 4.156188e+00
 [288] 1.878950e+01 8.093987e+00 3.609086e+00 1.302159e+00 4.097258e+01 4.088471e+01 3.940157e+01
 [295] 3.790554e+01 3.731029e+01 3.235850e+01 4.074537e+01 4.068371e+01 3.269339e+01 2.751534e+01
 [302] 2.685697e+01 3.858516e+01 3.793799e+01 3.641905e+01 3.546340e+01 3.611478e+01 7.799537e+00
 [309] 2.464630e+00 2.253550e+01 3.837153e+01 2.559779e+01 1.633758e+01 9.341457e+00 3.672042e+01
 [316] 9.340506e+00 3.763455e+01 3.452576e+01 2.977645e+01 2.328710e+01 1.627931e+01 1.076192e+01
 [323] 3.570802e+01 2.059659e+01 1.772184e+01 4.020807e+00 3.433882e+01 2.809831e+01 2.518909e+01
 [330] 2.159018e+01 2.027099e+01 1.492388e+01 1.301688e+01 2.863249e+01 1.969726e+01 1.571246e+01
 [337] 3.346697e+01 1.682027e+01 1.093817e+01 5.620439e+00 3.613637e+01 3.029005e+01 1.929770e+01
 [344] 5.199445e+00 9.437146e-01 2.797879e+01 2.002600e+01 1.938262e+01 3.248265e+01 2.715021e+01
 [351] 2.397529e+01 2.933647e+01 2.637523e+01 2.526016e+01 3.040486e+01 2.867200e+01 2.124532e+01
 [358] 3.600747e+01 3.449349e+01 2.329724e+01 3.585519e+01 3.160046e+01 2.221995e+01 3.016812e+01
 [365] 2.550143e+01 1.120362e+01 3.114803e+00 3.012423e+01 3.508160e+01 2.741908e+01 1.496923e+01
 [372] 2.900780e+01 1.736491e+01 1.551791e+01 6.086291e+00 3.390115e+01 2.735392e+01 3.042769e+01
 [379] 2.873671e+01 1.950720e+01 1.682719e+01 1.043664e+01 2.880980e+01 1.353795e+01 3.341515e+01
 [386] 3.219202e+01 3.212376e+01 2.995934e+01 2.926909e+01 2.617269e+01 2.018385e+01 1.959701e+01
 [393] 1.794114e+01 3.156829e+01 2.925573e+01 3.106489e+01 2.038053e+01 3.114267e+01 1.835156e+01
 [400] 3.167143e+01 3.030150e+01 2.394651e+01 2.068211e+01 1.182247e+01 1.132095e+01 2.477555e+01
 [407] 1.826277e+01 2.589488e+01 2.658309e+01 2.964521e+01 1.368344e+01 2.934713e+01 2.794096e+01
 [414] 2.776387e+01 2.187343e+01 1.557437e+01 1.473880e+01 2.589012e+01 8.955539e+00 6.561590e+00
 [421] 5.589007e+00 6.317308e-02 3.047419e+01 2.043690e+01 1.632583e+01 1.292433e+01 9.424285e+00
 [428] 6.805885e+00 2.725038e+01 1.655009e+01 1.287750e+01 8.492916e+00 2.246059e+01 2.999042e+01
 [435] 1.165618e+01 1.143777e+01 9.666161e+00 2.928773e+01 2.041455e+01 4.728186e+00 4.698794e+00
 [442] 1.610025e+00 2.150325e+01 2.018270e+01 2.587244e+00 2.034990e+01 1.876513e+01 1.839373e+01
 [449] 8.174169e-01 2.754839e+01 2.667530e+01 2.575218e+01 2.564077e+01 2.139010e+01 1.573470e+01
 [456] 2.624880e+01 2.624242e+01 2.585547e+01 7.880105e+00 2.762157e+01 2.547073e+01 1.337693e+01
 [463] 3.872392e+00 1.383962e+01 7.237760e+00 3.241243e+00 2.677320e+01 2.485932e+01 2.581659e+01
 [470] 1.508626e+01 2.334729e+01 2.258854e+01 2.148367e+01 2.095783e+01 6.581162e+00 2.062688e+01
 [477] 2.004412e+01 1.881232e+01 2.142061e+01 1.679288e+01 8.773611e+00 4.510090e+00 2.280015e+01
 [484] 1.407931e+01 2.425125e+01 1.847228e+01 1.176438e+01 4.798189e+00 4.106587e+00 3.552091e+00
 [491] 2.682027e+01 2.004862e+01 1.922569e+01 2.015927e+01 1.001097e+01 2.320371e+01 1.965921e+01
 [498] 1.035703e+01 8.827991e+00 1.584561e+01 1.491494e+01 1.116616e+01 9.451691e-01 1.987262e+01
 [505] 1.945682e+01 1.196189e+01 4.502266e+00 2.465451e+01 2.096018e+01 1.334218e+01 3.727604e+00
 [512] 3.491753e+00 2.356066e+01 2.174498e+01 2.003007e+01 1.494141e+01 1.227595e+01 6.664317e+00
 [519] 2.081610e+01 1.902811e+01 2.112516e+01 3.254822e-01 1.424371e+01 1.919873e-01 2.448705e+01
 [526] 1.906194e+01 2.184842e+01 1.686751e+01 1.547610e+01 1.002232e+01 1.527799e+01 1.465787e+01
 [533] 1.175120e+01 1.123602e+01 1.904637e+01 1.814163e+01 1.016243e+01 2.324027e+01 1.377209e+01
 [540] 1.583537e+01 1.023369e+01 6.261232e+00 1.992120e+01 1.066940e+01 1.983615e+01 6.757061e+00
 [547] 2.258811e+01 1.389090e+01 1.213355e+01 1.133894e+01 9.716221e-01 2.021292e+01 1.985059e+01
 [554] 1.725139e+01 9.079308e+00 2.195428e+01 1.082133e+01 2.153174e+01 1.464804e+01 2.087313e+01
 [561] 2.053805e+01 1.645676e+01 1.367646e+01 1.282632e+01 1.337354e+00 1.128622e+01 9.342867e+00
 [568] 8.432473e+00 8.740774e+00 1.287011e+01 6.096221e+00 2.782956e+00 1.730904e+01 2.037804e+01
 [575] 2.025801e+01 1.472392e+01 1.446568e+01 9.284984e+00 1.876639e+01 1.374731e+01 1.177828e+01
 [582] 1.853545e+01 9.036843e+00 1.994085e+01 1.620317e+01 1.586358e+01 1.410025e+01 1.231348e+01
 [589] 1.028833e+01 1.009231e+01 3.087991e+00 3.863811e+00 2.210715e+00 1.770794e+01 6.471151e+00
 [596] 2.005748e+01 1.512420e+01 5.662851e+00 5.130225e+00 4.980762e+00 1.709059e+01 1.696341e+01
 [603] 1.945271e+01 8.284195e+00 6.069744e+00 1.860688e+01 1.773538e+01 8.171059e+00 1.973493e+01
 [610] 1.639280e+01 1.651321e+01 1.481564e+01 1.312381e+01 1.038213e+00 6.814372e-01 7.658369e+00
 [617] 4.878032e+00 1.578824e+00 1.971637e+01 1.890594e+01 1.181680e+01 3.819700e+00 1.573071e+01
 [624] 1.199689e+01 1.049459e+01 1.798080e+01 1.615385e+01 3.847887e+00 1.926160e+01 1.617395e+01
 [631] 1.513469e+01 1.268987e+01 1.576714e+01 1.960091e+01 1.760712e+01 1.565514e+01 1.907035e+01
 [638] 1.634592e+01 1.394228e+01 8.060737e+00 1.062475e+01 4.595417e+00 1.551254e+01 1.688324e+01
 [645] 1.639735e+01 7.068009e+00 2.393745e+00 1.680056e+01 1.046524e+01 9.999042e+00 4.886786e+00
 [652] 2.201493e+00 1.314960e+01 4.934784e+00 1.397162e+01 7.103475e+00 5.771401e-01 2.110141e+00
 [659] 1.196284e+01 1.062141e+01 1.136322e+01 1.195520e+01 1.205151e+01 6.339522e+00 1.639196e+01
 [666] 1.389912e+01 1.050642e+01 9.593934e+00 9.113889e+00 1.210751e+01 4.831896e+00 3.552844e+00
 [673] 1.226179e+01 8.143536e+00 1.741780e+01 1.159179e+01 4.750974e+00 1.279428e+01 1.079145e+01
 [680] 3.698272e+00 2.986987e+00 4.290588e+00 4.015083e+00 3.208875e-02 6.988743e+00 5.540048e+00
 [687] 8.107613e+00 7.216636e+00 1.524409e+01 5.503893e+00 2.402436e+00 3.838749e+00 2.288621e+00
 [694] 5.880874e+00 1.576345e+01 8.580775e+00 1.642333e+01 3.078803e+00 1.068039e+01 1.286929e+01
 [701] 1.594394e+01 1.581912e+01 1.329042e+01 1.194614e+01 1.235131e+01 1.309200e+01 1.126313e+01
 [708] 1.624237e+01 1.272349e+01 1.509976e+01 1.573997e+01 1.218354e+01 1.035674e+01 1.336523e+01
 [715] 1.280365e+01 1.159436e+01 9.122139e+00 7.819417e+00 1.277270e+01 7.104435e+00 1.497537e+01
 [722] 1.863815e+00 1.492576e+01 8.215757e+00 6.822035e+00 1.051819e+01 9.392038e+00 1.201149e+01
 [729] 6.821426e+00 5.450728e+00 1.907425e+00 7.230731e-01 1.476639e+01 1.356861e+01 1.484152e+01
 [736] 1.386336e+01 1.092679e+01 5.331667e+00 7.028145e+00 7.021579e+00 1.339216e+01 3.668868e+00
 [743] 1.456355e+01 3.399162e+00 8.601390e+00 7.251374e+00 5.685927e+00 1.426860e+01 4.223392e+00
 [750] 1.416754e+01 1.416998e+01 6.916380e+00 9.996118e+00 6.249539e+00 3.050915e-01 3.416914e+00
 [757] 1.253656e+01 6.952467e+00 1.207824e+01 5.203937e-01 5.118789e+00 5.047383e+00 1.271819e+01
 [764] 1.132580e+01 4.424612e+00 1.881282e+00 1.402738e+01 1.040320e+01 7.085486e+00 7.198564e+00
 [771] 2.483166e+00 2.228321e+00 1.132435e+01 1.083374e+01 9.089034e+00 9.571303e+00 6.746449e+00
 [778] 6.179148e+00 1.283249e+01 1.087137e+01 1.741835e+00 1.038973e+01 8.989681e+00 1.131699e+01
 [785] 1.023929e+01 1.032427e+01 5.536617e+00 3.812169e+00 3.728787e+00 8.013683e+00 5.519005e+00
 [792] 5.351049e+00 1.159346e+01 1.806288e+00 1.129762e+01 1.120853e+01 1.107713e+01 1.802090e+00
 [799] 8.033257e+00 7.279576e+00 5.447825e+00 1.192395e+01 9.593851e+00 8.746046e+00 5.159969e+00
 [806] 1.333936e+00 6.169672e+00 5.248577e+00 1.086650e+01 1.040699e+01 2.511872e+00 1.005818e+01
 [813] 3.940166e+00 2.739307e+00 1.123712e+01 1.024426e+01 6.161904e+00 5.691047e+00 4.554042e+00
 [820] 8.907104e-01 7.179715e+00 9.506187e+00 1.117116e+00 1.006257e+01 4.371441e+00 4.483241e+00
 [827] 5.454179e+00 2.643448e+00 5.582667e+00 5.110112e+00 7.616256e+00 5.516785e+00 1.391324e+00
 [834] 5.694317e+00 4.622758e+00 6.955705e+00 2.092094e+00 5.965496e+00 5.539006e+00 2.479136e+00
 [841] 1.980372e+00 1.288645e+00 6.631116e+00 1.031989e+01 8.402066e+00 6.789603e+00 7.580876e+00
 [848] 4.614445e+00 4.522958e+00 9.660912e+00 4.952110e+00 4.192046e+00 5.306908e+00 1.369074e+00
 [855] 7.653746e+00 8.636263e+00 5.790885e+00 8.232265e+00 8.004576e+00 2.003923e+00 8.427300e+00
 [862] 8.553858e+00 9.434275e+00 7.219994e+00 4.939577e+00 7.527403e+00 5.102937e+00 3.644068e+00
 [869] 6.594041e+00 5.097908e+00 2.024925e+00 2.089508e+00 5.489701e+00 3.216696e+00 3.087659e+00
 [876] 9.335209e+00 1.335877e+00 9.169422e+00 8.159708e+00 4.995297e+00 1.102002e+00 5.903506e-01
 [883] 3.898520e+00 4.157052e+00 8.249684e+00 6.461756e+00 6.788594e+00 4.560793e+00 1.235666e+00
 [890] 1.273256e+00 7.428284e+00 4.180186e+00 1.280132e+00 7.241495e+00 5.105187e+00 6.080845e+00
 [897] 4.607312e+00 8.311543e+00 2.353358e+00 5.135486e+00 4.190217e+00 2.468082e+00 6.325136e+00
 [904] 3.846146e+00 5.929832e+00 2.945137e+00 5.587154e-01 1.276091e+00 1.215751e+00 1.850614e+00
 [911] 7.847663e-01 6.203187e+00 1.755335e+00 3.138845e+00 7.517495e-01 6.585336e+00 1.388050e+00
 [918] 3.824416e+00 1.976137e-03 2.572100e+00 3.228098e+00 4.039484e+00 3.107850e+00 5.627968e+00
 [925] 4.240879e+00 6.781859e+00 3.940135e+00 2.926712e+00 6.554263e+00 6.092107e+00 4.581448e+00
 [932] 1.013390e-02 2.995553e+00 9.621207e-01 6.496196e+00 3.810585e+00 1.277360e-01 5.966697e+00
