
Birth-death simulation object with 911 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  82.67080 103.83892  95.42391  69.10924  93.75990  72.39253


Speciation times 
[1] 111.60870 110.24628 109.27431 109.01336  95.66690  98.57322


Species parents (NA for initial)
[1] NA  1  2  2  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  82.67079693 103.83891593  95.42391446  69.10924118  93.75990139  72.39252633  79.11763056
[428] 2.383554e+01 2.543765e+01 1.853591e+01 1.753457e+01 2.266176e+01 1.277587e+01 1.266623e+01
[435] 8.260045e+00 2.763190e+01 1.673801e+01 7.162704e+00 2.781020e+01 2.542862e+01 3.572355e+00
[442] 2.767393e+01 2.445220e+01 1.742762e+01 1.610272e+01 1.472936e+01 7.276401e-01 1.661706e+01
[449] 2.499859e+01 1.169877e+01 9.878225e+00 1.981258e+01 7.324884e+00 2.232186e+01 2.060491e+01
[456] 2.030567e+01 1.349709e+01 1.581762e+01 2.595425e+01 2.093851e+01 1.445421e+01 9.233685e+00
[463] 4.794209e+00 3.714864e+00 2.227676e+01 9.099874e+00 4.638959e+00 2.120720e+01 2.219623e+01
[470] 2.047958e+01 1.246864e+01 1.772423e+01 1.615746e+01 1.195719e+01 8.968990e+00 1.522284e+01
[477] 1.078919e+00 2.520244e+01 1.661310e+01 4.374441e+00 1.936829e+01 9.339897e+00 1.608189e+00
[484] 1.595598e+01 8.254683e+00 2.024008e+01 1.318397e+01 7.566624e+00 4.158934e+00 1.328481e+01
[491] 7.967129e+00 6.273852e+00 3.434082e+00 5.000968e-01 1.831330e+01 1.554207e+01 9.588520e+00
[498] 1.324200e+00 1.572508e+01 2.163684e+01 7.282778e+00 2.137703e+01 1.736751e+01 1.423364e+01
[505] 2.749956e+00 1.817410e+01 2.111657e+01 2.058193e+01 1.884696e+01 1.234377e+01 1.070820e+01
[512] 9.750100e+00 1.598778e+01 1.934920e+01 1.672074e+01 1.740283e+01 1.816208e+01 1.581921e+01
[519] 1.449725e+01 8.486544e+00 1.766469e+01 1.637852e+01 7.032435e+00 6.446503e+00 2.764630e+00
[526] 2.048410e+01 1.182376e+01 1.666471e+01 1.580398e+01 7.241701e+00 1.773695e+01 4.171611e+00
[533] 1.442280e+01 9.206927e+00 9.810215e+00 1.495617e+01 1.689146e+01 1.795360e+01 1.585778e+01
[540] 1.510344e+01 1.492628e+01 1.528214e+00 1.752024e+01 1.600045e+01 9.088997e+00 7.759444e+00
[547] 1.387529e+01 1.553535e+01 9.300107e+00 8.167513e+00 3.528742e+00 7.983156e-01 1.972355e+01
[554] 1.086610e+01 1.918443e+01 1.293906e+01 1.088724e+01 7.365577e+00 1.556901e+01 1.040016e+01
[561] 1.744207e+01 1.723859e+01 1.234763e+01 1.817340e+01 4.203370e+00 1.777992e+01 1.733525e+01
[568] 1.544388e+01 8.805680e+00 1.800747e+01 8.369734e+00 4.021442e+00 1.190924e+00 7.765218e+00
[575] 7.658901e-01 1.289830e+01 1.100833e+01 1.271073e+01 2.369886e+00 1.504161e+00 1.651677e+01
[582] 1.657870e+01 5.361198e+00 4.263997e+00 3.367900e+00 1.525741e+00 1.449030e+01 1.605694e+01
[589] 1.330831e+01 1.038059e+01 1.658407e+01 5.192588e+00 1.824872e+00 4.731962e+00 2.895925e-01
[596] 1.417055e+01 1.647721e+01 5.143426e+00 1.393493e+01 8.260199e+00 2.073752e+00 1.160420e+01
[603] 6.367152e+00 8.021677e+00 5.532585e+00 8.262604e-01 3.896314e+00 1.064994e+00 9.476531e-01
[610] 1.132567e+01 6.668733e+00 6.380638e+00 8.349756e+00 3.898235e+00 1.095650e+01 7.682962e+00
[617] 1.032054e+01 8.694987e+00 9.152829e+00 1.944853e-01 1.524469e+01 1.328180e+01 1.077581e+01
[624] 1.082403e+01 1.301529e+01 1.447302e+01 7.985082e+00 1.642087e+00 1.406212e+01 1.135342e+01
[631] 8.612145e+00 1.189486e+01 1.909283e-01 1.318676e+01 4.557034e+00 1.151545e-01 1.388347e+01
[638] 7.899704e+00 1.145654e+00 1.420637e+01 5.012475e+00 1.532303e+00 4.475903e+00 5.090900e+00
[645] 1.674042e+00 2.152460e+00 7.883385e+00 2.799573e+00 1.052138e+01 3.646916e+00 1.442613e+01
[652] 1.364174e+01 8.524888e+00 3.992679e+00 1.330117e+01 1.194574e+01 6.220827e+00 3.149445e+00
[659] 6.661539e+00 5.043914e+00 1.254653e+01 2.566115e-03 1.375664e+01 1.055890e+01 1.244815e+01
[666] 7.294312e+00 5.954607e+00 2.227834e+00 1.029522e+01 1.417619e+01 7.610069e+00 2.987494e+00
[673] 1.499273e+00 1.043112e+01 9.668165e+00 6.107450e+00 1.385768e+01 7.673883e+00 1.232751e+01
[680] 9.251474e+00 3.599776e+00 8.604632e-01 5.665032e+00 1.094730e+01 4.981032e+00 4.882773e-02
[687] 2.230128e+00 8.336855e+00 7.880929e+00 1.149560e+01 6.717702e+00 6.885788e+00 1.030440e+01
[694] 6.650444e+00 6.993368e+00 1.203130e+00 7.936203e+00 9.273129e+00 1.025669e+01 9.040015e+00
[701] 9.868386e+00 7.033973e+00 7.353930e+00 9.511957e+00 7.103969e+00 4.614469e+00 3.733594e+00
[708] 1.746718e+00 4.879009e+00 8.683809e+00 7.500292e+00 4.878934e+00 3.785484e+00 6.254437e+00
[715] 2.916271e+00 1.001131e+01 9.543379e+00 2.147449e+00 5.156862e+00 6.660609e+00 5.276967e+00
[722] 1.012286e+01 3.120881e+00 8.443545e+00 8.650792e+00 2.796145e+00 7.001231e+00 1.250164e+00
[729] 1.009955e+01 5.667058e+00 4.407430e+00 4.633462e+00 4.556988e+00 1.273815e+00 5.506878e+00
[736] 3.167307e+00 1.602274e+00 2.631834e+00 6.077361e-01 8.992655e+00 8.395858e+00 9.273302e+00
[743] 3.440457e+00 8.966466e+00 4.420598e+00 3.168874e+00 6.582651e+00 4.970767e+00 6.429071e+00
[750] 4.553971e+00 4.490321e+00 2.623837e+00 6.243352e+00 2.397410e+00 1.711570e+00 8.393995e+00
[757] 9.360968e-02 8.597418e+00 1.408481e+00 4.332876e+00 4.699889e-01 3.746907e+00 8.175203e+00
[764] 2.977461e+00 4.156683e+00 1.973562e+00 8.077652e+00 7.076186e+00 3.151321e+00 4.757426e+00
[771] 5.351378e+00 3.038491e+00 2.309091e+00 6.591425e+00 6.173684e+00 5.859753e+00 1.083715e+00
[778] 2.712328e+00 4.762417e+00 3.132896e+00 4.815157e+00 3.250948e+00 1.417827e+00 3.231095e+00
[785] 5.356095e+00 4.286372e+00 3.826801e+00 7.303043e+00 6.965239e+00 6.530387e+00 4.399429e+00
[792] 3.449154e+00 5.226908e+00 6.889279e+00 1.230040e+00 7.213750e+00 5.789379e+00 2.502829e+00
[799] 4.850357e+00 3.313413e+00 1.801110e+00 2.868111e+00 1.350857e+00 1.938874e+00 4.181669e+00
[806] 6.572883e+00 6.415717e+00 6.121334e+00 1.835432e-01 5.945671e+00 2.898693e+00 5.750487e+00
[813] 5.570866e+00 1.302840e+00 5.773557e+00 5.031513e+00 1.144818e+00 5.915975e+00 3.977028e+00
[820] 4.203893e-01 2.478933e+00 2.731959e+00 1.545882e+00 3.698556e-01 5.141362e+00 2.959572e-01
[827] 6.201051e+00 5.253826e+00 4.423309e+00 4.939731e+00 4.072458e+00 2.803306e+00 5.023731e-01
[834] 3.231896e+00 5.850958e+00 5.848455e+00 1.988487e+00 2.563004e+00 3.612013e+00 1.042717e+00
[841] 2.148979e+00 5.255153e+00 4.122449e+00 3.016134e+00 7.632613e-01 6.749569e-01 2.127705e+00
[848] 1.285416e+00 3.701082e-01 5.025550e+00 2.274628e+00 4.645057e-01 3.820676e+00 3.303808e+00
[855] 2.977330e+00 4.632791e+00 3.967117e+00 2.320731e+00 2.044690e+00 1.686423e+00 3.951649e+00
[862] 1.739800e+00 7.489565e-01 1.291378e+00 1.877234e+00 3.553562e-01 4.336019e+00 1.274467e+00
[869] 1.418584e+00 8.779540e-02 1.805314e+00 3.092233e+00 1.411080e+00 1.463681e-01 3.734421e+00
[876] 3.611913e+00 2.766845e+00 3.703387e+00 1.200388e-01 1.410636e+00 2.524275e-01 1.737755e-01
[883] 3.077205e+00 1.474991e+00 7.273474e-01 3.750468e-01 3.236797e+00 1.498603e+00 2.956254e+00
[890] 1.306986e+00 2.427619e+00 2.910122e+00 1.314144e+00 1.235541e+00 1.217277e+00 1.875374e+00
[897] 1.511937e+00 1.203617e+00 1.717683e+00 4.003792e-01 8.456760e-01 1.229785e+00 1.292172e-01
[904] 1.218193e+00 2.729914e-01 1.058500e+00 1.043288e+00 1.211662e+00 4.703200e-01 9.723417e-01
[911] 3.379296e-02

$PAR
  [1]  NA   1   2   2   3   4   4   4   4   4   6   6   6   7  11  11  14  14  14   8   8   8   8
 [24]   8  18  25  25  25  26  26  19  19  19  19  19  19  19  16  16  12  12  31   9  13  13  13
 [47]  27  28  28  43  48  40  41  41  41  41  41  41  21  49  22  22  22  22  22  22  32  32  53
 [70]  53  59  59  59  59  59  59  59  59  59  39  39  67  54  54  80  80  80  33  33  33  33  33
 [93]  23  23  82  82  82  82  95  55  55  62  71  71  71  71  71 103 103 102 102  45 112 112 112
[116]  56  56  56 116 116  36  36  36 110 110 110 110  46  96  96  69  69  93  93 121 121 121 121
[139] 121 121 121  57  57 142 142 142 142 142 122 122 122 122 122 129 129 143  58  58  58  94  94
[162]  94  94  94  94  94  99  99  99  99  84  84  84  84  84 171 105 105 105 105 160 172 172 172
[185] 135  85  85 186 186 186 128 182 181 181 181 181 117 117  70  70  70  70  70  70 188 188 188
[208] 188 101 189 205 211 211  89  89  89 209 209 209 209 206 176 176 176 176 176 176 176 176 130
[231] 130 130 130 144 144 144 185 185 185 224 212 212 136 226 226 226 226 240 240 240 240  64  64
[254]  64 177 177 177 177 158 158 158 158 158 158 173 159 159 190 190 146 134 134 255 255 255 214
[277]  66  66  66  66 207 207 123 123 123 213 213 199 199 199 199 199 199 199 199 199 221  90  90
[300]  90  90  90  90 260 273 273 273 273 273 273 256 256 270 167 167 115 115 304 150 150 119 119
[323] 119 119 283 283 283 283 283 313 313 299 299 315 242 120 120 230 230 230 248 248 265 265 178
[346] 178 319 319 319 319 319 319 266 266 277 345 183 183 183 183 183 217 274 305 305 320 320 124
[369] 131 179 179 338 338 151 151 332 374 374 374 374  87  87  87 138 138 138 138 138 138 243 243
[392] 243 215 215 163 163 163 163 163 228 228 228 228 228  91  91  91  91 218 218 218 218 218 300
[415] 300 250 257 257 257 257 318 318 318 318 318 318 347 347 180 180 180 343 343 343 343 334 334
[438] 168 234 234 439 198 436 436 427  92  92 368 244 244 244 372 372 139 348 348 348 287 191 191
[461] 191 191 191 191 349 349 349 337 459 459 459 193 193 193 193 429 429 440 395 395 358 358 449
[484] 325 325 353 353 353 353 356 356 356 356 356 375 375 428 428 341 339 339 307 432 432 432 390
