
Birth-death simulation object with 1000 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 113.33794 101.75399 104.02522  88.25049  38.87181  83.12968


Speciation times 
[1] 127.63205 120.46757 109.09022 106.83139  96.20099  89.68932


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 113.33793799 101.75399250 104.02521808  88.25048885  38.87180654  83.12968318  40.33105958
   [8]  71.89664531  86.10353367  58.10549938  29.06237176  46.54306044  38.95226662  40.78238897
 [407]  11.38128848  26.33042372           NA  10.77545426   9.90097142   5.45434329  17.38207374
 [414]  22.01854418   4.09361031           NA           NA   7.36981492  17.03832044  10.73131550
 [421]   2.83512484           NA  27.07392272   0.62464845   6.58555288           NA           NA
 [428]           NA           NA  16.21206797  21.65340247   1.54591426   3.08592790  12.91876502
 [435]  10.45655542           NA           NA           NA           NA   4.52604860           NA
 [442]           NA           NA  20.97037298  18.37281685  12.26328470  26.71508566           NA
 [449]  12.46485302   9.20111857           NA   9.39327383   6.73538834   9.63343111  13.69454405
 [456]  21.74707369           NA   6.34205545           NA           NA           NA  12.29065671
 [463]   6.29732248           NA   8.81216706   2.01572648           NA           NA           NA
 [470]  18.32674972  10.37958005  24.61230367           NA   5.25911413  18.71684926           NA
 [477]  17.31608556           NA   4.64477187   3.94381137           NA           NA           NA
 [484]           NA  18.59181363  11.39658976           NA  10.91350197  21.17582446  11.60460080
 [491]   7.32101999           NA   4.78983044  15.18425436           NA  18.08055891           NA
 [498]           NA   7.35031878           NA           NA  18.18760961           NA           NA
 [505]           NA  14.97503432           NA  21.96550605   1.67883274           NA   3.96911204
 [512]  11.89580078  12.98958353   3.97937885           NA           NA  11.50662364           NA
 [519]           NA           NA           NA           NA           NA           NA           NA
 [526]   6.94320877  14.08032188           NA           NA           NA           NA           NA
 [533]           NA           NA           NA   6.13644484   4.85219297           NA   9.63221646
 [540]           NA           NA           NA           NA   0.52969237           NA  17.37597062
 [547]           NA   0.13086855           NA           NA  14.69056755           NA   8.92781479
 [554]  14.42195901  10.25342168  15.01441862           NA   1.76243643           NA           NA
 [561]           NA           NA           NA           NA  10.47709886           NA           NA
 [568]           NA   0.10513837   8.30527621   4.93036521           NA           NA   6.48852967
 [575]           NA           NA           NA   5.81060196           NA           NA           NA
 [582]           NA           NA  10.61993460   1.45573439           NA           NA   3.24667547
 [589]           NA           NA   3.04876461   1.20455593   5.37704428  15.10574485           NA
 [596]   7.37384976           NA  10.27118882   2.87249961   6.21966071  12.89746255           NA
 [603]           NA           NA           NA   6.98770372  10.83998179           NA   3.86963817
 [610]           NA           NA  10.43891335   5.73208450   1.17222059   3.61984252           NA
 [617]   1.09672371   6.53995604   5.26145957           NA           NA           NA           NA
 [624]           NA           NA           NA  15.21643345           NA           NA           NA
 [631]           NA  15.08032081           NA           NA           NA  12.84079121           NA
 [638]  17.33951519   3.04974714           NA   8.17385458           NA           NA           NA
 [645]   7.07646170   1.82858577  12.22424407   5.25441671           NA  10.62703722  13.14968233
 [652]   1.54171692  11.99825275           NA   1.21994299           NA           NA           NA
 [659]           NA           NA           NA   4.81432587   4.06174945   1.30774596  11.23356640
 [666]           NA           NA           NA           NA           NA           NA           NA
 [673]           NA           NA           NA   1.03973858           NA           NA           NA
 [680]   8.22630308   2.80483234           NA           NA           NA           NA   8.67390782
 [687]           NA           NA           NA   3.76747492   6.69325069   5.56414181           NA
 [694]           NA           NA           NA   0.05138055  12.18007117   0.84271346   0.01163482
 [701]  13.61751815           NA   5.27951703           NA           NA   7.07603477           NA
 [708]           NA           NA           NA   4.33083261           NA           NA           NA
 [715]           NA           NA   2.16931219           NA   7.53231858   5.99448850           NA
 [722]           NA           NA           NA           NA           NA           NA   0.14876694
 [729]   7.12074173           NA           NA           NA   6.90950476   1.77469745   2.78933030
 [736]           NA           NA           NA           NA           NA           NA           NA
 [743]           NA           NA   8.65148388           NA           NA   3.43562261           NA
 [750]           NA           NA   7.46183640           NA  11.10872006   4.23586608           NA
 [757]           NA           NA           NA           NA   8.68384043           NA           NA
 [764]  10.62593080           NA           NA           NA           NA           NA           NA
 [771]           NA           NA           NA           NA           NA           NA           NA
 [778]           NA           NA   8.25484550           NA           NA           NA   5.22189064
 [785]   6.93832503           NA   2.28260592           NA           NA           NA           NA
 [792]           NA           NA           NA   9.49901034           NA   3.51035690           NA
 [799]           NA           NA           NA           NA           NA           NA           NA
 [806]           NA   1.58876611           NA           NA   0.82676701           NA   3.41419049
 [813]           NA           NA           NA           NA           NA           NA   4.90724051
 [820]           NA   3.23681572           NA           NA           NA   3.87433201   1.01116293
 [827]           NA           NA           NA   6.57503464   2.14234870           NA           NA
 [834]           NA           NA           NA           NA           NA           NA           NA
 [841]           NA           NA           NA           NA           NA           NA           NA
 [848]           NA           NA           NA           NA   2.01941358           NA           NA
 [855]   2.04013741           NA           NA           NA   0.52505430           NA   5.26908611
 [862]           NA           NA           NA           NA           NA           NA           NA
 [869]           NA           NA           NA           NA   3.99025282           NA           NA
 [876]           NA           NA           NA   3.97070358           NA           NA           NA
 [883]   1.94515260           NA   0.17698478           NA           NA           NA   0.94720396
 [890]           NA   2.49591142           NA           NA           NA           NA           NA
 [897]   3.41457163           NA           NA           NA           NA   1.74422721           NA
 [904]           NA           NA           NA           NA           NA           NA           NA
 [911]           NA           NA   2.50827247           NA           NA           NA           NA
 [918]           NA           NA           NA   2.57719246           NA           NA           NA
 [925]           NA           NA           NA           NA           NA           NA           NA
 [932]   1.01530659           NA   1.86383116           NA           NA           NA           NA
 [939]           NA           NA           NA           NA           NA           NA   0.45453789
 [946]           NA           NA           NA           NA           NA           NA           NA
 [953]           NA           NA           NA           NA           NA           NA           NA
 [960]           NA           NA           NA   0.71542464           NA           NA           NA
 [967]           NA           NA   1.28972754           NA           NA           NA           NA
 [974]           NA           NA   1.59169269           NA           NA           NA           NA
 [981]           NA           NA           NA           NA           NA           NA           NA
 [988]           NA           NA           NA           NA           NA           NA           NA
 [995]           NA           NA           NA           NA           NA           NA

$TS
   [1] 1.276320e+02 1.204676e+02 1.090902e+02 1.068314e+02 9.620099e+01 8.968932e+01 9.588789e+01
   [8] 9.438455e+01 8.617947e+01 6.104617e+01 6.023267e+01 5.660391e+01 4.565962e+01 4.464751e+01
  [15] 9.088736e+01 8.482474e+01 7.833538e+01 7.102810e+01 6.935726e+01 8.764564e+01 8.743864e+01
  [22] 8.440115e+01 8.339464e+01 7.834458e+01 9.063578e+01 9.009810e+01 7.165218e+01 5.422611e+01
  [29] 4.712458e+01 4.274556e+01 8.863584e+01 8.132252e+01 7.169751e+01 6.998021e+01 6.695875e+01
  [36] 8.747434e+01 8.677646e+01 7.980598e+01 7.722237e+01 7.572203e+01 7.477639e+01 6.031147e+01
  [43] 7.372394e+01 7.669545e+01 6.795592e+01 7.825771e+01 7.283489e+01 6.968163e+01 6.956832e+01
  [50] 7.620967e+01 7.571655e+01 7.082080e+01 6.400117e+01 6.077392e+01 5.272968e+01 4.840248e+01
  [57] 7.293226e+01 6.124109e+01 5.980897e+01 6.932120e+01 7.217311e+01 6.243136e+01 5.600532e+01
  [64] 3.576106e+01 6.341205e+01 3.849846e+01 3.291015e+01 7.205479e+01 7.081056e+01 6.705496e+01
  [71] 6.922178e+01 6.511108e+01 7.169475e+01 7.148965e+01 6.762927e+01 6.869435e+01 6.711841e+01
  [78] 6.049551e+01 5.439479e+01 6.018662e+01 6.841475e+01 6.763301e+01 6.721221e+01 3.709956e+01
  [85] 6.863276e+01 6.831496e+01 6.454326e+01 6.761995e+01 6.467290e+01 6.250611e+01 4.237661e+01
  [92] 3.050971e+01 1.438797e+01 6.510393e+01 4.847720e+01 4.735502e+01 3.823385e+01 2.824173e+01
  [99] 1.312494e+01 6.656346e+01 6.643372e+01 6.296732e+01 5.518126e+01 6.632454e+01 6.098224e+01
 [106] 5.516398e+01 5.041973e+01 4.509252e+01 6.058690e+01 6.194251e+01 4.573974e+01 4.571642e+01
 [113] 3.492304e+01 4.377742e+01 2.791412e+01 5.142811e+01 6.084264e+01 5.904948e+01 5.041317e+01
 [120] 5.332980e+01 5.292839e+01 4.257314e+01 4.094579e+01 3.760976e+01 3.274571e+01 3.194829e+01
 [127] 2.708243e+01 2.180212e+01 2.141929e+01 1.138247e+01 1.787042e+00 6.001367e+01 5.135984e+01
 [134] 4.626207e+01 3.037786e+01 2.774046e+01 5.105922e+01 4.631752e+01 3.601157e+01 3.558994e+01
 [141] 5.814418e+01 2.834035e+01 5.548409e+01 5.368069e+01 5.572476e+01 5.304547e+01 5.397609e+01
 [148] 4.879897e+01 3.048583e+01 5.316317e+01 4.315899e+01 4.048556e+01 3.799568e+01 2.977325e+01
 [155] 2.341314e+01 6.593102e+00 1.845121e+00 1.426978e+00 5.398359e+01 5.012407e+01 3.861259e+01
 [162] 2.297640e+01 4.126816e+01 2.433479e+01 5.100029e+01 4.780998e+01 5.315693e+01 4.873620e+01
 [169] 3.695034e+01 5.160266e+01 5.139549e+01 4.432133e+01 3.580038e+01 3.527967e+01 3.433484e+01
 [176] 2.942006e+01 1.952889e+01 4.831268e+00 4.474056e+01 3.836881e+01 4.290002e+01 3.573421e+01
 [183] 3.303455e+01 5.130654e+01 4.989062e+01 4.037810e+01 3.834689e+01 4.884755e+01 4.890776e+01
 [190] 4.775330e+01 4.383883e+01 3.897022e+01 2.205136e+01 1.709659e+01 9.938878e+00 5.756656e+00
 [197] 4.985920e+01 3.681406e+01 2.435266e+01 2.152449e+01 4.035942e+01 4.149136e+01 3.554557e+01
 [204] 3.851928e+01 3.259118e+01 2.928247e+01 2.082600e+01 4.551192e+01 4.164209e+01 3.299433e+01
 [211] 2.445294e+01 2.180440e+01 6.151758e+00 7.786730e-01 4.764840e+01 4.215371e+01 4.437290e+01
 [218] 4.470687e+01 2.040693e+01 1.601003e+01 3.919294e+01 3.708705e+01 3.351854e+01 2.854767e+01
 [225] 1.570420e+01 5.109211e+00 2.978919e+01 2.833426e+01 2.487187e+01 1.671268e+01 1.479029e+01
 [232] 1.231891e+01 1.162403e+01 3.815450e+01 3.010542e+01 2.637088e+01 8.311745e+00 1.877703e+00
 [239] 4.285299e+01 4.242904e+01 4.267570e+01 4.098269e+01 3.598903e+01 3.542464e+01 2.748192e+01
 [246] 2.261015e+01 4.053563e+01 2.313234e+01 3.376832e+01 2.888709e+01 3.836791e+01 3.306535e+01
 [253] 2.775331e+01 3.647690e+01 3.473219e+01 2.660305e+01 1.944534e+01 3.643680e+01 3.319082e+01
 [260] 1.574912e+01 8.390156e+00 3.517019e+01 1.855264e+01 3.962530e+01 4.026402e+01 3.781364e+01
 [267] 3.552794e+01 3.201614e+01 2.932912e+01 2.350321e+01 1.767911e+01 3.974043e+01 3.685341e+01
 [274] 2.753864e+01 2.652600e+01 2.441635e+01 2.170017e+01 7.574253e+00 6.361155e+00 3.886568e+01
 [281] 3.608223e+01 3.265816e+01 3.079664e+01 2.840307e+01 2.639108e+01 2.262044e+01 2.101014e+01
 [288] 1.477177e+01 1.059844e+01 3.896853e+01 3.751232e+01 3.379244e+01 2.646196e+01 2.167449e+01
 [295] 3.667113e+01 2.556949e+01 2.193032e+01 7.943325e+00 3.736738e+01 2.573416e+01 1.538817e+01
 [302] 2.114681e+01 1.630515e+01 3.707981e+01 3.631376e+01 3.231408e+01 3.058411e+01 2.391948e+01
 [309] 3.777771e+01 3.328324e+01 3.386388e+01 2.472684e+01 2.302380e+01 1.434567e+01 5.866225e+00
 [316] 5.320512e+00 1.803591e+00 7.413692e-01 3.329241e+01 3.301725e+01 2.380278e+01 4.921109e+00
 [323] 2.267258e+01 2.193620e+01 3.730910e+01 3.538257e+01 3.183120e+01 2.441257e+01 2.066292e+01
 [330] 1.382642e+01 3.463277e+01 1.492796e+01 1.263213e+01 4.315093e+00 3.544659e+01 2.596924e+01
 [337] 2.111487e+01 5.166173e+00 3.376443e+01 2.783037e+01 2.744995e+01 2.735057e+01 1.443441e+01
 [344] 8.284423e+00 6.763730e+00 1.568698e+01 9.630303e+00 2.628550e+01 2.673783e+01 3.203317e+01
 [351] 2.448479e+01 4.782240e+00 2.930681e+00 2.584645e+01 1.618940e+01 8.256509e+00 2.569202e+01
 [358] 1.901504e+01 1.464477e+01 2.955682e+01 4.707350e+00 4.655256e+00 3.431419e+00 3.291623e+01
 [365] 3.074909e+01 1.103008e+01 2.192449e+01 2.104287e+01 1.878764e+01 1.656302e+01 2.533532e+01
 [372] 2.333311e+01 1.769179e+01 7.125782e-01 3.299790e+01 2.020352e+01 1.520349e+01 9.806373e+00
 [379] 4.312689e+00 2.721292e+01 2.577987e+01 1.563227e+01 1.550997e+01 1.096984e+01 2.823127e+01
 [386] 2.067182e+01 2.953065e+01 2.535095e+01 1.886978e+01 1.629402e+01 3.066945e+01 2.920730e+01
 [393] 2.162298e+01 2.927327e+01 8.817426e+00 6.686701e+00 1.178547e+01 4.388033e+00 2.372956e+01
 [400] 2.798732e+01 1.705333e+01 1.459009e+01 2.782418e+01 2.693936e+01 2.524863e+01 2.325311e+01
 [407] 2.069396e+01 3.095332e+01 1.165823e+01 2.839864e+01 1.618134e+01 2.160721e+01 2.735132e+01
 [414] 2.894012e+01 1.824191e+01 9.662101e+00 2.257433e+01 2.235797e+01 1.845605e+01 1.530900e+01
 [421] 1.306887e+01 6.076624e+00 2.751192e+01 2.401005e+01 1.861724e+01 1.224428e+01 2.459395e-01
 [428] 1.795584e+01 2.686207e+01 2.463152e+01 2.405940e+01 1.256587e+01 2.137824e+01 2.003937e+01
 [435] 1.929184e+01 1.253482e+01 4.818344e+00 1.085217e+00 2.200710e+01 1.958748e+01 1.611259e+01
 [442] 1.178188e+01 6.012409e-01 2.734700e+01 2.594197e+01 2.528671e+01 2.768982e+01 3.727401e-01
 [449] 2.466495e+01 1.260163e+01 1.070520e+01 9.685196e+00 2.353546e+01 2.196671e+01 2.051047e+01
 [456] 2.575972e+01 2.465347e+01 9.686938e+00 5.520706e+00 5.422161e+00 1.864461e+01 1.687197e+01
 [463] 1.223334e+01 1.137664e+01 2.330136e+01 6.799343e+00 2.688464e+00 1.308040e+00 1.842065e+01
 [470] 2.268905e+01 1.636096e+01 2.464847e+01 1.463121e+01 5.451305e+00 2.601599e+01 2.511860e+01
 [477] 2.492256e+01 1.676445e+01 1.046611e+01 8.904303e+00 1.740531e+01 8.609719e+00 7.067523e+00
 [484] 6.026463e+00 2.000297e+01 1.178463e+01 2.341014e+01 1.453555e+01 2.207753e+01 1.828453e+01
 [491] 8.956906e+00 8.475258e+00 2.207661e+01 1.744327e+01 8.699695e+00 2.139922e+01 2.065804e+01
 [498] 2.245916e+01 2.191689e+01 1.589946e+01 3.039051e+00 2.122070e+01 9.870448e+00 8.824791e+00
 [505] 6.252966e-01 2.375799e+01 9.722883e+00 2.364087e+01 1.536575e+01 1.329082e+01 9.046747e+00
 [512] 1.968241e+01 1.833296e+01 6.058000e+00 3.938979e+00 1.192078e+00 1.943026e+01 1.197967e+01
 [519] 1.210119e+01 1.056466e+01 1.055080e+01 4.265262e+00 1.907290e+01 1.393524e+01 1.010791e+01
 [526] 2.176289e+01 1.619082e+01 1.922304e+01 1.276299e+01 1.215936e+01 2.685734e+00 7.214758e-01
 [533] 1.668323e+01 5.709061e+00 1.300577e+01 1.201314e+01 9.254972e+00 1.575072e+01 1.261476e+01
 [540] 2.164009e+01 1.924242e+01 1.277442e+01 7.617782e+00 7.347837e+00 2.131196e+01 2.089804e+01
 [547] 1.188417e+01 3.333858e+00 1.201079e+01 9.273966e+00 1.486364e+01 1.854909e+01 1.729372e+01
 [554] 1.970300e+01 1.790725e+01 1.504836e+01 2.057934e+01 1.274722e+01 1.017514e+01 3.749682e+00
 [561] 9.144917e+00 7.775344e+00 6.827651e+00 2.743972e-01 1.883209e+01 1.341722e+01 1.424023e+01
 [568] 1.608601e+01 1.346397e+01 1.183744e+01 1.182028e+01 1.042429e+01 1.840407e+01 1.033046e+01
 [575] 9.089875e+00 1.942532e+00 1.861674e+01 1.428197e+01 4.557645e+00 1.532759e+01 1.322199e+01
 [582] 1.263533e+01 1.792671e+01 1.615734e+01 1.486741e+01 1.273819e+01 6.643675e+00 1.305984e+01
 [589] 1.852407e+01 1.572586e+01 1.382222e+01 7.516972e+00 1.693619e+01 1.712567e+01 1.497303e+01
 [596] 1.220281e+01 1.678046e+01 1.887449e+01 1.681981e+01 1.939037e+01 1.552258e+01 1.489483e+01
 [603] 1.836207e+01 8.460513e+00 1.899372e+01 1.196709e+01 1.668474e+01 1.175462e+01 1.103226e+01
 [610] 9.127370e+00 1.924836e+01 1.855239e+01 1.784114e+01 1.505537e+01 5.943758e+00 1.318262e+01
 [617] 6.665213e+00 1.595938e+01 7.790880e+00 1.622682e+01 8.389433e+00 7.123703e+00 6.227268e+00
 [624] 1.499814e+01 1.178538e+01 6.281142e+00 1.627027e+01 7.189535e+00 1.384384e+01 9.558755e+00
 [631] 8.216784e+00 1.770208e+01 1.245941e+01 3.239904e+00 1.191054e+01 1.390843e+01 1.109200e+01
 [638] 1.735792e+01 6.634138e+00 3.721674e+00 1.429711e+01 6.466320e+00 1.677967e+01 1.568593e+01
 [645] 1.665637e+01 1.507548e+01 1.471388e+01 9.236259e+00 9.014981e+00 1.625742e+01 1.316552e+01
 [652] 1.527385e+01 1.620174e+01 2.509777e+00 1.642465e+00 1.374705e+01 1.166529e+01 1.493143e+01
 [659] 6.252235e+00 6.013032e+00 1.541499e+01 1.202553e+01 1.445859e+01 1.268971e+01 1.181565e+01
 [666] 4.595384e+00 2.430128e+00 1.373029e+01 1.490940e+01 1.152207e+01 6.033444e+00 1.550941e+00
 [673] 5.061263e+00 6.406265e+00 1.166280e+01 1.013808e+01 4.958575e+00 2.034564e+00 1.330188e+01
 [680] 1.074704e+01 9.625688e+00 6.623613e+00 4.004112e+00 5.342669e+00 4.441296e+00 1.491416e+01
 [687] 1.489990e+01 1.541534e+01 1.175484e+01 1.069480e+01 7.606764e+00 1.061244e+01 5.648363e+00
 [694] 4.021159e+00 1.489738e+01 8.256076e+00 3.846884e+00 1.448281e+01 4.056544e+00 1.380217e+01
 [701] 1.519243e+01 4.108821e+00 1.506543e+01 1.149539e+01 3.154694e+00 7.885337e+00 1.165859e+01
 [708] 6.975144e+00 2.615803e+00 1.765859e+00 1.470953e+01 1.034980e+01 9.313956e-01 1.408187e+01
 [715] 3.142106e+00 7.918402e+00 5.615370e+00 7.200694e+00 9.972125e+00 1.330787e+01 7.509048e+00
 [722] 1.234044e+01 4.176520e+00 3.782290e-01 2.794325e-03 1.030131e+01 6.298816e+00 4.446284e+00
 [729] 9.335494e+00 8.212601e+00 1.363306e+01 1.166962e+01 9.466112e+00 5.724748e+00 5.386134e+00
 [736] 4.800081e+00 1.204079e+01 6.149605e+00 1.865630e+00 8.226613e+00 2.310402e+00 1.056541e+00
 [743] 1.228227e+01 1.235794e+01 1.007160e+01 1.707015e-02 1.282607e+01 4.360321e+00 1.037285e+01
 [750] 8.093872e+00 5.971235e+00 8.844720e+00 2.469899e+00 1.127723e+01 4.969695e+00 6.982458e+00
 [757] 4.998134e+00 3.022578e+00 1.130633e+01 1.148315e+01 1.018696e+01 8.154441e+00 3.690773e+00
 [764] 1.105736e+01 4.257296e+00 2.585742e+00 1.078998e+01 5.606189e+00 3.692146e+00 7.537173e+00
 [771] 8.272825e+00 6.051368e+00 4.394967e+00 9.667343e-01 4.220571e+00 1.191830e+01 1.168175e+01
 [778] 1.164894e+01 9.343452e+00 9.369098e+00 6.598481e+00 5.995166e+00 1.830556e+00 9.128150e+00
 [785] 8.193450e+00 6.656912e+00 3.478387e+00 1.628548e+00 6.655911e+00 5.662182e+00 4.841959e+00
 [792] 6.651578e+00 4.746382e+00 1.293377e+00 1.021464e+01 1.071771e+01 1.086144e+01 1.149510e+01
 [799] 7.277049e+00 7.073277e+00 5.721158e+00 4.609929e+00 1.770161e+00 1.048181e+01 7.531065e+00
 [806] 6.531721e+00 9.399017e+00 4.273902e+00 8.503645e+00 7.157611e+00 5.245948e+00 9.426334e+00
 [813] 7.624565e-01 7.617715e+00 4.364194e-01 5.088836e+00 6.552768e-01 1.031651e+01 7.883374e+00
 [820] 1.887739e+00 6.836261e+00 7.009636e+00 4.038544e+00 3.481237e+00 9.905125e+00 3.893023e+00
 [827] 2.326397e+00 2.121676e+00 5.419556e+00 7.982498e+00 7.629476e+00 2.052458e+00 4.362166e+00
 [834] 8.255984e+00 8.302567e+00 6.337134e+00 8.090124e+00 1.927103e+00 8.125760e+00 8.421524e+00
 [841] 5.218447e+00 5.868115e+00 4.320836e-01 7.757953e+00 5.303685e+00 8.528788e+00 7.417170e+00
 [848] 1.763339e+00 1.210815e+00 2.725857e+00 8.374985e+00 4.762020e+00 1.939797e+00 2.379158e+00
 [855] 6.215445e+00 4.280957e+00 2.902832e+00 7.172076e+00 4.308968e+00 1.598253e+00 7.576375e+00
 [862] 8.254332e-01 1.190216e+00 6.470638e+00 5.805448e+00 4.926063e+00 3.388416e+00 2.015059e+00
 [869] 7.754218e+00 6.329437e+00 1.121579e-02 1.977778e+00 6.172855e+00 6.766250e+00 3.838644e+00
 [876] 9.322214e-01 1.284200e+00 1.061934e+00 6.882782e+00 4.625822e+00 6.962118e+00 4.778666e+00
 [883] 4.441777e+00 1.722707e+00 1.705203e+00 6.938069e+00 7.070580e-01 5.421837e+00 3.082106e+00
 [890] 1.683152e+00 5.555702e+00 1.603570e+00 4.879489e-01 4.712917e+00 1.311450e+00 3.195132e+00
 [897] 4.997984e+00 5.980654e+00 6.599684e+00 5.435505e+00 2.118834e-01 6.182427e+00 3.065734e+00
 [904] 2.697266e+00 1.655456e+00 5.694227e+00 5.507726e+00 3.995597e+00 1.101383e+00 2.749313e+00
 [911] 5.181104e+00 4.997457e+00 3.544648e+00 5.718886e+00 4.843456e+00 2.286180e+00 1.254854e+00
 [918] 9.581234e-02 5.537344e+00 1.257056e-02 3.379291e+00 3.255914e+00 4.517773e+00 5.417761e+00
 [925] 5.791713e+00 3.848217e+00 4.751444e+00 7.964710e-01 5.602003e+00 1.834299e+00 3.681906e+00
 [932] 3.598822e+00 5.040888e+00 2.578473e+00 5.173084e-03 4.228413e+00 2.847443e+00 4.989965e+00
