
Birth-death simulation object with 942 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  90.78843  43.39006 101.56535 105.16050  90.21972  90.92835


Speciation times 
[1] 134.20801 112.22732 112.21320 109.11400  92.09435  91.06537


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  90.78843441  43.39005804 101.56535437 105.16049513  90.21972279  90.92834756 111.00245162
  [8]  83.66820867  90.58351538  75.85318593  78.31791256  61.76753450  56.65521323  58.71346933
[624]   9.65261947           NA           NA           NA           NA   7.14724510           NA
[631]           NA           NA           NA           NA           NA           NA           NA
[638]           NA           NA           NA   0.79659771   0.96016329           NA           NA
[645]   1.68726446  13.98296142           NA           NA   2.55958101   4.19594891           NA
[652]           NA           NA  12.57387183           NA           NA  11.52273614   3.29456931
[659]           NA           NA           NA           NA           NA           NA           NA
[666]   1.21892321           NA   5.68055103           NA           NA           NA           NA
[673]           NA   0.47365804   4.08817510           NA           NA           NA           NA
[680]   2.42510952           NA           NA           NA           NA           NA           NA
[687]           NA           NA           NA           NA           NA           NA   0.31587059
[694]           NA           NA           NA           NA           NA           NA           NA
[701]           NA   5.61639681           NA   1.81875584   1.29651310           NA           NA
[708]           NA           NA           NA           NA           NA   0.91022997           NA
[715]           NA           NA           NA           NA   4.33234128           NA           NA
[722]           NA   0.04921850           NA           NA   8.21748185   1.36161017           NA
[729]           NA   2.28115530           NA   5.34646556           NA           NA   1.35683958
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA           NA   1.05004935           NA           NA           NA           NA
[750]           NA           NA           NA           NA   5.91416468   4.08928207           NA
[757]           NA           NA           NA           NA   4.22714835   1.32473544           NA
[764]           NA           NA           NA           NA           NA   2.59309413           NA
[771]           NA           NA   8.87242973           NA           NA   2.69808904           NA
[778]           NA   4.72337256           NA           NA   7.44361504           NA           NA
[785]           NA           NA           NA   6.19148372           NA           NA           NA
[792]           NA           NA           NA           NA   0.20050281           NA           NA
[799]           NA           NA   0.32068769           NA   3.94734797           NA           NA
[806]   4.83600552           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA   3.99486045
[820]   2.08162385           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA   2.80764903           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA   1.91219894
[848]           NA           NA           NA           NA           NA   2.99179374           NA
[855]           NA           NA           NA   3.53931605           NA           NA   3.75355614
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA           NA   2.61152780
[890]           NA   1.17892332           NA           NA   0.24309956           NA           NA
[897]           NA           NA   1.55069890           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA   0.78156407
[932]           NA           NA           NA           NA           NA           NA           NA
[939]           NA           NA           NA           NA

$TS
  [1] 134.20800668 112.22731511 112.21320395 109.11400137  92.09434758  91.06537078 111.75471702
  [8] 102.61938739  99.03713463  89.40819086  81.97010486  65.66058340  62.45903033  61.47675754
 [15]  49.23974686  45.66547868  45.50143625  87.95121533  93.47132420  92.74516100  83.40583019
 [22]  78.29445510  87.02424767  81.44882213  82.70529821  74.29540638  69.86852210  69.82891467
 [29]  78.26915935  80.45003957  79.18007495  74.01580913  73.03058730  60.81429868  58.52488325
 [36]  52.50618312  50.10725308  72.32005545  67.46459286  65.89841937  48.77365751  48.34258461
 [43]  70.79861027  56.43730091  52.79404971  46.45184525  63.50525010  59.66395602  60.88959993
 [50]  54.94569149  53.22430700  52.47383477  33.59521557  68.56804438  67.54953078  39.19655859
 [57]  31.97818285  18.73487246   5.19556309  65.03767803  64.90662235  57.47936424  44.01921126
 [64]  37.23483033  33.46057598  31.59396186  31.33644682  51.66721105  39.83378202  38.95718353
 [71]  35.03286952  29.83612950  60.25455647  58.82555050  58.99288346  55.25383804  53.53759462
 [78]  52.85376476  35.98370257  48.73139288  33.38186089  58.08738767  56.45681284  55.58689302
 [85]  52.02216655  36.55334171  29.31420522  57.35883560  52.71696632  32.60754774  50.13699578
 [92]  54.32460503  50.93117518  50.80193729  49.56276792  46.28527825  42.60815341  49.02419319
 [99]  37.26854526  52.57782756  48.67047036  47.78821582  31.64074900  51.87876855  51.00448613
[106]  50.87717074  43.78733961  39.00878020  42.19944997  41.25540004  51.02763407  48.60683582
[113]  45.22106980  39.93256286  35.64383739  42.87501381  35.28986494  31.60501919  24.20868571
[120]  20.81037437  34.65881614  33.70949353  13.41295670  50.37465267  44.76826006  49.60229970
[127]  39.08160329  16.70558388  47.75701672  44.68068345  49.74055516  41.18726858  29.28493587
[134]  22.43932026  10.38176488  42.74555051  23.81908885  36.14939396  40.62145087  30.83461225
[141]  29.30680409  27.15403507  15.50390175  12.71633098   3.52031553  46.47962357  38.50060298
[148]  18.61071059  14.10694387   1.05118840  36.02805029  33.56633671  47.41060558  47.27535174
[155]  44.70183601  44.33614642  43.80387064  24.31717238  19.20941758  17.47435862   7.13027232
[162]  46.92514585  46.02355491  46.25728415  42.41093588  41.76146416  39.55761399  34.86925194
[169]  38.53786043  29.10955685  19.14055180  18.65364904  41.16457761  36.88541882  33.19283999
[176]  21.20294527  38.17439504  23.51838027  18.95831663   5.05182111  37.06775887  19.79306262
[183]  39.81791327  35.22796589  21.12832804  42.48638120  38.24715965  27.13509067  28.00623450
[190]  26.66023808  20.47568669   9.27995425   5.01625688  35.05479328  30.30729163  16.08387947
[197]  14.63148076  10.36108463   3.34812716  42.15318587  36.79755472  38.31456031  39.94291124
[204]  38.38245416  35.84575283   7.30195257  37.63424911  23.47300956  22.67161906  30.56451977
[211]  28.17490374  24.23493986  13.86711769  11.22899456   9.88364109  40.77112269  39.34453834
[218]  40.98967955  38.07573617  33.82131546  20.08439461  14.70538271  40.13267741  29.40761933
[225]  27.93532355  22.94896198  20.04564071  32.18970376  25.56421949  15.85959275   7.40026073
[232]  16.41514387  12.73682355  33.06235717  30.38135851  30.19841232  20.31280340   1.41721584
[239]  30.46964541  24.20098860  12.68015433  12.47080546   6.14489186  34.43156070  30.94655033
[246]  38.64511849  34.12631905  33.54849069  10.57410174  10.03176107   8.02829925   3.12919226
[253]  19.27880429  18.75508531  11.94690402  30.74470741  26.70078032  17.32074645  33.45082436
[260]  30.78620134  13.75670141   6.12796435  34.59643776  32.31205170  31.19439729  21.98868306
[267]  15.70876879  32.35705498  29.86865042  33.54403698  24.97278001  24.95045665   2.00666347
[274]  35.73209936  35.14790308  30.13550129  28.62357006  24.73357287  25.08270678  24.22238290
[281]  18.09888013  35.87842909  30.30741175  28.89925177   7.66024353  26.80557351  14.71013467
[288]   7.48327255   4.08731744   0.09103571  34.70377152  21.52646346  20.19454039  14.14534369
[295]  12.84770077   9.45185070   2.63511986   1.67695483  20.93663758  14.86284291  30.81522122
[302]  26.54983748  29.81284359  29.77895246  25.97717159  20.15654483  12.34589393   7.05786309
[309]   4.65433374  35.16992271  31.56678067  30.25691197  19.98058017   9.87132644  32.45614727
[316]  30.12540320  34.29082278  30.41470025  19.20372781  14.99010228  13.15935960  10.07429613
[323]   4.90875361  32.22297196  26.74716476  29.48577797  16.90133895   1.52672635  14.37843404
[330]   9.66831725  31.39893352  29.79567192  30.60290972  30.93966647  32.30712764  31.75446097
[337]  25.44204258  24.44284975  23.15348362   5.20370730  28.96565361  23.18775566  18.90873002
[344]   7.89025991  32.01763992  26.94927934  23.67886319  21.71480090  21.47446073  27.67691135
[351]  20.80202851  10.65819613  22.74547109  29.36816479  19.28032966  18.79276202  30.84594481
[358]  23.69727248  17.55315203  15.45678225  10.89074880   9.60649455   8.11720638  29.97461344
[365]  28.54782879  23.72154390  22.57325464  19.26393884  17.32223346  30.87178098   8.19143506
[372]  30.18140534  27.23928782  25.32835390  19.19641143  30.04499800  22.07668409  20.88820417
[379]  20.19227517  18.46444021  12.45650917  10.38494756   3.91227232   2.59100669  30.13350770
[386]  28.74365663  25.70877742  22.77615587  21.45242157  16.25082643   9.30542084   8.45012711
[393]   6.54199762  27.03300009  20.53106971  13.38150544  13.35376912  29.37439035  17.21250687
[400]  29.25903912  28.43121314  19.89194713  11.86085834  24.83310187  18.31285811   7.42964539
[407]  19.40482879  23.37888888  23.33742095  14.70012532   7.17714641   5.50038027  11.83447561
[414]  20.54609389  16.94499859  20.68046187   5.31803391   0.50626544  26.25438207  26.64154536
[421]  15.97425679  17.77174411   7.19229572   9.35620336   5.50447852  21.84446984  20.33065721
[428]  17.88802826   1.29246279  25.80117874  11.22395990  24.83287525  23.33165394  16.38091823
[435]   5.04760157   1.74122483   0.75334617  22.07639339   9.13690690   6.33738570   4.13028491
[442]  24.79238900  23.42725222  20.27551514  21.20289815  11.86279810  22.94118172  14.96776810
[449]   2.28894141  23.44677978  17.97377827  14.02436637  18.78934913   7.55036760  21.67040848
[456]  13.97818126   5.06268151  11.65594978  22.13384040  13.12173621  12.72582920  23.13096978
[463]  17.63644254  22.17333952  22.00488160  19.19425913  18.35910785  22.27871910  10.75607812
[470]   8.36046595   6.68231762   6.60078667  23.28548055   8.76738376   7.87525733   0.48862335
[477]  19.75390359   2.96139526  19.36014284  20.21534126   5.93447272  17.40410773  20.08296918
[484]  19.87259145  18.23751767  13.42309390   5.19960025   0.32142669  14.01015957   6.07150309
[491]   4.32998549   8.99928712  21.91206578  17.59945456  15.55070101  12.39885709  21.20855723
[498]  14.40660616  17.69185919  15.73418365   8.58655540  11.36236174   3.35139938  15.83650032
[505]  12.49981038  16.71988206  16.20550787  19.01950774  14.89239840  10.93558417  10.93158419
[512]   9.60507721  18.71599405  14.77650309   8.24580957   4.22883180   3.15775395  14.49567439
[519]   3.12748132  17.65137073  19.40541413  17.50523534  15.27766290  17.59883056   8.38174961
[526]   3.38715984   1.30884863   9.81232665  19.63516401   3.20864020  13.66931021  15.17517322
[533]  12.83380066   0.34936491  12.87294337  18.19504078  19.09131338  15.56398797   3.19985082
[540]  13.51724170  12.95089693   1.34232402   0.06069101  12.35712668  10.63903274  13.91529419
[547]  13.91368180  11.40228792  15.33801575  12.11703901  17.37892873   9.49644528  14.90027588
[554]   5.78649522  18.27477244  16.53735518  11.82411656  14.64829398  13.23900398   2.96206893
[561]   9.69889737  18.00760511  17.03691886  17.97158534  17.98128513  15.27472385   9.17891782
[568]   7.33083272   1.29087125   7.67170496  16.13446273  13.06977646   0.97633943   8.56500541
[575]   3.75007570  16.12114876   6.60619030   6.51827478  11.20924686   4.46363379   7.43180015
[582]   4.96278038   8.64807383   7.69779033   6.72248073   3.54207015  16.40036469  16.26679321
[589]  12.72333060  16.90630627  17.33779698  11.41243591  11.95600607  16.97563276   6.87489280
[596]   9.01329563   5.62779337   3.45369359   0.95470903  17.30901647  17.02901664   4.35056188
[603]  14.75704119  14.59293431  11.49876354  15.34748411   8.88319811  12.44504676   5.72278559
[610]   3.66618217  16.31475625  14.89473065   9.41287153   7.53768237  13.70927541  13.41947104
[617]   4.75661508  14.34670548   6.38010761  13.84218539   7.95811547   3.78908148   0.57846393
[624]  12.89955879   6.98392597  10.11038183   4.70355091  10.82088226  10.59449720   6.66286386
[631]  11.36194972  11.02618755   0.68094830   8.04441044   1.23375751  12.33565693  10.84024304
[638]   7.68876258   9.79273230   8.53938323   8.19883244   4.65817342   2.78642374  10.21321672
[645]   7.27090065  14.14037584   4.43502205   3.27174819  12.92412787   6.20432055   5.34596673
[652]  12.14589039   9.41715915  13.41119900   7.67807939   7.46749801  11.99039763   7.49977827
[659]   6.64224986   3.53211520   2.17115697   5.13908890   3.05405522  12.81323437   2.21170026
[666]  13.30167932  12.14734947  10.22037234   5.55543479  13.26974153  11.15929185  13.70087764
[673]   7.52145680   6.84584851   5.56017465   8.16075812   1.42373998  10.34580851   4.41655669
[680]  11.38744881   5.38226305  12.90804588  11.84381048   9.01478907   2.27044562  10.97024672
[687]  10.25756613   7.54337825   2.90556416  10.21002430   7.60069027   6.21588125   7.77147677
[694]   9.84533517  10.17563327   3.42179011   2.73041577   1.01534853   9.80509167   7.65061879
[701]   1.56951726  11.30234089   2.33153395   3.17510640   2.34890675   0.96695796   7.29332964
[708]  12.01829938   7.41785163   8.00087063   3.53587024   0.20986501  10.89998529   9.42366600
[715]   7.21496499   4.34474713   2.82661067  11.54539319   4.98587852  11.32097324   4.95170891
[722]   4.04122234   2.92370984   5.81258372   5.44316343   8.88444322   5.61903392   3.75085889
[729]   3.68621260   2.78703304   9.41283343  11.74539215   9.79374864   9.17163761   9.73370559
[736]   6.58352671   9.30230985  10.14345529   3.79486971   3.40758074   5.66869082   6.26459384
[743]   6.01558047   5.68222973   2.70792115   0.01503128   7.12141295   5.79458713   9.04524166
[750]   3.21077427   7.75701538   6.62987170   5.37503285   7.66475752  10.36108391  10.14809136
[757]   3.61196296   8.40563579   7.46365803   4.40774318   8.32820455   5.94676299   4.20516621
[764]   1.34844327   6.69963277   7.74678217   2.30112402  10.03790416   8.19805968   4.71856053
[771]   4.29655643   6.91897415   9.17819012   2.33544193   2.80826767   9.42060730   8.02798772
[778]   0.64120107   5.79770654   2.07823919   4.58951463   7.64721718   4.90695323   0.79620242
[785]   1.70211488   2.44993656   5.59559693   8.47700519   2.10762853   6.16023198   8.00298392
[792]   1.19837245   7.52396225   8.10356639   5.02021134   6.08131746   2.73427087   0.24313611
[799]   0.18820485   2.19112835   3.12538301   4.23717279   5.05575196   1.16635192   0.26793725
[806]   5.90687505   0.72616575   0.69939116   5.75309095   6.84249826   0.20584104   5.57604142
[813]   2.36078786   1.18659885   6.86548408   5.98382423   7.05176819   1.17005605   7.22659007
[820]   5.31672077   6.33891617   4.75334151   2.55293091   0.12910301   6.64439558   3.42918378
[827]   3.97189009   0.46445085   3.98159838   0.86829085   7.01188173   5.86543434   3.26389016
[834]   0.18516946   5.67551694   6.50564891   2.74613522   5.42071601   2.55731593   6.20462415
[841]   1.93926295   0.08478382   1.70870497   6.78224451   0.89322069   3.85086920   3.52351228
[848]   3.48444860   6.09452616   2.39032145   2.34213561   5.73553133   5.45719386   5.42576593
[855]   3.06214123   4.73467028   4.05488768   4.41794673   1.41283657   2.10973184   5.54003892
[862]   0.89767515   0.53109587   5.75090235   0.54826139   3.55148176   2.50744292   3.81501437
[869]   2.76176634   1.48417940   4.46034268   1.25782187   5.00409298   0.66755138   5.07807702
[876]   5.31379108   4.21448360   2.46724082   4.48189584   2.59000926   3.78751682   1.98372217
[883]   3.50397387   0.01212248   1.97485718   3.03904553   3.99479841   0.83802249   2.91952348
[890]   0.91465975   1.50762207   0.57338990   3.19826860   2.72222457   1.60269696   1.50412060
[897]   0.85614467   2.11224084   3.12167454   0.40042185   2.42271079   1.61692769   2.14392080
[904]   0.33224267   0.64224586   2.32416671   1.09258246   3.29384146   2.52356701   2.86211306
[911]   2.15402029   0.02664820   1.21770285   0.95090308   0.74927138   2.74300268   1.11299980
[918]   1.74503423   0.34100929   2.90800000   1.96734189   2.60547293   1.88581021   2.20783105
[925]   0.41616565   0.34627143   1.66492521   0.41637949   2.19020861   2.16174707   1.92167202
[932]   1.29000395   0.86269986   0.33633078   1.10673318   0.44683891   1.38643621   1.29614083
[939]   0.87751987   0.88502706   0.17091207   0.24884079

$PAR
  [1]  NA   1   1   1   1   1   2   2   2   2   2   2   2   2   2   2   2   8   9  19  10  10  18
 [24]  18  23  23  23  23  21  11  30  31  31  22  22  22  22  26  26  26  26  26  33  33  33  33
 [47]  38  38  27  27  27  27  27  28  54  54  54  54  54  55  55  39  39  39  39  39  39  40  40
 [70]  40  40  40  60  60  49  49  49  49  49  34  34  73  48  48  48  48  48  74  74  74  62  88
 [93]  88  88  44  44  44  76  76  50  50  50  50  92  77  77  78  78  45  45  89  89  89  89  89
[116] 100 100 100 100 100  85  85  85 104 111 105 105 105  93 106  37  37  37  37  37 131 131 126
[139]  15  41  41  41  41  41  41  80  80 101 101 101 112 112  42  42 129 153 153 153 153 153 153
[162] 154 162 146 146 146 146 146  46  46  46  46  96  17  17  17 113 113 113 113 125 125 155 155
[185] 155 107 107 107 116 116 116 116 116 136 136 136 136 136 136  97  97 165 109 109 109 109 166
[208] 166 166 110 110 110 110 110 110 132 132 173 218 218 216 216 139 223 223 223 223 114  69  69
[231]  69 183 183 217 217 217 217 217  56  56  56  56  56 127 127  70 169 169 169 169 169 169 204
[254] 204 204 202 202 202 177 219 219 219 207 207 207 207 207  99  99  64  64  64  64 181 181 181
[277] 181 181 174 174 174 201 201 201 201  86  86  86  86  86 138 138 138 138 138 138 138 138 151
[300] 151  79 282 115 117 117 117 117 117 117 184 310 275 275 275 168 291 121 244 317 317 317 317
[323] 317 247 247 220 220 220 122 122  53  53 152 248  65 259  81  81  81  81 175 175 175 175 234
[346] 234  90  90  90 315 315 315 264 324 324 324 345 345 336  66  66  66  66 311  67  67  67  67
[369]  67 265 334 301 256 333 333 210 318 318 318 318 318 318 318 318 235 235 236 372 372 372 372
[392] 372 372 316 364 364 364 303 303 332 332 332 304 354 354 354 141 386 386 386 386 386 277 365
[415] 365 401 401 401 211 225 225 350 350 373 373 286 286 286 286 257 420 302 302 302 419 419 419
[438] 374 374 374 374 279 279 279 271 272 404 404 404 432 432 432 278 278 338 158 158 212 280 280
[461] 280 366 366 178 178 208 208 443 443 443 408 408 409 339 339 339 226 226 447 388 388 353 209
[484] 209 367 367 367 367 134 134 134 468 459 459 459 459 377 377 438 438 438 465 465 426 426 455
[507] 455 497 299 299 120 120 416 416 416 416 416 414 395 427 237 444 444 293 293 293 293 306 221
[530] 221 227 313 313 402 484 529 521 479 479 253 253 253 253 368 368 159 159 159 319 319 375 375
[553] 466 466 171 171 171 356 356 356  58 513 513 148 467 467 467 467 467 405 555 485 485 536 536
[576] 281 562 562 451 451 564 564 428 428 428 428 422 422 422 463 494 494 524 359 359 160 160 160
[599] 160 482 551 551 591 369 369 258 600 399 399 563 601 415 415 415 590 590 590 327 506 556 556
[622] 434 588 390 390 571 571 576 576 196 421 230 500 538 538 495 606 606 532 532 532 532 320 448
[645] 448 612 509 300 287 287 287 222 410 604 604 604 329 329 329 329 329 618 618 452 452 489 489
[668] 489 489 456 546 261 261 261 261 615 672 531 531 540 540 486 616 616 397 666 666 666 666 559
[691] 321 321 572 541 649 649 682 682 535 535 535 295 533 664 664 664 233 461 461 589 589 589 144
[714] 144 144 144 242 381 381 608 544 544 307 667 652 708 708 708 708 255 403 683 683 458 718 718
[737] 605 680 502 502 631 720 720 720 720 720 702 671 510 510 511 637 637 628 469 469 545 135 135
[760] 755 678 690 690 690 738 626 626 322 768 768 250 314 694 694 561 330 512 512 552 653 731 424
[783] 192 192 567 684 596 583 501 574 640 640 788 470 470 761 676 676 676 794 634 777 791 791 621
[806] 344 344 475 693 751 751 766 766 766 638 655 570 700 614 614 673 288 288 656 759 406 568 568
[829] 206 707 645 423 423 423 747 308 308 831 625 595 595 595 815 810 844 765 630 825 659 752 752
[852] 736 578 578 836 742 742 692 243 849 490 490 481 724 724 748 609 744 744 597 787 787 675 412
[875] 854 681 753 753 417 876 340 340 457 457 180 435 873 781 879 879 647 647 679 760 716 716 716
[898] 491 516 516 722 722 881 881 728 757 145 826 526 908 908 648 750 750 539 893 252 801 855 886
[921] 869 837 916 297 384 909 705 703 924 924 929 273 273 918 436 701 328 238 698 845 874 778

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [61] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
