
Birth-death simulation object with 863 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  80.49087  95.24875  69.30521  71.52199  95.11187 104.43661


Speciation times 
[1] 122.1044 116.5508 113.5246 109.1155 106.4834 105.4247


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  80.49087300  95.24875471  69.30521012  71.52199096  95.11187401 104.43661339  66.54961229
[659]   1.46536028           NA           NA   7.83595190           NA           NA           NA
[666]           NA           NA  11.23447779           NA   9.86085265   7.51948764           NA
[673]           NA           NA           NA   6.75425353   7.27409301           NA           NA
[680]           NA   2.59083941   5.36416732           NA           NA   6.52755692           NA
[687]           NA           NA           NA           NA           NA           NA   5.94455423
[694]           NA           NA           NA           NA           NA           NA           NA
[701]   3.18783380           NA           NA   6.53093563  10.16665099           NA           NA
[708]   8.12311975           NA           NA           NA           NA   5.85099904           NA
[715]           NA           NA           NA   7.20469379           NA           NA   8.01985719
[722]   2.29986439           NA           NA           NA           NA           NA   8.87904374
[729]           NA           NA           NA           NA   8.33298612   1.33580913           NA
[736]           NA           NA           NA           NA   3.75925545           NA           NA
[743]           NA   5.83306367           NA   1.72635762   9.26500234           NA           NA
[750]           NA           NA           NA           NA           NA           NA           NA
[757]           NA   4.96416362           NA           NA           NA   4.34791289           NA
[764]   3.53081065           NA           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]           NA   1.24061188           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA           NA           NA   2.27715432
[799]           NA           NA           NA           NA           NA   2.96819754           NA
[806]           NA           NA           NA           NA           NA           NA   0.97592506
[813]           NA           NA           NA   4.81414280           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA   0.74679938           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA   0.90313857           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA

$TS
  [1] 1.221044e+02 1.165508e+02 1.135246e+02 1.091155e+02 1.064834e+02 1.054247e+02 9.939726e+01
  [8] 9.565672e+01 9.195782e+01 8.444521e+01 7.453757e+01 7.338210e+01 8.382075e+01 8.416498e+01
 [15] 7.094338e+01 5.111665e+01 5.014433e+01 4.529975e+01 6.685415e+01 6.611082e+01 5.348321e+01
 [22] 6.794117e+01 5.319303e+01 5.162963e+01 3.507961e+01 6.781219e+01 6.600972e+01 5.811374e+01
 [29] 5.179581e+01 7.198183e+01 6.842797e+01 6.242227e+01 4.711284e+01 3.134333e+01 6.553208e+01
 [36] 6.070348e+01 5.671671e+01 5.654087e+01 6.456767e+01 5.112802e+01 5.194530e+01 4.170944e+01
 [43] 5.256630e+01 4.962711e+01 4.429335e+01 4.096773e+01 6.398013e+01 6.301321e+01 6.456678e+01
 [50] 6.329747e+01 6.180985e+01 5.733138e+01 6.449885e+01 4.520672e+01 3.916735e+01 2.579639e+01
 [57] 7.107928e+00 6.018602e+01 6.181888e+01 6.153381e+01 5.478775e+01 1.552893e+01 5.471133e+01
 [64] 5.124235e+01 5.710198e+01 5.834721e+01 5.303502e+01 5.502691e+01 4.237109e+01 4.943719e+01
 [71] 4.765703e+01 4.693852e+01 5.443515e+01 5.136785e+01 5.043904e+01 1.849444e+01 4.710800e+01
 [78] 4.698419e+01 4.844373e+01 2.563138e+01 2.470619e+01 2.239381e+01 1.345411e+01 7.058138e+00
 [85] 4.951057e+00 2.689412e-01 4.238562e+01 4.059689e+01 4.290492e+01 4.250219e+01 2.605410e+01
 [92] 1.817489e+01 1.077231e+01 5.515086e+00 3.236411e+00 2.136948e+00 4.843675e+01 4.138330e+01
 [99] 3.384949e+01 3.024187e+01 5.052968e+01 4.994637e+01 5.103417e+01 4.606878e+01 4.645685e+01
[106] 4.909019e+01 3.201536e+01 2.794042e+01 4.701231e+01 2.618647e+01 1.812313e+01 1.723685e+01
[113] 1.234481e+01 4.643468e+01 4.639392e+01 4.459644e+01 4.698210e+01 4.100604e+01 3.356122e+01
[120] 3.699345e+01 3.694465e+01 2.826990e+01 2.290811e+01 2.056959e+01 4.348612e+01 4.341934e+01
[127] 2.898549e+01 2.244233e+01 1.709631e+01 1.492679e+01 8.010707e+00 3.851685e+00 4.428172e+01
[134] 4.567296e+01 3.731943e+01 2.108740e+01 9.959588e+00 4.603156e+00 2.179397e+01 3.331154e+00
[141] 4.418583e+01 2.901895e+01 2.115511e+01 3.739370e+01 3.554876e+01 3.204993e+01 1.400717e+01
[148] 4.357259e+00 3.188191e+01 4.126572e+01 3.721306e+01 2.408163e+01 2.379911e+01 2.184093e+01
[155] 4.005567e+01 3.455083e+01 1.419781e+01 1.365805e+01 1.340927e+01 4.197064e+01 3.602468e+01
[162] 2.863305e+01 2.850477e+01 3.903734e+01 3.859340e+01 3.521985e+01 3.131132e+01 2.029933e+01
[169] 1.835360e+01 3.018070e+01 2.753632e+01 2.693699e+01 2.460343e+01 3.093928e+01 2.888423e+01
[176] 2.216524e+01 3.796294e+01 3.578299e+01 2.855706e+01 2.818924e+01 2.788963e+01 2.908492e+01
[183] 4.041660e+01 3.737925e+01 3.510155e+01 3.373012e+01 3.948042e+01 3.847072e+01 3.802169e+01
[190] 3.698536e+01 3.635513e+01 3.161478e+01 2.560512e+01 2.896613e+01 2.895322e+01 2.609308e+01
[197] 2.805621e+01 1.684689e+01 1.324820e+01 2.632837e+01 2.698499e+01 2.692812e+01 2.567211e+01
[204] 9.311138e+00 3.323043e+01 2.802649e+01 2.001915e+01 1.715960e+01 7.937349e+00 3.545621e+00
[211] 3.036609e+01 2.689784e+01 2.747797e+01 3.361009e+01 1.670583e+01 1.046883e+01 5.022447e+00
[218] 3.221867e+01 2.849866e+01 2.734760e+01 2.435876e+01 2.124412e+01 1.797948e+01 1.190565e+01
[225] 3.063326e+00 2.048370e+01 3.064301e+01 2.711236e+01 2.085153e+01 2.481278e+01 1.821855e+01
[232] 1.071538e+01 2.961605e+01 2.010945e+01 1.281505e+01 3.043003e+01 2.541117e+01 3.272458e+01
[239] 2.757783e+01 2.951052e+01 3.263938e+01 3.190791e+01 2.439394e+01 2.539748e+01 2.034949e+01
[246] 2.004173e+01 1.701448e+01 2.514435e+01 2.260910e+01 2.002228e+01 2.357705e+01 2.168615e+01
[253] 1.008216e+01 8.964454e+00 6.022834e+00 4.032498e+00 1.903530e+00 3.002580e+01 2.540033e+01
[260] 1.558257e+01 2.752237e+01 2.580700e+01 2.207595e+01 2.245523e+01 1.660993e+01 1.492872e+01
[267] 2.942536e+01 2.749035e+01 1.833174e+01 1.501933e+01 6.669697e+00 6.267321e+00 2.953628e+01
[274] 2.113139e+01 1.102197e+01 1.030269e+01 9.439050e-01 3.003296e+01 2.494749e+01 1.116668e+01
[281] 1.970332e+01 2.236803e+01 1.892780e+01 2.914101e+01 2.569058e+01 1.715991e+01 2.506297e+01
[288] 1.719821e+01 1.276476e+01 2.762171e+01 2.713978e+01 2.440208e+01 2.031534e+01 1.967874e+01
[295] 1.565510e+01 1.301857e+01 2.075935e+01 1.472990e+01 8.194845e+00 5.277393e+00 9.979003e-01
[302] 2.772759e+01 2.008468e+01 2.506389e+01 2.156128e+01 1.676765e+01 1.571489e+01 1.404232e-01
[309] 2.749680e+01 2.670728e+01 2.393779e+01 1.519990e+01 1.439426e+01 1.175227e+01 9.304282e+00
[316] 7.273316e+00 2.527558e+01 2.749277e+01 2.463565e+01 2.045918e+01 1.281872e+01 6.013149e+00
[323] 2.549062e+01 2.553426e+01 2.330400e+01 1.417603e+01 2.592839e+01 2.358494e+01 1.951181e+01
[330] 2.026985e+01 2.741787e+01 1.709959e+01 1.250739e+01 1.759104e+01 1.737106e+01 1.126142e+01
[337] 1.122581e+01 3.009881e+00 1.748500e+01 1.055163e+01 3.622269e+00 2.604708e+01 2.277720e+01
[344] 1.715328e+01 1.427348e+01 3.364307e+00 2.341098e+01 2.201457e+01 1.167709e+01 1.107258e+01
[351] 4.247459e+00 2.572062e+01 3.281018e+00 1.877385e+01 1.816070e+01 2.000659e+01 1.935657e+01
[358] 1.820315e+01 1.140581e+00 2.282481e+01 5.397380e-01 1.031719e+01 7.050046e-01 1.938355e+01
[365] 1.093338e+01 4.069452e+00 1.578542e+01 1.223125e+01 7.704861e+00 1.699035e+01 1.305513e+01
[372] 1.293570e+01 2.080919e+01 2.036260e+01 2.277754e+01 1.574053e+01 1.901709e+01 7.443067e+00
[379] 2.938314e+00 2.825523e+00 1.970437e+01 1.869499e+01 2.058904e+01 1.499283e+01 1.443464e+01
[386] 1.097877e+01 7.654847e+00 2.137832e+01 2.012674e+01 1.561380e+01 1.140600e+01 7.975586e+00
[393] 4.351188e+00 2.003645e+01 1.032675e+01 5.124150e+00 2.054349e+01 8.132046e+00 2.173751e+01
[400] 1.604384e+01 5.953303e+00 2.903114e+00 2.331129e+01 1.749079e+01 1.516464e+01 1.434870e+01
[407] 1.901551e+01 8.057846e+00 2.233973e+01 1.205364e+01 6.827865e+00 1.983017e+01 1.861005e+01
[414] 1.837253e+01 1.655848e+01 9.960844e+00 5.744354e-01 1.722577e+01 8.268213e+00 1.923033e+00
[421] 1.525509e+01 1.259618e+01 1.866022e+01 1.711758e+01 1.093154e+01 8.845047e+00 6.431334e+00
[428] 1.736909e+01 1.057333e+01 1.997968e+01 1.210533e+01 1.048747e+01 2.147979e+01 4.651805e+00
[435] 1.294303e+00 1.059928e+00 1.480816e+01 1.221033e+01 1.170479e+01 1.388293e+01 7.109268e+00
[442] 3.167377e+00 1.716765e+01 1.196811e+01 1.714388e+01 1.597999e+01 5.858805e+00 1.524973e+01
[449] 1.435085e+01 1.425259e+01 1.177436e+01 6.795432e+00 1.433086e+01 9.558772e+00 4.879543e+00
[456] 1.470474e+00 8.366399e-02 1.734251e+01 1.251369e+01 7.128480e+00 6.750003e+00 5.818120e+00
[463] 5.078963e+00 1.368261e+01 1.321518e+01 1.448818e+01 1.266388e+01 1.801199e+01 1.635181e+01
[470] 1.348318e+01 6.687246e+00 1.579482e+01 5.995972e+00 1.225991e+01 1.083382e+00 1.829275e+01
[477] 1.071494e+01 9.428589e+00 8.471526e+00 2.635630e+00 1.816781e+01 1.968090e+01 1.259308e+01
[484] 1.933878e+01 1.627427e+01 1.893773e+01 5.177349e+00 3.482934e+00 8.466790e-01 1.601101e+01
[491] 6.181767e+00 1.917747e+01 1.335759e+01 4.212683e+00 2.646102e+00 1.690079e+00 1.835139e+01
[498] 1.862703e+01 1.843325e+01 1.185514e+01 1.205061e+00 1.880524e+01 1.855103e+01 1.263875e+01
[505] 1.174611e+01 6.109388e+00 1.394281e+01 1.523882e+01 1.081053e+01 4.867005e-01 7.847574e+00
[512] 6.171726e+00 1.487427e+01 9.470739e+00 6.999746e+00 4.529807e-01 1.087215e+01 9.097628e+00
[519] 4.845189e+00 3.148058e+00 9.171742e-01 1.794638e+01 1.560404e+01 1.388573e+01 6.720421e+00
[526] 1.227711e+01 9.325906e+00 1.621752e+01 1.602646e+01 1.516852e+01 3.577966e+00 1.176883e+01
[533] 2.625834e-01 1.556415e+01 1.280463e+01 1.424524e+01 9.384589e+00 3.877833e+00 1.930320e+00
[540] 1.767032e+01 1.569310e+01 1.351866e+01 1.451754e+01 1.226183e+01 1.551265e+01 1.592438e+01
[547] 7.844206e+00 1.523861e+01 4.760265e+00 1.028780e+01 6.918908e+00 1.115368e+01 1.179049e+01
[554] 1.684366e+01 8.502716e+00 4.196708e+00 7.951381e+00 1.529422e+00 1.703925e+01 1.444591e+01
[561] 8.706669e+00 7.922984e+00 1.634050e+01 4.061043e+00 6.615183e+00 1.662944e+01 4.767328e+00
[568] 1.158105e+00 8.752146e+00 9.433418e+00 4.346830e+00 3.815430e+00 3.457209e+00 2.471450e+00
[575] 4.263995e+00 1.605424e+01 1.272504e+01 3.652311e+00 1.881976e-02 1.055677e+01 1.411239e+01
[582] 1.135536e+01 7.585612e+00 3.913835e+00 1.309584e+01 8.232079e+00 9.000754e+00 8.710058e+00
[589] 8.367619e+00 6.681033e+00 2.619426e+00 8.792966e+00 7.094855e+00 1.400982e+01 1.364335e+01
[596] 8.509832e+00 7.818602e+00 5.486303e+00 1.480071e+01 1.218237e+01 1.272587e+01 1.156350e+01
[603] 1.380805e+01 7.430470e+00 4.396727e-01 1.287416e+01 6.935188e+00 4.388808e+00 2.159568e+00
[610] 1.326072e+01 1.026588e+01 1.254226e+01 2.701410e+00 4.284622e-01 1.293448e+01 1.194719e+01
[617] 1.363127e+01 1.126255e+01 5.675056e+00 1.057753e+01 9.416396e+00 7.666020e+00 3.876921e+00
[624] 1.323438e+01 9.796881e+00 3.441695e+00 1.585661e+00 6.103435e-01 1.340516e+01 8.023733e+00
[631] 7.586123e+00 1.246430e+01 1.006679e+01 9.682803e+00 9.003048e+00 1.281556e+01 9.930263e+00
[638] 7.076917e+00 6.707286e+00 1.206781e+01 8.394852e+00 4.097141e+00 7.551526e+00 3.521618e+00
[645] 1.113080e+01 3.787610e+00 7.990064e+00 1.198582e+01 8.240922e+00 5.363071e+00 2.816879e+00
[652] 1.179277e+01 3.817671e+00 2.133869e+00 2.061139e+00 4.983518e-01 2.596819e+00 3.206732e+00
[659] 3.156409e+00 1.224891e+01 2.973976e+00 9.587667e+00 7.099427e+00 1.055809e+01 3.674446e+00
[666] 2.296063e+00 3.692905e+00 1.126493e+01 5.860328e+00 1.150321e+01 9.503708e+00 5.213631e+00
[673] 1.075481e+01 1.043368e+01 5.753827e+00 7.360993e+00 9.506694e+00 7.965357e+00 5.157799e-02
[680] 9.731514e+00 4.073404e+00 1.102870e+01 1.169717e+01 8.870906e+00 1.017806e+01 1.103419e+01
[687] 5.842579e+00 4.642011e+00 2.684564e+00 8.030294e+00 4.018467e+00 9.298788e+00 9.380244e+00
[694] 1.489927e+00 9.926355e+00 1.015976e+01 8.346678e+00 3.425928e+00 1.047460e+01 7.422548e+00
[701] 9.852216e+00 1.074135e+01 5.084257e+00 8.090882e+00 1.048479e+01 1.029666e+01 4.245286e+00
[708] 8.644138e+00 4.473372e+00 6.954986e+00 3.766181e+00 1.053080e+01 7.821523e+00 7.470884e+00
[715] 9.308219e+00 3.723893e+00 4.819347e+00 9.505716e+00 1.938116e+00 7.619339e+00 8.127530e+00
[722] 6.338504e+00 2.817755e+00 8.453018e-01 9.680715e+00 9.387843e+00 1.001101e+01 9.771879e+00
[729] 2.504862e+00 1.365019e+00 2.437966e+00 1.128682e+00 9.457371e+00 4.243775e+00 1.981681e+00
[736] 2.690717e+00 1.770359e+00 7.168799e+00 9.060938e+00 7.372478e+00 7.974996e+00 7.846554e+00
[743] 8.889965e+00 6.188087e+00 5.405356e+00 7.973310e+00 9.274779e+00 3.360935e+00 5.672152e+00
[750] 3.401492e+00 4.194598e+00 8.287326e+00 2.976699e+00 2.098332e+00 6.362253e+00 5.338002e+00
[757] 4.714999e+00 8.239246e+00 5.824109e-01 3.882274e+00 2.222948e+00 7.909297e+00 2.956240e+00
[764] 7.249441e+00 4.548265e-01 4.545971e+00 1.120508e+00 5.123904e+00 2.735014e+00 7.636476e+00
[771] 3.677679e+00 2.638347e+00 4.119613e+00 7.925869e+00 7.419642e+00 3.662275e+00 5.805556e+00
[778] 4.803604e+00 6.631233e+00 2.679825e+00 7.074543e+00 7.581079e+00 2.677710e+00 4.927415e+00
[785] 3.490123e+00 4.794164e+00 5.146467e+00 1.949781e+00 2.995974e+00 1.148446e+00 2.193357e+00
[792] 6.862567e-01 5.572007e+00 4.510534e+00 8.151099e-01 4.777029e+00 5.507689e+00 4.257030e+00
[799] 3.438390e+00 1.463293e+00 4.975430e+00 3.084521e+00 1.623361e+00 6.497838e+00 3.473397e+00
[806] 3.822697e+00 9.757234e-01 5.363148e+00 5.677718e+00 9.571080e-01 2.343661e+00 1.243065e+00
[813] 7.614367e-01 1.756243e+00 4.015702e-01 5.159207e+00 2.189042e+00 1.639369e+00 4.664774e+00
[820] 4.704122e+00 8.780442e-01 4.236277e+00 3.432706e+00 9.205485e-01 3.375284e+00 1.767974e+00
[827] 1.487276e+00 1.150650e+00 7.007008e-01 2.926779e+00 2.767807e+00 2.604061e+00 2.652501e+00
[834] 2.348524e+00 2.248952e+00 2.889931e+00 2.400715e+00 7.140049e-01 9.570457e-01 8.486311e-01
[841] 2.990991e+00 8.381238e-01 2.319508e+00 2.761975e+00 5.513038e-01 2.663031e+00 2.753869e-02
[848] 6.887107e-01 1.106455e+00 5.951249e-01 1.132623e+00 9.033382e-01 1.284015e-01 1.955637e+00
[855] 1.031976e+00 1.394461e+00 2.827268e-01 1.838608e+00 1.247745e+00 4.061924e-03 1.001029e+00
[862] 2.009582e-01 3.636511e-01

$PAR
  [1]  NA   1   1   1   2   2   3   3   3   3   3   3   8  10  10  10  10  10  14  14  14  13  13
 [24]  13  13  11  11  11  11  12  12  12  12  12  30  15  15  15  22  22  26  26  19  19  19  20
 [47]  35  35  39  39  39  39  49  49  49  49  49  53  47  50  48  48  59  59  51  60  36  58  58
 [70]  52  52  52  65  65  37  38  61  61  21  21  21  21  21  21  21  21  67  67  43  43  43  43
 [93]  43  43  43  43  41  41  41  41  64  64  40  16 103 101 101 101 102  97  97  97  97  71  71
[116]  71  33 109 109  78  78  78  78  78 117 105 105 105 105 105 105 105 114 115 104 104 104 104
[139] 134 134  45  45  45 141 141 141 141 141 125 126 126 126 126 126  90  90  90  90  90  87  87
[162]  87  87  69  69  69  69  69  69 160 160 160 160 150 150 150 118 118 118 118 118  46  88 183
[185] 183 183 155 155 155 187 187 187 187 165 165 165 189 184 184 135 151 151 151 151 120 120 120
[208] 120 120 120 190 190 121 191 191 191 191 161 161 178 178 145 145 145 145 166 185 185 185  25
[231]  25  25  99  99  99 214 214 119 119 205 238 218 146 107 107 107 242 149 149 149 192 192  34
[254]  34  34  34  34 167 167 167 174 174 174 227 227 227 236 236 236 236 236 236 211 211 211 211
[277] 211 100 100 100 170 278 278 233 240 240 267 284 284 142 142 142 142 142 142 142 127 195 195
[300] 195 195 175 162 179 163 163 163 163 219 219 219 219 219 219 219 219 122 197 197 197 108 108
[323] 181 302 302 302 290 290 290 261 309 318 318 268 268 331 331 331 220 220 220 228 228 228 228
[346] 228 201 201 201 201 201 202 202 200 200 110 110 110 110 196 342 327 327  56 352 352 285 285
[369] 285 203 203 203  80  80 193 193 237 237 237 237 304 304 287 287 287 287 287 230 230 230 230
[392] 230 230  81  81  81 319 319 292 292 292 292 243 221 153 153 328 328 251 347 347 123 123 123
[415] 123 123 123 360 360 360 375 375 343 343 249 249 249  82 282 176 176 176 348 348 348 348 154
[438] 154 154 139 139 139 399 252 433 433 433 388 388 388 388 388 222 222 222 222 222 143 143 143
[461] 297 297 297 383 383 124 397 226 226 226 226 320 374 245 245 293 293 293 293 330 389 394 394
[484] 207 207 356 356 356 356 381 381 281 482 482 482 482 364 492 377 377 377 407 407 407 407 407
[507] 486 283 283 283 354 354 423 413 503  76 414 497 269 269 269 476 231 231 231 358 358  92  92
[530] 481 481 355 355 111 111 468 468 468 468 522 522 522 404 404 339 335 458 112 112 288 288 443
[553] 286 208 208 208 344 344 332 332 332 332 129 129 247 370 198 198 554 306 306 306 306 415 469
[576] 485 485 528 576 400 546 546 546 472 541 523 260 260 260 260 260 534 534 545 545 421 421 448
[599] 508 312 530 384 130 130 513 437 437 437 437 406 406 453 453 453 450 450 536 536 536 157 157
[622] 157 594 507 524 524 524 440 603 603 603 617 617 617 542 470 493 465 465 371 371 296 606 321
[645] 636 235 535 289 289 289 289 577 467 467 422 422 483 612 612 459 459 333 333 632 632 632 113
[668] 474 660 368 431 431 648 648 648 444 616 224 224 500 652 553 451 451 314 505 505 439 439 349
[691] 349 602 391 582 618 336 336 336 280 280 552 350 686 275 386 365 517 509  93 232 477 429 664
[714] 664 580 432 216 674 674 362 706 706 706 706 550 550 611 685 696 633 416 416 137 137 137 637
[737] 637 695 701 454 677 671 733 478 478 537 527 715 315 315 692 518 739 739 587 743 592 569 569
[760] 561 596 479 589 697 697 419 419 758 586 647 647 647 741 746 557 209 774 774 562 511 742 713
[783] 369 622 387 782 604 775 316 316 441 441 781 515 515 710 411 411 452 525 639 471 590 565 804
[806] 755 755 722 491 506 473 447 687 793 793 808 463 217 801 786 786 796 608 575 751 773 366 366
[829] 538 806 653 646 341 531 210 785 805 823 140 140  95  95 225 789 763 379 402 836 380 651 574
