
Birth-death simulation object with 888 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 119.24162 117.44480  73.36409  89.98849  55.56394  74.15763


Speciation times 
[1] 136.29028 125.00978 124.57664  92.37253  84.43100  81.14915


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 119.2416186 117.4447991  73.3640902  89.9884933  55.5639413  74.1576350  70.6425418
  [8]  71.8022752  38.9291216  62.1706873  71.9066344          NA   9.7097865   5.3943661
[393]          NA   0.4806761          NA          NA   8.7147307  20.8355184          NA
[400]          NA          NA   6.6778135   1.4060414          NA  21.3736161          NA
[407]  12.6462441  10.0413867  15.1247896          NA          NA          NA  16.3058860
[414]  22.5626674   5.0524867  13.6376489   4.9796280          NA          NA          NA
[421]   4.8282249   7.8529284   6.4348547          NA          NA  17.3218879          NA
[428]  19.8894504   7.5409835   2.3084137  17.8260691          NA          NA          NA
[435]          NA          NA          NA          NA   2.0908262  22.3322570          NA
[442]   6.9272347          NA   4.7746780   7.3550590   2.5263730          NA          NA
[449]  12.0815939   4.6828791   8.5336010          NA  17.3880030  18.8537368  18.7082207
[456]          NA          NA          NA  14.6835899  11.9358479  17.7293243   7.3343571
[463]   5.0176429          NA          NA          NA   1.2014207          NA          NA
[470]          NA          NA  10.3507311          NA  13.3216423   0.7242930          NA
[477]          NA          NA  18.8919526          NA   8.7074215          NA          NA
[484]          NA          NA   8.2805443  11.4984846  15.8206088          NA          NA
[491]          NA          NA          NA  10.0176648          NA          NA   0.3961591
[498]          NA          NA          NA          NA          NA   7.1626468   4.2273097
[505]          NA          NA          NA   8.0642613   5.5704123   1.9508469  10.4767119
[512]          NA          NA   3.1597296          NA          NA          NA          NA
[519]          NA          NA          NA          NA          NA   3.6845775          NA
[526]   8.2453542          NA   2.0189600          NA          NA   1.3964580          NA
[533]   6.1524212          NA          NA   2.8432852   7.6173695          NA          NA
[540]          NA          NA          NA   7.2085984          NA   3.0883201          NA
[547]          NA  11.0657500          NA  13.4108305   5.7942181          NA   3.9468921
[554]          NA   4.5571327          NA          NA          NA          NA          NA
[561]          NA   3.9642423   2.4076098          NA          NA  12.4148925          NA
[568]          NA   1.0322882          NA          NA          NA   0.4622940  13.5367990
[575]          NA          NA          NA   7.0773342   2.2177304          NA          NA
[582]  11.5177728  11.0597100          NA   6.5629474          NA          NA          NA
[589]  10.7154924          NA          NA          NA  15.0886543          NA   6.0411188
[596]          NA   1.3034775          NA   9.3090646   3.1758997   0.4888160          NA
[603]   4.5568363   0.9109700   8.2890017   1.4644857          NA          NA          NA
[610]   9.8004576   5.2984808   4.6549301          NA   3.2223138          NA   9.6557736
[617]   0.7627748  15.0064148          NA   1.6416801   1.4360401          NA          NA
[624]          NA          NA          NA          NA  10.7838248          NA          NA
[631]          NA          NA   2.1665309   0.9299273          NA          NA          NA
[638]          NA          NA   9.9939198   1.2818658          NA          NA   3.0544599
[645]          NA          NA          NA          NA          NA          NA          NA
[652]          NA   0.6389691  10.4141817          NA          NA          NA          NA
[659]          NA   8.8820443   4.2558707          NA          NA          NA          NA
[666]   7.7206694   2.4004355   7.9626999          NA          NA          NA          NA
[673]          NA   8.5034712          NA          NA          NA   2.2262546          NA
[680]   3.1553966   5.6000216          NA          NA          NA          NA          NA
[687]   3.2241145          NA          NA   5.0047903          NA          NA          NA
[694]          NA          NA   6.5651004          NA          NA          NA          NA
[701]          NA   2.6616034          NA          NA          NA          NA          NA
[708]          NA          NA          NA          NA          NA   1.5969467   2.8802575
[715]          NA          NA          NA          NA          NA          NA          NA
[722]          NA          NA          NA          NA          NA          NA          NA
[729]          NA          NA          NA   6.6375260          NA          NA   2.6191359
[736]          NA          NA          NA          NA          NA          NA          NA
[743]          NA          NA          NA   2.8207889          NA          NA          NA
[750]          NA          NA          NA          NA   1.1798239          NA          NA
[757]          NA          NA          NA          NA          NA          NA          NA
[764]          NA          NA          NA          NA          NA   2.3678784          NA
[771]          NA          NA   4.0500358          NA          NA          NA          NA
[778]          NA          NA          NA   3.3818539          NA          NA          NA
[785]          NA          NA   3.9236108          NA          NA          NA          NA
[792]          NA          NA          NA          NA          NA   0.2960485          NA
[799]          NA          NA          NA   1.1750384          NA   3.3672321          NA
[806]          NA          NA   2.0300278   1.8619971          NA          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]          NA          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA   2.3361616          NA          NA   0.6597519          NA
[855]          NA          NA          NA          NA   0.6398315          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA   0.5006111          NA
[876]          NA          NA          NA          NA          NA          NA          NA
[883]          NA          NA          NA          NA          NA          NA

$TS
  [1] 1.362903e+02 1.250098e+02 1.245766e+02 9.237253e+01 8.443100e+01 8.114915e+01 8.344013e+01
  [8] 7.499905e+01 8.239882e+01 7.616095e+01 7.488290e+01 6.576135e+01 6.547774e+01 6.266852e+01
 [15] 5.841891e+01 4.334537e+01 7.363291e+01 6.670902e+01 7.066124e+01 6.620532e+01 3.080541e+01
 [22] 2.590606e+01 1.405618e+01 1.379230e+01 6.490234e+01 6.425590e+01 6.209907e+01 4.466879e+01
 [29] 4.230638e+01 3.640310e+01 3.525670e+01 3.067956e+01 1.255661e+01 1.114259e+01 5.680267e+00
 [36] 3.526777e+00 1.918767e+00 5.669477e+01 4.516247e+01 3.037636e+01 2.364892e+01 1.754259e+01
 [43] 5.285891e+01 5.180739e+01 4.792276e+01 3.379495e+01 5.996034e+01 3.660503e+01 3.528443e+01
 [50] 2.221537e+01 6.119127e+01 5.674497e+01 5.258234e+01 5.532376e+01 4.351357e+01 5.799898e+01
 [57] 5.778495e+01 4.890776e+01 4.273449e+01 3.880030e+01 5.756500e+01 5.116757e+01 5.710475e+01
 [64] 5.689915e+01 5.461187e+01 5.008999e+01 4.606746e+01 4.299938e+01 5.703051e+01 4.361365e+01
 [71] 3.962740e+01 5.431272e+01 4.588293e+01 5.217540e+01 5.462600e+01 5.396239e+01 5.324141e+01
 [78] 4.152510e+01 5.004804e+01 3.962170e+01 2.843416e+01 2.695223e+01 2.432022e+01 5.262038e+01
 [85] 4.621071e+01 4.407760e+01 2.981722e+01 2.612803e+01 2.519389e+01 1.665984e+01 5.257724e+01
 [92] 4.616194e+01 2.553984e+01 3.692510e+01 4.589230e+01 3.975479e+01 4.337394e+01 3.865061e+01
 [99] 4.702200e+01 1.677140e+01 5.005275e+01 3.996945e+01 4.334459e+01 3.204993e+01 2.635439e+01
[106] 2.035405e+01 4.249298e+01 3.940847e+01 3.910523e+01 4.978509e+01 4.667951e+01 4.441109e+01
[113] 4.312416e+01 3.384976e+01 1.390677e+01 2.662963e+01 1.324646e+01 3.071928e+00 4.669322e+01
[120] 4.483865e+01 4.338045e+01 4.099035e+01 2.911640e+01 4.546586e+01 4.232686e+01 3.548969e+01
[127] 3.387710e+01 4.298962e+01 3.971290e+01 4.013276e+01 3.362887e+01 2.732377e+01 3.858846e+01
[134] 2.480265e+01 5.471132e+00 4.436515e+01 4.399645e+01 3.429027e+01 2.091240e+01 1.727391e+01
[141] 2.404954e+01 2.149623e+01 1.171068e+01 4.158946e+01 2.693476e+01 2.069128e+01 1.018735e-01
[148] 4.064645e+01 2.946519e+01 2.316009e+01 4.411766e+01 4.319972e+01 3.933744e+01 4.214845e+01
[155] 3.806823e+01 2.503393e+01 3.946878e+01 3.166449e+01 3.366159e+01 2.852421e+01 1.669802e+01
[162] 1.342194e+01 3.145685e+01 2.723148e+01 4.246100e+01 4.201475e+01 2.253961e+01 1.577071e+01
[169] 4.225155e+01 2.857310e+01 3.057334e+01 2.485328e+01 2.368156e+01 2.231573e+01 1.375094e+01
[176] 3.965151e+01 3.341523e+01 3.017920e+01 4.151554e+01 4.099913e+01 3.377743e+01 3.286389e+01
[183] 2.153662e+01 1.712426e+01 3.708094e+01 2.809614e+01 3.585206e+01 2.696514e+01 1.377118e+01
[190] 1.208517e+01 3.845355e+01 3.593609e+01 6.096783e+00 2.862651e+01 3.275957e+01 3.249549e+01
[197] 2.293968e+01 8.150876e+00 3.218113e+00 3.497030e+01 3.295287e+01 1.274644e+01 3.352757e+01
[204] 2.716375e+01 1.252136e+01 3.684528e+01 3.656665e+01 3.577794e+01 3.823211e+01 3.372353e+01
[211] 3.136245e+01 3.325730e+01 3.178889e+01 1.860592e+01 3.737791e+01 3.585977e+01 3.264227e+01
[218] 1.813739e+01 1.259491e+01 5.441465e+00 3.123961e+01 1.680348e+01 7.489958e+00 4.724092e-01
[225] 3.360961e+01 2.701719e+01 1.127863e+01 1.122414e+01 9.358754e+00 4.716865e+00 3.431361e+01
[232] 1.313270e+01 4.215545e+00 2.434434e+00 2.543456e+01 2.516146e+01 3.577281e+01 3.519607e+01
[239] 3.288958e+01 3.524573e+01 2.894329e+01 2.236896e+01 2.178029e+01 1.646512e+01 2.475840e+01
[246] 3.537408e+01 3.261400e+01 2.906601e+01 2.684337e+01 4.511319e+00 3.038074e+01 2.846994e+01
[253] 1.530438e+01 3.231325e+01 3.145812e+01 3.137449e+01 3.010423e+01 2.227863e+01 2.208159e+01
[260] 1.966353e+01 1.468741e+01 1.451837e+01 3.295411e+00 2.414414e+01 2.322116e+01 1.306421e+01
[267] 6.291065e+00 2.784074e+00 3.169898e+01 2.956737e+01 2.916210e+01 2.296842e+01 3.383314e+00
[274] 3.103618e+01 3.051898e+01 3.022083e+01 6.095774e+00 3.058204e-01 3.030951e+01 1.145248e+01
[281] 1.431046e+00 3.528487e-01 3.277452e+01 3.284179e+01 3.177833e+01 3.171458e+01 1.906965e+01
[288] 6.992096e+00 2.833774e+01 2.438099e+01 1.813189e+01 8.071752e+00 4.514191e+00 3.080654e+01
[295] 2.691126e+01 2.146772e+01 3.084085e+01 2.418118e+01 1.242774e+01 1.189440e+01 3.261618e+01
[302] 3.033530e+01 2.825355e+01 3.256998e+01 1.936648e+01 1.119906e+01 3.187115e+01 2.529996e+01
[309] 5.000471e+00 4.372092e+00 3.716768e+00 1.184238e+00 1.255575e+01 1.113475e+01 9.075648e+00
[316] 3.250485e+01 2.824425e+01 2.140644e+01 2.389254e+01 1.755085e+01 1.589892e+01 8.233079e+00
[323] 2.883419e+00 3.249540e+01 7.656219e+00 6.123591e-01 2.714102e+01 9.120439e+00 1.977742e+00
[330] 2.608395e+01 2.399865e+01 2.194849e+01 2.482215e+01 2.028269e+01 1.959985e+01 1.563848e+01
[337] 2.817383e+01 2.347660e+01 1.621914e+01 7.920902e+00 4.882016e+00 2.473334e+01 1.834064e+01
[344] 1.396891e+01 6.259487e-01 2.952685e+01 2.273518e+01 1.243773e+01 3.828476e+00 2.236789e-01
[351] 2.640915e+01 2.477197e+01 8.605711e+00 1.861417e+01 2.513783e+01 2.077072e+01 2.760624e+01
[358] 2.093129e+01 2.983535e+01 1.939012e+01 1.886431e+01 2.623436e+01 2.217777e+01 2.186506e+01
[365] 1.599692e+01 1.879970e+01 2.754143e+01 1.145157e+01 2.144021e+01 1.384326e+01 7.469084e+00
[372] 3.340446e+00 2.705512e+01 1.361441e+01 8.717663e+00 2.558794e+01 2.464828e+01 1.450625e+01
[379] 1.190670e+01 1.073472e+01 1.065427e+01 2.759374e+01 1.966051e+01 1.276272e+01 2.072009e+00
[386] 5.737026e+00 3.454485e+00 2.578457e+01 2.605328e+01 2.677452e+01 2.260323e+01 6.972635e+00
[393] 2.650468e+00 1.772265e+01 2.016125e+01 1.161878e+01 2.113687e+01 2.104650e+01 2.580096e+01
[400] 2.544570e+01 2.240712e+01 1.612251e+01 2.626142e+01 2.221912e+01 2.262374e+01 2.041975e+01
[407] 1.318036e+01 1.097513e+01 2.617723e+01 1.423451e+01 1.158844e+01 9.169200e+00 2.608289e+01
[414] 2.284657e+01 2.074782e+01 2.000435e+01 1.936329e+01 6.508531e+00 3.378733e+00 1.118146e+01
[421] 9.071282e+00 2.379673e+01 2.354373e+01 4.516780e+00 3.056236e+00 1.771459e+01 2.229706e+01
[428] 2.106409e+01 8.178070e+00 1.430659e+01 2.425352e+01 2.061577e+01 1.864212e+01 1.475993e+01
[435] 1.252757e+01 2.302923e-01 8.731023e+00 4.412649e+00 4.030675e+00 2.440126e+01 1.987612e+01
[442] 1.630063e+01 1.260489e+01 6.053128e+00 1.339051e+01 6.396585e+00 1.183472e+01 9.706849e+00
[449] 1.945795e+01 9.107394e+00 1.942167e+01 1.147188e+00 2.159754e+01 2.420997e+01 2.175124e+01
[456] 1.912095e+01 2.063991e+01 2.149855e+01 2.025236e+01 1.378612e+01 2.077339e+01 1.738494e+01
[463] 1.327153e+01 2.409840e+00 1.825764e+01 1.551317e+01 1.360527e+01 7.911914e+00 1.877535e+01
[470] 8.689561e+00 2.525563e+00 2.117775e+01 1.560098e+01 2.228385e+01 1.954287e+01 1.695761e+01
[477] 1.419226e+01 2.812191e+00 2.204117e+01 2.084325e+01 1.369218e+01 9.055972e+00 8.021427e+00
[484] 1.671948e+01 6.013936e+00 1.826156e+01 1.888306e+01 1.638812e+01 1.292869e+00 2.076109e+01
[491] 8.206627e+00 3.883344e+00 2.097040e+01 1.935251e+01 1.567937e+01 5.654025e+00 1.502431e+01
[498] 1.203480e+01 6.246208e+00 5.683418e+00 2.615591e+00 1.951223e+01 9.124837e+00 1.162998e+01
[505] 2.008327e+01 8.417425e-01 1.713249e+01 1.466327e+01 1.229187e+01 1.230086e+01 1.114651e+01
[512] 2.577621e+00 6.790612e+00 4.464948e+00 3.288483e-01 1.814581e+01 9.312789e+00 1.855018e+01
[519] 9.418192e+00 1.194179e+01 1.816675e+01 2.503197e+00 1.126739e+01 7.619445e+00 4.436140e+00
[526] 1.666654e+01 1.371250e+01 6.348931e+00 2.489830e+00 1.050890e+01 1.947173e+01 1.221013e+01
[533] 1.147523e+01 6.349082e+00 1.510836e+01 1.440124e+01 9.079186e+00 9.401814e-01 1.762987e+01
[540] 1.491451e+01 2.292091e+00 1.405413e+01 1.851364e+01 1.686133e+01 6.757118e+00 1.861356e+01
[547] 1.691456e+01 1.561393e+01 1.862567e+01 1.746029e+01 1.787058e+01 1.730237e+01 1.175847e+01
[554] 8.844256e-01 1.545404e+01 1.254136e+01 4.358695e+00 1.159608e+01 1.096636e+01 1.818331e+01
[561] 9.185806e+00 1.721154e+01 1.150193e+01 1.689980e+01 9.091119e+00 1.343283e+01 1.051365e+01
[568] 2.648914e+00 2.545504e+00 1.497921e+01 1.145524e+01 1.126132e+00 1.689415e+01 1.417777e+01
[575] 1.533023e+01 1.273360e+01 7.143252e+00 1.262891e+01 4.025535e+00 3.945023e+00 1.471114e+00
[582] 1.376769e+01 1.350944e+01 1.053819e+01 8.290221e+00 6.311071e+00 4.144692e+00 1.963037e+00
[589] 1.156650e+01 1.665205e+01 2.491896e+00 1.539340e+01 1.691573e+01 3.092544e+00 1.567847e+01
[596] 9.259548e+00 5.433749e+00 8.339945e-01 1.306653e+01 9.920244e+00 1.922475e+00 7.778828e+00
[603] 1.546391e+01 1.416294e+01 1.022069e+01 1.452938e+01 1.595384e+01 4.781587e+00 2.304401e+00
[610] 1.591255e+01 6.193394e+00 6.061238e+00 1.245920e+01 1.193872e+01 8.552183e+00 1.310099e+01
[617] 1.251120e+01 1.534177e+01 5.941165e+00 7.900177e+00 7.024947e+00 5.176441e+00 1.391459e+00
[624] 1.330016e+01 2.530290e+00 1.152545e+01 1.252112e+00 1.372665e+01 6.072921e+00 1.209236e+01
[631] 8.050932e+00 9.556097e-02 6.415538e+00 4.033134e+00 9.861920e+00 5.500129e+00 2.919591e+00
[638] 7.190421e+00 1.377887e+01 1.250795e+01 3.594271e+00 3.083251e+00 7.947677e+00 4.101744e+00
[645] 2.951699e+00 4.811899e-01 1.143839e+01 1.651075e+00 1.133196e+01 7.636214e+00 2.866912e+00
[652] 1.304213e+01 7.203262e+00 1.172121e+01 4.999173e+00 1.154732e+01 1.160735e+01 3.776363e+00
[659] 1.856276e+00 9.590656e+00 1.118838e+01 8.475458e+00 5.510618e+00 1.152900e+01 3.892884e+00
[666] 1.145329e+01 9.476258e+00 8.559365e+00 1.204366e+01 1.112706e+01 1.004548e+01 1.203676e+01
[673] 9.151571e+00 8.507078e+00 6.291799e+00 9.207825e+00 7.140996e+00 2.584019e+00 1.167210e+01
[680] 9.132053e+00 1.142544e+01 2.650183e+00 7.076856e+00 8.584673e+00 6.547425e+00 9.147051e+00
[687] 6.667232e+00 9.219903e+00 7.946815e+00 5.151542e+00 8.919966e+00 7.453189e+00 7.399891e+00
[694] 6.314258e+00 4.746451e+00 1.135756e+01 1.406282e+00 1.055479e+01 5.416291e-01 7.816419e+00
[701] 7.759520e+00 5.654916e+00 8.496141e-01 4.051865e+00 7.230279e+00 8.662882e+00 5.139977e+00
[708] 1.669592e+00 1.123990e+01 7.507414e+00 1.081004e+01 3.796705e-01 3.063670e+00 1.061829e+01
[715] 2.718482e+00 6.289337e+00 5.101970e+00 6.425619e+00 5.291598e+00 5.288660e+00 4.294131e+00
[722] 1.442011e+00 1.082757e+00 9.426032e+00 1.503820e+00 4.812145e-01 1.046745e+01 3.012316e+00
[729] 9.312761e+00 5.594240e-01 9.201723e+00 9.076762e+00 5.616264e+00 4.826483e+00 3.500823e+00
[736] 1.370237e+00 5.445077e+00 1.339571e+00 1.574607e-03 8.303547e+00 7.594759e+00 6.393228e+00
[743] 1.681252e+00 9.195217e+00 8.773544e+00 6.975808e+00 3.010551e-01 5.833757e+00 5.080231e-01
[750] 8.074335e+00 7.589852e+00 5.222314e+00 1.334325e+00 7.622599e+00 7.492221e+00 6.973652e+00
[757] 1.996208e+00 4.668423e+00 2.171682e+00 3.641330e+00 6.975787e+00 2.276280e+00 4.779724e+00
[764] 7.280324e+00 7.326299e+00 4.222146e+00 2.093139e+00 2.155677e+00 5.371529e+00 2.917313e+00
[771] 1.436222e-01 6.224892e+00 4.189878e+00 5.643108e+00 5.469747e+00 2.782905e+00 6.964107e-01
[778] 5.904279e+00 5.889789e+00 1.754422e-01 3.922584e+00 3.042281e+00 4.718462e-01 6.746828e+00
[785] 3.835361e+00 5.778270e+00 5.327142e+00 5.165213e+00 5.469297e+00 6.107758e+00 7.165394e+00
[792] 5.359400e+00 3.045638e+00 1.833368e+00 1.435818e+00 1.368886e+00 2.028350e+00 1.673037e+00
[799] 1.330072e+00 5.519168e+00 1.233031e+00 1.815072e+00 4.871596e+00 4.208873e+00 3.878374e+00
[806] 7.537586e-01 5.424764e+00 4.419588e+00 2.394790e+00 1.805423e+00 1.743272e+00 1.157950e+00
[813] 4.412820e+00 4.152386e+00 2.881910e+00 4.492804e+00 6.131683e+00 1.289672e+00 9.964544e-01
[820] 6.466792e-01 2.556043e+00 5.202411e+00 2.602986e-03 6.466914e-01 9.094483e-01 1.980647e+00
[827] 4.017858e+00 3.014694e+00 1.120956e+00 5.017019e-01 3.909687e+00 2.442031e+00 4.693738e+00
[834] 4.773207e+00 3.553305e+00 3.034949e+00 3.547214e+00 3.133229e-01 3.722605e+00 7.679120e-01
[841] 1.356978e+00 3.949134e+00 4.007887e+00 2.978013e+00 2.489619e+00 1.564117e+00 3.747384e+00
[848] 6.645439e-01 2.961350e+00 2.543533e+00 4.934718e-01 1.328285e+00 2.559721e+00 2.850297e-01
[855] 1.541105e+00 4.341292e-01 2.585784e+00 1.856179e+00 6.598960e-01 1.042753e+00 6.999093e-01
[862] 1.463601e+00 8.933970e-01 3.443314e-01 4.882495e-01 2.178260e+00 5.459565e-01 2.391892e+00
[869] 2.337567e+00 1.605829e+00 1.259601e+00 1.222445e+00 1.995291e+00 1.854236e+00 1.587251e+00
[876] 1.082886e+00 1.096600e+00 4.649568e-01 1.131389e+00 1.334165e+00 1.317367e+00 4.372287e-01
[883] 6.556866e-01 4.461133e-01 9.587923e-01 6.990904e-01 6.219584e-01 1.402595e-02

$PAR
  [1]  NA   1   2   3   3   3   5   5   7   9   9   9   9   9   9   9  10  10  17  17  17  17  17
 [24]  17  19  19  19  12  12  12  12  12  12  12  12  12  12  13  13  13  13  13  26  26  26  26
 [47]  14  14  14  14  27  27  27  51  51  47  47  47  47  47  15  15  56  56  56  56  57  57  63
 [70]  69  69  64  64  52  54  54  65  65  76  77  77  77  77  43  43  43  43  43  43  43  84  84
 [93]  84  53  91  91  74  74  44  44  62  62  66  66  66  66 101 101 101  79 110 110 110 110 110
[116]  58  58  58  45  99 119 119 119 111 111 111 111  85  85  95  95  95  73  73  73 124 124 124
[139] 124 124  39  39  39  28  28  28  28 112 112 112 136 136 136 151 151 151  86  86 137  55  55
[162]  55 121 121  97  97  16  68 107 107 165 165  29  29  29 166 166 166 144 179 180 122 122 122
[185] 148 130 102 102 102 102  96  96  96 129 176 176 176 176 176  71  71  71  80 157 157 108 108
[208] 108  60  60  60  98  98 133 191 191 191 191 191 191 209 215 215 215  94  94  94  94  94  94
[231] 206  48  48  48 207 207  30  30  30 192 192 192 192 192 216 187 187 237 237 237 246 246 246
[254]  49  49  49  49  49  49  49  49  49  49  31  31 240 240 240 238 200 200 231 231 114 114  46
[277]  46  46 181 181 181 181 210 159 159 159 159 159 225 225 225 225 225 203 203 203 177 212 201
[300] 201 239 239 239 182 182 182 283 283 283 283 283 283 195 195 195 301 301 301 247 247 247 304
[323] 304 316 196 196 307 307 307 285 285 285 286 286 286 286 269 269 269 269 269 255 211 211 211
[346] 221 221 221 221 221 274 274 274 297  32  32 275 275  40 302 279 276 359 359 149 271 123 123
[369] 248 248 248 248 194 194 194 170 170 252 252 252 252  81  81  81  81 303 303 317 337 357 357
[392] 357 357 367 132 132 204 327 373 373 373 373 226 226  82  82  82  82 145 249 249 249 390 116
[415] 116 351 351 351 351 105 105 403 403 403 403 362 413 399 399 376  93  93 400 400 400 400 235
[438] 235 235 308 156 156 156 156 172 172 333 333 245 245 377 377 290  83 431 431 454 298 298 264
[461] 331 331 331 331 422 422 422 422 173 423 338 265 150 197 197 197 401 401 242 242 242 242 242
[484] 427 427 258 404 404 404  50 259 259 332 364 364 364 183 183 183 183 183 458 458 296 318 318
[507] 472 472 472 397 493 493 139 139 480 356 356 490 490 457 432 432 406 406 406 459 395 395 395
[530] 505 383 335 335 335 475 475 475 475 502 531 531 449 451 305 305 417 417 417 494 494 456 287
[553] 287 287 487 487 366 469 469 433 433 549 549 546 543 343 486 465 521 516 516 516 291 291 394
[576] 394 394 539 539 539 539 320 320 320  42  42  42  42 462 552 552 140 507 507 184 573 573 573
[599] 544 544 544 222 100 161 161 526  90 590 590 244 339 339 402 402 402 607 607 595 473 466 592
[622] 535 535 497 497 570 540 434 261 508 606 378 536 536 410  23 542 344 370 370 639 639 189 189
[645] 189 189 527 527 481 374 467 583 162 445 624 463 117 117 232 599 266 652 384 576 576 578 578
