
Birth-death simulation object with 908 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 132.76835 130.79045 109.51393 133.78231 131.26690  93.16623


Speciation times 
[1] 145.1233 140.7732 137.2316 135.8576 133.9471 124.4284


Species parents (NA for initial)
[1] NA  1  1  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 132.76835497 130.79044841 109.51393232 133.78231300 131.26689529  93.16622650 113.45441027
  [8] 103.13362269  97.47986483  93.84160884 110.42344268  97.16864743  90.89055688 105.82944332
 [15]  84.13925316  93.85050870  61.90607291  81.99806590  60.17829968  21.70282170  51.65801401
[379]           NA           NA  16.25490339  18.15723010           NA           NA   4.84192103
[386]           NA           NA           NA   7.35144904           NA  25.18374822           NA
[393]           NA  11.94939087           NA   9.38097388           NA  13.94712716           NA
[400]   2.87218458           NA   8.80296141   6.74061643           NA   0.45577488   6.16694217
[407]   8.52497436   2.24339764           NA  11.00954261   1.50413976   5.78986295           NA
[414]           NA   3.03230410  12.10868875  16.04310116   8.14739143   2.82914901   7.40345849
[421]           NA           NA           NA           NA   1.28724555  12.39604685  10.69014599
[428]  14.38126510   5.05209001           NA   6.05612549           NA  13.40884961           NA
[435]           NA           NA           NA           NA  19.85186959           NA           NA
[442]           NA           NA           NA           NA           NA           NA           NA
[449]           NA           NA   0.80233660           NA  20.01237763  15.94274950           NA
[456]   2.20821899  12.00466749           NA           NA           NA  14.21751605           NA
[463]           NA           NA           NA   8.97628259   2.76037189           NA           NA
[470]           NA  18.02881665   1.35329862           NA  13.96963777           NA           NA
[477]           NA           NA           NA           NA           NA  15.30172253           NA
[484]           NA           NA   2.38890331           NA  12.97192813  15.31729539           NA
[491]           NA  15.16753675           NA  15.64372471  12.69157278   8.05874680           NA
[498]           NA           NA   4.66092150           NA           NA           NA           NA
[505]   4.81146839  16.57935050   1.42052891           NA           NA  10.25936621           NA
[512]   5.58509289  10.32206484           NA           NA   5.18880248  10.88718910   9.67147448
[519]           NA           NA           NA   3.04958111           NA           NA           NA
[526]           NA           NA           NA           NA           NA           NA   7.80787987
[533]   0.10536566   4.46410030  13.08744119           NA           NA           NA           NA
[540]   2.91139805   2.88994551           NA   8.18263280           NA  12.95002058           NA
[547]  10.18830627  11.68415122  14.53000075  11.06206059   4.81150180  13.72626052   1.31083708
[554]           NA  10.58820648           NA           NA           NA  12.19653132   6.78791323
[561]  15.89216697           NA           NA           NA  10.26861140   6.87352301   4.02094006
[568]           NA           NA           NA           NA           NA           NA           NA
[575]           NA   4.21493089           NA   1.87970569           NA           NA           NA
[582]           NA           NA   4.36134402           NA           NA   9.37200722   3.65163306
[589]           NA           NA           NA   9.97880897           NA           NA   2.81688414
[596]           NA           NA           NA           NA           NA           NA           NA
[603]           NA           NA           NA           NA           NA           NA   2.23873380
[610]           NA           NA           NA   7.14201923           NA           NA           NA
[617]           NA           NA  14.48647281           NA           NA   2.89838818           NA
[624]           NA           NA           NA  13.36973038           NA           NA           NA
[631]   6.29891347   6.50811925   4.93943576           NA           NA           NA           NA
[638]           NA           NA           NA           NA           NA   6.96115541           NA
[645]           NA           NA           NA   1.47440071   4.21092136           NA           NA
[652]           NA           NA           NA           NA   1.77057422           NA           NA
[659]           NA           NA   4.69982968           NA           NA           NA           NA
[666]           NA           NA           NA           NA           NA           NA           NA
[673]   4.57143798   0.33947236   8.08910296           NA           NA   4.01346434           NA
[680]           NA           NA           NA           NA           NA           NA           NA
[687]           NA           NA   0.15996739  10.09177308   2.32846923           NA   2.93567241
[694]           NA           NA           NA           NA   3.25027993           NA           NA
[701]           NA   0.88159741   9.54198437           NA   3.73091470           NA   1.56224757
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA           NA           NA           NA   1.40942155           NA
[722]           NA   4.81957531           NA   0.13551968           NA           NA           NA
[729]   0.22701824           NA           NA           NA           NA           NA           NA
[736]           NA           NA           NA   4.71749078           NA           NA           NA
[743]           NA           NA           NA   0.38512419           NA           NA           NA
[750]           NA           NA           NA   3.25907887           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA   0.21556198           NA           NA           NA           NA           NA
[771]           NA   1.17709847           NA           NA           NA           NA           NA
[778]           NA   0.03828815           NA           NA           NA           NA   1.91457348
[785]           NA           NA           NA   2.92633816           NA           NA           NA
[792]           NA   6.78883503   4.81288684           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA   0.43564313   1.31901085           NA           NA           NA           NA
[813]           NA   0.89753053           NA           NA           NA   5.08544760           NA
[820]           NA           NA   3.45636939           NA           NA           NA           NA
[827]   1.90689700           NA   3.36607670   3.31081355           NA           NA           NA
[834]           NA           NA   4.02525660           NA           NA           NA   0.52746569
[841]           NA   2.34423684           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA   0.33935511
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA           NA           NA
[890]           NA   2.69276857           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA

$TS
  [1] 1.451233e+02 1.407732e+02 1.372316e+02 1.358576e+02 1.339471e+02 1.244284e+02 1.200163e+02
  [8] 1.179369e+02 1.132394e+02 9.787711e+01 1.107885e+02 1.036552e+02 1.118181e+02 1.099702e+02
 [15] 1.005052e+02 9.940666e+01 9.054988e+01 9.939794e+01 9.618956e+01 9.695400e+01 8.427411e+01
 [22] 9.384727e+01 9.083546e+01 8.791781e+01 7.146600e+01 6.526158e+01 7.972115e+01 6.381140e+01
 [29] 8.832034e+01 6.292811e+01 8.821180e+01 6.261478e+01 6.725495e+01 8.684006e+01 6.354473e+01
 [36] 6.077052e+01 5.881153e+01 4.648389e+01 7.671603e+01 7.161422e+01 5.853070e+01 5.773174e+01
 [43] 5.760830e+01 7.669645e+01 6.781052e+01 6.642300e+01 6.002662e+01 6.607871e+01 6.292358e+01
 [50] 3.982634e+01 6.052368e+01 5.875253e+01 5.703842e+01 6.283759e+01 6.130396e+01 5.984436e+01
 [57] 5.809625e+01 5.672092e+01 5.125445e+01 4.200632e+01 5.736639e+01 5.634932e+01 2.404853e+01
 [64] 5.108947e+01 6.188016e+01 6.113950e+01 5.052295e+01 3.654731e+01 3.631567e+01 3.404809e+01
 [71] 3.309812e+01 2.049681e+01 1.504508e+01 6.015897e+01 5.411387e+01 4.231630e+01 1.275041e+01
 [78] 9.837499e+00 5.246115e+01 6.066991e+01 4.981192e+01 4.857144e+01 4.748951e+01 4.456819e+01
 [85] 2.170867e+01 1.757852e+01 5.980486e+00 1.902557e+00 5.582211e+01 4.918418e+01 4.281148e+01
 [92] 5.904999e+01 5.581076e+01 4.276905e+01 5.425197e+01 4.928824e+01 5.878447e+01 5.219912e+01
 [99] 5.337640e+01 5.139136e+01 4.100100e+01 3.814439e+01 3.610847e+01 5.760532e+01 5.692085e+01
[106] 4.695030e+01 3.312151e+01 4.753349e+01 4.018175e+01 3.656737e+01 2.710375e+01 5.420326e+01
[113] 5.356646e+01 4.600548e+01 4.089328e+01 3.671887e+01 5.226487e+01 4.621267e+01 4.583246e+01
[120] 3.692711e+01 4.448448e+01 4.817717e+01 1.454513e+01 4.958309e+01 4.864742e+01 3.234531e+01
[127] 2.972120e+01 2.563017e+01 5.246526e+01 3.985167e+01 3.129820e+01 2.214756e+01 4.362828e+01
[134] 4.322994e+01 4.614701e+01 4.236414e+01 4.365047e+01 4.239144e+01 3.934600e+01 1.674310e+01
[141] 1.572276e+01 4.999371e+01 4.427957e+01 4.287647e+01 3.255305e+01 2.909456e+01 2.816820e+01
[148] 2.524117e+01 4.836425e+01 4.464294e+01 4.368270e+01 4.326452e+01 4.915542e+01 2.888406e+01
[155] 4.762273e+01 4.537712e+01 2.754212e+01 4.723177e+01 4.574499e+01 4.489538e+01 4.084325e+01
[162] 1.924331e+01 1.201320e+01 7.525994e+00 7.329361e+00 6.321019e+00 3.986321e+00 3.215033e+00
[169] 4.610447e+01 3.960262e+01 3.858811e+01 3.722627e+01 4.427447e+01 4.015766e+01 3.649465e+01
[176] 4.381167e+01 3.143614e+01 4.353075e+01 2.750247e+01 2.679020e+01 4.010392e+01 2.741225e+01
[183] 1.286713e+01 2.864673e+00 3.900226e+01 2.728370e+01 2.453625e+01 2.374081e+01 2.345342e+01
[190] 1.766017e+01 4.281210e+01 3.191109e+01 4.006981e+01 3.135551e+01 2.332310e+01 1.510367e+01
[197] 3.049545e+01 2.355227e+01 1.842498e+01 1.227962e+01 9.972168e+00 5.251826e+00 3.728911e+01
[204] 3.472309e+01 3.967245e+01 3.734606e+01 3.617366e+01 3.542265e+01 2.688427e+01 2.270382e+01
[211] 1.509804e+01 7.978829e-01 3.232373e+01 3.376529e+01 1.659470e+01 4.039221e+01 3.797025e+01
[218] 3.306898e+01 3.973378e+01 2.237374e+01 1.253892e+01 3.743150e+01 2.396207e+01 3.680767e+01
[225] 3.645638e+01 3.522807e+01 3.292448e+01 3.199468e+01 2.902073e+01 3.534329e+01 1.290540e+01
[232] 9.511947e+00 2.283382e+00 1.480141e+00 3.418545e+01 2.118233e+01 5.098860e+00 3.657223e+01
[239] 3.572354e+01 3.314028e+01 3.328846e+01 3.134659e+01 3.576353e+01 5.610415e+00 3.313271e+00
[246] 3.229691e+00 3.346963e+01 2.760951e+01 2.686927e+01 1.220426e+01 3.048728e+01 2.026010e+01
[253] 1.589056e+01 1.110019e+01 3.593979e+01 3.354138e+01 3.061031e+01 2.740413e+01 1.523912e+01
[260] 1.417999e+01 1.373431e+01 9.462383e+00 3.274185e+01 3.096998e+01 2.961292e+01 2.366011e+01
[267] 1.790040e+01 3.505659e+01 3.165510e+01 2.649400e+01 3.235759e+01 3.123591e+01 3.118685e+01
[274] 2.733704e+01 1.593517e+01 1.157655e+01 1.144962e+01 3.394818e+01 2.415687e+01 2.077226e+01
[281] 2.986470e+01 3.325598e+01 1.187107e+01 5.114694e+00 3.499839e+00 2.172701e+01 1.806936e+01
[288] 1.764448e+01 2.039808e+01 1.438911e+01 1.355060e+01 1.235616e+01 1.107729e+01 6.230353e+00
[295] 2.653817e+01 2.257228e+01 1.451555e+01 8.408154e+00 3.131430e+01 2.154758e+01 1.669109e+01
[302] 1.378326e+01 3.161312e+01 2.792092e+01 2.753695e+01 2.703775e+01 2.523144e+01 2.225341e+01
[309] 1.231922e+01 8.198626e+00 4.161316e-03 3.157206e+01 2.275961e+01 2.025032e+01 7.438240e+00
[316] 3.160606e+01 2.310366e+01 8.267090e+00 3.937344e+00 2.778769e+01 1.709071e+01 2.535947e+01
[323] 2.812600e+01 2.147648e+01 2.079583e+01 1.869653e+01 1.610738e+01 2.692661e+01 2.649296e+01
[330] 1.972782e+01 1.155953e+01 1.021833e+01 1.943470e+01 2.949965e+01 2.776347e+01 2.775938e+01
[337] 9.953918e-01 1.969231e+01 9.709870e+00 4.610337e+00 1.389421e+01 2.568154e+01 1.120023e+01
[344] 1.112201e+01 6.207367e+00 4.981201e-01 2.900045e+01 2.545390e+01 1.999427e+01 1.972620e+01
[351] 7.742293e-01 2.921751e+01 2.681058e+01 2.011945e+01 1.777144e+01 1.776741e+01 1.409563e+01
[358] 1.569881e+01 2.702938e+01 1.659470e+01 2.158283e+01 2.885458e+01 1.074629e+01 2.677982e+01
[365] 2.453705e+01 1.357611e+01 7.734094e+00 7.584458e+00 4.020971e+00 2.576347e+00 2.320192e+01
[372] 2.294701e+01 2.237211e+01 1.940900e+01 1.012261e+01 1.224686e+01 9.770981e+00 8.284904e+00
[379] 2.252557e+01 2.160402e+01 2.022604e+01 1.963929e+01 2.320379e+01 5.376076e+00 2.039873e+01
[386] 1.902791e+01 1.399527e+01 7.329516e+00 1.716591e+01 2.610054e+01 2.592686e+01 1.482344e+01
[393] 1.229351e+01 1.993832e+01 2.298719e+01 2.084785e+01 2.068542e+01 1.838522e+01 1.671559e+01
[400] 1.536665e+01 1.382897e+01 2.061283e+01 1.288933e+01 3.555269e+00 6.846486e-01 2.452999e+01
[407] 1.997529e+01 1.728625e+01 1.590865e+01 1.986167e+01 1.635658e+01 1.260251e+01 2.400715e+01
[414] 1.949777e+01 6.183697e+00 2.517116e+01 2.371479e+01 1.011903e+01 2.122386e+01 2.038843e+01
[421] 1.258354e+01 2.786176e+00 2.366883e+01 2.418963e+01 1.819067e+01 1.581365e+01 2.198128e+01
[428] 2.042343e+01 2.295419e+01 1.205487e+01 1.881314e+01 1.552923e+01 2.129088e+01 1.556234e+01
[435] 9.773652e+00 4.745386e+00 2.765847e+00 1.434415e+01 2.219859e+01 2.083806e+01 1.580381e+01
[442] 1.566315e+01 1.681853e+01 3.224316e+00 5.291043e+00 1.901542e+01 3.022386e+00 1.031723e+01
[449] 1.867556e+01 1.202260e+01 7.884824e+00 4.074319e+00 2.095468e+01 1.707654e+01 2.166573e+01
[456] 6.719153e+00 1.456973e+01 1.572844e+01 1.204629e+01 5.226953e+00 1.799089e+01 9.543369e+00
[463] 5.864586e+00 1.976569e+00 1.956088e+01 1.511550e+01 8.703332e+00 3.274849e+00 7.892114e-01
[470] 1.883190e+01 1.855340e+01 1.989507e+01 1.744970e+01 2.144247e+01 1.674633e+01 1.350056e+01
[477] 1.641277e+01 1.438546e+01 1.167989e+01 1.405691e+00 1.706756e+01 1.562956e+01 6.341505e+00
[484] 1.350347e+01 1.580539e+01 1.327857e+01 9.392920e+00 1.515961e+01 1.721603e+01 1.829485e+01
[491] 1.561617e+01 1.898337e+01 1.837727e+01 1.783056e+01 1.876478e+01 1.603356e+01 1.274777e+01
[498] 9.912089e+00 6.063433e+00 1.769941e+01 1.606392e+01 1.276046e+01 1.485206e+01 1.371515e+00
[505] 2.019277e+01 1.824955e+01 6.038734e+00 8.001557e+00 1.334481e+01 1.080447e+01 8.592145e+00
[512] 1.806497e+01 1.396705e+01 7.556329e+00 1.135269e+01 1.317391e+01 1.262530e+01 9.695920e+00
[519] 3.480370e+00 7.351048e+00 6.718716e+00 4.902448e+00 1.736651e+01 1.191458e+01 5.408969e+00
[526] 1.212810e+01 4.539547e+00 3.034463e+00 6.974576e+00 1.154427e+01 1.033784e+01 9.731011e+00
[533] 1.611248e+01 1.610274e+01 1.388285e+01 1.306409e+01 8.673238e+00 1.394130e+01 3.350635e+00
[540] 4.331289e+00 1.428270e+01 9.845751e+00 9.685900e+00 6.165772e+00 1.760775e+01 1.332395e+01
[547] 1.079319e+01 1.662383e+01 1.570525e+01 1.240386e+01 9.220673e+00 1.498621e+01 3.401982e+00
[554] 1.720861e+01 1.247280e+01 9.175307e+00 9.681455e+00 1.670102e+01 1.415846e+01 1.158900e+01
[561] 1.706145e+01 1.579732e+01 5.610756e+00 8.546785e+00 1.089636e+01 9.930792e+00 6.130457e+00
[568] 4.527273e+00 2.725727e+00 1.729117e+00 8.838967e-01 1.693064e+01 1.382523e+01 9.995471e+00
[575] 8.353778e+00 7.789801e+00 1.429038e+01 1.143547e+01 1.628540e+01 1.234142e+01 6.756166e+00
[582] 1.225387e+01 7.431780e+00 4.376488e+00 8.761887e+00 1.182857e+00 1.658067e+01 1.617225e+01
[589] 1.493520e+01 1.065379e+01 5.139391e+00 1.106852e+01 1.075874e+01 7.431808e+00 1.100429e+01
[596] 1.000283e+01 1.123239e+01 9.195273e+00 9.019482e+00 8.379276e+00 5.693524e+00 1.280207e+01
[603] 5.490650e+00 6.389444e+00 6.333029e+00 5.438886e+00 9.445286e+00 8.573778e+00 7.971583e+00
[610] 9.951488e+00 1.611367e+00 8.912148e+00 1.266246e+01 6.094178e+00 4.563047e+00 1.421854e+00
[617] 4.275215e+00 1.458324e+01 1.486790e+01 6.265747e+00 1.726282e-02 4.175081e+00 8.173532e+00
[624] 1.229911e+01 7.065757e+00 4.294776e+00 1.414343e+01 2.544026e+00 1.393405e+01 7.594774e+00
[631] 6.712856e+00 1.446157e+01 1.052128e+01 3.624373e+00 7.253262e+00 6.701983e+00 1.519692e+00
[638] 6.880003e+00 1.043359e+01 2.772140e+00 4.114156e+00 1.511171e+00 1.255717e+01 1.103277e+01
[645] 9.547748e+00 8.653719e+00 3.411142e+00 9.427919e+00 8.248856e+00 1.967234e-01 8.448748e+00
[652] 1.167505e-01 5.771400e+00 8.596348e+00 6.064485e+00 2.159959e+00 1.936552e-01 1.381400e+01
[659] 7.353365e-01 8.615060e-01 1.358230e+01 6.963597e+00 6.041017e+00 7.130421e+00 3.051276e+00
[666] 2.721129e+00 7.727542e+00 9.375980e+00 1.603667e+00 8.274807e-02 3.784228e+00 1.776211e+00
[673] 1.235380e+01 1.110813e+01 8.524802e+00 7.448641e+00 3.744382e+00 6.171572e+00 1.145210e+01
[680] 9.709578e+00 6.269562e+00 3.304451e+00 5.399800e+00 1.214821e+01 1.146137e+01 9.987040e+00
[687] 1.095584e+01 1.223963e+01 1.189615e+01 1.090894e+01 5.019614e+00 2.627446e+00 1.036368e+01
[694] 3.899258e+00 2.485360e+00 2.066239e+00 6.982648e+00 5.078996e+00 1.068810e+01 4.995880e+00
[701] 3.904548e-01 1.124508e+01 1.019170e+01 3.271056e+00 1.174886e+01 3.111111e-02 8.030014e+00
[708] 6.300218e+00 2.240178e+00 8.802146e+00 3.065407e+00 8.453724e+00 6.426155e+00 1.023285e+01
[715] 3.388696e+00 1.053487e+01 7.620299e+00 1.024278e+01 9.920340e+00 2.670132e+00 2.100500e-01
[722] 7.482220e+00 5.749417e+00 4.256538e+00 7.972869e+00 3.187074e+00 1.049092e+01 3.423798e+00
[729] 9.333966e+00 5.951847e+00 1.914322e+00 7.731362e+00 4.437850e+00 4.020437e+00 2.524350e+00
[736] 1.014332e+01 3.600720e-01 6.411336e+00 5.445626e+00 1.010678e+01 3.115218e+00 6.051535e+00
[743] 1.983245e+00 4.019200e+00 9.083755e+00 1.004048e+01 2.863235e+00 4.129809e+00 3.909414e+00
[750] 2.461897e+00 9.208410e+00 2.098108e+00 4.900486e+00 3.939088e+00 2.593866e-02 7.798123e+00
[757] 3.266152e+00 7.954393e+00 2.015085e+00 6.981864e+00 5.495866e+00 6.401484e+00 8.873509e+00
[764] 3.406803e+00 7.399473e+00 4.777803e+00 3.501702e+00 7.017156e+00 7.003358e+00 2.924410e+00
[771] 2.312542e+00 8.574832e+00 6.233700e+00 4.544195e+00 8.021447e+00 1.933616e+00 4.363316e+00
[778] 3.243892e+00 2.947599e+00 7.986420e+00 7.137727e-01 4.777208e+00 2.016158e+00 2.985409e+00
[785] 4.314542e+00 2.013555e+00 1.507688e+00 7.640294e+00 5.040981e+00 1.363031e+00 1.001052e+00
[792] 4.765839e+00 7.368771e+00 5.457458e+00 3.803347e+00 5.686085e+00 5.935343e-02 5.832257e+00
[799] 3.124282e+00 5.890619e+00 5.228561e+00 8.352520e-02 4.682352e+00 3.941957e+00 7.058432e+00
[806] 3.514023e+00 6.510028e+00 5.888920e+00 1.133356e+00 4.785399e+00 2.906956e+00 2.836611e+00
[813] 6.394227e+00 6.840720e+00 5.305977e+00 4.273606e+00 4.611563e+00 5.947665e+00 4.072013e+00
[820] 3.371668e+00 2.699495e+00 5.383481e+00 1.497798e+00 3.749832e+00 1.557936e+00 3.881100e+00
[827] 2.931739e+00 5.593205e+00 5.015690e+00 4.658480e+00 5.379467e+00 5.208412e+00 1.754259e+00
[834] 3.583844e+00 4.087642e+00 4.863978e+00 3.539534e+00 3.808994e+00 2.585142e+00 1.597800e+00
[841] 8.511171e-01 5.151586e+00 2.449324e+00 1.345821e+00 3.731778e+00 5.136656e+00 9.620949e-01
[848] 4.554624e+00 3.812174e+00 1.972113e+00 3.748318e+00 2.897958e+00 8.007220e-01 3.209912e+00
[855] 3.778812e+00 6.049036e-01 1.009414e-01 3.744094e+00 1.696470e+00 1.494176e+00 1.617881e+00
[862] 2.490867e+00 2.917300e+00 1.462873e+00 3.237817e+00 7.589512e-01 2.711283e+00 2.961339e+00
[869] 2.490069e+00 2.060301e+00 1.498561e+00 3.199570e+00 5.568157e-01 1.119086e+00 2.200099e+00
[876] 9.559833e-02 1.188674e+00 6.050714e-01 7.977653e-01 6.374187e-01 1.584874e+00 1.166888e+00
[883] 2.243339e+00 2.024408e+00 7.539328e-01 1.107287e+00 3.074909e+00 7.493922e-01 1.067533e+00
[890] 2.742122e+00 2.703869e+00 2.867907e+00 2.629559e+00 5.964402e-01 2.563215e+00 1.408072e+00
[897] 4.622486e-01 4.836116e-01 8.353387e-01 4.008419e-02 1.111408e+00 3.897432e-02 8.587446e-01
[904] 1.495138e-01 6.313424e-01 4.323704e-01 6.681957e-02 3.606382e-01

$PAR
  [1]  NA   1   1   2   2   3   6   6   6   6   8   8   9  13  13  13  15  16  16  18  18  10  20
 [24]  20  20  20  19  19  22  23  17  17  29  31  24  24  24  24  21  21  21  21  21  39  25  25
 [47]  25  45  45  45  33  33  33  46  26  26  26  26  26  26  28  35  35  30  49  49  54  54  54
 [70]  54  54  54  54  32  32  32  32  32  65  66  66  66  66  66  66  66  66  66  36  36  36  51
 [93]  51  51  47  47  56  56  37  37  57  57  57  42  42  42  42  43  43  43  43  61  61  61  61
[116]  61  53  53  53  53 105  89  89  95  95  95  95  95 112 113 113 113 129 129  79  79 117 117
[139] 117  98  98 100 100 100 100 100 100 100 142 142 124  96  90 153 125 125 125 122 122 108  83
[162] 106 106 106 106 106 106 106  38  38 135 114 119 119 119 156 156 160 160 160 150 150 150 150
[185] 143 143 143 143 143 143 137 137 178 178 178 178 144 144 144 144 144 144 191 191  94 136  76
[208]  76  76  76  76  76 101 115 115 161 161 216 109 109 109 181 181  50  50  50 219 219 219 139
[231] 139 139 139 139 185 102 102 217 217 217 206 206 203 203 203 203 120 116 110 110  68 175 175
[254] 175 207 207 207 207 207 207 207 207 255 255 255 255 255 239 239 239 208 230 230 230 230 230
[277] 230 226 226 226 268 204  70  70  70 214 214 214 256 256 241 241 241 241 282 107 107 107 227
[300] 227 227 227 145 145 145 145 145 145 145 145 145 271 271 271 271 213 303 303 303 316 316 312
[323] 177 299 299 299 299 131 131 131 131 131 272 273 264 264 264 257 257 257 197 251 251 251 251
[346] 251 127 265 265 265 265 334 334 334 334 334 334 352 146 146 229 347 347 154 147 147 147 147
[369] 147 147 323 323 323 323 323 320 320 320 336 248 248 157 182 182 258 258 274 274 111 306 306
[392] 306 359 353 180 180 180 180 180 180 180 364 364 364 364 295 295 295 270 329 329 329 390 390
[415] 390 342 342 348 322 148 148 148 307 416 365 365 187 187 406 406 424 424 279 279  63  63 413
[438] 223 188 188 423 423 266 266 195 383 383 371 395 395 395 395 372 313 210 210 296 379 379 379
[461] 220 220 220 220 373 373 308 308 308 427 427 286 286  85  85  85 455 455 455 455 380 380 380
[484] 361 300 300 300 324 474 419 236 440 280 280 397 397 402 402 385 289 420 420 252 314 381 505
