
Birth-death simulation object with 883 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.04931  96.20865  60.00429 106.62792 100.47311 122.85292


Speciation times 
[1] 130.1532 126.9945 110.2113 109.2175 105.3889 126.2179


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.04931081  96.20865301  60.00429419 106.62791628 100.47310828 122.85292231 117.18753030
  [8] 111.25647253 102.84891069  91.00419559  56.08250028 100.86815035  95.12961489  71.35514776
 [15]  75.19797558  83.05766876  54.65617129  79.82175219  96.20648009  98.30650492  88.91669076
[176]           NA  33.70362860  14.85164644   7.83090897  12.27684758           NA   5.42231685
[183]           NA  10.68117969   6.37787935  11.66194314           NA  11.81889574           NA
[190]           NA           NA  35.79522152  11.32102447  26.34862529           NA  25.18053886
[197]  13.78389473   6.70619321           NA  22.49694950   6.23040945  27.91121088   9.07009476
[204]           NA  26.92516354           NA  16.63792443  15.12089852           NA           NA
[211]   9.35780375           NA           NA           NA   2.87931597           NA           NA
[218]  34.26771751  24.37198924  19.11644633  16.49066391  16.76380574  26.93521821           NA
[225]  29.53705546   2.84896662           NA           NA           NA  19.26785116   4.75109719
[232]           NA  30.72730035   6.90097305  25.74312135           NA           NA           NA
[239]  25.80510512  15.80306689   8.95329560   5.64090696  18.36987982           NA   9.72392348
[246]   0.04118622  20.73410152  32.66731920           NA  24.79964058  21.81799748  15.55590831
[253]           NA           NA           NA           NA  11.34278407           NA           NA
[260]           NA  18.87284402           NA   0.05913264  26.00129415  28.48883576           NA
[267]           NA           NA           NA  13.36126718   9.58835749   5.67646451           NA
[274]  18.46080981  10.94393012           NA           NA  16.35433681           NA   3.57005119
[281]   4.17286101           NA  28.04587453  23.57384162           NA           NA   0.01131753
[288]           NA  16.33728367           NA  23.94248480           NA  10.55365856           NA
[295]           NA  16.22846229  23.70112366           NA           NA           NA           NA
[302]   3.29854375   9.35038655           NA           NA           NA           NA           NA
[309]           NA           NA   2.38986788  16.50536442   8.13759415  19.08177613  13.93178638
[316]           NA   5.62648269  21.20619396   0.57145430           NA   5.57457931           NA
[323]  26.57339392  19.51299000  15.00282514           NA           NA  22.66479507           NA
[330]           NA  17.87393033           NA           NA           NA           NA           NA
[337]   1.87428067           NA  13.89246587           NA           NA           NA           NA
[344]           NA  20.74410880           NA           NA           NA   4.95753563           NA
[351]  22.68771757           NA   4.15629534   8.87890497   9.06209564           NA           NA
[358]  16.14453119  18.56431448           NA  13.12252364           NA  15.34914442   8.69924584
[365]   2.53322851   9.58556122           NA           NA  11.85094537   5.75741118           NA
[372]           NA           NA  18.51920437           NA           NA           NA  12.93373281
[379]           NA           NA  15.94284581           NA   5.08025039           NA           NA
[386]           NA           NA           NA           NA           NA  14.75103393   7.71566619
[393]           NA  12.96957385           NA  12.16787518           NA           NA           NA
[400]  15.30787869           NA   9.41212028   7.68554070           NA           NA  17.47869792
[407]   3.73712967   6.49889943   0.91236420   1.73286424           NA           NA           NA
[414]   7.23199189  12.61504483  11.56908716           NA  18.95433889  10.31707999   3.71215724
[421]           NA           NA           NA           NA   8.00664402  11.08074457           NA
[428]   8.07405762           NA           NA           NA           NA           NA           NA
[435]           NA   6.20437888           NA           NA           NA   4.95795109           NA
[442]  18.59844008   4.80076389   6.06210963           NA   2.78615628           NA   0.99946508
[449]           NA   1.46237342           NA           NA           NA           NA           NA
[456]  14.72202659  10.26565503           NA           NA  16.35246534           NA  12.72931920
[463]           NA   4.64337818   6.46737800  10.33381754           NA   0.82313414           NA
[470]   8.02685123           NA           NA           NA           NA           NA           NA
[477]   9.16340337   0.69415678  14.47225421           NA           NA   8.67840117           NA
[484]   4.84548445   0.40064937  14.31647450           NA           NA           NA   8.94982248
[491]           NA           NA           NA           NA           NA   8.77793056           NA
[498]           NA           NA  14.83536995           NA           NA   6.43119269           NA
[505]           NA           NA   6.60261930           NA  11.26989169           NA   7.22636301
[512]           NA           NA   4.19622600  12.80302056           NA           NA   8.90771091
[519]   1.41396991           NA           NA   5.16042073   3.55990380           NA   1.90766286
[526]           NA           NA           NA  12.30149346  16.39792773  15.56833528  11.60856206
[533]           NA   1.90076294           NA           NA           NA  10.59286023           NA
[540]           NA           NA           NA           NA  11.95451167           NA           NA
[547]           NA   2.98231450           NA           NA           NA           NA   8.15995927
[554]   1.96742003           NA           NA   3.13779926           NA  11.68012884  13.59595689
[561]   6.65229322  11.48909169   5.52168003   6.43302837           NA           NA   6.92530058
[568]           NA           NA           NA           NA           NA   8.99172510           NA
[575]           NA           NA           NA           NA           NA  12.64879133           NA
[582]  13.32902239           NA           NA   5.23850010           NA   5.85767694           NA
[589]           NA           NA           NA           NA           NA           NA           NA
[596]           NA           NA  15.20287182   4.87454374           NA   3.87242433   5.50830142
[603]  13.96127814           NA   9.38406496           NA   3.83361803   7.03415893           NA
[610]           NA   1.69595491           NA           NA           NA           NA           NA
[617]           NA   7.09568607           NA           NA           NA           NA   5.78811470
[624]           NA           NA           NA           NA           NA   1.38833190           NA
[631]   5.28423047           NA           NA           NA           NA           NA           NA
[638]           NA           NA           NA           NA           NA   0.73091754           NA
[645]           NA           NA           NA           NA           NA  12.37684065   7.90628291
[652]           NA           NA           NA           NA           NA           NA           NA
[659]           NA   1.24503905   6.14487427   0.03349760           NA   4.32899382           NA
[666]   6.30045473  10.36532595           NA  10.49182565           NA           NA           NA
[673]           NA           NA           NA   5.48828040           NA           NA           NA
[680]           NA           NA           NA           NA   5.17623264           NA   3.53189646
[687]   0.49994530           NA           NA   7.96452953           NA           NA           NA
[694]           NA   5.29315160           NA           NA   1.29028497           NA           NA
[701]           NA           NA           NA   6.84859577           NA           NA           NA
[708]           NA           NA           NA   6.45725756   5.87683924   0.41863955           NA
[715]           NA           NA   1.55165631           NA           NA           NA           NA
[722]   6.03262951           NA           NA           NA           NA           NA           NA
[729]   3.23761325           NA           NA           NA           NA           NA           NA
[736]           NA           NA           NA           NA           NA   2.98335633           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA           NA           NA   6.55178438   3.68866945   3.76116118
[757]   1.84588863   6.86361936           NA           NA   3.91184409           NA           NA
[764]           NA   1.44341078           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA   0.59292012           NA           NA
[778]           NA           NA   0.73204036           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA   5.09898838   4.15064449           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA   2.54812680           NA   1.20919026           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA   1.28214387           NA           NA           NA
[834]           NA           NA           NA   0.86361919           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA   1.71231054   0.44892987           NA           NA           NA
[855]           NA           NA           NA   0.46710846           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA

$TS
  [1] 1.301532e+02 1.269945e+02 1.102113e+02 1.092175e+02 1.053889e+02 1.262179e+02 1.195662e+02
  [8] 1.142341e+02 1.136483e+02 1.017366e+02 1.079434e+02 1.047444e+02 1.044439e+02 8.878977e+01
 [15] 7.964192e+01 1.035719e+02 8.682839e+01 8.677369e+01 1.023645e+02 1.007034e+02 9.303361e+01
 [22] 8.977282e+01 1.013755e+02 1.008414e+02 9.700096e+01 8.974095e+01 8.776311e+01 8.212628e+01
 [29] 9.214714e+01 7.241772e+01 8.877057e+01 8.569854e+01 8.424237e+01 8.200168e+01 6.421175e+01
 [36] 8.874636e+01 8.283174e+01 5.628653e+01 8.101812e+01 7.939569e+01 7.813729e+01 8.158914e+01
 [43] 7.136787e+01 7.612798e+01 6.699019e+01 6.620781e+01 4.341959e+01 7.883722e+01 7.571724e+01
 [50] 4.215713e+01 7.038078e+01 6.764461e+01 7.471117e+01 7.399175e+01 7.108640e+01 7.160490e+01
 [57] 6.413178e+01 5.852117e+01 3.047518e+01 2.712686e+01 2.218718e+01 6.785873e+01 6.328079e+01
 [64] 5.230311e+01 2.494811e+01 2.383907e+01 2.377887e+01 6.522718e+01 6.502927e+01 6.440131e+01
 [71] 5.747788e+01 4.527458e+01 2.137718e+01 4.665411e+01 4.285526e+01 3.882767e+01 1.865612e+01
 [78] 6.192504e+01 4.858485e+01 6.174939e+01 4.258966e+01 4.027115e+01 3.621265e+01 3.255226e+01
 [85] 1.860082e+01 6.131451e+01 6.177889e+01 5.104928e+01 4.200050e+01 5.449472e+01 4.319830e+01
 [92] 2.893407e+01 2.090257e+01 1.591113e+01 1.245677e+01 6.716463e+00 4.992666e+01 5.561212e+01
 [99] 2.647478e+01 2.022324e+01 1.236168e+01 1.166878e+01 1.152605e+01 5.873008e+00 4.543295e+01
[106] 4.138276e+01 4.999125e+01 4.406104e+01 4.350755e+01 5.191535e+01 4.517793e+01 5.440722e+01
[113] 4.942639e+01 4.505055e+01 4.455940e+01 4.231601e+01 4.199382e+01 5.226360e+01 4.363056e+01
[120] 4.102374e+01 3.951976e+01 3.715676e+01 3.501914e+01 3.439040e+01 3.427501e+01 4.091367e+01
[127] 4.745351e+01 3.138135e+01 2.387316e+01 2.129024e+01 1.331635e+01 1.029922e+01 9.737664e+00
[134] 5.642367e+00 4.765912e+01 4.575990e+01 4.572369e+01 4.366191e+01 4.445005e+00 1.144856e+00
[141] 4.498035e+01 3.795296e+01 3.430764e+01 3.371117e+01 2.426962e+01 4.362212e+01 3.804968e+01
[148] 3.525519e+01 3.295709e+01 3.139549e+01 2.103106e+01 7.514622e+00 4.402266e+01 4.355296e+01
[155] 3.709893e+01 4.021817e+01 4.020648e+01 3.685467e+01 3.246509e+01 3.910266e+01 3.459552e+01
[162] 3.306750e+01 4.292297e+01 4.113517e+01 4.040425e+01 2.830992e+01 4.086845e+01 4.216349e+01
[169] 3.882677e+01 3.225719e+01 3.060438e+01 3.636612e+01 2.553234e+01 4.085041e+01 3.301057e+01
[176] 4.097126e+01 3.516277e+01 2.529736e+01 1.940686e+01 1.890672e+01 1.758941e+01 6.621908e+00
[183] 1.990490e+01 2.577719e+01 2.225407e+01 2.160724e+01 1.914842e+01 1.855175e+01 1.816880e+01
[190] 1.657638e+01 1.161753e+01 3.874979e+01 3.872823e+01 3.522356e+01 1.602171e+01 2.784971e+01
[197] 2.678735e+01 7.050722e+00 5.748331e+00 3.662661e+01 3.962100e+01 3.850173e+01 1.379860e+01
[204] 1.159141e+01 3.463978e+01 2.672331e+01 2.670940e+01 2.616492e+01 2.422488e+01 1.301379e+01
[211] 2.939518e+01 8.854760e+00 8.234870e+00 2.907913e+01 3.196161e+01 2.737936e+01 3.608206e+01
[218] 3.571061e+01 3.200406e+01 2.640118e+01 1.930500e+01 3.257445e+01 2.932731e+01 2.878202e+01
[225] 3.610929e+01 3.392757e+01 2.170320e+01 1.846169e+01 2.652090e+01 2.474777e+01 1.975314e+01
[232] 2.325505e+00 3.556687e+01 2.691559e+01 3.187897e+01 1.849445e+01 1.278761e+01 9.227497e+00
[239] 3.549956e+01 3.580980e+01 2.866964e+01 2.768945e+01 3.522273e+01 2.818949e+01 3.145438e+01
[246] 2.842909e+01 2.601365e+01 3.437573e+01 1.123736e+01 2.787556e+01 2.712178e+01 2.274382e+01
[253] 1.768355e+01 1.548990e+01 1.322149e+01 1.306408e+01 1.171961e+01 9.231091e+00 4.678676e+00
[260] 2.542414e+00 2.201094e+01 1.995678e+01 1.542965e+01 3.413302e+01 2.850968e+01 2.628518e+01
[267] 1.399656e+01 1.400860e+00 2.312562e+01 1.389201e+01 1.092554e+01 7.811070e+00 3.266227e-01
[274] 3.193820e+01 1.193234e+01 5.889338e+00 2.976381e+01 2.848438e+01 2.748930e+01 1.751295e+01
[281] 1.368666e+01 8.511988e+00 3.107138e+01 3.083907e+01 1.346694e+01 1.656197e+00 1.476707e+01
[288] 4.020621e+00 2.705812e+01 2.451350e+01 3.224393e+01 3.088931e+01 2.977709e+01 2.426886e+01
[295] 4.575878e+00 2.843504e+01 3.114481e+01 3.011714e+01 2.923998e+01 2.430601e+01 2.176137e+01
[302] 1.505348e+01 1.655054e+01 1.477771e+01 8.653645e+00 2.456507e+00 3.121177e-01 1.125496e+01
[309] 1.125328e+01 1.045041e+01 7.273120e+00 2.755921e+01 2.732366e+01 2.684980e+01 1.754552e+01
[316] 7.286349e+00 6.873825e+00 2.617681e+01 1.475221e+01 6.099309e+00 1.382923e+01 1.752089e+01
[323] 2.871797e+01 2.315788e+01 2.100965e+01 1.036545e+01 2.672462e+01 2.612958e+01 2.458987e+01
[330] 2.149742e+01 1.867020e+01 2.734338e+00 2.100768e+01 1.055180e+01 7.079158e-01 2.006037e+01
[337] 1.257094e+01 2.289799e+01 1.431356e+01 9.263621e+00 2.208030e+01 2.430194e+01 1.844097e+01
[344] 1.738624e+01 2.552896e+01 2.314186e+01 2.008854e+01 2.006680e+01 1.231455e+01 2.350444e+01
[351] 2.594520e+01 1.653720e+01 2.673718e+01 1.963315e+01 1.935559e+01 1.244522e+01 8.606057e+00
[358] 2.644528e+01 2.454769e+01 2.085764e+01 2.053723e+01 2.499980e+01 2.491282e+01 1.853503e+01
[365] 1.872637e+01 2.395263e+01 1.967027e+01 2.186411e+01 2.121836e+01 1.157432e+01 9.060832e+00
[372] 3.725218e+00 2.195026e-01 2.511925e+01 2.148661e+01 1.665959e+01 3.517626e+00 1.881723e+01
[379] 1.873339e+01 1.866742e+01 1.745100e+01 1.013950e+01 1.984065e+01 1.664947e+01 6.968997e+00
[386] 1.529142e+00 2.294681e+01 2.376309e+01 2.024495e+01 2.882543e+00 2.045759e+01 1.165570e+01
[393] 1.477858e+00 2.435805e+01 2.423985e+01 2.074068e+01 1.705371e+01 1.404660e+01 3.548489e+00
[400] 1.809545e+01 1.781141e+01 1.164166e+01 7.877314e+00 8.637619e+00 2.309246e+01 2.298781e+01
[407] 1.720959e+01 1.729594e+01 9.482992e+00 7.668298e+00 3.583483e+00 1.427081e+00 1.046284e+00
[414] 1.183688e+01 2.116303e+01 1.900698e+01 2.320080e+01 2.271433e+01 1.789429e+01 1.452734e+01
[421] 8.632384e+00 6.826941e+00 5.215882e+00 1.795279e+01 1.595411e+01 1.265078e+01 9.336720e+00
[428] 8.770109e+00 8.459074e+00 4.259970e+00 1.132835e+00 1.367219e+01 1.321274e+00 7.795665e+00
[435] 1.818549e+00 1.904783e+01 1.800260e+01 2.296064e+01 1.671425e+01 1.135933e+01 1.357686e+00
[442] 2.176245e+01 1.461253e+01 1.227200e+01 7.559216e-01 1.197099e+01 2.153694e+01 1.170358e+01
[449] 8.376655e+00 1.594598e+01 8.180598e+00 3.164361e-02 1.025367e+01 3.870823e-01 1.240308e+01
[456] 1.774856e+01 1.292268e+01 9.202568e+00 2.908151e+00 1.930741e+01 1.576650e+01 2.022616e+01
[463] 7.699811e+00 1.846753e+01 1.431737e+01 1.217251e+01 4.515728e+00 1.751302e+01 1.687580e+01
[470] 1.289070e+01 1.642096e+01 2.098055e+01 1.232718e+01 3.040148e+00 5.116494e-01 7.542077e+00
[477] 1.393791e+01 4.403325e+00 1.471081e+01 9.818711e+00 1.593124e+01 1.784701e+01 1.537894e+01
[484] 1.693345e+01 1.602598e+01 1.437309e+01 1.388905e+01 9.645237e+00 8.118170e+00 1.806956e+01
[491] 7.103936e+00 1.098488e+01 1.305425e+01 1.222643e+01 5.620442e+00 1.610449e+01 1.916172e+01
[498] 1.312371e+01 1.929765e+01 1.666214e+01 1.758374e+01 1.912718e+01 1.482166e+01 1.866833e+01
[505] 1.107343e+01 1.684334e+01 7.843534e+00 1.488365e+01 1.409883e+01 1.232867e+01 1.709311e+01
[512] 2.820790e-01 9.241253e+00 5.920009e+00 1.826852e+01 1.431814e+01 1.318141e+01 1.222856e+01
[519] 7.146548e+00 1.476365e+00 6.159457e-02 1.652025e+01 1.536881e+01 1.511042e+01 9.805350e+00
[526] 1.824536e+01 8.743969e+00 2.313342e+00 1.811765e+01 1.791375e+01 1.768937e+01 1.718082e+01
[533] 5.420593e+00 2.131920e+00 1.330152e+01 1.541001e+00 1.741584e+01 1.623689e+01 1.755439e+01
[540] 1.767553e+01 1.444821e+01 6.313113e+00 5.541406e+00 1.573684e+01 1.316992e+01 8.805613e+00
[547] 1.746516e+01 1.456978e+01 1.315689e+01 1.141808e+01 1.117878e+01 4.634423e+00 8.445157e+00
[554] 6.222023e+00 3.521313e-01 1.146229e+01 4.451132e+00 1.501140e+01 1.460707e+01 1.417516e+01
[561] 7.335134e+00 1.607350e+01 1.079070e+01 1.074105e+01 5.647294e+00 1.651626e+01 1.096667e+01
[568] 4.690689e+00 7.907999e+00 3.234890e+00 3.210339e+00 1.677033e+01 1.737276e+01 1.619493e+01
[575] 1.004818e+01 9.016113e+00 6.009586e+00 4.110012e+00 1.332514e+01 1.344234e+01 1.207955e+01
[582] 1.437875e+01 1.395612e+01 1.416658e+01 1.077785e+01 7.551537e+00 6.094568e+00 5.072311e+00
[589] 6.471162e+00 3.360039e+00 1.131310e+00 3.583766e+00 4.495732e+00 8.833153e-01 8.822300e+00
[596] 4.141938e-01 6.314686e+00 1.569025e+01 1.342961e+01 5.835763e+00 1.520501e+01 1.425223e+01
[603] 1.421757e+01 1.375932e+01 1.078588e+01 6.833340e+00 1.388428e+01 9.870804e+00 1.283639e+01
[610] 8.698846e+00 8.266526e+00 7.507980e+00 2.272686e+00 1.306740e+01 1.231103e+01 4.124163e+00
[617] 3.829399e+00 1.480616e+01 8.217088e+00 1.036969e+01 1.001958e+01 5.613389e+00 5.927715e+00
[624] 1.404281e+01 8.549260e+00 8.133141e+00 1.396313e+01 8.911116e+00 1.983111e+00 1.447448e+01
[631] 1.348387e+01 5.280700e+00 3.451746e+00 1.431763e+01 8.299051e+00 1.032412e+00 1.424258e+01
[638] 8.709116e+00 1.313255e+01 9.759446e+00 2.932173e+00 1.600081e+00 8.231021e+00 6.846472e+00
[645] 4.028599e+00 1.299267e+01 7.921063e+00 1.210819e+01 9.020808e+00 1.289227e+01 9.847934e+00
[652] 1.334594e+00 7.676908e+00 1.045840e+00 1.254900e+00 1.354390e+01 7.778873e+00 1.201465e+01
[659] 1.150123e+01 1.009392e+01 1.311352e+01 9.825352e+00 1.316624e+01 1.278455e+01 1.181707e+01
[666] 1.209850e+01 1.077419e+01 5.502716e+00 1.168000e+01 3.568771e+00 2.850067e+00 1.685364e+00
[673] 7.812238e+00 5.156022e+00 4.913328e+00 6.538065e+00 6.231516e+00 8.103737e+00 4.175005e+00
[680] 1.259814e+01 1.269595e+01 1.190647e+01 9.436593e+00 9.172053e+00 7.194455e+00 1.200509e+01
[687] 2.649109e+00 2.561262e+00 1.182007e+00 1.039780e+01 9.575291e+00 2.128760e+00 5.947311e+00
[694] 7.577164e+00 5.748171e+00 1.081627e+01 3.806774e+00 8.985971e+00 3.178617e+00 9.507302e+00
[701] 6.239444e+00 1.097821e+01 4.818300e-02 7.508366e+00 7.639986e+00 6.543552e+00 1.127390e+00
[708] 1.025180e+01 6.694617e+00 8.034974e+00 7.323914e+00 9.517339e+00 3.645663e+00 1.387317e+00
[715] 1.026453e+01 1.500230e+00 9.755257e+00 3.820752e+00 1.014827e+01 8.461898e+00 2.335398e+00
[722] 1.045678e+01 1.009162e+01 6.981873e+00 8.491388e-01 9.610334e+00 1.776946e+00 9.071452e+00
[729] 8.328647e+00 8.250213e+00 6.928665e+00 4.909899e+00 6.791627e+00 2.708504e+00 2.656837e+00
[736] 8.900016e+00 9.488842e+00 5.793805e+00 8.533552e+00 1.943369e+00 4.772040e+00 3.863741e+00
[743] 1.588537e+00 4.504283e+00 3.122669e+00 4.660398e+00 5.888433e+00 6.705848e+00 9.950295e-01
[750] 2.564795e+00 2.849370e+00 8.269650e+00 8.877361e+00 7.064650e+00 7.602833e+00 5.808082e+00
[757] 9.028377e+00 7.465900e+00 1.870837e+00 2.931464e-01 7.769425e+00 7.759978e+00 6.979936e+00
[764] 7.425573e+00 3.813284e+00 1.022964e-01 1.724921e+00 1.591791e+00 2.886086e+00 6.784011e+00
[771] 2.165313e+00 1.794262e-01 3.127907e+00 6.430367e+00 4.077227e+00 6.590962e+00 4.252493e+00
[778] 5.232121e+00 6.830660e+00 4.036643e+00 5.122249e+00 3.145006e-03 2.417448e-01 7.489591e+00
[785] 3.337286e+00 8.648027e-01 1.430813e+00 6.226890e+00 3.356030e-01 5.693927e+00 4.940284e+00
[792] 1.442921e+00 6.263211e+00 3.938397e+00 6.406986e+00 5.713900e+00 6.286452e+00 4.934212e+00
[799] 6.321760e+00 2.833572e+00 2.536989e+00 2.036955e-01 3.827509e+00 2.756827e+00 2.132748e+00
[806] 1.931168e+00 5.144072e+00 4.616405e+00 2.502848e+00 4.715692e+00 2.273487e+00 4.052694e+00
[813] 1.958322e+00 1.765099e+00 1.673181e+00 4.987664e+00 1.310403e+00 1.493843e+00 4.182745e+00
[820] 4.756994e+00 3.462817e+00 1.407792e+00 2.184803e+00 3.456611e+00 8.286544e-01 2.111043e+00
[827] 2.396784e+00 4.330954e+00 2.900751e+00 2.693861e+00 2.984059e-01 3.660252e+00 1.874868e+00
[834] 2.707273e+00 1.277989e+00 9.467451e-02 3.423262e+00 2.783921e+00 3.543563e+00 6.167191e-01
[841] 2.807209e-02 2.608167e+00 1.641152e+00 1.179072e+00 2.474336e+00 1.785041e+00 1.130574e+00
[848] 1.276017e+00 2.335650e+00 2.246158e+00 2.768108e+00 2.246589e+00 1.080997e+00 1.453612e+00
[855] 8.413869e-03 1.669515e+00 1.615699e+00 2.297778e+00 1.371297e+00 4.391111e-01 2.146323e+00
[862] 1.891381e+00 1.168115e+00 4.114848e-01 9.574602e-01 7.853150e-01 1.115377e+00 2.095672e+00
[869] 1.922393e+00 1.914926e+00 1.842409e-01 4.807981e-01 1.647542e+00 6.016897e-01 4.879052e-01
[876] 1.152408e+00 1.952280e-01 3.473587e-01 6.995426e-01 6.616058e-01 8.457888e-01 4.946467e-01
[883] 3.000194e-01

$PAR
  [1]  NA   1   1   1   1   2   2   2   2   2   9   9   3   3   3  11  11  11  16  16  16  16  19
 [24]  10  23  23  24  24  21  29  22  22  22  26  26  14  17  17  32  32  33  37  28  34  42  42
 [47]  42  39  41  41  44  44  49  49  53  54  30  30  30  30  30  56  56  56  56  56  56  52  45
 [70]  45  46  46  46  68  68  68  68  69  69  70  70  70  70  70  70  57  63  78  78  87  80  80
 [93]  80  80  80  80  86  58  58  58  58  58  58  58  71  71  38  38  38  98  98  90  90  90  90
[116]  90  90  64  64 110 110 110 110 110 110  88 107 107 107 107 107 107 107 107  97 127 127  74
[139]  74  74 137 137 137  72  72 114 114 114 114 141 141 141 115 115 115 153 153 153 153 138 138
[162] 138 146 154 154 109  47  75  75  75  75  81  81 116 116  89 164 164 164 164 164 164 120 176
[185] 176 176 176 176 176 176 176 126 126 126 126 167 167 167 167 174 156 156 156 156 157 157 157
[208] 201 201 201 121 121 121 160 169 169 192 193 193 193 193 202 202 142 122 122 122 122 155 155
[231] 155 155 200 200 172  83  83  83 225 217 217 217 240 239 243 243 243 123 123 205 205 161 161
[254] 161 161 161 161 161 161 161 124 124 124 248 143 143 143 143 125 125 125 125 125 264 226 226
[277] 162 162 162 162 162 162 175 175 175 175 149 149 159 159 170 291 215 215 215 274 245 245 245
[300] 245 245 245 150 150 150 150 150 128 128 128 128 297 297 292 292 292 292 298 298 298 293 277
[323] 299 299 299 299 214 214 214 214 214 214  92  92  92 224 224 241 241 241 278 246 246 246 244
[346] 244 244 244 244 242 312 312 279 279 279 279 279 216 216 216 313  60  60  60 234 314 197 353
[369] 353 327 327 327 327 206 206 206 206 207 229 229 229 229 266 266 266 266 328 184 362 362  65
[392]  65  65 363 363 230 329 329 329 394 394 300 300 342 294 294 294 395 395 395 395 209 209 366
[415]  66  66  67  67  67  67  67  67  67 350 350 350 350 350 350 350 350 417 417 346 346 269 269
[438] 405 405 405 405 438 438 438 438 387 338 338 338  61  61  61 341 301 186 447 447 447 447 330
[461] 330 375 375  73 130 130 130 369 369 369 415 333 333 333 333 472  93  93 360 360 396 391 391
[484] 389 462 100 100 347 348 336 336 183 231 367 367 354 179 179 460 460 221 499 499 187 187 502
[507] 502 436 416 180 378 379 365 365 331 380 380  77  85  85  85 188 188 188 364 236 236 236 464
[530] 464 464 464 228 228 343 343 526 526 189 437 437 424 424 419 419 482 531 253 253 253 253 253
[553] 540 540 540 181 181 501 322 322 322 468 468 468 468 280 280 280 547 547 547 381 537 537 537
[576] 537 537 537 573 408 408 532 532 511 511 469 469 469 506 506 506 572 439 439 384 384 190 303
[599] 566 471 538 574 574 574 574 485 425 425 450 450 450 450 481 461 461 461 461 254 254 263 263
[622] 263 483 523 523 523 601 524 524 302 558 558 558 287 287 287 443 443 630 630 630 541 516 516
[645] 516 465 602 637 637 584 584 584 624 267 627 583 487 607 321 281 432 432 656 631 285 599 599
