
Birth-death simulation object with 1033 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  97.09041 124.48064 119.02289 127.99252 119.01897 122.54908


Speciation times 
[1] 140.1260 136.4322 131.8039 129.0913 127.9951 127.1275


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  97.09040835 124.48063959 119.02288714 127.99251657 119.01897485 122.54908152  99.03746729
   [8] 117.47860282 121.25793885  71.92523923 114.93618794  91.74503461  68.91516691  66.21138535
  [15]  10.75724615 117.37643049 108.17776062 101.04963200 101.18874867 111.05207261 107.52313592
  [22]  89.70258483 102.47092352  99.17853709 104.50967376  81.63969651 103.63337092  96.95888108
  [29] 111.18134109 105.47455951  98.46008981  91.06603674  96.26063151  53.52414829  97.02407157
  [36]  55.90696496  76.55620626  89.38422767  80.75428450  48.30507143  41.15394292  54.90509485
 [211]  27.56833998   0.21499679           NA           NA           NA  14.68111715  30.54530014
 [218]  22.42400490  25.86506070  41.49422819  29.83151952  30.18352829  29.66377432   2.98846853
 [225]   3.88765156           NA  15.62681160  40.57472533  26.51753348  26.37217241  15.02958456
 [232]  28.95583650  40.96950846  43.56527386  30.88453367  40.46780100  38.64050002  36.13408526
 [239]  31.41333613  36.95262761  10.83379935  16.34786407           NA           NA           NA
 [246]  19.80459359  17.30893160  33.26977514  16.81089354  27.60326351  41.51231493  31.54581553
 [253]  22.22986565   9.05141569           NA  29.02423496  29.10091666  38.79531450           NA
 [260]  13.79190933  27.69203652  36.52641305   9.67219180  25.73223002  38.16932977  17.90717501
 [267]           NA  34.60252513  24.01982964           NA           NA  22.13500516           NA
 [274]           NA  40.23244702  29.71978239   0.17268540  20.10297887           NA           NA
 [281]           NA           NA           NA  27.53197542  17.97713358  16.65081121  18.48456699
 [288]  22.85296443  12.62716059   6.71051957           NA  16.84858495           NA  24.43904445
 [295]  25.86095296           NA  25.06479579  32.47070905  27.96123914           NA  13.66675321
 [302]           NA           NA           NA   2.64785462           NA           NA           NA
 [309]   9.01170360  27.25881562           NA   6.59133355   3.39765969   9.38114120           NA
 [316]  36.59575850   2.50309345  32.22171606           NA           NA  25.00249041           NA
 [323]           NA  10.61425988           NA   3.35506320           NA  15.02714241  12.54436478
 [330]   5.55680483  35.20723740  28.48340534  22.22430569           NA   5.51730656  12.13282858
 [337]   9.80351910  20.67432755           NA  24.19841748           NA           NA  10.26098032
 [344]   2.14678541   7.96645356   2.35384019  29.18733336   4.78921372  31.03523844           NA
 [351]           NA           NA  23.36894310  25.49761002  12.82285585  24.60277779   4.14538872
 [358]  17.77147173           NA           NA           NA           NA           NA           NA
 [365]           NA           NA           NA  32.51483959           NA           NA  19.89545889
 [372]  23.21325879  24.43414654  11.02993572           NA  19.46997160  11.57033714  14.33645687
 [379]           NA  27.25946151  27.52034708   6.23657979           NA           NA           NA
 [386]           NA   4.61336010  28.96354969  19.87090589  25.76769970           NA  13.20177981
 [393]  27.35360919  26.94491950           NA  14.64084980           NA   4.70497538           NA
 [400]           NA           NA           NA   4.39428895  27.50814392   7.28270666           NA
 [407]  17.45052869           NA  11.48728205  19.96587508           NA  29.16046771   0.09037896
 [414]  16.48438157  10.05361183           NA   3.45509652           NA  23.11280102  18.83892233
 [421]   4.25338253  11.02767340  16.94405115           NA           NA  28.67663340  27.45212635
 [428]           NA           NA           NA  11.15318753  13.32410520   6.23240116           NA
 [435]  27.90078947   5.24855483           NA   0.36669699  17.85808616           NA           NA
 [442]           NA  19.40333179  11.17588852           NA           NA  21.75707173   4.03142707
 [449]   2.10664708  28.43827800  25.67146603           NA  16.91001345           NA  26.60689082
 [456]   8.20218520   7.72028635           NA   4.42661174           NA  20.60251170   9.11813832
 [463]   0.55799220           NA   0.41514048  24.94946723   1.69815751  14.73190083  22.82923455
 [470]   9.59830135  19.87523247  24.66362457   9.30583196           NA  12.94391709           NA
 [477]  12.81671864           NA           NA           NA  18.98572518           NA  10.66153115
 [484]  22.46651614   2.03403438  23.84102638   3.81176998   0.33411996           NA           NA
 [491]           NA           NA           NA           NA   1.77259286   9.08046901           NA
 [498]   5.43232326  10.67610417           NA           NA   1.43746313           NA           NA
 [505]  21.02641686           NA  10.35078076           NA   7.96436513   8.51047676           NA
 [512]           NA   9.13710963           NA  16.41003393           NA   4.84427836  17.43504554
 [519]           NA  16.74142346           NA           NA  19.43822124   8.06255067  17.31301728
 [526]           NA   8.46912663   6.52739325           NA  20.51807647  13.36992637           NA
 [533]  12.10226516           NA           NA           NA           NA  11.19803374   7.70539151
 [540]           NA           NA   4.06822843           NA           NA           NA  13.79432937
 [547]           NA   5.55128538           NA           NA           NA  13.30175408   6.82194548
 [554]   0.73890480           NA   9.29498397   7.83843193           NA   6.67838241   3.32186770
 [561]           NA           NA           NA           NA           NA           NA   6.57266730
 [568]   2.30392458           NA           NA   4.57440956           NA           NA  19.28701413
 [575]   2.84937285           NA           NA           NA  11.04109110           NA   5.61955686
 [582]   8.73856167           NA           NA   4.95314545           NA           NA           NA
 [589]           NA           NA   2.12314721   7.51796888   3.93255616   3.63191425           NA
 [596]           NA           NA           NA           NA   9.53489135   9.98145817           NA
 [603]           NA   7.63315519           NA  10.77462716  16.74572073  18.51057851           NA
 [610]   0.23338633           NA           NA           NA           NA           NA           NA
 [617]   0.84065626           NA   4.46907681   3.08181787   2.55936929           NA           NA
 [624]           NA           NA           NA           NA           NA  18.37707113  13.31145167
 [631]  15.20177382   3.30594497  16.20704378           NA           NA           NA           NA
 [638]           NA           NA           NA           NA           NA           NA           NA
 [645]  17.24233963           NA           NA   0.43392226           NA   2.07643497           NA
 [652]           NA  12.87775837           NA           NA  13.42057437           NA  16.26548520
 [659]   4.61061171  14.26275407   6.94817427   2.09544213   1.06418323           NA   7.28627068
 [666]           NA           NA           NA   2.85868039  11.32507860   9.34943730           NA
 [673]           NA   1.29001186           NA           NA           NA           NA           NA
 [680]           NA           NA           NA           NA           NA           NA           NA
 [687]           NA           NA           NA   9.60862678           NA           NA   7.07330730
 [694]   3.39017149           NA           NA  11.30164785           NA   2.40178823           NA
 [701]           NA           NA           NA           NA           NA           NA   5.67999316
 [708]  11.71327895           NA           NA   2.46368891   9.34230611           NA           NA
 [715]           NA           NA   6.64259607  12.94408775           NA   6.42116476           NA
 [722]           NA           NA  13.06109898           NA           NA           NA   4.02741364
 [729]           NA   2.36285885   5.86552016  12.92554381  14.67855515           NA  14.70321460
 [736]           NA           NA           NA  10.40080974   3.03710520           NA           NA
 [743]           NA           NA   4.45614660           NA           NA           NA   1.85218199
 [750]           NA           NA   9.29874611           NA           NA   7.33723130   8.20218642
 [757]           NA           NA           NA           NA   2.78183409           NA           NA
 [764]           NA   2.29518288           NA           NA           NA           NA           NA
 [771]  13.14965655   6.63699898   1.52519168           NA   1.24133076           NA           NA
 [778]           NA           NA           NA           NA   3.62470887           NA           NA
 [785]           NA           NA           NA           NA  10.15933795           NA   6.37891195
 [792]           NA           NA           NA           NA           NA           NA   8.13553591
 [799]           NA   4.38911180           NA   1.94070452   2.85789122           NA           NA
 [806]           NA           NA           NA           NA           NA   5.05584134           NA
 [813]   9.23243749           NA           NA           NA           NA   7.69424198   0.07236009
 [820]   3.52686433           NA           NA           NA           NA           NA   7.74599104
 [827]   7.68653011           NA  12.91274888   3.07919720   1.87139728           NA           NA
 [834]           NA   3.11463019           NA           NA           NA           NA           NA
 [841]  10.04099064   9.85117054           NA           NA   9.43873837           NA           NA
 [848]           NA           NA           NA   8.82053089           NA   6.80519714           NA
 [855]   3.69547938   6.31241384           NA           NA           NA   1.94608262           NA
 [862]           NA           NA   2.14010049           NA           NA           NA   2.97507675
 [869]           NA           NA           NA           NA           NA           NA           NA
 [876]           NA   7.01898586           NA           NA           NA           NA           NA
 [883]           NA           NA           NA   0.21510566           NA           NA           NA
 [890]           NA           NA           NA   0.19868903           NA           NA           NA
 [897]           NA           NA   0.07319681           NA           NA           NA           NA
 [904]           NA           NA   3.45647942           NA           NA           NA           NA
 [911]           NA           NA           NA           NA           NA           NA           NA
 [918]           NA           NA           NA           NA           NA   8.38009674           NA
 [925]           NA           NA           NA           NA           NA           NA           NA
 [932]           NA   5.36723406           NA           NA           NA   0.20732579           NA
 [939]           NA           NA           NA           NA   0.55927929           NA           NA
 [946]           NA           NA           NA   4.05860370           NA           NA           NA
 [953]   2.45552981           NA           NA           NA   1.59819587           NA           NA
 [960]           NA           NA           NA           NA           NA           NA           NA
 [967]           NA           NA           NA           NA           NA           NA           NA
 [974]           NA           NA           NA           NA   0.21701259           NA           NA
 [981]   0.45487782           NA           NA           NA           NA           NA           NA
 [988]           NA           NA           NA           NA           NA           NA           NA
 [995]           NA           NA           NA           NA           NA           NA
 [ reached getOption("max.print") -- omitted 33 entries ]

$TS
   [1] 1.401260e+02 1.364322e+02 1.318039e+02 1.290913e+02 1.279951e+02 1.271275e+02 1.158444e+02
   [8] 1.249974e+02 1.302100e+02 1.286438e+02 1.241030e+02 1.111966e+02 9.118977e+01 7.991037e+01
  [15] 7.811517e+01 1.245634e+02 1.234073e+02 1.232949e+02 1.216454e+02 1.174098e+02 1.098480e+02
  [22] 1.031455e+02 1.056806e+02 1.151476e+02 1.086961e+02 1.037435e+02 1.145103e+02 1.123635e+02
  [29] 1.122125e+02 1.083854e+02 1.046639e+02 9.777189e+01 1.083359e+02 1.017138e+02 9.993104e+01
  [36] 1.003286e+02 8.321974e+01 9.017409e+01 8.968754e+01 8.493033e+01 6.928401e+01 6.670639e+01
  [43] 5.490337e+01 8.675046e+01 8.322829e+01 8.100547e+01 6.617694e+01 8.858191e+01 8.239896e+01
  [50] 8.811250e+01 8.647796e+01 7.932701e+01 7.771385e+01 6.995710e+01 7.861373e+01 7.301640e+01
  [57] 7.120811e+01 7.032038e+01 8.283549e+01 8.006301e+01 8.050988e+01 7.976599e+01 5.698348e+01
  [64] 7.379750e+01 7.204537e+01 6.742538e+01 7.106681e+01 6.873814e+01 6.428952e+01 4.982058e+01
  [71] 3.583318e+01 3.308440e+01 3.286855e+01 3.183646e+01 2.060525e+01 7.568698e+01 7.520806e+01
  [78] 6.213508e+01 6.098019e+01 5.757031e+01 5.634301e+01 5.559915e+01 4.151847e+01 3.500181e+01
  [85] 3.206910e+01 3.062706e+01 6.003992e+01 7.093954e+01 6.973249e+01 6.084247e+01 5.947341e+01
  [92] 5.315180e+01 5.266416e+01 6.149659e+01 6.123003e+01 6.453543e+01 6.190538e+01 5.622226e+01
  [99] 6.534099e+01 5.663248e+01 4.876210e+01 4.460647e+01 3.553243e+01 4.464982e+01 4.135898e+01
 [106] 3.945719e+01 2.411255e+01 2.398708e+01 2.105091e+01 6.651856e+01 6.539677e+01 5.747035e+01
 [113] 5.453806e+01 4.842200e+01 6.518727e+01 6.437602e+01 5.931361e+01 5.690294e+01 4.932792e+01
 [120] 4.273410e+01 2.775399e+01 2.357278e+01 1.780699e+01 5.286303e+01 6.056241e+01 6.101448e+01
 [127] 6.252925e+01 5.757731e+01 5.992344e+01 5.596325e+01 5.082050e+01 3.803416e+01 2.797937e+01
 [134] 2.757737e+01 2.176653e+01 2.100360e+01 7.673834e+00 1.375547e+00 6.026098e+01 5.722880e+01
 [141] 5.693629e+01 5.041760e+01 4.764185e+01 5.844180e+01 3.471538e+01 3.111270e+01 2.510164e+01
 [148] 1.928361e+01 5.919209e+01 5.416904e+01 4.427268e+01 5.414126e+01 5.334430e+01 2.999392e+01
 [155] 5.579879e+01 4.967355e+01 4.569998e+01 4.455695e+01 5.745468e+01 5.744494e+01 5.698804e+01
 [162] 4.837352e+01 4.242075e+01 5.527942e+01 4.976513e+01 5.063452e+01 4.927832e+01 3.377631e+01
 [169] 3.330868e+01 5.631019e+01 5.434863e+01 5.083702e+01 4.089328e+01 3.611087e+01 3.516275e+01
 [176] 3.042864e+01 2.569471e+01 5.174278e+01 4.988660e+01 4.980184e+01 4.641193e+01 4.377572e+01
 [183] 4.363686e+01 4.641125e+01 4.512490e+01 5.309929e+01 5.020624e+01 4.359186e+01 4.296809e+01
 [190] 3.787625e+01 4.737431e+01 4.058811e+01 3.412339e+01 3.346162e+01 5.353175e+01 5.046411e+01
 [197] 4.984993e+01 4.422144e+01 4.113815e+01 3.881913e+01 2.443579e+01 4.438112e+01 4.324934e+01
 [204] 5.004148e+01 4.084002e+01 5.004310e+01 4.462794e+01 4.302177e+01 5.016112e+01 4.078868e+01
 [211] 3.602290e+01 2.946384e+01 3.856626e+01 2.889215e+01 2.838017e+01 2.312209e+01 4.743780e+01
 [218] 2.339776e+01 4.313674e+01 4.790659e+01 4.745119e+01 3.504302e+01 3.232827e+01 1.373425e+01
 [225] 5.956935e+00 4.287132e+01 2.887710e+01 4.676125e+01 3.351675e+01 2.850616e+01 1.645013e+01
 [232] 4.679760e+01 4.920150e+01 4.596277e+01 4.863878e+01 4.523840e+01 4.285259e+01 3.801497e+01
 [239] 4.002292e+01 3.819575e+01 4.115846e+01 2.188689e+01 1.449499e+01 7.195311e-01 4.312605e+01
 [246] 4.041974e+01 3.367220e+01 3.605980e+01 4.686460e+01 3.275176e+01 4.579773e+01 3.642603e+01
 [253] 3.003996e+01 4.114773e+01 4.395773e+01 3.667665e+01 3.002455e+01 4.389732e+01 3.887155e+01
 [260] 3.171602e+01 3.033320e+01 4.293413e+01 3.597590e+01 2.883702e+01 3.848839e+01 2.641701e+01
 [267] 2.207587e+01 4.124739e+01 3.327978e+01 2.915051e+01 2.809203e+01 2.558000e+01 2.322034e+01
 [274] 2.119904e+01 4.239358e+01 4.141804e+01 3.679097e+01 2.375787e+01 1.947031e+01 1.566231e+01
 [281] 1.453573e+01 7.228447e+00 3.440680e+00 2.889165e+01 2.661751e+01 2.101768e+01 4.007841e+01
 [288] 3.118875e+01 2.813326e+01 2.703012e+01 2.160218e+01 1.866750e+01 1.695667e+01 3.617893e+01
 [295] 3.895728e+01 1.242834e+01 4.157830e+01 3.611350e+01 4.053845e+01 3.378999e+01 2.373612e+01
 [302] 2.115598e+01 2.114080e+01 1.941311e+01 1.729922e+01 8.544162e+00 6.971219e+00 8.743609e-01
 [309] 2.814764e+01 4.050607e+01 4.010526e+01 3.333604e+01 9.982361e+00 4.026005e+01 2.742203e+01
 [316] 4.001958e+01 3.965721e+01 3.676331e+01 2.815101e+01 2.809489e+01 2.871111e+01 2.312578e+01
 [323] 1.541537e+01 1.416886e+01 3.841627e+01 3.310227e+01 2.777226e+01 2.208871e+01 1.498682e+01
 [330] 1.395995e+01 3.682575e+01 3.281334e+01 2.659805e+01 3.626252e+01 3.142570e+01 2.686203e+01
 [337] 1.174474e+01 2.950035e+01 3.449106e+01 3.730317e+01 6.158593e+00 2.569372e+01 1.936528e+01
 [344] 1.547882e+01 1.259572e+01 3.270284e+01 3.255731e+01 8.692248e+00 3.660397e+01 3.404493e+01
 [351] 3.220969e+01 4.314576e+00 3.425882e+01 3.557390e+01 2.786247e+01 3.386864e+01 3.521965e+01
 [358] 3.309060e+01 2.295769e+01 1.633547e+01 1.398776e+01 1.247335e+01 6.317285e+00 3.980432e+00
 [365] 3.459970e+00 3.021874e+00 4.997040e-01 3.508937e+01 1.184924e+01 3.196069e+01 3.173038e+01
 [372] 3.452880e+01 3.275969e+01 3.095521e+01 2.798878e+01 3.330892e+01 2.891070e+01 2.215320e+01
 [379] 3.427487e+01 3.174019e+01 3.213066e+01 9.239192e+00 8.532483e-01 2.247603e+01 7.078590e+00
 [386] 2.596985e+01 2.567147e+01 3.037193e+01 2.794276e+01 2.608332e+01 1.771617e+01 1.420016e+01
 [393] 3.357290e+01 2.924340e+01 2.734242e+01 1.632341e+01 1.107995e+01 7.300981e+00 2.085051e+00
 [400] 1.914988e+01 3.871289e+00 1.922445e+01 1.783494e+01 3.163891e+01 3.036099e+01 2.602780e+01
 [407] 2.202285e+01 2.036015e+01 1.849954e+01 2.671100e+01 2.372394e+01 2.947141e+01 2.250283e+01
 [414] 2.087184e+01 1.799934e+01 1.619783e+01 6.037855e+00 2.935942e+01 3.270939e+01 3.177270e+01
 [421] 3.112221e+01 2.229068e+01 2.083654e+01 1.020593e+01 6.797981e+00 3.014626e+01 2.964050e+01
 [428] 2.101248e+01 2.084572e+01 1.878738e+01 1.613568e+01 1.420450e+01 1.349137e+01 3.125167e-01
 [435] 2.896403e+01 1.394158e+01 4.012560e+00 1.642474e+00 2.733295e+01 2.723564e+01 3.822510e+00
 [442] 1.887098e+01 3.023185e+01 2.570293e+01 2.564817e+01 3.023564e+01 2.928059e+01 1.650694e+01
 [449] 1.546943e+01 2.851397e+01 3.040795e+01 6.169446e+00 3.054834e+01 1.971371e+01 2.988860e+01
 [456] 2.847105e+01 2.322072e+01 2.222244e+01 8.882932e+00 2.848196e+01 2.285568e+01 2.127517e+01
 [463] 2.497546e+01 7.035705e-02 3.016605e+01 2.715039e+01 2.482032e+01 1.682465e+01 2.941462e+01
 [470] 2.495962e+01 2.305455e+01 2.923597e+01 1.875169e+01 1.663477e+01 1.477736e+01 3.183006e+00
 [477] 2.668153e+01 4.452807e+00 1.555889e+00 6.065735e-01 2.788794e+01 2.496935e+01 2.792243e+01
 [484] 2.724821e+01 2.286630e+01 2.731124e+01 1.870249e+01 9.396253e+00 8.267169e+00 2.535842e+01
 [491] 1.963516e+01 1.213570e+01 8.190827e+00 2.414685e+01 1.772719e+01 1.574617e+01 1.689808e+01
 [498] 1.410452e+01 1.945113e+01 2.255751e+01 8.816002e+00 2.624009e+01 1.118539e+01 3.823834e+00
 [505] 2.738526e+01 2.334043e+01 2.139504e+01 2.090560e+01 2.087534e+01 8.669626e+00 8.160807e-01
 [512] 1.909948e-01 1.485639e+01 1.264731e+01 2.549458e+01 2.276725e+01 1.580703e+01 2.440811e+01
 [519] 2.300828e+01 2.054726e+01 1.174226e+01 9.057779e+00 2.450925e+01 2.238875e+01 2.146571e+01
 [526] 1.290312e+01 1.387302e+01 8.389171e+00 1.605471e+01 2.446393e+01 2.058006e+01 2.043718e+01
 [533] 1.647193e+01 6.470602e+00 4.573698e+00 3.766292e+00 3.776620e+00 1.796554e+01 1.579333e+01
 [540] 1.325192e+01 2.055427e+01 8.453276e+00 3.869959e+00 3.236853e+00 2.319205e+01 2.267247e+01
 [547] 1.171329e+01 8.441027e+00 6.145710e+00 1.735850e+00 2.289176e-01 1.667018e+01 1.622057e+01
 [554] 1.562729e+01 8.963530e+00 2.061052e+01 1.832986e+01 1.786123e+01 1.756537e+01 7.811097e+00
 [561] 1.918383e+01 1.537183e+01 1.678681e+01 1.381252e+01 8.464803e+00 2.213523e+01 1.712336e+01
 [568] 1.740989e+01 1.498148e+01 1.233367e+01 9.704249e+00 5.403434e+00 1.209132e+00 2.267576e+01
 [575] 2.051485e+01 1.090861e+01 4.779601e+00 1.795629e+01 1.778136e+01 1.538260e+01 1.244702e+01
 [582] 9.464153e+00 5.017403e+00 1.317124e+00 1.737869e+01 2.229467e+01 1.100967e+01 1.742987e+00
 [589] 1.928923e+01 1.912655e+01 5.966600e+00 2.107510e+01 2.249731e+01 1.445475e+01 5.039126e+00
 [596] 1.150386e+01 9.760525e+00 6.834310e+00 4.892931e+00 1.680592e+01 1.245526e+01 1.010205e+01
 [603] 9.154380e+00 1.394297e+01 2.099808e+01 1.678537e+01 2.077638e+01 1.996986e+01 7.598345e+00
 [610] 7.160150e+00 5.515220e+00 1.861957e+01 4.001935e+00 1.680156e+01 1.867949e+01 1.474576e+01
 [617] 1.304617e+01 1.102531e+01 2.106791e+01 2.088659e+01 1.776280e+01 1.744595e+01 1.389216e+00
 [624] 1.574425e+01 5.715471e+00 5.049517e+00 1.302061e+00 1.051825e+00 1.863748e+01 1.826043e+01
 [631] 2.079634e+01 7.549537e+00 1.735995e+01 2.782162e+00 1.217938e+01 1.673776e+01 1.119366e+01
 [638] 4.113609e+00 1.981277e+01 1.940164e+01 1.889745e+01 1.509504e+01 8.918904e+00 2.034633e+01
 [645] 1.724898e+01 8.205752e+00 6.092917e+00 5.495797e+00 1.090468e+01 8.862540e+00 7.767547e+00
 [652] 1.700477e+00 1.973183e+01 7.577996e+00 5.882187e+00 1.842940e+01 1.982525e+01 1.849395e+01
 [659] 1.373064e+01 1.561439e+01 1.134159e+01 7.540955e+00 4.313758e+00 1.657761e+01 1.375162e+01
 [666] 1.914842e+01 2.211738e+00 1.714463e+01 5.661622e+00 1.791819e+01 1.671926e+01 1.050435e+01
 [673] 1.024674e+01 2.338618e+00 1.904112e+01 9.633513e+00 3.167776e+00 7.057418e-01 8.128697e+00
 [680] 1.499575e+01 1.214897e+00 1.853588e+01 1.818468e+01 8.303211e+00 7.956656e+00 2.466594e+00
 [687] 1.910522e+01 1.381737e+01 6.218343e+00 1.531508e+01 1.477401e+01 1.274984e+01 7.210892e+00
 [694] 8.733150e+00 5.296972e+00 8.924686e+00 1.312871e+01 1.219749e+01 1.534660e+01 8.591302e+00
 [701] 7.853986e+00 5.921216e+00 4.058162e+00 3.997676e+00 5.093319e+00 1.838301e+01 6.869889e+00
 [708] 1.587963e+01 6.593076e+00 1.061993e+01 1.520027e+01 1.449777e+01 1.410427e+01 1.138531e+01
 [715] 6.643826e+00 1.913485e+00 1.719890e+01 1.436157e+01 1.298625e+01 1.023011e+01 1.266101e+01
 [722] 1.636441e+01 2.702997e+00 1.705542e+01 1.234115e+01 1.073613e+01 7.461390e+00 4.470896e+00
 [729] 4.002184e+00 1.465772e+01 7.694178e+00 1.508562e+01 1.477649e+01 5.918170e+00 1.681012e+01
 [736] 1.198141e+01 1.300373e+01 2.922138e+00 1.203359e+01 1.183055e+01 7.225929e+00 9.088425e+00
 [743] 3.994105e+00 7.182713e-01 1.232506e+01 7.656470e+00 5.303743e+00 6.593619e+00 5.179676e+00
 [750] 1.515148e+00 8.961751e-01 1.499643e+01 5.613557e+00 1.327773e+01 9.222086e+00 8.549719e+00
 [757] 3.630697e+00 1.555154e+01 3.626256e+00 8.595471e-02 1.617977e+01 1.344327e+01 9.825065e+00
 [764] 1.514770e+01 1.428814e+01 1.101561e+01 8.902372e+00 6.110580e+00 1.170071e+01 1.168048e+01
 [771] 1.330805e+01 1.081662e+01 3.305090e+00 5.136741e+00 1.111278e+01 1.013674e+01 1.017867e+01
 [778] 1.343530e+00 1.151802e+01 9.766296e+00 1.338940e+01 6.434500e+00 1.157685e+01 9.833032e+00
 [785] 9.698144e+00 8.932176e+00 1.370300e+01 2.378431e+00 1.117397e+01 3.899904e+00 1.162175e+01
 [792] 7.203311e+00 3.725909e+00 3.835381e+00 2.486637e+00 1.061640e+01 7.858922e+00 9.692645e+00
 [799] 8.695279e+00 6.329749e+00 1.367828e+01 1.452263e+01 6.905274e+00 1.282594e+01 5.833463e+00
 [806] 5.424086e+00 1.330728e+00 1.041525e+01 7.107489e+00 1.179537e+01 1.089751e+01 4.170204e+00
 [813] 1.081107e+01 8.764542e+00 1.311763e+01 1.217780e+01 2.399771e+00 9.994206e+00 1.192189e+01
 [820] 4.253239e+00 1.254057e+00 5.915545e+00 4.195878e+00 1.006020e+01 1.618240e+00 1.225013e+01
 [827] 1.161471e+01 5.715875e+00 1.291655e+01 8.110399e+00 7.312428e+00 2.853972e+00 9.344996e+00
 [834] 1.117096e+01 1.066668e+01 5.165334e+00 1.229414e+00 2.746246e+00 1.118853e+00 7.926385e+00
 [841] 1.275186e+01 1.246446e+01 1.263855e+01 5.098614e+00 1.036120e+01 5.122863e+00 1.444745e-01
 [848] 1.035205e+01 7.366402e+00 6.086648e+00 9.937248e+00 9.294113e+00 9.205339e+00 3.173774e+00
 [855] 1.074669e+01 6.400548e+00 9.012620e+00 6.661626e+00 9.480377e+00 8.794805e+00 6.957932e+00
 [862] 5.914049e+00 1.129407e+00 8.873918e+00 1.172073e+01 3.401596e-01 9.838819e+00 8.560063e+00
 [869] 2.718697e+00 2.731100e+00 1.083613e+01 1.081788e+00 6.343838e+00 9.307737e-01 1.113233e+01
 [876] 8.753488e+00 9.697797e+00 2.899442e+00 7.719276e-01 8.869401e+00 4.874387e+00 5.642810e+00
 [883] 5.471321e+00 6.264629e+00 4.580214e+00 9.005463e-01 6.267988e+00 4.643285e+00 9.334024e+00
 [890] 4.316541e+00 4.298552e+00 9.815098e+00 4.991882e+00 1.674397e-01 6.697537e+00 6.521392e+00
 [897] 2.811848e+00 2.336598e+00 6.496929e+00 2.092742e+00 5.970722e+00 4.664931e+00 1.058080e+00
