
Birth-death simulation object with 855 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  60.259504 104.089849   7.225121  67.406276  83.996630  38.399553


Speciation times 
[1] 113.95645 109.34629 107.01303  89.43525  85.68296  61.40110


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  60.2595044 104.0898493   7.2251210  67.4062764  83.9966304  38.3995526  49.9870743
  [8] 103.0095350  98.4379078  84.5425579  95.3625737  74.3335521  85.3592899  26.1041244
[169]   7.8986271  18.7550336  16.6132429          NA          NA  27.0901797  20.9657450
[176]   9.8972227  10.9337688          NA          NA  38.1449236  13.6607771          NA
[183]   5.1843355          NA  38.8456115          NA          NA   9.9249199          NA
[190]          NA          NA  23.7496722  37.4076674  13.0389308          NA  20.2551732
[197]  24.7916231          NA          NA          NA          NA          NA          NA
[204]          NA  31.2203986          NA          NA  34.3391769  18.8578693  18.6853730
[211]  29.0008375          NA          NA          NA  18.0230679          NA  35.0560619
[218]  35.2332452  29.1542942  17.4011065   1.0433997  12.6077885  11.9672690          NA
[225]          NA  15.6666861  16.2487592  15.7678573          NA  12.5716457          NA
[232]          NA          NA  26.8487825  17.5984297          NA   9.1556549  11.1616417
[239]  28.2174424  27.7210302          NA          NA          NA  19.7294242          NA
[246]  30.2731625  17.3332715          NA          NA  13.0638856          NA          NA
[253]   3.3067251          NA  10.1607136  14.5702661          NA          NA          NA
[260]  10.1196391          NA  25.9821319          NA          NA          NA          NA
[267]  11.4741144  14.0996317  21.9571760  25.2175132          NA          NA          NA
[274]  26.0909531  14.5285423          NA  10.4258529          NA          NA  21.9507527
[281]  12.5090631  22.8902290          NA  22.2287832  29.7003588  29.1874375  12.0568886
[288]   1.1832015  19.8632828          NA          NA  19.8402019          NA  17.1091229
[295]          NA          NA   8.3014938   4.4151273   4.4097374   1.3819819   4.8013723
[302]          NA          NA  22.1703164  14.3279234  11.0650768  21.5081223  11.5137723
[309]          NA          NA          NA          NA          NA   3.2009704  18.9125267
[316]          NA  10.2458060   1.9658306   1.3955234  11.3285261          NA          NA
[323]  13.6956045  17.9550474  18.9325597  23.9541687          NA          NA          NA
[330]  22.2366457          NA          NA          NA          NA          NA          NA
[337]   0.5477428          NA  15.3862186   8.8607464  15.5883494  12.9655709  19.5224343
[344]  16.2369884  21.1881068  11.4852972  13.7276999          NA   5.6646537   6.0414238
[351]  21.2660934          NA          NA   9.1186994          NA  19.0773006  10.5425561
[358]   4.0791117          NA   3.8509984          NA          NA          NA          NA
[365]          NA          NA          NA   0.5442827  20.2751224   2.2398194  15.7802114
[372]          NA   8.6496947          NA   5.1599502   5.5854608   7.8734057   0.7205460
[379]   6.6269288  14.9770344          NA          NA          NA          NA          NA
[386]   3.3325350          NA   0.6538782          NA          NA          NA          NA
[393]  22.2559672   9.7185489          NA          NA          NA          NA   5.7081403
[400]  19.7500769          NA          NA          NA          NA          NA  12.6540079
[407]          NA          NA          NA  15.0816283          NA          NA          NA
[414]          NA          NA          NA          NA   3.5277285          NA          NA
[421]          NA          NA          NA          NA          NA          NA          NA
[428]          NA          NA          NA          NA          NA   5.5705499   5.5320846
[435]   2.0882348          NA          NA          NA          NA          NA   4.1696132
[442]          NA   4.1370522   4.7338099          NA  16.4802975          NA          NA
[449]          NA          NA   6.9289322          NA   0.6801327   5.5254042          NA
[456]   3.0107613          NA          NA          NA          NA          NA   0.8306735
[463]          NA          NA  16.4915209          NA          NA   1.7592913          NA
[470]          NA          NA   6.4215616          NA          NA          NA          NA
[477]          NA          NA          NA          NA          NA  14.6764066          NA
[484]          NA          NA          NA          NA   8.1002312          NA   1.8377343
[491]          NA          NA  13.6948318   3.7968288          NA          NA          NA
[498]  13.7357494          NA   9.5013392   8.7383260          NA  10.5647755   8.7572702
[505]   7.1149902          NA          NA          NA  12.8357463          NA   1.6965358
[512]          NA          NA          NA  12.7698819          NA          NA   2.6932458
[519]          NA  15.7971219          NA          NA          NA   9.4215259          NA
[526]          NA          NA          NA   5.9096497          NA  11.1246075          NA
[533]   1.8344899          NA   6.3225383  11.8543262          NA   1.5302721          NA
[540]          NA   3.6327743          NA          NA          NA          NA   0.9906951
[547]          NA          NA          NA          NA          NA   7.5945847          NA
[554]          NA  10.3570769          NA          NA  15.2266490   5.8963917          NA
[561]          NA          NA          NA          NA   3.5533308   0.2536837          NA
[568]   5.9055678          NA   4.3220853          NA          NA          NA          NA
[575]          NA          NA          NA          NA   7.8603387   4.2274242   0.6922002
[582]          NA          NA  11.8225593          NA   2.6448554          NA          NA
[589]   2.3345755          NA   5.3244299          NA          NA          NA          NA
[596]   3.9773442          NA          NA          NA          NA   2.2645375  11.7198966
[603]   7.2400488   6.6337795   5.6873327   5.1262703          NA          NA   3.4608600
[610]   7.5009752          NA          NA          NA  10.5148956   9.0608902          NA
[617]          NA          NA          NA          NA          NA          NA          NA
[624]   8.0738033          NA          NA          NA   2.0999102          NA   3.4065089
[631]          NA          NA          NA          NA          NA   3.8481261          NA
[638]          NA          NA          NA          NA          NA          NA          NA
[645]          NA          NA          NA          NA          NA   0.1340061   2.9914914
[652]          NA          NA   1.7646177          NA   0.5673609   7.2404264          NA
[659]          NA          NA          NA          NA  11.6778684          NA          NA
[666]          NA          NA   9.5938529   3.0134461          NA          NA          NA
[673]          NA          NA          NA          NA          NA          NA   4.9670918
[680]          NA          NA          NA          NA   2.9764014          NA          NA
[687]          NA          NA          NA   6.5516596          NA          NA          NA
[694]          NA          NA          NA          NA   0.6616111          NA          NA
[701]          NA          NA          NA          NA          NA          NA   0.7900275
[708]          NA          NA          NA   2.4404134          NA   2.4058857          NA
[715]          NA          NA          NA          NA   0.4139053   2.0990650          NA
[722]          NA          NA   0.8511999   3.1318972          NA          NA          NA
[729]          NA          NA          NA          NA          NA          NA          NA
[736]          NA          NA          NA          NA          NA          NA          NA
[743]          NA          NA          NA          NA          NA          NA          NA
[750]          NA          NA          NA          NA          NA          NA   1.1735835
[757]          NA          NA          NA          NA          NA          NA          NA
[764]          NA          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA
[778]          NA   2.7343332          NA          NA          NA   0.7377247          NA
[785]          NA          NA          NA          NA          NA          NA          NA
[792]          NA          NA          NA          NA          NA          NA          NA
[799]          NA          NA          NA          NA          NA          NA          NA
[806]          NA   0.9091675          NA          NA          NA          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA          NA   1.8042935          NA
[834]          NA          NA          NA          NA          NA          NA   0.3264225
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA

$TS
  [1] 1.139564e+02 1.093463e+02 1.070130e+02 8.943525e+01 8.568296e+01 6.140110e+01 6.062931e+01
  [8] 1.042669e+02 1.014931e+02 9.606412e+01 9.591127e+01 9.449162e+01 9.242441e+01 8.189583e+01
 [15] 5.463783e+01 3.295851e+01 3.154786e+01 2.239762e+01 9.900163e+01 9.783235e+01 8.775943e+01
 [22] 7.376158e+01 6.634605e+01 5.057579e+01 5.013742e+01 4.623053e+01 9.245490e+01 9.366452e+01
 [29] 9.213763e+01 8.980713e+01 8.894336e+01 8.557322e+01 9.158043e+01 8.839108e+01 8.787332e+01
 [36] 8.867928e+01 8.842789e+01 8.734884e+01 8.448993e+01 8.624471e+01 8.446802e+01 7.719690e+01
 [43] 7.320233e+01 7.291575e+01 7.109361e+01 6.329789e+01 8.658940e+01 8.630079e+01 5.407132e+01
 [50] 4.735971e+01 4.567047e+01 8.401958e+01 8.248255e+01 6.875452e+01 6.737649e+01 6.222627e+01
 [57] 8.206239e+01 8.067854e+01 6.786287e+01 3.432320e+01 6.084473e+01 5.084402e+01 5.036707e+01
 [64] 5.322828e+01 6.029853e+01 5.703645e+01 4.502008e+01 6.513413e+01 6.483187e+01 5.326515e+01
 [71] 5.949403e+01 6.194069e+01 5.485855e+01 5.230832e+01 5.532098e+01 1.889891e+01 1.270127e+01
 [78] 6.694013e+00 5.931335e+00 3.333419e+00 6.084505e+01 5.781013e+01 5.573390e+01 3.251784e+01
 [85] 3.906452e+01 4.815804e+01 5.293148e+01 5.202349e+01 5.418619e+01 5.192550e+01 5.054687e+01
 [92] 4.983571e+01 4.953638e+01 5.590579e+01 4.684045e+01 5.338738e+01 4.429225e+01 4.318318e+01
 [99] 3.990506e+01 4.992629e+01 4.140395e+01 3.286984e+01 2.541820e+01 1.791696e+01 4.774203e+01
[106] 3.488863e+01 2.911848e+01 2.341534e+01 1.685115e+01 5.227625e+01 4.740231e+01 4.674147e+01
[113] 4.068354e+01 3.110638e+01 4.926052e+01 4.417465e+01 4.296449e+01 4.973937e+01 2.157625e+01
[120] 2.042676e+01 1.980632e+01 9.768189e+00 4.266299e+01 2.820140e+01 1.829702e+01 1.301601e+01
[127] 6.557082e+00 4.779725e+01 4.712888e+01 2.189219e+01 4.275113e+01 3.948034e+01 3.347070e+01
[134] 4.774044e+01 4.385606e+01 4.872134e+01 4.069514e+01 4.369687e+01 3.784157e+01 4.288137e+01
[141] 3.984878e+01 3.730263e+01 3.312456e+01 6.681746e+00 6.472767e+00 6.883083e-01 4.431490e+01
[148] 3.445542e+01 3.285120e+01 2.111152e+01 8.560454e+00 8.407074e+00 4.636453e+01 3.560521e+01
[155] 3.474428e+01 2.515138e+01 1.679787e+01 4.236917e+01 4.060427e+01 2.532132e+01 2.286280e+01
[162] 1.904160e+01 1.784809e+01 9.051399e+00 2.876310e+00 3.268640e+01 3.114577e+01 2.833486e+01
[169] 2.671921e+01 2.524814e+01 1.830414e+01 3.685273e+00 1.670522e+00 3.069481e+01 2.751525e+01
[176] 1.210793e+01 1.184064e+01 7.674165e+00 3.394419e+00 4.289171e+01 3.292349e+01 2.012766e+01
[183] 1.698039e+01 8.295668e-01 4.307422e+01 4.289278e+01 3.228665e+01 2.740071e+01 1.871957e+01
[190] 1.609834e+01 6.125957e+00 4.153342e+01 4.134003e+01 1.944175e+01 9.764917e+00 4.047873e+01
[197] 2.713961e+01 2.496682e+01 2.220063e+01 2.001534e+01 1.688629e+01 1.549195e+01 8.183185e+00
[204] 3.487968e+01 3.424017e+01 3.249612e+01 1.607206e+01 3.768848e+01 3.199952e+01 3.160176e+01
[211] 3.957994e+01 3.048404e+01 2.551612e+01 2.146029e+01 2.094751e+01 3.656843e+01 3.838141e+01
[218] 3.587345e+01 3.195798e+01 2.213248e+01 3.395731e+01 3.284274e+01 1.595741e+01 4.084217e+00
[225] 3.215060e+00 3.704471e+01 2.773207e+01 2.752042e+01 2.508297e+01 1.955974e+01 1.443085e+01
[232] 1.396296e+01 1.235757e+01 3.331517e+01 3.283694e+01 3.204736e+01 1.819632e+01 1.784092e+01
[239] 3.548440e+01 3.012327e+01 1.797567e+01 1.742152e+01 1.586720e+00 3.045330e+01 3.474847e+01
[246] 3.110984e+01 2.633974e+01 2.321000e+01 1.801625e+01 1.314427e+01 1.160776e+01 1.141778e+01
[253] 9.834908e+00 2.328664e+00 3.449023e+01 3.227275e+01 2.264639e+01 1.418575e+01 2.160093e+01
[260] 1.275569e+01 1.209656e+01 2.709462e+01 1.462306e+01 1.279916e+01 1.030529e+01 1.591744e+01
[267] 1.569305e+01 3.037758e+01 3.204812e+01 2.542774e+01 2.465144e+01 2.412604e+01 1.522546e+01
[274] 3.102533e+01 3.302063e+01 1.934921e+01 1.916518e+01 1.549977e+01 3.106868e+01 2.665711e+01
[281] 1.330755e+01 2.631626e+01 2.554018e+01 2.329341e+01 3.178247e+01 3.124276e+01 2.705855e+01
[288] 2.579026e+01 2.157888e+01 2.118024e+01 1.603016e+01 3.020553e+01 1.964437e+01 2.846689e+01
[295] 2.416001e+01 1.997917e+01 1.988085e+01 2.775811e+01 2.063140e+01 2.231907e+01 2.380756e+01
[302] 2.023493e+01 7.711481e+00 2.406672e+01 1.940538e+01 3.020125e+01 2.746903e+01 3.024884e+01
[309] 2.172394e+01 9.388102e+00 2.742489e+01 2.636510e+01 2.361103e+01 2.019093e+01 1.967421e+01
[316] 1.689847e+01 1.540609e+01 6.080791e+00 1.700504e+00 2.613721e+01 2.611758e+01 2.253509e+01
[323] 2.903589e+01 2.755058e+01 2.297921e+01 2.787982e+01 2.752365e+01 2.382605e+01 2.159702e+01
[330] 2.506049e+01 2.450963e+01 2.069101e+01 2.285975e+01 7.681577e+00 1.909668e+01 9.704545e+00
[337] 9.032773e+00 5.553306e+00 2.297633e+01 1.126856e+01 2.549896e+01 2.072624e+01 2.044701e+01
[344] 2.019735e+01 2.592490e+01 2.262100e+01 2.506350e+01 2.434573e+01 2.046102e+01 7.126436e+00
[351] 2.259281e+01 1.757095e+01 2.489952e+01 1.628434e+01 1.145765e+01 2.420596e+01 2.344432e+01
[358] 2.398607e+01 2.077177e+01 1.698368e+01 1.197078e+01 1.692908e+01 1.350937e+01 8.709149e+00
[365] 3.393434e+00 1.848870e+01 1.233537e+01 6.785656e-01 2.455020e+01 2.438123e+01 2.270216e+01
[372] 1.727285e+01 2.159699e+01 1.502446e+01 1.753763e+01 1.232497e+01 2.250092e+01 1.513051e+01
[379] 1.213187e+01 1.514374e+01 1.713073e+01 1.466996e+00 2.436922e+01 8.984588e+00 1.449023e+00
[386] 2.385822e+01 2.046109e+01 8.842422e+00 4.448863e+00 3.493907e+00 2.193565e+00 4.859629e-01
[393] 2.422073e+01 2.101487e+01 9.349271e+00 4.207858e+00 4.016514e+00 1.528025e+01 8.307920e+00
[400] 2.155816e+01 9.842280e+00 5.157922e+00 7.493735e-01 1.917467e+01 2.306493e+01 1.506355e+01
[407] 1.134862e+01 9.702573e-02 6.210388e+00 2.069066e+01 1.604365e+01 2.151215e+01 1.960297e+01
[414] 7.877391e+00 6.341197e+00 1.299498e+01 9.384128e+00 1.377717e+01 9.226790e+00 1.279316e+00
[421] 1.613774e+01 1.569666e+01 1.969088e+01 1.937202e+01 1.833570e+01 1.814947e+01 1.707818e+01
[428] 6.736583e+00 1.048254e+00 1.047438e+01 2.059385e+01 2.190040e+01 9.372299e+00 9.181052e+00
[435] 2.216255e+01 1.779053e+01 1.296159e+01 6.181430e+00 1.062720e+00 1.377279e+01 9.082083e+00
[442] 4.295845e+00 1.382496e+01 1.863721e+01 7.689781e+00 2.013936e+01 1.726274e+01 4.933703e-01
[449] 7.864706e+00 1.937837e+01 1.322456e+01 1.639580e+01 9.031614e+00 2.004188e+01 1.342233e+01
[456] 7.475953e+00 1.212379e+01 1.160625e+01 3.993955e+00 2.722037e+00 9.764192e-01 1.615378e+01
[463] 1.247743e+01 1.959532e+01 1.883688e+01 1.690152e+01 1.156086e+01 7.490877e+00 3.212753e+00
[470] 4.267191e-02 1.709429e+01 1.447243e+01 8.495434e+00 5.192685e+00 3.945547e+00 2.053978e+01
[477] 1.467676e+01 1.074595e+01 5.763349e+00 2.091953e+00 7.555163e+00 1.701524e+01 1.711431e+01
[484] 1.508773e+01 9.809549e+00 2.986051e+00 9.612962e+00 1.564825e+01 1.060754e+00 1.513137e+01
[491] 1.580245e+01 1.441606e+01 1.878260e+01 1.473265e+01 1.051646e+01 1.022499e+01 6.981651e+00
[498] 1.904563e+01 6.367825e+00 1.660001e+01 1.093422e+01 2.563651e+00 1.208927e+01 9.985430e+00
[505] 1.423560e+01 1.064916e+01 5.541028e+00 1.374019e+00 1.906815e+01 1.416671e+01 1.946244e+00
[512] 4.055054e-01 7.628371e+00 7.088568e+00 1.553714e+01 1.258604e+01 1.548023e+01 1.322436e+01
[519] 9.435225e+00 1.685405e+01 1.337917e+01 1.810101e+01 1.479672e+01 1.444786e+01 1.722118e+01
[526] 4.360432e+00 9.741659e+00 2.778612e+00 1.634437e+01 1.509447e+01 1.381743e+01 1.518266e+01
[533] 1.349401e+01 1.312830e+01 6.825770e+00 1.691540e+01 1.271003e+01 4.828230e+00 2.785316e+00
[540] 1.158141e+00 9.853219e+00 8.211022e+00 1.659754e+01 1.619411e+01 1.265656e+01 1.093743e+01
[547] 1.081515e+00 5.585256e+00 8.787266e+00 5.006191e-01 1.380475e+01 1.047362e+01 4.776067e+00
[554] 1.612785e+01 1.498009e+01 1.256477e+01 7.788991e+00 1.607913e+01 6.812562e+00 9.565191e+00
[561] 1.697222e+00 1.993803e-01 1.377847e-01 1.197754e+01 1.124240e+01 9.709012e+00 1.134420e+01
[568] 9.430220e+00 1.453589e+01 9.268263e+00 2.733461e+00 1.938640e+00 1.578963e+01 1.552363e+01
[575] 1.249621e+01 1.046589e+01 9.030827e+00 1.508327e+01 1.050474e+01 8.746887e+00 7.980265e+00
[582] 3.893017e+00 1.051966e+01 1.274667e+01 7.888378e+00 7.699958e+00 5.337586e+00 1.126633e+01
[589] 8.151571e+00 6.421206e+00 8.629733e+00 2.776874e+00 9.705816e+00 5.997570e+00 1.317775e+01
[596] 1.037497e+01 7.535106e+00 4.545667e+00 1.086616e+00 7.750163e+00 5.900370e+00 1.344688e+01
[603] 1.357416e+01 1.068493e+01 1.189945e+01 1.052126e+01 1.309315e+01 1.245139e+01 1.223904e+01
[610] 1.295859e+01 5.691435e+00 3.000449e+00 7.869173e+00 1.167606e+01 1.353147e+01 2.131831e+00
[617] 8.345258e+00 1.181629e+01 1.060849e+01 4.111284e+00 7.188138e-01 8.459800e-02 1.091588e+01
[624] 1.053852e+01 6.592452e+00 2.608263e+00 1.014042e+01 9.821486e+00 1.279370e+01 1.055143e+01
[631] 7.583985e+00 1.242405e+01 5.814551e+00 4.246902e+00 1.648217e+00 8.594869e+00 7.998914e+00
[638] 7.309857e+00 6.620647e+00 1.219441e+01 5.943199e+00 5.676953e+00 5.175816e-01 8.155180e+00
[645] 1.085873e+01 3.560233e+00 2.322729e+00 4.542601e-01 9.808225e+00 7.456337e+00 6.116832e+00
[652] 5.218941e+00 5.038089e+00 8.439814e+00 5.532167e+00 3.112472e+00 7.948634e+00 9.102491e+00
[659] 9.448223e+00 7.729914e+00 6.719549e+00 4.544579e-01 1.183996e+01 8.438418e+00 9.969446e+00
[666] 6.052539e+00 1.046543e+01 1.013795e+01 5.499645e+00 1.853906e+00 7.115568e+00 3.355474e+00
[673] 1.338763e+00 1.981378e+00 3.344342e-01 1.089081e+01 7.228354e+00 8.323016e+00 1.068138e+01
[680] 3.621208e+00 8.593032e+00 6.974544e+00 9.723422e+00 5.687118e+00 3.038826e+00 2.147645e+00
[687] 2.109791e+00 2.883222e-01 1.036929e+01 8.905917e+00 4.449899e-01 9.075506e+00 2.883667e+00
[694] 2.039969e+00 6.962643e+00 3.942608e+00 2.021559e+00 7.812850e+00 6.477291e+00 9.526767e+00
[701] 4.094280e+00 4.014956e+00 8.560999e+00 3.895470e+00 2.595498e+00 3.155756e+00 1.771685e+00
[708] 4.510077e+00 1.213933e+00 8.493351e-01 6.878714e+00 9.498547e+00 7.272610e+00 3.097552e+00
[715] 5.080058e+00 5.033190e-01 5.901695e+00 3.012237e+00 7.387589e+00 7.068354e+00 6.120431e+00
[722] 6.093791e+00 1.805048e+00 4.951955e+00 3.450210e+00 1.734699e+00 8.491749e+00 8.307614e+00
[729] 2.432626e+00 5.652757e+00 8.246877e+00 2.728767e+00 3.574326e+00 8.262474e+00 5.177975e+00
[736] 1.918584e+00 3.073137e+00 6.964038e+00 2.225776e+00 1.840371e+00 5.565205e-01 5.570127e+00
[743] 3.673860e+00 7.263942e+00 2.321152e+00 5.162164e+00 3.382150e+00 5.274129e+00 1.361998e+00
[750] 2.240986e-01 3.818537e+00 5.476258e+00 6.118680e-01 1.997071e+00 5.265233e+00 7.612370e+00
[757] 6.882491e+00 3.390904e+00 4.425987e+00 4.011890e+00 9.940683e-01 3.379768e+00 6.482865e+00
[764] 7.153472e+00 3.159614e+00 6.208764e+00 1.498141e+00 1.109348e+00 5.960613e-01 4.752035e+00
[771] 1.106380e+00 5.461727e+00 3.551475e+00 1.801718e+00 4.060360e-01 5.865948e+00 3.226281e+00
[778] 1.580502e+00 6.229953e+00 5.562796e+00 7.450507e-03 3.737916e+00 3.723615e+00 5.064067e+00
[785] 5.393087e+00 5.134164e+00 1.909666e+00 5.082913e+00 1.154134e+00 2.421366e+00 3.348412e+00
[792] 2.722800e+00 2.420648e+00 3.795241e+00 5.094084e+00 2.808168e+00 3.332762e+00 1.609877e+00
[799] 3.837949e+00 3.717813e+00 2.976362e+00 4.830390e+00 4.392540e+00 5.087339e+00 1.750568e+00
[806] 2.462846e+00 2.293851e+00 3.274078e+00 1.672138e+00 3.563837e+00 3.136359e+00 4.768375e+00
[813] 3.418405e+00 2.677401e+00 3.450633e-01 2.655770e-01 1.911314e+00 3.463208e+00 1.609386e+00
[820] 1.316234e+00 6.294050e-02 2.029645e+00 7.686424e-01 9.617474e-01 1.907057e+00 1.965733e+00
[827] 9.458991e-01 2.356232e+00 1.585164e+00 1.405737e+00 7.093042e-01 1.869721e+00 1.719493e+00
[834] 1.295645e+00 5.611666e-02 2.309513e+00 1.998377e+00 2.410871e+00 1.321310e+00 5.060410e-01
[841] 2.211970e+00 2.071445e+00 8.511985e-01 3.564336e-01 1.373739e+00 1.754341e+00 6.318943e-02
[848] 1.572322e+00 9.897659e-01 6.727053e-02 4.439143e-01 6.519771e-01 1.004512e+00 4.363961e-01
[855] 2.807660e-01

$PAR
  [1]  NA   1   1   1   1   1   1   3   3   3   3   3   3   3   3   3   3   3   9  19  19  19  19
 [24]  19  19  19  10  12  27  27  27  27  13  33  33  30  31  37  37  35  21  21  21  21  21  21
 [47]  38  47  47  47  47  40  32  41  41  41  53  57  14  14  42  42  42  43  45  45  45  54  54
 [70]  59  55  69  69  69  46  46  46  46  46  46  56  56  56  56   6  81   7   7  71  71  71  71
 [93]  71  66  94  83  83  83  15  89  49  49  49  49  64  64  64  64  64  74  74  74  74  74 110
[116]  90  90  62  62  62  62  62  24  24  24  24  24  25  25  25 100 100 100  92 118 115 136 128
[139] 128 105 105 105 105 105 105 105 111  50  50  50  50  50  95  95  95  95  95 153  51  51  51
[162]  51  51  51  51  67  67  67  67  67  67  67  67  97  97  97  97  97  97 116 116 116 116 116
[185] 135 135 135 135 135 135 135 138  98 186 186 180 140 140 140 140 140 140 140 158 158 158 158
[208] 192 192 192 113 113 113 113 113 159 196 196 196 196 132 132  85  85  85 217 142 142 142 142
[231] 142 142 142 226 226 226 226 226 216 216 216 216 216 154 239 239 106 106 106 106 106 106 106
[254] 106 204 204 204 204 245 245 245 155 155 155 155 255 255 148 221 221 221 221 221 234 143 275
[277] 102 102 149 149 149 222 222 222 235 235 235 235 235 166 166 206 206 187 187 187 187 256 256
[300] 269 236 236 236 209 209 219  17 167 167 167 114 114 114 279 279 279 279 279 279 212 212 244
[323] 268 268 268 292 292 107 107 323 323 168 124 124 298 298 298 298 227 327 228 228 228 228 307
[346] 307 311 311 311 311 188 287 280 312 312 247 247 282 320 321 321 288 288 288 288 283 283 283
[369] 341 341 341 341 103 103 160 160 156 156 156 347 198 198 353 353 353 271 271 271 271 271 271
[392] 271 370 370 370 370 370 383 383 348 348 348 348 295 272 272 272 272 358 386 386 328 328 328
[415] 328 301 301 313 313 313 357 357 108 248 248 248 248 248 248 405 333 371 257 257 322 322 322
[438] 322 322 377  18  18 199 432 432 309 309 309 259 329 329 373 373 289 412 412 214 214 214 214
[461] 214 394 394 359 359 359 359 359 359 359 332 332 332 332 332 299 431 476 476 476 387 349 302
[484] 302 302 302 314 200 200 296 297 297 293 293 293 293 293 464 464 230 450 450 424 424 276 276
[507] 276 404 277 335 335 335 162 162  76  76 493 189 444 366 125 237 237 237 426 249 241 241 163
[530] 238 436 352 352 375 375 447 525 525 525 525 381 381 483 471 471 471 471 427 362 362 466 316
[553] 316 157 157 157 157 500 543 452 452 452 452 354 544 462 421 421 554 554 554 554 190 190 190
[576] 207 207 411 411 411 266 491 573 422 574 574 278 202 398 398 273 532 490 490 378 378 530 530
[599] 530 484 484 578 374 523 494 477 569 569 472 231 231 231 258 510 232 232 551 418 440 440 363
[622] 363 533 533 533 455 521 521 595 534 534 607 607 126 416 437 437 437 264 629 629 629 629  77
[645] 545 545 545 516 575 575 463 463 463 608 608 367 376 640 379 379 379 457 176 261 618 618 251
[668] 467 467 252 407 407 407 567 567 340 588 565 623 645 478 604 679 495 495 495 495 495 579 430
[691] 430 552 689 689 265 265 496 665 541 401 253 253 628 628 628 485 485 195 195 527 566 593 560
[714] 712 659 659 519 310 419 434 434 434 658 692 337 337 577 384 388 580 681 681 703 473 473 473
[737] 727 654 664 664 617 678 678 734 734 731 542 203 637 637 581 585 414 449 557 660 660 303 178
[760] 513 513 631 481 468 456 638 677 677 764 514 497 738 738 738 757 661 144 639 145 145 145 415
[783] 779 409 721 722 722 666 594  79 717 717 717 601 776 776 611 642 742 742 742 780 338 655 772
[806] 587 587 755 402 715 653 724 553 812 620 397 696 582 799 799 782 172 743 818 758 791 469 706
[829] 811 737 685 612 693 792 792 814 814 705 790 828 836 391 687 697 754 674 809 798 243 243 382
[852] 845 540 184 716

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
