
Birth-death simulation object with 935 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.20666  91.58063  72.09746  79.58518   2.15974  89.21184


Speciation times 
[1] 104.96159 103.01560  94.08597  92.36923  90.40688  89.26050


Species parents (NA for initial)
[1] NA  1  2  2  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.20665789  91.58062892  72.09746331  79.58518245   2.15974039  89.21184038  67.61988400
[302]   7.74220134           NA  11.18173929           NA  25.77534403  13.77130044  20.87439674
[309]  16.69772568   2.54821143   2.58042273   5.72687626  10.92058432           NA   0.12372622
[316]           NA  18.71727196           NA  23.62694316   1.40217543  11.21593401  23.22290822
[323]  23.90150860  22.35982835  10.92842195  14.20549875   9.76239893           NA   8.85326070
[330]   9.55140648           NA   4.00513465           NA  14.98447680   0.11259315   2.99737410
[337]  30.75273747  13.32584662           NA  19.16421586           NA           NA  25.61581239
[344]  24.72001882           NA           NA           NA           NA           NA           NA
[351]  23.20727273  26.57136182           NA           NA           NA  10.44443464           NA
[358]           NA  23.60205316   6.67651344   3.55518595           NA   1.62239126           NA
[365]           NA           NA           NA           NA           NA           NA           NA
[372]  23.22200900   4.25962972  12.33649019           NA           NA           NA  20.86515191
[379]  17.22881710           NA           NA           NA   4.39581998           NA  23.57054325
[386]  16.01968184   2.63353834           NA           NA   5.25463571           NA           NA
[393]           NA           NA   0.78000766  10.71448990           NA           NA   4.97529278
[400]           NA           NA  14.10120397   0.48726289  12.63871123   9.88315969           NA
[407]           NA  15.44827217  14.05120446  25.81359913           NA   5.30261542   5.25321500
[414]   9.59225584   7.89635942   0.20109678           NA           NA           NA           NA
[421]   7.99609407           NA  15.23840867   4.92041718           NA  17.36601889  22.79648721
[428]   1.44825219           NA           NA  19.06849092  11.07753480           NA   1.75102330
[435]           NA  10.73952614           NA           NA  17.68277948   9.64594750           NA
[442]           NA           NA  18.06766418           NA           NA           NA   1.29101371
[449]           NA  20.25051170           NA  18.67318935   9.81114698           NA           NA
[456]           NA   4.81375222           NA           NA           NA           NA   9.77014598
[463]   9.34690803   4.71618336   8.49009207           NA           NA  11.68282334   7.11091496
[470]           NA           NA           NA   9.24004677           NA           NA           NA
[477]           NA           NA  21.51771615           NA           NA           NA  15.22148405
[484]           NA  19.66980480  18.30396255   1.58381252           NA           NA           NA
[491]   5.38563238   3.30779827   6.05315012  10.89986273  10.70497093   8.69379138           NA
[498]  13.75753137           NA           NA           NA           NA   9.04818429   2.74449432
[505]           NA           NA           NA   8.82119606           NA           NA           NA
[512]           NA           NA   4.98714217           NA  21.84240270  14.49507349           NA
[519]           NA   6.82029630           NA           NA           NA  10.98883350           NA
[526]   4.01771291           NA           NA           NA  10.35671745  13.00994970           NA
[533]           NA           NA   9.76183004  11.59195843   4.03212461           NA           NA
[540]           NA           NA  12.59082098   4.32822691           NA   3.11640574   4.57121019
[547]           NA  15.31981993           NA   8.49537595  13.96576830           NA   7.15097538
[554]           NA           NA           NA           NA           NA           NA           NA
[561]           NA           NA           NA           NA   8.59138265           NA           NA
[568]   3.38916785           NA           NA   2.50387160           NA  14.43226206           NA
[575]           NA           NA           NA   0.54037151           NA           NA           NA
[582]  14.60601807   0.22508480   8.53633637           NA           NA   1.40188706           NA
[589]           NA  12.24760569           NA           NA  15.65448073  12.21573786           NA
[596]           NA           NA           NA           NA           NA           NA           NA
[603]           NA   2.03036714           NA   9.13489665   3.14748306   1.89985097   0.31282957
[610]           NA           NA           NA  10.36817084           NA           NA           NA
[617]           NA           NA           NA           NA           NA           NA           NA
[624]           NA           NA  12.18985448           NA           NA   0.28586660   4.12652953
[631]           NA  13.61351368           NA           NA   5.04552854           NA           NA
[638]           NA  11.07771570           NA           NA           NA           NA           NA
[645]   6.04074035   3.08062636           NA           NA           NA           NA           NA
[652]           NA           NA           NA   0.53682492           NA           NA           NA
[659]           NA           NA           NA   7.72602397           NA           NA           NA
[666]           NA           NA           NA           NA   4.08598059   1.99887936   1.40407057
[673]   2.28805751           NA   0.65778816   0.72465473           NA           NA           NA
[680]   4.32370487   4.15101760           NA           NA           NA           NA           NA
[687]           NA   9.81322832           NA           NA   1.85927099           NA           NA
[694]           NA   5.44500628           NA   7.04894213           NA           NA   1.44221148
[701]   8.76310571   0.49939319           NA           NA  12.79329815           NA           NA
[708]           NA           NA           NA           NA   5.13041558   7.35793713           NA
[715]           NA           NA   2.25324058           NA           NA  10.17062267           NA
[722]           NA   0.70935213           NA   8.33008536   0.05922098           NA           NA
[729]   1.89353886           NA           NA           NA           NA           NA  10.84531128
[736]           NA           NA           NA   6.70780520           NA           NA           NA
[743]           NA   5.48541718           NA           NA           NA           NA           NA
[750]           NA           NA   5.04194075   1.29345241           NA           NA   9.61331803
[757]   5.92929750   3.12370803           NA           NA           NA           NA   2.19484745
[764]           NA           NA           NA           NA           NA   4.72587348           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]           NA   0.30561174   4.63763000           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA   7.31036370           NA
[792]           NA   0.96964770           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA   0.24407662           NA   7.53331440
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA   0.69131478           NA           NA
[820]           NA           NA   0.39552475   4.86480255           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA   0.94499221   4.21464901           NA           NA           NA
[848]           NA   1.41610198           NA   1.85958627   1.29980166           NA           NA
[855]           NA   4.86940511           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA   3.85798028           NA   0.70354194           NA   2.80350978   2.51316108
[876]           NA   1.50031054           NA           NA           NA           NA           NA
[883]           NA   0.14521347           NA           NA           NA           NA           NA
[890]           NA           NA           NA   2.14875080           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA

$TS
  [1] 1.049616e+02 1.030156e+02 9.408597e+01 9.236923e+01 9.040688e+01 8.926050e+01 8.687752e+01
  [8] 8.487836e+01 9.169483e+01 8.990703e+01 8.740574e+01 8.478845e+01 7.718667e+01 6.809509e+01
 [15] 6.699698e+01 6.669104e+01 6.008209e+01 5.256403e+01 4.137727e+01 3.587313e+01 2.639302e+01
 [22] 1.951754e+01 1.608610e+01 1.092797e+01 9.583785e+00 6.978905e+01 6.346833e+01 5.035196e+01
 [29] 4.681884e+01 3.345816e+01 8.360914e+01 8.113302e+01 7.887742e+01 6.717194e+01 6.704071e+01
 [36] 6.094653e+01 5.757405e+01 5.702162e+01 4.079751e+01 7.871229e+01 7.643256e+01 4.749598e+01
 [43] 4.666805e+01 6.347507e+01 6.065066e+01 4.971623e+01 4.707735e+01 3.862251e+01 3.314382e+01
 [50] 3.088723e+01 5.724045e+01 6.630089e+01 5.233479e+01 4.800157e+01 4.279073e+01 5.869686e+01
 [57] 4.959521e+01 6.336913e+01 4.669430e+01 4.664029e+01 2.084092e+01 4.256849e+01 3.178039e+01
 [64] 6.067343e+01 5.818497e+01 4.483039e+01 4.450014e+01 4.320185e+01 4.096043e+01 3.914521e+01
 [71] 5.975332e+01 4.398111e+01 5.419049e+01 2.953843e+01 1.580209e+01 5.586009e+01 5.072058e+01
 [78] 2.949604e+01 2.916673e+01 6.003785e+01 4.678754e+01 3.793613e+01 2.103260e+01 1.332583e+01
 [85] 5.092436e+01 4.097713e+01 2.746151e+01 1.112765e+01 1.706902e-01 5.565474e+01 3.605372e+01
 [92] 2.152674e+01 1.424023e+01 1.334536e+01 4.889040e+01 5.195125e+01 4.610859e+01 4.520942e+01
 [99] 3.371348e+01 2.569587e+01 1.877665e+01 5.529229e+01 5.079146e+01 5.367716e+01 5.309548e+01
[106] 3.370529e+01 4.104763e+00 5.327636e+01 1.826312e+01 5.217607e+01 4.586962e+01 2.602666e+01
[113] 5.457289e+00 4.185297e+01 3.543091e+01 3.239293e+01 2.450864e+01 4.939127e+01 4.889863e+01
[120] 4.680568e+01 4.994498e+01 3.891182e+01 2.399133e+01 1.701369e+01 1.672961e+01 3.751078e+01
[127] 3.486520e+01 3.154538e+01 4.761890e+01 4.293010e+01 4.888465e+01 4.626356e+01 3.861031e+01
[134] 3.532347e+01 3.490204e+01 4.878553e+01 2.672358e+01 1.811272e+01 1.126772e+01 1.072194e+01
[141] 6.327677e+00 4.654765e+00 4.138177e+01 3.830768e+01 3.333201e+01 3.861350e+01 3.262292e+01
[148] 2.552601e+01 1.429012e+01 4.452475e+01 4.306785e+01 4.001268e+01 3.874568e+01 3.446387e+01
[155] 3.231289e+01 4.129053e+01 3.305860e+01 2.027055e+01 8.265067e+00 4.420331e+01 4.067425e+01
[162] 3.418116e+01 2.836418e+01 1.744499e+01 1.710369e+01 4.375422e+01 4.300856e+01 3.233326e+01
[169] 2.533621e+01 4.234184e+01 4.376254e+01 3.139432e+01 2.525582e+01 4.369661e+01 3.807627e+01
[176] 2.453057e+01 1.515437e+01 4.511737e+01 4.323390e+01 1.658370e+01 4.724864e+00 1.317317e+00
[183] 4.281164e+01 3.513823e+01 3.082951e+01 2.717742e+01 1.250285e+01 4.029683e+01 2.137681e+01
[190] 4.057584e+01 3.341115e+01 1.141323e+01 9.339630e+00 7.467773e+00 6.806780e+00 4.278969e+01
[197] 3.697453e+01 4.117901e+01 4.109410e+01 3.633494e+01 3.238755e+01 2.921416e+01 2.593930e+01
[204] 3.605608e+01 3.565740e+01 3.044629e+01 7.780453e+00 4.102363e+01 3.995687e+01 3.239458e+01
[211] 2.995126e+01 2.962981e+01 3.985724e+01 3.933724e+01 2.976271e+01 4.233033e+01 3.405527e+01
[218] 1.780310e+01 1.817319e+00 4.134948e+01 3.127320e+01 3.950479e+01 2.606367e+01 2.214281e+01
[225] 2.069149e+01 6.143310e+00 3.715248e+01 3.977568e+01 2.570528e+01 2.518904e+01 9.920502e+00
[232] 5.889426e+00 3.632196e+01 3.764709e+01 3.021565e+01 3.008363e+01 2.783843e+01 2.567868e+01
[239] 1.609607e+01 1.145006e+01 2.254284e+01 1.776638e+01 1.592797e+01 1.478497e+01 2.991110e+01
[246] 1.913088e+01 1.774030e+01 1.380973e+01 3.681848e+01 3.717149e+01 2.914484e+01 6.177528e+00
[253] 3.148783e+01 3.312891e+01 2.597257e+01 3.544800e+01 2.982297e+01 1.727316e+01 3.551561e+01
[260] 3.018994e+01 3.602324e+01 2.763071e+01 3.537399e+01 2.175095e+01 2.115716e+01 2.062319e+01
[267] 1.627703e+01 1.445807e+01 3.377060e+01 3.261806e+01 3.124528e+01 2.429676e+01 2.216837e+01
[274] 3.436800e+01 1.096326e+01 1.200138e+01 9.538023e+00 7.022152e+00 6.206121e+00 2.718077e+00
[281] 2.581294e+00 2.771936e+01 2.230973e+01 2.137709e+01 1.640077e+01 1.024898e+01 8.120313e+00
[288] 6.139366e+00 4.545892e+00 2.173085e+01 1.942405e+01 1.041138e+01 2.412072e+00 2.977648e+01
[295] 3.199510e+01 2.740863e+01 2.246265e+01 3.235311e+01 3.206049e+01 3.143749e+01 2.783990e+01
[302] 2.681434e+01 1.813191e+01 3.344206e+01 2.958843e+01 2.936933e+01 2.949660e+01 2.920532e+01
[309] 2.797292e+01 2.716638e+01 2.672461e+01 2.344874e+01 1.982324e+01 2.291070e+01 1.924046e+01
[316] 3.198465e+01 3.173428e+01 8.390001e+00 2.994427e+01 1.913904e+01 1.911635e+01 2.537571e+01
[323] 2.644168e+01 2.463945e+01 1.625347e+01 3.176972e+01 9.986483e+00 3.134515e+01 1.139899e+01
[330] 1.022084e+01 3.096552e+01 2.176085e+01 1.753307e+01 1.518688e+01 8.417547e+00 3.155826e+01
[337] 3.167757e+01 2.864798e+01 2.969509e+01 2.631828e+01 2.614538e+01 2.286774e+01 3.069621e+01
[344] 2.727135e+01 2.689808e+01 2.504179e+01 1.664022e+01 8.866614e+00 5.661488e+00 3.529139e+00
[351] 2.808052e+01 2.916059e+01 2.520268e+01 1.805789e+01 1.514182e+01 1.318662e+01 8.339284e+00
[358] 3.740413e-01 2.416757e+01 2.196497e+01 3.607884e+00 2.752099e+01 2.468008e+01 1.916712e+01
[365] 1.533777e+01 1.219161e+01 8.687720e+00 6.528359e+00 5.555636e+00 3.017862e+01 2.746766e+01
[372] 2.723800e+01 2.764159e+01 1.883885e+01 1.500104e+01 1.104019e+01 1.411779e+00 2.265899e+01
[379] 1.755945e+01 1.641763e+01 8.784746e+00 4.316144e+00 1.482168e+01 1.438907e+01 2.815557e+01
[386] 1.987546e+01 1.936748e+01 1.115260e+01 9.543124e+00 1.588923e+01 1.502474e+01 2.386537e+01
[393] 4.844882e+00 2.934120e+01 2.255193e+01 2.143373e+01 1.670028e+01 7.756493e+00 2.163621e+01
[400] 1.809720e+01 5.661487e+00 2.360757e+01 1.865048e+01 2.844165e+01 2.275115e+01 2.407809e+01
[407] 2.314456e+01 1.694727e+01 1.781957e+01 2.621802e+01 2.295031e+01 2.581562e+01 2.205359e+01
[414] 1.195944e+01 2.752882e+01 2.710431e+01 1.095790e+01 1.461766e+01 9.989275e+00 2.023191e+01
[421] 1.617233e+01 3.541104e+00 1.992370e+01 1.400109e+01 3.208226e+00 2.601895e+01 2.459650e+01
[428] 1.926537e+01 1.889994e+01 2.462110e+01 2.387243e+01 1.685395e+01 5.361717e+00 9.967413e+00
[435] 1.637138e+01 2.203225e+01 5.927590e+00 2.337440e+01 1.785983e+01 1.635020e+01 1.052265e+01
[442] 3.234521e-01 2.514286e+01 2.321742e+01 2.580847e+01 1.363928e+01 6.698622e+00 5.451901e+00
[449] 1.243979e+00 2.397436e+01 9.247675e+00 2.430239e+01 1.895337e+01 1.411647e+01 7.330808e+00
[456] 5.510423e+00 1.688921e+01 8.223897e+00 1.306984e+01 3.450749e+00 2.029850e+01 1.158715e+01
[463] 2.513840e+01 1.225683e+01 9.007449e+00 5.695292e+00 2.141765e+01 1.893566e+01 2.003827e+01
[470] 7.234655e+00 5.770573e-01 1.491128e+01 9.657098e+00 3.082522e+00 1.732900e+01 4.118645e+00
[477] 3.727370e+00 2.258881e+01 2.285109e+01 1.993307e+01 1.839248e+01 1.321364e+00 2.000600e+01
[484] 2.192426e+01 2.054782e+01 1.853566e+01 7.877234e+00 1.971355e+01 1.919490e+01 1.156610e+01
[491] 9.527640e+00 8.046812e+00 2.054660e+01 1.947479e+01 1.571145e+01 1.304356e+01 1.642356e+00
[498] 2.025964e+01 6.115684e+00 2.137551e+01 7.984904e-01 1.290887e+01 1.076359e+01 1.585285e+01
[505] 1.566029e+01 1.015500e+01 1.440660e+00 2.182627e+01 1.586985e+01 1.229921e+01 1.737865e+01
[512] 1.483616e+00 1.706727e+01 1.621367e+01 7.720369e+00 2.214103e+01 1.636616e+01 1.123945e+01
[519] 1.129929e+01 1.670013e+01 1.018739e+01 1.700030e+01 8.724750e+00 2.065589e+01 1.134442e+01
[526] 1.939026e+01 6.613773e+00 8.585285e+00 1.978555e+01 1.922748e+01 1.503200e+01 1.204155e+01
[533] 1.167316e+01 6.867287e-01 1.671493e+01 1.295830e+01 1.634933e+01 1.006025e+01 6.350864e+00
[540] 1.917030e+01 1.646838e+01 2.006873e+01 1.199079e+01 1.083371e+01 1.052812e+01 1.607595e+01
[547] 2.381666e+00 1.794063e+01 1.931975e+01 9.922672e+00 1.472170e+01 1.070079e+01 9.734151e+00
[554] 1.280311e+01 2.643758e+00 1.679938e+01 1.495606e+01 1.861422e+01 1.416630e+01 5.222554e+00
[561] 1.244401e+00 6.262398e+00 6.224915e+00 5.386264e-01 1.691310e+01 1.569429e+01 7.787076e+00
[568] 6.279279e+00 5.110600e+00 4.945064e+00 1.813473e+01 5.943740e+00 1.602070e+01 7.610916e+00
[575] 4.368312e+00 1.430012e+01 1.408485e+01 1.311599e+01 7.081733e+00 5.360327e+00 1.872985e+01
[582] 1.774572e+01 1.536608e+01 1.696456e+01 1.361765e+01 1.622633e+01 1.349104e+01 1.420027e+01
[589] 1.221408e+01 1.550027e+01 1.119967e+01 9.908619e+00 1.658643e+01 1.437703e+01 6.732480e+00
[596] 1.766704e+01 6.264276e+00 1.713687e+01 5.466418e+00 8.212742e+00 2.717277e+00 2.375128e+00
[603] 8.356946e+00 7.886865e+00 8.243399e+00 1.606397e+01 7.460819e+00 1.616384e+01 1.436868e+01
[610] 4.878986e+00 4.512176e+00 1.406783e+01 1.228502e+01 4.765632e-01 1.389773e+01 7.453076e+00
[617] 1.538959e+01 9.090920e+00 1.658853e+01 1.344438e+01 1.074427e+01 8.372102e+00 4.810590e+00
[624] 2.268336e+00 2.181358e+00 1.454838e+01 1.678034e+00 1.583172e+01 1.297316e+01 1.277006e+01
[631] 1.134306e+01 1.434230e+01 4.735573e+00 2.114728e+00 1.196324e+01 1.450583e+01 1.368828e+01
[638] 1.524394e+01 1.510205e+01 1.413033e+01 1.256458e+01 9.044079e+00 7.022797e-01 6.803765e+00
[645] 6.807263e+00 8.533944e+00 5.271329e+00 6.476208e-02 1.319934e+01 1.314363e+01 1.524376e+01
[652] 1.180350e+01 7.225652e+00 3.593727e+00 6.334578e+00 2.150116e+00 1.499721e+01 1.461888e+00
[659] 1.435896e+00 1.405596e+00 8.915261e+00 9.688690e+00 7.016100e+00 4.452689e+00 4.990616e+00
[666] 3.165941e+00 1.319093e+01 1.476806e+00 1.469599e+01 1.448037e+01 1.387792e+01 1.335689e+01
[673] 8.082518e+00 4.568883e+00 2.726233e+00 1.191611e+01 6.494302e+00 6.450431e+00 4.626434e+00
[680] 4.399230e+00 7.349093e+00 6.960668e+00 6.503800e+00 2.464710e+00 6.616794e-01 1.170193e+01
[687] 1.108733e+01 1.094795e+01 6.876697e+00 3.534174e+00 1.317861e+01 7.839682e+00 1.306309e+00
[694] 1.419782e+01 1.187395e+01 2.904999e+00 9.542547e+00 8.984875e+00 7.151516e+00 3.799240e+00
[701] 1.339735e+01 1.307806e+01 1.239565e+01 1.106461e+01 1.377433e+01 1.285510e+01 2.332474e+00
[708] 6.042585e+00 2.727435e+00 1.235273e+01 1.152956e+01 8.555644e+00 1.025819e+01 6.741052e+00
[715] 5.594344e+00 9.215421e+00 9.810659e+00 9.618721e+00 7.749851e+00 1.091319e+01 2.734200e+00
[722] 4.181234e+00 3.108625e+00 2.291190e+00 1.202615e+01 7.911417e+00 5.679217e+00 5.684938e+00
[729] 5.578669e+00 9.934552e+00 2.078257e+00 7.775847e-01 1.139987e+01 2.481412e-01 1.297523e+01
[736] 7.523467e+00 4.707865e+00 8.823226e+00 1.045722e+01 1.726733e+00 6.495373e+00 3.062274e-01
[743] 8.652990e+00 7.644481e+00 6.756588e+00 1.519719e+00 2.514636e+00 1.696928e+00 4.805862e+00
[750] 2.850707e+00 3.504504e+00 5.148013e+00 1.133060e+01 7.683659e+00 8.218798e+00 1.127947e+01
[757] 1.105237e+01 4.380796e+00 7.934693e+00 2.403195e+00 9.679122e+00 4.418765e+00 7.388606e+00
[764] 6.427754e+00 9.573402e+00 4.661161e+00 1.011044e+01 6.177182e+00 5.057087e+00 4.404646e+00
[771] 1.042307e+01 6.340489e+00 1.148775e+00 7.884187e-01 9.746624e+00 6.821100e+00 1.063118e+01
[778] 8.493531e+00 8.085442e+00 9.543066e+00 8.905340e-01 2.173747e+00 8.618210e+00 7.609826e+00
[785] 7.267756e+00 1.307101e+00 6.968584e+00 3.830647e+00 3.402701e+00 8.893023e+00 1.711775e+00
[792] 7.843885e+00 2.762557e+00 2.376638e+00 5.551720e+00 9.261693e+00 4.502200e+00 4.597281e+00
[799] 1.809655e+00 6.364996e-01 9.057790e+00 2.338730e+00 2.027195e+00 7.038313e+00 8.132875e+00
[806] 2.621369e+00 7.883029e+00 7.181323e+00 4.437122e+00 6.399999e+00 4.086129e+00 4.014708e+00
[813] 1.188278e-01 7.778560e-01 7.065488e+00 6.170134e+00 5.343075e+00 5.124999e-01 6.271326e-01
[820] 3.673731e+00 1.072026e+00 7.798253e+00 5.452527e+00 5.048245e+00 6.757123e+00 3.343460e+00
[827] 7.815761e+00 6.862454e+00 7.129535e+00 1.599815e+00 2.837378e-01 3.933157e+00 1.238858e+00
[834] 2.113064e-01 5.827517e+00 5.677481e+00 6.529935e+00 7.266746e+00 7.262304e+00 1.136189e+00
[841] 3.185206e+00 1.553226e+00 5.570792e+00 5.361485e+00 2.129506e+00 4.665067e+00 3.970973e+00
[848] 2.358546e+00 3.310932e+00 2.580445e+00 3.627738e+00 6.005132e+00 2.682768e+00 4.319955e+00
[855] 4.194754e+00 5.242810e+00 2.382043e+00 4.118108e+00 5.108247e+00 2.464415e+00 4.691423e+00
[862] 6.285882e+00 4.537605e+00 2.448709e+00 4.033690e-01 6.203487e+00 2.205311e+00 6.124865e+00
[869] 2.363266e+00 5.921576e+00 1.489179e+00 1.029230e+00 8.284755e-01 5.621928e+00 5.290680e+00
[876] 3.030924e+00 3.103931e+00 2.426655e+00 5.833869e-02 5.174559e+00 1.365942e+00 1.679318e+00
[883] 5.723732e-01 2.475727e+00 2.078944e+00 2.888295e+00 3.784581e+00 3.361220e+00 2.886751e+00
[890] 1.531328e+00 1.242765e+00 2.507943e+00 2.958242e+00 2.689353e+00 3.626953e+00 1.637140e+00
[897] 2.740932e+00 3.631606e+00 3.023666e+00 1.026329e+00 8.682120e-01 2.030707e+00 2.196524e+00
[904] 3.771286e+00 7.471213e-01 1.450309e-02 1.123228e+00 2.216175e+00 9.884105e-01 2.710916e+00
[911] 2.589051e+00 6.451427e-01 2.465824e-01 2.413301e+00 1.607566e+00 1.109474e+00 1.780455e+00
[918] 4.282916e-01 1.302809e-01 3.265079e-01 7.660426e-01 1.126438e+00 1.542027e+00 9.038759e-01
[925] 9.622515e-01 1.454265e+00 1.828406e-01 1.158538e+00 2.631160e-01 6.537208e-03 1.323594e+00
[932] 9.282964e-01 4.342796e-01 3.728917e-01 2.063263e-01

$PAR
  [1]  NA   1   2   2   3   3   3   3   4   4   9   9   5   5   5   5   5   5   5   5   5   5   5
 [24]   5   5  10  10  10  10  10  11  11   7  32  32  32  32  32  32  33  40  41  41  26  26  26
 [47]  26  26  26  26  14  35  35  35  35  15  15  16  16  16  16  44  44  27  27  27  27  27  27
 [70]  27  58  58  36  36  36  64  45  45  45  17  17  17  17  17  80  71  71  71  71  56  56  56
 [93]  56  56  37  51  51  51  51  51  51  76  76  90 102 102 102  73 104 105  18  18  18  53  53
[116]  53  53 110 110 110 103 103 103 103 103  28 121 121  46  46  57  57  57  57  57 118 118 118
[139] 118 118 118 118 119 119 119 131 131 131 131 136 136 136 136 136 136  54  54  54  54 129  42
[162]  42  42  42  42  47 120 120 120  81  59  59  59  60  60  60  60 132  97 111 111 111  98  98
[185]  98  98  98 178 178  66  66  66  66  66  66  67  67 160 160 160 160 160 171 166 166 166 166
[208] 179 179 179 179 179 130 130 130 183 196 196 196  62 170 114 114 114 114 114 220 156 208 208
[231] 208 208  86 188 152 152 152 213 213 213 228 228 228 228 222 214 214 214  48 146 146 133 175
[254]  82  82 234 234 234 227 197 200 200  91 261 261 261 261 261 205 205 205 256 256 115 115 263
[277] 263 263 263 263 263 134 134 134 134 134 134 134 134 184 135 135 135 154 274 274 274 162 269
[300] 269 269 269 269  99  99  99  30  30  30  30  30  30  30 304 304 191 191 191  49 254 254 270
[323] 210 210 116 201 201 298 298 298 168 155 155 155 155 299 295 295  63 326 317 317 336 336 336
