
Birth-death simulation object with 939 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 104.39297  97.28873  71.40526  98.60040  76.07261  78.92971


Speciation times 
[1] 116.33143 108.27017 106.67150 104.68203  98.52411 103.98485


Species parents (NA for initial)
[1] NA  1  2  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 104.39296650  97.28873084  71.40525644  98.60040039  76.07261496  78.92971019  76.74687392
[400]   6.79143353  21.99425077           NA   6.85993009   5.26408693           NA   3.99366688
[407]  15.41720906  16.89623969  12.67102505           NA           NA  12.88067644           NA
[414]  11.56238473   7.04881054           NA           NA           NA   0.44415676   0.74012514
[421]   5.39110962           NA           NA           NA  19.48707562  10.42473942           NA
[428]           NA  18.36697398           NA           NA           NA   7.71243337           NA
[435]   2.22164896           NA           NA   0.55986208           NA  13.28468673   4.25507138
[442]   3.32503425           NA   2.59749226   6.54776032   6.03651389           NA  19.45234350
[449]           NA           NA           NA  10.86637354   4.10204823           NA           NA
[456]           NA           NA           NA           NA           NA           NA           NA
[463]           NA           NA  14.38724578           NA           NA   4.31047452  15.20668255
[470]   6.67552186           NA           NA  12.72823663           NA  15.67394668           NA
[477]           NA           NA           NA           NA  16.37608102  10.43872801           NA
[484]  11.85876772           NA   8.21312219           NA           NA           NA           NA
[491]           NA           NA           NA   1.21680519  13.56076466  18.08609550  17.11341179
[498]           NA   7.91623751           NA   0.49466452  19.55551997           NA           NA
[505]  17.32148712  17.45533443  10.18849784           NA           NA           NA   3.71438780
[512]           NA   5.65072965           NA   1.39843073           NA           NA   3.69797331
[519]  16.14068544   7.19177225   4.12443615   9.76059817   9.11026892           NA           NA
[526]           NA   5.42572859           NA   3.38861393           NA           NA           NA
[533]   7.33009530   0.36069029           NA           NA           NA           NA   4.87786521
[540]   1.45854802           NA           NA           NA           NA  14.45898561   4.82080839
[547]           NA           NA           NA   5.92551130   3.89687274           NA           NA
[554]           NA   4.67500955           NA   4.84661291   2.87340543  12.44856763           NA
[561]   7.82619199           NA   0.60576283           NA           NA           NA           NA
[568]   8.20033062  12.24668224  17.31059267   9.97450486           NA           NA           NA
[575]   2.31782056   2.28101284   0.32719833           NA           NA           NA           NA
[582]           NA           NA           NA           NA           NA  11.54905328  13.61426469
[589]   6.69552473           NA           NA   3.85766467           NA           NA           NA
[596]           NA           NA   3.43017473           NA           NA   9.60603951           NA
[603]           NA           NA           NA           NA   5.47505703           NA           NA
[610]           NA           NA           NA  11.94987038   6.14282295   2.33757639   8.66418213
[617]   3.93621787           NA           NA           NA           NA           NA           NA
[624]           NA           NA           NA           NA  13.63342546   5.58812679           NA
[631]           NA           NA           NA           NA   8.20152418   7.11940330           NA
[638]  11.70189075           NA           NA   2.93248331           NA           NA   3.81136946
[645]   3.77217784           NA           NA           NA           NA   6.86010636   0.84619053
[652]           NA   7.73829159           NA           NA           NA   3.43813064           NA
[659]           NA   7.09897484           NA           NA           NA           NA           NA
[666]           NA   6.92302713           NA           NA   4.09157128   1.66871788   0.05473611
[673]           NA   1.67885758   6.56153821           NA           NA           NA           NA
[680]           NA  12.52335190   2.92759016           NA           NA           NA           NA
[687]           NA   6.19914051           NA   6.16847430   2.48919411           NA           NA
[694]           NA           NA   2.08138548   0.09867982           NA           NA   2.26796947
[701]           NA           NA           NA   2.84684458  12.28790367           NA           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA           NA           NA           NA           NA           NA
[722]   4.97378626           NA           NA           NA           NA           NA           NA
[729]           NA           NA           NA           NA           NA           NA           NA
[736]   7.78227564           NA           NA           NA           NA           NA           NA
[743]           NA   4.04154887   5.96073196   2.10734265           NA           NA   6.38874363
[750]           NA           NA           NA           NA           NA           NA   1.07215494
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA           NA   6.36851991           NA           NA
[771]           NA   6.29105049           NA           NA           NA           NA           NA
[778]           NA           NA           NA           NA   4.00291923   6.82771102   2.59704372
[785]   3.55197643           NA           NA   1.45788446           NA           NA           NA
[792]           NA           NA           NA           NA           NA   2.89539257           NA
[799]           NA           NA           NA           NA   4.10186693           NA   3.65928549
[806]           NA           NA           NA           NA           NA   4.41672396   0.54390517
[813]           NA   6.72826550           NA           NA           NA   0.57477482           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA   0.44656187   6.86041453
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA   0.48217300   0.06700757           NA           NA           NA
[848]           NA   4.62040956           NA           NA           NA           NA           NA
[855]           NA   4.14832446           NA           NA           NA           NA           NA
[862]           NA           NA           NA   3.36637125           NA           NA           NA
[869]           NA           NA           NA           NA   3.23450056           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA   0.45373273           NA           NA
[939]           NA

$TS
  [1] 116.33142836 108.27016777 106.67149564 104.68202564  98.52411212 103.98485214  91.52916178
  [8]  79.56837806  89.48529012  96.76298300  96.25203426  94.20724129  91.52185456  78.40430473
 [15]  91.23948633  76.80035215  90.38374043  68.22130536  64.48571892  62.93039987  37.21056916
 [22]  87.58663311  86.36813852  78.55074397  77.91224331  77.28543127  77.22229691  81.45759373
 [29]  80.66529815  63.02085922  52.19854328  51.55583480  73.85290621  71.20146846  64.37585465
 [36]  41.41665098  29.42750918  27.10920817  22.13636666  16.49359240  11.11112509  10.41804499
 [43]  82.08667213  63.60079608  62.25042865  50.82102417  47.66727202  43.81313779  78.91845886
 [50]  77.95325395  65.40203689  62.66855258  62.19152346  76.70875430  71.55911768  77.99093657
 [57]  69.17262941  62.35664494  60.94430550  38.02203512  70.73678837  68.81231267  61.09698532
 [64]  45.78855761  39.18775883  29.44892547  76.13311762  74.67719245  60.02116886  56.97360976
 [71]  41.79406714  36.88514047  15.94404817   3.65208046  64.59154850  69.39021377  60.59827535
 [78]  59.79112654  57.70959634  50.81544030  32.05747446  29.72000234  28.69580902  62.24368206
 [85]  64.96099423  62.04681610  50.98021025  47.00464346  45.48210935  61.32353690  54.52461551
 [92]  33.36339926  50.81567908  48.96125567  35.99887155  34.40921831  55.22829149  49.93066302
 [99]  58.40696872  56.25951904  50.66031782  36.81597964  34.31187383  26.09931033  22.71540581
[106]  22.57975886  19.92111520  18.47593902  58.62969565  56.77182946  60.28983912  58.17913399
[113]  56.70756179  58.99554923  46.71079266  46.14397983  56.20462130  32.21491168  25.30185492
[120]  52.09390053  50.30563026  50.10880287  48.42450465  53.72201494  57.08023374  46.36986570
[127]  44.23793164  41.33401950  56.17281025  52.87630392  52.37563191  46.83163778  48.80720894
[134]  47.16410704  46.88144977  44.49962822  43.43340698  29.41885917  29.16208227  46.89847788
[141]  33.66138553  31.79941081  50.50584261  49.18506552  46.70355337  46.63271739  41.51135951
[148]  41.06192913  33.76908568  32.22156098  30.66630499  47.21472351  45.71046947  47.59461296
[155]  46.24212425  46.06158309  44.24020028  43.71949529  42.64185421  41.26774907  39.17606495
[162]  43.74230030  41.46013321  32.57019777  30.29643562  45.13767182  40.57848580  37.27844822
[169]  29.48640667  45.87195695  44.25763139  14.83475016  14.63777772  14.15509576   3.07067568
[176]   0.08261757  39.77994771  45.55872485  34.13339042  43.82603387  41.47270756  40.65755642
[183]  36.79667466  43.41700980  42.59390856  33.99956169  30.28353482  29.77301438  28.35556540
[190]  26.43021912  12.95250877  26.97569944  15.39139633  34.47197121  28.34302033  25.72101627
[197]  25.20139440  14.23133857  41.85364073  35.39333148  38.07351124  33.15355405  29.90241590
[204]  20.37608099  36.51368684  40.20736927  39.97798312  27.71733582  25.81576632  22.52066993
[211]  37.48572565  31.25344608  25.27058592  32.59889126  20.91689740  31.21936681  28.64798443
[218]  42.56030420  35.25234310  30.69760973  29.71717259  18.64534127  18.24727897   9.21801272
[225]   8.24249364  20.58056827  13.19610302  12.93999653   7.34255155  27.34996980  25.79215226
[232]  38.17249674  37.41022053  30.36016850  30.44195747  28.09489769  27.13380196  21.19428828
[239]  18.05599429  14.42920267  33.79952242  30.79850257  33.20120899  32.90013217  22.09768242
[246]  37.00499627  27.92999506  26.59361833  20.02681472  19.76642915  17.86644765  36.61865399
[253]  26.51999447  25.87923592  23.36289309   1.80807406   1.67354693   0.12644914  32.02194465
[260]  31.48765114  22.66231718  15.81687997  10.51706608  16.72379179  28.41705895  25.56771499
[267]  24.36842837  23.83762629  21.08466247  31.37142154  31.25848865  30.46492223  27.95437615
[274]  27.29315415  25.62087127  14.79767172  29.48219840  31.72475220  20.30568595  15.41598763
[281]  25.77560962  24.75981162   4.79053081  31.15389236  18.20027222  29.56204575  26.36945811
[288]  24.86188133  20.50688878   9.39329922  31.13384966  30.81062779  23.06787177  28.68758256
[295]  19.09264740  13.05969337   6.45647543   3.96884676  30.28862937  26.16993448  18.00221871
[302]  10.15210767   6.77144830   3.06660158  30.45644385  19.95341896  28.67401282  26.12211994
[309]  25.45745420  23.95388582  28.11634623  27.76856191   4.42236428  25.51109983  26.14364388
[316]  17.01330522  22.08123142  16.14412789  15.11150980   6.74626416   3.57130556   3.44986731
[323]  27.42150739  26.63479287  26.48503701   8.41355122  29.24869863  27.52413818  19.46795956
[330]  11.82553328  25.66705043  20.89788816  18.97234531  18.38676690  16.96081882  21.56002875
[337]  19.02198203  18.80065053   0.48649875  25.08039773  24.62972605  26.06401268   7.74248669
[344]  25.18069276  24.46686526  26.85860854  24.43088261  13.92404343  26.36435444  22.23561333
[351]  18.52827625  27.24874802  12.00228476  22.57061398  26.45598590  23.65216448  18.99798299
[358]  18.42526350   9.98090750   7.87904856  14.12894415   9.92822163   7.15711491  22.84060537
[365]  11.77025645   1.92844484  23.91866552  19.43408786  15.21668020  23.59569733  23.19983964
[372]  16.89001812  13.91245573  12.50426598  21.89699026  19.91212379  17.91070635  16.66100703
[379]   8.09442255   1.68344958  25.71860095  25.15284559  25.14723626  15.82321538   4.23400255
[386]  24.04293462  17.13991048  16.59020529   6.78349141   5.31056763   4.66067542  23.31351831
[393]  18.38316840  19.31907057  17.52393714   9.10095755  14.20785541  21.87933967  13.76053062
[400]   7.98178741  24.64771581  23.42498279  23.68266051  21.32327120  25.01335537  19.75055325
[407]  17.34991390  16.95833214  17.48045437  15.34043059   9.97612789  24.19070008  24.32576459
[414]  12.03463773  11.96719509   6.79701157   4.78448035   1.52107736   0.50908305  23.61926617
[421]  21.15125025  14.03798386   8.44072377   8.83193184  22.91172799  13.91058367  21.64879476
[428]  15.76073576  23.74525203  17.89742705  11.24424525  18.09233337  23.45961677  22.62604206
[435]  22.36770179  21.30024109   2.21259918  16.61801452  13.92217434  18.25771221  13.63817271
[442]  20.57537186  14.15671788  11.15574266   8.30064261  13.75219569   5.74463171  21.80107548
[449]   7.93161607   1.72673807   0.26018363  19.90480553  10.44733721   4.45199316  21.36815817
[456]  11.44253993   8.63979768   6.35191858  22.39513771  10.99562493   7.20952502   4.98323183
[463]   4.38760333   2.87878994  21.69988136  17.86394641   9.35253482   5.07241345  21.89961289
[470]  15.31323448   6.06261646  20.02015607  19.59282284  15.71301731  21.86956587  19.03701699
[477]  14.09517471  14.05998867  13.48700856   3.09834346  16.38051005  10.47515362   9.72215440
[484]  21.52259047  19.48833340  18.99188807   4.46616999   1.69556087   0.98963095  13.46152491
[491]  18.92301774  18.12921537  10.41634314   7.75772877  19.90036393  18.81347685  18.56776052
[498]  16.06524846  13.66397236   7.00330356  19.41702476  20.93884293   6.00670903   2.82521694
[505]  20.48304341  18.28388917  19.77010766  12.71514474  19.26541243  16.80397612  16.74136033
[512]   4.59393879  20.29229043  10.75184397   2.37497844   1.18254060   8.91304355   7.60482829
[519]  19.58161156  18.87890585  14.74101371  13.49235076   9.98405424   0.50769676  14.43967121
[526]  19.56191472   8.52885813   3.89067769  14.66095074  10.97176397  18.88263806  18.76654524
[533]  19.35160440  10.45624371  16.79705380  12.13132602   3.73641091  14.10736337   8.92322452
[540]  11.26616898   7.77192537   7.75151279  12.14032924  16.53188613  15.70409594   5.47310234
[547]  13.69578738  10.48549516  14.77217473  14.37550261   9.95703869   3.69511140  11.23174974
[554]   7.92181152   7.17056642   0.78463204  17.22857357   7.47049448  18.25835522   3.94004222
[561]  13.90150099  18.56260512   8.88195926  18.29404976  16.28238224   0.22430745   4.30806281
[568]  14.96698569  12.71003733  17.91005145  15.28957538  16.32289839   5.82092046   7.64007685
[575]   5.16195056   8.37303843   6.55488500   0.35000809   2.09223117   1.39052217  16.19057159
[582]   2.81616509  10.66076314   4.68339945   3.74343563   0.08125277  16.35165008  15.69822267
[589]  16.10266884  14.75365029  15.06939700  11.89845198   9.28013480  11.79625539  12.90274445
[596]   0.22384191   1.96196331  10.48925175   9.81408227  16.04592218  12.87364590   9.94240643
[603]   9.20357190   7.54069473  11.64304764   9.28814343   9.76559793  15.20017599   8.52463493
[610]   1.85642537   3.97544580  14.60715035  12.13259962   7.16800982   8.60452249  14.47546993
[617]  10.97067527  10.31609770   9.45648383   7.30782081   2.42131063   9.23064642  10.50430853
[624]   1.44159064   2.74979588  14.81313003  13.69890406  14.89780677   9.79526249   5.85591517
[631]   8.15890098   8.41163225  10.74735824  10.51030918  11.75118999   7.74810696   7.06324603
[638]  14.55714435  14.35251914   4.31890350   9.91642434   3.63318708   2.99279183  10.46341046
[645]   9.82774948   2.82493199  13.36356717   7.46541540  12.51817061  11.49932727  11.14483700
[652]   5.02339963  12.08150899   9.55366792   7.51615174  12.86736710  12.06817117  10.87300013
[659]   9.83635184  13.84967910   9.76893553   4.18976677   1.32731108  12.77515559  11.14760281
[666]  12.49905252  10.53212356   5.75230612   8.13820103  13.35254362   3.45570042   8.85560605
[673]  12.49342948  12.48405159  11.27754262  11.12514312  12.58596978  10.47761943   5.27901127
[680]   3.94324037  13.45708677   5.52720950   0.69879567  12.70882059  10.94772919   6.37696495
[687]  11.33520468   7.00651913  10.64967193   8.23379644   9.42528059   7.02078297  11.53816623
[694]  10.15541310   3.31412874   8.81509542   7.72438677   5.11062377   8.83068586  10.61164914
[701]   8.99038617   6.61436118  12.19255571   3.30581394  12.41450956   4.33955989   9.10988660
[708]   8.12889341   9.32797575   5.88574805   6.62807834   0.41819490  11.07779859   9.27235704
[715]   8.14882224   7.66582304   5.63806897   9.47141240   9.36683977   5.39063433   7.46448885
[722]   9.28763784  10.02711152   8.05460330   3.00598985   4.28436932   3.41848234   3.33849074
[729]   9.15563109   8.92542616   9.87883252   9.77000707   7.75032160   9.27704483   0.66643680
[736]  10.52957417   8.52293714   8.77616458   8.43932258   8.33399177   2.65003604   2.42870270
[743]   9.20269200   6.85249917   6.60705104   5.87661486  10.20671947   0.97597867   8.46338716
[750]   9.02761968   1.22810717   9.92492836   1.13764947   0.23933481   1.45941795   2.94850912
[757]   8.30580285   6.10219816   4.65391729   6.55468359   3.80929337   5.86486381   8.67670320
[764]   6.95210196   0.30993198   6.75105674   9.83600836   9.82677211   5.26057959   2.67071786
[771]   2.58637598   7.78698792   6.20253221   5.74761765   3.65454337   2.19802878   7.02946504
[778]   7.34628220   5.64556371   1.68594747   4.84430015   6.97698388   7.13196276   6.16950931
[785]   5.47828918   3.20072342   5.92121871   9.02530489   8.98768072   5.68759883   8.31634712
[792]   7.25876893   4.28173518   9.07607234   7.15805229   3.42286349   3.55090759   7.93837535
[799]   6.03756941   0.41405229   7.24992624   5.46803875   7.96108282   7.13601979   4.01371533
[806]   1.54128372   3.80726226   8.62720516   0.78193504   0.90972593   7.93461332   5.74101965
[813]   3.52939288   7.80646624   3.96594997   5.25115999   6.33923245   1.54495255   0.70037183
[820]   6.04740252   5.15086738   0.51372426   2.17400318   6.51671969   0.69456851   0.20868467
[827]   5.66247052   5.65841072   7.12837431   4.27251062   4.11597906   1.10428044   6.97542338
[834]   3.73709109   2.31571865   1.96094859   2.41386056   6.96245288   4.94842648   2.90543255
[841]   6.42493570   5.63600966   4.82028590   2.50440925   6.54736040   0.13531965   6.39396416
[848]   6.93762084   6.71380784   4.92353400   4.00595130   6.77013250   5.95392440   0.77565800
[855]   6.25447656   5.87179373   5.11485261   3.65492166   0.28540509   3.65920806   1.04670050
[862]   1.94861955   1.60451744   0.01030443   3.54130710   1.91429496   4.15371369   3.99271186
[869]   3.65946232   0.40512892   3.26321228   0.01893901   5.21644356   4.13726997   0.58519495
[876]   1.06380972   5.10507591   1.08339896   0.72000717   3.54076643   2.60968974   0.90332299
[883]   1.24570659   4.39128397   3.75490916   2.98094094   4.76949442   1.06099219   1.07586031
[890]   0.02549684   2.83323198   2.81876509   1.14177525   0.44855540   1.36511978   4.04511349
[897]   1.42227318   0.58833016   1.32982712   0.48973797   1.19042714   2.37537354   1.86127241
[904]   1.69150911   0.42080097   1.59046647   1.52361652   1.71698678   2.23115074   3.06507185
[911]   0.70401730   3.09573070   1.44627123   0.75784087   0.16831184   2.86835211   2.42981607
[918]   3.03180400   0.84750209   0.90904631   1.83144426   1.50762131   0.52740411   1.86988077
[925]   1.64298651   2.48195221   0.74693024   2.22349834   2.02959621   1.14206469   1.37775528
[932]   0.57466386   1.57915328   0.52361391   0.01066410   0.74484233   0.71039955   0.36347562
[939]   0.18467013

$PAR
  [1]  NA   1   2   2   2   3   3   3   6   5   5   5   5   5  10  10  11  11  11  11  11  12   7
 [24]   7   7   7  13  17  17  17  17  17   9   9   9   9   9   9   9   9   9   9  23  28  28  28
 [47]  28  28  29  29  29  29  29   8  49  14  14  14  14  14  56  56  56  25  25  25  54  54  67
 [70]  67  67  67  67  67  68  34  76  76  76  57  57  57  57  18  51  75  19  19  19  30  20  20
 [93]  52  52  52  52  84  84  53  53  53  53  53  53  53  53  53  53  63  63  59  59  59  77  78
[116]  78 114 114 114 109 109 109 109  99 112 112 112 112  79  70  70 100 124 124 124 124 124 124
[139] 124 131  31  31  32  32  32  32  32  32  32  87  87 122  94 133 133 133 152 152 152 135 135
[162] 132 115 115 115 145 145 145 145 146 126 126 126 126 126 126 155 116 116 156 156 156 170  64
[185] 153 153 153 153 153 153 153 178 178 166 166 166 166 166 136 136 171 171 171 171 157 180 180
[208]  48  48  48 162 162 162 158 158 137 137 159 185 185 185 185 185 185 185 199 199  71  71 147
[231] 128 148 148 182 207  65  65 161 161 161 232 232 201 201 201  21  21  21  21  21  21 246 246
[254] 246 246 246 246 246  72  72 102 219 219 194 179 179 179 179 179 186 141  92  92  92  92  92
[277] 243 118 118 118  81 259 259 142 142 278 278 278 278 278 271 271 271 216 284 284 284 284 292
[300] 292 292 292 292 292 242 242 220 220 220 220 272 272 272 305 165 165 299 299 299 299 299 299
[323] 187 187 187 188  82  82 286 286  66  66  66  66  37 138 138 138 139  83  83 189 189 195 195
[346] 273 247 247 312 312 312 208 208 323 230 230 230 274 274 274 237 237 237 192 192 192 324 324
[369] 253 355 355 355 355 355 190 190 190 190 190 287 300 300 104 104 104 342 231 231 231 231 231
[392] 281 196 381 381 381 275 266 309 309 119 119 344 344 383 340 340 340 405 405 405 288 401 347
[415] 347 347 347 347 347 267 267 267 267 413 412 412 386 386 310 310 367 268 429 403 403 356 356
[438] 420 370 371 371 425 364 364 364 105 105 261 434 434 434 106 106 106 354 354 354 354 210 459
[461] 459 459 459 459 435 435 435 435  39 245 245 469 469 469 375 375 375 375 375 375 398 398 398
[484] 448 427 427 427 427 427 484 455 455 455 455 404 404 404 404 404 404 436 421 421 269 215 215
[507] 332 226 442 442 442 442 505 279 279 279 513 513 249 249 249 249 472 376 507 250 250 250 406
[530] 406 473 519 526 526 485 485 485 329 368 501 501 501 533 295 476 476 337 337 357 357 357 357
[553] 491 491 531 531 520 520 338 338 532 222 222 562 562 562 108 358 334 393 393 564 223 285 285
[576] 492 492 492 432 432 239 239 301 301 377 377 430 466 409 409 335 335 335 372 510 510 535 511
[599] 264 378 378 378 378 438 388 388 544 572 572 572 565 581 581 581 318 589 600 600 600 600 600
[622]  73 262 262 428 474 474 588 280 280 193 410 470 571 369 608 608 568 172 172 626 626 626 549
[645] 549 549 521 521 529 529 529 529 173 173 525 198 397 361 361 538 477 477 478 422 373 426 660
[668] 399 446 627 627 547 499 499 499 441 522 479 479 479 490 490 490 681 647 647 670 670 191 191
[691] 595 595 601 656 664 508 508 508 684 677 649 649 673 673 674 674 703 703 543 543 657 330 594
[714] 594 594 594 365 693 693 693 650 687 540 431 665 651 676 460 658 658 514 514 514 583 583 689
[737] 667 736 736 736 263 263 634 634 623 623 548 548 644 534 534 453 493 618 694 302 723 723 723
[760] 359 359 411 551 362 362 641 659 659 659 659 659 732 732 661 661 661 607 483 654 654 619 691
[783] 290 467 467 467 709 722 593 593 734 714 622 224 224 743 729 396 750 750 788 701 517 424 424
[806] 424 738 457 457 808 615 737 737 757 631 715 669 669 708 449 554 554 360 541 542 542 733 733
[829] 343 697 574 574 604 721 778 778 229 461 461 795 363 363 363 804 692 692 688 500 764 764 764
[852] 848 416 416 702 702 297 297 297 841 841 471 471 471 820 799 503 746 790 790 828 717 802 802
[875] 802 769 816 816 816 857 698 698 462 850 850 850 781 781 454 884 463 706 640 640 793 867 896
[898] 868 611 611 815 528 537 552 552 869 869 860 775 321 813 796 727 728 695 786 912 175 910 725
[921] 840 840 916 770 741 881 844 926 837 837 928 836 610 908 933 818 907 861 810

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [91] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[106]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
