
Birth-death simulation object with 902 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  45.16486 110.03308 102.13742  93.14594  51.66598  43.82632


Speciation times 
[1] 120.98776 112.82756 104.67122  93.36269  79.43658  74.09331


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  45.16485938 110.03308049 102.13742061  93.14594311  51.66598156  43.82631901  56.51803199
  [8]  45.21976864  51.37023332  59.54500364  32.37405714  51.76444650  62.48267064  29.27502024
[169]  29.98246616   7.88750337  20.73355907   3.81760244   6.66233916  14.74410637  28.03619520
[176]           NA  40.90050813  37.12914970  36.68773788           NA  16.95108767           NA
[183]  12.06762667  13.86518968           NA  10.52533793  33.97538906  17.36745303  17.70441032
[190]  18.41699196  11.76424017  37.99830392  25.77517172  31.08599816  32.75685163           NA
[197]   9.68194544  37.30380900  19.41309594  34.47703888  14.63286763  27.25473852           NA
[204]   9.84702409   3.10899789  14.26327248           NA           NA   6.42176627           NA
[211]           NA           NA  30.86078919  36.68332223           NA  21.75348021   7.65284889
[218]  17.87712961  20.74359453           NA   6.34557572   2.24155888   4.46788191  19.41013611
[225]   1.14974555  20.95240811  20.26811184  30.61713464   3.70681076  22.18516813  17.35499362
[232]   8.16162176  24.57097416   1.43713351           NA           NA  22.92263927           NA
[239]  22.74548658           NA           NA   8.70240200           NA           NA           NA
[246]           NA           NA   0.68507073  20.00680653           NA           NA  22.81183404
[253]           NA           NA           NA           NA           NA  21.82277334  24.02991161
[260]   1.18807444  18.66350382           NA  27.32351673  24.05634375  34.54436335           NA
[267]           NA           NA           NA   0.46810984  16.17727065  25.00503980           NA
[274]           NA           NA   3.75922786  16.56997571   4.87725846  30.53756223           NA
[281]  13.27905070  19.10982785           NA           NA   4.81012964           NA           NA
[288]   1.88005502  24.36010306   2.34623137  10.85805149           NA           NA           NA
[295]           NA  16.81867724  24.18241945           NA           NA  12.86354030           NA
[302]  20.40968231  20.15569512           NA  29.71631227  25.61319679  13.04196634  20.56504549
[309]   3.82439059           NA           NA   2.94796664           NA  23.30730813   8.35018620
[316]           NA   4.49155772  18.36780234           NA           NA   5.74821930  12.39521158
[323]           NA   4.54871936  27.68794088  21.69239509  16.52794933           NA  10.91637759
[330]           NA   5.99616387           NA           NA           NA  21.34285182           NA
[337]  10.05503935           NA   3.74492620  11.72698270           NA  10.21104300           NA
[344]           NA           NA           NA           NA           NA           NA           NA
[351]   2.69946815           NA           NA  21.40930051           NA           NA           NA
[358]           NA  15.94611506   9.01057402           NA           NA           NA           NA
[365]           NA  20.33335804  19.67145336  24.78476958   2.10201383  20.21627796           NA
[372]   2.40505590           NA  25.47850786           NA           NA           NA           NA
[379]  20.58318446           NA   1.96451970  10.79209076           NA           NA   6.12345786
[386]   3.44288239   7.32973767   7.41069835  23.69180002  13.08125133           NA   9.18079696
[393]           NA           NA           NA   4.60903211  16.84062181   7.88656664   8.61742579
[400]  11.25656152   1.19381714  13.53415285  18.36722309   0.28579926           NA   1.48813238
[407]  20.98364347  20.90826184           NA   0.69672000   3.56411639           NA   3.80296677
[414]           NA   3.90988371  18.66016754           NA           NA           NA           NA
[421]           NA           NA           NA           NA   0.15206180  13.72057835           NA
[428]           NA   6.65892872  12.61186805           NA           NA   8.10603456           NA
[435]           NA  14.82633201           NA           NA           NA           NA           NA
[442]  15.13490017   5.83004789           NA           NA   3.65630494   2.24370310   7.07581425
[449]           NA           NA   7.19225683  15.03914534           NA   2.86662515  19.35782821
[456]  14.05420964   7.35973162           NA           NA           NA   0.97873716   1.73452198
[463]           NA           NA   4.03886144           NA           NA   3.37530499           NA
[470]   0.58000143           NA           NA           NA           NA           NA           NA
[477]           NA           NA   4.99859257   4.78342414           NA  10.78900917   7.06278215
[484]           NA           NA  14.86830090           NA           NA  12.75984607           NA
[491]           NA           NA           NA           NA           NA           NA   5.79354018
[498]   5.99199796           NA  12.81752260           NA           NA   7.29637309           NA
[505]           NA           NA  12.26935500   8.89349213   6.53740700           NA           NA
[512]  12.78002940           NA           NA  11.63403305   4.52431634           NA  11.59984855
[519]  14.90620375           NA  11.92076779           NA   7.51004216           NA           NA
[526]           NA           NA   5.23232904           NA   9.17023698           NA   7.83712702
[533]   1.19047586           NA           NA           NA   6.43183072           NA   7.44843041
[540]           NA   7.77550355           NA           NA           NA   2.72704118   0.24825462
[547]           NA   7.67146212           NA   4.65498097           NA           NA           NA
[554]           NA           NA   2.33525234           NA           NA   7.07898671           NA
[561]           NA           NA           NA           NA           NA           NA           NA
[568]           NA           NA           NA           NA           NA           NA   1.37224659
[575]   2.35445251   0.68823570   8.06580134           NA           NA   7.18505034   7.69091488
[582]           NA   5.02525609   1.07419989           NA           NA           NA           NA
[589]   4.87853270           NA           NA           NA  10.17912111           NA   5.70270165
[596]           NA           NA           NA   5.24012474           NA           NA           NA
[603]           NA           NA   0.32167265           NA           NA           NA           NA
[610]           NA   3.34587076   7.12163832           NA           NA           NA           NA
[617]           NA           NA           NA           NA           NA   7.90872818           NA
[624]   1.85408383           NA           NA           NA           NA           NA           NA
[631]           NA           NA           NA   0.03075324           NA           NA   8.57145458
[638]           NA           NA           NA           NA   6.98847954   2.50920598   7.52674050
[645]           NA           NA           NA           NA           NA           NA   6.85898723
[652]   6.19950237           NA   4.19575789           NA   3.81559989           NA           NA
[659]           NA   2.58904957           NA   2.36152859   4.10245155           NA           NA
[666]           NA  10.16665544           NA   9.90350706           NA           NA           NA
[673]           NA           NA           NA           NA           NA           NA           NA
[680]           NA           NA           NA           NA   4.95414419           NA           NA
[687]           NA           NA           NA   5.17372191           NA           NA           NA
[694]           NA           NA           NA           NA           NA           NA           NA
[701]           NA           NA           NA           NA   2.39702566           NA           NA
[708]   7.54367379           NA   8.14099125           NA           NA           NA   3.54811475
[715]           NA           NA           NA           NA           NA           NA           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]           NA           NA   1.24873279           NA           NA           NA   6.11337233
[736]           NA   1.95685731   2.90672261           NA   3.96073011           NA           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA   0.52597000           NA           NA           NA           NA
[757]           NA   8.12540957   3.35494291   2.89527103           NA   4.05210303           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]           NA           NA           NA           NA           NA           NA           NA
[785]           NA   0.84315138           NA           NA           NA           NA           NA
[792]           NA   0.96501833           NA           NA           NA   1.57526257           NA
[799]           NA           NA           NA   4.00702380           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA   4.46525284   4.63705025           NA           NA   2.42948957           NA
[820]           NA           NA   2.57220190           NA           NA           NA   2.72260127
[827]   0.48031776           NA           NA           NA           NA           NA           NA
[834]   1.98252316           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA   1.16462018
[848]           NA           NA           NA   1.56692673           NA           NA           NA
[855]           NA   2.63868479           NA           NA           NA           NA   1.65236197
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA   0.76499754           NA           NA           NA
[883]           NA           NA           NA           NA           NA   1.63872081           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA   0.59625537           NA           NA           NA           NA

$TS
  [1] 1.209878e+02 1.128276e+02 1.046712e+02 9.336269e+01 7.943658e+01 7.409331e+01 6.342375e+01
  [8] 7.181878e+01 6.514974e+01 6.389332e+01 5.394669e+01 6.362112e+01 6.316613e+01 4.656459e+01
 [15] 4.519380e+01 7.138647e+01 6.225894e+01 5.837463e+01 5.803026e+01 5.430276e+01 4.793751e+01
 [22] 5.889338e+01 4.800131e+01 4.654707e+01 5.188883e+01 6.277138e+01 6.172482e+01 6.193121e+01
 [29] 5.955940e+01 5.652372e+01 6.270018e+01 5.918172e+01 5.681789e+01 3.449868e+01 2.228863e+01
 [36] 2.162969e+01 2.114349e+01 1.801794e+01 7.373393e+00 6.112580e+01 5.950955e+01 5.602203e+01
 [43] 4.560452e+01 3.767280e+01 2.953894e+01 9.485992e+00 7.264390e+00 5.859949e+01 5.292464e+01
 [50] 5.041381e+01 4.877671e+01 5.958692e+01 5.486435e+01 4.589840e+01 4.882635e+01 4.562574e+01
 [57] 5.186324e+01 5.001424e+01 5.725195e+01 5.695595e+01 5.577471e+01 3.961901e+01 2.625190e+01
 [64] 5.846554e+00 1.756590e+00 5.754406e+01 5.561142e+01 5.250497e+01 5.754896e+01 5.154175e+01
 [71] 4.800984e+01 4.335743e+01 4.315681e+01 6.045972e+00 8.125038e-01 5.655625e+01 5.680803e+01
 [78] 4.746315e+01 4.537791e+01 4.150268e+01 3.644376e+01 5.286632e+01 4.051210e+01 4.486934e+01
 [85] 5.315569e+01 4.970987e+01 4.241410e+01 2.812513e+01 2.646870e+01 1.887615e+01 1.873180e+01
 [92] 3.584211e-01 5.549072e+01 5.113737e+01 5.360607e+01 5.495572e+01 5.025629e+01 4.779117e+01
 [99] 3.958981e+01 3.642339e+01 3.609765e+01 5.346659e+01 4.349841e+01 3.601797e+01 3.467716e+01
[106] 3.357136e+01 4.812843e+01 4.226111e+01 4.730777e+01 3.318143e+01 5.069835e+01 3.542708e+01
[113] 3.496326e+01 3.915891e+01 3.746768e+01 3.099997e+01 2.598577e+01 2.311024e+01 2.264840e+01
[120] 1.869835e+01 4.717001e+01 4.495674e+01 4.458104e+01 4.979248e+01 4.790123e+01 4.602970e+01
[127] 2.554393e+01 1.617593e+01 4.683253e+01 4.010496e+01 3.668964e+01 4.003801e+01 3.770455e+01
[134] 3.274647e+01 3.363453e+01 2.584386e+01 3.754324e+01 3.140208e+01 3.221558e+01 3.126992e+01
[141] 2.854064e+01 2.613179e+01 2.513071e+01 2.207500e+01 1.897940e+01 1.717268e+01 9.727306e+00
[148] 7.562187e+00 7.236844e-04 4.731338e+01 4.482706e+01 4.167459e+01 2.970934e+01 2.421235e+01
[155] 2.273401e+01 2.210581e+00 4.688743e+01 4.607797e+01 4.646947e+01 4.485160e+01 4.227958e+01
[162] 3.692597e+01 4.395406e+01 4.519238e+01 4.120038e+01 2.968362e+01 2.911660e+01 1.760687e+01
[169] 4.099681e+01 3.804539e+01 3.760217e+01 3.926621e+01 2.509766e+01 3.887698e+01 2.890470e+01
[176] 4.282171e+01 4.234160e+01 4.055757e+01 3.858683e+01 4.109898e+01 4.089885e+01 3.646235e+01
[183] 3.368640e+01 2.526448e+01 1.383978e+01 4.158921e+01 3.911097e+01 3.567964e+01 3.065784e+01
[190] 2.506953e+01 1.496288e+01 4.155177e+01 4.159209e+01 3.583389e+01 3.527221e+01 3.316158e+01
[197] 1.994804e+01 4.028078e+01 4.017334e+01 3.738701e+01 3.146904e+01 2.987272e+01 2.892002e+01
[204] 3.120603e+01 1.782177e+01 1.648647e+01 1.324960e+01 1.275252e+01 1.084827e+01 7.961058e+00
[211] 2.487929e+01 2.259364e+01 3.964470e+01 3.890636e+01 3.809662e+01 3.004967e+01 2.858291e+01
[218] 2.564435e+01 2.342681e+01 1.470463e+01 1.387331e+01 1.181326e+01 7.579142e+00 3.257899e+01
[225] 2.250146e+01 3.900442e+01 2.484500e+01 3.569862e+01 1.347002e+01 2.707641e+01 2.062808e+01
[232] 1.727489e+01 3.448909e+01 2.449184e+01 1.000279e+01 8.122196e+00 2.320098e+01 2.604223e+01
[239] 2.389852e+01 1.680270e+01 2.699348e+01 1.287249e+01 1.243455e+01 9.981966e+00 8.922952e+00
[246] 5.584875e+00 3.794886e+01 2.957303e+01 2.441783e+01 1.709722e+01 3.787064e+01 2.694919e+01
[253] 1.066828e+01 6.811944e+00 4.563316e+00 1.026578e+00 2.213869e+01 2.502481e+01 2.483197e+01
[260] 2.193670e+01 3.620376e+01 2.367107e+01 2.908360e+01 2.527415e+01 3.620735e+01 1.772868e+01
[267] 1.072011e+01 7.618160e+00 1.806741e+00 1.156172e+00 2.644860e+01 2.544237e+01 2.973170e+01
[274] 2.780027e+01 2.114372e+01 3.158125e+01 3.320903e+01 2.225713e+01 3.333037e+01 3.426379e+01
[281] 2.875224e+01 2.042661e+01 3.391049e+01 2.396787e+00 3.340235e+01 1.944848e+01 1.553699e+01
[288] 3.370292e+01 2.696723e+01 1.542442e+01 1.199403e+01 1.114358e+01 2.082523e+01 1.701874e+01
[295] 9.735748e+00 3.054728e+01 2.718906e+01 1.375934e+01 1.715566e+01 1.656378e+01 2.980410e+01
[302] 2.830686e+01 2.304680e+01 2.125258e+01 3.276296e+01 3.107003e+01 2.599958e+01 2.526863e+01
[309] 2.322507e+01 2.219067e+01 1.505529e+01 7.496689e+00 4.911327e+00 2.771046e+01 2.347019e+01
[316] 2.167503e+01 2.809658e+01 2.130632e+01 1.397269e+01 1.011122e+01 6.314936e+00 2.760391e+01
[323] 2.472255e+01 2.240589e+01 2.825364e+01 2.743031e+01 1.817240e+01 2.317703e+01 2.960375e+01
[330] 1.626959e+01 1.580898e+01 9.488651e+00 8.000099e+00 1.451039e+01 2.737985e+01 2.750596e+01
[337] 2.542994e+01 2.494011e+01 2.112840e+01 2.434623e+01 3.341893e+00 2.380773e+01 1.356861e+01
[344] 1.808991e+01 2.387940e+01 2.462957e+01 2.113798e+01 1.654565e+01 1.637607e+01 7.160204e+00
[351] 1.871615e+01 8.575404e+00 5.188772e+00 2.746270e+01 2.243954e+01 9.787289e+00 8.822171e+00
[358] 8.083980e+00 2.047873e+01 1.561425e+01 1.909659e+01 1.846896e+01 1.246766e+01 2.976241e+00
[365] 2.316096e+01 2.545399e+01 2.622969e+01 2.515104e+01 2.528894e+01 2.630930e+01 2.299733e+01
[372] 2.110441e+01 1.730627e+01 2.612510e+01 2.378301e+01 1.695099e+01 1.207915e+01 8.848809e+00
[379] 2.491711e+01 2.299829e+01 5.509700e+00 1.967431e+01 2.013570e+01 1.977377e+01 1.930173e+01
[386] 1.422479e+01 9.097276e+00 2.399813e+01 2.381501e+01 2.226628e+01 4.203412e+00 2.510792e+01
[393] 2.438440e+01 2.379736e+01 1.995110e+01 1.774658e+01 1.748437e+01 1.363142e+01 1.341027e+01
[400] 1.956563e+01 1.935770e+01 2.367603e+01 2.054897e+01 1.940641e+01 1.659536e+01 9.401354e+00
[407] 2.326021e+01 2.107285e+01 9.980932e+00 9.577647e+00 5.514272e+00 3.133988e+00 8.319379e+00
[414] 6.138809e+00 1.311843e+01 2.263429e+01 1.507990e+01 8.688769e+00 2.392351e+01 2.227380e+01
[421] 1.843206e+01 1.914202e+01 1.621532e+01 7.223585e+00 2.339112e+01 1.684196e+01 1.850286e+01
[428] 7.372868e+00 1.996338e+01 1.859870e+01 7.108742e+00 3.538937e+00 2.361055e+01 1.416070e+01
[435] 2.629439e+00 2.239629e+01 9.949912e+00 8.508104e+00 5.455953e-01 1.280889e+01 9.253591e+00
[442] 1.711247e+01 1.005544e+01 7.738579e+00 5.245867e+00 1.468350e+01 1.343684e+01 1.019757e+01
[449] 2.418606e+00 4.479757e-01 2.049645e+01 1.803740e+01 1.482541e+01 7.577699e+00 2.262935e+01
[456] 1.997879e+01 1.629921e+01 1.418593e+01 1.389444e+01 1.373933e+01 1.013946e+01 1.718318e+01
[463] 5.176201e+00 4.841610e+00 4.071627e+00 2.898781e+00 1.888134e+01 1.578476e+01 4.595944e-01
[470] 9.555546e+00 8.708718e+00 6.415372e+00 1.209061e-01 2.188975e+01 5.643160e+00 9.405932e+00
[477] 7.080539e+00 2.062948e+01 1.584188e+01 1.351141e+01 1.327757e+01 2.115963e+01 1.465966e+01
[484] 9.482941e+00 4.515184e+00 1.977170e+01 1.716288e+01 8.502441e+00 1.403913e+01 1.086167e+01
[491] 1.892480e+01 7.965745e+00 1.262227e+01 6.395766e+00 6.950389e+00 5.548994e+00 1.928638e+01
[498] 9.370964e+00 3.285719e-01 1.894333e+01 1.165606e+01 7.756598e+00 1.781540e+01 1.450372e+01
[505] 4.108193e+00 3.532868e+00 1.541429e+01 1.086113e+01 8.729635e+00 7.693477e-01 1.925795e+01
[512] 1.352946e+01 8.061158e+00 7.239538e+00 1.623238e+01 1.438350e+01 1.893465e+01 1.823895e+01
[519] 1.688589e+01 1.472956e+00 1.385281e+01 1.362206e+01 1.121948e+01 4.015237e+00 6.109671e+00
[526] 3.018713e+00 1.690752e+01 8.285846e+00 7.279356e+00 1.850645e+01 1.096286e+01 1.372971e+01
[533] 6.972971e+00 3.263834e+00 1.148287e+00 5.691277e+00 1.529193e+01 9.335575e+00 1.559361e+01
[540] 1.019059e+01 1.680760e+01 1.032216e+01 5.114088e+00 1.701119e+00 1.774073e+01 1.312540e+01
[547] 5.525502e+00 1.670394e+01 2.206492e+00 1.614670e+01 1.525743e+01 1.727330e+01 8.896209e+00
[554] 3.804432e+00 1.674099e+01 5.475857e+00 4.897650e+00 4.025051e+00 1.154724e+01 1.058895e+01
[561] 1.194282e+01 4.451937e+00 4.010838e+00 1.313103e+01 5.510131e+00 1.305717e+01 4.561410e+00
[568] 1.391900e+01 9.928842e+00 7.247258e+00 5.818314e+00 2.698774e+00 1.670443e+00 8.855304e+00
[575] 3.120978e+00 2.519150e+00 1.022852e+01 6.697090e+00 1.603323e+01 1.506200e+01 1.458656e+01
[582] 1.195832e+01 9.711354e+00 6.468627e+00 1.342611e+01 1.043058e+01 8.120333e+00 1.343688e+01
[589] 1.357050e+01 1.102503e+01 1.100983e+01 7.064852e+00 1.206983e+01 1.111296e+01 9.774024e+00
[596] 1.371494e+01 5.838218e+00 1.180102e+01 1.476804e+01 1.116858e+01 2.768835e+00 1.440596e+01
[603] 9.374865e+00 3.716980e+00 2.498790e+00 1.341521e+01 4.929836e+00 1.074997e+01 9.876477e+00
[610] 9.627691e+00 1.243007e+01 8.217874e+00 1.281450e+01 5.364777e+00 2.385714e+00 2.085642e+00
[617] 1.270034e+01 9.459122e+00 1.347517e+01 8.954915e+00 1.178973e+00 1.374947e+01 1.146371e+01
[624] 1.039884e+01 8.420030e+00 1.342707e+01 1.507887e+00 9.593101e-01 5.902815e+00 1.055864e+01
[631] 7.522821e+00 2.178878e+00 5.532511e+00 9.683250e+00 5.308539e+00 1.114909e-01 1.172890e+01
[638] 1.963661e+00 6.522892e+00 5.909840e+00 2.938085e+00 1.021325e+01 9.617281e+00 1.259582e+01
[645] 6.567136e+00 5.447565e+00 4.005480e+00 2.907972e+00 1.181851e+01 8.700845e+00 9.121355e+00
[652] 6.482644e+00 1.209967e+01 1.195201e+01 4.911488e+00 5.780490e+00 1.007998e+01 3.177771e+00
[659] 5.056336e+00 3.105397e+00 7.737559e+00 6.041185e+00 6.117362e+00 1.430170e+00 9.289469e+00
[666] 8.959611e+00 1.117008e+01 1.115946e+01 9.916911e+00 3.443283e+00 2.062956e+00 9.794276e+00
[673] 9.022726e+00 4.347297e+00 5.932009e+00 2.020724e+00 2.828246e-01 8.041734e+00 7.422702e+00
[680] 3.875778e+00 8.796313e+00 6.923481e-01 2.660319e-01 1.064776e+01 8.951214e+00 8.259254e+00
[687] 3.288035e+00 2.152852e+00 1.582641e+00 9.638889e+00 7.974668e+00 7.912470e+00 1.020784e+01
[694] 2.404982e+00 8.501630e+00 5.317357e+00 3.944250e+00 2.241051e-01 3.137482e+00 8.744810e+00
[701] 9.212432e+00 8.383300e+00 9.165920e+00 3.140304e+00 9.545362e+00 4.089621e+00 9.382882e+00
[708] 8.359486e+00 8.875398e+00 9.912365e+00 5.368032e+00 2.984834e+00 8.249019e+00 6.919903e+00
[715] 9.514794e+00 4.186272e+00 6.196071e+00 4.460314e+00 6.582997e+00 9.155203e+00 2.938189e+00
[722] 5.851932e+00 5.882728e+00 8.083281e+00 7.437078e+00 7.112216e+00 3.491169e+00 2.583124e+00
[729] 3.600913e+00 6.321247e-01 4.799489e+00 1.840399e+00 9.410095e+00 1.323331e+00 7.317391e+00
[736] 9.368236e+00 4.269421e+00 3.280107e+00 6.582267e+00 5.122830e+00 4.416833e+00 2.399634e+00
[743] 1.903210e+00 9.392010e-01 4.387644e+00 7.525606e+00 2.933819e+00 6.234261e+00 1.209374e+00
[750] 7.924345e+00 7.694048e+00 4.887654e+00 2.985934e+00 8.240962e+00 6.688894e+00 3.997224e+00
[757] 8.708340e+00 8.267721e+00 4.121611e+00 3.188720e+00 2.162023e+00 5.859680e+00 2.885186e+00
[764] 1.689257e+00 3.103519e+00 9.804094e-01 5.902639e+00 6.984128e+00 7.905792e+00 4.862824e+00
[771] 4.796806e+00 6.421401e+00 3.540051e+00 2.408881e+00 4.966653e-01 5.213899e+00 1.353430e+00
[778] 3.112275e+00 8.533791e-01 5.154615e+00 7.539042e+00 8.202409e+00 3.922393e+00 2.578309e+00
[785] 3.801292e+00 4.513093e+00 9.500334e-01 4.326094e+00 2.209374e+00 1.974821e+00 7.338117e+00
[792] 5.434377e+00 1.346959e+00 2.093114e+00 1.865973e+00 6.520698e+00 5.289163e+00 1.646344e+00
[799] 4.353560e+00 5.749484e+00 5.632021e+00 5.466934e+00 1.991786e+00 5.626433e+00 1.477577e+00
[806] 5.685651e+00 6.276877e-03 1.300730e+00 6.459353e+00 2.102436e+00 3.989784e+00 2.006681e+00
[813] 3.136339e+00 5.366991e+00 6.298370e+00 3.077158e+00 2.665947e+00 5.839724e+00 5.127517e+00
[820] 5.286342e+00 4.775801e+00 4.089297e+00 3.938153e+00 3.335632e+00 2.011700e+00 5.619504e+00
[827] 4.758033e+00 4.425364e+00 5.856822e+00 3.378376e+00 4.910285e+00 5.749970e+00 3.903661e+00
[834] 3.589699e+00 1.556740e+00 2.153397e+00 3.349571e+00 5.476631e+00 4.578718e+00 4.089577e+00
[841] 5.507307e+00 3.811763e+00 1.592903e-01 3.634462e+00 3.357259e+00 4.392777e+00 1.669710e+00
[848] 4.228850e+00 1.843166e+00 2.205911e+00 1.737069e+00 3.374270e+00 4.808461e-01 1.837143e-01
[855] 4.871317e+00 3.709510e+00 3.434925e+00 5.185181e-01 2.765053e+00 7.991863e-01 4.389229e+00
[862] 6.470644e-01 2.194735e+00 2.340080e+00 1.757886e+00 4.144930e+00 1.100750e+00 1.592717e+00
[869] 1.872703e+00 3.775787e-01 2.815114e+00 3.086911e+00 2.890219e+00 2.779946e+00 6.833896e-01
[876] 3.319659e+00 3.502568e-01 1.084365e+00 1.699649e+00 1.546614e+00 2.361152e+00 2.207802e+00
[883] 2.289290e+00 6.498104e-01 8.580810e-01 7.126189e-02 2.454315e+00 1.945399e+00 2.195126e+00
[890] 1.773536e+00 1.400856e+00 1.442119e+00 2.191678e+00 1.203018e+00 1.588322e+00 3.734789e-01
[897] 8.413675e-01 9.897502e-01 5.057171e-01 4.352655e-01 1.068956e+00 1.277491e-01

$PAR
  [1]  NA   1   1   1   1   1   1   5   5   5   5   6   6   6   6   8   8   8   8   8   8  16  16
 [24]  16   9  10  10  12   7   7  13  26  26  26  26  26  26  26  26  17  17  17  17  17  17  17
 [47]  17  28  28  28  28  27  27  27  52  52  29  29  32  32  32  22  22  22  22  18  18  18  19
 [70]  19  19  19  19  19  19  69  66  66  66  66  66  60  60  33  30  30  30  30  30  30  30  30
 [93]  61  61  67  93  96  53  11  11  11  95  95  95  95  95  85  85  49  49  82  68  68  57  57
[116]  57  57  57  57  57  94  94  94  97  97  97  86  86  55  55  55 107 107 107  71  71  23  23
[139]  98  98  98  98  98  98  98  98  98  98  98  78  78  78  78 150 150 150 109 109 121 121  14
[162]  14  24  54  54  54  54  54  56  79  79 164 164  84  84 151 151 163 103  72  72  72  72  72
[185]  72  73 176 176 176 176 176  87 161 161 161 161 161 108 108 108 108 108 108 152 152 152 152
[208] 152 152 152 186 186 192 192  80  80  80  80  80 180 180 180 180 181 181 198 199 132 132  99
[231]  99  99 172 172 172 172 114 226 226 174 215 215 215 215 215 215 170 170 170 170 247 247 247
[254] 247 247 247 251 133 133 133 171 171 137 162 182 182 182 182 182 182  81  81 261 261 261 104
[277] 228 188 112 195 105 105  34  34 280 280 280 283 283 283 283 283 288 288 288 183 135 135 106
[300] 106 285 285 285 285 279 277 277 110 110 196 196 196 196 134 134 134 276 276 276 276 276 204
[323] 204 204 306 189 189 216 202 301 273 273 273 153 166 248 248 248 248 167 167 203 281 217 141
[346]  88  88  88  88  88 317 317 317 274 274 274 274 274 322 322 336 336 336 336 326 335 230 289
[369] 252  89  89  89  89 271  63  63  63  63 367 367 238 307 117 136 136 136 136 218 127 127 127
[392] 366 366 366 369 369 369 369 369 184 184 173 173 173 173 173 190 338 338 211 211 211 323 323
[415] 346 234 393 393 340 340 340 154 154 154 388 388 419 419 345 345 345 345 342 394 394 375 262
[438] 262 262 433 433 315 315 309 309 328 328 328 365 365 380 380 155 155 416 416 212 212 212 212
[461] 212 225 225 225 225 355  35  35 420 310 310 310 310 257 257 474 474 316 316 316 316  36  36
[484]  36  36 275 275 275  37  37 347 347 339 339 372 372 293 293 293 478 478 478 383 383 383 383
[507] 429 429 395 395 197 384 384 384 382 382 286 286 286 286 404 404 404 404 401 401 385 385 497
[530] 511 511 517 517 517 517 491 467 467  90 351 530 427 427 427 362 362 362 421 421 518 518 327
