
Birth-death simulation object with 882 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 149.5387 144.6112 151.1234 138.6606 109.4674 138.1937


Speciation times 
[1] 163.6841 162.6921 156.4126 145.7468 144.8264 140.3584


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 149.5387454 144.6111984 151.1233921 138.6605648 109.4674360 138.1936917  30.2762296
  [8]  19.8482944  83.5381286  51.2085842  38.0485447  46.2891832   8.8176106  90.5353558
[190]   9.9567294          NA          NA  35.0579654          NA  13.0085106  32.7777341
[197]          NA  18.2536531   8.6566819          NA  25.9450278  36.7332672          NA
[204]  24.2172909  27.2098497  25.9928616  18.4879882   5.6164050          NA  28.3675738
[211]  17.8028255  28.9970635          NA          NA          NA          NA  18.1443208
[218]  22.1940325  23.4999445  26.3958967  23.1670708  18.4720850          NA   3.2048101
[225]  34.6261227  20.4422361   9.8681674          NA          NA          NA  17.7269832
[232]          NA          NA          NA          NA          NA  34.1274837  31.1555239
[239]          NA   6.6604641          NA          NA   3.3141217          NA  22.1995821
[246]  19.6632210  21.3583742   4.9162683   7.8089094          NA   3.1353057   8.3632106
[253]  22.4290006  10.7938057   5.4139998   2.7285422  24.7225044          NA          NA
[260]          NA  14.3275680  11.0505904  13.2245504          NA  14.4033204   8.6222742
[267]          NA          NA  29.5056754  17.2079787          NA  13.9491447   4.0166835
[274]          NA  15.6926380          NA  33.8971539  21.5245471          NA          NA
[281]          NA  25.6680595  17.4508808   5.9398471   1.6994179          NA          NA
[288]          NA  13.5130675   2.2321640  25.3501175          NA          NA          NA
[295]  25.8215142          NA          NA  24.1149913  25.4423070   9.7715844  28.0237879
[302]          NA  28.7533278          NA          NA  29.1806071  15.3207590          NA
[309]  17.5256682  29.3802351  26.9795062          NA          NA  10.6411262          NA
[316]          NA  28.8630596          NA          NA          NA   4.4015652   2.0189044
[323]  15.2016630   9.8194845          NA  23.3157279  12.6271490          NA          NA
[330]          NA          NA  19.4702740          NA          NA          NA          NA
[337]  10.3255274   0.3349934  12.6410606  10.4254704  12.7559439  13.4870210  19.0490746
[344]          NA          NA  19.2422056   3.4834252          NA   0.2164872          NA
[351]          NA          NA  16.6760564          NA  16.1713395   5.0441078          NA
[358]   8.1586021   4.5944788          NA          NA          NA          NA          NA
[365]          NA          NA          NA          NA  18.4098727  24.3616742          NA
[372]          NA  25.5264553   3.7014515          NA          NA   2.3854821   7.5637766
[379]          NA   0.9120158          NA  13.6862260  12.6916968          NA  18.9023014
[386]  13.0467707  18.6982133          NA   6.5063306          NA          NA          NA
[393]          NA   7.7642304  16.7156353          NA  17.4718938          NA          NA
[400]          NA  19.8832719          NA          NA  15.7677837          NA   0.9903328
[407]          NA          NA          NA   5.6549109  10.5082196          NA          NA
[414]   9.3875713          NA          NA          NA   0.9752751  18.1303155          NA
[421]          NA          NA          NA          NA   9.3990364          NA          NA
[428]   6.5122206  13.3100230          NA          NA   1.5185039          NA          NA
[435]          NA          NA          NA          NA          NA          NA   2.7405202
[442]          NA          NA   7.3248170          NA          NA  10.0118307   4.8302782
[449]          NA          NA  10.8058378  12.2656342          NA          NA          NA
[456]          NA   0.9892009          NA  13.3987164          NA          NA          NA
[463]          NA   8.5195703          NA   3.4288476          NA          NA          NA
[470]   9.9655317          NA   0.4241695          NA          NA   1.9353484          NA
[477]          NA          NA          NA  13.8914455   3.2829298          NA          NA
[484]  14.5976277   4.9895875          NA   0.7934282   2.6945638   5.3481127   2.8394672
[491]          NA          NA          NA          NA  10.1262064   6.0890108          NA
[498]   7.0169959          NA          NA          NA          NA          NA          NA
[505]          NA   1.9570251          NA          NA  13.3302357          NA          NA
[512]          NA   9.9281809          NA          NA  11.2493151   9.1612714          NA
[519]          NA          NA          NA          NA          NA  18.5548377          NA
[526]          NA          NA  11.4199063          NA   1.7497659          NA          NA
[533]          NA  17.8106619   2.0058300          NA  10.8940525          NA  12.2495726
[540]   3.5790477          NA  13.8943416  10.9180641          NA          NA          NA
[547]          NA   0.4412342   9.3175301          NA          NA          NA   5.9101114
[554]          NA   9.3128372          NA   2.8511165          NA   5.1122761   3.5160037
[561]          NA          NA          NA          NA  10.6736681          NA          NA
[568]          NA          NA          NA          NA          NA          NA          NA
[575]  15.7989537          NA   5.6518758  11.8009551          NA          NA          NA
[582]  14.8738624          NA          NA   5.3769475          NA          NA          NA
[589]          NA  10.0579053          NA   2.4127771          NA          NA          NA
[596]  14.1897747          NA          NA          NA   5.9181500          NA          NA
[603]          NA          NA   9.4698339          NA          NA          NA          NA
[610]          NA          NA          NA   4.9015505   2.8994845   5.0058920          NA
[617]          NA   0.1109952          NA          NA          NA          NA   5.5482510
[624]          NA          NA          NA          NA  11.6780465          NA          NA
[631]          NA          NA          NA   2.3272622   6.2166055          NA          NA
[638]          NA          NA          NA   6.3924368          NA          NA   2.3697961
[645]          NA  11.3871879          NA          NA          NA          NA          NA
[652]  10.1946965   3.1232009          NA          NA          NA          NA          NA
[659]          NA   6.8270002          NA  10.7634481          NA          NA   4.1020887
[666]          NA          NA          NA          NA          NA          NA          NA
[673]          NA          NA          NA          NA          NA          NA          NA
[680]   2.6390856          NA          NA   2.9365369          NA          NA   8.6887316
[687]          NA          NA   2.9113428   3.6228036   6.8756510   8.3516068          NA
[694]          NA          NA   6.3057077          NA  11.1095915          NA          NA
[701]          NA   1.1736685          NA          NA          NA          NA          NA
[708]   6.9671479   4.5621035          NA          NA          NA          NA   9.1870467
[715]   7.5139230          NA          NA   2.7401639          NA          NA   9.6589275
[722]   3.5081061          NA          NA   1.4697700          NA          NA          NA
[729]          NA          NA          NA          NA          NA          NA          NA
[736]          NA          NA          NA   4.5391851          NA   7.0613665          NA
[743]          NA   3.6278773          NA          NA          NA          NA          NA
[750]          NA          NA          NA          NA          NA   1.8777885          NA
[757]          NA          NA          NA          NA          NA          NA          NA
[764]          NA          NA   0.2986551   2.7406837          NA          NA   4.1878586
[771]          NA          NA          NA          NA          NA   3.0129601          NA
[778]          NA   2.9173889          NA   2.4629742          NA          NA   5.6737029
[785]          NA          NA          NA          NA          NA          NA          NA
[792]   5.8194548          NA          NA          NA          NA          NA          NA
[799]          NA          NA          NA          NA          NA          NA          NA
[806]          NA          NA          NA          NA          NA   0.7476790          NA
[813]   4.3911942          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]   0.9671820          NA          NA   1.0505234          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA   1.3824715   2.2742479          NA   1.1258637
[855]          NA          NA          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA          NA          NA
[876]          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 1.636841e+02 1.626921e+02 1.564126e+02 1.457468e+02 1.448264e+02 1.403584e+02 1.109966e+02
  [8] 1.108376e+02 9.022440e+01 6.808528e+01 5.909279e+01 4.663132e+01 3.474695e+01 1.003491e+02
 [15] 9.538068e+01 7.823487e+01 7.149928e+01 6.792481e+01 6.288407e+01 6.236553e+01 5.063990e+01
 [22] 4.944910e+01 4.629546e+01 4.620387e+01 4.548133e+01 4.288305e+01 3.695698e+01 2.962471e+01
 [29] 9.214232e+01 8.242087e+01 7.539114e+01 7.450476e+01 4.791236e+01 3.820779e+01 2.247929e+01
 [36] 8.437856e+01 8.186594e+01 7.575800e+01 7.037719e+01 6.992615e+01 6.503597e+01 3.924241e+01
 [43] 2.599840e+01 2.285963e+01 1.385806e+01 1.063613e+01 6.297604e+00 7.359644e+01 7.325779e+01
 [50] 6.869940e+01 6.687524e+01 6.109048e+01 6.593404e+01 6.593247e+01 6.980769e+01 6.964736e+01
 [57] 6.434950e+01 5.985082e+01 4.741789e+01 6.552427e+01 6.248781e+01 5.842226e+01 5.419934e+01
 [64] 4.688057e+01 3.137387e+01 1.341946e+01 6.364579e+01 6.477446e+01 6.328867e+01 5.921844e+01
 [71] 5.426618e+01 5.842039e+01 5.769468e+01 6.188967e+01 6.180750e+01 5.769409e+01 5.831963e+01
 [78] 5.762356e+01 5.324417e+01 4.866493e+01 4.858047e+01 4.383430e+01 5.309808e+01 5.031513e+01
 [85] 5.005197e+01 4.894589e+01 4.517915e+01 3.114865e+01 2.883293e+01 2.286894e+01 1.329830e+01
 [92] 2.541441e+00 5.253018e+01 3.210950e+01 2.912558e+01 2.550388e+01 1.385277e+01 5.800867e+00
 [99] 5.575325e+01 3.922161e+01 3.847149e+01 5.706551e+01 4.443033e+01 2.488285e+01 2.264511e+01
[106] 5.708258e+01 5.565666e+01 4.342074e+01 4.028723e+01 5.680395e+01 5.611823e+01 4.948593e+01
[113] 4.323079e+01 4.074419e+01 4.695805e+01 4.436163e+01 3.856317e+01 3.092594e+01 2.983284e+01
[120] 5.287201e+01 5.177533e+01 4.744780e+01 4.101299e+01 3.843909e+01 3.554459e+01 5.020923e+01
[127] 3.831245e+01 2.936697e+01 5.210392e+01 3.538988e+01 4.990658e+01 5.154378e+01 4.838092e+01
[134] 4.586693e+01 5.070813e+01 4.798442e+01 4.455876e+01 4.801509e+01 4.764714e+01 3.070452e+01
[141] 2.857534e+01 2.187016e+01 7.403700e+00 4.989429e+00 4.502324e+00 4.989617e+01 4.851542e+01
[148] 3.756631e+01 3.082344e+01 4.814885e+01 4.691414e+01 4.412637e+01 4.030039e+01 3.711574e+01
[155] 3.643098e+01 3.207638e+01 4.541176e+01 3.524061e+01 1.961117e+01 1.905708e+01 1.658075e+01
[162] 1.510297e+01 8.238844e+00 4.699876e+01 2.387339e+01 1.679706e+01 7.128200e+00 6.318900e+00
[169] 4.731663e+01 3.636745e+01 4.170751e+01 4.586472e+01 3.862150e+01 4.220381e+01 4.053379e+01
[176] 3.019000e+00 4.698907e+01 2.403900e+01 4.237889e+00 4.668671e+01 4.226931e+01 3.985841e+01
[183] 4.611179e+01 4.280092e+01 3.934300e+01 3.797928e+01 3.753760e+01 2.521634e+01 1.941716e+01
[190] 1.185709e+01 4.581209e+00 3.992471e+00 3.803375e+01 2.875564e+01 2.699383e+01 3.680351e+01
[197] 1.716043e+01 3.452637e+01 3.371871e+01 1.850861e+01 3.662295e+01 3.683607e+01 3.957938e+01
[204] 3.447621e+01 3.204435e+01 2.881472e+01 2.467815e+01 1.396985e+01 2.749359e+00 2.845720e+01
[211] 1.787853e+01 4.080114e+01 1.716764e+01 1.490390e+01 8.200992e+00 2.209206e+00 4.118687e+01
[218] 3.174714e+01 2.576724e+01 3.205684e+01 2.823029e+01 2.622273e+01 1.457723e+01 9.247214e+00
[225] 3.994637e+01 3.976565e+01 3.249903e+01 2.232142e+01 2.124127e+01 2.881433e+01 2.742123e+01
[232] 2.637962e+01 1.155473e+01 9.469718e+00 9.239347e+00 7.830168e+00 3.910432e+01 3.831931e+01
[239] 2.710676e+01 1.978872e+01 1.351208e+01 7.732310e+00 3.550201e+00 2.393547e+00 3.344692e+01
[246] 3.050338e+01 2.583270e+01 1.315347e+01 3.770581e+01 2.057516e+01 1.660402e+01 3.050359e+01
[253] 3.022430e+01 2.806658e+01 2.463042e+01 1.749181e+01 2.961231e+01 2.832151e+01 2.045810e+01
[260] 1.994234e+01 3.726669e+01 2.371841e+01 1.840831e+01 1.081240e+01 2.830597e+01 2.468554e+01
[267] 2.163324e+01 1.709953e+01 3.355032e+01 3.063317e+01 2.117853e+01 1.448637e+01 9.832609e+00
[274] 4.118249e+00 3.593895e+01 3.516107e+01 3.398310e+01 3.193322e+01 2.931781e+01 7.382498e+00
[281] 4.210066e+00 3.090942e+01 2.445814e+01 2.106869e+01 1.806516e+01 2.385646e+00 2.602152e+01
[288] 1.327276e+01 1.891682e+01 6.464861e+00 2.893758e+01 2.780594e+01 2.768848e+01 1.279146e+01
[295] 3.252397e+01 3.029778e+01 2.594702e+01 2.562063e+01 3.251057e+01 3.093499e+01 2.837086e+01
[302] 3.200363e+01 3.035872e+01 2.950134e+01 2.560795e+01 2.976644e+01 2.445289e+01 2.182989e+01
[309] 3.125999e+01 3.044118e+01 3.137028e+01 1.036432e+01 7.160368e+00 2.964353e+01 2.629142e+01
[316] 2.272314e+01 3.121257e+01 2.080511e+01 1.189060e+01 1.137113e+01 8.264888e+00 2.197833e+00
[323] 2.865561e+01 2.550740e+01 1.198417e+01 2.799201e+01 1.698651e+01 6.245151e+00 4.741164e-02
[330] 2.793971e+01 1.663424e+01 3.020864e+01 1.746964e+01 1.979349e+01 9.275218e+00 2.970772e+01
[337] 2.882630e+01 2.403406e+01 1.936146e+01 1.516972e+01 1.481323e+01 2.005651e+01 2.291802e+01
[344] 1.807546e+01 1.850524e+01 2.589562e+01 1.942076e+01 1.612377e+01 1.554796e+01 1.403525e+01
[351] 1.326660e+01 1.108050e+00 1.692703e+01 1.315630e+01 2.607177e+01 1.253731e+01 5.318457e+00
[358] 2.627480e+01 2.543289e+01 9.359475e+00 5.815861e+00 2.549329e+00 1.896435e+00 1.926750e+01
[365] 1.348739e+01 2.388728e+01 4.753686e+00 2.519291e+01 2.580266e+01 2.500969e+01 2.198020e+01
[372] 6.621277e+00 2.759428e+01 1.892316e+01 1.532356e+01 2.507052e+01 2.745156e+01 2.075031e+01
[379] 2.018871e+01 1.504395e+01 8.961820e+00 2.535971e+01 2.180465e+01 1.934582e+01 2.444709e+01
[386] 2.397306e+01 2.241480e+01 1.522110e+00 2.661070e+01 2.033881e+01 6.988502e+00 1.519814e+01
[393] 1.355673e+01 8.391090e+00 1.834451e+01 2.469768e+01 1.880157e+01 3.434384e+00 2.169978e+01
[400] 9.765978e+00 2.362928e+01 2.104878e+01 1.357635e+00 2.201879e+01 2.391489e+01 2.162845e+01
[407] 2.504041e+01 1.812176e+01 6.757858e+00 2.387341e+01 1.821483e+01 8.656860e+00 1.463323e+01
[414] 2.481140e+01 2.132325e+01 1.259811e+01 8.940153e+00 1.680048e+01 2.078404e+01 1.912333e+01
[421] 5.817951e+00 2.461308e-02 2.093258e+01 1.567509e+01 9.467353e+00 2.325260e+01 2.179673e+01
[428] 2.148931e+01 2.011037e+01 1.724514e+01 2.062380e+01 1.683412e+01 1.201037e+01 5.439934e+00
[435] 4.566563e+00 4.030722e+00 1.134347e+00 7.013681e-01 1.045327e+01 4.948341e+00 2.992052e+00
[442] 1.964359e+01 2.374877e+01 1.027213e+01 6.276844e+00 5.318052e-01 2.151890e+01 2.031345e+01
[449] 3.521010e+00 2.790190e+00 1.689377e+01 1.508773e+01 9.429746e+00 8.268884e+00 1.996688e+01
[456] 1.681505e+01 1.618587e+01 2.068211e+01 2.014914e+01 2.220077e+01 4.421177e+00 4.039567e-01
[463] 1.969779e+01 8.521638e+00 1.820474e+01 1.317300e+01 6.157490e+00 1.093280e+01 4.677789e+00
[470] 2.123459e+01 1.185532e+01 7.101135e+00 1.446497e+01 1.290843e+01 1.053820e+01 1.910599e+01
[477] 7.416030e+00 6.841203e+00 4.112832e+00 1.597001e+01 1.505697e+01 1.067125e+01 1.806435e+01
[484] 1.619944e+01 1.220931e+01 1.420946e+00 1.822754e+01 9.798456e+00 8.032616e+00 9.005048e+00
[491] 1.502916e+00 1.059408e+00 4.278641e+00 9.694205e+00 2.021985e+01 8.537110e+00 7.954729e+00
[498] 1.985871e+01 1.729269e+01 1.031637e+01 1.369885e+01 8.842074e+00 1.871234e+00 4.762069e-01
[505] 3.166460e+00 1.465939e+01 1.120015e+01 6.779037e+00 1.956275e+01 1.439982e+01 1.426315e+01
[512] 1.405993e+01 1.246837e+01 7.414186e+00 1.970090e+01 1.963834e+01 1.661422e+01 1.538443e+01
[519] 1.517767e+01 1.359273e+01 1.147623e+01 8.319561e+00 5.136103e+00 1.916027e+01 2.465716e+00
[526] 3.552597e+00 7.483186e-01 1.170677e+01 1.173154e+01 1.658063e+01 1.512305e+01 1.134030e+01
[533] 2.231096e+00 1.874285e+01 2.465645e+00 2.515865e-01 1.396956e+01 1.818003e+01 1.718573e+01
[540] 1.251062e+01 1.440863e+01 1.778982e+01 1.347496e+01 1.243789e+01 1.315646e+01 5.322526e+00
[547] 1.796631e+01 4.610121e+00 9.716297e+00 4.006691e+00 5.970687e+00 3.025838e+00 1.595188e+01
[554] 1.378629e+01 1.181010e+01 1.128370e+01 8.257825e+00 3.906367e+00 1.811161e+01 1.594229e+01
[561] 1.746835e+01 1.665212e+01 9.128125e+00 4.651719e-01 1.463793e+01 1.159065e+01 1.153526e+01
[568] 8.727950e-01 1.235768e+01 1.498593e+01 1.242801e+01 6.742288e+00 2.352865e+00 1.892997e-03
[575] 1.763638e+01 6.630928e+00 1.577302e+01 1.316938e+01 1.016530e+01 7.846540e+00 2.769441e+00
[582] 1.677387e+01 1.663077e+01 8.177104e+00 1.601421e+01 1.127046e+01 5.555681e+00 1.015881e+01
[589] 1.652449e+01 1.237941e+01 4.247100e+00 1.365397e+01 1.104314e+01 4.124584e+00 5.048973e-01
[596] 1.478409e+01 1.529271e+01 6.399067e+00 2.842242e+00 8.004492e+00 3.007488e+00 2.548067e+00
[603] 3.970130e-01 7.825947e+00 9.702976e+00 8.427359e+00 1.149581e+01 3.425863e+00 1.328149e+01
[610] 5.373220e+00 1.264732e+01 8.045835e+00 1.221142e+01 5.030776e+00 7.027993e+00 5.910595e+00
[617] 1.169525e+01 2.027215e+00 1.945343e+00 1.526404e+01 1.468025e+01 1.407433e+01 1.245488e+01
[624] 7.771983e+00 1.141437e+00 1.222790e+01 1.463767e+00 1.334212e+01 1.064532e+01 2.698542e+00
[631] 7.869817e+00 4.750719e+00 1.737720e+00 1.381754e+01 1.282370e+01 7.012279e+00 1.256943e+01
[638] 5.960079e+00 4.667022e+00 3.570417e+00 1.489353e+01 1.350904e+01 8.346960e+00 4.811779e+00
[645] 8.592540e-01 1.250612e+01 6.298907e+00 4.797375e+00 2.978889e+00 3.975739e+00 1.289475e+01
[652] 1.026050e+01 1.090858e+01 9.607869e+00 8.589799e+00 1.211203e+01 1.046844e+01 6.190889e+00
[659] 1.338260e+01 1.219941e+01 1.012605e+01 1.363219e+01 8.461950e+00 5.117837e+00 5.783870e+00
[666] 2.065355e+00 8.640263e+00 1.005477e+00 9.052828e-01 7.289272e+00 6.049283e+00 3.941209e+00
[673] 3.378184e+00 3.062175e+00 9.723016e+00 5.999961e+00 1.719397e-01 9.543485e-01 9.922010e+00
[680] 8.656053e+00 7.059793e+00 4.572117e+00 3.251809e+00 5.200099e+00 3.981146e+00 9.173408e+00
[687] 5.454599e+00 9.822543e-01 5.430143e+00 1.212682e+01 1.171142e+01 1.045893e+01 9.056417e+00
[694] 8.272242e+00 7.212109e+00 1.216451e+01 1.195109e+01 1.158954e+01 7.570028e+00 1.013991e+01
[701] 1.938221e+00 9.712341e+00 2.310104e-02 1.043549e+01 8.390296e+00 5.543269e+00 4.427602e+00
[708] 1.081609e+01 8.330707e+00 6.656378e+00 5.833136e+00 8.265117e+00 2.625858e+00 1.034542e+01
[715] 1.154826e+01 2.284411e+00 1.594559e+00 6.902865e+00 1.112240e+01 3.339094e+00 9.919307e+00
[722] 8.081851e+00 4.941673e-01 1.024115e+00 9.693216e+00 5.490565e+00 3.141744e+00 8.530690e+00
[729] 5.148730e+00 2.960213e+00 2.956855e+00 1.012153e+01 8.553381e+00 5.304557e+00 8.032675e+00
[736] 7.872469e+00 5.232318e+00 7.214951e+00 4.596339e+00 2.615231e+00 9.771017e+00 3.139725e+00
[743] 8.325379e-01 4.423037e+00 3.473245e+00 3.649712e+00 4.596883e+00 2.941788e+00 1.632975e+00
[750] 6.193366e+00 5.033017e+00 6.169312e+00 3.335524e+00 1.684801e+00 2.619661e+00 3.474896e+00
[757] 2.330653e+00 6.995548e-01 6.078219e+00 4.536363e+00 7.931248e+00 4.318830e+00 2.700462e+00
[764] 1.099317e+00 1.073093e+00 7.461021e+00 6.978586e+00 2.016746e+00 5.314310e+00 4.635320e+00
[771] 4.569309e+00 1.257024e+00 5.139516e+00 4.212944e+00 4.647017e+00 3.719203e+00 7.261416e-02
[778] 1.284938e+00 3.406758e+00 6.466824e+00 6.364919e+00 5.114197e+00 2.427672e+00 5.903855e+00
[785] 6.159901e+00 5.661768e-01 7.134642e+00 3.414396e+00 5.885860e+00 3.147980e+00 1.151501e+00
[792] 7.241211e+00 3.571900e+00 7.335192e+00 5.341129e+00 3.450140e+00 6.847150e+00 4.689181e+00
[799] 9.350994e-01 6.086822e+00 5.868365e+00 2.155437e+00 6.649071e+00 1.422528e+00 1.131176e-01
[806] 3.954138e+00 2.900622e+00 4.204670e+00 5.885972e+00 6.689275e-02 1.699877e+00 1.920584e-01
[813] 5.324616e+00 5.090596e+00 4.259916e-01 4.582593e+00 1.182659e-01 3.796332e+00 5.036353e-01
[820] 3.006573e-01 6.391813e-01 4.915377e-01 3.466278e+00 3.387244e+00 1.216365e+00 7.727448e-01
[827] 4.679929e+00 2.065670e+00 3.734058e+00 1.294226e-01 3.760194e+00 4.037301e+00 1.427646e+00
[834] 4.946408e+00 2.252843e+00 4.903263e-01 1.435660e+00 2.789429e-01 3.385999e+00 2.730056e+00
[841] 4.453559e+00 7.262947e-02 2.281683e+00 1.871348e+00 4.986649e-01 3.137275e+00 2.061068e+00
[848] 3.104919e+00 3.091856e+00 2.993883e+00 1.450603e+00 3.235156e+00 9.701619e-01 1.716122e+00
[855] 1.675190e+00 3.033048e+00 9.295772e-01 2.944055e+00 7.413088e-01 2.805440e+00 3.599760e-02
[862] 1.047431e+00 2.348486e+00 1.974230e+00 7.086820e-01 8.070553e-01 1.240578e+00 1.455258e+00
[869] 1.371240e+00 3.381230e-01 1.597386e+00 7.637192e-01 1.089576e+00 1.549815e+00 4.640294e-01
[876] 4.364054e-01 2.547692e-01 2.187965e-01 1.003477e-01 1.339078e-01 2.888683e-01 3.692429e-02

$PAR
  [1]  NA   1   2   2   4   4   5   7   7   7   7   7   7   8   8   8   8   8   8   8   8   8   8
 [24]   8   8   8   8   8  14  29  29  29  29  29  29   9  36  16  16  16  31  31  31  31  31  31
 [47]  31  32  48  48  48  48  49  49  40  55  55  50  50  10  10  10  10  18  18  18  53  54  54
 [70]  60  67  69  69  61  61  61  75  75  75  52  52  52  58  58  58  58  58  58  58  58  58  58
 [93]  70  70  70  70  70  70  11  11  11  62  72  72  72  77  77  77  77  73  78  78 106 106 102
[116] 102 102 102 102  99 107 107 107 107 107  71  71  71  63  79  83 120 120 120  93  93  93 132
[139] 132 132 132 132 132 132 132 135  84  84  84 126 146 146 112 112 112 112  22  22  22  22  22
[162]  22  22  86  86  86  86  86  80 133 150 138 136 169 169 169 164 115 115 151  64  64 180 180
[185] 180 180 183 134 134 134 134 134 172 157 157  87  87 137 137 137 152 108 113 113 113 113 113
[208] 113 113  26  26 184 181 181 181 181 174 217 217 114 114 114 175 175 109 182 226 226 226 203
[231] 203 203 203 203 203 203 185 117 117 117 117 117 117 117 101 124 124 124 127 127 127  34  34
[254]  34  34  34 186 186 186 186 249 249 249 187 261 261 261 261  27  27 155 155 155 155 170 275
[277] 125 125 125 125 125 130 130 130 130 130 158 158 276 276  13  13  13  13 198 198 204 204 199
[300] 199 199 245 245 245 299 227 227 227  94  94 205 302 302 218 218 218 309 309  88  88  88  88
[323] 300 300 300 118 118 118 118 140 140 270 270 252 252 296 296 296 296 296 296 332 119 119  28
[346] 257 304 304 304 304 304 304 128 128 279 279 279 291 291  89  89  89  89 230 230 194 194 323
[369] 258 258 258 258 265 265 254 326 292 292 292 292 292 293 293 377 239 239 239 239 195 389 389
[392] 315 315 358 355 287 287 287  43 297 346 305 305 324  96  96 359 359 359 382 368 368 407 104
[415] 104 104 104 414 396 396 396 396 255 255 255 283 338 386 386 386 405 405 405 405 405 405 405
[438] 405 366 366 366 410 165 165 165 165 443 443 443 443 426 426 426 426  90  90  90  44  44 316
[461] 316 316 105  35 228 228 228 460 460 371 371 371 308 308 308 427 427 399 267 428 428 428 415
[484] 415 415 415 271 271 284 402 402 402 423 318 378 458 458 431 431 431 250 250 250 259 390 448
[507] 448 448 379 379 379 379 379 379 459 429 455 455 455 455 455 455 455 260 260 334 334 240 515
[530] 463 463 463 463 442 442 442 516 159 159 159 509 347 347 347 189 189 384 384 420 420 476 476
[553] 160 160 160 374 374 374 289 289 345 345 345 345 487 487 465 465 538 408 408 344 344 344 285
[576] 285 483 547 547 547 547 542 575 256 333 333 499 430 213 213 213 197 197 197 197 268 327 432
[599] 418 562 562 562 562 331 583 583 251 251 161 161 589 589 457 348 553 577 424 424 424 349 349
[622] 375 375 375 375 597 597 620 620 392 519 519 519 340 531 481 380 380 380 380 570 570 214 413
[645] 413 223 473 541 510 511 622 622 512 512 512  45  45  97 634 501 501 592 592 592 520 520 393
[668] 393 642 365 365 365 365  66 288 288 288 351 545 545 545 354 354 474 651 635 294 611 416 637
