
Birth-death simulation object with 937 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 100.45964  99.47691  78.23930  70.57583  78.09271  74.28125


Speciation times 
[1] 112.88622 104.42815 102.38336  96.85986  82.42073  95.74156


Species parents (NA for initial)
[1] NA  1  1  3  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 100.45964155  99.47690721  78.23929724  70.57583317  78.09270799  74.28125405  71.81452551
[190]  37.53729701  19.59285724           NA  10.85046531  25.17458845  26.26045678  18.12647204
[197]           NA           NA  29.64230468  32.56353534  41.28795056   6.59546303  22.02009340
[204]           NA  40.21738389  15.12837615  21.70339332   0.13765031           NA  27.92349084
[211]           NA  38.97958300  25.89309485   9.17830316           NA           NA           NA
[218]  29.77628574  33.99121984  10.88935826           NA  33.49063972           NA           NA
[225]           NA           NA           NA           NA   3.33225978   5.15169764  20.93132731
[232]           NA  35.83049958  23.57963612           NA           NA           NA  29.40359948
[239]  32.05338703           NA   7.04842898   2.51487085  33.65358445  25.54322992  25.94577610
[246]  16.41793228  16.28279669  19.44692997           NA  11.03270812           NA           NA
[253]   3.59769312           NA           NA  27.40316132  22.71374924           NA           NA
[260]  35.60883671  15.48824651           NA  21.32310467  36.26925265  35.40048416  19.46771936
[267]  26.35011517  26.43551524           NA           NA   0.83428654   3.07948788  20.42961330
[274]  28.43291416           NA  18.87152936  21.52517181  31.46173178   6.32212881  13.15034285
[281]   2.61511383   4.55679859           NA   9.75471398   8.33599215  26.06079886           NA
[288]   7.34908687  30.54918814  19.14103813  22.20414132           NA  27.30113114   7.92513002
[295]  27.52335343  11.70951698           NA   3.57030336           NA           NA           NA
[302]  32.67073222  14.05553742           NA   2.85011410           NA  18.45063840  15.03870551
[309]           NA   9.86140991           NA           NA           NA   3.82557730           NA
[316]  23.06289819  19.35312147  11.93239032  10.22424273  16.35058904           NA  10.23822599
[323]           NA           NA           NA           NA           NA           NA           NA
[330]   9.29913354           NA   5.29491595           NA   9.99568995   5.90900404           NA
[337]  14.88218373           NA           NA  11.49012860   1.56257457           NA           NA
[344]  20.68160725  10.01181651           NA  12.61896571  23.67295348           NA  20.67979247
[351]           NA           NA           NA           NA           NA           NA           NA
[358]   9.97023866           NA           NA           NA  21.56517174           NA           NA
[365]           NA           NA           NA  23.19368499  24.19946650  13.82868956  15.24830842
[372]   3.88309002  22.00959471  19.69494255  15.96452655           NA           NA  15.19321338
[379]   4.75121826   3.51663007           NA  14.52406572  11.02998466   6.31123122           NA
[386]           NA   7.37232076           NA           NA  12.60878830   6.04000389           NA
[393]   8.00822031  12.39056210           NA           NA           NA  10.91844952   3.65180461
[400]  21.01117436           NA           NA           NA           NA           NA  17.12874948
[407]   7.02138503           NA           NA           NA  16.61497332           NA   7.87909836
[414]   6.10996006  18.77779646           NA           NA           NA           NA   3.25766304
[421]           NA           NA           NA           NA           NA           NA   1.25879813
[428]  22.26790161   6.44384854   7.07070878           NA           NA           NA  13.85523492
[435]  20.79361844           NA   8.96764831   4.89159669           NA  14.21419136  17.27086496
[442]           NA  21.45567103   9.15744826           NA           NA           NA           NA
[449]           NA  13.56064284           NA   0.47170083   0.29983315           NA   5.74523901
[456]   4.76819477   4.72103763           NA   6.23056775           NA  12.55316568           NA
[463]  15.72260005   0.90700391           NA           NA  12.67927488  14.13652418           NA
[470]           NA           NA   0.84804098           NA  18.33830295           NA           NA
[477]   0.25655063           NA           NA           NA           NA           NA           NA
[484]           NA  12.10505234  12.39630274   4.31348756           NA           NA           NA
[491]           NA  19.41507956           NA   3.70246061           NA           NA           NA
[498]           NA           NA           NA           NA           NA  15.23690099           NA
[505]           NA           NA           NA   6.82671084  10.99574906   0.78939062           NA
[512]           NA  17.54231433   6.19806424           NA           NA           NA           NA
[519]   2.90815138           NA  16.78624820           NA           NA   0.14918274           NA
[526]  18.24057006  14.45810247  14.11465282   2.26145319   1.88356361           NA           NA
[533]   2.94637689           NA           NA           NA   5.00339557   7.38047965   5.61632003
[540]           NA           NA           NA           NA           NA           NA           NA
[547]           NA           NA  19.29604775   9.19024488   1.34514810           NA           NA
[554]  15.47213647  10.56700822           NA           NA           NA           NA           NA
[561]           NA           NA  13.18098502           NA   6.03860292           NA           NA
[568]           NA           NA           NA   1.88701105   9.74934472           NA           NA
[575]           NA  11.86936526   8.21992026           NA  10.35593911           NA           NA
[582]           NA           NA   5.08471418           NA           NA           NA   6.42021369
[589]           NA           NA           NA           NA   4.65086500           NA           NA
[596]           NA           NA   1.47839229           NA   8.38311644   5.00781731  16.26885966
[603]   5.48716515           NA           NA           NA   0.27685008           NA           NA
[610]           NA           NA           NA           NA  16.62286644   8.89827588   8.23885388
[617]           NA           NA           NA           NA           NA           NA           NA
[624]           NA           NA           NA           NA   1.16620326   1.03653066   8.59995896
[631]           NA           NA           NA   6.42075443           NA           NA   7.60075980
[638]   8.39855202   3.21914788   9.49992407   1.93282603           NA           NA           NA
[645]           NA           NA   1.80908417           NA   7.62411218           NA           NA
[652]   4.27760301   7.19945969           NA           NA           NA           NA           NA
[659]           NA           NA   1.84307435  10.77322668  12.98539076           NA   1.49540234
[666]           NA           NA           NA           NA           NA  10.91840954   2.76399032
[673]           NA           NA           NA           NA           NA           NA           NA
[680]           NA   1.99346949   0.86325925   8.02445193   4.43194144           NA           NA
[687]           NA           NA   0.88737187   4.87372576           NA           NA  11.95915032
[694]           NA           NA   3.05893913           NA           NA           NA           NA
[701]           NA           NA           NA           NA           NA           NA           NA
[708]   5.12047854   9.48028364  10.91058097   4.34419198   5.44018635   1.53292226           NA
[715]           NA           NA           NA           NA           NA           NA   3.48416382
[722]   0.22928428   1.49690278           NA           NA   1.18858894           NA           NA
[729]           NA   8.78936177   8.36084986           NA           NA           NA           NA
[736]           NA           NA   8.22207610           NA           NA           NA           NA
[743]           NA           NA   5.95967254           NA   4.64595746           NA           NA
[750]   4.94826518           NA           NA           NA           NA           NA   0.50432189
[757]           NA   5.04566945           NA   2.51706679           NA           NA           NA
[764]           NA           NA   3.13826559           NA           NA           NA           NA
[771]   0.45353807   1.36460704           NA           NA           NA           NA   5.54795960
[778]           NA           NA   4.38432780           NA           NA   9.33011608           NA
[785]   5.46925066           NA           NA   2.50475697           NA           NA   3.64040002
[792]           NA           NA           NA           NA   5.78907173           NA           NA
[799]   0.07533168   1.94767048           NA   1.11925584           NA           NA           NA
[806]           NA           NA           NA   0.58694224           NA           NA   5.15441751
[813]           NA   2.41897399   1.23191765           NA           NA           NA           NA
[820]   3.84708482           NA           NA           NA           NA           NA           NA
[827]           NA   5.65657171           NA           NA   5.66138375   3.42027994           NA
[834]   4.43214769           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA   3.23868781
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA   4.25959681           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]   3.90509473           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA   1.03383903           NA
[890]           NA           NA           NA           NA           NA           NA   2.30249323
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA   2.35817453
[911]           NA           NA           NA           NA           NA           NA   2.28739387
[918]           NA           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA           NA           NA

$TS
  [1] 112.88621804 104.42815352 102.38336055  96.85986387  82.42072970  95.74155598  87.54725299
  [8]  85.32145109  92.00596953  85.72207013  78.85244792  83.13659681  79.90670426  86.90875232
 [15]  79.16757873  76.79592343  74.55081661  73.90810812  72.55750894  65.73189513  53.74275332
 [22]  47.07110266  42.09826116  79.41661920  71.79206730  71.70026264  70.37308425  79.55308691
 [29]  73.79074789  53.97129860  48.24789190  76.01382657  65.66437450  77.88724300  74.29257209
 [36]  73.61831512  72.87454897  66.17571789  59.79740719  57.47465422  48.65634706  76.41002498
 [43]  74.99768554  69.15587677  61.44054942  40.30675820  38.86666605  61.97164243  59.41343604
 [50]  53.50156976  43.68890760  40.92837240  36.59173789   6.74401003   2.23506794  67.79136493
 [57]  65.92005379  55.83440984  49.72382057  49.49989475  46.47505875  44.66380406  26.91692953
 [64]  68.21380976  69.45459519  52.65818443  44.20688120  37.33632560  27.51790105  22.50043669
 [71]  12.51966197  10.82233966   2.41655530  66.79599835  55.38281140  42.42042729  40.83077405
 [78]  37.85134908  62.14048620  56.84285773  64.38131625  58.78211503  59.25955951  54.01494776
 [85]  53.87930080  51.22065715  63.10238074  60.23987233  60.63509106  58.77722487  56.51915607
 [92]  47.48987072  45.91775051  45.20291406  37.23118179  59.06329785  58.49648503  50.94172235
 [99]  34.57940008  54.65700228  52.97270407  46.36836082  58.69850694  57.56802912  55.43609507
[106]  49.50967947  40.29026150  34.09075213  52.23147510  50.56080419  49.83167825  53.58167903
[113]  45.00710532  44.72444806  42.34262650  41.27640526  56.67395490  56.41717799  51.99750019
[120]  33.35819494  54.95106356  31.78527701  30.46449993  27.98298778  27.91215179  22.79079391
[127]  22.34136354  15.04852009  14.59447778  12.44216229  11.70639783  52.05698419  52.53015734
[134]  47.73879693  47.55825577  45.01066630  50.68565649  36.33449587  51.40682251  46.84763650
[141]  46.72519980  33.42035615  50.41792303  48.65733532  48.17465336  46.85549217  40.75199573
[148]  39.69563787  24.94483687  21.59021253  20.16396757  17.92841835  51.41632396  51.32363902
[155]  42.24835673  39.87680893  38.53969344  35.42313252  47.24388752  45.10947353  49.49097768
[162]  49.33168600  44.90219230  33.48222246  31.41327337  25.08003607   9.55818926  47.93880013
[169]  47.49246457  47.26028582  45.42566898  45.42525714  30.01031080  17.08825339  37.49708288
[176]  46.32452983  44.56995844  34.69080667  19.53536498  15.58121128  12.28611489  45.63135257
[183]  31.45835367  19.77635982  17.79015899   6.84042585   6.75887584  34.58630288  31.43020796
[190]  43.61991998  46.95836298  43.14522801  33.00460982  32.17579265  41.14943136  36.96950721
[197]  31.37206224  23.42226984  43.58562635  43.50820802  42.77825289  40.33721528  34.26286120
[204]  45.17118506  43.44587616  38.88714146  27.73865994  20.12254166  10.58651602  36.28148076
[211]  14.90442884  40.89901205  27.58313708  10.27383576   6.71951680   6.56858080   0.26621747
[218]  42.94099123  38.06868898  35.01309473  22.60723654  33.76750869  32.61960517  29.61893846
[225]  43.24591147  36.98035082  16.47930395  13.21191285  11.67593948   5.87344312  28.99156556
[232]  31.26399861  36.27263796  30.97282408  18.65880307  11.34407127   9.87942911  31.75006853
[239]  35.87257653  32.08598828  28.27406238  24.97947624  35.03566426  32.18632030  30.98703368
[246]  30.45623159  27.70326778  37.70907513  23.67987639  22.06277890  18.07104380  11.62003513
[253]  10.57150415   8.06095807   7.39973607  37.28261341  36.57125091  27.72818566  19.18175072
[260]  39.35562464  34.46592632  23.45639920  38.01386104  37.73959286  37.89417499  35.90598252
[267]  29.76355618  27.06358492  22.70859238  27.45260496  15.94421882  32.86232697  26.82185341
[274]  35.31019564  27.79787463  21.40233915  36.29768733  35.97446547  28.23170945  25.89507086
[281]  21.25693440  10.81518978  31.40115757  29.85820740  22.96126331  35.52110523  28.37151277
[288]  35.93057925  33.90698234  33.24231660  33.61065699  33.07455652  32.72677220   9.38057457
[295]  30.36485162  21.29112679  12.16078813  26.48340872  32.65192357  31.61930549  23.25405985
[302]  33.57096344  22.55565814  20.16321098  32.23728841  21.95137418  22.31893859  23.68699352
[309]  32.77261653  20.30592618  12.44709575   6.99438633   6.77305484   4.39897300  29.38919852
[316]  28.93852685  20.96187158  18.31507644  17.27421314  31.49750496  19.60770702  18.89387952
[323]  26.75135995  15.15954740   4.65270822  27.80103016  15.88714761  13.08332619   8.42914471
[330]  23.75171452  15.30735852  13.20549958  18.76002297  13.48500207  10.19955685   0.21552117
[337]  23.95540014  17.97248229   7.73813933  28.63721639  28.24135870  19.73236269  16.75480030
[344]  24.84860211  22.86373565  20.86231820  29.23991518  28.66639431  24.24406704  21.97325745
[351]  17.42418702  28.42883973  22.41863361   0.57907452  11.25065736  10.79932382   6.06695837
[358]  10.18134086   9.34558913   7.37131031   0.50360634  29.24292055  19.13846159  18.58875641
[365]   8.78204253   7.30911875   6.65922654  30.94854956  27.64093963  29.35390257  26.89181127
[372]  24.02914276  29.39220738  26.02017326  20.40199516  18.49218075   7.50140195  23.21282234
[379]  21.93588180  21.28174269  25.62426472  18.64436775  13.33973299  13.20585210  21.92485510
[386]   3.34268453  26.23148899   5.62899616   3.43932206  15.03761475  14.08389026  10.01876496
[393]   8.34367456  22.51762254  21.46267091  20.19302784  15.29733294  11.19745715  10.21376154
[400]  27.16298960  24.69497368  17.58170728   4.25970347   3.02320236  12.30404188  26.45968785
[407]  27.51678206  24.08451689  18.19645789  20.97366566  23.30790043  22.98449625  14.41775437
[414]   9.62274174  21.48188249  19.67392405  19.16428402  15.36002206  14.50824377   7.86609560
[421]  27.17473099  20.76877317  16.88484266  16.66267376  13.43048422   5.10225554   4.38203117
[428]  26.88909573   8.50917072   8.25083046  24.81106621  22.72537399  22.81243404  20.37779843
[435]  23.23409729   1.65703836  26.12319500   6.11367467   3.77731855  19.18721151  21.80459287
[442]   0.30546174  21.71345553  13.93588996   2.69104691   2.62166733   6.62927504   1.02127238
[449]   3.61735280  18.44548894  17.85514296   7.92952471   5.12678247   2.83890337  12.84455426
[456]  13.61068922  23.36132233  19.52538739  11.01397579   6.73385442  23.51496075  15.36578742
[463]  22.33194558  10.87801824  16.63782191   7.38720388  21.42844361  21.00111038  17.12130485
[470]  11.86794267   6.92610039   6.89091435   6.31793424  21.49985924  15.59450281   5.49754367
[477]   9.15140940  19.25635315   4.73063508   1.96002595   1.25409603   6.91226781   4.13228266
[484]   3.33848029  19.49669825  16.83808387   7.20579959   3.38892134   2.41761324   0.37661924
[491]   4.28371057  20.05315523  19.61495312  19.45842917   1.50439186  18.68602308  14.68483164
[498]   1.54425222   1.35986788   9.93362919   7.73447495  20.79707460  16.76957899   5.76387476
[505]  20.94906941  19.63910997  21.33601973   8.90135438  21.30910625  11.90882894   3.53196340
[512]   2.33952556  20.98324045  20.28053475  16.14264260  14.89397965  17.25273423   2.88284486
[519]  14.27285184  15.96069034  21.07722826  10.04417167   5.40599123  16.16733189   8.96919039
[526]  18.29889284  20.29092560  20.16817413  20.76335534  11.86799465   2.89166165   0.68578015
[533]  13.74240373  10.52505134   9.46992580   0.61055932  18.49415194  18.47373936   8.03083838
[540]   2.37501701  18.23631333   7.56849026   4.23556921  19.48584332  14.15964867  10.94935646
[547]   1.15836985   0.76169773  20.41092627  19.13596300  14.87643970  10.61859287   9.52861403
[554]  18.55484170  11.57644576   7.69776486  12.90059799  11.70387129   9.06297829   0.01050010
[561]  15.25749741   0.63521525  19.97041909  18.54327590  17.51822156   8.84263290   4.50023691
[568]  11.70664562   2.29815373  14.96767024  19.53794475  11.19566783  10.56201019   2.71073460
[575]  13.16505220  15.82034477  15.33912496  15.51627988  15.22778292  12.41504985  11.60398534
[582]   5.92725578  17.48727781  10.64407135   3.45731066   6.75539220  15.04454435  11.60135186
[589]   8.49310574  17.27054030  16.37529716  11.41856740   5.44120371  18.47039781  17.11302611
[596]  16.11885528   9.31148454   4.15184361  12.19170255   9.12516602   7.77614748  16.58231754
[603]  12.98188300  15.85208063   3.31960434   5.39075148  12.10790382  17.33220926   8.77455787
[610]  15.61757809  13.22305634   6.45676814   4.11521503  17.76700047  14.97358488  11.47249837
[617]   5.48322255   2.75139848  14.10443213  11.04166041   0.07065706  10.71078527   8.97899690
[624]   7.65412966   4.33291183   4.32126938   3.49343755  15.86968534  16.37065302  15.25642705
[631]  11.05447455   6.98257537   3.04322805   9.88880951   1.55792247  10.15601478   8.80159959
[638]  12.18892406   5.40014115  13.19718355  14.90748295   2.97118282  14.75633745  13.28254457
[645]   0.49300777  15.96081169   6.72790624  13.87483662  11.56067142   7.22094615  15.50224735
[652]   9.03816679  14.91514139   5.34261725  14.81833337   7.81551588   4.86858028  13.83702434
[659]   8.12340481   7.86357996   2.34750799  14.13829854  13.06130935  10.53346828   7.56738610
[666]   6.06688818   2.86508484   5.03163606   2.36464646   2.15207140  11.71984974   7.34130771
[673]   6.05227413   2.83041079  11.03378287   5.45461411   1.52741824   2.73077192   1.33896740
[680]   1.95349302  14.64565744   9.14476312  13.62608360  11.65011470   1.35219595   9.30114673
[687]  14.56112251   4.66427931  10.06424751  13.97005872   6.76191032   1.56330216  13.74195143
[694]   5.68025929   5.42443240  14.75189931   6.82202204   0.48835528   9.92348547   9.17521929
[701]   4.59304243   3.48568547   1.25654062  12.14524703   8.31508206   0.03361016  11.03077991
[708]   8.62628229  10.39465150  11.18952942   4.69862182   5.76633332   4.67562468   2.06186168
[715]   8.55209696   9.21769412   8.89830615   7.01635054   0.29390018   7.21419975   6.44467103
[722]   4.37274929  13.03885922   1.53117664  13.15351431   5.07856464  10.39955936   6.95733166
[729]  12.91383175  10.76867791   9.70306000   0.85808100   0.13962420   0.53656769   5.18040502
[736]  12.55840192   3.23684603  10.45290814  10.20441260   6.22820716   5.82999208   2.42527084
[743]   8.38021143   4.06127274   7.52837162   5.33123487  10.04347391   9.64088041   0.58579741
[750]   7.15973763   3.75590060   3.75171317   2.23173982   2.81218465   8.63255111   7.45790083
[757]   2.18771090   9.64092828   9.86662554   9.52978353   9.42445273   2.39815347   1.09053629
[764]   0.31356617   6.78840903   5.88367203   6.42804871   3.35360466   9.01730301   5.35331130
[771]   3.61736269   2.33478477   0.66788385   5.48999400   0.61168435   9.15670956   6.95310488
[778]   5.50482401   7.38896587   4.64357565  10.06575332   5.34569087   9.76733766   4.89525592
[785]   6.27416399   9.61122555   8.30333779   7.64996846   1.41416002   6.19244366   4.09936938
[792]   7.46342395   7.50961529   5.36338022   9.66478505   7.01865221   5.08346337   0.07491381
[799]   5.31130180   7.44051280   7.61809265   3.62902281   9.51606937   6.34084639   0.40786292
[806]   9.48080136   7.56278131   4.10466921   3.12061619   3.74127299   8.95816447   7.32553245
[813]   3.72649423   5.18488827   1.83373619   8.67384416   8.30908772   3.56921941   2.70258402
[820]   5.77339918   0.31088735   4.30015472   5.53148246   6.58124284   1.78696295   0.68349066
[827]   4.46094167   7.67801501   4.19242971   4.17742989   5.74008968   5.90130289   4.52051773
[834]   5.08251811   3.72456184   4.13003187   1.17097344   7.00321891   2.53682255   2.18205249
[841]   1.61300813   2.58092431   5.43491246   6.74920260   7.16800154   6.65678667   5.86786062
[848]   5.05213686   6.67262415   0.79107899   5.97148545   5.38982747   1.71876853   1.65308581
[855]   0.11064720   3.86809140   1.83533970   1.86318252   1.64869311   5.16419291   0.25314472
[862]   2.54278976   2.19868765   0.60447464   4.07514742   6.54036891   4.68737357   1.78916042
[869]   5.76371527   1.69647745   6.03682359   2.79794073   5.23458252   2.61903888   5.51227957
[876]   4.43310598   0.88103097   1.43222628   3.00388997   1.29752322   1.50483012   2.55769930
[883]   5.36010672   1.65160450   0.47292320   0.10939478   0.97683011   3.77686351   0.25451943
[890]   2.00327677   1.31005691   2.18564014   3.56820574   2.18248158   2.03000600   3.04901923
[897]   4.08567442   3.94914554   1.17741138   1.04343191   3.80289908   0.09652653   0.20743445
[904]   1.82932435   3.75483553   3.35635529   1.81954360   1.53421479   3.11140393   3.73799183
[911]   1.64432944   1.27876669   1.87571775   1.22750792   1.51552752   0.53472823   2.52066864
[918]   1.55802561   0.28456217   0.96564103   1.37975901   1.25428684   2.08318517   2.32461736
[925]   1.53467454   0.62639360   1.39766592   0.50354249   0.92978324   0.44465472   0.84233747
[932]   0.40164001   1.02457630   0.65595233   0.10684860   0.13203154   0.48527041

$PAR
  [1]  NA   1   1   3   3   4   4   4   6   6   6   9   9   7   7  10  10  10  10  10  10  10  10
 [24]   8   8  12  12   5  28  28  28  15  15  11  11  11  34  34  34  34  34  16  16  42  42  42
 [47]  42  43  17  17  17  17  17  17  17  18  18  18  18  18  18  18  18  37  25  25  25  25  25
 [70]  25  25  25  25  65  65  65  65  65  44  44  74  74  57  57  57  57  33  33  87  87  87  87
 [93]  87  87  87  79  79  45  45  88  88  88  39  39  39  39  39  39  49  49  83  97  97  97  97
[116]  97 104 104  40  40 117 117 117 117 117 117 117 117 117 117 117 121  21  21  21  21  50  50
[139] 101 101  66  66 133 133 133 133 133 133 133 133 133 133 109 109 109 109 109 109 119 119 153
[162]  86  86  98  98  98  98 110 110 110 110 111 106 106 161 162 144 144 144 144 144  41  41  41
[185]  41  41  41  31  31 145 168 169 169 169  92  92  92 191  61  61 102 182 172  94  94 204 204
[208] 204 204 160 160 136 136 163 163 163 163  62  62  62  62 177 177  67 205 225 225 225 225 225
[231] 192 218  23  23  23  23  23 195  52  52  52  52 147 147 147 147 147 202 202 202 202 202 202
[254] 202 202  46 107 107 107 156 156 156  47  47 157 219 263 263 263  78  78 248 248 175  68  68
[277] 226 226 226 196 196  53 257 277 277 210 210 233 288 288 239 158 158 158 274 220 220 178 188
[300] 188 188 261 261 261 203 108 291 164 120 120 120 120 120 292 193 193 193 193 193 272 272 272
[323] 309 309 309 299 299 299 299 223 223 223 240 122 122 122 300 300 300 320 320 320 320 183 183
[346] 183 189 189 189 189 189 165 165 165 283 283 283 197 197 197 197 232 232 232 232 232 232 245
[369] 245 368 368 368 123 123 173 284 315 231 231 231 340 340 340 340 352 352 287 287 287 241 241
[392] 241 241 341 341 341 341 341 279 125 125 125 326 326 275 207 258 258 258 247  69  69  69  69
[415] 407 407 407 407 407 407 270 270 270 270 270 270 270 421 421 421 400  63 371 371 323 323 298
[438] 298 298 387 280 381 242 242 242 242 149 149 431 401 401 401 401 401 349 408 372 372 372 372
[461] 330 308 262 262 198 198 411 411 411 301 301 301 301 378 378 412 285 433 433 433 433 126 126
[484] 126 432 432 432 432 432 432 269 221 221 221 221 303 303 306 306 379 379 385 385 385 441 441
[507] 150 150 474 395 395 395 467 467 467 467 507 507 509 296 380 380 380 281 281 521 468 513 410
[530] 410 410 410 505 505 505 505 346 346 346 346 502 502 502 422 422 422 422 422 529 529 527 514
[553] 514 396 396 396 151 151 304 304 208 208 492 563 563 184 184 342 416 506 493 321 321 321 571
[576] 179 458 544 544 544 544 544 494 478 478 259 417 417 363 550 322 333 333 496 235 364 364 564
[599] 376 376 376 538 538 594 594 541 409 251 251 338 338 338 338 152 451 451 185 402 565 583 583
[622] 351 351 351 351 608 608 319 590 590 517 517 517 469 469 174 174 343 343 424 465 465 227 227
[645] 227 629 629 524 524 524 515 515 596 596 646 646 271 327 327 327 604 576 610 610 610 610 610
[668] 578 651 651 462 462 462 462 418 418 331 397 397 561 630 630 390 570 570 653 641 641 211 551
[691] 551 551 655 655 655 643 643 643 696 696 497 497 129 687 687 687 419 419 413 519 545 619 619
[714] 619 391 444 648 648 648 658 533 533 383 644 611 611 228 228 640 575 575 725 725 328 723 729
[737] 557  71 311 311 130 130 580 580 405 599 297 704 704 607 510 510 510 530 558 558 558 684 252
[760] 252 252 581 581 581 588 236 355 355 631 631 631 707 707 546 546 464 464 464 282 282 356 584
[783] 253 253 664 738 738 727 727 399 399 335 689 689 392 392 392 500 699 634 237 759 795 758 748
[806] 414 414 760 553 803 686 716 716 776 682 769 623 525 811 365 755 589 329 743 743 787 254 452
[829] 452 452 420 660 656 339 556 624 624 542 665 665 807 793 756 800 255 779 779 779 672 366 718
[852] 718 718 718 728 765 313 844 460 849 367 846 846 846 824 216 216 866 721 473 785 673 871 741
[875] 504 504 504 388 778 778 774 617 843 843 843 883 654 746 746 735 735 426 726 479 713 688 567
[898] 625 626 822 836 836 613 744 856 856 901 901 439 888 810 802 627 737 633 879 872 618 574 839
[921] 540 540 661 512 772 714 480 825 841 925 881 679 914 914 899 732 532

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [91] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[106] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
