
Birth-death simulation object with 916 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  88.99074 105.80474 112.62143  92.52765  62.82269 114.17696


Speciation times 
[1] 133.3140 130.1230 128.2839 119.0947 112.4385 129.8229


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  88.990738 105.804741 112.621429  92.527653  62.822695 114.176960 111.605719  98.719414
  [9] 104.549292  67.284741 111.074785 112.508416 111.341284 103.690885  71.188718 102.162261
 [17] 105.751393  80.857166  94.941817 111.320969  95.969033  97.913104  97.562106  67.102629
 [25]  62.186209  90.672335  62.207432  81.600840  59.182185  67.295756  80.096519  40.904651
  [1] 133.3139648 130.1229877 128.2838998 119.0946556 112.4384973 129.8228768 113.0524277
  [8] 111.6394807 108.0919132 106.2297754 120.9844419 116.1422713 114.2053515 115.4337450
 [15] 112.7059733 112.6666754 111.3111991 105.7963069 101.2862507 112.5267720 112.9031494
 [22] 108.2509876 100.4397231  98.8087930  96.7305952  93.7744665  71.2370741  94.1790209
 [29]  94.0647855  84.7433446  81.3597732  77.1816239  74.2965906  69.4356734 111.4729740
 [36]  95.4734916 103.6056806 103.2712667  91.4431129  69.8622931  68.6573274  95.9990872
 [43]  92.5919179  98.0528960  90.0902220  94.6450758  90.3098600  81.9705429  71.2300565
 [50]  93.3166407  83.8497855  66.9321687  86.3799718  84.1917694  62.0490004  59.5569870
 [57]  54.8212568  47.3239869  86.3012478  78.2234943  71.6118089  63.5958326  58.3433042
 [64]  57.5029531  45.8218865  41.0909563  33.9055984  28.2437114  19.8109284  17.8204713
 [71]   6.3154319  88.5802183  83.8823745  83.8113789  80.7313060  69.9763760  64.2113906
 [78]  88.2307524  79.6701036  74.9652336  63.0367585  92.9110602  92.6938238  90.0541201
 [85]  87.5590410  83.9739390  57.6256073  49.3726151  44.1758972  41.2878468  92.0151764
 [92]  89.0321334  82.4998108  69.3128260  68.4283796  54.4110640  32.2755924  19.2702730
 [99]   8.3411217  82.3354931  79.7277036  73.6016116  72.0322085  90.5556100  89.6028323
[106]  89.9034551  63.7654233  50.7461768  40.3490171  34.0985186  22.5607355  12.1299233
[113]   9.5470598  90.0084544  79.1295225  70.9896321  85.1458606  88.5535279  86.8151928
[120]  82.5318586  76.8162305  75.5593664  83.6245301  86.6697792  85.0003835  81.6177197
[127]  78.9638790  65.3732609  64.2092643  57.0918966  53.8507678  73.2383946  72.9012082
[134]  55.0238517  67.5496529  63.9925377  80.7382015  79.5191251  84.2962814  59.2808072
[141]  79.3084756  70.1736870  62.5267785  59.6441915  50.9859579  44.8746096  74.4059537
[148]  64.8094937  61.9966359  53.9133124  53.8194297  40.4218173  33.5038292  23.1781046
[155]  78.2101274  77.9428995  68.8915041  74.4531727  81.9731657  80.6731706  60.3972917
[162]  77.3687147  79.4176186  79.3283043  78.5592850  70.4595859  83.0893225  83.0200220
[169]  77.0442757  76.1555026  79.2117303  76.0894979  71.3670571  77.8086375  77.4853535
[176]  77.2262873  77.6780570  75.8979177  74.9094474  74.8663424  68.4763571  75.2438882
[183]  76.7086455  67.8764402  76.0490561  64.5914653  57.2852504  54.6335738  53.5694470
[190]  49.7303521  59.5077301  75.4466819  72.2539226  71.4018503  67.0886104  75.6487166
[197]  72.6144311  68.8524921  77.6454919  74.1140587  65.9518475  53.6047109  72.7760957
[204]  70.9538076  67.1218083  46.7574344  75.2816158  74.3877690  74.2601270  69.7147120
[211]  68.5296032  60.2964166  36.4176312  72.1386682  74.6286180  73.6074215  66.6322979
[218]  49.8896037  34.1038217  33.2103847  20.5989244  17.2529888  11.9928530   1.9571227
[225]   0.3653368  62.0036862  53.1073701  17.8134241  14.7623780   8.1111840  71.7705639
[232]  70.5149780  71.5696516  69.8378939  66.6293417  55.0068382  33.9245652  61.9199301
[239]  58.3781906  56.2730942  28.7594876  20.9474485  20.5778407  19.9777526  18.3119267
[246]   6.9918003   5.7922932  65.7946033  65.7084054  72.2780775  67.1155763  61.5264278
[253]  64.3223556  58.6063512  52.4780439  51.2484848  25.4479106  24.4911303  71.7284372
[260]  56.0695932  49.4693993  45.4646759  38.8521056   6.7529905   3.4641999  64.9965122
[267]  36.5498818  28.0387421  25.5477973  23.4813014  20.7327164  20.5515962  14.2950942
[274]  64.2507245  63.1736073  50.9908661  30.0754629  28.8826557  22.8367347  19.5817126
[281]   8.5654713  68.3318500  66.9736225  73.0255330  72.0316667  60.9883680  73.2022680
[288]  69.7017688  68.5730214  72.8635831  70.6439923  57.3150504  54.8211732  71.9385903
[295]  71.2028485  47.8740842  44.2223146  42.4144057  35.3948932  32.9547101  27.8908225
[302]  27.2002877  19.2943255  70.6010973  66.8663526  72.7134357  66.4878253  43.4685915
[309]  72.3647971  66.7317604  65.5490586  62.1125225  55.0229890  44.3756008  40.8112765
[316]  33.2884233  21.3999573  21.0056017  55.0416016  50.3394955  42.1934538  70.6533053
[323]  67.3217030  51.7134509  45.6339512  38.4954944  69.3082271  56.0960208  55.5902301
[330]  49.2630418  47.4218188  34.6660580  34.5667351  71.1967452  67.9791774  64.7044122
[337]  64.6777324  63.5140858  64.7959633  63.6628246  60.4026717  71.3721633  68.1385312
[344]  65.6489304  45.4720219  27.4892680  24.8505213  21.1990815  17.9940335  17.4680800
[351]  63.5693076  53.8995543  45.6426580  41.3424835  40.3738553  35.1510620  34.3391439
[358]  15.5323773  66.8094386  55.1448707  64.0416528  67.1447294  64.5725343  41.2547933
[365]  40.9367629  40.6140689  29.2826170   4.8828682  67.1592508  66.9853957  55.0350492
[372]  51.3364897  49.6096971  38.4834760  25.1909989  19.7094972  68.1646708  60.8114641
[379]  59.2374554  58.9169364  53.5550930  50.7464647  45.5536061  37.2278660  34.3008364
[386]  69.4773796  61.0016111  56.9533095  51.2829762  32.3068958  31.7707415  27.6960551
[393]  25.0569645  23.7192699  51.7682140  67.8188963  67.9056500  47.7926005  45.7967708
[400]  36.7504410  28.4923848  24.8453570  10.0191853  61.0734720  57.3219949  63.2853045
[407]  36.6172266  31.9636668  24.7552275  23.4393186   4.7530944  68.3793749  53.2645399
[414]  21.0291725  17.7926399  52.7635635  46.6113798  64.8388027  60.3665317  58.8871806
[421]  48.1936721  41.5270497  36.4163936  31.8582916  24.1602326  21.8987442  10.0607408
[428]  51.1207605  50.9544338  47.1191163  37.3659228  28.5292442  23.4436459   6.6707772
[435]  57.0430407  66.0057779  62.1087210  62.0309983  58.7004704  58.5454146  57.4376108
[442]  53.0386763  44.4680336  42.9487666  39.2162695  38.2444775  61.0459123  45.4438508
[449]  37.7718040  37.5921153  18.4332790  17.5738818  13.2881128  58.3386896  66.6677351
[456]  64.9560642  60.1098856  60.8928755  33.2793944  64.2587130  58.0785026  51.1388398
[463]  46.9138366  42.1321059  24.5305503  11.7583922  10.5507360   3.0482559   2.6852706
[470]  63.9848344  53.8473216  64.0665966  58.8526475  66.8706076  59.9763119  64.2757563
[477]  49.2017463  65.6653722  64.2545160  57.1226645  48.3195123  36.9333000  31.3298178
[484]  24.7018123  16.6062812  14.8747407  10.5560800  60.4861156  53.6963940  48.8897265
[491]  60.9398279  60.8358342  59.5959064  59.2851380  58.0509101  49.6586893  48.3853641
[498]  45.3368578  30.7876633  20.6381984  16.0075291  65.4396330  49.6159022  63.9302739
[505]  63.7395213  56.9705646  60.0044121  62.1287594  60.9574552  59.4667443  63.7252294
[512]  62.7940216  62.6209149  47.6426289  53.9190951  49.7124213  48.6183853  48.0530744
[519]  42.3272142  39.7576879  58.0439641  55.6165739  60.6404418  53.6770265  46.1836050
[526]  45.5762672  44.8666436  40.4981201  33.3191400  30.8486256  59.4154980  57.0149511
[533]  48.8047886  61.2086048  57.6484939  58.5770085  51.6382157  49.5747286  48.3675558
[540]  24.7101540  14.7890414  41.8083813  53.6615109  33.3361020  31.4574364  56.3682897
[547]  40.9312274  40.8411462  54.9142272  47.0664034  45.9016447  44.4634530  24.1462420
[554]  59.8372477  51.1377593  49.0036807  48.0828576  51.7291449  61.1242431  53.6687671
[561]  52.2064781  53.2394024  51.2070456  56.5236765  56.4212809  57.2613425  57.0743413
[568]  49.1343519  44.0703718  41.9663875  41.9533789  41.0634396  38.3397473  17.0018495
[575]  58.8845792  50.7183860  46.7672534  41.5680192  56.1862978  52.8152324  46.4483954
[582]  44.4307976  43.4764018  35.8142208  32.8275852  20.1730755  11.4491800  53.0506536
[589]  26.5764316  59.9139457  46.3909305  56.0148951  52.9470051  52.9211770  59.6114229
[596]  53.1495769  58.9737425  52.7690300  57.0229865  45.6290200  43.8163876  34.4227381
[603]  32.7404119  29.3512321  57.3422424  49.1741354  53.9028747  51.7675977  53.5406987
[610]  41.5604526  40.2556443  30.5890597  51.0436466  50.0735207  48.2192388  43.5018639
[617]  53.2537231  45.7419567  31.2159038  56.2091968  57.1194589  45.4790483  43.8636294
[624]  57.7485315  51.9718380  49.1746476  58.5904724  32.8146661   9.7336303  58.6490991
[631]  43.3194664  33.9386193  22.9503666  51.5593723  32.5903809  58.5115874  52.2035647
[638]  49.2713485  42.0041002  24.2850098  18.7065910  16.8252294  55.0272323  51.4688668
[645]  46.1983838  44.8386170  38.1651810  24.1605212  55.1156461  56.6628854  55.2241983
[652]  52.7154789  43.6694101  34.2954328  53.4126552  50.3411943  47.6759891  27.9568076
[659]  23.2940707  56.4934410  46.2951104  54.0083318  54.5637633  54.1775270  57.1520765
[666]  56.8125908  47.2246948  46.8327985  44.1964509  53.6591132  49.2526529  47.5851236
[673]  45.9123306  44.9537834  48.4536700  54.1433217  44.1818956  36.9588698   9.4839910
[680]   8.6292545  49.5411025  34.2680070  55.5196823  49.1960515  48.4305099  22.4851022
[687]  54.7227991  40.7097665  38.2398551  56.9713784  42.5632922  26.2291918  56.5964651
[694]  50.7629808  50.3016971  45.4803741  24.3043910  45.5777946  43.0090036  35.8490261
[701]  28.1120676  53.5138332  50.2756880  55.6842728  54.5680983  52.9653321  52.8447699
[708]  52.7756548  54.5261278  50.6506080  41.1601918  27.6746218  23.3882966   9.2606655
[715]  49.6075417  53.3705884  53.1556405  54.3263761  46.3167715  37.5886138  41.5655794
[722]  37.7130589  28.8619833  27.1129180  19.0037505  53.2327831  52.4791307  53.0581795
[729]  45.8013112  34.1520909  22.6128685  11.1110388  41.5336129  37.4332928   6.2437792
[736]  42.7010649  54.8873052  50.2237890  41.0851992  27.1375962  25.0351730  23.9650224
[743]   9.8349760  48.7377675  30.8602637  30.4044384  29.1219941  19.0497764   7.0634167
[750]  51.3496172  41.7109554  39.9061964  52.8343832  40.9695230  54.5048592  47.3528317
[757]  43.9362550  38.7320059  20.2329733  19.4616166   9.4928555  50.5166629  48.0516215
[764]  49.7538686  35.1875386  22.4343806  51.2178284  46.9860196  44.1835692  28.2171921
[771]  33.9171961  23.8654536  19.0399559  10.9942915  47.5869128  47.2351330  46.7482556
[778]  46.8113125  34.0460818  24.5690703  18.8614922  53.3460965  44.9275252  42.3295056
[785]  42.0382634  20.4564242  10.4095450  48.4773330  48.2697608  26.0225036  12.0683748
[792]  46.7061355  45.5586194  41.3992018  36.9436119  34.9982167  51.3949959  38.4826506
[799]  50.1460795  35.2208488  30.0615156  49.3693520  51.8105923  51.2701293  52.4022097
[806]  40.2795611  44.4016296  40.6254538  32.5867545  31.3832773  28.0416648  26.0606200
[813]   8.7747859   6.7276693   6.0885460  39.0437019  50.8633535  46.5830003  39.0005558
[820]  38.9486181  26.0954400   7.2991661  52.5568202  40.8476508  45.0553195  50.4973864
[827]  43.7713863  29.7893684  26.4091689  14.5195775  13.7515956  46.7053332  43.6742335
[834]  47.2728787  48.1777995  49.7197544  47.0227225  47.6439345  29.6174309  25.8869359
[841]  23.8630849  22.2345101  18.2149564  15.4375204  15.3387445  52.5117213  48.6668348
[848]  46.8972596  45.4761128  40.2205280  36.6386909  31.1647671  30.5492155  47.1601684
[855]  45.6748165  36.0036343  33.8660216  52.3736153  49.4820398  34.6699233  51.6553655
[862]  48.0598252  45.0952099  42.0401621  30.8471488  48.4582580  35.0117430  24.4112820
[869]  48.3640466  48.3169458  41.5596153  46.9353612  34.6539428  28.6341397  40.0213805
[876]  50.9088175  50.9066030  50.4399992  43.5765963  45.5984810  35.7069739  47.0602764
[883]  46.4929201  31.5191631  24.7736842  46.1342675  39.6757809  27.1278951  44.0615901
[890]  33.3634535  47.3619895  47.8572661  45.3662712  40.2172108  32.2821684  50.3692426
[897]  42.5016031  49.1897689  43.1327301  43.0660767  29.6443580  21.1158841  18.9279882
[904]  16.9039747  38.1216559  31.5314239  43.2407652  34.7441240  31.9750494  27.8159901
[911]  26.2422140  15.2372034   8.4558626   7.8082765   4.2809776   3.5729902

$PAR
  [1]  NA   1   1   1   1   2   2   2   2   2   6   6   3   4   4   4   4   4   4  14   7  15  15
 [24]  15  15  15  15   5   5   5   5   5   5   5   8  35  22  10  10  10  10  18  18  38  38  24
 [47]  24  24  24  44  44  25  42  42  42  42  42  42  36  36  36  36  36  36  36  36  36  36  36
 [70]  36  36  46  46  46  46  46  46  28  29  29  29  26  50  50  50  50  82  82  82  82  43  43
 [93]  43  43  43  43  43  43  43  91  91  91  91  39  39 104 104 104 104 104 104 104 104  47  45
[116]  45  84 114 114 114 114 114 106 105 105 105 105 105 105 105 105  92  92  92  85  85 119 119
[139] 124 124  53  53  53  53  53  53  59  59  59  59  59  59  59  59  30  30  30 139  54  86  86
[162]  73  51  51  51  51 123 123 123 167  93 159 159  48  48  48 126 137 137 137 160 101 163 163
[185] 141 141 141 141 141 141 171 115 115 115 127 156 156 156 177 199 199 199  32  32  32  32 169
[208] 183 183 183 183 183 183 170 172 172 172 172 172 172 172 172 172 172 172 185 185 185 185 185
[231] 178 178 122 122 122 192 192 207 207 207 207 207 207 207 207 207 207 182 182 179 179 179 180
[254] 180 180 180 180 180 215 215 215 215 215 215 215 158 158 158 158 158 158 158 158 147 147 147
[277] 147 147 147 147 147 208 208  33  33  33 209 209 209 200 200 102 102 132 132 132 132 132 132
[300] 132 132 132 132 287 287 284 284 284 133 133 133 133 133 133 133 133 133 133 290 290 290 203
[323] 203 203 203 203 309 193 193 103 103 103 103 285 285 285 294 294 231 231 231 259 259 259 259
[346] 259 259 259 259 259  61  61  61  61  61  61  61  61 194 342 173  49  49  49  49  49  49  49
[369] 295 295 295 295 295 295 295 295 334 334 334 334 334 334 334 334 334 116 204 204 204 204 204
[392] 204 204 204 291 166 142 234 234 234 234 234 234 386 386  34  34  34  34  34  34  94 327 327
[415] 327 157 157 198 198 198 198 198 198 198 198 198 198 289 289 289 289 289 289 289 211 181  95
[438]  95  95 412 412 412 412 412 412 412 343 343 343 343 343 343 343 335 397 397 184 323 369 362
[461] 362 362 362 362 362 362 362 362 362 205 205 195 195 283 283  52 305 455 455 455 455 455 455
[484] 455 455 455 455 217 217 217 436 436 344 344 344 344 344 344 344 344 344 311 502 128 128 128
[507] 266 418 418 148 337 186 186 186 460 460 460 460 460 460 479 479 361 361 361 361 361 361 361
[530] 361 470 511 511  62  62 351 351 351 351 351 351 338 406 406 406 275  81  81 512 512 512 512
[553] 512 513 513 513 513 508 438 438 438 149 149 238 238 252 252 252 534 534 534 534 534 534 559
[576] 559 559 559 447 447 447 447 447 447 447 447 447 387 286 491 491 458 458 458 492 492 523 488
[599] 341 341 341 341 341 341 161 161 212 212 457 457 457 457 475 475 475 475 590 590 590 554 144
[622] 144 144 595 493 493 191 510 510 531 531 531 531 494 494 380 380 575 575 439 439 439 536 536
[645] 536 536 440 440 239  63  63  63  63  63 454 461 461 461 461 495 495 521 624 535  87  87  87
[668]  87  87  64 605 605 605 605 292 187 665 665 665 665 621 621 130 130 435 435 599 599 599 532
[691] 532 532 690 666 666 666 666 650 650 650 650 564 564 660 546 546 546 546 240 240 240 240 240
[714] 240 620 328 328 260 260 260 704 704 704 704 704 683 683 651 651 651 651 651 360 360 360 649
[737] 643 643 643 643 643 643 643 134 313 313 313 313 313 549 549 549 737 737 293 293 293 293 293
[760] 293 293 188 188 709 709 709 755 755 755 755  96  96  96  96 664 664 664 676 676 676 676 150
[783] 150 150 150 150 150 352 352 352 352 131 131 131 131 131 471 471 151 151 151 489 543 670 609
[806] 609 702 702 702 702 702 702 702 702 702 655 716 716 716 716 716 716 413 413 617 562 717 717
[829] 717 717 717 728 728 442 706 593 593 707 707 707 707 753 753 753 753 708 598 598 598 598 416
[852] 416 416 652 652 652 652 823 823 727 255 255 858 803 803 395 395 395 608 608 558 324 861 861
[875] 644 750 750 750 750 372 372 804 804 767 767 563 462 462 555 555 428 276 276 145 145 429 429
[898] 876 876 876 876 876 876 876 877 877 817 817 817 817 817 817 817 817 817 817

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [91] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[106] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[121] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[136] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
[151] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[166] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[181] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[196] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[211] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[226] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE
[241]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[256] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
