
Birth-death simulation object with 879 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  78.44601  59.39900 118.93087  98.36879  81.06331  28.09767


Speciation times 
[1] 122.37031 122.28745 121.30288 112.01164 104.46119  97.72517


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  78.4460138  59.3990024 118.9308677  98.3687925  81.0633089  28.0976695  49.6838478
  [8]  59.8774959 106.0295087  87.1286770  88.0091988  91.0611238          NA  61.1926515
 [15]  69.8546522  63.7990897  53.1304816 112.5460330 111.3258695 104.5587506  61.6372645
 [22] 107.2066805  80.7024831  69.5608905  70.3303322  71.2055838  98.0885882  65.5058679
[155]  48.2597957  74.4138303  54.9999095  71.8719650  74.6206712  65.5381103  78.5437670
[162]  51.9099509  71.3666163  70.8124015  28.8194392  35.1524250  76.2963529  36.6418976
[169]          NA  76.4641826  69.1625735  31.0427875          NA          NA          NA
[176]  66.9272268  59.6473870  52.5820544          NA          NA          NA          NA
[183]          NA          NA          NA          NA  65.6608391  32.6404371  43.8403887
[190]  44.5390342  68.9894779  45.9403832  47.0101525          NA          NA          NA
[197]          NA  13.8711100  55.7602565  34.2021128          NA          NA  73.9438603
[204]  73.2904357  35.7550554  62.3153814  68.7993154  41.2678953  44.0298896          NA
[211]  64.0949378          NA  67.3373937  64.8648081  62.6519082  46.8348341          NA
[218]          NA          NA          NA          NA          NA          NA  55.1887657
[225]  65.2409294  51.9168858  64.2827469  36.6165304  53.2999730          NA  52.2915915
[232]  51.4991229          NA          NA          NA          NA          NA  32.0590601
[239]  46.5214758  62.5388830  64.1197317          NA          NA          NA          NA
[246]  68.7704071  29.3375247  19.1164150  24.9952514  41.2369344          NA          NA
[253]          NA          NA  44.8363574   0.5554796  62.6648287  46.6267431  45.0175005
[260]  36.9446437  69.0288398  37.0288733  26.4253867  72.4184771  66.4888407  69.0885534
[267]  67.2150130  55.1360421  52.7893385          NA          NA          NA  65.0033872
[274]  70.6193078  63.5092084  56.3986346  24.5655219  42.0044325  59.9279259  27.5394061
[281]  70.2359277  65.3448709  56.2141861          NA          NA          NA          NA
[288]  62.7138610          NA          NA          NA          NA  58.5167156  54.3062647
[295]          NA  19.7497896  53.1407863  36.6719323          NA          NA          NA
[302]          NA  57.9353993  66.4094534          NA          NA  61.4722863  45.7306110
[309]  51.1489937  34.3310406  20.8157471  66.3914735   5.8368009  36.8595674  63.7628568
[316]  46.7855932          NA          NA          NA          NA          NA          NA
[323]          NA          NA          NA          NA          NA          NA          NA
[330]  10.5639971  25.0348279  59.7286719  60.4578444  24.9073469          NA  13.9721935
[337]  17.9895475  31.0923765          NA          NA          NA          NA          NA
[344]  62.3583145  52.3133248  27.2113815          NA          NA          NA          NA
[351]          NA          NA          NA          NA          NA          NA  41.8187553
[358]  33.1578270          NA          NA          NA          NA          NA          NA
[365]          NA          NA          NA          NA          NA  50.2611266  44.2000788
[372]  38.1385224  51.9026142  57.3016527          NA          NA          NA  64.9923825
[379]  50.5388604  52.8900014  55.0154128  52.3639389  63.5854365  59.0969974  39.3577214
[386]  39.3425230          NA          NA  30.9796256          NA          NA  42.0031386
[393]  58.6451266  31.6250906  55.6795622          NA  40.6753375  42.3196900  54.5900564
[400]          NA  47.1967068          NA          NA          NA          NA  54.9460935
[407]  57.9428447          NA          NA          NA          NA          NA          NA
[414]          NA  50.2463864  34.5365467  66.3318380  47.2183244  42.7109629  51.3983815
[421]  14.7300600          NA          NA          NA          NA          NA          NA
[428]          NA  55.9542971          NA          NA  25.4564930          NA          NA
[435]          NA          NA  60.9145405          NA  50.2220229          NA  31.1019523
[442]   3.2757771   5.0329161          NA  45.6550629          NA          NA          NA
[449]          NA          NA  58.9251564          NA          NA          NA          NA
[456]          NA          NA          NA  58.0893675  36.7771738          NA          NA
[463]          NA  28.8878940  27.3032302  54.3687821  18.9491545          NA          NA
[470]          NA  57.2758082  51.2069699          NA          NA          NA          NA
[477]          NA          NA          NA          NA  61.2510969  27.1573150  53.6993876
[484]  46.7897800          NA          NA          NA          NA          NA          NA
[491]          NA   6.8453679          NA          NA          NA          NA          NA
[498]          NA  49.2758614   0.9497676  46.7376127          NA  58.3360744          NA
[505]          NA          NA          NA          NA          NA          NA          NA
[512]          NA          NA          NA  27.3794557          NA  42.0434424  59.4469384
[519]          NA  51.9215253  42.3977723          NA  51.8418323          NA          NA
[526]          NA          NA          NA          NA          NA          NA          NA
[533]          NA  26.2338572          NA          NA          NA          NA          NA
[540]  46.0113778  23.2750996          NA  39.1406450  38.5814890          NA  56.9687580
[547]  35.1303704          NA          NA          NA          NA          NA  45.9066699
[554]  49.1788949          NA          NA          NA          NA          NA          NA
[561]          NA          NA          NA          NA  15.8203009          NA          NA
[568]  22.5459780  43.7619719          NA          NA  52.0972941  51.8764825  41.1219251
[575]          NA  46.0683826  39.1950099          NA          NA          NA          NA
[582]          NA          NA  51.4174785          NA          NA  22.4149850          NA
[589]   1.3772926          NA          NA          NA  22.5164945  19.2166629          NA
[596]          NA  33.5092793  47.2980618          NA          NA          NA          NA
[603]          NA          NA  34.0569196  45.7883659          NA          NA          NA
[610]          NA          NA  16.4581834          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA
[624]  17.4171170          NA          NA          NA          NA          NA          NA
[631]          NA          NA          NA  30.7824980          NA          NA          NA
[638]  56.3854822  35.0940568          NA          NA          NA          NA          NA
[645]          NA  45.5941900          NA          NA          NA  35.8791520  26.4037893
[652]          NA   5.6980803  38.3671486          NA          NA          NA          NA
[659]          NA          NA          NA          NA          NA          NA          NA
[666]          NA          NA  45.5929064          NA          NA  30.4945501          NA
[673]          NA          NA          NA          NA          NA          NA  16.3961321
[680]          NA          NA          NA  10.0474665  30.1136243          NA          NA
[687]          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA  41.7681460          NA          NA
[701]          NA          NA  52.9684692          NA          NA          NA          NA
[708]          NA          NA          NA  32.9458202  48.7988248          NA  54.2053682
[715]          NA          NA          NA          NA          NA          NA  54.5774982
[722]          NA          NA          NA          NA          NA          NA          NA
[729]          NA          NA          NA          NA          NA          NA          NA
[736]          NA          NA  35.0160869  48.9203622          NA          NA          NA
[743]          NA          NA          NA          NA          NA          NA          NA
[750]  25.8947143  17.0049629          NA          NA          NA          NA          NA
[757]          NA          NA          NA          NA          NA  34.9802598          NA
[764]          NA          NA          NA          NA          NA  47.7115248          NA
[771]          NA          NA   7.4308860          NA  25.8179228          NA          NA
[778]          NA          NA          NA          NA          NA  53.5632418          NA
[785]          NA  18.2259278          NA          NA          NA          NA          NA
[792]          NA          NA          NA          NA  44.0948435          NA          NA
[799]          NA          NA          NA          NA          NA  46.1088513          NA
[806]          NA          NA          NA          NA          NA          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]          NA          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA          NA          NA
[876]          NA          NA          NA          NA

$TS
  [1] 122.37031027 122.28744998 121.30287702 112.01163751 104.46118502  97.72517351  92.30613882
  [8]  82.53421671 107.02364876 106.91958205 103.24487875  99.00125303  79.85588518  79.23739793
 [15]  74.20841515  64.73985465  64.64805124 119.43096769 119.15263160 116.06372473 115.00275227
 [22] 111.74500576  87.40876861  80.63395474  77.05827858 106.09233127 103.65722460  99.14832408
 [29] 102.43144987 100.65588077  95.77562158  89.13810941  84.39588281  84.12417769  78.42386297
 [36]  77.82642968  98.85543184  92.60492141 101.75086502 101.81747339  93.58250554  92.38682607
 [43]  91.30112388 101.56007746  88.46138880  84.90373224  79.16328754  78.67912516  76.57396063
 [50]  92.33066723  90.82060648  81.46116331  80.66362914  65.20554355  81.73526650  70.43040513
 [57]  59.61396431  87.48520818  68.90360436  95.11694698  96.07760705  95.72503615  88.11446318
 [64]  81.52385535  78.61865850  77.91354376  70.15352245  58.21663333  49.55693063  42.16750763
 [71]  40.54873450  80.75700628  90.36769065  89.37210399  86.38811751  86.00559368  82.27812771
 [78]  81.32082541  88.64970984  87.53797535  74.75332315  72.56564827  54.39027280  91.61941614
 [85]  81.35630323  79.22148683  75.87890001  83.50266545  72.67858765  55.71653172  84.71966234
 [92]  81.66371524  86.68429424  81.44851111  69.84741851  68.89045506  87.76034004  80.58447148
 [99]  82.55743000  79.91950667  53.40201099  42.49901416  35.94189396  34.38579614  31.35707446
[106]  84.70241483  81.68677470  83.15568365  73.31110747  69.63036148  65.30982114  61.86593610
[113]  56.91298299  39.08375839  84.01661225  83.71697729  77.36769370  76.00068866  83.44502044
[120]  86.56023353  84.66918821  84.40019077  83.14418198  80.79204525  80.25446762  79.78360036
[127]  77.15931039  76.97111807  67.68227101  73.71548029  83.80545593  69.48566597  80.12506293
[134]  76.11442368  71.96713821  76.45757980  75.08990323  63.36264414  63.08653035  61.61463337
[141]  55.61226281  31.55069885  83.09541496  79.73322388  77.06931898  71.11655004  70.29769412
[148]  66.75419367  64.03432679  54.53875369  52.52797643  82.23111051  78.35341178  71.48563925
[155]  64.47981945  74.87093828  60.33548082  74.70102119  79.49652010  79.48736364  81.25271677
[162]  79.28146521  72.38754912  76.99583716  76.90836789  74.40486520  80.25746236  66.16548986
[169]  63.65792223  78.45489610  70.58061973  68.37880834  56.37097945  42.46846593  35.39919053
[176]  78.42804665  65.32889205  61.91278911  47.52149438  46.21081084  43.85205495  29.50570001
[183]  26.75555303  13.20740692   5.16833252   4.44011945  78.71676590  78.82939241  65.92520264
[190]  57.26627152  74.13939653  77.91663529  72.15491599  42.81033895  40.96045637  38.32051614
[197]  33.91491710  71.06343555  68.89601392  53.09769648  42.80685699  41.52744398  76.76379033
[204]  73.30215344  72.60937403  70.41624947  69.71894819  69.62182087  74.84143421  66.59196510
[211]  65.70218865  53.73906758  77.32616290  73.85095801  70.76046688  63.15143437  62.60942515
[218]  47.14572927  43.08565924  27.20369965  25.07752216  13.80645305  10.66592418  73.97174250
[225]  76.83687946  72.54128193  65.68189340  65.33960122  63.72303077  73.44244261  67.58303008
[232]  56.33130811  50.62613136  46.03697422  42.14338177  39.92382535  34.23890963  72.38114183
[239]  68.66549845  75.16641434  72.79855038  63.48364612  57.81004630  55.95969134  41.27122551
[246]  69.66608496  61.38133906  59.62852826  55.64140866  67.39897306  50.46370487  49.18376440
[253]  18.43760768   7.60825859  69.28227468  66.69548784  72.20788867  70.11130868  65.16891102
[260]  60.85903180  74.80695829  58.82308080  54.07524560  74.66683374  69.72159673  69.53950406
[267]  67.70312355  63.77672412  53.52303683  51.28255019  42.41750314  42.28276442  74.19542625
[274]  74.18424684  70.66956466  68.74631849  61.34875133  57.19454748  73.65483549  73.36965582
[281]  70.44120162  66.04111555  58.05827605  51.08750251  28.08501436  24.08468292   1.83648267
[288]  70.12399951  46.76493552  35.83146826  48.11617790  37.47538588  64.68760449  59.66156227
[295]  59.03352501  54.99111050  71.66324276  54.16361357  48.83535387  48.12560418  41.32543734
[302]  39.99596840  67.42171265  66.55431776  63.39386193  47.23542256  71.49462987  67.13959736
[309]  62.56308368  59.91059209  55.50433296  66.56764428  69.82172851  66.94967726  65.27790636
[316]  63.42790290  43.62021623  35.21558532  33.34747108  31.23219343  24.10619226  22.83979228
[323]  11.84565550  10.94408045   4.86954117   3.23202277   3.05578788   2.91345289   2.05897524
[330]  70.17802969  64.85039794  61.94928234  61.64377410  60.70841782  48.88876002  67.29228500
[337]  54.08073977  52.24676053  44.71296523  41.67501822  27.96722530  26.77014219  19.25356090
[344]  68.16837465  68.16644567  54.05645605  45.32999051  26.91883485  25.70791170   5.64133992
[351]  50.06030582  45.84848400  43.87188436  36.82078717  30.67867778  15.97599804  59.78829263
[358]  52.25893328  49.40070978  49.33299478  51.44585491  49.85384422  42.68636049  42.22317068
[365]  34.25127019  29.09429591  26.33811199   8.35841330   7.32214684  69.50456361  68.58017133
[372]  58.93717156  55.37698180  57.87565191  50.56727082  49.09134745  51.27266306  65.53703877
[379]  60.15287267  58.98083354  67.09952155  58.98943862  67.79181921  63.29932075  61.76066625
[386]  59.66061231  50.82120913  45.84768493  66.68980321  39.28163890  33.54252439  65.76897275
[393]  61.97047424  60.33017338  59.76144751  51.40688344  57.25987925  66.30004353  56.22076700
[400]  52.90017568  52.28774301  49.75508397  48.42481842  46.18195850  44.00365371  62.91906499
[407]  60.30066039  51.27793551  50.34409833  40.27759820  33.47039124  32.00742886  23.22528501
[414]  14.72159419  57.88738071  61.72164174  66.43112696  62.54540567  62.09501821  58.86052081
[421]  52.86330805  40.87958939  34.01383284  30.27928174  30.13649555  19.46786734  16.35495773
[428]  14.08126816  62.98639400  56.53592204  40.53521526  56.15111035  25.45115529  13.03487385
[435]   9.88972428   2.10045285  65.42051925  44.76150320  56.83928666  36.65603654  60.59697068
[442]  56.98450085  52.18635825  45.51391761  65.05411526  45.07063160  43.60505015  65.27329366
[449]  51.72326117  49.39511639  63.60009910  51.40973319  45.74448041  39.10897893  27.05376173
[456]  22.41045052  12.86535741   9.37367433  59.66418433  59.39097249  42.33033828  27.87918178
[463]   8.96638737  60.14121849  54.69514168  60.86662034  59.67696441  40.44059710  29.62123990
[470]  48.67217230  58.50809132  58.27195292  48.99571764  48.71637902  39.31961034  23.51072548
[477]  16.10011629  15.98652258  15.11197851  12.78384853  63.26524425  60.44671493  63.57696372
[484]  52.91202118  51.98338582  49.93103081  47.68412272  34.23817809  21.23117577  15.55646784
[491]   7.85512606  62.57756838  44.08205301  40.10469567  33.48030060  31.62020275  23.40837843
[498]   6.66546136  63.33817695  61.64829008  53.53720509  48.59027911  59.94006230  42.23603074
[505]  40.14297522  39.60141390  22.01904509   9.84712813  49.92444531  49.10172861  48.99567290
[512]  43.75053531  42.19497665  37.87434751  59.17954573  54.26835067  53.03638660  59.92460847
[519]  42.27566086  60.17975553  62.47670445  60.03148524  59.19409029  45.10069364  32.74424735
[526]  28.86926151  22.35692119   9.12802426  49.79874812  48.83649044  40.94631561  39.16986221
[533]  38.15532890  57.69592891  50.42546175  47.66087716  58.85357034  46.28298490  45.74445245
[540]  59.89381819  55.97401540  55.40611898  57.89465627  55.36979264  39.77272060  57.64767153
[547]  56.15460320  48.22451726  30.38950965  26.22665144   3.38665696  34.66404843  56.62573430
[554]  53.71000163  47.50396085  37.79854483  27.88020138  25.65560624  50.96102155  50.49316649
[561]  51.62441892  39.05920183  41.70953710  38.74573134  59.19776230  44.26719562  34.48420901
[568]  57.10367650  59.25182480  51.25110806  49.82046760  59.44558282  52.39340729  56.65655593
[575]  48.95184051  59.22739218  54.98011985  27.04734715  27.03537783  17.61629762   8.18473296
[582]   4.82798128   1.42490805  59.68716251  59.38849693  57.86655969  54.30104582  42.49549018
[589]  54.01386420  26.82557781  25.55934478  45.93887219  53.75375948  53.05710852  49.21920417
[596]  56.45307603  56.01077594  52.84491663  51.75369854  47.72159869  47.50510870  37.95090151
[603]  32.82443253  17.32957997  56.97380125  52.91181035  47.73517036  33.30418664  32.93891773
[610]  28.42679043  23.09127505  53.60328975  41.46070216  33.63236751  39.84123264  30.86484150
[617]  18.43527187  15.25016636  11.53543146   6.24658816   4.24528089   2.58641160   2.03056380
[624]  54.92525649  48.84138469  43.60692880  39.78344608  34.62760157  18.80597051  17.33732555
[631]  15.31838787   9.95888777   6.96163735  57.89593630  50.59391689  39.49038748  37.96627410
[638]  57.35868193  56.74273505  45.90662976  34.16309619  30.37475699  29.64309048  23.04036424
[645]  20.11658053  56.83527307  48.50338291  40.07976180  37.77055396  56.14282182  52.72439277
[652]  44.48536388  54.00436772  57.45493862  50.50345866  50.07837538  48.79719714  40.84575744
[659]  31.42227955  28.92199402  46.60396928  24.00810261  13.63596581  46.79618505  43.05455854
[666]  38.99489129  29.67469063  52.66374073  50.98232418  50.18086583  55.53091269  51.96464754
[673]  47.09910322  43.01088883  40.48723683  39.60411127  34.20510579  24.21975259  56.43221373
[680]  46.66263884  43.85803535  42.08590729  55.52788656  56.43226704  50.57279952  47.08695267
[687]  53.95522174  40.36772952  48.86062049  40.98256547  33.67772826  24.92504146  19.65309848
[694]   4.45263111  50.82853192  50.06732334   1.59188152  54.52285769  46.40705743  41.80494061
[701]  34.72416966  20.45563464  56.21575527  36.12730980  27.66591360  20.34462510  17.13525907
[708]  15.16931531  12.14992520  10.21949571  54.17661063  54.38683845  51.80508694  55.92028783
[715]  39.46564974  34.74179402  27.12535378  26.70297492  26.36336045  37.18703345  55.79830112
[722]  49.09466467  40.45619892  35.11303043  36.53347028  35.93361297  25.11695562  39.56627073
[729]  33.98257995  24.99177787  23.47116108  22.99348694   6.17576007   5.41410473  51.43070440
[736]  30.49669357  28.96806427  55.33622703  52.11862814  42.30637519  42.15957869  33.97145144
[743]  32.92643881  27.10593220  26.79219251  26.27723037  20.87140082  19.15886013  18.44308922
[750]  55.18292278  53.03330300  24.62727299  22.59903636  16.26315637  51.96653050  22.80500398
[757]  51.16421132  45.10222997  40.84050566  35.06254348  24.57488152  54.30548964  47.86547633
[764]  47.67557875  45.63158538  41.65409955  38.39855338  37.54930743  52.47986167  37.76744986
[771]  29.65223444  28.25371003  52.94288623  48.40186594  52.05592719  44.41251045  39.99283201
[778]  38.03547171  45.94067384  40.91344814  39.69959698  38.78759280  54.01700634  42.13857289
[785]  42.10089138  53.75496525  48.04318472  47.16355659  43.67084827  42.21064358  38.60000428
[792]  44.72166090  36.31583807  34.51914911  27.77336436  53.38834108  51.08495260  43.53994396
[799]  26.67531220   9.62413573   8.49663767  51.83329572  48.09563253  52.36316827  48.95125005
[806]  37.67951304  34.66039853  33.63290893  48.91799921  32.50387734  20.19329933  19.84529240
[813]  19.47051236  16.24822594   8.64777909  19.81868443   2.79864837  51.31729011  24.01153005
[820]  21.72254563  38.34681633  35.36789737  34.41192977  27.06523644   8.04636035  48.51968726
[827]  48.47712042  49.16826352  41.43370222  39.21240096  34.95878885  25.78718297  40.97540336
[834]  51.37561892  45.72562608  43.06530552  35.18868075  25.40001246  21.99808550  50.25081314
[841]  43.44929307  26.50589158  20.35262427  51.20969096  31.18660487  26.76789117  23.00630730
[848]  15.88486418  50.78857534  51.19575746  50.72701120  49.18138571  46.33480146  44.86327215
[855]  50.09875925  41.40496849  36.90998502  30.02318903  17.89213780  48.60303318  44.72308191
[862]  43.91881699  42.21790313  36.85104413  26.86955207  46.19088001  40.58648993  38.78365961
[869]  39.33598198  27.39305779  10.40479472   9.09351100  47.26878387  39.25785583  32.12742176
[876]  26.85676231  50.90819870  10.32009899   0.09847523

$PAR
  [1]  NA   1   1   1   1   1   1   1   2   2   2   2   2   2   2   2   2   3   3  18  20  20  21
 [24]  21  21   4   4   4  10  26  26  26  26  26  26  26   5   5  27  11  11  11  11  29  29  29
 [47]  29  29  29  40  40  40  40  40  44  44  44  28  28  12  37  37   6   6   6   6   6   6   6
 [70]   6   6  61  31  31  31  31  31  31  62  60  60  60  60  41  41  41  41  42  42  42   7   7
 [93]  84  84  84  43  74  74  79  79  79  79  79  79  79  45  45  63  63  63  63  63  63  63  80
[116]  80  58  58  23  93  93  75  46  91  91  91  91  91  91 121 122 122  33  33  33  34 131 119
[139] 119 119 119 119 108 108 123 123 123 123 123 123 123  99   8   8   8  77  77 107  64  64  52
[162]  94  94  85 124  72  98  98  98 125 125 125 125 125 125 100 100 100  13  13  13  13  13  13
[185]  13  13 144 162 162 162  14  86  86  86  86  86  86  47 188 188 188 188  65 176 176 176 176
[208]  35 153 192 192 192  66  66  66 127 127 127 127 127 127 127 127 164 128 128 128 128 128 165
[231] 165 165 165 165 165 165 165 225 225  49  49  49  49  49  49 134 134 134 134 118 118 118 118
[254] 118 240 240 137 137 137 137 209 209 209  81 166 166 166 166 166 166 166 166  15  15  15 273
[277] 224 224 130 279 279 279 230 230 230 230 230 280 280 280 205 205 226 226 226 226 163 238 238
[300] 238 238 238 193 193 193 193 135 135 135 135 135 297 307 307 307 154 154 154 154 154 154 154
[323] 154 154 154 154 154 154 154 146 146 146 146 146 146 198 198 198 198 198 198 198 198 275 206
[346] 147 147 147 147 147 330 330 330 330 330 330 258 258 258 258 313 313 313 313 313 313 313 313
[369] 313 207 208 208 208 370 370 132 255  59  59 199 239 239 371 371 371 371 371 371 172 172 172
[392] 344 129 129 129 129 231 250 250 250 250 250 250 250 250 336 336 336 336 336 336 336 336 336
[415] 381 314 148 256 256 256 256 256 256 256 256 256 256 256 389 389 389 210 210 210 210 210 398
[438] 398 168 168 189 189 189 392 211 228 228 177 111 111 448 448 448 448 448 448 448 448  54  54
[461]  54  54  54 259 259 445 445 331 331 155 149 149 149 149 149 149 149 149 149 149 268 268 169
[484] 169 169 169 169 169 169 169 169 451 242 242 242 242 242 242 316 316 316 316 305 305 305 305
[507] 305 305 138 138 138 138 138 138 499 216 216 139 139 429 406 406 406 217 217 217 217 217 492
[530] 492 492 492 492 309 418 521 419 419 419 178 178 178 385 385 416 500 500 500 500 500 500 247
[553] 277 277 277 277 277 277 260 260 334 334 441 441 482 482 482 157 394 394 394 379 379 464 464
[576] 522 522 522 522 522 522 522 522 518 310 357 357 357 467 467 467 386 248 248 248  57 460 585
[599] 585 585 585 585 585 585 569 569 565 565 565 565 565 515 515 515 295 295 295 295 295 295 295
[622] 295 295 382 372 537 537 537 537 537 537 537 537 262 262 262 262 471 472  68  68  68  68  68
[645]  68 634 634 634 634 543 543 543 415 586 586 586 586 586 586 586 243 243 243 534 534 534 534
[668] 654 654 654 397 278 278 278 568 568 568 568 442 605 605 605 113 439 439 646 639 639 430 430
[691] 430 430 430 430 596 596 596 684 679 679 679 679 173 173 173 173 173 173 173 173 232 703 547
[714] 432 432 432 432 432 432 650 597 597 597 597 541 541 541 244 244 244 244 244 244 244 249 249
[737] 249 141 141 141 141 141 141 141 141 141 141 141 141 671 683 683 683 683 311 311 542 542 542
[760] 542 542 544 738 738 750 750 750 750 296 296 296 296 577 577 624 624 624 624 465 465 465 465
[783] 150 698 698 712 762 762 762 762 762 587 587 587 587 516 516 516 516 516 516 711 711 298 337
[806] 263 346 589 653 653 653 653 653 653 653 687 687 786 786 786 593 593 212 212 212 612 612 101
[829] 101 101 101 101 200 594 594 594 594 594 594 751 751 751 751 773 773 773 773 773 606 400 400
[852] 400 400 400 421 421 421 421 421 651 651 651 651 651 651 804 338 338 443 443 443 443 775 775
[875] 775 775 485 485 485

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [91] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[106] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[121] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[136] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[151] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[166] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[181]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
[196]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[211] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[226] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[241] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[256] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[271]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
