
Birth-death simulation object with 836 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 100.14528  87.40961 109.71850  80.81324 100.23467  65.39833


Speciation times 
[1] 119.6544 116.8923 112.1835 105.4866 114.2904 112.7083


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 100.1452807  87.4096107 109.7184966  80.8132439 100.2346665  65.3983272  95.8302177
  [8]  46.1732386  87.2599275 103.6931121  87.7347514  65.2837937  90.5369109  97.9233547
 [15]  80.1361233  80.2805458  75.4566306  49.7644197 105.2068343  72.5642463  92.7330397
 [22] 100.4167801  92.2969208  77.2152310  27.2394034  30.0610182  58.1951687  41.3400391
[155]  42.7104622  55.4911656  35.6069690  45.5260809  44.7676469          NA  33.7879056
[162]  70.6713545  73.8963893  20.4738972  39.0599492  54.4586749          NA  36.6311296
[169]  36.4032450          NA          NA  64.2102818  40.9554678          NA  60.8055202
[176]  35.2344423  33.7335805          NA          NA  58.1575037          NA  42.4532641
[183]  66.9041949  48.8651907  56.4711286  60.7404336  64.7043501          NA  57.0056269
[190]  57.4220369          NA          NA          NA          NA  39.7864134          NA
[197]  65.2451289  33.9536154  49.4245338  37.9699718  24.1021189          NA          NA
[204]          NA  40.6544969  60.6860336          NA          NA  30.6114933  61.5625842
[211]  57.3113723          NA  23.0567130  46.2068737  12.6009321  44.6633775  45.4472336
[218]  40.3381088          NA  14.3128722  66.6079501  11.1198425          NA  67.9227835
[225]  71.5507883  63.8884202  49.4815974  58.7814468          NA  52.7498353  56.7208383
[232]  59.0894383  49.4800229  40.1977276  50.1127244  44.7404073  60.6098732          NA
[239]  60.0635992  14.7282273          NA          NA          NA          NA          NA
[246]          NA          NA          NA          NA          NA          NA          NA
[253]  30.0478006          NA          NA          NA          NA          NA          NA
[260]          NA          NA  40.4966154  45.0311755  26.0136500          NA  57.5129258
[267]  25.6601288          NA          NA   6.7455756  28.1351223  22.8258471  50.8852270
[274]  42.7197787  16.1423737  27.1581345          NA          NA          NA          NA
[281]          NA          NA          NA          NA          NA          NA  48.4625361
[288]  52.2466884  16.6509476  61.0461184  45.9730709          NA          NA          NA
[295]          NA          NA          NA          NA  49.0438437  52.0314893  42.0748891
[302]  38.8170494          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA  67.0593861          NA          NA          NA
[316]  17.0324807  65.2695575  43.2999945          NA          NA          NA  49.6944218
[323]  28.4459503          NA          NA          NA  55.3865994  60.1267368  51.8802860
[330]  52.0183317          NA  67.1456663  37.7245296   4.2444508  61.0353550          NA
[337]  58.1058243  27.3939618  63.8539376  59.7156302  44.8164851  60.0233887  55.4232935
[344]          NA  48.1162174  39.5646584  31.6188396   4.0141180  45.0649064          NA
[351]          NA          NA   0.9063684  26.3889895          NA  32.6699337  57.1801591
[358]          NA  61.7805553  60.9653914  54.5578649  51.3687866  45.3391372  55.9177410
[365]  49.1720256          NA          NA          NA          NA  25.9471276          NA
[372]          NA          NA  12.5569541          NA          NA          NA          NA
[379]          NA          NA          NA          NA          NA          NA          NA
[386]  61.7914446  45.9539909          NA          NA          NA          NA          NA
[393]          NA          NA          NA          NA          NA          NA          NA
[400]          NA          NA  50.3214889  36.4660139  65.0067746          NA  61.0396638
[407]   1.4671474  35.7649737  46.8559862          NA  27.0516296  55.8205596  58.1322747
[414]          NA          NA          NA          NA          NA          NA  54.3245395
[421]          NA          NA          NA          NA          NA  45.5060288  35.4082743
[428]          NA          NA          NA  42.3274335          NA          NA          NA
[435]          NA          NA          NA  57.1305860          NA  47.7712145          NA
[442]          NA          NA          NA  55.3065426          NA          NA          NA
[449]  42.5265027          NA          NA          NA          NA  42.9458801          NA
[456]          NA  55.9570369  46.0914551          NA          NA  47.8365472  29.5617443
[463]          NA          NA          NA  63.6203819  28.0988087          NA  57.2979173
[470]          NA  43.2843737          NA  43.1866848  21.4520667          NA          NA
[477]          NA          NA  47.1239275          NA  10.8140114  57.7896444          NA
[484]          NA  62.8881394  56.7033255  49.4560850          NA  15.1876508          NA
[491]          NA  36.4566764          NA  12.0580855          NA          NA          NA
[498]          NA          NA          NA   7.2160573          NA          NA          NA
[505]          NA  54.4414250          NA  39.1436420          NA  51.0140171  56.4348507
[512]          NA          NA  62.8073825  37.4036214          NA          NA          NA
[519]          NA  11.2211112          NA          NA          NA          NA  26.6623955
[526]          NA          NA          NA          NA          NA          NA          NA
[533]          NA          NA          NA          NA  52.6765102  60.5605457          NA
[540]          NA  49.7887005  27.8546530          NA          NA  45.0130187  42.6240773
[547]  20.4835830          NA          NA          NA  49.9837168  53.0903365          NA
[554]          NA          NA          NA  52.8957097          NA  48.1227798          NA
[561]          NA          NA          NA          NA          NA          NA  50.6334989
[568]          NA          NA  35.7392951          NA          NA          NA          NA
[575]          NA          NA  34.7150800          NA          NA  55.2671359          NA
[582]          NA  46.1608683          NA   3.3737676          NA          NA          NA
[589]  29.6028913          NA          NA  54.3019746  45.9118891  50.8000180          NA
[596]  31.5028309          NA          NA          NA  25.7459959  13.5151686  48.5343876
[603]          NA          NA          NA          NA          NA          NA          NA
[610]          NA  12.6477823          NA          NA          NA          NA          NA
[617]          NA          NA          NA  41.8642242          NA          NA          NA
[624]          NA          NA          NA          NA          NA          NA          NA
[631]          NA          NA          NA          NA          NA  10.0798394          NA
[638]          NA          NA          NA  48.5293738  21.9146101  34.8892708          NA
[645]          NA          NA          NA          NA          NA  52.0851617          NA
[652]          NA          NA          NA          NA          NA          NA          NA
[659]          NA  51.8709289          NA          NA          NA          NA          NA
[666]   6.0430601          NA          NA          NA          NA          NA          NA
[673]          NA          NA  41.1348275  55.8457236          NA          NA          NA
[680]          NA          NA          NA  51.8585336          NA          NA          NA
[687]          NA          NA          NA          NA          NA          NA          NA
[694]          NA          NA          NA          NA          NA          NA          NA
[701]          NA          NA          NA          NA  14.7561024  48.8158969          NA
[708]          NA          NA          NA          NA  49.8057976          NA          NA
[715]          NA          NA          NA          NA          NA  17.0624485          NA
[722]  45.5013661          NA          NA  43.7370917          NA          NA          NA
[729]          NA          NA          NA          NA          NA          NA          NA
[736]          NA          NA          NA          NA          NA          NA          NA
[743]          NA          NA          NA          NA  45.8067146          NA          NA
[750]          NA          NA          NA          NA          NA          NA          NA
[757]          NA          NA          NA          NA          NA          NA          NA
[764]          NA          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA
[778]          NA          NA          NA          NA          NA          NA          NA
[785]          NA          NA          NA  51.1365799          NA          NA          NA
[792]          NA          NA          NA          NA          NA          NA          NA
[799]          NA          NA          NA          NA          NA          NA          NA
[806]          NA          NA          NA          NA          NA          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]          NA          NA          NA

$TS
  [1] 119.6543504 116.8922651 112.1835086 105.4866206 114.2903588 112.7082822 101.5802324
  [8]  95.5543263  94.2439479 111.4315636 107.3591341 111.2038102 105.4609559  99.0891948
 [15]  93.3248535  87.3432106  82.3670854  68.3840992 111.0717868 110.8823274 102.6964558
 [22] 101.1781164 101.0827590  78.1980547  74.1605392  70.0187868 102.2232623  99.4985493
 [29]  97.2752251  92.3487160 102.2142806  89.5625836  83.1995922  82.4884535  97.4848142
 [36]  93.0689556 101.7410800 101.5362921  92.8593139  90.8477896  90.0288602  89.9019144
 [43]  74.8774299  70.1517804  68.9377015  67.1656638  91.1045538  69.2987191  57.8761745
 [50]  89.4117910  92.4771742  91.9727154  74.3185589  67.3871206  66.5925013  64.8306413
 [57]  60.1385552  57.5292274  55.6304479  54.5949953  52.4176975  81.5421475  92.8175938
 [64]  65.6720846  61.0403833  75.9920331  70.7161132  49.7450156  88.9880570  86.1924120
 [71]  75.1922889  72.0313597  49.5335158  34.4843372  90.5293743  85.1570778  84.9648617
 [78]  60.6977667  85.7030388  83.6360151  71.9453597  90.2923645  88.2734258  77.8209614
 [85]  85.4210386  81.7753051  75.5310099  81.2267999  64.6064038  59.5760675  54.4487036
 [92]  83.7534184  75.3887525  72.8428453  86.7180332  71.4146194  52.9130429  82.9284611
 [99]  76.1169306  67.0925174  64.0338644  82.9492484  40.0519817  34.4686548  29.5611890
[106]  84.7287350  80.0304663  67.6486307  52.0978935  22.1087254  15.3703512  12.6969847
[113]  75.3454875  70.9069744  64.3497862  62.2954193  60.3810521  57.7108480  43.0896384
[120]  28.2134608   7.9419509  67.6060175  71.9414274  71.5002048  70.2872009  81.5473344
[127]  75.5464451  68.8466302  66.5406251  56.9378916  53.6896311  34.2729779  13.1288523
[134]  76.9416372  79.7511341  78.4513816  67.9856411  79.5757399  67.8738046  51.3862076
[141]  50.9106834  36.4409479  34.3346419  18.0608097  16.6183497  15.1688432   7.9607705
[148]  73.6323810  60.6449214  54.6923618  51.3614039  49.3949893  76.8145257  75.7264627
[155]  74.7769961  69.6793477  68.4640064  67.3888606  64.3451858  53.8952593  78.4834866
[162]  76.8666629  75.1475648  66.8900789  66.6601102  60.7095245  48.9153958  69.7922578
[169]  57.0097015  52.3689652  43.0676753  72.0699111  58.6597100  44.2634819  69.8396356
[176]  72.7743659  61.7959060  48.5422174  38.9176465  75.8764068  70.7427489  71.7327191
[183]  74.3428937  71.3818039  60.6768276  74.1200634  70.4329289  67.7805105  75.1875534
[190]  70.0955911  49.5491196  43.8338095  37.7549934  37.3342488  58.5072183  51.1617920
[197]  67.2638784  63.4567938  61.8832097  57.9690392  55.6830029  53.6686538  10.9825674
[204]  10.4198528  72.5470096  72.9196897  72.3486742  72.2970836  68.7989987  62.4487240
[211]  58.0049772  36.8459408  68.7855888  61.4843612  59.5473946  72.4933968  65.3101054
[218]  62.7295497  50.5084337  69.8484741  69.2338687  55.6072018  42.9843826  73.0948610
[225]  71.5951995  69.0339048  60.5784076  67.6051834  51.6400835  70.9482829  70.7756171
[232]  69.0299232  69.0194497  68.4174629  65.9750727  65.7171868  62.9574186  52.6603838
[239]  65.6272977  54.7058074  49.0788654  37.8813038  19.2335212  16.4661985  12.2757077
[246]  71.2241617  54.0487283  53.1975173  51.8514824  30.3545700  15.8760198   7.6804738
[253]  67.9383337  43.8428617  33.2349919  32.5838005  24.4418313  24.2470729  18.6205090
[260]  18.5572545   7.5718876  70.0803033  67.1716329  64.3097158  44.8240277  70.6827714
[267]  61.0588241  50.2264093  45.6408227  68.1767051  67.6960435  63.8293385  61.0160207
[274]  57.9801622  67.2128998  66.6456729  49.7427867  49.0348308  47.4207458  37.4788500
[281]  25.2658275  20.1960916  15.7795240  13.4578837   6.7811478   3.9730731  66.0891145
[288]  57.3013388  55.7041912  70.6182024  64.4037554  37.9022306  34.3476317  32.4595729
[295]  26.6590340  26.4813018  24.4562665  18.7539564  66.9633298  66.5596805  63.7758728
[302]  59.6637230  50.4015634  43.7481485  36.8031552  33.9428593  33.7906368  32.2593938
[309]  29.6178980  27.0356231   0.7502685  69.8441788  52.8114661  52.1620964  44.3185690
[316]  66.9922789  67.3585173  54.8341407  42.3528356  33.6366661  33.1016803  65.5727982
[323]  60.8927755  50.1045246  47.4654884  36.3705993  68.7993780  67.1100690  58.3397549
[330]  57.2237672  38.9458302  69.3845526  68.5498065  63.5711419  65.8097558  34.5778201
[337]  68.2394299  66.6398799  68.6701551  68.7881875  65.0704013  60.4994976  57.1742430
[344]  52.5349974  58.9452790  58.1786181  58.1388016  55.9987255  62.4329554  54.5606210
[351]  33.4185473  50.7331266  55.2110149  55.1712947  46.7040083  60.3085417  57.3036760
[358]  44.3740027  67.1036716  63.0261158  62.8961261  55.5042718  55.4670904  60.0779130
[365]  61.5378441  42.5896301  31.9741746  27.9351477  13.8323166  61.4912391  53.8131441
[372]  51.2519089  49.6479771  59.8342638  52.8479450  51.3418119  39.0704821  34.1935219
[379]  22.7478174  22.6204581  19.7815420  13.6931422  12.4708970   2.6241878   0.7135136
[386]  63.7934349  60.8757984  49.0998294  39.8721401  32.8875266  32.8806191  51.2734085
[393]  29.3705863  26.9473302  26.2384892  22.3930076  22.3526298  17.1856476  17.1018685
[400]  14.0079492  10.4080535  66.5007807  64.2120972  66.9204685  66.1622862  64.1731830
[407]  57.7334227  56.6748083  55.1160792  45.6766016  62.2642755  59.2113628  62.9324887
[414]  45.3987898  44.2673983  41.2248608  26.3168295  47.6587399  46.7550945  60.5840790
[421]  54.1377972  53.2466304  37.0844864  34.0105934  27.0248535  62.4362934  64.5512538
[428]  55.8803830  42.0233726  25.5949812  66.6319260  50.9992710  47.1851621  41.2663837
[435]  35.1084511  19.7576057  65.4245066  60.0634788  52.4761351  65.7527590  50.4906888
[442]  44.1907314  43.4288670  28.9489351  66.5319785  54.2352752  48.2746514  43.6624820
[449]  59.0315970  48.6594636  41.5619398  35.9552246  33.9583228  60.4619627  43.0051066
[456]  35.5769106  61.8618998  59.8689906  50.8821139  46.4773097  55.8729291  56.2739078
[463]  20.1394524  14.0345516   3.0106055  65.9316685  59.5090108  54.1510765  59.1805193
[470]  50.7938754  58.9420982  49.3780876  60.8927230  55.9952665  49.2247627  45.7145835
[477]  21.1901071  15.7324673  62.7582161  51.9640349  59.5324114  59.4925130  51.4427927
[484]  46.3873435  64.0500702  58.0409282  63.9568701  63.0669559  59.0907235  51.0346474
[491]  27.6280956  58.6576463  44.2078836  59.2886156  51.0268088  50.2342730  44.6687526
[498]  30.8270583  30.3991980  44.7823066  63.0719694  54.2248223  45.5050585  30.6219887
[505]  27.8818001  56.4235376  48.8106149  55.2135733  50.0296767  58.3005219  56.6161537
[512]  27.2604009  53.3703144  63.4875266  56.0785249  41.0739694  29.0911067  24.0268109
[519]  21.9007312  54.6223800  50.4786393  46.9908158  45.3226400  37.6395425  55.3111608
[526]  43.2966352  33.8906275  27.1562550  26.4520953  25.3735137  24.2150697   9.5603106
[533]  59.7232383  54.2594150   6.7935714   2.1514700  61.9767374  61.4996039  50.2851588
[540]  48.1948871  62.6264017  58.1119010  54.2607061  40.6836608  56.6961186  56.1390974
[547]  55.0871361  53.9200287  53.4291331  45.7392497  56.4596196  54.9618583  46.7568346
[554]  44.5843703  42.6302871  51.9581132  59.7427822  38.5593683  60.8030045  53.8526316
[561]  52.9927616  49.0208574  44.0942951  38.0894478  29.0253205  26.8023471  55.8029774
[568]  53.0832412  46.9541540  57.8796207  30.3658031  53.1427607  52.7922482  52.6051541
[575]  49.8313146  48.4044407  56.2295815  47.1413107  46.9698546  58.9679378  50.1123543
[582]  57.1792399  60.4158138  50.2263130  58.2183889  48.5898076  54.0961863  53.7747467
[589]  56.8293170  39.2545394  54.0466211  58.6602143  58.5529888  59.0412244  58.0580759
[596]  57.8906156  51.4648859  36.8017511  13.7055282  58.6543538  58.0247983  54.7712926
[603]  51.0435663  38.1350949  23.5416772  22.1823097  14.0931661  12.4210518  11.2237290
[610]   9.1651489  55.1325440  52.9370204  48.2198886  44.6855740  40.7043352  39.6113327
[617]  24.9274836  20.9552442  16.9404646  56.4546607  51.3077156  47.5536144  44.7508353
[624]  44.6871191  28.7377714  21.8962053  17.8532312  14.0340883  13.2105330  51.6739044
[631]  36.6556763  34.3723692  52.1712462  47.1216335  13.1790164  56.1485997  52.5490862
[638]  46.0444949  45.4466439  28.5209400  57.9890950  55.2125301  56.2296662  52.8606855
[645]  46.4299129  38.4024558  31.9898237  29.9194636  51.9014758  56.2871007  44.8503679
[652]  19.8010490  16.1861593   4.5903003  49.8656994  43.4853547  42.6261149  50.1566633
[659]  41.0077048  56.2180552  47.5866103  48.1071211  47.0774908  46.4233446  28.8275015
[666]  55.8710799  42.8224571  42.4677824  40.3062142  31.5895494  29.8290935  27.3006466
[673]  23.3714940  46.1867897  57.8140388  57.6383077  38.2123358  46.0646687  40.2841375
[680]  36.8573030  43.5178859  42.9187043  57.5335596  38.2293373  36.9134641  34.9462164
[687]  13.6045051  11.2591633   7.2250916  50.4393946  42.3527902  51.9087558  51.7418336
[694]  48.9472129  36.4907564  26.5539444  23.6089059   8.7213482  53.9354816  53.1157462
[701]  46.6310015  43.4711791  25.9401959  24.5745335  57.0156849  56.7877059  49.4521209
[708]  45.7600122  29.1289883  25.1624885   0.4275242  56.1020887  40.6472771  40.4910538
[715]  36.0541068  29.8916224  26.9680949  44.9611844  43.9539475  55.7257680  49.9941901
[722]  55.3286617  49.9255144  47.8638326  55.5602117  52.0987306  49.8637432  49.5469083
[729]  48.7702634  37.1605624  36.1759479  31.6402985  54.4221267  49.9246762  48.2796725
[736]  45.4751695  54.2570808  54.2477507  34.2055554  29.2624134  28.6490330  26.3620760
[743]  24.5106927  22.3932909  15.9236322  14.7876278  55.2450590  53.0635724  43.4218859
[750]  54.1506632  38.1136444  43.3692751  23.8194843  21.2131145  54.4524506  37.9460346
[757]  31.5961067  31.3617838  54.5757643  51.5680126  49.9241570  47.8430042  14.1581255
[764]  54.4161265  51.4054861  43.9634897  40.7025968  29.4773182  29.1913140  10.5177492
[771]  52.2622702  51.6477670  51.0706645  53.2059457  31.4814020  51.2939292  50.7631228
[778]  26.5137708  26.1315849  46.3997495  44.1206049  39.2836049  29.4928107  35.4946260
[785]  51.4039542  41.4943233  33.2739350  55.1576882  51.3622243  45.3535757  41.2832408
[792]  36.1557686  31.2051465  50.8305556  46.5662286  29.7561858  16.6536729  30.7978837
[799]  43.8913116  36.7240266  33.3343877  32.8580524  45.7993465  44.4560348  37.7699568
[806]  52.5095321  49.5945930  45.9964613  53.3784206  50.0295946  26.7248191  19.3779419
[813]  15.8057391  50.7944021  36.9624601  51.7956169  45.0832387  41.9684222  27.3798778
[820]  16.4705645  54.0618139  40.9074772  24.4615188  17.6209357  15.2771773   8.4798689
[827]  50.6850035  42.6537424  41.5429505  35.3376735  29.6253020  25.2056533  23.0567946
[834]  22.3128490   4.6683613   4.1628944

$PAR
  [1]  NA   1   1   1   2   2   2   2   2   5   5   6   6   6   6   6   6   6   3  12  12  12  12
 [24]  12  12  12  11  11  11  11   4   4   4   4  13  21  31   7  38  38  38  38  38  38  38  38
 [47]  28  28  28  35  29  29   8   8   8   8   8   8   8   8   8  15  36  36  36  39  39  39  63
 [70]  63  63  63  63  63  52  52  52  52  40  40  40  75  75  75  82  82  82  41  41  41  41  42
 [93]  42  42  69  95  95  70  70  70  70  79  79  79  79  76  76  76  76  76  76  76  77  77  77
[116]  77  77  77  77  77  77 106  92  92  92  80  80  80  80  80  80  80  80  33  98  98  98  34
[139]  34  34  34  34  34  34  34  34  34  86  86  86  86  86 126 126 126 126 126 126 126 126  62
[162]  62  62  88 107 107 107 135 135 135 135 138 161 161 136  84  84  84  84 162 162  99  66 180
[185] 180 154 154 154  87  87  87  87  87  87 113 113  71  71  71  71  71  71  71  71 189  43  43
[208]  43  43  43  43  43 155 155 155  53  53  53  53  25  25  25  25 186 148 206  94 176 176 205
[231] 205 205 205 205 205 205 205 205 216 216 216 207 207 207 207 208 208 208 208 208 208 208 172
[254]  72  72  72  72  72  72  72  72  81 182 182 182 124 124 124 124  96 184 184 184 184 246 246
[277] 246 246 246 246 246 246 246 246 246 246 230 230 230 114 114 114 114 114 114 114 114 114 231
[300] 231 231 181 181 181 181 181 181 181 181 181 181  67  67  67  67 290 187 262  26  26  26 220
[323] 220 220 220 220 312 312 168 168 168 156 156 156  48  48 221 221 226 232 233 128 128 128 327
[346] 327 327 327 209 209 209 213 333 333 333 157 157 157 234 234 234 234 234  18 337 270 270 270
[369] 270 137 137 253 253 139 139 139 139 188 188 188 188 188 188 188 188 271 271 271 271 271 271
[392] 108 108 108 108 108 108 108 108 108 108 122 122 228 228 228 158 158 158 158  54  54 275 275
[415] 275 275 275 263 263  46  46  46  46  46  46 328 100 100 100 100 316 316 316 316 316 316 299
[438] 299 299 404 164 164 164 164 165 165 165 165 276 276 276 276 276 338 338 338 431 431 431 431
[461] 445 402 405 405 405 235 235 235 440 440 236 236 322 322 437 437 437 437 217 217 341 341 341
[484] 341  56  56  89  89  89  89  89 427 427 291 291 115 115 115 115 159 264 264 264 264 264 403
[507] 101 487 487 272 272 272 301 334 334 334 334 334 334 198 198 198 198 198 501 501 501 501 501
[530] 501 501 501 488 488 488 488 237 237 479 479 218 218 218 218 541 426 426 426 426 426 411 411
[553] 411 411 411 199 457 177 370 370 370 370 370 370 370 370 214 214 214 323 323 473 473 473 473
[576] 473 387 387 387 559 559 166 342 454 583 583 117 117 356 356  57 364 364 438 438 438 374 374
[599] 374 557 557 557 533 533 533 533 533 533 533 533 302 215 215 215 215 215 215 215 215 481 481
[622] 481 481 481 481 481 481 481 481 467 467 467 494 494 494 489 489 489 489 489 594 449 173 173
[645] 173 600 600 600 195 510 585 585 585 585 346 346 346 347 347 542 542 595 595 595 595 601 601
[668] 601 601 601 601 601 601 274 200 200 200 596 596 596 570 570  49  49  49  49  49  49  49 675
[691] 675 407 407 407 407 407 407 407 118 118 118 118 118 118 676 676  58 582 582 582 582 343 705
[714] 705 705 705 705 169 169 545 545 408 620 620 462 462 462 462 462 462 462 462 643 643 577 577
[737] 636 636 636 636 636 636 636 636 636 636 546 546 546 712 515 348 348 348 474 474 474 474 428
[760] 428 428 428 428 666 666 666 666 666 666 666 567 567 567 720 720 289 289 289 289 201 201 201
[783] 201  59 222 222 222 525 525 525 525 525 525 642 353 353 353 354 611 611 611 611 547 547 547
[806] 318 318 318 240 240 240 240 240 150 150 520 520 520 520 520  60  60  60  60  60  60 759 759
[829] 759 759 759 759 759 759 759 759

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [61]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [76]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [91]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[106] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
[121]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[136] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[151]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[166] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
[181]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[196]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
[211] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[226] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[241]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[256]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[271] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[286]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[301] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[316] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[331]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
[346] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
[361] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[376]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[391]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[406] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
