
Birth-death simulation object with 878 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 145.4545 145.4241 142.8637 114.1949 103.5801 138.4074


Speciation times 
[1] 173.9985 156.6065 148.3733 148.1871 144.2651 144.0981


Species parents (NA for initial)
[1] NA  1  2  3  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 145.45453814 145.42414077 142.86365399 114.19488551 103.58010188 138.40737770 102.17492098
  [8] 124.18038614  74.09451008 108.15275061  97.35616766 108.85074394           NA 135.90458614
 [15] 134.55041951 132.76464087  94.04674159  78.06968057  51.29644731 106.52669290 125.40187362
 [22] 119.43437679  91.96913233  68.62527614  71.31965772 101.36929837  70.81852829  93.58562652
 [29]  94.78745563  89.54699945  95.97650363 122.22095412 122.66693349 117.05887469 116.18483589
 [36]  96.07050925  50.90317293 113.87037299  87.34631607  93.92329036 108.12185847  87.66104266
 [43]  89.39156872 114.17034956  54.89938961 112.03357932  76.14657298  19.83956990  72.56040252
 [50]  42.55315236 108.97476605  93.45061561  63.23494402 105.99553619  77.78634692  91.82727572
 [57]  72.33504906  46.56025389  72.90986500  93.83098292  92.42264308  65.50713849  81.85592389
[820]  21.65608360           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA

$TS
  [1] 173.9985002 156.6064952 148.3732771 148.1870725 144.2651491 144.0981247 120.9396533
  [8] 139.6164401 137.1406737 130.8340745 129.8045512 119.6511324 103.9489591 138.7502233
 [15] 134.6104528 136.1605515 121.1936041 115.4907336  76.9351338 128.0670582 127.8281191
 [22] 119.7237112 129.6667228 118.8423511 109.6743315 104.4672800 121.7202890  96.0416175
 [29] 122.1176253 120.0023510 112.9505046 127.1823315 125.4549477 125.3997851 124.2639601
 [36] 109.9375040 107.1765016 114.1531813  91.2998178 115.6948654 111.2719765  95.7597763
 [43] 104.1067617 119.2226483 106.8310948 113.2305180 107.4486538  98.8739689  95.4913598
 [50]  77.6727753 112.8240366 104.0323254 101.9947822 111.1636253  84.1666264 109.0051080
 [57] 105.0288850 102.8841362  98.3401848 100.2480240  98.4215888  90.5698858  82.2571495
 [64] 103.3021955  94.0267828  91.2341630  85.0967887  83.4848698  79.8968406  89.9526683
 [71]  87.5285896  87.1974208  64.4701122  60.8934549  98.7044606  77.4154329  75.4166054
 [78]  73.3689525 104.1653054  98.0015202  94.3905435 103.8936385  90.6000848  74.1334265
 [85]  71.6566473  70.4479053  41.5678245  39.5760247  37.7168393  26.3146492  23.2178292
 [92]  17.1805912 103.4415972  96.4443648  92.6626501  78.5238969  59.5792581  59.4099689
 [99]  54.1709029  99.0369836  75.2203687  67.5935722  64.3770943  94.8602677  89.8796578
[106]  93.7523348  93.0632489  75.0856053  71.4200619  68.1640463  52.9324648  44.5765734
[113]  42.0906887  28.0940046  94.4598452  93.2312308  95.7501208  86.6989301  82.1983608
[120]  92.7808282  90.1997624  94.2317943  92.8741426  88.6604489  88.0375846  74.2650665
[127]  66.6767901  92.7315490  84.8501323  92.2993348  92.5234564  90.8647738  84.1125818
[134]  87.9946823  87.3569701  84.3040258  79.8160314  78.4017761  76.9824832  37.9179314
[141]  23.2821540  75.0346836  92.6462371  88.0818819  81.3291530  86.0193236  84.8494845
[148]  82.2320388  71.7115394  90.3451765  88.5393691  78.0337291  58.6088535  49.2341509
[155]  47.7492047  47.0367507  33.9655472  21.9746623  12.0639659   9.5543095  83.5857740
[162]  77.8027192  75.6450573  67.9349279  89.5778342  85.1470529  84.7320380  84.6267230
[169]  89.2008596  80.4101562  66.7487639  89.5414330  81.1606549  72.2634924  70.0799827
[176]  59.8230931  59.6397515  62.9146703  58.7473177  51.5782405  44.9548847  39.1747983
[183]  14.3926359  84.7435595  80.0135059  78.2351357  87.8020173  74.2429071  66.5209747
[190]  86.0305375  84.1773693  59.0278990  86.7009888  84.5149637  76.9274599  61.2060479
[197]  79.8472834  80.9001116  66.2507418  66.1996578  64.6635053  61.9295985  51.3818902
[204]  50.0697649  45.8322845  38.5673771  34.5286126  79.4973982  69.4659349  68.1937413
[211]  67.3740894  59.9614254  57.6567895  57.3374743  47.5336110  37.5913956  35.0427945
[218]  16.4145688  84.3680555  85.0942119  82.5268146  71.6785920  85.9711058  70.0420836
[225]  63.4502491  60.8388148  84.7674245  69.0897628  67.1893417  59.6651626  51.8825269
[232]  81.3937930  76.1639170  81.4814868  79.2193509  67.0574604  63.7403232  61.1130468
[239]  61.0838867  56.6789879  83.9392167  82.8495023  81.5561356  84.4658250  83.0109058
[246]  81.7735400  76.5151507  71.8235842  77.8894457  76.6274620  76.1213774  83.4286507
[253]  78.6445573  68.4082399  63.4418868  82.8256623  79.7303168  81.4699243  80.6893059
[260]  76.2194741  70.7694874  70.5905154  66.1501064  61.2564835  55.6064128  54.1306220
[267]  46.9745002  80.7668241  65.3375053  47.7767985  80.9260722  72.6419407  62.6092809
[274]  51.7677751  72.9292394  46.4858196  46.3068505  75.3500401  73.4477699  78.7428248
[281]  76.4645929  69.9371601  66.0356748  52.7604176  37.3419412  33.0803965  21.2958017
[288]   5.0747991  81.0793427  60.0338131  59.3166568  58.3847467  75.6425937  72.4664469
[295]  66.9740024  69.9549514  79.5888641  64.8145870  63.9392732  79.1933533  79.1744916
[302]  66.9430263  78.3342705  71.0534541  67.7351528  67.4751973  62.2213706  58.6940538
[309]  57.7400646  51.0085305  42.4133765  39.7386733  54.0933786  72.6767971  71.5633305
[316]  79.1804446  76.2070326  73.6254919  71.1127352  51.0030216  45.5138425  41.2867709
[323]  38.5331151  30.6721345  79.6791177  71.5021091  61.9236838  61.0690772  78.1618700
[330]  70.3165359  75.4190365  70.9881546  65.1775961  64.1124223  57.0598790  43.9667489
[337]  34.2252794  30.3789016  27.3804180  20.3344143  17.5865477  16.9232331  10.4682459
[344]  69.8535474  78.3491778  71.2385331  70.4931849  66.4853379  76.3943436  57.4383938
[351]  42.0416325  33.2510813  31.7092433  10.3286375  72.0083811  71.9933277  71.5602826
[358]  78.6746132  78.5263958  67.4971247  57.5777569  54.7206639  77.6428777  63.1423162
[365]  53.1146596  50.9732181  50.7995513  50.1865118  41.7788472  11.0310536  69.8589329
[372]  63.2969818  74.9560480  72.7465659  61.3633944  70.0359335  68.4626560  49.1142227
[379]  47.1039536  47.0058798  49.5528175  42.7796376  68.1928840  48.5266236  70.2275180
[386]  52.2536688  72.5226960  67.0234304  63.9641945  75.8276456  59.8635467  57.4849851
[393]  50.4178718  43.1700999  73.3262801  63.8382082  19.7163823  71.4147256  58.1993764
[400]  42.0020445  73.8514951  51.6338919  71.3604550  65.0956622  61.5054781  52.7578233
[407]  44.6578501  42.4279555  35.3289435  31.3829542  26.9788592  73.8559740  52.2447274
[414]  49.9345208  39.6811432  37.3959449  70.8293908  68.7395751  54.5698994  65.8960183
[421]  65.0223449  64.6910577  57.7663786  54.4733603  58.5607277  53.0040609  46.9750687
[428]  72.6388620  55.5624573  54.8970770  49.8828510  43.4580549  28.9516607  26.7873559
[435]  62.9209553  55.9813465  52.4562318  49.8530029  46.9246840  65.3646026  63.7000418
[442]  69.9394580  63.6472262  44.8541507  66.7347120  62.1737954  60.3405727  57.8474243
[449]  54.9517594  54.5581205  50.8497188  65.3403078  64.1689385  62.8063280  56.0656758
[456]  50.4766831  33.6904775  21.1427901  68.1670382  65.5232655  50.1424097  42.9207837
[463]  71.7702379  71.4721078  71.4082650  70.8798264  56.7222808  70.6237342  38.2158310
[470]  70.3648185  59.8798397  31.6088147  20.9818009   4.6102568   3.2388832  64.0768911
[477]  70.2829948  70.0125195  67.1902369  51.6967958  70.0228496  61.0730079  59.9140143
[484]  67.6339761  66.6167945  65.8886875  58.5275744  57.4583257  26.6312393  26.5080661
[491]  61.2116540  35.6503039  23.4256753  56.6152876  53.2017993  23.3984688   2.8301003
[498]  69.6131052  64.2594546  35.1480179  34.1187171  30.1154566  19.6959916   4.5057249
[505]   4.3317342  67.9213632  59.3971997  58.9824698  58.7287533  70.1910847  67.6871898
[512]  35.1688105  29.8589969  21.8379727  11.6232867   9.0800214   3.7616773  67.2661314
[519]  47.5487511  63.4499270  67.4096781  42.8711869  40.1655629  50.8763282  48.9796343
[526]  43.4703315  35.4087419  27.4068334  22.6802889  68.4711976  66.8429595  29.4292912
[533]  28.6038941  24.7481195  65.7682815  53.7937874  65.5039541  69.2118961  65.5886677
[540]  59.1615495  59.0567239  55.7326707  38.3040315  16.7925528  12.9470236  12.8943737
[547]   5.3842826  45.2338493  18.2087975  66.2952729  64.4503990  60.3597874  36.2619793
[554]  26.3915602   1.7472284  67.5307547  55.9305716  33.7078964  17.1119203  16.7860413
[561]  16.2507093   5.8964947   5.0281572  63.3456949  54.4979339  45.6512777  61.5626078
[568]  51.8777488  36.8142715  33.6201223  64.6276833  62.8853808  61.3086919  47.5542342
[575]  32.0664992  20.7360909  55.5683420  64.4306987  55.6063897  49.9980469  58.7739310
[582]  67.3720639  63.9696664  66.8991123  64.7687022  59.6151943  67.0983615  62.5510163
[589]  61.3834855  61.1610715  56.7816846  56.6489921  67.3472771  52.2893009  65.3392328
[596]  60.7739639  60.4528762  59.0701263  51.2896614  50.8880546  62.0510626  57.9288648
[603]  51.2655236  44.5490282  41.0219225  39.6107211  32.4185236  26.8308966  11.6464210
[610]   8.6941507  66.0914539  64.6994665  64.1389028  66.8693798  62.5974560  57.7977043
[617]  55.7385322  65.2473853  50.1355610  39.5725721  28.1432841  25.2601970  16.5583835
[624]  11.9427659  10.6476127   8.4637852   2.2991365  65.9044267  42.1009925  33.8644105
[631]  52.1115981  35.2375737  29.9531494   7.5911934   0.4932529  57.5679836  64.9222828
[638]  58.3521509  56.3393171  55.9733676  55.5785795  54.7912418  48.7036475  45.3782989
[645]  11.4229623  10.4460218  64.1118739  28.2395477  22.8446049  21.7119065  19.5960086
[652]  14.0345149  52.9622207  30.0342347  29.9115109  20.1425689  14.2180274   5.8065546
[659]  62.5794450  60.2468265  55.6349225  47.4340243  46.5303915  43.4329248  63.6420657
[666]  62.4418335  56.2449048  53.6214050  64.5635419  50.3104660  42.6265085  39.1667928
[673]  35.5490130  60.2499823  51.0735134  35.9791835  27.8174116  27.6634802  16.1359445
[680]  11.7086586  47.8426851  54.5733461  50.2074723  27.6919820  46.4627474  45.4258801
[687]  31.6213239  60.7848106  43.2389379  27.4328501  63.5311552  46.0384053  21.2203467
[694]  17.3619745  15.5097298  63.5047187  54.0690497  55.2975133  39.5454600  62.2689943
[701]  53.7487846  61.2918100  60.0293664  64.0787667  61.3243300  53.8216846  59.0719046
[708]  45.9581464  45.5671646  60.4338636  54.4281689  17.6742550  16.3797213   3.3775209
[715]   1.3014449   0.6112651  55.2010255  53.0877243  32.9870942  31.5017025  24.0926165
[722]  17.2576999  14.6032666  63.9284029  55.5482737  38.4094020   5.2830940   4.6050647
[729]  62.2877423  49.0081851  32.4742529  57.4601672  62.0639690  61.7001493  59.8671743
[736]  59.3296722  43.6608442  35.2665445  31.6293166  55.8234666  59.9789420  54.6271904
[743]  49.3618102  47.4672654  39.9957858  59.7324956  39.7340210  32.5458521  16.6641203
[750]  15.7509245   3.4355444   2.9837575  55.0795758  50.4712454  46.9704285  39.3953034
[757]  36.0591318  29.0229642  42.9156756  60.4014870  58.4219430  55.0606129  62.7251303
[764]  61.5444417  58.0417932  55.8913113  30.1169870  21.6814869  20.6442296  16.8073247
[771]  16.4253561  60.4742845  36.0475898  35.7415896  53.3082572  62.3418754  56.8543617
[778]  61.6944568  58.0333539  52.9611620  50.7276343  42.3574104  33.5527335  28.4719336
[785]  13.8005039   7.5714184  54.7658522  50.5257002  39.8360631  56.9063131  60.7782163
[792]  51.3659100  49.5832412  55.4488998  43.6831495  22.6797088  22.3882975  17.7737127
[799]  15.0225152  60.6839656  58.5404792  56.0143867  45.0291623  43.2211427  57.3681469
[806]  55.9916190  59.0661930  59.0309172  57.6994675  38.2271960  25.6697238  22.7821441
[813]   8.5506679  48.0337917  40.4505234  59.2537223  54.0446166  54.5924053  50.7848028
[820]  60.9361948  60.6997998  59.2846342  55.5504375  46.1383577  42.0691817  53.7512110
[827]  54.1633854  49.1081388  51.1416367  59.7927566  57.1941628  53.8397296  52.6383468
[834]  44.1856345  39.5994361  37.3849845  26.1570730  21.3749802  17.4873391  58.0526877
[841]  52.7671472  39.1207963  55.4768894  49.8225127  43.5669441  31.4794158  26.9341989
[848]  22.8769249  55.6770305  48.6056464  46.8516592  31.0751323  59.7520553  55.7051912
[855]  53.8122296  49.0634845  41.2565217  31.9833422  29.9330007  19.6200143  13.3910810
[862]  56.2380811  52.5724439  50.4306183  44.4217612  37.5284556  35.9592751  25.6079646
[869]  22.4406737  52.2466373  39.8011725  36.3779120  35.8946392  33.9161936  57.1656471
[876]  23.2551766  21.2018134  12.7557554

$PAR
  [1]  NA   1   2   3   3   4   4   5   5   5   5   5   5   8   8  14   9   9   9  10  10  10  11
 [24]  11  11  11  23  23  20  20  20  21  21  32  32  29  29  27  27  17  17  17   7  30  30  12
 [47]  24  24  24  24  40  40  40  18  18  31  36  36  36  25  25  25  25  56  56  47  47  47  47
 [70]  37  37  37  37  45  57  57  57  57  26  52  52  13  13  13  13  13  13  13  13  13  13  13
 [93]  82  64  58  58  58  58  58  53  53  53  53 100 100  48  48  48  48  48  48  48  48  48  61
[116]  61  59  59  59  94  42 117 117  49  49  49 115  81  81 122 106 106 106 116 107 107 107 123
[139] 123 123 123 120 128 128  95 131 131 131 131 130 130 130 130 130 130 130 130 130 130 130  66
[162]  66  66  66 132 132  83  83  62  62  62 150 150 150 150 150 150 105 105 105 105 105 105 165
[185] 165 165 172 172 172 169 169 169 124 144 144 144 125  71  71  71  71  71  71  71  71  71  71
[208] 135 135 135 135 135 135 135 135 135 135 135  72 193 193 118 190 190 190 190 146 146 146 146
[231] 146 223 223 166 220 220 220 220 129 129 147 147 147 227 184 167 167 167 244 244 244 219 219
[254] 219 219 191 241  68  68 252 252 252 252 252 252 252 252 242 242 242 256 221 221 221 148 148
[277] 148 119 119 246 246 246 246 246 246 246 246 246 243 243 243 243 234 234 234 258 232 232 232
[300] 173 271 198 259 259 259 259 259 259 259 259 259 259 170 185 185  69  69 197 197 197 197 197
[323] 197 197 137 137 137 137 257 257 325 325 325 325 325 325 325 325 325 325 325 325 325 208 235
[346] 235 235 235 300 300 300 300 300 300 316 316 316 280 280 253 253 253 138 138 138 138 138 138
[369] 138 138 329 329 249 162 162  50  50  50  50  50  76  76 139 139  19  19 195 195 250 247 247
[392] 247 247 247 349 349 349 233 251 251 331 331  77  77  77  77  77  77  77  77  77 108 142 142
[415] 142 142 188 188 188 412 412 412 401 401 318 318 318 279 279 279 279 279 279 279  78  78  78
[438]  78  78 395 395 374 314 314 272 272 272 272 272 272 272 428 428 428 428 428 174 174 356 356
[461] 356 356 248 463 463 463 463 222  85 315 315 315 315 315 315 357 326 326 326 326 109 403 346
[484] 319 319 332 332 332 332 332 466 466 466 417 417 417 417 468 468  86  86  86  86  86  86 470
[507] 470 470 470 330 330 330 330 330 330 330 330 477 510 175 224 224 224 478 478 478 478 478 478
[530] 296 296 296 296 296 442 442 282 344 344 344 344 344 344 344 344 344 344 498 498 209 209 209
[553] 209 209 209 228 418 418 418 418 418 418 418 530 530 530 377 377 377 377 254 210 210 210 210
[576] 210 383 459 459 459 164 506 506 305 305 305 511 484 484 484 484 556 360 360 306 306 521 521
[599] 211 211 582 582 582 582 582 582 582 582 582 582 593 593 593 518 518 518 518 587 587 587 587
[622] 587 587 587 587 587 587 388 388 388 295 295 295 295 295 614 531 485 485 485 485 485 485 485
[645] 485 485 189 199 199 199 199 199 200 263 263 263 263 263 611 611 283 283 283 283 420 486 539
[668] 539 460 460 460 460 460 440 440 440 440 440 440 440 452 618 618 618 333 333 333 404 404 404
[691] 421 637 637 637 637 298 298 585 585 612 422 201 201 669  73  73 551 578 578 103 499 499 499
[714] 499 499 499 453 453 453 453 453 453 453 613 613 647 647 647 476 476 476 583 724 724 724 724
[737] 724 724 724 396 237 237 237 441 441 665 665 665 665 665 665 665 691 691 691 691 691 691 520
[760] 255 255 255 372 372 364 364 364 364 364 364 364 572 572 572 273 659 588 666 666 666 666 666
[783] 666 666 666 666 700 700 700 307 446 733 733 601 601 601 601 601 601 202 327 327 327 327 734
[806] 764 405 405 405 405 405 405 405 589 589 375 375 573 573 702 702 702 702 702 702 264 491 491
[829] 196 590 590 238 238 238 239 239 239 239 239 482 482 482 328 820 820 820 820 820  74  74  74
[852]  74 226 226 226 226 226 226 226 226 226 688 688 688 688 688 688 688 688 596 596 596 596 596
[875] 821 821 821 821

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [91]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[106] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[121] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[136] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[151] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[166] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[181]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[196] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[211] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[226] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
