
Birth-death simulation object with 909 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 136.5931 125.9671 106.4839 113.9716  36.5462 123.5983


Speciation times 
[1] 139.3480 137.4021 128.4724 126.7557 124.7933 123.6470


Species parents (NA for initial)
[1] NA  1  2  2  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 136.5931160 125.9670870 106.4839214 113.9716405  36.5461985 123.5982985 102.0063421
  [8] 109.4871130 114.2641512  66.4938913 105.4663586 118.7959340 110.0108866  89.5300783
 [15]  67.1057689  51.0230319  47.4096899          NA  65.6013018  67.2894260  56.8506671
[239]  65.65966235  73.89124792  60.45012837  56.52926833  55.07794419  40.52976774  71.53894217
[246]  74.16213993  60.09174292  59.57549783  44.30695986  40.27588411  32.89290801  31.99176273
[253]  70.70841708  72.03354684  64.60211215  64.47009126  62.22488832  60.06513468  50.48253025
[260]  45.83651802  56.92929942  52.15284156  50.31442601  49.17142636  64.29755387  53.51733876
[267]  52.12675644  48.19618995  71.20494041  71.55794860  63.53129310  40.56398565  65.87428496
[274]  67.51537035  60.35902760  69.83446270  64.20943248  51.65961628  69.90206395  64.57640270
[281]  70.40969810  62.01717078  69.76044967  56.13741130  55.54361578  55.00964989  50.66348890
[288]  48.84452562  68.15705518  67.00452063  65.63173566  58.68321444  56.55482453  68.75445576
[295]  45.34971475  46.38784194  43.92448092  41.40861009  40.59257907  37.10453550  36.96775239
[302]  33.18899538  31.85028975  29.76108871  62.10581983  56.69618852  55.76355193  50.78722806
[309]  44.63543797  42.50677107  40.52582388  38.93235023  56.11730785  53.81050563  44.79784169
[316]  36.79853036  64.16294188  66.38156272  61.79509107  56.84910541  66.73956913  66.44694326
[323]  65.82394788  62.22635366  61.20079701  52.51836375  67.82851628  63.97488452  63.75578572
[330]  63.88305893  63.59177434  62.35938260  61.55284160  61.11106844  57.83520162  54.20970130
[337]  57.29715683  53.62692075  66.37110514  66.12074305  42.77645888  64.33072702  53.52549555
[344]  53.50280309  33.94820552  59.76216560  60.82813553  59.02591096  50.63992620  66.15618065
[351]  44.37294154  65.73160449  45.78544803  44.60730092  20.72432096  17.59324574   9.47258266
[358]   4.22343149   2.05272539  65.35197781  56.14730577  51.91952744  49.57333637  42.80400535
[365]  31.95550993  31.59441437  65.94471490  66.06402509  63.03444275  28.64912815  64.08154487
[372]  60.70473332  60.53183716  57.25419627  65.08266786  61.65781007  61.28454242  59.42824790
[379]  51.02668067  43.25307204  40.04794658  37.91559666  62.46697904  63.54705216  59.58913677
[386]  52.44435256  49.52827391  47.57308234  42.72574160  34.76049935  27.31006746  25.76586269
[393]  25.42835793  58.55402357  56.35142620  37.99434196  30.76596538  15.66370681  61.90744700
[400]  59.06654118  53.55357598  30.41650372  24.75863767   9.78925827  49.72422813  46.57806432
[407]  43.07417806  40.91481685  39.94209412  26.91982380   5.37789473   5.08922197  64.56507489
[414]  61.85411761  61.62445514  62.02805242  53.22531120  49.38750300  45.42665154  35.79823744
[421]   0.02415952  57.04545283  51.94590422  50.80408585  43.17120399  38.70260200  20.27336553
[428]  13.78932406  12.74843347  49.20813825  48.77552353  62.54203303  54.26192209  53.75393624
[435]  45.53906110  43.92958256  50.27568864  49.41120136  58.25182999  39.23133996  28.96095518
[442]  63.72766141  56.93838844  55.82018765  51.08673731  42.14295150  56.02266780  52.48365416
[449]  40.04794463  28.80562089  20.30624717  10.87962500   2.67982231  57.99402385  53.03693436
[456]  62.82810551  57.13761037  58.46455115  57.53102055  51.33372964  52.20602619  60.60447652
[463]  57.33677244  60.20208060  56.44004376  46.34589926  61.91527900  61.49077200  45.34435780
[470]  49.00411850  44.37573350  33.36348217  18.57762724  54.61837155  50.55878699  37.92756188
[477]  54.31015850  48.38754614  37.59468438  60.40540739  58.98295973  53.65183248  53.28639604
[484]  59.00756109  58.25888535  51.24040940  39.74817465  44.35387140  50.75784213  56.41870751
[491]  40.31404790  57.76085698  52.24628757  50.73666164  44.90910395  34.70991019  32.51259652
[498]  28.23122763  22.94353097  14.85342494  14.62879052   9.77545842  59.52932141  57.60388230
[505]  60.19492752  48.02574199  41.08508007  39.83835865  25.75446780  35.63043705  58.36082139
[512]  43.63413326  30.27807825  26.85903324  58.68884456  34.01233395  15.42335554  53.33982802
[519]  48.50292471  41.71726572  39.89688133  25.14783328   2.84570639  51.27566502  42.61035547
[526]  47.45630156  37.83720739  54.68496013  45.97360909  59.52486078  46.64328419  43.39390686
[533]  40.08175032   3.22796371  55.80410869  53.32212298  54.42472544  41.62111303  34.96351542
[540]  30.19144299  49.29774018  44.04355635  37.46898025  28.74481115  51.71546032  38.50510333
[547]  38.11382818  56.97526516  57.23754440  54.31952644  52.77893748  35.70782160  32.68853429
[554]  54.39246308  56.31072157  54.93427539  52.92211791  42.26369190  28.93857032  16.31281166
[561]  13.94741159   9.13154689   1.40549568  54.10000766  27.77150449  53.58135391  45.95256148
[568]  43.91409796  42.43326974  54.93305664  53.86124897  50.09790577  47.43001533  36.02881398
[575]  29.78504575  54.64610055  40.50214247  19.35632344  16.76272803   5.30069312   4.88042585
[582]  55.76196643  35.18494851  47.29532866  45.15004489  21.92200905  19.04435921  50.23931280
[589]  50.04674483  44.54145510  35.82711814  56.21273070  50.25630697  46.68566911  34.13047475
[596]  23.21965779  15.43511265   7.12268597  51.76510459  35.87007376  51.45372496  50.60013154
[603]  42.10682712  28.22294080  19.45076101  10.76446667   7.03535371   5.94855559   5.44759066
[610]  56.52749060  50.75261309  30.95388710  45.62591252  45.68574777  26.28310283  51.08658609
[617]  44.57385025  51.38675697  43.11120830  55.04234464  45.73087735  53.77671786  41.00023143
[624]  42.97174262  54.17200933  53.61393874  49.41845720  46.42800803  46.05961927  35.07318680
[631]  24.51926062  22.75272650  22.05791596  14.62584538  12.91488989   9.07270066  51.10138978
[638]  47.34475948  50.73579115  44.44671231  40.73732197  32.76022357  53.55676226  50.85484103
[645]  27.62631710  25.96040039  13.02068674  54.45518906  46.37725075  45.22016313  30.30587793
[652]  24.72782756  24.72762837  44.91458198  50.46240396  36.76812376  52.32708309  53.70621280
[659]  44.30912990  31.76856553  29.01431609  49.10815462  45.08724420  44.12060916  47.18957163
[666]  37.03021624  23.90956560  19.19009908  18.60536668  15.14305492  51.18583723  49.34251400
[673]  53.00067805  48.55275968  39.60901201  35.63085952  29.83004219  40.64885642  40.61137333
[680]  34.92508453  33.54146545  51.29955521  50.08074978  42.17353449  40.66573674  39.49705830
[687]  39.33152241  52.52119279  28.97931177  40.33019771  50.40715765  41.99737438  38.75477010
[694]  48.68658188  22.73760260  15.14137383  11.36910291   9.50468748   3.86129321  48.47130491
[701]  47.50244553  41.46819095  39.74678547  53.11630652  52.13217717  49.75253524  32.91604910
[708]   9.45464796   2.75251568   2.20122021  51.35101994  48.00410499  50.61279177  47.87749605
[715]  31.50476266  48.58672896  46.60053678  32.41749902  31.37881630  21.71544158  17.86898321
[722]  16.38245945  14.33321138  13.78865869  49.88672565  45.58612969  44.29507746  50.97289276
[729]  25.81359285  24.96118591  24.88439872  48.76348908  41.11893808  26.60378599  20.51654068
[736]  12.29496153  11.84889737   6.33422591   5.79793552  52.05349779  40.65073367  51.52333133
[743]  39.85287571  42.59920001  37.10373555  36.76158647  23.96940753  23.68598741   0.89127737
[750]  42.74340417  42.27332356  22.01032015  12.19213733   5.81116684  42.62985743  50.45042667
[757]  41.84727665  34.33603692  31.56679604  28.06811571  25.82784946  17.50404746   5.94868931
[764]  50.55029548  33.58417000  28.44369128  25.52439405  30.52700088  29.37206790  48.75514032
[771]  39.26544374  38.89863364  33.87819370  48.45428700  46.67147659  30.51325628  26.71027517
[778]  17.57408890  15.44421884  34.86302126  31.53620053  48.28418445  41.83953398  33.51458612
[785]  23.86947547  23.35771119  27.80939634  27.28461421  34.19373618  49.77604987  43.47737819
[792]  50.97498800  47.83083622  45.13072391  42.75855968  39.19704764  36.65479405  36.56781586
[799]  48.93484173  36.06449244  33.52871919  50.21817604  32.07108695  47.35961924  47.15651567
[806]  45.72951936  30.68481492  48.72875909  39.12203143  36.50118649  46.34969868  27.92752021
[813]  48.89228902  48.07474137  49.63039899  49.48850310  48.51679277  46.95103615  43.43053726
[820]  35.08873780  29.51455184  29.42858236  25.94895972  18.23054472  17.88114582  12.77633262
[827]  41.19022306  41.19372091  42.92040218  39.65778733  34.45122017  47.58579887  47.53008768
[834]  49.63021392  17.50589604  14.20474913   6.13234700  46.18995868  13.93191502  12.68316373
[841]   8.33691456  41.61211047  37.98018525  27.65668586  23.29954107  34.21204546  40.72103654
[848]  36.53657412  49.38366482  35.84834561  35.82235375  35.79205439  43.30171945  28.65228547
[855]  44.07514771  41.40255841  38.83914672  27.29394670   7.81739348   5.99339654   3.79549278
[862]  39.37707368  37.55239901  30.29156984  30.10714715  25.62433362  11.06240872  26.52365553
[869]  25.16956404   7.87608061  47.57738870  35.86326400  22.89463706  15.65068556  14.87747744
[876]   9.77061293  49.08245020  32.97221675  48.86682691  48.26437854  47.74334526  42.46897582
[883]  38.95534060  28.64064489  19.08060379  37.11269155  28.24382254  15.72069908  46.30257224
[890]  40.88076047  40.83688917  39.01289203  38.78568858  41.73555075  41.34712621  40.89025848
[897]  36.85116775  35.04813745  26.10711667  46.08839107  45.47378324  45.33441306  41.26315521
[904]  37.92063183  47.56506866  42.22613973  31.37489631   9.84490880   8.92272297

$PAR
  [1]  NA   1   2   2   3   3   3   3   4   4   9   9   5   5   5   5   5   5   5   5   5   5   5
 [24]   5   5  10  10  10  10  10  11  11   7  32  32  32  32  32  32  33  40  41  41  26  26  26
 [47]  26  26  26  26  14  35  35  35  35  15  15  16  16  16  16  44  44  27  27  27  27  27  27
 [70]  27  58  58  36  36  36  64  45  45  45  17  17  17  17  17  80  71  71  71  71  71  71  71
 [93]  56  56  56  56  56  37  51  51  51  51  51  51  76  76  93 105 105 105 105  73 107 107 107
[116] 108  18  18  18  18  18  18  18  53  53  53  53 116 116 116 106 106 106 106 106  28 131 131
[139]  46  46  57  57  57  57  57 128 128 128 128 128 128 128 128 128 128 129 129 129 141 141 141
[162] 141 141 146 146 146 146 146 146  54  54  54  54 139  42  42  42  42  42  47 130 130 130  81
[185]  59  59  59  60  60  60  60 142 100 117 117 117 101 101 101 101 101 101 101 192 192  66  66
[208]  66  66  66  66  66  66  67  67 174 174 174 174 174 185 180 180 180 180 193 193 193 193 193
[231] 140 140 140 197 214 214 214  62 184 124 124 124 124 124 238 170 226 226 226 226 226 226  86
[254] 204 166 166 166 231 231 231 246 246 246 246 240 232 232 232  48 159 159 143 189  82  82 254
[277] 254 254 245 215 218 218  94 281 281 281 281 281 223 223 223 276 276 125 125 283 283 283 283
[300] 283 283 283 283 283 144 144 144 144 144 144 144 144 198 145 145 145 168 294 294 294 176 289
[323] 289 289 289 289 102 102 102  30  30  30  30  30  30  30 327 327 207 207 207  49 274 274 274
[346] 290 228 228 126 219 219 321 321 321 321 321 321 321 321 182 169 169 169 169 169 169 322 318
[369] 318 339  63 350 340 340 367 367 367 367 367 367 367 367 273 323 186 352 352 239 239 239 239
[392] 239 239 291 360 360 360 360 199 199 199 199 199 199 224 224 224 224 224 224 224 224 255 255
[415] 255 280 413 413 413 413 413 256 256 229 229 229 229 229 229 277 277 317 317 233 371 371 230
[438] 230 328 328 328 330  78  78  78  78 442 442 442 442 442 442 442 220 220 331 331  79  79 369
[461] 177 383 332 305 416 416 282 282 467 399 399 399 399 414 414 414 319 319 319 376 415 200 200
[484] 333 333 333 468 377 325 334 334 147 147 147 147 147 147 147 147 147 147 147 372 372 373 373
[507] 373 373 373 241 118 118 118 118 480 275 275 221 221 221 221 221 221 464 464 505 505 183 183
[530] 187 385 385 385 385 248 248 503 503 503 503 530 530 378 378 400 400 400 348 484 484 484 484
[553] 484 127 292 292 458 458 458 458 458 458 458 439 439 335 335 335 335 492 492 492 492 492 492
[576] 504 459 459 459 459 459 463 463 337 337 337 337 374 374 374 374 549 548 548 548 548 548 548
[599] 443 443 320 320 320 320 320 320 320 320 320 242 242 242 490 555 555 592 592 361 361 313 313
[622] 447 447  95 535 535 535 535 535 535 535 535 535 535 535 535 307 307 582 582 582 582 285 243
[645] 243 243 243 620 620 286 286 286 286 570 528 528 576 474 474 474 474 648 537 537 550 550 550
[668] 550 550 550 433 336 625 625 625 625 625 564 564 564 564 314 622 622 622 622 622 658 658 482
[691] 566 566 566 643 643 643 643 643 643 401 401 401 401 266 266 266 266 266 266 266 518 518 536
[714] 483 483 704 704 704 704 704 704 704 704 704 455 455 455 673 673 673 673 551 551 551 551 551
[737] 551 551 551 113 113 326 326 386 386 386 386 386 386 236 236 236 236 236 262 705 740 740 740
[760] 740 740 740 740 178 599 599 599 545 545 278 278 278 278 742 742 742 742 742 742 179 179 601
[783] 601 601 601 601 134 134 618 711 711 671 135 637 445 445 445 445 616 379 379 792 792 194 644
[806] 644 644 424 424 424 308 308 489 489 494 494 287 287 713 713 713 713 713 713 713 713 602 764
[829] 259 259 259 655 655 263 263 263 263 593 593 593 593 588 802 802 802  75 589 589 725 790 790
[852] 790 706 405 815 815 815 815 815 815 815 834 834 834 834 834 834 387 387 387 438 438 438 438
[875] 438 438 418 418 849 849 849 849 849 849 849 672 672 672 541 541 541 430 430 264 264 264 264
[898] 264 264 877 877 877 877 877 470 470 470 470 470

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [91]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
[106] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[121]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[136] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[151]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[166] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[181] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
