
Birth-death simulation object with 965 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 128.57402 147.05781 128.64109 131.73404  92.05813  83.14333


Speciation times 
[1] 155.3936 148.5400 137.0066 148.5002 144.9404 138.7972


Species parents (NA for initial)
[1] NA  1  1  2  4  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 128.57402210 147.05780999 128.64109294 131.73404322  92.05813210  83.14332548 109.64028696
  [8] 118.95555656 118.55221036 107.31433543  96.65116685 117.00309052  98.08735969 131.20866967
 [15] 111.11013767  76.25097690  97.35674302  89.69386886  58.46558007  62.02423585 128.59980327
 [22] 120.22561459 123.87676370 112.14180182 112.61922474  81.18737329  95.13794165 129.72770214
 [29]  94.71278224 106.68987783 127.20998029 100.99068693 107.44958712  95.37056893 114.27527290
 [36]  84.02860341  97.66896243  95.69968785 100.00008204  97.08038464  97.37933137  80.43236801
 [43] 108.36363957  80.00824738  84.95845473  69.85072917  87.79450413  84.10523502  67.74478523
[337]  60.05247529  53.29145645  58.91658918  47.42929667  61.37961275  53.69941075  46.08405269
[344]           NA  14.46718003           NA           NA           NA           NA           NA
[351]           NA   1.04117992  52.26763509  41.35819172  16.51461115           NA           NA
[358]           NA           NA           NA           NA  59.84296762  43.15002800  57.29033495
[365]  56.40428339  61.91710881  37.38788890  19.24479598           NA  63.62711715  55.66467066
[372]  22.17258224   6.75934945  39.84947886           NA           NA           NA           NA
[379]           NA           NA  50.98496106  48.32979443           NA           NA  62.02055746
[386]  31.11129424  29.18975578           NA           NA           NA  25.55422731  55.34888964
[393]  42.22007582  37.28104320           NA  33.96606564  17.95267008  36.46599783  51.87663501
[400]           NA           NA  58.14905227  52.85282962  52.41665006  48.01463430  62.90382232
[407]  56.32996592  52.60173341  54.36654857           NA           NA           NA           NA
[414]           NA           NA           NA           NA           NA           NA           NA
[421]  50.88234935  43.99360818           NA           NA           NA           NA           NA
[428]  52.77453531  33.72591887           NA           NA  61.12445144  50.37801916  24.51842451
[435]  47.17110276  43.51880087  57.78577794  49.48571277  42.29644489  53.23947191  48.26628505
[442]  43.06978310   1.88082836  30.34729934           NA           NA  46.03469943  34.44442826
[449]  27.05120194           NA           NA           NA           NA           NA           NA
[456]  47.22184294  33.03672491  60.98863506  54.13064547           NA  58.56277062  19.22782643
[463]  53.87384805  46.27786963  33.87161288           NA  33.15745635   2.43397002  43.88349427
[470]           NA  64.36816923  50.72541795  47.57936697  42.91571075  58.45756146  46.91485366
[477]  60.46251961           NA           NA           NA           NA  56.24484691  39.00271758
[484]  52.67416104  44.64298736           NA  32.99325570           NA           NA  34.36546750
[491]  61.36626232  48.66937484           NA  44.61752868           NA           NA           NA
[498]           NA           NA  36.77527756  54.38353050  33.47613917           NA  42.10729890
[505]  42.37375715  51.42255422  55.33798847  48.40349873           NA  36.07379125  25.30650896
[512]  41.42303116           NA  37.67583474           NA  29.71612529           NA  26.68138757
[519]  58.09257955   7.56214637  14.33001974           NA           NA           NA           NA
[526]           NA  50.38616958           NA  57.05389001  17.34591754  46.67790699           NA
[533]  44.23005580  39.59904607           NA           NA  24.92638541   5.57165915           NA
[540]           NA           NA  49.05275608           NA  47.22896849           NA           NA
[547]           NA           NA  56.58746937  55.89279368           NA  39.75145357           NA
[554]           NA           NA  55.66593110           NA           NA           NA           NA
[561]           NA           NA           NA  36.08148624  13.31167665           NA           NA
[568]           NA           NA           NA  49.01764340           NA  18.75820996  41.93582805
[575]  55.13402420           NA           NA  25.98258508  49.54383478           NA  57.67007984
[582]           NA           NA           NA           NA  18.27842673  46.05497447           NA
[589]           NA           NA           NA  42.65017680  10.01614467           NA           NA
[596]           NA           NA           NA           NA           NA  18.35047339  16.65860697
[603]  45.75162665  46.64459155           NA           NA           NA  53.17303014           NA
[610]           NA           NA           NA           NA           NA           NA  56.69627856
[617]           NA           NA           NA           NA           NA           NA  39.64265540
[624]   1.72048666           NA           NA           NA  27.56597420           NA  49.76848020
[631]   0.04701458           NA           NA           NA           NA           NA           NA
[638]           NA           NA           NA           NA           NA           NA           NA
[645]           NA           NA  54.86247311           NA           NA  26.22151706  45.10485505
[652]  17.42391148           NA  19.91654300           NA           NA           NA           NA
[659]           NA  17.73626775   6.37378017           NA  22.36030127           NA           NA
[666]           NA           NA           NA           NA           NA           NA           NA
[673]           NA           NA           NA  34.98278575           NA           NA  43.73236649
[680]  36.71350468           NA           NA           NA           NA           NA           NA
[687]           NA           NA  54.98567652           NA           NA  22.50293096  36.53290172
[694]           NA           NA           NA           NA  49.47390725           NA  33.38686710
[701]  48.86165754           NA           NA           NA           NA           NA           NA
[708]  33.98462538  17.64554064           NA           NA           NA           NA           NA
[715]           NA  43.05448726  44.05931874           NA           NA           NA           NA
[722]   1.10219561   6.95682946  33.25480282           NA           NA           NA           NA
[729]           NA           NA           NA           NA  39.12214850  45.26222913           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA  48.65905256  32.25728731           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA           NA  28.87674520
[757]           NA           NA           NA           NA           NA           NA           NA
[764]  27.49677449  46.98244174  47.81708691           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]           NA  41.00475999  15.05800651  46.36921619  39.84317776           NA           NA
[785]  35.85737919           NA           NA  39.12470087           NA           NA           NA
[792]           NA           NA           NA  30.82883972           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA  48.98560384           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA  47.33051100           NA           NA           NA           NA           NA
[834]  47.54496680           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA  24.14313569           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA  51.19677701           NA
[876]           NA           NA           NA           NA  19.70904632           NA           NA
[883]           NA           NA           NA           NA           NA           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA  25.64633119  41.10550377
[904]           NA           NA  18.40951133  21.36527581           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA  39.49559638
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA           NA           NA           NA
[939]           NA           NA           NA           NA           NA           NA           NA
[946]           NA           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA           NA           NA           NA           NA
[960]           NA           NA           NA           NA           NA           NA

$TS
  [1] 155.39360352 148.54003855 137.00661471 148.50023964 144.94042181 138.79715920 130.76359827
  [8] 121.47689355 120.46432776 116.68883627 101.89367600 135.87183896 134.09011941 133.73196732
 [15] 118.59808549 112.60749545 112.34279720 111.30269706 105.78963091  83.43963384 129.90943375
 [22] 125.72050323 133.24391611 121.78591801 114.53360144 103.65379000 100.66400952 131.46488410
 [29] 129.40320947 126.34522795 129.70572753 118.96213872 114.15182492 104.05456877 115.81283687
 [36] 111.14391669 111.55594107 106.81550844 101.22438110 101.07814546 100.51064788  93.13305535
 [43] 108.53730379 105.86859985 100.03292180 101.96003990  92.21899734  97.49541217  84.14198675
 [50] 100.96846401  94.60029310  99.19183955  89.43534384  84.09440798  96.75175947  94.91065958
 [57]  90.00721536  90.37723715  81.27378319  97.38091467 100.48664273  95.72078118  94.40876926
 [64]  86.22866676  90.75356642  90.34714926  88.83958390  96.40021340  95.18296301  91.48482590
 [71]  84.68553952  82.69851397  75.54144051  74.63352493  91.55284658  81.86988116  81.54060203
 [78]  93.09615853  82.76026411  89.94598121  83.70347828  81.03310974  73.79079643  85.91049689
 [85]  85.63261725  82.24838468  56.70797694  90.32281808  84.77474488  83.58547020  90.16543713
 [92]  88.56952414  75.37121077  69.88404732  68.27226940  89.50097849  86.66903045  83.88994434
 [99]  76.26255262  63.74272660  46.03925201  39.26756744  88.33372323  60.59759471  59.37142198
[106]  88.14954827  86.22110666  83.64121667  71.58645045  62.52228111  60.98047383  52.58372617
[113]  48.05088338  36.74425738  16.74651858  14.72409617  85.50888087  84.75420837  80.90490495
[120]  64.68312516  58.85677373  35.26830330  27.08147370  25.02719338  12.31408393  88.35119056
[127]  86.00095670  83.90536884  68.80836401  84.72647867  87.20470086  75.15490881  73.12748713
[134]  49.24864462  47.11212800  71.71589989  84.49951316  71.38520990  59.09639541  54.61435243
[141]  53.96121151  51.65852804  51.44914020  47.29559283   3.33726965  76.37500619  81.80525486
[148]  74.64068101  68.90977065  65.29519918  81.40450537  76.97534565  70.91578320  66.71053319
[155]  53.89259044  38.83853563  28.26944326  73.21984196  69.52932971  77.69407495  71.16150064
[162]  77.08711648  77.07193690  76.05637773  75.87606044  66.32640336  53.36265689  48.90449490
[169]  41.82895614  73.86603823  57.09292916  53.67781370  40.42109404  38.70422659  37.34641808
[176]  31.13755511  26.36084298  83.21136898  78.52918978  75.91177500  64.25173384  63.12225929
[183]  75.26214012  73.47930103  67.15010728  52.43367356  77.95835424  73.65494492  82.47858820
[190]  78.62595717  73.11135054  82.68988891  76.67129739  60.91326634  60.00756327  56.79124231
[197]  73.81715623  80.52926932  60.40929167  79.50554237  79.43212282  70.78489132  68.59573879
[204]  53.16307803  39.52254420  37.85076828  36.18366414  27.24491785  11.61225683  81.27069541
[211]  77.08924897  70.57695108  67.52433252  75.23819106  77.89777829  75.99146016  78.29089869
[218]  73.06769825  69.36614925  69.25165017  63.32856404  59.97546270  58.71934143  56.82810346
[225]  76.86647329  74.29401924  74.18394028  72.26114655  66.12504919  65.86499237  61.26534043
[232]  50.91596283  78.54661582  65.85013853  72.32572500  73.01869421  71.08602451  54.82946337
[239]  43.88037063  26.78180176  18.72457677  71.58369705  71.30763220  67.11680507  65.66223678
[246]  60.80760117  49.21016212  43.64479996  40.09336423  72.09782139  71.08538614  69.50101016
[253]  65.49575582  61.64823707  60.45308680  58.62163873  58.24529126  56.47247659  75.75092974
[260]  59.36385317  44.10305963  41.73609833  23.36397384  18.24229840  10.89189202  73.72118483
[267]  72.89474409  57.98708623  62.76395646  69.49975379  69.45384686  66.86331988  57.60316141
[274]  49.56296680  71.82556331  71.04860237  64.34085465  61.45597648  64.23784371  54.36307305
[281]  50.66745867  70.11603985  66.04189195  64.30263620  29.95636944  60.36180743  59.53295314
[288]  53.24560158  39.91470269  15.07417696   6.54700558   2.63702934  66.72793031  71.98740903
[295]  53.10944088  72.57413752  67.90826361  57.57422458  56.09464548  53.40498514  49.22885193
[302]  70.01521653  66.87562003  66.49876033  57.52099891  43.62299840  52.84357019  48.63481888
[309]  72.85576801  68.39202066  72.54612525  64.93492989  60.74876168  47.25820669  38.31005760
[316]  66.00262300  59.01877672  58.18623291  30.79588111  13.06679189  58.41957788  48.15942951
[323]  45.45374402  19.28166896  72.30559413  51.65990625  69.98492866  65.36778979  60.64556639
[330]  38.08968586  30.50358999  21.86560730  65.96466439  50.01242807  71.73745292  62.91678573
[337]  67.62404982  62.06887763  71.55444200  62.83149093  70.34815983  71.68973462  52.99837223
[344]  34.45086400  59.98917079  47.69026311  41.03760997  38.73790310  22.75268006  32.15226272
[351]  30.11081068  63.59771691  61.19227406  54.58695815  49.74943616  45.18122959  40.10147907
[358]  29.33109488  38.59596187  33.58415873  33.02767893  60.81654800  66.46392435  68.67826842
[365]  67.94093381  62.33850772  60.89716760  58.38269248  53.04713053  67.76406815  57.20743116
[372]  51.23851358  51.11539454  49.80603648  45.46840849  30.38927913  23.71379515  22.32486012
[379]  21.67481517  12.32594466  56.74075077  54.34570404  30.36750911  20.78101892  68.45835491
[386]  55.82888582  53.56974979  48.79789565  45.92099724  42.96612217  66.89376793  63.64411639
[393]  59.85344220  57.99012415  45.40391385  58.49048005  67.89528111  64.02623258  59.97252213
[400]  26.17178688  28.70658222  63.92522644  64.38141870  63.38221938  63.07514958  67.08631843
[407]  56.64248361  63.39436359  59.87496184  51.56113316  42.84769339  40.57241460  36.69658921
[414]  34.46817790  32.77250940  22.83874424  16.75189720  13.58713879  47.11289324  46.71007202
[421]  60.85744129  59.80974542  49.50164251  44.34239356  40.29749005  32.03260239  30.93425836
[428]  64.06845411  62.49569068  49.35586668  47.86077687  64.63604455  65.54447049  63.41442015
[435]  65.54377543  65.12738082  60.34692163  49.52797486  55.20473347  53.25797246  51.55881050
[442]  50.01389798  57.38395742  57.33976919  43.14664242  27.19728214  57.50173388  52.27349482
[449]  51.80612396  45.93877514  44.16546488  29.21774004  10.59950913   5.63848176   1.63343334
[456]  53.97252426  63.62397747  61.22198929  58.50248900  37.16117848  63.88341057  62.46339316
[463]  60.92605481  51.72047889  59.40045684  42.09437025  52.36098469  58.83417546  51.21264100
[470]  42.40938148  64.75521826  62.20351524  59.81906141  63.66211351  62.17215772  60.94595342
[477]  60.65788865  40.84360350  35.03387897  34.78106646  33.35221647  61.65473950  62.32181341
[484]  54.91634170  53.68684547  43.98390207  50.99248617  49.26933864  47.23549868  58.94313349
[491]  62.91884379  59.40036470  34.73150903  60.35772180  48.01750207  44.70729552  19.91152396
[498]   6.68960345   4.42354910  58.21980118  57.51320056  51.23163768  32.47211325  62.72756131
[505]  54.40954615  53.17169284  60.11950486  58.51403470  35.65351387  59.71865822  55.88590276
[512]  50.15853637  48.67736491  55.44485638  29.06553961  54.00108425  43.41518532  61.09650978
[519]  59.05946729  58.67734076  56.87822203  46.12791679  40.41596471  33.67846842   8.20869406
[526]  45.47368639  58.81570499  19.27459574  58.25995593  56.51816645  51.44271749  44.00868012
[533]  50.90030921  58.00020774  42.61998439  34.65197244  60.64687293  60.54932487  43.99401247
[540]  43.44449501  42.16146184  56.59670812  53.40979941  50.63059451  40.33307841  35.06527403
[547]  38.95367353  38.64192526  60.32165990  58.15658208  56.45781243  54.13418847  48.79681820
[554]  46.14537814  44.08364523  59.94216182  46.01641373  41.90626711  36.57402019  36.18160358
[561]  22.14667740  11.85046473   9.22437195  54.37799921  60.05295881  52.06571289  40.80784101
[568]  39.79017100   8.92552630   5.59057242  50.38650069  37.32959497  58.95627397  55.55170838
[575]  55.34212536  34.96503700  30.08633870  57.70118734  54.28178305  43.95281989  59.67114729
[582]  49.03193473  45.37069881  57.38014184  36.02314919  56.36196018  52.77794560  37.47682431
[589]  35.23082598  23.91321652  20.73386137  56.46626929  54.55262503  45.93537818  41.66126714
[596]  24.27271825  18.75546628  17.07619214  15.23859600  45.29980557  52.63223313  58.05668924
[603]  51.36635263  58.86239622  43.43552511  38.73661829  47.39565016  59.31105119  48.55051108
[610]  43.52661389  35.93334001  41.26825485  40.90900768  38.93267019  30.68599859  56.88332982
[617]  43.88288851  36.96475898  35.62835046  26.30632204  25.70748773  42.35076959  56.72987167
[624]  55.40934381  52.64316952  34.45897824  21.35880192  53.87536045  11.35571398  58.17663861
[631]  57.14068343  47.03052862  33.07316904  24.90479999  30.76783419  21.35307895  12.46698294
[638]  47.36216393  43.44856785  36.18992531  35.05876251  47.66300270  45.71587216  44.08351378
[645]  20.36793689  19.43006270  55.93820560  46.49572381  16.99714634  53.59363943  55.58103027
[652]  53.57545607  38.32185608  53.51856154  38.41344715  31.78937986  45.65497191  34.71929291
[659]  33.10432689  53.80592847  50.96930530  47.73845635  53.34123721  47.26073467  46.20302645
[666]  37.46176276  32.38522552   2.94220839   2.18398623  52.44605124  45.94739753  39.55687450
[673]  37.26454174  30.50606105  26.85231486  51.32235122  35.86484840  35.07907995  54.92791119
[680]  50.82543061  43.68842111  43.35925418  40.16514228  36.11468256  31.29629616  29.64711433
[687]  15.30579883   2.08771729  55.95905460  48.18946638  46.34049977  56.12935031  51.65306028
[694]  42.88899200  39.08189778  21.86283524  15.93061875  52.63191229  43.30843286  55.12436344
[701]  50.62171967  48.58654296  45.74430696  48.77497151  40.40633470  39.26206457  36.15426549
[708]  49.98360499  51.24029904  34.28956840  28.97319613  25.23161124  24.76139975  23.60412632
[715]  15.46989411  53.66827468  53.45816011  29.26347158  28.25723749  47.98725796  26.52766585
[722]  54.30638307  53.46849195  52.40771216  44.64807955  43.62149357  40.46674167  39.58754052
[729]  37.03647124  49.43104818  49.37904081  37.96156990  52.67194208  51.37912111  43.07724364
[736]  37.01054891  30.47002871  22.09065128  18.42537942  16.53167712  14.82306154   6.84378298
[743]  46.99787789  49.58594742  51.17938741  34.97369700  32.07232475  17.91953485  17.50968757
[750]  16.75228749  11.73284924   6.29183717   5.79894900  49.41498692  46.65986266  53.90460325
[757]  47.51759476  45.96114498  43.25627855  34.29872521  31.98345577  22.27146985  21.00855070
[764]  52.14742261  51.96418403  50.23978664  52.19477453  48.94890498  41.67539421  34.05939410
[771]   2.27839892   0.17849952  49.29963502  37.61099840  29.96076743  14.43318506   6.85775339
[778]  44.50391429  51.33988554  49.81500087  52.32561127  50.92185221  33.53427466  31.55774520
[785]  52.44641762  48.55770159  46.49394066  49.61638551  41.54297518  27.33835191  27.20482320
[792]   9.15991316   5.69488475  44.58354995  52.11912456  45.12872411  39.47742550  33.90844663
[799]  29.86814165  24.09152346  19.23310783  18.18425335  47.50284517  38.70424155  35.55231142
[806]  31.96997769  31.94115128  50.39271499  43.87927489  32.66892628  21.41658409  45.05606508
[813]  43.08081519  38.15639030  33.39491388  30.95482028  22.31557057  19.13892107  51.80844709
[820]  39.02125105  33.61624391  32.58057955  30.01652652  28.67660458  26.26341906  23.91354747
[827]  23.89823504  50.39194538  46.00164581  44.90920443  35.39751484  33.17162667  35.88400882
[834]  51.58869027  47.33632420  41.08949546  40.15195037  36.88438882  29.20789976   4.96562289
[841]   1.95753072  31.64938729  10.66428803  39.43005281  50.28073318  34.33344351  31.75353888
[848]  22.81020637  20.43580798  16.35434028  14.16803521  48.39380794  32.15765089  19.80266629
[855]  40.16445791  35.02356210  33.14607298  32.71817337  39.24529742  37.96500628  44.53158726
[862]  40.92899478  36.67369954  24.96973331  11.08873304  41.69381758  43.85760180  34.08279869
[869]  27.05301297  25.98498621   5.89906745   3.56771339  44.47641977  51.48446915  37.29814629
[876]  30.56592148  24.93826523  23.06879153  47.80634174  50.26571926  33.56413877  33.15724127
[883]  17.58848760  35.58157388  30.79942975  48.06595726  47.78276380  48.11950520  44.33877180
[890]  39.54591322  48.64749583  41.17667279  38.27128979  38.16261079   7.35755075  45.86459844
[897]  19.58555208  18.99433318  15.20225465  12.45458058   2.26678398  51.00300203  49.83008538
[904]  44.78726453  38.08187782  51.14842348  50.31869358  41.80649021  35.67560389  27.46013640
[911]  17.72699165  38.30986092  35.18333123  31.91304510  28.41121123  22.29088034  36.00042796
[918]  34.07581250  47.26255596  45.85705767  41.85330942  30.91373620  22.59590418  50.50704147
[925]  46.98795418  12.01701488  41.38587653  39.72927568  33.25126219  26.03319976  19.09222644
[932]  43.74367558  36.82087853  49.17495452  48.66536533  25.36917033  28.30698618  49.36408331
[939]  45.63146052  45.58708484  43.96974731  30.81081476  23.69636343  22.07998484  20.36134894
[946]  10.82836313  10.11406016  43.15989058  48.04510638  38.62228221  48.09661363  41.87602802
[953]  47.49829337  29.96831714  25.53006860  19.78551830  49.40763771  47.14201288  48.14415351
[960]  46.59370707  19.28650580  17.27525155   6.40403055   3.64233077   0.03152367

$PAR
  [1]  NA   1   1   2   4   5   5   5   5   5   5   6   6   6   6   6   6   6   6   6  12  12  13
 [24]  13  13  13  13  23  23   7  21  29  30  32  10  10  33  16  16  16  16  16  37  37  37  18
 [47]  18  36  36  44  44  19  19  19  26  26  26  46  46  50  27  45  45  45  48  48  48  60  60
 [70]  60  60  60  60  55  56  56  56  51  51  63  63  63  63  42  75  70  70  58  66  66  88  88
 [93]  91  91  91  80  80  80  80  80  80  80  96  96  96  53  53  53  53  53  53  53  53  53  53
[116]  53  67  67  67  67  67  67  67  67  67  92  92  92  92 126 103 131 131 131 131  97  64  64
[139]  64  64  64  64  64  64  64  85 118 118 118 118 130  71  71  71  71  71  71 137 137  49  49
[162] 128 128 128 128 128 128 128 128  98  98  98  98  98  98  98  98  81 108 108 108 108  90  90
[185]  90  90  20  20  79  79  79  72  72  72  72  72 189  86  76 147 147 147 147 147 147 147 147
[208] 147 147  77  77  77  77  59 210 210  82  82  82  82  82  82  82  82 119 200 201 201 201 201
[231] 201 201 190 233 179 187 187 187 187 187 187 160 160 160 160 160 160 160 160 163 163 163 163
[254] 152 152 152 152 152 225 193 193 193 193 193 193 146  99  99 164 216 259 259 259 259  73  73
[277]  73  93 183 214 214 132 132 132 132 148 148 148 148 148 148 148  74 226 226 227 227 227 227
[300] 227 227 170 170 170 170 170 197 197 266 184 158 158 158 158 158 133 133 218 218 218 236 236
[323] 236 236 267 267 311 311 311 311 311 311 235 235 325 325 228 228 294 294 275 335 335 335 109
[346] 109 109 109 109 242 242 339 138 138 138 138 138 138 251 251 251 212 341 282 282 282 282 302
[369] 302 327 327 327 327 327 327 327 327 327 327 327 159 271 271 271 219 219 219 219 219 219 220
[392] 220 220 129 129 364 203 203 297 297 397 370 337 337 337 213 213 185 185 185 185 185 185 185
[415] 185 185 185 185 244 244 391 391 391 391 391 391 391 303 303 303 303 272 154 154 363 363 363
[438] 363 166 166 166 166 229 229 229 229 283 283 283 283 283 283 283 283 283 230 234 234 234 234
[461] 245 245 245 435 253 253 328 150 150 150 436 436 436 312 120 120 120 120 120 120 120 284 181
[484] 181 181 181 398 398 398 402 461 461 457 352 352 352 352 352 352 434 434 434 434 408 408 182
[507] 405 336 336 340 340 340 340 269 269 504 504 110 110 110 110 110 110 110 110 429 462 462 483
[530] 483 483 483 472 482 254 254 278 278 278 278 278 231 231 231 231 231 518 518 111 111 111 111
[553] 111 111 111 476 194 194 194 194 194 194 194 246 313 313 313 313 313 313 537 537 329 329 538
[576] 538 538 199 199 199 286 286 494 507 565 195 195 195 195 195 195 345 345 345 345 345 345 345
[599] 345 222 393 473 422 510 465 465 105 260 260 260 260 139 139 139 139 317 573 573 573 573 573
[622] 490 604 604 121 121 121 468 468 223 520 520 520 520 256 256 256 396 396 396 396 368 368 368
[645] 368 368 550 602 602 534 394 394 394 268 578 578 273 273 273 298 447 447 443 443 443 443 443
[668] 443 443 584 584 584 584 584 584 444 444 444 631 631 631 631 631 631 631 631 631 631 171 171
[691] 171 521 521 521 521 521 521 623 623 530 530 530 530 258 258 258 258 592 551 551 551 551 551
[714] 551 551 692 692 692 692 511 511 386 386 386 386 386 386 386 386 651 574 514 624 624 624 624
[737] 624 624 624 624 624 624 439 700 679 238 238 238 238 238 238 238 238 140 354 593 593 593 593
[760] 593 593 593 593 564 564 564 280 280 280 280 280 280 722 722 722 722 722 516 756 756 155 660
[783] 660 660 485 485 485 172 172 172 172 172 172 716 650 650 652 652 652 652 652 652 387 387 387
[806] 387 387 654 654 654 654 723 723 723 723 723 723 723 717 543 543 543 543 543 543 543 543 167
[829] 663 663 663 663 288 506 295 295 295 295 295 295 295 369 369 733 625 625 625 625 625 625 625
[852] 601 601 601 112 112 112 112 785 785 670 670 670 670 670 724 448 767 767 767 767 767 764 795
[875] 795 566 566 566 765 819 819 819 819 449 449 464 464 693 693 693 410 410 410 410 410 143 143
