
Birth-death simulation object with 973 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 142.02204 160.17704  87.34239 152.92098 144.20293 135.72067


Speciation times 
[1] 166.6891 162.1991 158.2484 154.1121 150.5802 154.7027


Species parents (NA for initial)
[1] NA  1  1  1  1  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 142.022035 160.177036  87.342392 152.920983 144.202925 135.720665 147.750748 113.943306
  [9] 114.436050 107.828684  46.268558         NA  89.310355 147.165097 126.849472 127.796948
 [17] 132.585569  61.874851 123.235094  97.516688  97.323396  55.028929  59.814690  30.056982
 [25]  35.730985  65.051574 120.519715 121.630799 103.079145 113.010798 116.366167  96.876830
 [33] 107.888383 100.223820  83.092171  80.777284  80.644184 105.119002 103.153998  60.380066
 [41] 108.759488  98.571190  84.818548  77.449766  91.831982  69.011603  47.054419  92.946837
 [49]  59.453267 105.118275  58.769092  83.723843  80.758715  72.374549  58.458933  56.689710
[201]         NA         NA  56.656322  72.242033  80.936956  75.313469  68.678956  29.644148
[209]  27.563119  53.025452  65.636182  74.045989  78.077034  53.937141  49.960769  60.866118
[217]  29.078699  82.244594  81.863569  58.341542  19.238556  66.885877  39.549103  48.802216
[225]  63.140385  65.274398  28.855623  49.329893         NA         NA         NA  31.904913
[233]         NA  76.292764  65.428516  81.840889  47.324986  57.590799  67.489540  27.283881
[241]  52.568550  48.851199  46.208366  55.874997  59.185248  55.027540  57.392992         NA
[249]  65.360334  45.337554  69.677396         NA  45.244013         NA  75.397814  76.583485
[257]         NA  79.726032  61.361986         NA         NA         NA         NA         NA
[265]  67.944445  72.154807  61.388539  52.154314  55.978611  54.739723  52.974048         NA
[273]         NA  36.496701  22.805639  41.467020  37.102048  80.088584  80.631001  45.581478
[281]  38.055185         NA         NA         NA  75.068315  46.308454  42.682713  66.711882
[289]         NA         NA         NA         NA  54.855369  74.806783  74.015853  71.238008
[297]  64.129127  28.936847  37.212547         NA         NA         NA  62.270521  70.240010
[305]  42.607972  53.068347  48.238807  26.816009   6.650972  49.439469  30.432388  75.315855
[313]  69.692064  64.389664  62.651567  55.369378         NA         NA         NA         NA
[321]         NA         NA  38.552173  56.485602  55.439629         NA         NA         NA
[329]         NA  73.310547  58.958870  28.661897         NA  76.456549  62.065542  34.030074
[337]  55.932256  17.523734  75.712125  71.496824  51.468717  63.782893  75.313167  58.180160
[345]  43.474713  49.092204  68.562267  57.068875  62.290497         NA  69.625538  52.317941
[353]         NA   5.655999  18.293595  46.297685  69.168986  42.647240         NA         NA
[361]         NA         NA         NA  38.817837  33.133626  65.043356  36.726125   6.263275
[369]         NA         NA  47.804259  60.654246         NA         NA         NA  59.593075
[377]  61.417968  45.075579         NA         NA         NA  59.098794  66.371982  54.759040
[385]  59.904554  42.442863  70.479928         NA  31.364449         NA         NA         NA
[393]  65.574948  45.362396  21.259291  21.479700         NA         NA  51.188269  55.079792
[401]  62.834686  55.961648         NA  41.766488   2.993253         NA         NA         NA
[409]         NA         NA         NA         NA  66.487347  56.275271         NA  63.211653
[417]  62.325448  42.037742         NA  39.103820  50.819501         NA         NA  50.057386
[425]  52.822173  55.970238         NA         NA  46.898950         NA         NA         NA
[433]  66.644305  40.518333  50.414371         NA         NA         NA  50.750645  49.562480
[441]  48.164305         NA         NA  34.555119  29.566121  46.113149   3.685107  54.219065
[449]  33.279710  16.925137         NA         NA  31.644644  15.984126  64.564236  61.598933
[457]  17.851885         NA         NA         NA         NA         NA         NA  49.659105
[465]         NA         NA         NA  45.099441         NA  64.592534  25.294175  56.581699
[473]         NA  29.200264   7.125134  53.797619  26.968778         NA  19.791419  10.839449
[481]  53.049471         NA         NA         NA  55.988604         NA         NA         NA
[489]  50.901989  57.594292  58.656451         NA  35.215330         NA  50.333525         NA
[497]         NA         NA         NA         NA  53.996483  19.077894         NA  31.994123
[505]         NA  62.657042  48.856040  39.214212         NA         NA         NA  58.221604
[513]  53.244073  61.012958         NA  62.614873  40.507977  19.053251  27.588675         NA
[521]         NA  20.823577   8.094287   9.462573  51.921368  44.497104  60.643535  56.229532
[529]  51.765393  47.249326         NA         NA         NA         NA         NA         NA
[537]  52.001638  61.018368  58.255788  59.120730  41.269768         NA         NA         NA
[545]  17.328958         NA         NA  60.086465         NA         NA         NA         NA
[553]         NA         NA  45.970456  37.923077   3.259874         NA         NA         NA
[561]         NA         NA         NA         NA         NA  38.202260  16.407619         NA
[569]  60.000136  33.885321         NA         NA         NA         NA         NA         NA
[577]         NA         NA         NA  61.466192  63.285663  34.740189         NA         NA
[585]  46.876008         NA         NA  32.319045         NA         NA         NA         NA
[593]  41.242826  49.795374         NA         NA         NA         NA         NA         NA
[601]         NA  54.872393  58.715869  53.275220  51.196297  55.297700         NA         NA
[609]  56.453606  31.784016  61.775416         NA  47.716495         NA         NA         NA
[617]         NA         NA         NA         NA         NA  48.514302         NA  60.327757
[625]  38.146045         NA         NA         NA  51.225874         NA         NA         NA
[633]         NA         NA         NA         NA         NA         NA  36.915425         NA
[641]         NA         NA         NA         NA  54.156905  45.858742  43.846744  56.401440
[649]         NA         NA         NA  46.240319  48.894048         NA         NA  57.466789
[657]   8.860294  52.462763         NA  56.983299  52.858221         NA  51.054332  54.597931
[665]  59.725527         NA         NA         NA  52.211898         NA         NA         NA
[673]         NA         NA         NA         NA         NA         NA         NA         NA
[681]         NA         NA         NA         NA         NA         NA         NA  52.753129
[689]         NA         NA         NA  58.935559  46.619816  28.309103         NA         NA
[697]         NA         NA  57.620495  56.718979         NA  40.245968  51.786159         NA
[705]         NA         NA  53.368417  54.857802  54.979354         NA         NA         NA
[713]         NA         NA         NA  59.855651         NA         NA         NA  44.901099
[721]         NA         NA         NA         NA         NA         NA  27.525875  26.459616
[729]         NA         NA  57.449388         NA  58.349411         NA   4.929584  15.609492
[737]         NA         NA         NA  56.479772         NA         NA         NA         NA
[745]         NA         NA  46.558755         NA  55.710929         NA         NA         NA
[753]         NA         NA         NA         NA         NA         NA         NA         NA
[761]  59.566666         NA         NA  57.725983  24.503763         NA         NA         NA
[769]         NA         NA         NA         NA         NA         NA         NA         NA
[777]         NA  54.699621         NA         NA         NA         NA         NA         NA
[785]         NA         NA         NA         NA         NA         NA  25.921321  41.678955
[793]         NA         NA         NA  35.957282         NA  57.874710         NA  57.197679
[801]         NA  50.717806         NA         NA         NA         NA         NA         NA
[809]         NA         NA         NA         NA         NA  56.122323  41.307899         NA
[817]         NA         NA  56.648969         NA         NA         NA         NA         NA
[825]         NA         NA         NA         NA         NA         NA         NA         NA
[833]         NA         NA  53.295947         NA         NA         NA         NA         NA
[841]         NA         NA         NA         NA         NA  55.359608  42.140659         NA
[849]         NA         NA         NA         NA         NA         NA         NA         NA
[857]         NA         NA         NA         NA         NA         NA         NA         NA
[865]         NA         NA         NA         NA         NA         NA         NA         NA
[873]         NA         NA         NA         NA         NA         NA         NA         NA
[881]         NA         NA         NA         NA         NA         NA         NA         NA
[889]         NA  33.970559         NA         NA         NA         NA         NA         NA
[897]         NA         NA         NA  43.625273  45.904417         NA         NA         NA
[905]         NA         NA         NA         NA         NA         NA         NA         NA
[913]         NA         NA         NA         NA         NA         NA         NA         NA
[921]         NA         NA         NA         NA         NA         NA         NA         NA
[929]         NA         NA         NA         NA         NA         NA         NA         NA
[937]         NA         NA         NA         NA         NA         NA  34.261998         NA
[945]         NA         NA  55.529068         NA         NA         NA         NA         NA
[953]         NA         NA         NA         NA         NA         NA         NA         NA
[961]         NA         NA         NA         NA         NA         NA         NA         NA
[969]         NA         NA         NA         NA         NA

$TS
  [1] 166.68906732 162.19914628 158.24844406 154.11211704 150.58018594 154.70265741 148.15504065
  [8] 140.18923651 125.46910473 121.76573279 111.51936157 105.67460598  94.48548665 150.41841609
 [15] 139.46042243 149.27917207 148.47985564 129.60286595 125.26536108 124.01967006 120.61590328
 [22] 101.62615329  71.77918494  71.07124923  69.29152175 124.10113350 122.79117935 122.24698069
 [29] 120.66393071 119.37167695 117.79953261 119.75711271 116.00972759 104.90055851  89.90121748
 [36]  87.10717884 111.09152012 113.82651938 112.10855190 113.79489131 112.40425881 111.00563640
 [43] 111.39756227 108.34423409  99.64833665  72.36853735  70.41088208 108.85403521 111.32106794
 [50] 109.46138375 109.28517317  98.81073105  98.09343382  90.45592513  88.93811091  86.10180486
 [57]  68.15495329  54.91055887  51.61499818  49.53750275  98.15974057  92.22197914 106.64206110
 [64]  94.89698765  91.50613339  82.50949582  74.76888007  70.44611359  86.53466099  80.79859022
 [71] 106.74056263  98.71520124  89.25720442  78.53675267  76.57792899 107.15036672  95.74752110
 [78] 101.21876548  93.89995485  93.53985247 102.03607184 102.13269499 101.12811490  85.55946994
 [85]  83.27580456  80.55488566  75.85225495  56.61403037  46.20516124  42.54363148 100.54578583
 [92] 100.04363630  94.60049715  84.24127070  76.57874441  75.37368572  66.78730624  59.55898365
 [99]  56.68934671  53.54065246  24.89325612   8.76767713 100.10542034  93.35953414  94.79593845
[106]  91.59582079  79.08103434  62.66397850  59.69386688  55.06768991  97.34390700  92.54394149
[113]  98.19805269  74.17244434  96.88397556  95.41102562  87.45676100  61.44704970  95.89777859
[120]  95.27750324  94.20545605  85.73972214  65.02576949  93.72292762  98.13660173  96.81207142
[127]  94.06285982  94.37064728  94.79767978  88.18852630  93.13650999  87.72138833  84.75582501
[134]  94.29128099  73.07510673  72.26874742  71.76442304  70.95133614  58.83960121  44.22811372
[141]  37.45459733  37.09264793  24.12888465  22.30695479  89.79929950  80.03541627  78.12599002
[148]  64.44635605  52.67936750  68.90869572  40.26876374  40.11351168  35.07359664  33.33731943
[155]  73.47776531  57.36049418  45.11635284  41.74243259  40.00541235  93.28414443  84.64254652
[162]  79.61854699  75.80692220  75.65891130  75.40394067  59.41702677  49.18130311  34.50187257
[169]  12.11877920  10.88724637   2.91830485   2.25123872  91.53896741  82.20244155  91.00983710
[176]  88.62120686  88.55009971  91.40455963  90.08590660  82.82636632  80.65994798  77.86653490
[183]  77.61781371  75.75952519  61.39721753  58.87717553  88.18627985  87.90598106  84.07551234
[190]  91.57469780  91.02064905  81.57529382  87.56572524  85.82786307  83.92242179  82.11103816
[197]  68.02633967  54.64201203  44.42801203  38.41366632  27.65879560  14.63717997  89.95548560
[204]  83.25967075  81.54490842  78.84081761  74.60120961  69.38845665  67.47431584  66.88695981
[211]  85.51926378  84.05269990  83.88101423  80.57304484  70.36296314  67.22616045  60.71099087
[218]  87.50271773  86.24397480  80.41729643  79.73957939  71.64722188  64.89828828  88.15398282
[225]  77.43082741  76.88874821  75.50127626  57.28399980  43.56704876  22.40115554  15.72823169
[232]  83.63364786  62.26967440  82.80177244  77.69488784  86.27230534  78.69325546  72.19828327
[239]  69.11986970  69.10243879  62.17910734  69.37128125  63.56879751  69.83374407  64.41291802
[246]  61.91770872  58.06942913  48.86038062  80.44357763  75.06610184  72.17024705  67.15600549
[253]  62.46185568  51.78899061  82.49287886  80.98143319  83.73098811  79.98018002  68.34965979
[260]  41.26123439  20.35203375  19.24882263  11.32646146   6.33626321  79.61509180  76.98001378
[267]  72.26492467  71.49144647  68.12262185  67.72491098  59.10863919  46.42541669  41.29193700
[274]  76.64778949  72.34605007  80.74259651  70.17797943  82.10669232  81.25519539  78.98904980
[281]  60.23619842  57.22138640  54.59109637  54.02555411  79.36603897  74.28577568  69.38753117
[288]  66.81268999  54.96026721  51.97044708  50.75727510  18.39758292  77.13606747  76.86389435
[295]  75.45205894  71.90951816  65.79744571  58.73799258  56.66401328  55.60367356  55.21334535
[302]  50.01871714  75.56641433  79.40749798  72.89904509  66.33134080  61.87516404  75.03524185
[309]  64.94292464  76.79448759  67.46026858  78.79858101  73.76440337  65.60589220  62.85912325
[316]  57.56397768  49.64828372  47.95269925  45.21523261  33.60454285  32.44151307  32.23926389
[323]  69.59228968  68.38724560  58.69246454  53.05429777  49.90668683  48.52439632  48.13044605
[330]  75.69367251  65.66536674  58.82094981  51.07203078  77.30866725  71.20188691  62.40038900
[337]  61.79360740  72.40093065  76.01549203  73.42788268  70.97538426  68.02783910  75.99024205
[344]  58.18386349  75.29621494  73.56947699  76.41995346  69.47464996  62.93885824  53.73633529
[351]  74.20092093  64.12555430  48.07500282  76.10140877  66.71630471  70.11896028  69.85955034
[358]  60.69862986  54.76184706  39.43081340  36.72508318  25.51139237  23.41906198  72.05594691
[365]  69.37476691  74.35061997  73.62904348  66.47798305  54.11982493  52.49456631  64.24244643
[372]  61.15031199  55.36132475  21.95797419  18.68060036  72.31887238  62.87768892  67.03376869
[379]  55.37100427  54.82035845  53.23446164  74.29999851  73.82443715  63.12552139  61.05857875
[386]  58.66686992  70.81310938  46.26111452  73.61030680  63.53926020  52.23725189  47.16203252
[393]  73.16150491  67.49676907  71.36612025  70.23353256  50.46441803  47.91610907  68.88814858
[400]  64.25563803  64.82312370  63.09287597  46.23233235  71.23604036  63.41088805  50.94012651
[407]  49.05625218  45.47302183  42.99763859  35.83973347  33.93012294  31.98045754  67.63980257
[414]  61.42575128  50.77792990  67.57579892  70.52030667  60.22181064  54.38258662  63.91527996
[421]  57.27329726  49.52607955  25.65649004  69.41930886  66.76465807  61.75099470  52.69108152
[428]  25.19302685  66.70840877  61.47384326  45.88988599  41.34024178  68.91784895  62.60147718
[435]  60.92603023  50.93163923  49.25290971  42.51153914  66.92170940  60.07703733  60.90620293
[442]  54.63579656  39.11084996  59.22697905  57.09754084  68.18498212  62.64373561  67.27402131
[449]  59.55987834  58.73941704  38.01290217  37.49353584  63.51598669  60.94194111  67.20733715
[456]  62.95256780  57.79558853  55.94491113  53.03923538  49.16849194  41.91654592  34.07467873
[463]  30.19775356  65.58994576  56.27352260  49.17883232  64.64676750  57.37540167  69.52924066
[470]  68.87372501  59.55043486  59.44877139  56.40265309  67.01813641  64.75502467  64.07153134
[477]  57.74026636  53.83309731  58.90689198  67.54283330  62.84956576  49.17072774  48.46139530
[484]  40.66750011  57.72607585  47.92120665  29.39982793  25.54684978  64.22566466  67.51110513
[491]  64.99122593  50.34698564  59.34372518  52.77126949  57.47366260  53.29393553  49.09135920
[498]  46.71751718  42.84256504  35.75453927  59.72706347  57.43303968  50.53103915  65.86577233
[505]  44.51060461  67.74832628  66.94837701  60.22542495  42.55694859  38.92303519  29.24503639
[512]  67.95112953  68.21605212  68.42116811  52.72522199  65.40979898  61.53619810  61.46741321
[519]  56.99921767  55.06258675  52.69815340  65.30517613  59.23336718  56.87903132  64.57757103
[526]  66.96955034  66.32366204  65.06743630  57.06280262  56.62834195  50.22514550  35.61839683
[533]  24.03693149  21.18728569  16.09951312  12.49002881  60.01096772  64.06578498  63.03150237
[540]  60.55073986  58.94706432  53.67979160  48.45930096  60.67661144  56.63426579  33.20896777
[547]  30.15717783  64.43567701  55.35803440  52.45910571  52.39695549  48.50216598  32.85025151
[554]  32.25527324  62.88035238  62.52348406  58.34935196  52.26170342  51.74228948  48.80107206
[561]  44.87818771  21.12611937  20.27767980  10.52002071   5.84372103  64.22352898  57.16577329
[568]  54.09002989  62.41633350  58.85561788  52.68595288  46.82206149  45.30142570  39.26355767
[575]  32.64399549  57.24343694  48.79901360  52.80367016  50.47437999  63.62915361  63.41241387
[582]  57.74403885  53.97480387  55.54582829  56.73499750  48.51642105  47.06917255  59.57736892
[589]  53.12818493  45.51233813  44.45466478  41.71951571  64.24465195  58.35017063  49.97035634
[596]  56.66036524  28.12795281  19.93267281  14.81294044  14.14459749   8.76048924  63.94532415
[603]  66.32241678  60.58920914  59.19091355  60.78731395  53.07619069  50.76729790  60.09292240
[610]  64.36952639  62.48356317  64.82842637  61.63203583  56.19308381  53.04850331  47.64016541
[617]  45.00733273  41.12736390  25.59110564  22.23190854  21.82606698  60.49117206  56.83316848
[624]  63.99380059  60.88153885  21.66931044   9.51165716  47.75266899  61.75491164  27.77935664
[631]  20.54304451  20.33235167  15.60497458  12.08911224  53.24724029  46.57341962  36.63045276
[638]  35.45772407  60.97385391  52.55501698  44.04648312  35.17901175  34.61679128  28.12147807
[645]  62.09660193  60.53538494  58.42712556  57.24821281  46.75986141  41.81424673  33.88994067
[652]  63.61145702  58.74450744  52.52270516  51.88499703  58.07053586  63.82493557  57.42815078
[659]  63.00938988  58.36708609  57.40888114  54.43143114  61.42431602  61.67093412  59.77423690
[666]  55.41714424  49.86802319  42.60277117  57.99884666  44.39122311  43.94940739  33.02661662
[673]  15.10506564  14.62170652  54.58647583  51.85040851  48.33851342  28.62594382  27.24750931
[680]  15.16566665   3.37518215   0.75695936  53.41607048  52.06087023  50.39960981  47.74146445
[687]  46.82717740  58.37684442  51.38356218  51.06576545  42.05202706  60.40592336  62.64147824
[694]  57.73923092  39.34737098  35.61642825  22.32923554   5.09461891  62.35945663  58.16597214
[701]  57.82496994  61.96805207  58.55318883  43.63954840  35.81728827  22.49633773  57.18040888
[708]  59.03651557  58.17907535  56.17440762  53.24625938  46.39880979  54.30387777  50.34811853
[715]  41.36673209  60.18340797  53.74575680  51.53937572  51.12157308  60.47727304  55.05277191
[722]  35.04294083  54.16464429  35.20412246   2.40440423   1.85176467  57.36259944  56.97282622
[729]  41.87331132  40.97295999  60.17984083  55.41692785  61.78290198  51.85611435  59.31180258
[736]  60.68244400  54.49053159  51.28979017  47.92177474  59.86729430  23.50227649  12.28980035
[743]   0.05466245  47.68649294  44.09942189  33.98914958  61.17563895  52.11845690  58.56406285
[750]  46.60283764  37.56080417  48.94656581  37.64130759  32.55964383  28.00028194  24.77183888
[757]  56.08572664  55.88608829  55.11199000  52.47432237  60.74060971  42.80550311  40.28278786
[764]  58.18731051  60.61766650  53.44731118  52.74212084  52.27393669  39.16530506  34.31048707
[771]  32.92851557  49.73686855  53.00173626  43.10073368  37.78611456  32.98045469  29.26352477
[778]  57.48275086  47.51271148  47.36553417  34.71792545  31.88817373  29.23597647  21.83179078
[785]  15.44756533  13.69538064   8.46640347  41.85942801  27.22826436  25.39547182  58.89709101
[792]  57.94228971  56.13998687  54.16131257  50.17644397  57.43255765  55.77542948  58.08378907
[799]  50.68301847  60.15609097  55.56727509  58.47995464  54.73229589  54.55824980  53.79769764
[806]  32.50461542  30.68748766  28.40053524  59.45029206  46.83356981  34.59280221  55.54955199
[813]   1.10399447  58.72793557  56.62392833  55.57717638  45.85820804  39.43425614  59.22463425
[820]  33.79136151  12.47492422  38.76778748  49.54987123  26.87519196  56.17053359  47.77099206
[827]  51.60817720  50.53570670  50.87496633  45.71534561  56.78214957  49.50360904  43.52216648
[834]  29.35940155  57.34243145  52.66561098  51.82993434  55.84164596  46.50198178  32.16762323
[841]  31.78934010  18.13087626  56.32878183  43.93870316  47.46585757  57.74851894  57.58690275
[848]  54.77791125  56.04751876  41.04665722  32.55227013  14.20738955   6.81117865   5.79982536
[855]  50.68302943  34.24680158  29.79795870  23.90953519  22.70067451  13.95137055  10.51862854
[862]   7.54858988   4.35690952  45.53278986  42.77732192  38.47998992  34.48111082  51.36669365
[869]  43.80121890  42.12611430  40.49297709  55.29641581  39.44414537  28.74744725  55.43251062
[876]  50.95010719  48.40315039  46.85341892  45.42900258  40.65533826  40.05295221  30.64848358
[883]  50.03463991  54.99303492  52.62082752  51.49149123  54.14116319  45.56809220  45.09567244
[890]  57.33023749  55.22734272  41.82541817  31.08879510  27.75193619  56.04956735  55.91976894
[897]  50.49812404  49.95781981  40.69227444  56.83391314  56.98899177  52.16951124  46.27513475
[904]  44.16006494  36.48029351  53.79442599  49.44579376  30.66534533  21.58306770   1.79966591
[911]  52.71940018  51.69664107  51.34440046  50.49886501  46.47964043  32.55059581  32.06165032
[918]  21.23201794  20.93738124  19.96583558  19.90486022   4.18798489  56.42173083  46.27221569
[925]  40.97873067  24.22751535  43.72864967  43.06108766  33.92864966  33.85140595  40.59661704
[932]  31.73749049  51.84777005  53.80863600  52.17589259  32.84640321  46.61826778  43.04789467
[939]  34.07931133  20.80152796  13.51853485   9.72044308  56.83218596  44.82101875  43.96264751
[946]  41.18068734  56.61623383  40.22547985  34.28170463  23.99500587  18.63795766  10.00858333
[953]  50.18978541  46.18768846  44.41955531  41.81743360  56.58483988  52.77461779  45.06088443
[960]  34.11012572   2.82194872  51.59337494  51.41394691  46.80851106  39.78766957  54.80046677
[967]  42.11978256  37.03028576  35.04361865  33.88397086  29.60871394  15.60050681   3.77647423

$PAR
  [1]  NA   1   1   1   1   3   3   3   3   3   3   3   3   6   6  14  16   8   8   8   8  18  18
 [24]  18  18   9   9   9   9   9   9  26  26  26  26  26  10  29  21  30  33  33  38  38  40  40
 [47]  40  41  39  11  11  11  11  11  11  11  11  11  11  11  43  43  49  49  49  49  49  49  37
 [70]  37  42  42  51  51  51  48  48  44  44  44  76  63  63  63  63  63  63  63  63  63  12  12
 [93]  12  12  12  12  12  12  12  12  12  12  82  81  22  22  22  22  22  22  78  83  91  91 103
[116] 103 103 103  92  92  92  92  92  52  72  72  61 125  53  53 111 111 119 120 120 120 120 120
[139] 120 120 120 120 120 120  64 129 129 129 129 105 105 105 105 105  93  93  93  93  93  13 128
[162] 128 128 128 128 128 128 128 128 128 128 128 121 124 104 160 160 131 131 112 112 112 112 112
[185] 112 112  62  62  62 106 190 190 173 173 173 173 191 191 191 191 191 191  54  54  54  54  54
[208] 203 203 203  35 145 145 145  55  55  55 176 176 176 176 176 176 177 177 177 177 177 177 177
[231] 177 187 224 193 193 218  56  56  56  56  56 122 122  84  84  84  84  84 211 211 189 189 189
[254] 189 212 212 195 195 257 257 257 257 257 257 232 232 232 232 232 232 232 232 232 204 204 234
[277] 174 196 196 196 192 192 192 192 256  70  70  70  70  70  70  70 276 276 276 276 276 276 276
[300] 276 276 276 181 214 214 214 214  86  86 249 220 146 221 221 221 221 221 221 221 221 221 221
[323] 265 265 280 280 280 280 280 312 237 237 237 147 147 147 147 182 183 225 225 225 293 293 266
[346] 226 294 310 310 310 274 274 274  95  95 347 347 354 354 354 354 354 354  87 163 184 184 184
[369] 184 184 164 164 164 164 164 227 165  96  96  96  96 345 345 345 345 345 250 250 308 308 308
[392] 308  67 366 286 286 286 286 114 114 367 367 367 389 389 389 389 389 389 389 389 389 346 346
[415] 346 393 135 305 305 338 338 338 338  46 275 275 275 275 267 238 364 364 137 137 137 137 137
[438] 137 222 268 395 395 395 404 404 335 335  24  24  24  24  24 341 341 138  68  68  68  68  68
[461]  68  68  68  47  47  47 215 215 396 396 277 277 277 356 356 356 356 356 244 323 323 323 323
[484] 323 469 469 469 469 348 424 424 424 287 287 365 365 365 365 365 365 242 242 242  25  25 240
[507] 240 240 240 240 240 433 150 399 399 259 259 513 513 446  57 269 269 269 512 413 480 480 480
[530] 480 480 480 480 480 480 480 490 394 394 394 394 394 394 209 209 209 209 311 311 311 311 311
[553] 311 311 216 216 252 252 252 252 252 252 252 252 252 378 378 378 474 474 474 474 474 474 474
[576] 526 526 507 507 439 439 439 439 210  97  97  97 355 355 355 355 355 429 429 429 368 368 368
[599] 368 368 368 306 527 603 603 504 504 504 331 464 464 522 522 522 522 522 522 522 522 522 522
[622] 528 123 491 309 309 309 223 612 612 612 612 612 612 475 475 475 475 467 467 467 467 467 467
[645] 525 548 610 610 610 610 610 400 489 489 489 566 352 352 476 476 476 476 602 420 420 420 420
[668] 420 657 657 657 657 657 657 243 390 390 390 390 390 390 390 453 453 453 453 453 405 405 405
[691] 405 384 402 402 659 659 659 659 377 481 108 447 447 447 447 447 693 434 434 434 434 434 556
[714] 556 556 253 253 253 253 336 336 336 233 233 233 233 241 241 702 702 307 307 337 629 664 613
[737] 517 517 517 430 430 430 430 518 518 518 414 747 639 639 639 454 454 454 454 454 435 435 435
[760] 435 625 625 625 606 761 217 217 217 217 217 217 358 736 736 736 736 736 544 544 544 544 544
[783] 544 544 544 544 544 765 765 765 604 646 646 646 646 622 720 281 508 418 418 440 537 501 109
[806] 109 109 109 588 588 449 471 809 472 472 166 493 493 735 735 735 444 541 479 791 791 186 186
[829] 570 570 332 332 332 332 653 653 653 450 450 450 450 450 298 298 386 802 647 647 557 557 557
[852] 557 557 557 792 701 701 701 701 701 701 701 701 457 457 457 457 582 582 582 582 477 477 477
[875] 694 694 694 694 694 694 694 694 847 778 495 495 796 796 796 658 658 727 727 727 156 156 156
[898] 156 156 835 890 890 890 890 890 421 576 576 576 576 282 282 282 282 282 282 282 282 282 282
[921] 282 282 567 567 567 567 445 445 445 445 519 519 901 728 728 728 524 524 524 524 524 524 900
[944] 900 900 943 831 831 831 831 831 831 585 299 299 299 596 596 596 596 596 545 545 545 545 530
[967] 815  88  88  88  88  88  88

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
