
Birth-death simulation object with 859 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 119.31478 123.71282 109.95145  49.98667 113.10120  77.58954


Speciation times 
[1] 126.7828 126.3375 121.2901 117.4827 115.2239 109.8112


Species parents (NA for initial)
[1] NA  1  1  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 119.3147768 123.7128206 109.9514462  49.9866678 113.1012011  77.5895417 101.1014863
  [8]  23.5905448  23.2788901  57.8650377  63.2777889  37.8081599          NA  90.1288663
[477]          NA          NA  58.0594665          NA          NA          NA          NA
[484]          NA          NA          NA          NA          NA          NA          NA
[491]  36.6521311          NA  13.0775643          NA          NA          NA          NA
[498]  49.0759809          NA          NA  60.9721351  20.5552134          NA  27.7191749
[505]          NA          NA          NA          NA   7.5948763  51.4122074  43.2998289
[512]          NA  45.0072669  51.2662222          NA          NA          NA          NA
[519]          NA          NA          NA          NA          NA          NA          NA
[526]          NA          NA          NA          NA  34.6944152  36.6406243          NA
[533]          NA          NA          NA          NA          NA  51.5309862          NA
[540]          NA          NA  54.7661577  25.3648697          NA  49.5673466          NA
[547]          NA  21.9424668  54.4217917          NA  50.7635693  47.8290062  25.7555572
[554]  25.2301243          NA          NA          NA          NA          NA  49.8230473
[561]  32.0136990  36.2404896          NA          NA          NA          NA          NA
[568]          NA  20.9534851          NA          NA          NA          NA  53.1881288
[575]  53.2913311  49.1585248          NA          NA          NA          NA  40.8843338
[582]          NA          NA          NA          NA          NA          NA          NA
[589]          NA  52.1106876  40.7291153  51.8099839  41.9605008          NA          NA
[596]          NA          NA          NA          NA          NA          NA          NA
[603]          NA          NA          NA          NA          NA          NA          NA
[610]          NA          NA          NA          NA          NA  47.5313174          NA
[617]   2.3057074          NA          NA          NA          NA          NA          NA
[624]          NA          NA          NA          NA          NA          NA          NA
[631]          NA          NA          NA          NA  29.4796056          NA          NA
[638]          NA          NA  54.4245784          NA          NA  31.4075313          NA
[645]          NA          NA          NA  40.1638661  38.8179117  27.7348520          NA
[652]          NA          NA  43.0151703          NA          NA          NA          NA
[659]  48.9592314  46.3457775          NA          NA          NA          NA          NA
[666]          NA          NA          NA          NA  24.4884543  41.7516454          NA
[673]          NA          NA          NA          NA          NA          NA  32.8312378
[680]          NA          NA          NA          NA          NA          NA          NA
[687]  42.6255710          NA          NA  38.1641756          NA          NA          NA
[694]          NA          NA  34.4831002          NA          NA          NA  33.3203834
[701]          NA          NA          NA          NA          NA  23.6617322          NA
[708]          NA          NA          NA          NA          NA          NA          NA
[715]          NA          NA          NA          NA          NA          NA          NA
[722]          NA  52.4165679          NA          NA  45.8415189          NA          NA
[729]          NA          NA          NA  49.1030966          NA          NA          NA
[736]          NA          NA          NA  19.4755206          NA          NA          NA
[743]          NA          NA          NA  18.3867380          NA          NA          NA
[750]          NA  27.3131884          NA          NA          NA          NA          NA
[757]          NA          NA          NA          NA          NA          NA          NA
[764]  30.1983176          NA          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA
[778]          NA          NA          NA          NA          NA  16.6835137  15.0388591
[785]          NA          NA          NA   0.3468802          NA          NA          NA
[792]          NA          NA          NA          NA          NA          NA          NA
[799]          NA          NA          NA          NA          NA          NA  44.7417248
[806]   7.1488844  24.4318231          NA          NA          NA          NA  35.1956605
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]          NA          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA

$TS
  [1] 126.7828124 126.3374503 121.2900971 117.4827082 115.2238779 109.8111803 105.9294661
  [8] 104.1209974  97.6093217  78.2408205  64.4947993  59.1898226 105.8284636  94.6240360
 [15]  93.5920881  78.2550767 105.4590607  97.0461093  81.5017631  74.2699875  70.6263851
 [22]  64.5637675  58.0744063  50.7671236  27.2485056  25.5776667  98.7201543  97.1056789
 [29]  96.8986792  93.8611864  91.9932791  90.9867671  85.9367083 103.8694100 103.3317394
 [36]  84.8858191  67.4597454  60.3582151  55.8752675  46.3905132 101.8694736  94.5561568
 [43]  97.7170467 100.1521784  96.1690144  84.2540184  94.8226835  85.9444783  68.0218298
 [50]  67.4624176  62.4436520  52.8004126  42.6202585  38.5742008  31.6089107  26.4962449
 [57]  82.6407581  93.7896865  88.6715797  92.6169417  92.5574438  90.5482733  85.6277438
 [64]  83.2770110  82.9126114  88.4383613  87.2018621  78.6257749  93.6763766  92.6636760
 [71]  92.6220924  86.7551889  81.3835822  78.1563370  72.1836942  91.3759363  87.0487333
 [78]  89.8323233  84.6363097  83.2041825  73.9989617  69.9039693  90.0136597  84.3251517
 [85]  64.7149728  81.6566563  72.5619777  50.0336149  82.8916516  84.3688476  83.2731410
 [92]  79.1624432  69.6346407  86.8436275  85.9990546  82.7529536  80.0804883  74.4010993
 [99]  72.8251572  66.2022568  60.1015413  47.7831289  47.4652506  84.7831434  84.0014009
[106]  55.2330645  54.8122640  52.7107916  65.5171780  59.7410575  80.2073011  68.5951209
[113]  67.6268551  66.1653399  60.3538898  81.6762007  82.5647024  79.7137314  70.8636866
[120]  59.0724874  65.6889938  81.4853875  79.6638368  76.9741121  75.8519340  77.4163693
[127]  67.4242481  52.3074605  35.1034327  34.9736969  32.1732172  28.7068125  79.1666070
[134]  65.2974719  80.6005679  56.7952729  51.4680558  36.3059295  71.7525491  70.4288954
[141]  81.0098494  78.8847202  74.9227880  72.2356698  81.6031240  63.5971210  81.3457833
[148]  79.5526312  69.4937726  59.0950012  75.5217541  75.4992395  61.3860062  56.5219588
[155]  55.7245328  50.8586717  70.1025888  78.4279920  76.2653249  70.9472528  74.3037058
[162]  74.1904633  79.2639394  79.6072758  72.6137114  66.8451215  58.1912936  53.0935221
[169]  37.2093130  34.5719203  27.0930617  24.0128975  20.0102518   0.2198922  71.9075604
[176]  79.1310039  77.0885682  75.5762701  68.8959943  63.5271975  53.7770406  43.7993884
[183]  78.1037859  65.9685345  71.3609370  63.7322980  61.2424174  53.0199831  46.6598757
[190]  29.8398365  25.0918550  24.6737124  11.2311307   6.3465816   5.7148612  61.3176265
[197]  36.7552357  69.9168849  73.5583511  74.4405739  71.2502630  76.5648096  74.8483692
[204]  70.6038495  68.2933148  62.2538941  76.0750561  70.5221465  68.3182573  68.1110866
[211]  61.0369279  48.0987942  46.7451650  44.9063246  41.0632639  34.8013444  70.3743177
[218]  57.1404666  57.8143126  68.3559429  73.9528996  73.4324508  55.1020424  43.0306383
[225]  73.0016681  68.6110006  66.4582562  64.9462878  67.9699316  29.3058015  25.2126139
[232]  21.0170948  72.8128774  64.6872639  60.8525175  48.8080426  33.6145102  30.4891980
[239]  68.2589466  67.8133321  63.9060197  63.2637906  71.3622868  54.4727563  66.2273900
[246]  68.5456518  65.9260198  60.7312445  58.0249433  55.1608872  46.7044254  70.4671760
[253]  66.5973438  72.2425708  70.3200938  67.6715543  52.0189162  46.6458309  40.8600324
[260]  72.0588002  66.5641072  49.4117446  49.3516209  70.2979503  62.1754953  71.2027972
[267]  46.9028560  42.5059614  68.7180035  50.2736141  48.1677236  44.5992165  39.6283420
[274]  68.9700165  61.9475876  60.7236320  51.1224264  50.1706410  65.5176517  57.3584649
[281]  55.4360769  52.9646993  52.2698201  64.7762251  63.1522011  56.1585957  51.0264177
[288]  44.7602819  69.4082748  57.0522706  56.0930380  40.2093837  38.2119645  33.6400942
[295]  64.3355670  63.7711792  62.0373645  56.0793147  68.7026719  40.3450772  38.1509225
[302]  38.1163739  69.2974730  61.9138515  64.3718703  39.4764306  63.2935822  57.9815442
[309]  64.9048851  48.2909014  63.7010088  44.2024665  41.3459969  64.0914719  68.4979372
[316]  68.7484683  66.2980944  64.0123963  58.6630624  55.9760444  50.1501295  44.3260279
[323]  42.7459687  42.1934913  36.8745508  58.0635168  49.9697516  48.9571073  46.8474641
[330]  44.1312834  67.2126632  64.4292156  61.0051460  28.5751793  40.5086834  39.9447960
[337]  36.1741584  34.5638633  28.3254890  24.1521608   9.4953218   8.0391039  63.3678792
[344]  56.0373943  67.3433454  61.2383431  49.6051201  49.0226766  62.4421793  61.0282277
[351]  52.5745789  38.8161929  37.3767278  25.7237908  64.0843495  58.0296267  57.2575912
[358]  56.7505265  49.8729298  45.5186707  37.9201282  28.6626877  19.5256479  58.9986787
[365]  55.8355086  47.3560622  46.8103495  43.2934284  42.2312064  40.1732916  36.9368332
[372]  35.7218081  32.7912680  22.3091982  20.4105553  55.5439669  46.2298171  34.4060836
[379]  58.7868578  56.2999350  39.1309978  39.0727207  63.0368770  62.3432779  54.9246474
[386]  51.1749938  44.3384919  52.2099488  45.6810796  43.3852490  35.0682134  17.7559846
[393]  12.9665239   8.1121581  64.5402882  58.3454832  57.9650587  57.8656792  55.0957450
[400]  48.9457555  46.2254277  43.7449215  41.2372285  36.6013485  60.1828897  50.4391335
[407]  39.0421227  36.5114779  22.2277190  60.9749880  55.9752602  49.5019142  33.8497712
[414]   7.9702955   5.2871154  56.6165975  56.4878853  44.3304690  65.5889745  42.6729868
[421]  64.8321855  64.7800918  63.5562545  63.2906660  60.9631829  41.2441778  45.2740272
[428]  41.1098096  40.2281888  37.9729534  35.7483384  23.5600073  64.7706387  59.1293171
[435]  58.0292660  48.5615747  62.2874433  63.7647404  36.1601330  60.7702060  39.5058634
[442]  26.2743791   4.8461736  55.1995250  48.8729384  43.3792547  33.3477798   6.7099006
[449]   5.2768552  59.2187587  58.7658887  54.5861885  48.1050159  45.5292555  62.0067663
[456]  41.3156427  39.4213986  36.4475124  59.3967888  60.4413901  62.3312511  56.7618515
[463]  55.8717419  47.8948725  60.1445790  56.4710038  54.8361401  59.1284428  53.1451144
[470]  41.7317280  60.5030741  50.4726086  52.3168837  43.1857728  41.4950453  39.4995225
[477]  36.9403677   3.4273575  62.6170835  41.7745032  36.2214848  30.4949288  28.5574820
[484]  25.3093936  38.0048520  36.4552344  30.6554451  30.2192991  16.7449186   6.0467053
[491]  56.0648723  55.8485101  51.9465884  48.7995417  46.5594167  39.5671655  27.9921492
[498]  61.1334630  40.5997223  35.2069119  61.5552884  58.9404425  40.6521512  60.5641641
[505]  43.7267852  44.8435499  51.4149345   2.1058143  58.2111073  57.6389868  57.1234930
[512]  50.3664794  59.2991068  55.5659793  48.8943596  41.2456085  50.8261597  46.6327743
[519]  45.3915937  44.7019405  27.0584139  26.5750456  13.2312922   5.4379903   2.1568713
[526]  25.7389111  13.6755904  11.7791611  10.7591610  59.0945576  57.6383197  49.3416835
[533]  46.0624465  38.7910681  16.8429178  13.0169408  11.2486539  59.3896371  44.9983918
[540]  31.7088446  28.3345080  59.9870628  55.8761842  54.4957597  57.4350401  43.5851001
[547]  39.5326978  52.1758129  56.5169457  50.1888571  58.3693975  53.1723864  52.7972999
[554]  59.2041505  50.9608082  42.8026956  36.5043638  34.9425525  31.6608657  56.7239800
[561]  55.1817843  56.6480751  53.4556330  45.2372907  47.3482028  44.7610866  35.8864971
[568]  22.5119081  52.6986906  36.0122215  35.1674673  42.8980941  42.4164454  56.0873272
[575]  57.6536341  56.3326915  37.5227725  25.9340088  25.1928304  15.9153506  56.3464993
[582]  50.3290751  43.2227879  50.1289676  49.7015513  44.5675273  33.0117452  32.4852603
[589]  27.6777196  58.1702947  57.6199808  56.3631117  52.5487420  46.6102864  25.7551469
[596]  46.9379213  15.7543151   8.9333473   5.6968726  38.6634543  58.1173319  47.5793020
[603]  38.3563168  29.9192831  51.5216000  34.7161324  24.6423215  54.8767044  30.7122666
[610]  25.6350887   7.2287039  51.5251022  47.0421655  45.5795295  52.4448561   3.5848377
[617]  57.9588001  51.4372561  50.1618295  46.6581383  43.3923257  36.5887770  34.4091453
[624]  29.5723615  25.6688622  20.5311983  16.7038671   5.1708440   4.2836469  55.2329785
[631]  45.2796436  41.9641539  35.4158510  32.2202826  56.7807699  50.1775061  48.3559735
[638]  40.0471061  52.7386505  55.4707822  49.6948514  46.3842923  52.2601415  40.9927647
[645]  36.8616539  28.0979323  18.2304241  52.3668238  54.2123562  52.6932443  39.7541605
[652]  36.5193416  50.3127640  56.4919072  47.6588250  44.0214837  43.3667344  38.3174694
[659]  55.1849431  53.6348200  49.2375337  49.0381609  41.3555842  12.6577215   2.7516273
[666]  48.3955175  46.3356308  42.8438172  39.9849329  55.2422770  53.1181301  46.6926701
[673]  42.7749310  43.1533500  29.9119697  28.8245068  28.0451297  23.7124891  53.2739864
[680]  47.9731822  49.5755057  50.6493199  48.0272844  46.4007538  46.3835966  44.9876043
[687]  53.0551157  51.0180916  55.6317133  54.3911258  47.2437826  44.4841189  28.8475663
[694]   8.1861053   3.8513428  54.8580349  36.8087299  31.1261792  22.7161801  55.0450595
[701]  14.6527754  11.7534849  38.2174655  28.9987259  22.9042119  52.3070124  46.2002099
[708]  48.4015765  42.0963287  26.3643235  51.5112144  33.1929252  51.7793078  49.6266713
[715]  31.4355984  11.1886160  38.9959740  28.1568934  27.3101980  25.0773222  14.7901473
[722]  12.7354734  55.0464219  51.1786374  50.5508827  54.0985131  44.1969527  50.0744560
[729]  49.5251712  47.1480808  40.1214411  52.3964152  47.7845768  40.1790950  39.4567394
[736]  37.5518479  29.7530860  29.0571180  53.6885260  50.9027620  41.7911464  35.3060838
[743]  39.2600644  51.6609849  43.4924864  52.0306219  16.3752335  11.4433504  10.1776202
[750]   9.2811850  52.5670877  45.6186398  40.8811810  50.9597911  17.4774189  16.6170137
[757]  15.8239064  13.5568253  12.2788186  39.4004343   6.7298568   3.7312078   0.1382460
[764]  52.1903848  43.1096526  43.0298885  38.7448068  48.7869148  46.4234910  51.4463784
[771]  46.8303523  45.7378777  25.1565587  19.5217960  51.0434730  50.3414756  44.7140366
[778]  46.9415873  40.1215288  46.7711258  49.2778072  46.4613768  52.5806214  52.0931888
[785]  47.6526942  44.4834803  36.9853797  52.1698543  41.4460753  38.5336112  34.0335515
[792]   8.5992373  35.6058027  32.9417360  32.6132909  29.2594640  24.4087471  44.7078238
[799]  44.5011012  44.3201781  41.8472223  25.6167181  31.9008766  43.7355915  52.4098399
[806]  52.3987989  52.0298878  49.5721755  45.3933440  40.1132910  48.9917363  52.4058088
[813]  50.3474171  45.2133190  51.0244039  27.2480919  25.7414868  19.2006063   7.1546543
[820]  51.8184884  45.0433702  40.7251894  31.9619256  50.8440522  42.0474792  38.2224640
[827]  38.8605571  32.9612269  51.1072150  31.2613730  40.5736894  22.5334710  29.3430206
[834]  12.7381034   7.2623649   7.0231619  50.8671120  39.9589107  20.9514785  19.1569398
[841]  17.7754539  50.2623933  48.4935121  47.6194569  40.3991882  38.2339322  49.5584378
[848]  47.7767072  25.4176789  48.5829984  48.2374722  35.6845389  35.2233731  29.7347438
[855]  25.2522406  20.2762813  17.3372035  16.1355793   6.5318097

$PAR
  [1]  NA   1   1   3   4   4   4   4   4   4   4   4   6   6   6   6   7  13  13  13  13  13  13
 [24]  13  13  13  17  17  17  17  17  17  17   8   8   8   8   8   8   8  34  34  35  41  41  27
 [47]  43   9   9   9   9   9   9   9   9   9  28  18  18  45  14  14  42  42  42  30  30  30  58
 [70]  58  58  69  15  15  15  70  70  71  71  71  71  71  60  61  83  78  78  78  59  67  67  67
 [93]  67  77  77  48  48  48  48  48  48  48  48  33  33  33  33  33  63  63  36 104 104 104 104
[116]  79  90  90  90  84  46 105  64  64  64  91  91  91  91  91  91  91  65  65  89  89  89  89
[139]  96  57 117 117 117 117 116  19 122 122 122 122 141 141 141 141 141 141 135 111 111 111  97
[162]  97 118 123 123 123 123 123 123 123 123 123 123 123 164 148 148 133 133 133 133 133  92 142
[185]  68 158 158 158 158 158 158 158 158 158 158  16  16  10 183 126 126 177 124 124 124 124 159
[208] 159 159 159 159 159 159 159 159 159 207 207 125 151 143 203 203 203 200 200 200 200  98  98
[231]  98  98 161 161 161 161 161 161  20  20  20  20 162 162 221 199 199 199 199 199 199 222 222
[254] 225  99  99  99  99  99 233 233 233 233 254 254 144 144 144  75  75  75  75  75 175 175 175
[277] 175 175 139 139 139 139 139 243 243 185 201 201 266 266 266 266 266 266 119 119 119 119  21
[300]  21  21  21 204 208 252 252 140 140 255 157 198 198 198  82 289 274 274 274 274 274 274 274
[323] 274 274 274 316 316 316 316 316 226 226 226 226 112 112 112 112 112 112 112 112 246 246 209
[346] 209 209 209 205 205 205 205 205 205 239 239 239 239 239 239 239 239 239 210 210 210 210 210
[369] 210 210 210 210 210 210 210  49  49  49 240 256 256 256 113  50  50  50  50  37 127 127 127
[392] 127 127 127 331 253 253 253 253 253 253 253 253 253 261 261 261 261 261 227 227 227 227 227
[415] 227 317 245 245 114 279 109 109 109 134 228 228 309 309 309 309 309 309 422 422 422 422  85
[438] 234 234  22  22  22  22 395 395 395 395 395 395 332 332 332 332 332 305 305 305 305 295 355
[461] 241 241 241 241 296 296 438 186 186 186 311 311 423 423 423 423 423 423 343 343 343 343 343
[484] 343 307 307 307 307 307 307 242 242 242 242 242 242 242 285 285 285 383 479  51 206 206 297
[507] 455 455 304 304 498 498 211 211 211 211 350 425 425 425 425 425 425 425 425 248 248 248 248
[530] 276 276 276 276 276 276 276 276 504 504 504 504 471 471 471 460 460 460  38 115 115 405 465
[553] 465 101 101 101 101 101 101 542 542 110 513 513 450 450 450 450 554 554 554  12  12 434 468
[576] 150 150 150 150 150 530 530 530 120 120 120 120 120 120 364 364 364 364 502 502 379 379 379
[599] 379 451 551 509 509 509 167 167 167 601 601 601 601  23  23  23 356 356 308 617 617 617 617
[622] 617 617 617 617 617 617 617 617 219 219 219 219 219 531 531 531 531 591 545 545 280 357 357
[645] 357 357 357 218 511 511 136 136 635 462 462 462 462 462 562 562 562 562 562 416 416 654 654
[668] 466 466 592 581 581 581 380 380 380 380 380 491 411 543  39  39  39  39  39 463 463 492 492
[691] 492 492 492 492 492 155 155 155 155 689 689 689 376 376 376 281 281 670 670 670 106 106 630
[714] 630 630 630 444 444 444 444 444 444 659 659 659 561 561 250 250 250 250 223 223 223 223 223
[737] 223 223 399 399 399 399 700 385 385 608 608 608 608 608 696 696 696 467 452 452 452 452 452
[760] 544 544 544 544 244 244 690 690 649 649 726 181 739 739 739 563 563 563 679 679 469 687 687
[783]  52  52 553 553 553 639 639 639 639 639 108 108 108 108 108 569 569 569 569 569 650 783 351
[806] 351 351 351 751 751 615 805 805 805 806 806 806 806 806 732 648 283 283 643 643 643 388 388
[829] 764 764 548 548 788 788 788 788 784 784 784 784 784 746 746 746 746 746 807 807 807 257 257
[852] 493 493 493 493 820 820 820 820

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [91] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[106] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[121] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[136] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[151] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[166] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[181] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[196] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[211] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
[226] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[241] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
[256] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[271]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[286] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[301]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE
[316] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[331] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[346] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[361]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
