
Birth-death simulation object with 927 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 112.1024 124.6873 110.8584 116.4979 116.7793 125.8723


Speciation times 
[1] 142.8714 129.1484 126.7414 121.2806 117.8333 128.2164


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 112.102395 124.687341 110.858410 116.497909 116.779251 125.872294 117.805689 118.406803
  [9] 112.716859  96.204557 111.109358  89.624821 111.254623 106.606119 110.477613 102.499566
 [17] 101.095802  99.301661  87.403493  77.688786 100.550717  97.978473  90.461237  80.309003
 [25] 102.876372  68.392156  50.436272  61.276978 103.910449  89.737935  54.641362  91.333605
 [33]  72.828330  52.124144  64.467020  93.683118  95.043701  88.871886  74.324757  87.749394
[134]  60.9356655  50.1691191  47.1363001  39.0404352  25.1363447   4.3098174  86.4819891
[141]  86.4811438  80.6338478  76.3885667  86.1688687  82.6115188  80.4858587  77.9602401
[148]  68.0446410  67.9236848  67.0718006  62.2115819  43.7876644  84.4100204  72.9859676
[155]  85.4365534  74.0013550  64.9477497  61.8587162  56.5804622  51.8021946  45.5857863
[162]  32.1289563  80.5317096  80.4223414  54.6504223  51.3530210  35.7711127  76.2569600
[169]  70.1187288  55.8945584  35.7977056  27.3020138   5.2730388  83.5138471  77.6666353
[176]  68.9831782  67.3465066  81.0261811  75.5300569  70.8985366  78.9509515  72.8732096
[183]  62.3904356  75.1697706  73.1710434  66.9600692  61.5575458  76.3386478  81.6150319
[190]  79.5967712  77.4746157  77.2802689  81.4540550  57.5979934  55.1752937  78.9772294
[197]  80.9628096  64.3257233  77.8162995  69.8994962  77.9941934  65.4324193  62.9095542
[204]  58.4273210  50.1196426   6.3573662   4.1762341  70.0665864  74.2287850  67.5876356
[211]  65.3988969  76.8422057  72.1365201  63.5867249  73.6598843  73.5685052  72.9007363
[218]  67.7873155  66.0100513  55.4756357  54.4042294  53.5445918  77.1146941  71.4368992
[225]  67.0822180  58.4964121  63.2976366  50.1469744  42.0799125  39.4749361  76.8885391
[232]  61.5158462  57.7694286  39.2150832  34.7780238  70.6780685  70.9052155  68.2148457
[239]  66.2410131  59.6383340  57.4701922  70.5100967  72.7665175  55.6679641  36.9647278
[246]  32.0001640  27.2731397  57.4831349  72.0669918  70.0646373  64.9213099  62.4230035
[253]  53.4113322  27.9623765  24.6155787  68.5933369  66.1257552  71.6707844  63.6387014
[260]  63.5568431  68.2899713  57.7381148  67.1095096  52.2092908  49.5093925  67.1952465
[267]  60.9065440  57.3306144  52.4464547  47.5722174  43.4597934  30.1265242  54.5716424
[274]  56.4048663  72.4136373  68.3483357  64.3450415  61.3567760  67.8545716  67.5238811
[281]  67.2380750  56.6929597  69.7273856  66.8594011  66.8553742  63.2767892  61.3224759
[288]  60.8523007  54.9597822  59.9423140  56.2224038  55.3134047  41.0040500  40.4084912
[295]  36.2570771  69.3145698  68.5329591  61.3847887  68.2552207  66.8453551  64.9086176
[302]  33.4794406   7.4540392   6.8361280  67.7535721  63.6295979  60.1213480  58.1010971
[309]  59.8606593  53.6403933  48.7712369  44.3260795  67.4827824  66.0540490  57.8654944
[316]  43.0805809  42.8843109  42.8756338  67.6551183  63.7698024  53.9829352  42.3396269
[323]  33.4065480  23.4453014  66.2346952  64.5036833  63.5697920  54.0385862  47.7432270
[330]  56.3083294  50.9428165  68.6596486  68.1051670  65.7316917  64.6840059  54.2675589
[337]  38.4039821  38.1331677  37.7003892  22.3973175  54.9051029  44.9662685  68.4333886
[344]  67.3049350  49.6448668  60.3225998  56.8139598  64.5270210  58.7220236  67.1135636
[351]  58.6221677  58.8566894  57.4698398  46.2900574  35.6550260  25.5423329  20.9552963
[358]   0.3942609  61.3711197  63.3125611  61.7409409  61.1638247  57.6554763  56.8949988
[365]  54.7378022  50.8955147  48.6217393  65.7964534  66.5464495  58.5314252  53.9080694
[372]  46.5555919  34.5927102  26.7485082   5.9680034   1.2507175   0.2432515  65.8729792
[379]  63.1398791  52.5446132  61.5617031  48.8229750  38.1743120  35.1074103   4.7149148
[386]   3.2373704  67.0174112  63.8786092  58.4950652  56.9062484  63.8764009  63.0187423
[393]  62.0462281  58.6343157  60.8515119  60.3245658  46.5382452  63.6612493  60.2442489
[400]  40.6799543  38.4452310  36.0454389  32.9036708  61.4803655  50.9403384  56.6704179
[407]  55.0031537  57.5133300  56.4437806  49.8508409  40.2874398  65.1658148  53.2526350
[414]  16.2317552  11.2052493  63.1446095  55.1218162  46.4187999  38.1308884  24.9475651
[421]  15.3068785  14.0151247   8.5451756  58.9452495  38.6018972  19.3806215  65.3991294
[428]  63.0822529  61.0237559  59.8377632  52.3386478  54.7558890  63.9157371  51.6315202
[435]  58.9090847  51.5866958  51.0627230  42.2543474  34.5922888  30.4536712  17.1476126
[442]  15.7937695  15.6441958  11.4559574   3.9459026  57.2457152  46.5324965  63.5471606
[449]  48.1617190  63.1492335  54.4036163  43.3813432  39.5501216  39.0061406  37.8909692
[456]  62.3056195  59.3944947  63.1589246  48.4808608  41.2236056  35.6533794  33.5799057
[463]  58.8319962  58.0774547  54.7848322  53.0762638  42.1931216  36.4336172  63.3661531
[470]  50.4746819  32.6447949  28.2861343  13.1865729  61.7579906  60.9747863  59.5408052
[477]  49.6512253  63.1515253  33.4989497  56.1664936  62.1764883  62.4851979  58.1976746
[484]  40.5821691  54.8561665  38.5375990  56.9865713  55.9448780  54.0134761  58.9306863
[491]  58.9397997  25.8802846   9.0060811   3.1546870  55.6182637  37.7775767  33.5248596
[498]  28.6222657  57.5272949  61.2539224  49.1595768  35.4895652  61.2394049  55.6604243
[505]  28.9703828  28.3095995  26.6206684  60.5528099  45.7930693  39.7106310  54.1283078
[512]  57.7447368  49.4657012  28.4471287  57.8704867  57.7066704  59.5017670  61.1430834
[519]  52.9070868  52.8708315  51.3603736  56.9532839  59.3085374  54.8501509  60.2705919
[526]  60.3161086  58.7191798  56.2790696  54.7638186  39.9637307  39.8761287  26.8585710
[533]  57.1632818  35.5944860  53.6530209  57.4856694  56.8404373  52.2642655  55.8729978
[540]  45.1269889  49.5568861  48.7357332  16.2365325   8.3075175  11.9580886   1.7863387
[547]   1.5739964  55.3904485  53.7952180  59.0552876  55.3040427  54.6221100  40.6376478
[554]  33.6583504  27.9793371  55.1638636  54.0228627  48.5285827  33.0241636  25.5902630
[561]  18.8914070  46.0888717  43.7548419  33.9913388  22.8565175   6.6530202   3.9677819
[568]   2.5077964  45.0347589  43.6436661  42.6012686  47.5228863  44.3547378  58.8688461
[575]  52.3424369  37.4380865  36.8737327  26.1174426  18.6477404   9.3012649   5.7435579
[582]   5.6188432   4.7543397  56.0713760  48.6792460  47.9056111  42.2110447  51.0553967
[589]  11.5713093   0.8532826  48.1644398  40.6531944  36.1828560  34.0375608  33.2599576
[596]  53.6137551  51.9096329  39.1462786  36.5368587  46.2534882  50.4398836  45.7630909
[603]  50.7227251  47.0293050  32.6281519  31.0380493  29.3763019  16.1574149  14.8876164
[610]  51.0777748  48.6238715  57.0052553  56.5055475  45.2503912  38.5570630  53.1453016
[617]  26.5667992  15.5829548   3.9363739  57.6697446  54.6442379  56.7610201  55.3910601
[624]  55.1942976  44.7901053  43.0707057  30.0916343  21.5774639  50.7415053  49.6353342
[631]  22.0664783  14.4905081  46.4745630  48.0256721  42.1315703  56.6843556  52.5939544
[638]  51.0438760  48.9401583  41.5551290  31.8928878  30.1629894  20.0486752  12.6923517
[645]   8.5925049  51.3991170  41.8984674  53.6900638  51.3874792  53.1028482  38.1419810
[652]  33.4683558  32.9233057  48.3971016  47.2431571  51.8050925  39.9706180  36.4560160
[659]  29.4739483  25.0916425  18.5424418  48.3103402  31.5126970  23.7996945  17.1465127
[666]  11.1414822   2.4322846  55.5258051  51.9816009  51.8259773  49.5499140  43.1761978
[673]  46.3975887  25.4930098  24.1841907  50.2719046  46.9583433  40.6491541  37.2245006
[680]  32.1301635  31.2405499  27.7015204  26.9303374  21.0562175  15.4272635   5.6360000
[687]  51.5218194  51.4826222  47.8245486  53.1656557  51.5109442  41.8602806  34.2984321
[694]  54.6443011  48.7418327  48.6276038  51.0283140  53.6167476  39.2834059  38.1505672
[701]  37.9875763  35.4881154  24.4830629   5.7492103  53.4872687  47.3211344  47.0590946
[708]  37.5538891  30.1114941  22.8252479  19.2953410  14.9199042  11.9037136  45.8964560
[715]  51.2845948  53.3722050  52.2200401  50.8172084  52.7452662  44.6903717  42.0868696
[722]  41.0947733  50.6166175  52.1824650  48.3622761  46.6646059  26.8799230  17.3644296
[729]  50.2331777  49.7858071  45.5305028  27.6283206   2.9288083  48.7557168  44.7693788
[736]  41.2162168  36.8659146  36.1191416  35.6171120   9.7932525  37.6428536  53.4429056
[743]  42.4577637  37.9587526  37.7283537  28.7729684  25.0117214  20.4911842  53.8729750
[750]  53.0192094  53.6091826  53.3073580  40.5480462  39.0533550  48.3343014  47.8205607
[757]  42.6347226  26.1344165  37.3393721  35.4617680  44.1386673  26.0572885  48.4696964
[764]  42.0570941  39.1509413  50.6584727  46.5954104  37.8368129  34.1910949  32.9173627
[771]  30.2738725  18.0893753  50.7727166  51.4668462  50.8421715  40.2358391  37.4071167
[778]  31.9194883  52.8187269  51.4140130  47.9611027  44.0914949  31.9131346  27.5003371
[785]  36.3743800  34.5233707  17.3971941  15.4457777  14.6434425  35.3930760  12.7594393
[792]  52.8484790  41.6589979  39.5578543  33.0840882  24.2920343   6.4752038   1.8076852
[799]  50.0619618  50.0294027  38.6084807  34.1410044  48.0099682  43.3962176  42.3814757
[806]  26.5835533  24.9327915  20.8277486  20.7774869   5.6128058   4.6828890  43.0596953
[813]  47.4803167  46.1781764  47.7679048  25.6275789  41.1668305  51.5988255  50.9390558
[820]  26.5604097  18.6710628  17.1083261  16.0961369  14.1067737  19.0747603  18.5111171
[827]   8.3678361   4.1888438  38.9036763  50.6534615  47.0886154  42.4956328  48.3603948
[834]  45.6771075  38.5155239  38.1544245  11.1758979   9.2203005   8.5316796   0.2419532
[841]  45.1278093  12.9209959   1.5568911  46.8329778  36.1897486  35.9321892  31.4686411
[848]  28.7974365  28.3991633  27.6476604  23.5025475  48.5598957  48.3193038  48.8444446
[855]  47.2506769  17.9038049  13.9971292  13.2840949  50.6494796  49.1006101  45.8758330
[862]  18.8444732  15.0830846  40.7690805  50.8657645  48.0858594  43.9158237  39.8402515
[869]  35.4275831  40.8373339  26.1777665  16.5889951  35.5615322  34.3960930  47.3565937
[876]  41.7070245  15.8183654  40.5688887  36.0001254  34.4207437  30.3218969  47.0635884
[883]  45.2346922  29.1559105  47.9668965  39.0199254  49.6602635  39.4503124  50.5621601
[890]  41.0275100  38.5540843  36.0684343  34.2849347  45.4293609  40.7824522  48.3054468
[897]  44.6132251  40.6183682  36.1569987  28.1327423  22.4571253  14.5195084  44.1251240
[904]  34.0319482  48.5513833  42.6968211  34.9966789  34.4708532  26.4126156  48.7878748
[911]  48.2049393  33.8199676  31.8101017  28.9689444  27.4048256  27.3044596  16.2121333
[918]  43.7555537  42.7733759  31.3806543  25.5413458  21.3279218  19.2302487  18.2771758
[925]  15.8583561  12.9744071  10.3777717

$PAR
  [1]  NA   1   1   1   1   2   6   3   3   3   3   9  10  10   5  11  11  15  16  17  17  17  14
 [24]  18  18  24  24  24  20  20  20  20  20  21  23  23  29  35  35  35  19  19  19  19  37  30
 [47]  36  34  34  34  34  38  38  38  38  31  31  31  31  31  41  41  41  42  52  52  52  47  47
 [70]  47  47  47  47  47  47  47  47  47  47  47  47  47  39  39  65  65  65  65  65  65  68  43
 [93]  43  43  43  43  43  43  43  43  43  56  56  46  46  46  61  61  61  62  62  62  62  62  62
[116]  92  92  44  26 116 116 116  27  27 105 105 107 107 107 106 106 106 123 123 123 123 123 123
[139] 123 120  33  33  33 109 121 121 121 121 121 121 121 121  85  85  69  69  69  69  69  69  69
[162]  69 140 140 140 140 140 144 155 155 155 155 155  58  58  58  58  63  63  63  28  28  28 102
[185]  83  83  83 145 130 130 130 130  64  93  93 193  94 197 125 125 142 142 142 142 142 142 142
[208] 163 146 146 146 164 164  71 190 190 196 147 147 199 199 199 175 175 131 131  59  59  59  59
[231] 191  72  72  72  72 192 231 231 231 231 231 143 188 168 168 168 168 122 126 126 126 126 126
[254] 126 126  86  86 184 184 184  84  84 132  87  87 215 215 215 215 215 215 215 185 154 217 217
[277] 217 217 243  95  95  95 275 213 213 213 213 213 213 249 249 249 249 249 249 258 258 258 224
[300] 224 237 237 237 237  73  73  73 236 242 242 242 242 169 169 169 169 169 169 208 250 250 250
[323] 250 250 283 283 283 283 283 127 127 296  96  96  96  96  96  96  96  96 176 176  49  49  49
[346] 332 332 256 276 261 261 148 148 148 148 148 148 148 149 279 279 279 279 279 279 279 279 210
[369] 280 280 280 280 280 280 280 280 280 177 344 281 350 350 350 350 350 350 225 150 150 150 186
[392] 284 284 284 369 369 369 239 239 239 239 239 239 325 325 257 257 314 314 314 314 219 219 219
[415] 219 378 378 378 378 378 378 378 378 368 368 368 334 334 334 334 334 202 427 427  97  97  97
[438]  97  97  97  97  97  97  97  97 157 157 251 301 335 335 335 335 335 335 348 348 277 277 277
[461] 277 277 320 398 398 398 398 398 259 214 214 214 214 260 448 469 469 227 286 458 478 450 450
[484] 450 416 416 379 379 379 428 392 252 252 252 456 456 456 456 481 474 474 474  60  60 381 381
[507] 381 232 404 404 298 359 359 359 278 278 287 500 429 429 429 134 267 267 288 395 395 395 395
[530] 395 395 395 508 508 346 525 525 525 399 399  98 307 307 307 290 290 290 309 309 430 476 476
[553] 476 476 476 457 457 457 457 457 457 523 523 523 523 523 523 523 550 550 550 491 491 490 490
[576] 490 490 490 490 490 490 490 490 574  66  66  66 349 349 349 527 527 527 527 527  74  74 351
[599] 351 370 226 226 389 389 389 389 389 389 389 204 204 464 515 515 515 315 315 315 315 233 512
[622] 262 194 499 248 248 248 248 241 241 241 241 268 446 446 364 537 537 537 537 537 537 537 537
[645] 537 622 622 282 636 406 406 406 406 159 159 274 274 274 274 274 274 291 291 291 291 291 291
[668] 480 480 480 480 584 488 488 488 539 539 539 539 539 539 539 539 539 539 539 244 244 244 504
[691] 504 623 623 548 551 551 624 556 417 417 417 417 417 417 341 341 341 524 524 524 524 524 524
[714] 465 529 432 432 694 552 552 552 552 221 451 451 451 451 451 336 336 336 336 336 511 328 328
[737] 328 328 328 328 557 489 489 489 489 489 489 489 321 321 749 549 648 648 535 535 535 535 310
[760] 310 698 698 596 596 596 222 222 222 222 222 222 222 742 716 716 716 716 716 752 752 413 413
[783] 413 413 690 690 690 690 690 650 650 466 750 750 750 750 750 750 519 519 519 519 520 520 792
[806] 792 792 792 792 792 792 779 380 380 431 538 717 264 724 724 724 724 724 724 669 669 669 669
[829] 597 656 656 160 818 818 818 818 818 818 818 818 436 436 436 687 687 687 687 687 687 687 687
[852] 688 780 646 646 646 646 646 521 521 521 521 521 166 715 610 610 610 610 588 588 588 638 638
[875] 697 697 697 331 331 331 331 405 405 405 819 366 865 865 773 629 629 629 629 603 603 859 723
[898] 723 723 723 723 723 889 889 470 470 470 470 470 601  88  88  88  88  88  88  88 676 676 676
[921] 676 676 676 676 676 676 676

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [76]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [91] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[106] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[121] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[136]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[151] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
[166] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[181] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[196] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[211] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
