
Birth-death simulation object with 829 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 124.3934 126.8290 126.3584 103.2544 110.1600 108.5651


Speciation times 
[1] 132.0099 126.8986 126.6772 124.4967 116.9995 116.6937


Species parents (NA for initial)
[1] NA  1  1  1  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 124.39338606 126.82899774 126.35837441 103.25435091 110.16002370 108.56509587  94.86911019
  [8] 105.49263798 108.85860987  98.56069802  83.20636152  13.98964910  85.09212092  91.27058731
 [15]  71.68894475  58.74055391  28.67415336  85.42676798           NA           NA  49.81397989
[785]           NA           NA   3.78534114   0.30038747           NA           NA           NA
[792]           NA           NA           NA   0.31078363           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA   0.77670238
[806]           NA           NA           NA           NA           NA           NA   0.96810401
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA

$TS
  [1] 1.320099e+02 1.268986e+02 1.266772e+02 1.244967e+02 1.169995e+02 1.166937e+02 1.150447e+02
  [8] 1.156978e+02 1.137923e+02 1.110047e+02 1.018486e+02 1.003827e+02 9.700581e+01 9.595372e+01
 [15] 9.589655e+01 9.510728e+01 9.507514e+01 9.049161e+01 6.016675e+01 5.975441e+01 5.442507e+01
 [22] 4.233086e+01 3.391488e+01 2.210433e+01 1.990777e+01 1.611399e+01 8.930735e+01 7.006493e+01
 [29] 7.285769e+01 7.002335e+01 4.737631e+01 4.055093e+01 4.024212e+01 3.405656e+01 3.210412e+01
 [36] 2.903826e+01 8.757875e+01 8.718650e+01 8.558670e+01 8.005914e+01 7.686075e+01 6.372088e+01
 [43] 4.877482e+01 3.841558e+01 7.354151e+01 7.327538e+01 7.250148e+01 7.080817e+01 6.518659e+01
 [50] 5.922912e+01 7.252206e+01 7.024922e+01 6.949417e+01 6.480029e+01 6.066280e+01 5.375236e+01
 [57] 5.512169e+01 5.152622e+01 5.116544e+01 5.854224e+01 4.760627e+01 4.031890e+01 3.488369e+01
 [64] 5.879379e+01 5.357027e+01 2.693646e+01 1.182839e+01 1.064935e+01 4.285998e+01 3.484049e+01
 [71] 3.413935e+01 2.541829e+01 4.295733e+00 4.197054e+01 3.291207e+01 3.066646e+01 2.477994e+01
 [78] 2.362657e+01 1.223265e+01 1.204530e+01 1.156999e+01 1.147548e+01 9.192621e+00 5.442225e+01
 [85] 5.095515e+01 4.155654e+01 3.882125e+01 5.565048e+01 4.658073e+01 4.953528e+01 2.599211e+01
 [92] 2.115040e+01 1.676532e+01 1.578139e+01 1.125415e+01 3.976817e+01 3.600965e+01 4.846355e+01
 [99] 4.089554e+01 3.941716e+01 5.371951e+01 3.907578e+01 3.875792e+01 5.180067e+01 4.832640e+01
[106] 5.065582e+01 3.985123e+01 3.555541e+01 3.176728e+01 4.151470e+01 3.955791e+01 3.633922e+01
[113] 4.722716e+01 4.833549e+01 4.723731e+01 2.237211e+00 4.803642e+01 2.921719e+01 4.276983e+01
[120] 3.744720e+01 4.041217e+01 2.677286e+01 2.391534e+01 2.259199e+01 9.653297e+00 9.459416e+00
[127] 7.831426e+00 4.826210e+00 2.210895e+00 1.471970e+00 1.141400e+00 4.388425e+01 4.300087e+01
[134] 3.506773e+01 3.203528e+01 1.942304e+01 1.810206e+01 1.712635e+01 5.329015e+00 3.934315e+01
[141] 3.495405e+01 3.433777e+01 2.947083e+01 2.558207e+01 1.526024e+01 1.848208e+00 3.992070e+01
[148] 2.526564e+01 2.175693e+01 1.746123e+01 1.149350e+01 4.048277e-04 3.546142e+01 1.615116e+01
[155] 2.666515e+01 2.615659e+01 3.391547e+01 3.382551e+01 3.370794e+01 2.866754e+01 3.104981e+01
[162] 3.628371e+01 2.694070e+01 2.084108e+01 9.242925e+00 3.179194e+01 3.149731e+01 3.410007e+01
[169] 3.338548e+01 1.127192e+01 3.667012e+01 3.498427e+01 2.803167e+01 2.551205e+01 2.497714e+01
[176] 2.046244e+01 1.886518e+01 1.821926e+01 1.145287e+01 3.409994e+00 3.831265e+01 2.779774e+01
[183] 4.929872e+00 3.755364e+01 3.102522e+01 2.479378e+01 2.455206e+01 3.728696e+01 2.952310e+01
[190] 2.791054e+01 2.759746e+01 3.534192e+01 3.199104e+01 1.887529e+01 3.334928e+01 2.799589e+01
[197] 1.086345e+01 4.231783e+00 2.614458e+00 3.172544e+01 1.612245e+01 3.243836e+01 2.637210e+01
[204] 2.165521e+01 1.805723e+01 2.570183e+01 2.138977e+01 3.433884e+01 3.375748e+01 3.441435e+01
[211] 2.765854e+00 2.567216e+01 5.176699e+00 3.365607e+01 1.511018e+01 5.515361e+00 2.001628e+00
[218] 1.642417e-01 2.900008e+01 3.190633e+01 1.773495e+01 1.181002e+01 1.822110e+00 3.713914e-02
[225] 3.201114e+01 2.955970e+01 2.860359e+01 1.821636e+01 7.411156e+00 3.485333e+00 1.510566e+00
[232] 3.148455e+01 1.270049e+01 1.583393e+01 1.076022e+01 3.051637e+01 2.087965e+01 1.767755e+01
[239] 1.391196e+01 3.310768e+01 1.998858e+01 3.216316e+01 2.859857e+01 2.353308e+01 1.166198e+01
[246] 3.301771e+01 2.056619e+00 7.776458e-01 2.336329e+01 2.015224e+01 1.684907e+01 2.940928e+01
[253] 2.932787e+01 2.148095e+01 2.836394e+01 1.950793e+01 1.882577e+01 2.142251e+01 1.530418e+01
[260] 2.437533e+01 2.573531e+01 1.614217e+01 2.905410e+01 1.098084e+01 2.569583e+01 2.315911e+01
[267] 1.960938e+01 1.351641e+01 1.137399e+01 2.412355e+01 2.349191e+01 2.076880e+01 2.776644e+01
[274] 2.478730e+01 1.865130e+00 2.153101e+01 1.100877e+01 1.547529e+01 2.097792e+01 1.762876e+01
[281] 1.482180e+01 2.944210e+01 2.894663e+01 2.525525e+01 2.476755e+01 2.287188e+01 2.219944e+00
[288] 1.449535e+01 6.140347e+00 3.809920e+00 2.873855e+01 2.304060e+01 2.273524e+01 2.190431e+01
[295] 2.396788e+01 2.831093e+01 2.812272e+01 2.795637e+01 2.414964e+01 2.213827e+01 2.204028e+01
[302] 2.726915e+01 2.252735e+01 2.827756e+01 2.688195e+01 2.095357e+01 1.855202e+01 1.346786e+01
[309] 2.193861e+01 2.068727e+01 1.756970e+01 1.179527e+01 2.052568e+00 2.640451e+01 2.134518e+01
[316] 1.336362e+01 1.063516e+01 2.623428e+01 1.283850e+01 3.191073e+00 2.735542e+01 2.365940e+01
[323] 2.633939e+01 1.520894e+01 1.097474e+00 2.678856e+01 7.077208e+00 4.332876e+00 1.346021e+01
[330] 8.519250e+00 2.674085e+01 2.578111e+01 1.014784e+01 8.387467e+00 2.269664e+01 1.970732e+01
[337] 2.246295e+01 1.183088e+01 9.921543e+00 1.451478e+01 2.584510e+01 1.619450e+01 1.040707e+01
[344] 2.711884e-01 1.162777e+01 1.107344e+01 2.070919e+01 2.238720e+01 1.802543e+01 7.349273e+00
[351] 2.391200e+01 2.342176e+01 2.168592e+01 1.013730e+01 1.354256e+01 2.547647e+01 1.500516e+01
[358] 2.284559e+00 1.693433e+00 1.681385e+01 1.971022e+01 1.891580e+01 7.706278e+00 3.744720e+00
[365] 1.693461e+01 1.012153e+01 1.804520e+01 1.953395e+01 1.657358e+01 1.324895e+01 8.771156e+00
[372] 1.185286e+01 1.107413e+01 9.223201e+00 1.870651e+01 1.476783e+01 8.329242e+00 1.340557e+01
[379] 1.128465e+01 1.767269e+01 1.471744e+01 6.563644e+00 1.374561e+01 2.223652e+01 1.767374e+01
[386] 1.298545e+01 1.141216e+01 8.380665e+00 1.703521e+01 1.521335e+01 1.270410e+01 8.691079e+00
[393] 2.113398e+01 1.533800e+01 2.170109e+01 2.118212e+01 5.604056e+00 4.594996e+00 1.587494e+01
[400] 2.210672e+01 1.912643e+01 8.450381e+00 5.084379e+00 1.543233e+01 1.964931e+01 8.499963e+00
[407] 8.429270e+00 9.728815e+00 4.743152e+00 2.093575e+01 1.575568e+01 5.918665e+00 1.976985e+01
[414] 1.490303e+01 7.623652e+00 2.086914e+01 1.071167e+01 2.575695e+00 2.078101e+01 1.128831e+01
[421] 2.124405e+01 1.545356e+01 1.215056e+01 3.949229e+00 8.861053e+00 1.798459e+01 9.142908e+00
[428] 1.788187e+01 2.905233e+00 1.469993e+01 1.938033e+00 1.833563e+01 1.764671e+01 1.552053e+00
[435] 1.214323e+01 2.092503e+01 2.069807e+01 1.919478e+01 1.908866e+01 2.662064e+00 1.754205e+01
[442] 1.372879e+01 2.604764e+00 1.880290e+01 1.587445e+01 6.010368e+00 1.907828e+01 1.799271e+01
[449] 6.792908e+00 2.031588e+01 1.968077e+01 1.609713e+01 1.450101e+01 6.112511e+00 2.728344e+00
[456] 1.880000e+01 1.863494e+01 1.702676e+01 4.669114e-01 1.776004e+01 9.432547e+00 5.680335e+00
[463] 8.909501e-01 3.151590e+00 3.119115e+00 1.968244e+00 6.104731e-01 9.215892e+00 1.469788e+01
[470] 1.443391e+01 3.130762e+00 1.552622e+01 1.493453e+01 1.402695e+01 1.349229e+01 1.333590e+01
[477] 1.024042e+01 1.031119e+01 1.801472e+01 1.788243e+01 1.051908e+01 9.445466e+00 4.360447e+00
[484] 4.429888e+00 1.121882e+01 1.668388e+01 1.576302e+01 1.245235e+01 1.034710e+01 3.348998e+00
[491] 2.536160e+00 1.107761e+00 1.725913e+01 1.310322e+01 1.623414e+01 1.619696e+01 9.782380e+00
[498] 1.143673e+01 7.890817e+00 7.492447e+00 1.153400e+00 1.230697e+01 5.541779e+00 2.650598e+00
[505] 1.685659e+01 1.195421e+01 1.025889e+01 1.423206e+01 1.353454e+01 1.895180e+00 1.596136e+01
[512] 7.777726e+00 1.595959e+01 1.266982e+01 1.014357e+01 8.958007e+00 1.180972e+00 6.896777e+00
[519] 8.721228e+00 8.344559e+00 1.512015e+00 1.452042e+01 1.221110e+01 9.554075e+00 8.673184e+00
[526] 5.901799e+00 1.282368e+01 1.185735e+01 8.109361e+00 7.095127e+00 1.534468e+01 4.346908e+00
[533] 6.345928e+00 1.568149e+01 1.287647e+01 4.151430e+00 1.540642e+01 1.403874e+01 1.544620e+01
[540] 7.140208e+00 6.433050e+00 5.047273e+00 7.981735e+00 4.332401e+00 7.475494e+00 1.383725e+01
[547] 1.434903e+01 1.357493e+01 9.212991e+00 1.478658e+01 1.149676e+01 3.630218e-01 2.721437e+00
[554] 2.216468e+00 1.382645e+01 1.060872e+01 1.000490e+01 1.345454e+01 1.035753e+01 1.219064e+01
[561] 1.066727e+01 2.251600e+00 4.027116e+00 7.588779e+00 1.286175e+01 5.507348e+00 8.781408e+00
[568] 7.477608e+00 6.981300e+00 2.822730e-02 1.299564e+01 7.369052e+00 3.367777e+00 2.964315e+00
[575] 3.473067e-01 1.254604e+01 5.742875e+00 3.397894e+00 1.283109e+01 1.214004e+01 9.163222e+00
[582] 7.513822e+00 9.049975e+00 1.169752e+01 5.669253e+00 3.685377e+00 1.133835e+01 9.707273e+00
[589] 9.022238e+00 8.404579e+00 1.206969e+01 7.392776e+00 3.248831e+00 3.167333e+00 1.254475e+01
[596] 9.772744e+00 9.544316e+00 3.148548e+00 4.826619e+00 1.232510e+01 1.178285e+01 5.037982e+00
[603] 1.016105e+01 8.475268e+00 8.840588e+00 3.396691e+00 5.892305e+00 1.015522e+00 6.391779e+00
[610] 2.096973e+00 1.056967e+00 8.126669e+00 1.327833e+00 2.066335e+00 1.125456e+01 1.076316e+01
[617] 9.574508e+00 2.718650e+00 9.066192e+00 6.947040e+00 5.527824e+00 1.201925e+01 8.374892e+00
[624] 8.264058e+00 1.305046e+00 1.111947e+01 1.093537e+01 9.730454e+00 8.216627e+00 8.056788e+00
[631] 7.189916e+00 2.781041e-01 1.090706e+01 1.008171e+01 5.738289e+00 4.103239e+00 3.824361e+00
[638] 2.919064e+00 1.586235e+00 6.538466e+00 6.876599e+00 9.055972e+00 8.950218e+00 2.474547e+00
[645] 6.646509e+00 5.545904e+00 1.007093e+01 1.003173e+01 6.249449e+00 1.937248e+00 7.450547e+00
[652] 2.876963e+00 3.793729e+00 9.182831e+00 6.959205e-01 1.017066e+01 8.639798e+00 4.862424e+00
[659] 8.667472e+00 4.677938e+00 8.035880e-01 6.311965e+00 5.294461e+00 8.233120e+00 8.108575e+00
[666] 6.304873e+00 4.922825e+00 8.481278e+00 7.774476e+00 4.864299e+00 7.017522e+00 8.436983e+00
[673] 9.906314e+00 8.681848e+00 7.280012e+00 9.629455e+00 9.590950e+00 3.638574e+00 8.706544e+00
[680] 4.693797e+00 9.469671e+00 2.983545e+00 1.130720e-01 7.093409e+00 2.810500e+00 3.866733e+00
[687] 3.665453e+00 2.626816e-01 7.489706e+00 3.167284e+00 6.007557e+00 2.488497e+00 8.429239e+00
[694] 1.958969e+00 3.309957e+00 1.632630e+00 6.946161e+00 3.852565e-01 6.877689e+00 4.065169e+00
[701] 5.546701e+00 3.629908e+00 3.229452e+00 7.670754e-01 7.079701e+00 6.577104e+00 2.596821e+00
[708] 9.222091e+00 8.247923e+00 5.372513e+00 2.335963e+00 9.008943e+00 5.950204e+00 5.322627e+00
[715] 5.109398e+00 5.654471e+00 1.903472e+00 7.913911e+00 7.160032e+00 2.917322e+00 5.634303e-02
[722] 7.358077e+00 8.617400e-03 5.878203e+00 2.444292e+00 8.381882e+00 3.747492e+00 7.540577e+00
[729] 4.481136e+00 7.349977e+00 5.647153e+00 2.678569e+00 9.287226e-01 7.497485e+00 7.123566e+00
[736] 6.994140e-01 3.982150e+00 3.262835e+00 5.023682e+00 6.467380e+00 5.347751e+00 2.176882e+00
[743] 6.979010e+00 5.039968e+00 5.923915e+00 2.947246e+00 1.081684e+00 4.633355e+00 4.142409e+00
[750] 4.345657e+00 3.111599e+00 2.914151e+00 4.427971e+00 5.859292e+00 3.164602e+00 1.402685e+00
[757] 5.987304e+00 3.674448e+00 5.917913e+00 3.751815e+00 2.359626e+00 5.215444e+00 2.693302e+00
[764] 2.838326e+00 5.894473e+00 5.864352e+00 5.092498e+00 2.742089e+00 4.282925e+00 2.044026e+00
[771] 5.098705e+00 4.825329e-01 4.016355e+00 3.566892e+00 4.620671e+00 4.376663e+00 2.477151e+00
[778] 1.443859e+00 1.490259e+00 4.319996e-01 4.601737e+00 1.798739e+00 8.734000e-01 4.277531e+00
[785] 9.161641e-01 4.441036e+00 3.822599e+00 1.118672e+00 1.684864e+00 2.199931e-01 2.950423e+00
[792] 7.968222e-01 2.429545e+00 3.943369e+00 6.621145e-01 1.751857e+00 5.813242e-01 5.461633e-01
[799] 1.772370e+00 2.298836e+00 1.037421e+00 5.373950e-01 1.877621e+00 2.484817e+00 2.151764e+00
[806] 1.378152e+00 6.617849e-01 6.244368e-01 3.658543e-01 9.167303e-02 2.098811e+00 1.983870e+00
[813] 8.621309e-01 9.245310e-01 1.087474e+00 9.776917e-01 8.667782e-01 1.182556e+00 6.657660e-01
[820] 2.509311e-01 2.573644e-01 1.340646e+00 1.382584e+00 9.089756e-01 1.083430e+00 5.518304e-01
[827] 4.388080e-01 9.241235e-02 4.670348e-01

$PAR
  [1]  NA   1   1   1   4   4   4   6   6   8  10  10  11  11  11  12  12  12  12  12  12  12  12
 [24]  12  12  12  16  16  17  17  17  17  17  17  17  17  18  27  37  38  38  38  38  38  41  41
 [47]  45  45  45  45  46  29  48  30  30  30  49  49  49  54  54  54  54  42  42  55  55  55  19
 [70]  19  19  19  19  20  20  20  20  20  20  20  20  20  20  64  64  64  64  60  60  88  88  88
 [93]  88  88  88  57  57  84  84  84  56  56  56  65  58  59  85  85  85 106 106 106  90  43  98
[116]  98 114 117  31  31 115 115 115 115 115 115 115 115 115 115 115 113 113 113 113 132 132 132
[139] 132 133  69  69 119 119 119 119  22  22  22  22  22  22  74  74  99  99  32  32  32 121  62
[162]  33  33  33  33 147 147  96  96  96 111 111 100 100 100 100 100 100 100 100  87 103 103  44
[185]  44 181 181 184 120 120 120 188 188 188 171 171 171 171 171 162 162  97  97  97  97 153 153
[208] 192 192 134 134 141 141  63  63 210 210 210 208 142 142 142 142 142  34  34  34  34  34  34
[231]  34 157 157  23  23 158 209 209 209 159 159 214 214 214 214 169 169 169 195 195 195 240 246
[254] 246  75  75  75 202 202 242  35  35 135 135 225 225 225 225 225 193 193 220 109 109 109 200
[277] 200 167 161 161 161 236 236 236 236 236 236 226 226 226 282 282 282 263 283 291 291 291 160
[300] 160 160 227 227 243 243 296 296 296 304 304 304 304 304 173 173 173 173 196 298 298 182 191
[323] 321 321 302 163 163 163  66  66 305 305 326 326 122 122 331 331 331 314 203 203 203 203 323
[346] 323 318  91  91  91 341 206 206 206 265 212 174 174 174  72 148 148 284 284 175 175 186 274
[369] 274 274 274  77  77  77 187 187 187 299 299 270 270 270 123 322 322 322 322 322  78  78 244
[392] 244 271 271 352 352 352 352 249 266 266 266 266 292 286 286 335 337 337 384 384 384 300 300
[415] 400  24  24  24 309 309 276 276 276 276 254 258 258 315 315  92  92 393 393 393 279 410 410
[438] 410 436 436 237 237 237 416 416 164 419 419 272 347 347 347 347 347 437 450 450  25  25 413
[461] 336 336 336 451 405 405 405 267 438 438 439 447 257 444 456 456 456 307 432 432 432 432 432
[484] 178 228 137 367 367 367 367 367 367 349 349 426 426 428 460 460 460 460 238 385 385 311 441
[507] 441 150 138 138 458 458 365 365 365 365 365 505 251 251 251 360  93  93 486 486 342 342 342
[530] 154  26  26 452 511 513 513 399 399 445 445 445 445 411 534 422 539 404 404 531 394 394 390
[553] 324 324 215 215 215 357 473 414 414 281 430 469 453 453 508 508 508 508 538 474 474 239 239
[576] 555 383 383 442 442 442 355 509 268 268 268 475 475 475 475 308 308 308 308 558 378 378 316
[599] 476 571 571 571 386 386 535 535 565 319 391 514 514 576 576 595 600 600 600 502 523 523 560
[622] 435 580  80  80 622 622 622 622 506 506 506 372 372 338 338 338 338 338 601 584 551 551 551
[645] 151 179 387 269 269 269 420 420 379 170 170 615 615 615  95  95  95 264 264 633 633 633 633
[668] 197 197 616 417  68 317 317 317 481 481 481 343 343 559 559 507 477 603 339 339 339 497 596
[691] 408 408 588 588 125 676 617 617 597 597 126 126 126 126 482 461 165 374 374 468  83 427 712
[714] 712 425 605 657 406 668 604 604 402 402 672 672 407 407 693 726 388 388 520 520 629 612 630
[737] 543 543 669 415 415 728 582 734 545 651 651 719 620 518 518 699 449 706 706 640 666 666 649
[760] 454 454 446 446 757 713 713 713 412 759 607 766 716 646 503 710 710 710 762 542 542 744 670
[783] 658 599 599 680 680 680 775 398 753 483 636 773 737 794 686 727 364 678 678 774 490 320 598
[806] 598 598 598 471 471 682 638 652 732 504 199 443 313 313 431 717 799 521 756 517 824 817 655
[829] 807

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [76] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [91]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
