
Birth-death simulation object with 899 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 131.41214 155.12093 113.49988  98.24721 132.90189 115.81069


Speciation times 
[1] 157.6060 157.0458 142.3626 133.2404 135.0729 123.7774


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 131.41213958 155.12093250 113.49987956  98.24721327 132.90188613 115.81068994 120.47596920
  [8] 109.47339824 114.67674599  94.07348919 118.53305679  86.23993312  96.82250564  91.87760176
 [15]  84.66011494  85.51934029  87.52721622  64.32988756  88.95016231  76.33524424  70.55801023
[302]  13.15647604           NA   8.77987573   2.89683986           NA           NA           NA
[309]   7.52333077           NA  13.96713529           NA  19.10699182  18.40894432   2.61136718
[316]           NA           NA           NA           NA           NA  21.33129483           NA
[323]  18.04325656   2.05927564   3.53806839   7.68687218  13.42411218           NA   9.56185075
[330]  27.99888232   5.03134688  16.83023042           NA           NA   7.95320783           NA
[337]           NA           NA  12.30234291           NA           NA  10.45248920           NA
[344]           NA           NA  21.33777453  23.50317684  15.39092865           NA           NA
[351]   3.99880533   1.79021233           NA           NA  16.41270380  13.61565377           NA
[358]           NA           NA   8.80283148           NA   7.09711684           NA           NA
[365]   2.00081706           NA           NA  11.82410010           NA  20.11035898  10.95295577
[372]           NA           NA  21.84527151  13.47587665  10.76436466   3.01268678   3.74636215
[379]           NA           NA  15.13800934           NA  17.51367411           NA  10.82335935
[386]   3.12525057   2.28659657           NA           NA  11.63742460   3.58494821           NA
[393]           NA  13.51152443   0.53216632           NA           NA           NA  13.83745023
[400]   3.12570668   6.96688097   7.61944563  19.50423571   4.45555774           NA           NA
[407]           NA   3.29321354           NA  14.69476421           NA           NA   8.61923902
[414]           NA           NA   6.78040066           NA  19.23946021  11.52884773  15.93392591
[421]           NA   6.81127942   3.43817555           NA           NA           NA           NA
[428]  15.02140750  11.26491033   7.85411724           NA           NA  15.87255222           NA
[435]   6.89521226           NA  19.98422730           NA           NA           NA   4.51361135
[442]           NA   5.53739661           NA   0.20001687           NA  15.56127044  10.08698841
[449]   5.10890852           NA           NA           NA           NA   1.29445541   0.74488608
[456]           NA           NA  19.95431582           NA   6.85019423           NA  13.69876636
[463]  11.28431150  15.82406850  14.31306232  19.79991192           NA           NA  23.19570843
[470]   6.33642839           NA           NA           NA           NA           NA  12.37627207
[477]   4.90100424           NA   7.48873740   8.18387526           NA   1.29366224           NA
[484]           NA           NA   5.23385064           NA           NA  11.34249533           NA
[491]   6.65019089           NA           NA           NA  10.18984246           NA           NA
[498]           NA           NA           NA   1.26978491   1.97332558           NA   2.38305527
[505]   1.60983974           NA  17.58289644           NA           NA           NA   9.71458938
[512]  11.62684829   0.28784210           NA   6.29986759  10.52710460  15.01581274  10.43736638
[519]   1.75753734           NA           NA           NA           NA   0.64408178  10.93027939
[526]   0.83569313           NA  18.97102055   7.25393581           NA   0.96166685           NA
[533]           NA           NA  12.02995645   3.79534326           NA           NA           NA
[540]  11.99367008   8.96481316           NA           NA           NA           NA   8.76898627
[547]  19.25110087           NA           NA           NA   9.91805891   8.18481204           NA
[554]           NA  14.42877792           NA   1.26186133           NA           NA           NA
[561]           NA   3.64528360           NA           NA           NA           NA           NA
[568]           NA  12.21670998           NA           NA   8.31140559  12.05741362           NA
[575]           NA           NA           NA           NA  11.45370828           NA   6.56263780
[582]           NA           NA   5.87517832           NA           NA   1.25463427           NA
[589]           NA           NA           NA   6.09508675   3.63123489           NA   7.24959171
[596]           NA   0.77913348           NA   1.74146496           NA           NA           NA
[603]           NA           NA           NA   5.24134701           NA   2.77035719           NA
[610]           NA  11.05636370           NA           NA  15.41600736           NA           NA
[617]   3.99449677           NA           NA   0.87907462           NA           NA           NA
[624]   8.59192643           NA           NA   6.91433198           NA           NA   4.46116745
[631]   2.89779861           NA   5.64221186           NA           NA           NA           NA
[638]           NA           NA           NA           NA           NA           NA   5.39023352
[645]           NA           NA           NA           NA   4.96890875           NA           NA
[652]           NA   0.48624610           NA           NA           NA           NA           NA
[659]           NA   4.30495940           NA           NA           NA           NA           NA
[666]   7.57341080           NA           NA           NA           NA  10.48365335           NA
[673]           NA           NA  13.54820462           NA           NA           NA   1.82201280
[680]   1.02059183           NA           NA           NA           NA           NA           NA
[687]           NA   0.84331325           NA           NA           NA           NA           NA
[694]           NA           NA  10.09027847           NA           NA   1.23520569   0.01507204
[701]           NA           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA           NA   8.21230204           NA
[715]           NA           NA           NA  11.14652799           NA           NA           NA
[722]   1.07591007           NA   4.00378954  10.08967626           NA           NA           NA
[729]   1.14674276           NA           NA           NA           NA   1.07295645   8.72632969
[736]           NA   3.68459107           NA           NA   0.38527342           NA           NA
[743]   6.58122832           NA   1.30216971           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA           NA           NA
[757]   6.82236560           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA   0.73391272           NA           NA           NA           NA           NA
[778]           NA           NA           NA           NA           NA           NA           NA
[785]           NA           NA   6.42512780           NA           NA           NA           NA
[792]           NA   5.56309622           NA           NA   2.41618319           NA           NA
[799]           NA           NA           NA           NA           NA   2.22176853   4.42081766
[806]           NA           NA           NA           NA           NA           NA   0.06609703
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA   5.73725532           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA   1.36707290           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA   2.07373633           NA           NA   0.73227543           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA   0.84403142           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA   0.46198547           NA           NA           NA           NA
[890]           NA           NA           NA           NA           NA           NA   0.71348421
[897]           NA           NA           NA

$TS
  [1] 1.576060e+02 1.570458e+02 1.423626e+02 1.332404e+02 1.350729e+02 1.237774e+02 1.213564e+02
  [8] 1.202974e+02 1.157233e+02 9.992407e+01 1.212090e+02 1.111743e+02 1.037381e+02 9.725925e+01
 [15] 9.645080e+01 8.985147e+01 9.794248e+01 9.734019e+01 9.713903e+01 9.609557e+01 8.629710e+01
 [22] 8.022902e+01 7.818846e+01 6.610296e+01 9.176386e+01 8.626077e+01 8.821826e+01 8.968102e+01
 [29] 8.803811e+01 8.910132e+01 8.758613e+01 8.478989e+01 7.851615e+01 8.167059e+01 8.382438e+01
 [36] 7.896381e+01 7.711570e+01 7.460948e+01 8.202907e+01 7.892963e+01 6.379608e+01 4.916950e+01
 [43] 4.244774e+01 6.271363e+01 6.242437e+01 5.803400e+01 7.585447e+01 6.918764e+01 7.444196e+01
 [50] 5.270441e+01 4.841926e+01 4.784810e+01 2.943929e+01 1.703003e+01 5.965154e+01 5.024345e+01
 [57] 4.299819e+01 3.618202e+01 2.619716e+01 2.198419e+01 2.087910e+01 6.500195e+01 5.990898e+01
 [64] 5.619117e+01 6.482346e+01 6.305175e+01 6.338823e+01 4.433003e+01 4.261569e+01 5.316013e+01
 [71] 4.226125e+01 3.837100e+01 3.220185e+01 3.111437e+01 2.465492e+01 8.082888e+00 5.924092e+01
 [78] 5.080023e+01 5.499813e+01 5.037653e+01 4.299063e+01 4.212372e+01 4.145939e+01 3.104451e+01
 [85] 5.443208e+00 4.989921e+01 3.922920e+01 3.640786e+01 3.444504e+01 2.618720e+01 2.426716e+01
 [92] 4.446429e+01 4.038484e+01 3.956361e+01 3.403974e+01 2.748439e+01 2.445332e+01 2.338381e+01
 [99] 1.797105e+01 1.560011e+01 1.440505e+01 1.049155e+01 1.109661e+00 5.238178e+01 4.924350e+01
[106] 4.676340e+01 4.518316e+01 4.143644e+01 4.281080e+01 3.001381e+01 2.857474e+01 4.556702e+01
[113] 3.806525e+01 3.582141e+01 4.529507e+01 4.017375e+01 3.670351e+01 3.291050e+01 2.846064e+01
[120] 2.797937e+01 3.194230e+01 2.810557e+01 4.782351e+01 3.805725e+01 3.600635e+01 4.201316e+01
[127] 3.276445e+01 4.421397e+01 4.022826e+01 3.090259e+01 1.948106e+01 4.148594e+01 3.748863e+01
[134] 3.048842e+01 2.739491e+01 2.689950e+01 4.197053e+01 3.357170e+01 3.246709e+01 2.443540e+01
[141] 3.791107e+01 4.230372e+01 3.351549e+01 2.841890e+01 2.355916e+01 3.448165e+01 3.396437e+01
[148] 4.236370e+01 3.172104e+01 3.721492e+01 4.081663e+01 2.780116e+01 2.076986e+01 3.751356e+01
[155] 3.153176e+01 2.106451e+01 7.672916e+00 4.249001e+01 2.510315e+01 5.949840e+00 4.037729e-01
[162] 3.792629e+01 3.355355e+01 3.035918e+01 4.060484e+01 3.916764e+01 3.915747e+01 4.156547e+01
[169] 3.887130e+01 3.376811e+01 2.728313e+01 3.714075e+01 1.897103e+01 1.746137e+01 1.605333e+01
[176] 7.600918e+00 3.076615e+01 3.767617e+01 3.691115e+01 3.257557e+01 4.028322e+01 3.867584e+01
[183] 3.803277e+01 3.494640e+01 3.871226e+01 3.772399e+01 3.625337e+01 3.381063e+01 2.656479e+01
[190] 1.640426e+01 8.195784e+00 3.999200e+01 3.528667e+01 3.276262e+01 3.032598e+01 2.417159e+01
[197] 2.111075e+01 3.680465e+01 3.415610e+01 2.432567e+01 1.998875e+01 2.962676e+01 2.380859e+01
[204] 2.289610e+01 1.900715e+01 3.240244e+01 2.779545e+01 3.463616e+01 3.128153e+01 2.715923e+01
[211] 2.432841e+01 1.354006e+01 3.107861e+01 3.084834e+01 1.484355e+01 6.047142e+00 3.076687e+01
[218] 2.137001e+01 3.720911e+01 2.662660e+01 2.026392e+01 1.804943e+01 1.223608e+01 8.769342e+00
[225] 6.454937e+00 3.106540e+01 3.017968e+01 3.004895e+01 2.269079e+01 1.345702e+01 8.998216e+00
[232] 2.640884e+00 2.221062e+01 2.774233e+01 3.709466e+01 2.892352e+01 2.220576e+01 1.552313e+01
[239] 1.501742e+01 1.302024e+01 9.811762e+00 9.750040e+00 3.110219e+01 2.390482e+01 2.976811e+01
[246] 2.716644e+01 3.265821e+01 3.143158e+01 2.805910e+01 2.746481e+01 3.560889e+01 3.419905e+01
[253] 3.298322e+01 3.282240e+01 3.008468e+01 2.554523e+01 1.198638e+01 3.322972e+01 3.504401e+01
[260] 3.457823e+01 2.553902e+01 2.438064e+01 2.389106e+01 1.741592e+01 2.614539e+01 3.525750e+00
[267] 3.380507e+01 3.073464e+01 1.211497e+01 6.835881e-01 2.111307e+01 3.247500e+00 1.710550e+01
[274] 2.539279e+01 2.419813e+01 2.404435e+01 1.052773e+01 2.063830e+01 1.888574e+01 2.664871e+01
[281] 1.900544e+01 9.362523e+00 2.187674e+01 3.547733e+00 2.854065e+01 2.404566e+01 1.224117e+01
[288] 2.084722e+01 8.097391e+00 6.743484e+00 7.971513e-01 2.726135e+01 2.429461e+01 2.233123e+01
[295] 2.120300e+01 1.727789e+01 2.212580e+01 9.117897e+00 3.120557e+01 2.315981e+01 2.105670e+01
[302] 1.464953e+01 3.058454e+01 1.754493e+01 1.190703e+01 3.055861e+01 2.082465e+01 2.301786e+01
[309] 1.394399e+01 1.142687e+01 1.958782e+01 2.348338e+01 2.296599e+01 2.045083e+01 2.332330e+01
[316] 1.276709e+01 1.245356e+01 9.226732e+00 5.450713e+00 3.861526e+00 2.979527e+01 2.485907e+01
[323] 2.194974e+01 7.430553e+00 6.658741e+00 2.777078e+01 1.953082e+01 2.536298e+01 1.687022e+01
[330] 2.959825e+01 2.514358e+01 2.201456e+01 2.736928e+01 2.012370e+01 1.102629e+01 2.412070e+01
[337] 1.967748e+01 9.391450e+00 1.405638e+01 4.032526e+00 1.781762e+01 1.617644e+01 1.271915e+01
[344] 1.421812e+01 2.568844e+01 2.385088e+01 2.365860e+01 1.953795e+01 1.273868e+01 1.176818e+01
[351] 6.328226e+00 2.559443e+01 2.510983e+01 1.737485e+01 2.323919e+01 1.580171e+01 1.357871e+01
[358] 3.066730e+00 2.147365e+00 1.734820e+01 1.179233e+01 1.119087e+01 7.767856e+00 4.737892e+00
[365] 2.408246e+00 1.805377e+00 2.748102e+01 2.459004e+01 1.321467e+01 2.569971e+01 2.368156e+01
[372] 5.750205e-01 4.532095e+00 2.379807e+01 2.113394e+01 1.271656e+01 1.171307e+01 7.116538e+00
[379] 5.209347e+00 8.327411e+00 2.487674e+01 2.457545e+01 2.249529e+01 1.914736e+01 1.883546e+01
[386] 5.951500e+00 5.739038e+00 4.916150e+00 2.691036e+01 1.502732e+01 1.071291e+01 8.904441e+00
[393] 2.182035e+01 1.983788e+01 2.121076e+01 8.075867e+00 4.598013e+00 3.138925e-01 2.384379e+01
[400] 1.460430e+01 1.010462e+01 9.727002e+00 2.115878e+01 2.366590e+01 2.342671e+01 1.271634e+01
[407] 7.890126e+00 7.559036e+00 1.729001e+00 2.149621e+01 1.570507e+01 1.613163e+01 1.648190e+01
[414] 1.509692e+01 1.166916e+01 1.030912e+01 2.179108e+01 1.996948e+01 2.353922e+01 1.773895e+01
[421] 2.364599e+01 8.207106e+00 2.097520e+01 1.301326e+01 6.489852e+00 4.803740e+00 4.480564e+00
[428] 2.128160e+01 1.993209e+01 1.200301e+01 9.346498e+00 1.632156e+00 2.235643e+01 9.260677e+00
[435] 2.393252e+01 1.622282e+01 2.379213e+01 1.051594e+01 4.202180e+00 3.570855e+00 6.578686e+00
[442] 6.060834e+00 1.787525e+01 1.156426e+01 3.937480e+00 3.837050e+00 2.233456e+01 2.227242e+01
[449] 1.224323e+01 1.026485e+01 1.892925e+00 3.186727e-01 8.725581e+00 1.891628e+01 1.627761e+01
[456] 1.704009e+01 2.096496e+00 2.090988e+01 2.306735e+01 1.840078e+01 1.478493e+01 1.423229e+01
[463] 2.181476e+01 2.085377e+01 1.862501e+01 2.214172e+01 2.115552e+01 2.874033e+00 2.322612e+01
[470] 2.304749e+01 1.148835e+01 7.999495e+00 6.319119e+00 2.158544e+01 9.944442e+00 1.889383e+01
[477] 1.067352e+01 2.476454e+00 1.125572e+01 1.481610e+01 5.222703e+00 4.166983e+00 2.237229e+01
[484] 1.198824e+01 1.099801e+01 8.421876e+00 8.111158e+00 4.963569e+00 1.836277e+01 8.863634e+00
[491] 1.347267e+01 6.424930e+00 1.464273e+01 1.498483e+01 2.020671e+01 2.038482e+00 2.095361e-02
[498] 2.072168e+01 1.715913e+01 9.056888e+00 2.111623e+01 5.584446e+00 4.562682e+00 2.180971e+01
[505] 1.414998e+01 1.386357e+01 1.977359e+01 9.959664e+00 2.442834e+00 3.792389e+00 1.618852e+01
[512] 1.221945e+01 2.542752e+00 1.824219e+01 1.598157e+01 2.002228e+01 1.702949e+01 1.563783e+01
[519] 1.404102e+01 8.358950e+00 1.617224e+01 5.547270e+00 3.063452e+00 1.174247e+01 1.141544e+01
[526] 5.397866e+00 2.009260e+01 1.930379e+01 8.731203e+00 4.611646e+00 2.815736e+00 1.991411e+01
[533] 1.964845e+01 3.887208e+00 2.083967e+01 1.711923e+01 1.200626e+01 6.460221e+00 9.846103e-01
[540] 1.710835e+01 1.608808e+01 1.364428e-01 8.067923e+00 6.759889e+00 1.095558e+00 1.203458e+01
[547] 2.025763e+01 1.776199e+01 9.406091e+00 3.964598e+00 2.020379e+01 1.076889e+01 1.370296e+01
[554] 1.056702e+01 1.718733e+01 1.600436e+01 3.369227e+00 1.609775e+00 7.248385e-01 7.900881e+00
[561] 1.989661e+01 1.749324e+01 1.300855e+01 2.975249e+00 1.926572e+01 1.863738e+01 1.801227e+01
[568] 1.363696e+01 1.908411e+01 1.269931e+01 1.254040e+01 1.043762e+01 1.467856e+01 1.968547e+01
[575] 1.339181e+01 6.570661e+00 1.939227e+00 3.002699e+00 1.648215e+01 1.536623e+01 1.345024e+01
[582] 1.452687e+01 1.583249e+01 1.442536e+01 7.382105e+00 9.073150e-01 1.726255e+01 1.457776e+01
[589] 1.460351e+01 1.294301e+01 1.966856e+00 1.607061e+01 1.581586e+01 1.196194e+01 1.022606e+01
[596] 1.358280e+01 1.284861e+01 7.048910e+00 4.154539e+00 1.701399e+01 1.572743e+01 1.489865e+01
[603] 1.062354e+01 2.165896e-01 1.605873e+01 7.254237e+00 7.347760e+00 4.024551e+00 1.073167e+01
[610] 1.466955e+01 1.452095e+01 5.061772e+00 2.783700e-01 1.597162e+01 2.229777e+00 3.321660e+00
[617] 1.097466e+01 1.129355e+01 7.027176e+00 6.367405e+00 2.078437e+00 1.249056e+01 5.453643e+00
[624] 1.429979e+01 1.108346e+01 1.314073e+01 1.115980e+01 5.893019e+00 1.269025e+01 1.059795e+01
[631] 9.162007e+00 8.730674e+00 6.659874e+00 1.553316e+01 3.230784e+00 3.023440e+00 1.351624e+01
[638] 1.359496e+01 7.537885e+00 6.475321e+00 1.388535e+01 1.033821e+01 2.933671e-01 9.572894e+00
[645] 7.675655e+00 4.620656e+00 3.980432e+00 3.461975e+00 7.488490e+00 5.316141e+00 1.671723e+00
[652] 9.299075e+00 1.147031e+01 8.490275e+00 5.853854e+00 1.532370e+00 1.339217e+01 6.854497e+00
[659] 3.387790e+00 6.175221e+00 1.050491e+01 8.985424e+00 3.513542e-01 6.928339e+00 9.859380e+00
[666] 1.442968e+01 7.801532e+00 3.494952e+00 3.043017e+00 3.754052e+00 1.262659e+01 7.993486e+00
[673] 3.894172e+00 3.716767e+00 1.405520e+01 1.137386e+01 2.639876e+00 6.465030e+00 2.390307e+00
[680] 1.244673e+01 1.305519e+01 2.262602e+00 1.371798e+00 1.307804e+01 7.971394e+00 4.664511e+00
[687] 1.911202e+00 5.806986e+00 5.852705e-01 6.182334e+00 6.954372e+00 3.249772e+00 5.464726e-01
[694] 1.319971e+01 1.130405e+01 1.093519e+01 2.046830e+00 1.630804e+00 2.294962e+00 1.903447e-01
[701] 1.227471e+01 3.718662e+00 1.994801e+00 8.658462e+00 6.109351e+00 1.341934e+00 5.905036e+00
[708] 8.635329e+00 6.309311e+00 5.366606e+00 3.049156e+00 5.737185e+00 1.193839e+01 3.153931e+00
[715] 4.004254e+00 3.475219e+00 1.185025e+01 1.176898e+01 3.466087e+00 2.424281e+00 5.603536e+00
[722] 1.860447e+00 1.161282e+01 1.090580e+01 1.161645e+01 8.102467e-01 3.945616e+00 8.297698e+00
[729] 1.145139e+01 8.364697e+00 4.862817e+00 2.339611e+00 7.380270e+00 5.800411e+00 1.057771e+01
[736] 8.311382e+00 5.247454e+00 5.892417e+00 4.409299e+00 2.336605e+00 2.749949e+00 1.066579e+01
[743] 9.926457e+00 7.159233e+00 3.496084e+00 6.965556e+00 9.720140e+00 5.898688e+00 9.031748e+00
[750] 7.886530e+00 8.863232e+00 8.289462e-01 5.687812e+00 1.042741e+01 7.473778e+00 3.332476e+00
[757] 1.003835e+01 7.159547e+00 8.288244e+00 3.141966e+00 5.040605e+00 2.773300e+00 1.179335e+00
[764] 2.557131e+00 5.151803e+00 5.015527e+00 7.600448e+00 7.937571e+00 2.224983e+00 2.248935e+00
[771] 8.103339e+00 6.535140e+00 2.412014e+00 7.061744e+00 3.662829e+00 1.755880e+00 3.530573e+00
[778] 6.264999e+00 4.684508e+00 6.033007e+00 5.400017e+00 4.707078e+00 1.402172e+00 4.933337e+00
[785] 1.081345e-01 2.926424e+00 7.673529e+00 4.206831e+00 7.611526e+00 3.178177e+00 5.582284e+00
[792] 5.309734e+00 7.754608e+00 3.159151e+00 2.234096e+00 5.515189e+00 5.688430e-01 6.271708e+00
[799] 2.284426e+00 6.713045e-01 5.166951e+00 3.287314e+00 5.768767e+00 3.784876e+00 4.493060e+00
[806] 4.308306e+00 7.167417e+00 1.699941e+00 1.465936e+00 4.492416e-01 3.155595e+00 2.539190e+00
[813] 3.437272e+00 6.949326e+00 4.278652e+00 3.579852e+00 2.154258e+00 5.615810e+00 5.151737e+00
[820] 5.979005e+00 6.254565e+00 5.767440e+00 3.353688e+00 5.088393e-01 2.357809e+00 5.128082e+00
[827] 4.957653e+00 4.106113e+00 5.108194e+00 3.116127e+00 5.205719e+00 4.642284e+00 2.828079e+00
[834] 3.922414e+00 4.793702e+00 2.157814e+00 2.121686e+00 2.929430e+00 4.698693e+00 4.368769e+00
[841] 1.514633e+00 3.828348e+00 5.535219e+00 4.345362e+00 4.450208e+00 2.734452e+00 5.028589e+00
[848] 9.799074e-01 2.828133e+00 4.696622e+00 2.921506e-01 1.093982e+00 4.137491e+00 1.287670e+00
[855] 3.530529e+00 1.655936e+00 3.307486e-01 3.978176e+00 4.521956e+00 1.458305e+00 3.913741e+00
[862] 3.494063e+00 3.330231e+00 7.722829e-01 3.066889e-01 2.064696e-03 2.061309e+00 3.964931e+00
[869] 2.649781e-01 1.996595e+00 8.085069e-01 2.607460e+00 3.362010e+00 3.001001e+00 1.920655e+00
[876] 3.442569e+00 1.800919e+00 1.317340e+00 2.337164e+00 1.400531e+00 2.571957e+00 2.388589e+00
[883] 1.791228e+00 2.405260e+00 1.673484e+00 2.657548e+00 2.436610e+00 9.863913e-01 5.330964e-01
[890] 3.677898e-01 1.404055e+00 1.011034e+00 9.868759e-01 9.634052e-01 6.670282e-01 1.096361e+00
[897] 1.080371e+00 7.151126e-01 1.315459e-01

$PAR
  [1]  NA   1   1   1   3   3   4   4   4   4   6   8  12  12  12  12  13  10  10  17  18  18  18
 [24]  18  15  15  25  16  16  28  28  28  28  27  21  21  21  21  35  34  34  34  34  40  40  40
 [47]  37  47  38  38  38  38  38  38  48  48  48  48  48  48  48  24  24  24  62  65  41  41  41
 [70]  66  63  63  63  63  63  63  55  55  46  46  46  46  46  46  46  64  64  64  64  64  64  79
 [93]  79  79  79  79  79  79  79  79  79  79  79  70  70  70  70  70  50 104 104  80  80  80  56
[116]  56  56  56  56  56  86  86  42  42  42  51  51  52  52  52  52 106 106 106 106 106 112 112
[139] 112 115 107  92  92  92  92  68  68 128 128  57  81  81  81 109 109 109 109  69  69  69  69
[162]  43  43  43 142 142  82 126 126 126 126 137 137 137 137 137 168  83 151 151 165  93 181 181
[185] 129 129 129 129 129 129 129 116 116 116 116 116 116 192 192 192 192 166 166 166 166 182 182
[208]  72  72  72  72  72 113 113 113 113 124 124 186 186 186 186 186 186 186 154 154 154 154 154
[231] 154 154 133 150 219 235 235 235 235 235 235 235 179 179 198 198 117 117 117 117  88  88 187
[254]  58 125 125 114 251 193 259 259 259 259 259 184 184 208 260 199 199  95  95 147 188 267 267
[277] 267 170 170 138 138 138 143 143 258 258 258 118 118 118 118 254 254 254 254 254 127 127 194
[300] 247 247 247 180 180 180 139 139 206 206 206  73 121 121 121 149 155 155 155 243 243 213 213
[323] 213 213 213 226  84 130 130 214 177 177 268 268 268 303 303 303 306 306 164 164 195 227 255
[346] 321 321 202  53 236 236 111 285 285 119 119 144 144 144 120 120 120 120 120 120 120 152 152
[369] 326  96  96  96 367 250 135 135 135 135 135 333 171 171 171 171 171 171 171 246 210 389 389
[392] 389 136 136 280 280 280 280 220 220 220 220  59 265 265 265 265 265 265 345 345 256 261 261
[415] 261 261 274 328 331 331 353 353 159 159 159 159 159 322 322 322  97  97 140 140 262 211 200
[438] 200 293 293 275 275 196 196 196 196 336 336 336 336 336 336 435 244 244 203 203 437 371 371
[461] 371 421 145 145 419 312 312 312 405 405 405 405  98 315 315 459 459 459 470 308 308 308 313
[484] 204 204 204 204 204 229 229 483 483 448 237 297 297 297 323 283 283 393 393 393 463 463 463
[507] 504 504 504 417 474 474 474 410 410 218 218 218 218 218 395 395 295 467 467 467 375 375 501
[530] 501 501 271 156 156 301 301  61  61  61 535 535 307 153 153 153 498 221 221 221 221 495 495
