
Birth-death simulation object with 845 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 136.78328  91.16610  88.44472 113.40799 123.24196 121.31839


Speciation times 
[1] 147.5477 144.0760 138.1575 143.7134 133.1060 132.7098


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 136.78328166  91.16609766  88.44471610 113.40798530 123.24195837 121.31838715 115.43051625
  [8] 112.10985214  95.35613676  80.54098909 125.45682688  93.33487719  92.42278370  78.41617051
 [15] 121.63330786 124.82207947  72.63033281  82.53785777  81.93524155  14.82664321  72.49919958
 [22]  71.72525842  79.60122949  81.95539394  69.38837306  63.28827596  62.81056201  72.88212599
[645]           NA           NA           NA           NA   0.49338057           NA           NA
[652]           NA           NA           NA           NA           NA           NA   9.01444656
[659]           NA           NA           NA           NA           NA           NA           NA
[666]           NA           NA           NA           NA           NA           NA           NA
[673]           NA           NA           NA           NA   0.47489007           NA   0.26403827
[680]           NA           NA   6.61046053           NA           NA           NA           NA
[687]           NA           NA           NA           NA           NA           NA           NA
[694]           NA   8.71525665   1.56377184           NA           NA           NA           NA
[701]   0.91320525           NA           NA           NA           NA           NA           NA
[708]   2.24439619           NA           NA           NA           NA           NA           NA
[715]           NA   1.36049503           NA           NA           NA           NA           NA
[722]           NA           NA   1.05721187           NA           NA           NA           NA
[729]           NA   6.00251007           NA   3.07722637           NA           NA           NA
[736]           NA           NA           NA           NA           NA           NA   1.41468120
[743]           NA   3.42777401   4.58047976           NA   4.03964760           NA           NA
[750]           NA           NA           NA           NA           NA   0.62957542           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA           NA           NA           NA
[778]           NA           NA           NA           NA           NA           NA           NA
[785]           NA   0.51036169           NA           NA           NA   1.90601231           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA   0.27269701           NA
[834]           NA           NA           NA           NA           NA   1.65450567           NA
[841]           NA           NA           NA           NA           NA

$TS
  [1] 1.475477e+02 1.440760e+02 1.381575e+02 1.437134e+02 1.331060e+02 1.327098e+02 1.272958e+02
  [8] 1.132531e+02 9.997275e+01 9.124087e+01 1.263673e+02 1.039410e+02 1.017340e+02 8.993351e+01
 [15] 1.244046e+02 1.250086e+02 8.781795e+01 8.285270e+01 8.235347e+01 8.373403e+01 8.069805e+01
 [22] 7.395275e+01 8.362961e+01 8.329459e+01 7.629337e+01 7.618804e+01 7.490499e+01 7.405999e+01
 [29] 6.928291e+01 4.340441e+01 4.082305e+01 2.276044e+01 8.136219e+01 8.197704e+01 8.075919e+01
 [36] 7.608077e+01 6.539097e+01 6.340865e+01 5.090258e+01 7.685037e+01 7.136796e+01 7.549089e+01
 [43] 7.506953e+01 7.177757e+01 7.129973e+01 7.418354e+01 7.307403e+01 7.152097e+01 7.034377e+01
 [50] 6.803500e+01 5.541193e+01 4.320622e+01 3.899399e+01 5.476587e+01 4.207138e+01 6.836096e+01
 [57] 6.758806e+01 6.575013e+01 6.558192e+01 7.007239e+01 5.966023e+01 6.102177e+01 5.375707e+01
 [64] 5.015671e+01 4.983554e+01 4.492570e+01 4.228056e+01 3.987873e+01 4.552053e+01 5.850554e+01
 [71] 3.972942e+01 2.001436e+01 7.920989e+00 4.149636e+00 3.390361e+00 6.551371e+01 6.448396e+01
 [78] 6.300578e+01 6.205270e+01 5.831852e+01 6.066490e+01 6.007793e+01 5.865878e+01 5.741387e+01
 [85] 6.222814e+01 5.936938e+01 5.950846e+01 5.100639e+01 5.412613e+01 5.226766e+01 6.075987e+01
 [92] 5.278857e+01 5.944129e+01 5.157235e+01 2.787896e+01 4.905667e+01 4.545831e+01 4.443914e+01
 [99] 2.600363e+01 2.511759e+01 2.501303e+01 5.481736e+01 4.952726e+01 4.727993e+01 5.135371e+01
[106] 4.878866e+01 4.464839e+01 1.882455e+01 1.860494e+01 1.804117e+01 4.344675e+01 3.240298e+01
[113] 4.805806e+01 5.123648e+01 4.960663e+01 2.451335e+01 1.879455e+01 1.734063e+01 5.046833e+01
[120] 3.973906e+01 2.667637e+01 1.956291e+01 4.997597e+01 4.689195e+01 4.543648e+01 4.372922e+01
[127] 4.565270e+01 3.268642e+01 2.962019e+01 2.024603e+01 9.401692e+00 9.022799e+00 3.859581e+01
[134] 2.405518e+01 2.175754e+01 1.650627e+01 3.527576e+01 3.211885e+01 2.544426e+01 2.021014e+01
[141] 4.658420e+01 4.499416e+01 3.628902e+01 3.113404e+01 4.266424e+01 4.429824e+01 4.721952e+01
[148] 4.711607e+01 4.262229e+01 4.079741e+01 4.237338e+01 3.827639e+01 2.962717e+01 4.523433e+01
[155] 4.238075e+01 3.194120e+01 4.254360e+01 3.412725e+01 3.245996e+01 4.190624e+01 4.143746e+01
[162] 4.492254e+01 3.247190e+01 3.080622e+01 2.805227e+01 3.879618e+01 1.327119e+01 1.254870e+01
[169] 4.068405e+01 3.540358e+01 3.486886e+01 3.397967e+01 3.182725e+01 2.834020e+01 2.357819e+01
[176] 1.113492e+01 1.790786e+00 1.734720e+00 4.096782e+01 3.668025e+01 2.248057e+01 1.554434e+01
[183] 1.252961e+01 8.731945e+00 2.818936e+01 1.636299e+01 1.618843e+01 3.134024e+01 2.816431e+01
[190] 1.539107e+01 2.371062e+00 3.010453e+01 3.008233e+01 2.698387e+01 2.378056e+01 3.362787e+01
[197] 2.678472e+01 1.899165e+01 3.718570e+01 2.688046e+01 2.362580e+01 1.572657e+01 5.397692e+00
[204] 3.950973e+01 3.704349e+01 3.329317e+01 3.045010e+01 2.476879e+01 2.368420e+01 2.333325e+01
[211] 3.714216e+01 2.483907e+01 1.998301e+01 1.507304e+00 3.257203e+01 3.510376e+01 3.003410e+01
[218] 2.879327e+01 2.822390e+01 2.094884e+01 3.176342e+01 2.146609e+01 1.532919e+01 1.530998e+01
[225] 1.463464e+01 1.766734e+01 1.578328e+01 2.941114e+01 2.586084e+01 2.163503e+01 9.905002e+00
[232] 7.299338e+00 2.998887e+01 3.317675e+01 2.898871e+01 1.323992e+01 5.867556e+00 5.744067e+00
[239] 3.353248e+01 2.713841e+01 2.166686e+01 1.763618e+01 7.745180e+00 5.266940e+00 4.654122e+00
[246] 3.110058e+01 2.028319e+01 1.815856e+01 2.041472e+01 1.628021e+01 3.311708e+01 2.072641e+01
[253] 1.698474e+01 7.293341e+00 3.119213e+01 3.332453e+01 2.095819e+01 1.225728e+00 2.251679e+01
[260] 6.942696e+00 2.236817e+01 2.965898e+01 3.239723e+01 3.284664e+00 3.172851e+01 2.540211e+01
[267] 2.476263e+01 2.607454e+01 1.331069e+01 1.254266e+01 1.104487e+01 2.694453e+01 2.176476e+01
[274] 2.668636e+01 2.426430e+01 1.298123e+01 2.376986e+00 1.740661e+01 7.326987e+00 2.802782e+01
[281] 5.607233e+00 5.546570e+00 2.903761e+01 8.829291e+00 3.085528e+01 2.351360e+01 7.039104e+00
[288] 1.963353e+01 3.413666e+00 2.295552e+01 2.828806e+01 1.110325e+01 7.762211e+00 2.429224e+01
[295] 2.047531e+00 2.962943e+01 2.863915e+01 2.803685e+01 2.969336e+01 1.027589e+01 4.192999e+00
[302] 2.674184e+01 2.476921e+01 5.681376e+00 3.186811e+00 2.666851e+01 2.272842e+01 2.127013e+01
[309] 2.048509e+01 1.768242e+01 7.718311e-01 2.785777e+01 2.743263e+01 2.589628e+01 2.271624e+01
[316] 2.154571e+01 4.957260e+00 2.753861e+01 2.076182e+01 1.272534e+00 2.797697e+01 2.807287e+01
[323] 2.788854e+01 1.211242e+01 5.438807e+00 3.659167e+00 1.765546e+00 2.342863e+01 2.336839e+01
[330] 1.069809e+01 2.556950e+01 1.655200e+01 1.432378e+01 2.160871e+01 1.231037e+01 4.805682e+00
[337] 1.892970e+01 1.545753e+01 5.037062e+00 1.888934e+01 1.374067e+01 2.703069e+01 1.731327e+01
[344] 1.132764e+01 2.014716e+01 1.885414e+01 7.118954e+00 2.044967e+01 2.054967e+01 1.643687e+01
[351] 3.782695e+00 2.273528e+01 1.960638e+01 8.539149e+00 4.836652e-01 2.099360e+01 2.059424e+01
[358] 2.041725e+01 1.972716e+01 1.649061e+01 1.466112e+00 2.501719e+01 2.630964e+01 2.385988e+01
[365] 1.469993e+01 8.640301e+00 4.946452e+00 3.548437e-02 2.450756e+01 2.117135e+01 1.960284e+01
[372] 1.910556e+01 1.215664e+01 7.402635e+00 2.314426e+01 6.740121e+00 4.433755e+00 4.395262e+00
[379] 3.664131e+00 1.907668e+01 1.651689e+01 1.999501e+01 9.277730e+00 2.358177e+01 1.813572e+01
[386] 1.761096e+01 1.444541e+00 1.600162e+01 1.560091e+01 1.497201e+01 1.291087e+01 1.808402e+01
[393] 1.775019e+01 1.658369e+01 1.014215e+01 2.074532e+01 2.350649e+01 1.765917e+01 1.870878e+01
[400] 1.735131e+01 2.031957e+01 1.497363e+01 1.358812e+01 1.266292e+01 9.952134e+00 8.676875e+00
[407] 6.029583e+00 1.242427e+00 2.221205e+01 1.845660e+01 1.419864e+01 8.226907e-01 1.957857e+01
[414] 7.210115e+00 6.447501e+00 1.619537e-01 2.191998e+01 1.615482e+01 6.712564e+00 5.311715e+00
[421] 1.045705e+01 6.737908e+00 3.712100e+00 1.742769e+01 1.648975e+01 1.514853e+01 2.393185e+00
[428] 1.098770e+01 6.355406e+00 1.805482e+01 7.625399e+00 3.386509e+00 2.708559e+00 1.249482e+01
[435] 1.934296e+01 1.723428e+01 2.136148e+01 1.645480e+01 1.234798e+01 5.340951e+00 1.143403e+01
[442] 8.687012e-01 1.664607e+01 1.659943e+01 1.478901e+01 4.711589e+00 2.844786e+00 1.940378e+01
[449] 2.039961e+01 1.900036e+01 1.338415e+01 1.640410e+01 1.166765e+01 1.984852e-01 1.972076e+01
[456] 7.402011e+00 2.034309e+01 2.021769e+01 1.242917e+01 8.231258e+00 1.906112e+00 8.997629e-01
[463] 5.466576e+00 1.350998e+01 5.700549e+00 1.469759e+01 6.110748e+00 6.729073e+00 6.299332e+00
[470] 4.125778e+00 2.708661e+00 2.222713e+00 1.532965e+01 1.155386e+01 1.881754e+01 1.749395e+01
[477] 1.529159e+01 1.052358e+01 6.622251e+00 7.242230e+00 1.716133e+00 1.336727e+00 1.255399e+01
[484] 1.365311e+01 1.090111e+01 1.910909e+01 1.529426e+01 1.510873e+01 1.075494e+01 2.094470e+00
[491] 1.444524e+00 4.752499e+00 1.844217e+01 1.516716e+01 1.558606e+01 1.421682e+01 5.410315e+00
[498] 1.514170e+01 9.196726e+00 8.784365e+00 5.194622e+00 1.127585e+00 7.113672e+00 1.053993e+01
[505] 9.292687e+00 3.123502e+00 1.657908e+00 1.498402e+01 1.810588e+01 4.602671e+00 1.575189e+01
[512] 6.213356e+00 2.840111e+00 1.238563e+01 2.621780e+00 1.565584e+01 6.059464e+00 1.285666e+01
[519] 1.235715e+01 8.147936e+00 1.354847e+01 1.145849e+01 1.484909e+01 1.482820e+01 1.267009e+01
[526] 5.109067e+00 2.180443e+00 1.173544e+01 1.115860e+01 3.512349e+00 1.535364e+01 1.256266e+01
[533] 1.138640e+01 7.301460e+00 1.488199e+01 5.201290e+00 2.320901e-01 1.474923e+01 1.418710e+01
[540] 1.281762e+01 1.131126e+01 7.933977e+00 1.376972e+01 7.577142e+00 1.037254e-01 1.578620e+01
[547] 1.641635e+01 1.022389e+01 1.106027e+01 1.100745e+01 1.247082e+01 1.049542e+01 7.820303e+00
[554] 1.122145e+01 1.596163e+01 1.402094e+01 4.070483e+00 6.286858e-02 1.460380e+01 1.983884e+00
[561] 4.381209e-01 9.938532e+00 8.369261e+00 6.857137e+00 9.620727e-01 7.891609e+00 4.686277e+00
[568] 1.506640e+01 6.910374e+00 1.244226e+01 1.513463e+01 1.239166e+01 4.957433e+00 1.278786e+01
[575] 8.728395e+00 7.493332e+00 9.511938e-01 1.291486e+01 1.221309e+01 8.191493e+00 6.143064e+00
[582] 1.006076e+01 1.245083e+01 1.166194e+01 5.589250e+00 4.787997e+00 6.579958e+00 1.878978e+00
[589] 6.900651e+00 1.334878e+01 1.360683e+01 1.394641e+01 1.493868e+01 8.216882e+00 1.293388e+01
[596] 1.153697e+01 7.790179e+00 8.144808e+00 1.087082e+01 9.775997e+00 4.622317e+00 6.987883e+00
[603] 8.253524e+00 4.862973e+00 7.520636e+00 5.806733e+00 1.316053e+01 5.181769e+00 3.003822e+00
[610] 1.266848e+01 8.744899e+00 9.538708e+00 4.206168e+00 1.171057e+01 1.024105e+01 5.661745e+00
[617] 5.527934e-01 1.626656e-01 1.068359e+01 9.980571e+00 6.889852e+00 5.473412e+00 9.835647e+00
[624] 7.306346e+00 6.994570e-01 1.210917e+01 9.904584e+00 1.265637e+01 9.880610e+00 5.618387e+00
[631] 1.159634e+00 6.832271e+00 9.070306e-01 8.962183e+00 5.103632e+00 2.008504e+00 4.867384e+00
[638] 4.367364e+00 3.240731e+00 1.250256e+01 1.255178e+01 1.144775e+01 1.105244e+01 6.053832e+00
[645] 1.236991e+01 2.540181e+00 4.045814e-01 1.247689e+01 1.166647e+01 4.920840e+00 1.214028e+01
[652] 1.527460e-01 3.191144e+00 2.686790e+00 7.865001e-01 1.051830e+01 8.871866e+00 1.088796e+01
[659] 1.555450e+00 1.353613e+00 1.191179e+01 1.092494e+01 1.168070e+00 1.059980e+01 7.525943e+00
[666] 2.282203e+00 9.289437e-01 1.447759e+00 2.134999e-01 5.740086e+00 1.019921e+01 5.811318e+00
[673] 9.225850e+00 6.955952e+00 2.384082e-03 6.241725e+00 8.992478e+00 3.936742e+00 1.091139e+01
[680] 2.620149e+00 1.052832e+01 7.701245e+00 7.203876e+00 5.418528e+00 5.086828e+00 5.907147e+00
[687] 2.825968e+00 7.979174e+00 3.293743e+00 9.872570e+00 4.154329e+00 2.886258e+00 7.903484e+00
[694] 3.042791e+00 9.509284e+00 4.273113e+00 9.672655e+00 6.734292e+00 3.794163e+00 8.687358e+00
[701] 7.023554e+00 4.011945e+00 4.719410e+00 3.529856e+00 9.073092e-01 6.119515e+00 6.580022e+00
[708] 3.798950e+00 5.675099e+00 4.988757e+00 7.160643e-01 7.285389e+00 1.495623e+00 4.872803e+00
[715] 9.659778e+00 3.001661e+00 7.262767e+00 1.077865e+00 8.207653e-01 2.128666e+00 6.290606e-02
[722] 6.843054e+00 9.114132e+00 5.293777e+00 5.032328e+00 2.783307e+00 1.815478e+00 1.029612e+00
[729] 5.255735e+00 8.622013e+00 4.523641e-01 6.052523e+00 2.688145e+00 1.970631e+00 4.037159e+00
[736] 5.545104e+00 7.292239e+00 6.162418e+00 6.053386e+00 1.627174e+00 7.184315e+00 1.649532e+00
[743] 7.395881e+00 6.410491e+00 6.266372e+00 3.106864e+00 5.269920e+00 3.853467e+00 7.026206e-01
[750] 4.201604e+00 5.849150e+00 4.074615e+00 3.523718e+00 2.511342e+00 7.167191e+00 1.260290e+00
[757] 3.438785e+00 4.757569e+00 1.235789e+00 6.318502e+00 6.255901e-01 5.639732e+00 2.068520e+00
[764] 5.135672e-01 2.368615e-01 2.666429e+00 4.619715e+00 4.310798e+00 6.449032e+00 3.490803e+00
[771] 5.128885e-01 6.176124e+00 4.601496e+00 3.385414e+00 1.854441e+00 5.127031e+00 1.982733e+00
[778] 2.187483e+00 4.326678e-01 4.187845e+00 4.040199e+00 1.650625e+00 1.083095e+00 5.790767e+00
[785] 3.858876e+00 4.661969e+00 2.887301e+00 3.824231e+00 1.055409e+00 3.778637e+00 3.798644e+00
[792] 2.532249e-01 1.020553e+00 2.593424e+00 5.366713e+00 3.793620e+00 9.298242e-01 4.184240e+00
[799] 5.163842e+00 3.646401e+00 3.315810e+00 2.907385e+00 4.164734e+00 1.433362e+00 2.686418e+00
[806] 2.299329e+00 2.548976e+00 3.276751e+00 9.095607e-02 4.302060e+00 2.129854e+00 1.803796e+00
[813] 2.802370e+00 2.335998e+00 3.960893e+00 1.868772e+00 2.150745e+00 1.028571e+00 2.736844e+00
[820] 2.220338e+00 2.685798e+00 3.345562e+00 1.031715e+00 1.118919e+00 1.668061e+00 3.244408e+00
[827] 1.480709e+00 1.224127e+00 8.780150e-01 3.243529e+00 6.824105e-01 2.042660e+00 2.233707e+00
[834] 1.224781e+00 2.135848e+00 1.796364e+00 1.741922e-01 6.606182e-02 1.811255e+00 1.831012e+00
[841] 3.572324e-01 9.721730e-01 8.679578e-01 1.483939e-01 3.471836e-01

$PAR
  [1]  NA   1   1   2   2   2   2   2   2   2   3   3   3   3   5   7  10  10  10  14  17  17  20
 [24]  20  20  20  20  20  20  20  20  20  23  24  34  34  34  34  34  21  25  26  26  26  26  36
 [47]  36  36  36  36  36  36  36  42  42  43  43  27  46  44  48  45  45  45  45  45  45  45  60
 [70]  50  50  50  50  50  50  57  58  58  58  58  37  37  37  37  77  77  78  78  85  85  62  81
 [93]  61  61  61  93  93  93  93  93  93  83  84  84  51  63  63  63  63  63  92  92  90  94  94
[116]  94  94  94 105 105 105 105  88  39  39  39 119 119 119 119 119 119  64  64  64  64  65  65
[139]  65  65 115 115 115 115 103  96 113 113 113 113 104 148 148 124 141 141 127  69  69  97  97
[162]  66  66  66  66 162 162 162  98  30  30  30  30  30  30  30  30  30  52  52 149 149 149 149
[185] 157 157 157 155 155 155 155 151 151 151 151  67  67  67  55  55  55  55  55 160  31  31  31
[208]  31 150 150 169 169 169 169  68 120  53  53  53  53 166 166 166 166 166 133 133 152 152 152
[231] 152 152 199 211 211 211 211 211 205 205 205 205 205 205 205 170 137 137 216 216 171 171 171
[254] 171 172 196 256 256 206 206 234 251 128 128 159 112 112 263 263 263 263 138 138 156 156 156
[277] 156 173 173 221 221 221 265 188 255 144 144 246 246 285 164 164 164 192 192 193 193 193 217
[300] 262 262 296 296 153 153 129 129 129 129 283 283 297 297 297 297 297 297 174 174 174 219 185
[323] 185 189 189 189 189 322 322 322 165 165 165 280 280 280 321 321 321 323 323 312 318 318 240
[346] 240 240 342 194 194 194 272 200 200 200 197 197 197 197 197 197 302 274 274 306 306 306 306
[369] 139 139 139 139 139 266 362 362 362 362 362 101 303 208 208 267 267 267 267 369 369 369 369
[392] 134 134 364 364 195 201 201 384 286 397 329 329 329 329 329 329 329  32  32  32  32 352 352
[415] 352 352 315 315 315 315 259 259 259 261 409 409 409 417 417 273 273 273 273 135 230 334 316
[438] 222 222 222 437 437 308 308 308 308 308 370 356 356 257 319 319 319 357 357 358 358 358 358
[461] 358 358 449 457 247 458 458 140 140 140 140 140 345 345 382 382 382 382 382 288 288 288 353
[484] 413 448 435 486 486 486 486 486 372 380 380 198 198 198 337 337 337 337 337 340 346 346 475
[507] 475 117 399 399 410 410 410 493 493 385 385 430 430 430 110 110 393 393 310 226 226 398 242
[530] 242 476 424 424 424 400 400 400 118 343 436 436 436 253 253 253 444 394 332 381 381 360 360
[553] 360 425 547 547 452 452 186 186 186 250 187 187 187 418 388 555 555 227 511 202 202 516 516
[576] 516 516 389 495 495 495 182 338 338 338 473 223 223 487 477 571 402 390 390 535 535 523 524
[599] 445 445 445 538 365 365 466 466 559 559 333 496 496 411 539 591 591 591 403 403 521 521 521
[622] 521 451 451 590 269 269 595 595 595 595 578 578 391 518 518 574 610 610 404 483 641 641 641
[645] 168 183 183 640 640 640 434 648 551 570 570 459 459 572 514 514 645 439 439 335 335 579 579
[668] 373 651 324 626 453 584 584 584 474 642 642 533 344 541 529 292 549 549 643 643 550 550 662
[691] 662 662 485 485 599 599 489 330 330 681 478 478 421 548 671 582 620 620 405 231 627 629 629
[714] 690 600 600 697 697 697 612 612 131 383 673 132 657 284 611 184 575 575 406 406 366 354 563
[737] 460 520 520 688 693 597 243 243 605 605 576 576 576 743 279 279 279 534 232 737 712 414 683
[760] 741 589 621 621 564 564 722 698 698 468 468 419 707 769 769 415 744 512 738 738 581 581 581
[783] 467 517 407 237 751 606 606 784 709 762 630 736 622 622 463 325 684 795 244 729 608 710 573
[806] 650 637 586 586 492 601 767 510 378 613 691  74 470 781 785 748 791 699 351 753 770 770 757
[829] 432 822 305 716 692 813 726 805 427 833 817 811 481 361 834 718 771

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
