
Birth-death simulation object with 1039 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 128.59061  94.95633 102.67072 123.69160 116.96004  34.44201


Speciation times 
[1] 137.2067 130.1467 126.6184 124.8845 120.3673 100.2218


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 128.59060623  94.95633219 102.67071974 123.69159550 116.96003621  34.44200687 100.33770638
   [8] 103.85229097  84.39608650  62.21237056  20.91628918  84.88441212  66.85421485  63.37328459
 [785]   0.11164285           NA           NA           NA           NA           NA           NA
 [792]           NA           NA           NA           NA           NA           NA           NA
 [799]           NA           NA   5.09766489           NA           NA   9.64450860   4.73047951
 [806]           NA   5.75093718   1.55818916           NA           NA           NA   4.36825297
 [813]           NA           NA           NA           NA           NA           NA           NA
 [820]  10.05407939           NA           NA           NA   3.56571885           NA           NA
 [827]           NA   7.78275899   0.99590594   6.86440065           NA   0.02065777   2.67449128
 [834]           NA           NA           NA   5.57407209           NA   5.98927900           NA
 [841]           NA           NA           NA   7.34999216           NA           NA           NA
 [848]           NA           NA           NA           NA           NA   4.44911173           NA
 [855]   2.58089379           NA           NA           NA           NA           NA   1.75356220
 [862]           NA  10.30348870   0.52024200           NA   2.49128768           NA   5.10790992
 [869]           NA   3.48278598           NA           NA           NA           NA           NA
 [876]           NA           NA           NA           NA           NA           NA           NA
 [883]           NA           NA           NA           NA           NA           NA           NA
 [890]   2.36332547   2.00878712   4.43487076   3.76451973   7.88301026           NA           NA
 [897]           NA           NA   4.45294330   7.50776812           NA   6.64802864           NA
 [904]   0.52729586           NA           NA           NA           NA           NA   2.15156934
 [911]           NA           NA   3.72084892           NA           NA   1.97532162           NA
 [918]           NA           NA           NA           NA           NA           NA           NA
 [925]   0.19581802           NA   5.03193037           NA           NA   1.35593905           NA
 [932]           NA           NA           NA   2.59935485           NA           NA           NA
 [939]   0.73387981           NA           NA           NA           NA           NA           NA
 [946]           NA           NA           NA           NA           NA           NA   5.42190830
 [953]           NA           NA           NA           NA           NA           NA           NA
 [960]   2.99392078           NA           NA           NA           NA           NA   1.82224898
 [967]           NA           NA           NA           NA           NA   0.28402667   0.43217278
 [974]           NA           NA           NA           NA           NA           NA           NA
 [981]           NA           NA           NA           NA           NA           NA           NA
 [988]   1.56106192           NA           NA           NA           NA           NA           NA
 [995]           NA           NA           NA           NA           NA           NA
 [ reached getOption("max.print") -- omitted 39 entries ]

$TS
   [1] 1.372067e+02 1.301467e+02 1.266184e+02 1.248845e+02 1.203673e+02 1.002218e+02 1.133651e+02
   [8] 1.102691e+02 1.043253e+02 1.111133e+02 9.069833e+01 8.982570e+01 8.079717e+01 8.269597e+01
  [15] 6.852805e+01 7.900380e+01 7.647485e+01 5.184061e+01 5.178765e+01 4.718854e+01 2.881150e+01
  [22] 2.372622e+01 7.609387e+01 7.256709e+01 6.841864e+01 6.740858e+01 7.826371e+01 7.820831e+01
  [29] 7.815346e+01 7.676909e+01 7.688949e+01 7.315384e+01 6.648951e+01 6.412972e+01 6.212377e+01
  [36] 5.606573e+01 5.588638e+01 6.807136e+01 7.470602e+01 5.052769e+01 3.418613e+01 2.408682e+01
  [43] 2.391549e+01 6.996726e+01 6.850928e+01 6.162342e+01 5.998541e+01 6.147154e+01 6.846802e+01
  [50] 5.021835e+01 4.933559e+01 4.481153e+01 4.001269e+01 6.839532e+01 5.143355e+01 4.597188e+01
  [57] 6.321164e+01 6.146443e+01 6.232366e+01 5.754256e+01 4.883838e+01 3.866924e+01 2.365846e+01
  [64] 5.779537e+01 5.290342e+01 4.624718e+01 3.380974e+01 2.860525e+01 2.613408e+01 1.875238e+01
  [71] 6.211006e+01 6.107949e+01 6.012595e+01 5.393848e+01 5.098611e+01 5.061311e+01 4.416941e+01
  [78] 5.010582e+01 4.863956e+01 5.427086e+01 5.726311e+01 5.703825e+01 5.158881e+01 5.473629e+01
  [85] 3.350894e+01 2.833614e+01 6.047763e+01 5.654003e+01 5.501749e+01 5.469602e+01 5.566217e+01
  [92] 5.584312e+01 5.466459e+01 5.440535e+01 4.315516e+01 3.242012e+01 5.332375e+01 5.391120e+01
  [99] 5.161158e+01 4.678696e+01 4.840619e+01 3.016263e+01 4.484885e+01 5.281820e+01 4.726006e+01
 [106] 4.700641e+01 4.636976e+01 3.908119e+01 3.425011e+01 4.938209e+01 4.391716e+01 3.273468e+01
 [113] 5.481362e+01 4.151728e+01 3.981425e+01 5.344739e+01 4.272929e+01 5.042585e+01 3.893416e+01
 [120] 4.727332e+01 4.630562e+01 3.865548e+01 3.745219e+01 4.749698e+01 4.658164e+01 4.653079e+01
 [127] 5.317675e+01 2.853431e+01 2.111111e+01 5.108905e+01 5.139387e+01 4.829539e+01 4.415763e+01
 [134] 2.066072e+01 1.806600e+01 7.951366e+00 3.797420e+01 3.596139e+01 3.590983e+01 2.715734e+01
 [141] 1.482886e+01 7.787723e+00 4.409938e+01 1.948076e+01 4.331324e+01 4.154111e+01 4.996028e+01
 [148] 4.631467e+01 3.788168e+01 3.187152e+01 3.956091e+01 3.431210e+01 1.956900e+01 1.915507e+01
 [155] 4.364675e+01 3.384639e+01 4.934810e+01 4.396484e+01 3.749480e+01 3.586506e+01 2.136436e+01
 [162] 4.214672e+01 3.511099e+01 3.278017e+01 2.758532e+01 1.321123e+01 1.095577e+01 9.357148e+00
 [169] 8.285586e+00 8.057768e+00 4.368146e+00 1.434490e+00 3.726663e+01 3.372118e+01 2.433945e+01
 [176] 8.805092e+00 3.773447e-01 3.386294e+01 2.449123e+01 4.667907e+01 4.057642e+01 2.817530e+01
 [183] 4.408400e+01 4.595494e+01 4.377442e+01 2.373833e+01 4.355100e+01 3.103295e+01 2.309616e+01
 [190] 4.595931e+01 3.480354e+01 3.245026e+01 3.136262e+01 4.565961e+01 4.422303e+01 3.395133e+01
 [197] 3.372607e+01 1.137745e+01 1.098476e+01 4.592388e+01 3.064135e+01 3.936380e+01 4.114072e+01
 [204] 3.473734e+01 3.086109e+01 4.085299e+01 3.727089e+01 2.950560e+01 4.567144e+01 3.367246e+01
 [211] 3.076466e+01 3.003510e+01 1.921809e+01 1.374465e+01 2.347805e+01 1.989820e+01 1.669441e+01
 [218] 1.632934e+01 4.458244e+01 4.236341e+01 3.991525e+01 2.952201e+01 2.290669e+01 2.068573e+01
 [225] 3.372725e+01 3.124347e+01 2.258514e+01 3.309412e+01 3.125870e+01 2.432593e+01 3.686171e+01
 [232] 3.165958e+01 4.323048e+01 3.107505e+01 3.033427e+01 1.994718e+01 1.891642e+01 1.105845e+01
 [239] 2.097133e+01 1.637197e+01 1.319671e+01 4.086627e+00 4.345731e+01 3.598728e+01 2.598775e+01
 [246] 1.823365e+01 1.073502e+01 4.472600e+00 3.740241e+01 3.230920e+01 2.347180e+01 4.159510e+01
 [253] 3.991861e+01 3.673896e+01 2.568817e+01 1.095638e+01 7.368741e+00 4.242579e+01 2.168989e+01
 [260] 9.450937e+00 9.276737e+00 7.708314e+00 7.552636e+00 3.095805e+01 2.411048e+01 2.109586e+01
 [267] 1.755709e+01 9.494962e+00 9.108882e+00 4.085336e+01 4.035962e+01 3.836163e+01 1.922085e+01
 [274] 9.969669e+00 6.937709e+00 3.656934e+01 3.508010e+01 3.628894e+01 3.344658e+01 2.497167e+01
 [281] 6.788750e+00 2.929643e+01 2.496195e+01 3.494157e+01 3.519761e+01 3.438104e+01 1.668746e+01
 [288] 1.521147e+01 6.626113e+00 3.624298e+01 1.813637e+01 1.368536e+01 2.750334e-01 3.378178e+01
 [295] 3.129636e+01 3.529884e+01 2.024316e+01 1.822085e+01 7.740135e+00 4.717199e+00 3.032023e+01
 [302] 2.292174e+01 3.546718e+01 3.323961e+01 2.246408e+01 1.108936e+01 3.323532e+01 2.782336e+01
 [309] 1.972778e+01 1.317248e+01 9.886362e+00 2.767251e+01 2.701249e+01 1.339505e+01 3.212702e+01
 [316] 1.679838e+01 7.276258e+00 2.954206e+01 2.481559e+01 1.102396e+01 9.560816e+00 9.254377e+00
 [323] 8.518477e+00 3.443489e+01 3.258173e+01 1.522624e+01 8.738266e+00 5.150194e+00 3.601438e+00
 [330] 2.990108e+01 2.771488e+01 1.360547e+01 1.352594e+01 3.398420e+01 3.068222e+01 1.099221e+01
 [337] 5.732369e+00 2.845336e+01 2.606809e+01 2.203610e+01 1.486520e+01 3.324702e+01 1.255495e+01
 [344] 1.242119e+01 1.241104e+01 3.125228e+01 1.215929e+01 3.179338e+01 2.483793e+01 9.395710e+00
 [351] 2.444117e+01 2.222776e+01 1.871753e+01 1.610649e+01 1.564122e+01 1.550132e+01 1.272766e+01
 [358] 2.877040e+01 3.275419e+01 2.763079e+01 2.107117e+01 1.644229e+01 8.363625e+00 2.544728e+01
 [365] 8.720628e+00 2.918181e+01 2.122249e+01 8.622787e+00 2.081366e+01 1.468175e+01 2.454564e+01
 [372] 1.978794e+01 3.059101e+01 2.777764e+01 2.763074e+01 2.435637e+01 1.806286e+01 3.054699e+01
 [379] 3.051898e+01 2.285749e+01 7.970325e+00 7.252412e+00 5.230244e+00 2.848778e+01 3.004414e+01
 [386] 2.653442e+01 2.795118e+01 2.713862e+01 2.820687e+01 2.748049e+01 2.667631e+01 2.003760e+01
 [393] 3.163903e+01 2.770948e+01 2.369786e+01 1.732672e+01 3.171000e+01 2.745512e+01 1.746647e+01
 [400] 1.775107e+00 2.307795e+01 1.794594e+01 1.360281e+01 1.113267e+01 3.044478e+01 2.245223e+01
 [407] 1.272221e+01 2.634851e+01 5.169403e+00 1.427439e+01 1.208889e+01 1.205082e+01 2.364148e+01
 [414] 1.444105e+01 3.075473e+01 2.796473e+01 3.077087e+01 2.960615e+01 2.636362e+01 2.292341e+01
 [421] 3.259840e+00 1.166486e+01 8.470024e+00 7.113209e+00 2.953335e+01 1.786858e+01 2.826414e+01
 [428] 2.286594e+01 1.672686e+01 1.277513e+01 8.311993e+00 2.672971e+01 7.603470e+00 4.173974e+00
 [435] 1.195719e+00 2.503720e+01 2.464782e+01 2.904286e+01 2.681621e+01 7.767881e+00 2.870070e+01
 [442] 6.284455e+00 2.794982e+01 2.232253e+01 2.068472e+01 2.367625e+01 1.999197e+01 9.886882e+00
 [449] 2.802836e+01 9.479772e+00 2.767419e+00 2.252409e+01 2.178290e+01 1.267737e+01 2.742967e+01
 [456] 3.211866e+00 2.415637e+01 1.898518e+01 1.766287e+01 2.852744e+01 2.310617e+01 2.156043e+01
 [463] 1.271984e+01 1.694389e+01 2.020030e+01 1.686020e+01 3.533548e+00 3.491097e+00 1.437869e+00
 [470] 2.774002e+01 1.808563e+01 9.552979e+00 2.608408e+01 2.574712e+01 2.105305e+01 1.638354e+01
 [477] 1.504582e+01 1.441491e+01 9.597063e+00 5.378838e+00 5.366538e+00 1.619251e+01 2.543175e+01
 [484] 2.753602e+01 2.503076e+01 2.197891e+01 2.282486e+00 2.255667e+01 2.651893e+01 4.564543e+00
 [491] 2.028585e+00 9.275044e-01 2.715895e+01 2.608178e+01 2.280387e+01 1.222171e+01 7.333042e+00
 [498] 2.685284e+01 2.498647e+01 3.362552e-01 1.960305e+01 2.551077e+01 1.247227e+01 1.496624e+01
 [505] 1.820578e+01 8.392218e+00 1.566003e+01 1.532933e+01 4.371684e+00 1.637507e+01 2.631152e+01
 [512] 2.483043e+01 2.327393e+01 1.324892e+01 2.589735e+01 2.405329e+01 5.083757e+00 4.780336e+00
 [519] 4.505387e+00 4.126925e+00 2.711852e+00 2.457398e+01 2.451151e+01 8.604406e+00 1.767955e+01
 [526] 2.055851e+01 1.707755e+01 1.672828e+01 9.741702e+00 2.139553e+01 2.099879e+01 1.901742e+01
 [533] 8.636857e+00 7.799759e+00 1.089157e+00 2.290728e+01 1.480254e+01 1.457136e+01 8.552221e+00
 [540] 2.206137e-03 1.983540e+01 7.636825e+00 2.228474e+01 2.257894e+01 1.334427e+01 1.382477e+01
 [547] 2.278280e+01 1.704375e+01 1.180938e+01 2.050432e+01 1.909572e+01 2.192145e+01 2.034209e+01
 [554] 1.844950e+01 1.497175e+01 1.169750e+01 1.115496e+01 1.812382e+01 2.274718e+01 1.662782e+01
 [561] 1.565977e+01 2.224234e+01 1.047063e+01 2.098912e+01 2.188588e+01 1.967008e+01 1.231065e+01
 [568] 2.056257e+01 1.735803e+01 5.668290e+00 5.322451e+00 1.142702e+01 5.543790e+00 5.414299e+00
 [575] 2.188450e+01 3.947635e+00 1.991237e+01 1.991319e+01 1.891703e+01 1.687595e+01 1.682820e+01
 [582] 2.048277e+01 1.515005e+01 1.976548e+01 1.628687e+01 9.881987e-01 2.153282e+01 1.106729e+01
 [589] 4.777012e+00 3.118612e+00 2.071054e+01 1.118816e+01 1.377666e+01 7.139548e+00 1.483395e+01
 [596] 1.435141e+01 9.962034e+00 1.916835e+01 1.843038e+01 1.576160e+01 1.942826e+01 1.711972e+01
 [603] 8.657355e+00 1.834310e+01 1.539930e+01 4.397169e+00 1.620701e+00 1.487956e+01 1.141209e+01
 [610] 1.537875e+01 1.927094e+01 1.768952e+01 3.029488e+00 6.499583e+00 1.748542e+01 1.769790e+01
 [617] 1.459045e+01 1.176569e+01 3.271576e+00 1.861975e+01 1.534400e+01 1.444190e+01 1.378139e+01
 [624] 8.535589e-02 1.187353e+01 9.081122e+00 1.675361e+01 3.419599e-02 1.828793e+01 1.763284e+01
 [631] 4.450979e+00 2.914979e+00 1.646816e+01 1.253450e+01 1.645799e+01 1.536994e+01 1.349276e+01
 [638] 2.846067e+00 6.406714e+00 1.449544e+01 1.256567e+01 9.205208e+00 1.858769e+01 2.254063e+00
 [645] 1.471655e+01 1.106254e+01 1.532192e+01 1.492545e+01 1.480933e+01 8.634937e+00 1.246324e+01
 [652] 1.104326e+01 6.246141e+00 1.819088e+01 1.619852e+01 8.114329e+00 1.777802e+01 1.056499e+01
 [659] 1.376785e+00 1.130561e+01 1.103489e+01 9.494020e+00 1.468302e+01 1.532239e+01 1.127944e+01
 [666] 1.541061e+01 1.364498e+01 4.478431e+00 1.402757e+01 1.726705e+01 8.365990e+00 2.795738e+00
 [673] 1.750249e+01 1.692550e+01 1.290772e+01 1.593499e+01 1.055195e+00 1.658820e+01 1.459202e+01
 [680] 1.725114e+01 1.479497e+01 1.717379e+01 1.068961e+01 1.271319e+01 1.597240e+01 3.357771e+00
 [687] 1.216457e+01 5.710471e+00 5.598136e+00 1.533020e+01 1.332498e+01 1.705917e+01 7.227217e+00
 [694] 1.275042e+01 1.670640e+01 8.987461e+00 8.139107e+00 5.330643e+00 1.516461e+01 1.512983e+01
 [701] 1.460893e+01 9.535013e+00 1.615347e+01 1.301590e+01 1.651020e+01 1.312465e+01 1.123388e+01
 [708] 8.843382e+00 1.520059e+01 1.353217e+01 1.066014e+01 1.215883e+00 1.351436e+01 1.499275e+01
 [715] 5.115798e+00 7.779552e+00 1.356320e+01 1.005260e+01 9.426599e+00 4.867803e+00 1.960637e+00
 [722] 9.878139e-03 1.117292e+01 5.343245e+00 1.337339e+01 7.331211e+00 4.591822e+00 1.548138e+01
 [729] 8.385834e+00 1.426261e+01 8.906594e+00 1.317416e+01 1.387388e+01 1.077574e+01 1.693890e+00
 [736] 1.208370e+01 1.505562e+01 2.166430e+00 1.316278e+01 1.179434e+01 1.075249e+01 1.315782e+01
 [743] 8.488246e+00 3.185470e+00 2.770121e+00 1.176100e+01 1.353035e+01 1.298889e+01 4.602613e+00
 [750] 1.358703e+01 1.257321e+01 7.582272e+00 5.527416e+00 1.021020e+01 9.936725e+00 4.696183e+00
 [757] 1.291940e+01 9.294527e+00 7.394738e+00 1.116269e+01 9.076562e+00 2.449196e+00 1.266798e+01
 [764] 8.857050e+00 5.753610e+00 1.398694e+00 1.273309e+01 7.279460e+00 6.221228e+00 1.349156e+01
 [771] 6.485004e+00 7.418797e+00 5.716778e-01 2.885163e-01 7.760686e+00 6.925189e+00 1.211971e+01
 [778] 9.797679e+00 2.286351e+00 1.165688e+01 7.636559e+00 5.912425e+00 2.984855e+00 7.548361e+00
 [785] 4.957454e-01 6.174811e+00 1.919289e+00 1.141569e+01 4.644784e+00 8.354944e+00 5.407000e+00
 [792] 4.206194e+00 1.310590e+01 9.882368e+00 6.745318e+00 3.882445e-01 1.011301e+00 7.760010e-01
 [799] 1.249254e+01 5.941799e+00 1.313735e+01 7.541987e+00 5.658561e+00 1.044927e+01 1.025032e+01
 [806] 4.763438e+00 1.083296e+01 1.131343e+01 7.276578e+00 1.035493e+01 2.437631e-01 5.953552e+00
 [813] 6.488195e+00 3.714028e+00 1.832412e+00 9.210430e+00 2.290098e+00 7.108301e+00 9.313605e+00
 [820] 1.098659e+01 7.756325e+00 4.631061e-01 1.052312e+01 9.823159e+00 1.054949e+01 3.037522e+00
 [827] 1.147167e+01 1.205601e+01 3.157178e+00 8.458738e+00 1.247609e+00 1.031501e+01 7.245991e+00
 [834] 1.003214e+01 7.344698e+00 1.108791e+01 1.100324e+01 2.639994e+00 8.353532e+00 4.426477e-01
 [841] 1.057752e+01 4.878745e+00 2.749626e+00 7.515427e+00 1.151964e+01 8.465171e+00 7.243489e+00
 [848] 2.357527e+00 7.564551e+00 6.051358e+00 4.929055e+00 1.634920e+00 1.023676e+01 9.652880e+00
 [855] 5.346225e+00 8.381438e+00 1.400646e+00 3.482266e+00 1.456387e+00 1.531934e+00 7.425438e+00
 [862] 6.480508e+00 1.050240e+01 9.520141e+00 5.860488e+00 4.792514e+00 9.909050e-01 1.055162e+01
 [869] 5.521121e+00 4.370753e+00 5.803956e+00 8.934787e+00 2.227796e+00 9.488035e-01 3.688835e-01
 [876] 5.470809e+00 5.301470e+00 1.935270e-01 5.144511e+00 3.755811e+00 8.284974e-01 1.339766e+00
 [883] 1.003536e+01 7.625536e+00 8.915209e+00 1.838618e+00 8.721727e+00 5.442902e+00 4.437001e+00
 [890] 3.664616e+00 8.961866e+00 7.792670e+00 8.948476e+00 9.008207e+00 7.615687e+00 7.080371e+00
 [897] 3.101335e+00 5.891391e-01 7.121259e+00 8.112555e+00 8.577526e-01 8.462088e+00 5.225032e+00
 [904] 6.853840e+00 2.608021e+00 3.072649e-01 4.002117e-01 6.984197e+00 3.083389e+00 8.497253e+00
 [911] 5.981634e+00 8.099068e+00 7.665603e+00 9.642657e-02 6.608674e+00 7.547890e+00 4.307832e+00
 [918] 7.181256e+00 6.357419e+00 7.200276e+00 3.611777e+00 2.801712e+00 8.452018e+00 4.423699e+00
