
Birth-death simulation object with 938 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  92.74137 143.89072 141.88110 129.28607 113.89072 102.16115


Speciation times 
[1] 155.2206 145.6004 142.7872 137.0939 122.8698 105.7103


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  92.74136576 143.89071845 141.88109871 129.28607201 113.89071712 102.16115461  78.49360044
  [8] 119.74788146 119.01706621 117.28300860  81.35873685  72.41373998           NA  78.74873017
 [15]  69.86837777  57.07239041  71.29282409  26.89258960  34.18406167  21.84984276  49.13567709
[302]  16.88116668           NA  20.63566165  25.86548192           NA  18.41809334   2.29425109
[309]   7.42552526  11.00598209           NA           NA   2.47131771           NA           NA
[316]           NA  20.61781485           NA  27.92164738  21.55888072           NA           NA
[323]   7.94875139   7.23729744   8.29185844           NA           NA           NA           NA
[330]           NA           NA           NA           NA           NA           NA  18.67703202
[337]           NA  24.73617927           NA           NA  16.11991792           NA           NA
[344]           NA           NA  20.17511255           NA           NA           NA           NA
[351]   6.82427372   5.65964554           NA           NA           NA  28.28312913  14.86790918
[358]  17.14303488           NA           NA           NA  14.15628914   8.26811580  14.90283419
[365]  15.33582584           NA           NA           NA           NA           NA   3.17278659
[372]           NA  21.10180440  22.75820182  18.36285251  16.60864276           NA           NA
[379]           NA   6.05595219           NA  18.97105192  10.61313875           NA   9.51803544
[386]  14.58194281           NA           NA           NA           NA   0.42167208  21.67649618
[393]           NA           NA   4.81398779   4.62849154  13.44634972           NA   2.43395012
[400]           NA           NA           NA   6.80020911  12.78621505  21.95420903   5.49322458
[407]           NA   7.05945399           NA  14.34141020           NA           NA  15.26025783
[414]           NA   1.80004269           NA           NA   0.01914351  15.36741915  10.38681381
[421]           NA   4.80471993           NA   0.62777740           NA   9.80107826   6.57925370
[428]  18.18363978   7.96232912   7.83639533           NA           NA           NA   3.70922117
[435]           NA           NA           NA           NA           NA           NA           NA
[442]           NA           NA  16.95243410           NA           NA   4.00134399   9.71645823
[449]           NA   1.74481829   8.44786183           NA           NA           NA  18.64219060
[456]   9.32321711   6.94324428           NA           NA           NA   3.02268666           NA
[463]   5.39519405           NA  11.38830429  18.02939751           NA   1.60887732  10.85235534
[470]   2.90062925           NA   2.54166290   0.77393730  12.48869346           NA           NA
[477]           NA           NA  17.57650513           NA   7.45268774           NA   3.35060354
[484]           NA           NA           NA   3.21159023           NA  13.40648257   8.11823018
[491]  17.54122415           NA   3.36729457  14.24787403           NA           NA   0.68109552
[498]  17.55182170           NA  20.50801883           NA           NA   0.23518237   4.74346356
[505]           NA           NA           NA           NA           NA           NA           NA
[512]   6.67996457           NA           NA           NA           NA   9.12937605  12.01066682
[519]  10.97500688           NA   4.11277788   9.15107729           NA           NA  14.29336528
[526]           NA   9.37287971           NA           NA           NA           NA  16.22494774
[533]           NA           NA   9.77443690  16.24585072   7.52951549           NA  13.02063981
[540]           NA  12.37330577           NA           NA           NA  12.69049798   0.55620108
[547]  13.40216569   7.83320519           NA           NA  10.96729927           NA           NA
[554]           NA           NA           NA   3.79820995           NA           NA           NA
[561]           NA           NA           NA           NA   3.60393317           NA           NA
[568]           NA   1.57985992           NA           NA           NA           NA           NA
[575]           NA   0.51926527           NA   5.54100679   1.43097562           NA           NA
[582]           NA   7.37146574           NA           NA  12.27638113           NA           NA
[589]   5.67711584           NA           NA   6.71061079  13.21673213           NA  13.66809725
[596]   9.43712270           NA           NA  10.99105528  11.96098215   9.53800180  11.56352404
[603]           NA           NA           NA   7.33017285           NA           NA   5.76470843
[610]           NA           NA           NA   9.69383469           NA   1.27763575           NA
[617]           NA           NA           NA           NA   4.48270385           NA           NA
[624]           NA           NA           NA   4.69667328           NA           NA           NA
[631]           NA   2.10879056           NA           NA           NA           NA           NA
[638]  13.47720591           NA           NA   1.34619615           NA           NA   9.35943977
[645]           NA           NA  12.36159601           NA           NA   1.02598921           NA
[652]   7.50952307   0.57324775           NA           NA  11.83830186           NA           NA
[659]           NA           NA           NA   2.14192124           NA           NA   2.32557806
[666]           NA           NA           NA           NA           NA           NA   3.44273011
[673]           NA           NA           NA   0.83095063           NA           NA           NA
[680]           NA           NA           NA           NA   3.45257879           NA           NA
[687]   2.33893274           NA           NA   4.65749747           NA   1.47800968   0.64984566
[694]   8.95033129           NA           NA           NA           NA   0.13882859   1.70984747
[701]           NA           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA           NA           NA           NA           NA   4.72828742
[722]   2.43127105           NA           NA           NA   3.62265126           NA   2.33014992
[729]           NA   5.46644086           NA           NA           NA   1.39869577   4.34922160
[736]   2.32308711           NA           NA           NA   6.00852576   0.08414566           NA
[743]   4.34691442   2.77962956           NA           NA           NA           NA           NA
[750]           NA           NA   1.46580726           NA           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]   0.61225546           NA           NA           NA           NA           NA           NA
[771]           NA           NA   3.05777054           NA           NA   5.86443337   3.55770357
[778]           NA           NA   0.30979731           NA           NA           NA           NA
[785]           NA           NA   3.53641577           NA           NA   4.64495664   2.84640496
[792]           NA           NA           NA           NA   2.75400840           NA           NA
[799]           NA           NA           NA           NA   5.41336742           NA           NA
[806]           NA           NA           NA           NA           NA           NA   2.78745878
[813]           NA           NA           NA           NA           NA           NA   1.25160893
[820]           NA           NA   5.74756656           NA           NA   0.29157731           NA
[827]           NA           NA           NA   0.43482621           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA   2.62384940           NA           NA           NA
[848]           NA           NA           NA   1.28696116           NA           NA           NA
[855]           NA           NA           NA           NA   3.83609730           NA           NA
[862]           NA           NA           NA           NA           NA   0.97061795   2.55307639
[869]           NA           NA           NA           NA   4.10894628           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA           NA           NA
[890]           NA           NA           NA   3.23100728           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA   0.60475603           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA           NA           NA           NA

$TS
  [1] 1.552206e+02 1.456004e+02 1.427872e+02 1.370939e+02 1.228698e+02 1.057103e+02 9.552922e+01
  [8] 1.205031e+02 1.201898e+02 1.176464e+02 1.053723e+02 8.180025e+01 9.099696e+01 7.992819e+01
 [15] 8.413026e+01 7.827468e+01 7.594875e+01 5.612505e+01 5.536334e+01 5.475493e+01 5.424588e+01
 [22] 3.251538e+01 1.710795e+01 8.194999e+01 7.030535e+01 8.094784e+01 6.757089e+01 6.288762e+01
 [29] 6.708363e+01 7.478868e+01 7.282066e+01 6.882306e+01 5.960545e+01 6.436001e+01 6.153956e+01
 [36] 6.626338e+01 6.344157e+01 6.289739e+01 5.853151e+01 4.839798e+01 4.665312e+01 6.232705e+01
 [43] 5.979648e+01 5.106337e+01 4.985709e+01 4.965032e+01 5.890118e+01 6.069924e+01 6.065785e+01
 [50] 5.957765e+01 6.003478e+01 5.975756e+01 5.888717e+01 4.444311e+01 2.754870e+01 2.201633e+01
 [57] 2.188975e+01 1.325062e+01 1.253256e+01 2.971593e+01 2.311971e+01 1.722024e+01 5.260889e+01
 [64] 5.194023e+01 5.193565e+01 5.857785e+01 5.789952e+01 4.970115e+01 4.290449e+01 5.838385e+01
 [71] 4.925193e+01 4.889116e+01 5.573135e+01 5.495391e+01 5.255674e+01 3.665449e+01 2.584565e+01
 [78] 5.256519e+01 3.834039e+01 2.020942e+01 5.656046e+01 5.488644e+01 5.200897e+01 5.595022e+01
 [85] 5.452681e+01 4.393997e+01 4.089926e+01 3.924702e+01 3.433553e+01 2.926879e+01 5.493638e+01
 [92] 3.899765e+01 5.344585e+01 4.654456e+01 4.085644e+01 3.788936e+01 3.920016e+01 5.423198e+01
 [99] 5.075667e+01 4.814813e+01 4.341377e+01 4.323837e+01 5.201507e+01 3.783688e+01 3.531034e+01
[106] 3.462798e+01 5.214418e+01 4.684522e+01 5.131654e+01 4.975025e+01 4.267157e+01 4.992697e+01
[113] 4.677438e+01 4.428744e+01 5.003495e+01 4.076749e+01 5.020954e+01 5.199133e+01 4.874495e+01
[120] 4.711736e+01 4.098875e+01 3.583168e+01 5.078263e+01 4.573341e+01 3.543662e+01 5.005886e+01
[127] 4.642727e+01 4.428539e+01 4.641861e+01 4.460788e+01 4.507210e+01 4.125305e+01 3.741245e+01
[134] 3.699428e+01 4.779235e+01 3.705661e+01 3.562616e+01 2.137333e+01 2.105278e+01 4.948007e+01
[141] 4.937355e+01 4.239250e+01 3.532002e+01 4.632654e+01 4.275271e+01 3.253751e+01 3.229644e+01
[148] 1.426669e+01 3.926333e+01 4.369342e+01 4.442303e+01 6.922368e+00 4.607313e+01 3.395748e+01
[155] 2.083857e+01 5.833939e+00 3.430719e+00 2.989137e+00 4.703928e+01 4.272904e+01 4.197208e+01
[162] 3.585728e+01 4.250007e+01 4.492650e+01 4.004409e+01 3.745692e+01 2.921319e+01 1.512730e+01
[169] 4.521359e+01 3.657275e+01 3.438040e+01 4.491887e+01 4.377829e+01 4.593159e+01 4.034931e+01
[176] 3.682241e+01 3.471323e+01 3.532680e+01 2.412577e+01 3.617670e+01 2.036010e+01 3.860041e+01
[183] 2.961196e+01 4.304180e+01 3.222150e+01 4.114806e+01 3.246481e+01 3.217387e+01 4.313187e+01
[190] 3.419687e+01 2.209839e+01 1.931329e+01 7.798959e+00 2.508215e+01 1.769866e+01 1.083428e+01
[197] 3.869097e+01 3.612346e+01 2.261996e+01 4.004236e+01 3.136750e+01 3.195792e+01 2.904047e+01
[204] 2.198597e+01 8.906949e+00 6.229063e+00 2.798927e+01 3.558938e+01 3.871131e+01 3.356202e+01
[211] 3.555590e+01 1.830124e+01 2.951249e+01 2.611285e+01 2.517026e+01 3.031780e+01 3.644171e+01
[218] 3.447746e+01 3.229944e+01 3.855489e+01 2.623517e+01 2.616315e+01 2.515333e+01 1.198965e+01
[225] 7.425395e+00 3.758359e+00 3.007239e+00 3.231193e+01 3.079944e+01 2.637882e+01 2.532180e+01
[232] 2.986288e+01 3.622399e+01 3.325809e+01 1.820398e+01 2.459774e+01 2.852800e+01 2.666000e+01
[239] 2.091884e+01 3.023075e+00 3.659420e+01 3.039519e+01 3.005911e+01 2.947578e+01 2.023762e+01
[246] 1.689913e+01 2.800192e+01 1.785915e+01 3.243525e+01 2.764144e+01 3.427689e+01 3.193781e+01
[253] 3.080893e+01 3.307222e+01 3.504545e+01 3.322283e+01 2.670058e+01 3.157161e+01 2.770391e+01
[260] 1.914847e+01 1.683258e+01 1.422137e+01 3.376964e+01 2.730895e+01 2.733465e+01 1.265239e+01
[267] 3.340004e+01 3.216492e+01 6.215419e+00 2.496115e+01 2.816544e+01 2.256644e+01 2.860139e+01
[274] 2.221777e+01 1.466557e+01 3.098271e+01 2.452854e+01 1.863418e+01 1.002045e+01 1.842030e+00
[281] 2.269014e+01 2.078843e+01 2.034579e+01 3.150985e+01 2.841117e+01 1.262177e+01 3.131840e+01
[288] 2.963565e+01 2.570953e+01 2.475709e+01 2.179833e+01 3.156897e+01 2.679770e+01 1.426364e+00
[295] 1.080789e+00 1.609852e+01 2.333235e+00 2.583564e+01 2.574948e+01 2.709525e+01 3.113344e+01
[302] 2.785670e+01 2.204489e+01 2.449681e+01 3.181476e+01 2.856299e+01 2.539017e+01 2.537998e+01
[309] 2.869731e+01 2.664567e+01 2.248396e+01 1.099577e+01 3.128151e+00 2.404516e+00 3.017426e+01
[316] 3.004323e+01 2.542950e+01 2.774225e+01 3.018080e+01 2.252687e+01 1.730727e+01 1.353609e+01
[323] 1.043888e+01 2.607604e+01 2.053730e+01 1.207490e+01 2.847891e+01 1.762141e+01 8.679098e+00
[330] 6.491010e+00 4.931046e+00 2.451563e+01 1.177163e+01 1.004044e+01 2.635253e+00 2.828336e+01
[337] 2.827598e+01 2.588644e+01 1.668275e+01 7.871374e+00 2.863159e+01 9.142519e+00 1.772716e+01
[344] 2.490408e+01 2.953702e+01 2.356985e+01 9.859707e+00 9.670640e+00 5.267700e+00 1.341959e+00
[351] 2.420030e+01 1.338121e+01 1.117787e+01 1.027337e+01 7.302310e+00 2.916022e+01 2.125836e+01
[358] 2.831989e+01 2.058570e+01 1.818605e+01 1.409520e+01 2.308861e+01 1.775998e+01 2.421896e+01
[365] 1.571107e+01 1.029203e+01 5.276462e+00 2.507174e+01 1.458704e+01 1.091292e+01 4.633967e+00
[372] 3.176063e+00 2.357598e+01 2.319340e+01 2.171959e+01 1.865362e+01 1.462419e+01 1.662903e+00
[379] 3.606207e-01 2.088775e+01 2.138675e+01 2.712414e+01 1.685674e+01 1.283576e+01 2.539410e+01
[386] 2.466679e+01 2.466663e+01 2.206188e+01 1.239098e+01 8.699268e+00 5.700910e+00 2.505050e+01
[393] 2.532783e+01 1.933692e+01 1.113360e+01 1.998404e+01 1.876484e+01 1.195534e+01 2.484728e+01
[400] 1.972164e+01 1.559230e+01 1.158057e+01 1.945127e+01 2.691799e+01 2.224491e+01 2.017233e+01
[407] 1.077960e+01 2.015489e+01 1.543188e+01 2.581065e+01 2.062668e+01 1.537575e+01 2.234734e+01
[414] 1.863044e+01 2.034786e+01 4.490099e+00 9.017480e+00 1.580514e+01 1.980820e+01 1.148685e+01
[421] 1.027393e+01 1.542291e+01 4.231226e+00 1.836292e+01 1.779630e+01 2.145309e+01 1.716836e+01
[428] 2.152547e+01 1.126253e+01 1.050466e+01 2.528310e+00 2.280318e+01 1.357991e+01 9.550148e+00
[435] 7.970740e+00 3.091390e+00 1.241456e+00 6.985759e+00 1.838645e+01 1.518134e+01 9.803716e+00
[442] 2.986373e+00 1.336470e+00 2.083714e+01 1.364953e+01 1.848965e+00 2.320022e+01 1.231403e+01
[449] 2.245039e+01 2.149449e+01 1.862896e+01 2.445266e+01 1.393815e+01 8.688667e+00 2.317543e+01
[456] 2.253416e+01 2.428075e+01 5.574909e+00 1.107609e+00 7.668481e-01 1.286919e+01 1.223604e+01
[463] 2.321196e+01 1.643180e+01 1.522815e+01 2.136938e+01 1.107903e+01 7.426493e+00 1.523909e+01
[470] 1.470366e+01 1.230830e+01 5.869302e+00 2.029343e+01 1.476474e+01 9.484778e+00 6.155639e+00
[477] 1.790094e+01 1.651649e+01 2.152821e+01 1.739802e+01 2.107395e+01 1.803890e+01 1.335896e+01
[484] 1.115274e+01 9.051479e+00 6.331632e+00 1.193469e+01 2.044565e+01 1.627762e+01 2.031469e+01
[491] 2.026613e+01 1.501268e+01 8.139621e+00 2.127327e+01 1.550485e+01 2.564754e+00 1.439648e+01
[498] 1.828667e+01 1.674851e+01 2.129986e+01 7.607449e+00 5.009831e+00 3.583677e+00 1.359875e+01
[505] 1.445475e+01 1.139214e+01 2.034659e+01 2.044741e+01 1.543681e+01 1.155351e+01 9.774968e+00
[512] 8.660268e+00 1.394312e+01 4.900256e+00 1.868724e+01 4.842231e+00 1.349268e+01 1.292883e+01
[519] 2.015493e+01 1.934395e+01 1.907704e+01 1.696823e+01 1.049900e+01 7.731746e+00 1.884575e+01
[526] 1.383920e+01 1.282365e+01 5.922550e+00 8.410152e-01 1.340540e+01 4.650293e+00 1.834795e+01
[533] 1.768635e+01 7.320517e+00 1.264081e+01 1.733513e+01 1.511900e+01 8.076246e+00 1.934844e+01
[540] 1.928185e+01 1.721186e+01 7.976182e+00 4.652031e+00 2.787121e-01 1.455062e+01 1.453424e+01
[547] 1.943757e+01 1.091940e+01 2.923056e+00 1.704479e+01 1.485213e+01 1.701457e+01 1.518285e+01
[554] 7.260837e+00 5.774394e+00 1.803990e+01 1.176474e+01 4.308681e+00 1.082653e+00 3.499712e+00
[561] 1.466580e+00 1.394733e+00 8.416243e+00 1.431859e+01 1.426290e+01 9.582386e+00 6.639430e+00
[568] 6.045306e+00 1.122687e+01 1.097155e+01 5.806474e+00 7.746788e+00 3.150128e+00 1.187948e+01
[575] 1.159871e+01 1.705740e+01 1.605180e+01 1.234222e+01 7.319660e+00 1.018417e+00 1.253927e+01
[582] 4.260307e+00 1.110251e+01 3.249629e+00 8.444084e-01 1.405794e+01 1.318790e+01 1.152377e+01
[589] 8.209091e+00 7.747220e+00 2.305619e+00 1.117151e+01 1.588807e+01 1.209775e+01 1.601109e+01
[596] 1.070978e+01 4.557716e+00 1.892164e+00 1.491900e+01 1.349264e+01 1.270363e+01 1.160547e+01
[603] 7.681905e-01 1.171074e+01 8.770736e+00 8.297577e+00 9.216963e+00 1.442354e+01 7.946175e+00
[610] 7.379821e+00 2.808341e+00 1.647058e+01 1.423380e+01 1.223965e+01 3.609661e+00 1.453552e+01
[617] 1.515074e+01 4.743971e+00 1.659373e+01 7.008715e+00 5.957100e+00 4.027096e-01 8.720386e+00
[624] 7.905892e+00 3.774440e+00 1.321015e+01 4.887242e+00 3.173395e+00 9.254378e+00 8.838959e+00
[631] 1.387635e+01 4.447021e+00 1.394018e+01 1.407072e+01 7.118528e+00 6.673358e-01 8.075722e-02
[638] 1.531593e+01 8.169066e-01 1.244061e+01 1.138298e+01 9.284839e-01 8.084615e-01 1.163551e+01
[645] 1.259308e+01 6.815358e+00 1.328847e+01 1.156770e+01 1.087641e+01 6.861507e+00 8.516170e+00
[652] 8.001008e+00 6.158865e+00 1.594080e+00 1.300496e+01 1.465854e+01 9.731229e+00 3.743275e+00
[659] 1.434657e+01 1.362902e+01 9.156594e+00 7.052474e+00 1.065875e+01 1.039075e+01 3.176425e+00
[666] 8.306055e+00 1.269040e+01 4.254845e+00 4.073251e+00 3.802736e+00 1.184573e+01 1.160215e+01
[673] 6.748216e+00 2.257701e+00 5.400744e+00 3.073341e+00 4.914101e-02 8.111160e+00 8.456222e+00
[680] 7.859516e+00 5.517602e+00 1.349746e+00 2.514590e+00 4.050759e+00 1.621658e+00 9.302768e+00
[687] 8.904440e+00 9.648261e-01 1.359730e+01 6.981072e+00 8.460876e-01 8.425978e+00 7.185639e+00
[694] 1.355809e+01 7.003253e+00 1.063952e+01 5.454252e+00 4.053312e+00 8.526140e+00 3.950896e+00
[701] 3.784626e+00 9.862476e+00 7.873563e+00 4.602449e+00 9.823563e+00 6.017572e+00 8.346275e+00
[708] 7.098676e+00 5.478555e+00 3.056549e+00 7.330601e+00 1.664557e+00 3.719715e+00 2.853994e+00
[715] 1.016303e+01 1.053367e+01 7.056806e+00 6.639324e+00 3.412201e+00 3.025410e+00 1.179376e+01
[722] 8.919962e+00 6.020350e+00 4.580810e+00 3.293070e-02 8.614693e+00 8.104906e+00 4.294898e+00
[729] 2.256571e+00 6.305236e+00 1.008130e+00 4.699540e+00 1.823396e+00 1.610816e+00 4.785452e+00
[736] 2.989001e+00 7.185499e+00 8.756767e+00 3.795865e+00 6.967553e+00 4.749697e+00 7.023004e+00
[743] 5.486935e+00 8.927622e+00 7.593719e+00 1.079349e+00 1.062921e+00 6.640497e+00 4.178884e+00
[750] 1.435251e+00 9.908397e-01 5.790316e+00 8.135391e+00 7.683594e+00 4.574870e+00 7.807997e+00
[757] 1.913967e+00 4.673894e-02 6.432901e+00 5.422282e+00 4.100698e+00 1.691490e+00 9.104212e+00
[764] 2.031945e+00 1.466450e+00 8.879121e+00 2.998791e+00 2.059340e+00 5.864303e+00 1.531782e+00
[771] 7.606876e+00 5.910903e+00 3.583461e+00 2.718168e+00 1.688737e+00 8.773001e+00 6.544348e+00
[778] 5.927616e+00 9.537289e-01 4.327874e-01 6.621315e+00 1.146561e+00 5.273149e+00 5.963480e+00
[785] 3.052505e-03 4.565050e+00 7.347560e+00 3.824101e+00 6.702066e+00 6.172937e+00 3.741073e+00
[792] 1.450397e-02 4.980757e+00 4.776446e+00 8.027230e+00 4.689520e+00 1.425179e+00 7.613878e+00
[799] 2.119493e+00 7.613495e+00 5.994381e+00 3.543402e+00 8.405926e+00 7.121994e+00 7.975147e+00
[806] 9.067731e-01 4.080935e+00 3.801317e+00 5.503608e+00 6.644422e+00 1.891466e+00 3.636502e+00
[813] 4.595582e+00 3.347526e+00 6.687935e+00 6.204987e+00 5.348152e+00 1.919690e+00 6.307140e+00
[820] 2.387022e+00 5.545794e+00 7.038294e+00 7.024114e+00 5.320330e+00 1.285756e+00 4.043127e+00
[827] 5.862396e-01 6.384515e+00 7.096245e+00 5.854589e+00 1.544052e+00 4.220965e+00 9.498972e-01
[834] 1.828004e+00 7.160296e-01 5.780542e+00 5.391826e+00 2.268270e+00 4.716038e+00 7.903058e-01
[841] 6.792580e+00 5.228342e+00 1.883943e+00 4.030274e+00 1.939740e+00 1.721612e+00 6.682401e+00
[848] 5.742470e+00 5.926806e+00 1.414538e+00 4.535312e+00 6.093941e+00 5.537080e+00 4.827153e+00
[855] 1.371277e+00 2.741046e+00 3.102583e+00 5.232930e+00 4.880698e+00 5.503565e+00 5.556235e+00
[862] 3.495006e+00 4.189761e-01 5.492160e+00 3.029124e+00 2.794047e+00 4.971839e+00 3.065409e+00
[869] 1.952455e+00 1.546492e+00 2.272957e+00 2.227179e+00 4.604836e+00 2.140357e+00 1.351821e+00
[876] 2.069259e+00 6.871096e-01 4.753260e-01 1.649728e+00 1.634029e+00 5.503633e-01 4.325529e+00
[883] 4.599787e+00 3.271892e+00 2.642244e+00 4.009284e+00 7.606673e-01 4.653490e+00 2.549492e+00
[890] 7.099314e-01 1.257793e+00 2.314941e+00 3.528130e+00 1.440753e+00 1.455936e-01 4.255707e+00
[897] 3.343776e-01 4.433284e+00 2.053465e+00 1.810861e+00 3.154795e+00 2.114514e+00 1.793985e+00
[904] 1.241323e+00 1.451000e+00 2.258193e-01 2.294318e+00 1.610652e+00 2.371319e+00 2.204835e+00
[911] 1.967375e+00 2.842462e+00 3.108239e+00 2.465657e+00 2.860890e+00 2.049195e-01 1.951468e+00
[918] 2.327066e+00 1.795615e+00 1.581562e+00 1.580813e+00 7.276850e-01 2.327434e+00 1.620847e+00
[925] 4.147354e-01 3.660694e-02 1.593689e+00 9.618648e-01 1.299107e+00 7.225247e-01 4.100165e-01
[932] 9.802850e-01 2.860525e-01 2.429340e-01 1.642012e-01 4.565237e-02 2.437376e-03 2.598918e-01

$PAR
  [1]  NA   1   1   1   1   1   1   5   5   5   6  11   7   7  13  13  13  13  13  13  13  13  13
 [24]  15  15  12  26  26  16  17  30  30  30  25  25  32  32  32  36  36  36  34  34  38  38  38
 [47]  28  35  35  35  48  49  49  49  49  49  49  49  49  43  43  43  52  52  52  33  33  33  33
 [70]  50  50  50  53  53  53  53  53  66  66  66  67  67  81  18  18  18  18  18  18  18  84  73
 [93]  19  19  19  19  74  91  91  91  91  91  82  20  20  20  98  98  93  93  63  78  78  78  75
[116]  75 107 103  83  83  83  64  65  65  65 109 109 109 123 123 117 126 126 126 115 115 115 115
[139] 115 110 110 110 110  68  68  46  46  46 140  71  72  72 119  40  40  40  40  40 100 100 100
[162] 100 120 159 159 159 159 159 108 113 113  41  41 129 129 144 144 124 124 131 131 164 164 130
[185] 151 114 114 114 128  86  86  86  86 173 173 173 150 150 150 101 101 102 102 184 184 184  69
[208] 145 160 160 111 163 186 186 186  87  95  95 175 200 200 200 200 200 200 200 200  97  97  97
[231]  97  92 197 197 197 220  79  79  79  79 104 104 104 166 166 166 136 136 176 176 241 241 241
[254] 217 180 198 198 162 122 122 122 122 208 211 125 125 178 178 178 105 177 177 218 218 218  89
[277]  89  89  89  89 190 190 190 154 154 154 267 267 267 256 256 254 254 146 146 219 219 147 147
