
Birth-death simulation object with 1028 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 105.78184 113.46306 106.52050  73.71520  96.19664 103.48151


Speciation times 
[1] 129.7001 123.3824 118.0196 110.6382 117.7485 117.1951


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 105.78183882 113.46306401 106.52049607  73.71519695  96.19664275 103.48151259 103.20885937
   [8]  70.35958646  77.91036939  41.54833612 106.11157817 101.10686246  92.98650778 100.15369587
  [15]  34.43276574  90.38427032  56.44309612  66.05796489 107.66642747  91.87866277  72.32765351
 [764]   4.74577773  14.48043972   4.15615773  13.76993492  13.65123242   4.79968130   1.57439184
 [771]   0.02763604  12.39306407  14.23988326  13.45506073   3.59551179   8.78728081  12.55862878
 [778]  10.61872436   0.04744287  13.03046748  14.01133666   3.75788246   0.82862076   5.17555354
 [785]  14.06486783  11.34005755   0.89115713  13.03926784   8.99567973   6.71173644   5.23786920
 [792]  12.14461840   8.12303768  11.21625598  13.23724568  12.84634366   1.14247118  11.97377376
 [799]  10.19156054   6.03819868  12.35305463   2.69998213   5.51931745   7.26719758   9.36071314
 [806]   9.73054494   7.72955073   9.15049169   7.85857963  10.72962416   9.61475962   0.26314858
 [813]   2.55513410   7.11386873   6.25534409  12.07034087   8.24483824   0.17866869  12.81768190
 [820]  10.02855926   9.88467611   6.31725168   6.14005706   7.67885059   0.05159076   6.20059976
 [827]   6.19332352   1.13826470  11.16866062   8.08364109   9.74457931   3.00899195  11.49305185
 [834]  11.61981609   6.44521425   3.22500490   6.25864257   3.14615508   5.11212292   2.13512874
 [841]   3.24824068   7.44060001   3.21733598   2.37744372   9.90254169   6.75726506   7.87043690
 [848]   5.04985537   5.38748526   5.84584797   3.93664939   7.01026886  10.98133581   6.86220129
 [855]   9.51776683   9.46164655   7.49000260   9.08478500   6.37128915   2.65713639   7.47424430
 [862]   6.58828048   0.69541413  10.66797821   4.05390913   5.25753344   4.60123421   2.44152347
 [869]   0.90736072   3.95466394   9.85331750   5.20597325   8.52764386  10.09966505   1.33386909
 [876]   7.68764873   4.88100276   3.60355402   6.36565440   1.99487193   9.13967658   1.49792608
 [883]   9.10616623   4.89686935   9.64598173   7.67238164   5.58533260   4.80602915   9.75156464
 [890]   7.98929950   9.76512008   7.47938097   3.24768065   6.59540553   2.48169594   8.50401814
 [897]   3.54428545   3.98669394   3.08851007   1.92787686   5.21733064   0.67614022   0.23112700
 [904]   4.04228955   8.56354106   7.52732350   2.96162753   8.46647595   3.45164630   8.46659559
 [911]   4.66748514   1.58211592   0.68068356   3.04558402   2.87115511   4.76867992   4.00901248
 [918]   7.17542115   8.70092513   3.85411367   3.27741094   0.10874058   6.63333810   6.20320787
 [925]   3.16664090   4.06193362   1.56006282   7.25442511   3.48452311   2.32407537   6.77578544
 [932]   7.82812787   2.18239521   4.48023287   6.10098671   3.17318794   6.74312318   5.74848644
 [939]   3.55492613   1.09551042   2.56257274   2.15547055   2.34253208   1.32059336   1.23228812
 [946]   4.52316057   3.41646217   1.56167272   7.10800493   6.08805672   6.04855976   6.81537321
 [953]   5.14792499   5.65876846   6.44847238   4.90510875   4.72667630   5.63091695   2.82116909
 [960]   5.55174123   3.66616191   1.62960908   4.52673814   5.79538829   5.39215119   4.53667896
 [967]   5.73211987   5.72854507   4.34359012   2.25407280   4.31853731   5.10136337   1.54775349
 [974]   0.95405419   2.59034295   2.39890399   2.49122053   4.35429277   3.62713374   2.02865328
 [981]   0.64444334   3.47868320   4.92375374   4.69496422   1.53671313   1.04246294   4.36549642
 [988]   3.34678472   0.18287060   2.36045749   2.97617021   1.52640884   2.80486789   2.98119546
 [995]   3.78466221   3.30101412   0.69307768   2.18901507   1.34109640   0.65126167
 [ reached getOption("max.print") -- omitted 28 entries ]

$PAR
   [1]  NA   1   1   1   2   2   3   5   5   6   6   6  10  10  10   4   4   4  11  12   8   8   8
  [24]   8   8   8   8   8  21  21   9   9   9  23  23  23  23  31  31  17  17  17  26  26  26  26
  [47]  26  27  32  34  34  33  33  33  52  50  51  51  51  51  51  51  36  36  36  36  36  36  30
  [70]  30  30  56  39  63  63  63  63  69  69  69  69  69  74  74  75  75  78  78  78  78  70  70
  [93]  70  70  70  87  73  73  73  76  76  91  91  91  91  91  41  41  41  41  41  44  97  92 112
 [116] 107 107 107  96  57  57  57  57  84  84  84  84  42  42  46 102 102 102 102 114 114 114 114
 [139] 114 103 103 103 103 103 122 128 128 128 136 136 116 124 124 124 131 131 130 132 132 132 132
 [162] 132 132 133 133 133 164 164 164 165 146 146 146 146 146  88  88  88  88  88  88  88  88  88
 [185]  88 137  64 158 151 151 155 155 155 155  15  15  15 167 167 167  61 186 186 186 186 186 186
 [208] 186 186 186 186  66  66 159 159 159 171 171 214 214 198 198 198 198 198 198 202 202 129 129
 [231] 129 229 227 227 227 227 227 199 172 172 172 172 172 219 219 219 219 219 219 219 219 219 219
 [254] 219 244 244 166 215 215 215 150 150 255 147 213 173 173 246 246 246  89  89 156 156 156 140
 [277] 140 140 140 176  99  99  99  99 174 174 174 174 174 174 174 174  62 187 187 187 187 187 239
 [300] 239 239 239 239 230 230 231 231 231 189 189 189 189 309 309 304 304 304 100 100 100 281 281
 [323] 281 281 281 109 109 109 109 109 109 266 266 266 305 305 305 299 177 177 177 247 247 247 318
 [346] 342 338 338 338 338 338 338 263 332 332 178  67  67 169 169 138 294 294 294 294 217 217 217
 [369] 217 217 361  68 335 204 204 204 336 336 336 336 190 190 249 282 179 179  90  90 160 160 180
 [392] 180 180 200 261 261 337 337 344 139 387 387 387 161 161 161 162 319 319 319 319 319 366 233
 [415] 328 328 321 321 141 141 141 141 141 141 362 362 362 362 372 359 359 359 359 359 256 256 256
 [438] 256 256 256 256 384 384 218 218 320 425 425 425 220 220 257 417 125 388 388 373 373 373 373
 [461] 373 373 148 452 464 465 465 465 465 435 391 391 447 110 110 110 110 110 329 232 163 163 295
 [484] 295 322 485 485 205 205 205 205 205 278 483 483 483 313 313 494 315 193 193 193 193 436 488
 [507] 206 206 268 480 480 457 367 367 330 330 330 330 415 501 501 501 360 269 499 381 377 377 377
 [530] 374 473 473 473 473 473 358 358 358 368 142 355 355 355 437 223 223 228 228 455 455 513 513
 [553] 513 325 175 429 429 429 181 181 413 413 507 241 241 241 154 500 500 500 296 296 506 382 458
 [576] 297 297 106 106 419 419 419 419 194 549 438 438 438 438 271 271 316 316 541 564 564 260 576
