
Birth-death simulation object with 873 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  46.52364 117.84659 104.68809  98.99462  93.12330  86.11448


Speciation times 
[1] 124.73499 119.52064 104.81054  99.93315  99.17197  97.97334


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  46.52364260 117.84659406 104.68808747  98.99461596  93.12330233  86.11447545  87.83866966
  [8]  81.22555761  54.22054256  42.94544672  44.02514203  79.05171395  90.50686344  91.50745450
[148]  29.05439593  27.70129406           NA  30.92499114  10.45319466  17.39417810           NA
[155]   1.34411055   4.81221296  28.71957464   2.39132838  33.48731126  18.76923612  30.60624728
[162]           NA  24.29246265           NA           NA           NA  16.44162537  33.81671753
[169]           NA  24.87561265  24.03428342           NA  14.79598570           NA   9.74823650
[176]           NA           NA  13.32153226           NA  13.56852664           NA           NA
[183]   2.18951218           NA           NA  34.40659246  32.61192008   3.50247892  13.22506745
[190]  22.46357210  12.06584567  34.13750307  24.80009486  22.26618333   2.98769545           NA
[197]  21.07294972  25.68783334   1.00936971           NA           NA           NA  20.02295017
[204]           NA           NA           NA  10.04013511   8.79620080           NA           NA
[211]           NA  11.64638568           NA           NA           NA  32.87771598  15.48540794
[218]           NA           NA  22.05963023           NA           NA  12.68515729           NA
[225]   2.38513100           NA  31.77099955           NA           NA           NA   6.95011153
[232]  14.11942841           NA  14.09716317  17.10406806   7.18885829  21.99173990  14.87316355
[239]   9.88589581           NA  32.49020909   7.38715599           NA   6.34717995           NA
[246]  22.93572720           NA  10.96402660  11.38574058           NA           NA           NA
[253]   5.11493955   2.86793161           NA  12.91672386  29.69395855   7.98586864  16.29829376
[260]  13.04520094           NA           NA  12.07164414  15.99897342           NA           NA
[267]   1.03330921  12.79061685  26.40554511  24.93744963           NA  10.20843260  10.67499709
[274]  11.90938691           NA           NA  24.30489135           NA           NA           NA
[281]           NA   6.99868054           NA   7.87903081           NA  33.23530217  24.19042274
[288]           NA           NA           NA   9.82715593  10.34711927  19.48031408           NA
[295]  16.56757949  15.49314929  22.14442833           NA           NA   7.22027935           NA
[302]           NA  25.35829972   4.63660264  12.41395068   6.50792037   5.21164335  15.85782205
[309]           NA           NA           NA           NA   2.69596192           NA           NA
[316]           NA  20.89931802   1.98765014           NA   7.70202776           NA           NA
[323]  17.15081120  27.67886867  23.40129669  21.63964757           NA           NA           NA
[330]           NA  11.00596409           NA  19.37333017           NA           NA   5.64292197
[337]           NA   5.82738909  13.30419190  23.87433309           NA           NA           NA
[344]  14.56652984   5.54859830           NA           NA           NA  13.43147278   0.24815639
[351]           NA           NA           NA   9.55069352           NA           NA           NA
[358]           NA   8.38577305  12.80826644  20.35036521           NA  12.70982750           NA
[365]           NA   6.83874430   3.16130824  25.90563766   9.94262577   7.81565415           NA
[372]   8.83009047   3.40305328           NA           NA           NA           NA           NA
[379]           NA           NA  14.27301853  15.22122923  14.96442697   0.60718908   9.47303487
[386]           NA   9.27785146   6.61024011           NA           NA           NA  18.55910920
[393]   7.70192589           NA  13.68390614   5.64467809           NA   2.71824746   9.84954592
[400]           NA   7.85497661           NA           NA           NA   7.39185721           NA
[407]           NA           NA           NA           NA   3.45917556   6.29661742  16.35222131
[414]           NA           NA   0.50282442  14.77085888   4.60576509           NA           NA
[421]           NA   5.53854564           NA           NA           NA   4.04785161   8.24505829
[428]           NA           NA           NA   9.18785142           NA           NA  16.81385762
[435]           NA           NA           NA           NA   5.94131394           NA  12.94824306
[442]   1.05675140           NA           NA           NA   9.21974699           NA           NA
[449]           NA           NA   6.78512886           NA           NA  16.95316940           NA
[456]   1.39633377           NA   0.59430869           NA           NA   6.52462491   1.35914696
[463]           NA   1.58666153  14.52665604           NA   0.42269995  12.11097769           NA
[470]           NA           NA           NA           NA   5.52789912   1.91376829           NA
[477]   0.19008792           NA   1.76582224           NA           NA           NA           NA
[484]           NA   0.39687904   7.09807662   5.44081212           NA  10.44359407           NA
[491]           NA           NA   0.14736720           NA           NA           NA  13.63990862
[498]   1.58924984           NA           NA           NA   3.89943539   5.70952403           NA
[505]           NA           NA           NA  11.51007946           NA   5.04008784           NA
[512]           NA   9.03239613           NA           NA           NA           NA  13.85884865
[519]   0.03915917           NA           NA           NA   5.90717141           NA           NA
[526]           NA           NA           NA           NA           NA           NA           NA
[533]           NA           NA           NA           NA  14.89794253           NA           NA
[540]           NA   6.49541393           NA  10.40882414   0.51069401           NA           NA
[547]           NA   8.72758422   8.25869471           NA           NA           NA           NA
[554]   7.48619302   5.14075247           NA           NA           NA           NA   0.59589829
[561]           NA   8.30202550           NA           NA           NA           NA           NA
[568]  13.31436307           NA           NA           NA   0.01416649           NA           NA
[575]           NA           NA           NA           NA           NA   7.67908175   9.49816572
[582]           NA           NA   2.57289145           NA   6.78801455           NA           NA
[589]  11.91537884           NA   0.86025005           NA           NA           NA           NA
[596]           NA           NA           NA           NA           NA           NA           NA
[603]           NA   1.97595309   0.70704337   7.25971377   3.95434855           NA           NA
[610]           NA   8.67482649           NA           NA           NA           NA   4.72764409
[617]           NA           NA   0.44814321           NA           NA           NA   0.91571039
[624]   3.91347117   0.49212702           NA           NA           NA           NA           NA
[631]           NA           NA           NA   1.37885183           NA           NA   5.08651430
[638]   1.42103026           NA           NA   8.31188721           NA           NA   7.35843990
[645]   3.96572952           NA           NA   6.18247713           NA           NA           NA
[652]           NA           NA           NA           NA   4.74243806           NA           NA
[659]   3.95297512           NA           NA           NA           NA   1.44886093           NA
[666]           NA           NA           NA           NA           NA           NA   4.19463961
[673]           NA           NA           NA           NA           NA           NA   0.90461650
[680]           NA           NA           NA           NA           NA           NA           NA
[687]           NA           NA           NA           NA           NA           NA           NA
[694]           NA           NA           NA           NA           NA           NA   9.41242147
[701]           NA           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA           NA   5.27970433   5.29021457
[715]           NA   2.53109689           NA           NA   0.30133673           NA           NA
[722]   3.24073062           NA           NA   4.13895705           NA           NA           NA
[729]           NA           NA   7.81146636   0.50643156           NA           NA           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA           NA           NA           NA           NA           NA   5.17058207
[750]           NA           NA           NA   2.71436988           NA           NA           NA
[757]   0.28481347           NA           NA           NA           NA           NA   5.87722178
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA           NA   0.54890026           NA           NA           NA   2.36101061
[778]           NA           NA           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA   0.75048998           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA   0.55706937           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA   0.11995479           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA   0.63046431           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA

$TS
  [1] 1.247350e+02 1.195206e+02 1.048105e+02 9.993315e+01 9.917197e+01 9.797334e+01 9.655832e+01
  [8] 9.425342e+01 8.805279e+01 6.999681e+01 5.726964e+01 8.863616e+01 9.533960e+01 9.532727e+01
 [15] 9.249421e+01 9.096661e+01 9.082445e+01 7.567883e+01 7.356749e+01 5.853055e+01 5.749510e+01
 [22] 5.532928e+01 5.445490e+01 7.146640e+01 6.130050e+01 8.492945e+01 8.446950e+01 8.170858e+01
 [29] 6.568088e+01 6.071864e+01 5.548555e+01 8.404037e+01 7.911635e+01 7.686024e+01 6.703833e+01
 [36] 7.894286e+01 7.379897e+01 6.940046e+01 6.831018e+01 6.919412e+01 5.391302e+01 5.312787e+01
 [43] 4.558032e+01 4.447279e+01 6.917459e+01 6.663820e+01 5.299367e+01 4.416570e+01 4.408549e+01
 [50] 4.283226e+01 3.554096e+01 3.183379e+01 6.367240e+01 5.849132e+01 6.748933e+01 6.608355e+01
 [57] 6.520107e+01 6.337629e+01 6.463583e+01 4.287559e+01 3.149035e+01 6.191490e+01 6.154166e+01
 [64] 5.992012e+01 4.803438e+01 4.093253e+01 3.703680e+01 3.488414e+01 6.252793e+01 4.450280e+01
 [71] 6.088453e+01 5.492578e+01 5.247534e+01 5.208903e+01 5.171868e+01 4.990744e+01 4.139147e+01
 [78] 3.557616e+01 4.782718e+01 5.493215e+01 4.080798e+01 3.746058e+01 3.373945e+01 5.640986e+01
 [85] 5.543551e+01 4.864415e+01 5.280497e+01 5.673720e+01 4.535197e+01 5.371636e+01 5.404983e+01
 [92] 5.483409e+01 5.183747e+01 4.923180e+01 3.816801e+01 4.176133e+01 4.625231e+01 4.915450e+01
 [99] 4.470773e+01 4.446621e+01 4.246845e+01 5.267011e+01 4.981833e+01 4.941015e+01 4.930938e+01
[106] 4.144413e+01 2.351001e+01 3.743032e+00 4.121588e+01 4.089254e+01 2.849494e+01 2.219035e+01
[113] 4.844981e+01 4.017766e+01 3.784481e+01 2.864361e+01 2.449012e+01 2.002920e+01 1.601805e+01
[120] 1.165342e+01 4.161948e+01 3.546523e+01 3.740670e+01 3.191696e+01 9.092540e+00 6.215545e+00
[127] 4.929941e+01 4.879210e+01 4.475264e+01 3.312314e+01 4.828798e+01 4.622681e+01 4.431730e+01
[134] 4.326040e+01 3.678592e+01 4.463255e+01 4.342176e+01 4.208910e+01 4.517907e+01 4.452300e+01
[141] 3.980785e+01 1.504845e+01 4.143289e+01 4.031766e+01 1.184810e+01 4.970019e+00 1.651061e+00
[148] 3.923864e+01 3.678258e+01 1.056480e+01 4.449750e+01 3.972098e+01 3.779670e+01 2.784119e+01
[155] 1.421437e+01 3.714355e+01 3.452367e+01 3.330062e+01 3.766223e+01 3.229092e+01 4.339078e+01
[162] 3.113283e+01 3.884547e+01 3.496039e+01 3.107602e+01 1.453225e+01 3.955773e+01 4.225109e+01
[169] 3.669122e+01 3.597720e+01 3.278373e+01 1.734259e+01 4.268714e+01 2.461359e+01 2.234784e+01
[176] 3.209069e+01 2.299069e+01 1.716424e+01 3.200812e+01 1.823290e+01 7.194283e+00 5.627495e+00
[183] 4.335072e+00 2.222436e+01 1.886510e+01 3.755875e+01 3.676350e+01 3.613014e+01 2.813438e+01
[190] 2.495796e+01 1.791680e+01 3.667938e+01 3.182042e+01 3.121477e+01 2.488645e+01 3.865896e+01
[197] 3.205984e+01 2.643888e+01 1.267898e+01 3.918201e+01 3.682682e+01 3.227728e+01 2.593599e+01
[204] 1.816219e+01 1.863672e+01 4.553571e-01 3.848900e+01 3.292157e+01 3.160922e+01 2.893632e+01
[211] 2.229762e+01 1.936695e+01 1.350662e+01 1.292522e+01 4.036973e+00 3.303571e+01 2.817290e+01
[218] 1.538488e+01 2.975051e+01 2.505509e+01 3.879665e+01 2.683046e+01 2.586940e+01 1.982782e+01
[225] 1.398084e+01 3.806404e+01 3.187207e+01 2.483160e+01 2.266326e+01 2.159800e+01 1.766683e+01
[232] 1.470315e+01 3.352377e+01 2.038122e+01 3.670022e+01 3.449088e+01 2.226169e+01 1.761331e+01
[239] 1.507565e+01 2.066785e+01 3.411367e+01 3.040718e+01 2.860982e+01 1.190757e+01 1.037533e+01
[246] 2.986302e+01 2.899813e+01 2.733655e+01 2.090377e+01 1.828576e+01 1.765674e+01 1.022146e+01
[253] 8.069500e+00 6.632083e+00 9.506292e+00 3.655259e+01 3.590686e+01 2.903472e+01 2.549579e+01
[260] 1.838690e+01 1.455243e+01 1.109185e+01 1.692153e+01 2.125613e+01 8.113587e+00 7.462243e+00
[267] 2.755786e+01 2.654023e+01 2.645316e+01 3.169821e+01 1.436891e+01 1.398743e+01 1.120337e+01
[274] 2.854119e+01 1.705212e+01 2.134035e+00 2.741717e+01 1.665793e+01 6.520820e+00 2.690432e+00
[281] 3.120293e+01 2.740358e+01 2.059496e+01 8.846234e+00 7.302684e+00 3.385040e+01 2.485933e+01
[288] 7.643634e+00 6.199139e+00 9.664969e-01 1.600727e+01 2.441616e+01 2.199688e+01 3.263721e+01
[295] 2.202595e+01 1.999166e+01 2.594043e+01 2.098475e+01 1.898260e+01 1.728923e+01 8.798773e+00
[302] 7.456918e+00 2.724806e+01 1.846301e+01 1.744549e+01 1.376766e+01 1.371354e+01 3.132094e+01
[309] 2.980428e+01 2.430786e+01 5.285066e+00 3.004274e+01 2.956224e+01 2.091948e+01 5.265797e+00
[316] 1.996633e+00 2.509522e+01 2.885853e+01 2.658855e+01 2.066644e+01 7.450016e+00 1.302503e+00
[323] 3.120259e+01 2.926891e+01 2.900367e+01 2.509364e+01 2.125907e+01 1.048022e+01 6.869505e+00
[330] 2.170395e+01 1.686282e+01 2.910036e+01 2.396205e+01 6.632510e+00 8.632859e-01 1.732135e+01
[337] 1.744385e+01 2.520974e+01 2.405135e+01 2.734758e+01 8.668884e+00 6.156509e+00 6.054987e+00
[344] 1.491385e+01 9.296512e+00 9.221495e+00 1.741839e+01 2.793712e+01 2.226194e+01 1.408600e+01
[351] 8.283982e+00 5.549493e+00 3.597491e+00 1.322684e+01 1.171667e+01 7.999424e+00 1.526139e+00
[358] 1.919727e+01 1.707919e+01 1.422672e+01 2.449095e+01 1.596264e+01 2.556181e+01 2.115476e+01
[365] 1.343954e+01 1.240695e+01 1.334330e+01 2.636336e+01 1.912333e+01 1.889249e+01 1.470312e+01
[372] 9.530973e+00 8.932443e+00 2.138224e+01 1.715085e+01 7.613228e+00 2.544121e+01 2.274749e+01
[379] 2.230260e+01 2.055538e+01 1.923557e+01 2.624098e+01 2.384415e+01 1.842268e+01 1.423186e+01
[386] 2.761994e+00 2.399292e+01 9.638980e+00 5.167432e+00 2.246534e+01 2.324602e+01 2.171393e+01
[393] 1.768217e+01 1.744052e+01 1.570411e+01 1.719897e+01 2.213287e+01 1.813208e+01 2.037110e+01
[400] 1.857462e+01 1.324129e+01 9.721273e+00 1.554543e+01 1.297494e+00 2.421084e+01 2.271138e+01
[407] 1.137791e+01 1.958709e+01 1.868159e+01 1.021025e+01 1.603718e+01 1.394886e+01 2.107002e+01
[414] 1.503943e+01 1.109444e+01 2.169949e+01 2.073932e+01 1.239550e+01 4.469133e+00 3.463586e+00
[421] 2.062078e+01 8.835557e+00 3.950870e+00 2.602108e+00 2.045656e+01 9.901623e+00 9.675966e+00
[428] 6.240474e+00 1.926675e+00 2.055255e+01 1.035166e+01 4.676011e+00 1.069945e+01 1.785330e+01
[435] 7.951047e+00 9.885074e-03 1.650962e+01 1.992368e+01 7.043563e+00 4.541613e+00 1.811057e+01
[442] 8.347474e+00 7.931490e+00 7.723125e+00 1.440511e+00 2.109311e+01 1.683999e+01 1.006634e+01
[449] 5.697903e+00 5.057191e+00 1.640115e+01 1.373991e+01 6.559886e+00 1.772839e+01 6.367159e+00
[456] 1.681106e+01 1.357367e+01 1.210335e+01 1.685587e+01 1.491808e+01 1.982508e+01 1.411266e+01
[463] 1.062417e+01 3.547570e+00 2.057058e+01 1.439531e+01 1.231587e+01 1.579887e+01 1.215524e+01
[470] 2.744217e+00 1.448030e+01 1.060243e+00 1.615793e+01 1.061407e+01 2.962891e+00 2.040742e+01
[477] 3.017386e+00 1.025827e+01 1.936820e+01 1.569960e+01 7.002485e+00 5.330912e+00 1.415714e+01
[484] 1.809544e+01 1.787245e+01 1.571446e+01 1.048775e+01 4.293778e+00 1.162053e+01 1.109308e+01
[491] 9.265046e+00 1.155158e+01 1.505884e+01 1.199782e+01 7.456747e+00 2.318860e+00 1.555229e+01
[498] 1.341033e+01 6.103568e+00 9.876625e+00 2.694768e+00 1.287831e+01 7.644425e+00 6.857740e+00
[505] 8.075810e-01 1.669422e+00 4.094328e-01 1.387923e+01 1.329269e+01 9.964431e+00 5.914948e+00
[512] 3.645043e+00 1.326525e+01 1.233828e+01 1.078055e+01 8.868627e+00 7.477814e+00 1.494039e+01
[519] 1.905447e+00 1.407117e+01 1.515712e+01 9.640893e+00 1.700684e+01 1.573285e+01 1.335849e+01
[526] 1.036249e+01 1.513689e+01 6.279453e+00 5.729747e+00 1.421085e+01 1.043633e+01 1.356043e+01
[533] 1.114391e+01 2.510747e+00 1.166250e+01 1.640967e+01 1.598676e+01 7.842488e+00 7.538356e+00
[540] 9.937603e+00 8.363273e+00 8.032517e+00 1.041024e+01 1.151168e+01 1.012883e+01 1.396256e+01
[547] 1.857242e-01 1.507736e+01 8.615621e+00 6.078007e+00 4.519911e+00 7.656681e+00 1.262399e+01
[554] 9.504476e+00 1.586219e+01 6.919558e+00 2.456249e+00 1.579093e+00 1.441609e+01 9.036127e+00
[561] 3.076931e+00 1.422100e+01 1.500534e+01 1.000948e+01 6.697183e+00 9.846733e+00 1.020401e+01
[568] 1.450674e+01 1.456513e+01 7.852364e+00 5.351334e+00 4.156221e+00 1.342858e+01 1.260797e+01
[575] 9.460103e+00 8.677668e+00 9.214366e+00 6.672252e+00 3.117800e+00 1.331571e+01 1.471353e+01
[582] 6.545987e+00 3.701771e-01 6.882171e+00 3.108946e+00 1.099613e+01 8.984467e+00 5.126233e+00
[589] 1.308710e+01 1.814283e+00 7.056650e+00 4.158524e+00 1.003485e+01 4.026930e+00 1.329109e+01
[596] 1.170082e+01 1.345299e+00 1.236622e+01 1.314536e+01 8.297931e+00 7.660712e+00 8.708868e+00
[603] 5.403423e+00 3.110484e+00 1.208845e+01 1.327594e+01 5.931880e+00 2.845881e+00 1.073841e+01
[610] 1.028621e+01 1.287633e+01 9.050854e+00 5.721041e+00 7.240634e+00 1.193496e+01 8.041659e+00
[617] 5.844290e+00 1.708306e+00 8.560076e+00 6.768959e+00 1.322526e+01 7.925893e+00 4.530919e+00
[624] 1.026783e+01 1.264459e+01 7.558073e+00 9.322397e+00 5.001776e+00 3.130477e+00 1.044484e+01
[631] 1.050062e+01 9.936611e+00 7.598299e+00 6.270433e+00 4.963632e+00 1.167945e+01 8.349756e+00
[638] 2.962402e+00 3.484392e+00 1.938070e+00 1.107252e+01 6.153573e+00 5.717274e+00 1.075004e+01
[645] 7.839462e+00 7.147681e+00 3.530969e+00 7.579457e+00 6.452732e+00 1.170624e+00 8.427707e+00
[652] 5.678321e+00 7.623925e+00 6.993052e+00 1.109461e+01 6.290281e+00 8.032738e+00 6.479000e+00
[659] 4.676612e+00 1.042139e-01 7.077756e+00 2.567228e+00 1.066457e+01 6.621439e+00 7.574074e-01
[666] 4.993011e+00 9.901419e+00 4.464366e+00 9.353129e+00 4.828127e+00 1.726585e+00 6.461409e+00
[673] 1.906032e+00 7.671061e+00 4.848470e+00 6.046075e+00 1.291541e+00 9.044346e+00 9.829534e+00
[680] 3.502492e+00 1.236284e+00 5.878579e+00 6.269605e+00 5.389299e+00 4.961548e+00 1.880161e-01
[687] 2.690300e+00 1.025355e+01 7.718819e+00 1.411117e+00 8.514358e+00 9.465267e+00 6.585220e+00
[694] 2.579711e+00 8.706194e+00 9.894215e+00 3.628646e+00 1.677484e-01 2.497512e+00 9.746623e+00
[701] 7.016199e+00 7.750830e+00 6.849394e-01 9.030380e+00 6.485846e+00 1.626649e+00 2.357121e+00
[708] 1.585653e+00 9.122186e+00 2.129279e+00 8.845125e+00 6.846245e+00 6.195200e+00 6.083497e+00
[715] 3.520009e+00 6.462587e+00 8.576146e+00 8.544813e-01 4.128219e+00 2.952780e+00 7.623219e+00
[722] 6.470541e+00 3.033597e+00 2.846141e+00 6.220621e+00 5.938495e+00 3.928254e+00 1.581548e-01
[729] 1.113391e+00 6.132481e+00 7.859011e+00 2.772818e+00 7.422049e+00 7.166465e+00 8.143108e+00
[736] 4.781714e+00 3.084445e+00 7.433433e+00 6.526751e+00 8.115452e+00 5.168670e+00 2.872533e+00
[743] 1.414273e+00 4.029815e+00 8.018008e+00 4.740003e+00 5.091335e+00 1.884264e-01 7.680407e+00
[750] 2.795662e+00 6.418865e+00 1.508391e+00 4.399449e+00 4.131016e+00 3.923709e+00 3.120366e+00
[757] 6.359907e+00 6.742046e-01 6.482303e+00 2.197468e+00 3.068379e+00 3.053129e+00 6.325125e+00
[764] 4.961058e+00 2.507336e+00 6.567311e+00 4.116538e+00 1.117221e+00 3.125015e+00 4.692689e-01
[771] 1.180472e-01 4.574322e-02 4.544138e+00 4.724328e+00 2.263680e+00 9.015647e-01 2.384585e+00
[778] 6.869110e+00 4.932127e+00 6.015594e+00 4.034124e+00 2.630001e-01 1.560289e+00 4.718131e+00
[785] 4.414223e+00 3.373502e+00 5.276982e+00 3.811695e+00 1.431413e+00 5.432948e+00 6.355050e+00
[792] 5.049658e+00 4.846868e+00 2.923132e+00 2.380567e+00 5.322696e+00 5.636044e-01 1.598793e+00
[799] 5.831981e+00 5.217117e+00 6.223808e-02 5.750852e+00 4.972300e+00 2.737098e+00 2.063351e+00
[806] 5.832068e-01 5.064367e+00 3.157879e+00 2.185195e+00 4.126644e+00 2.086938e+00 6.046595e+00
[813] 5.401297e+00 4.169505e+00 2.248051e+00 4.562436e+00 1.526483e+00 1.830978e+00 2.568580e+00
[820] 4.941801e-01 2.144493e+00 1.459610e+00 1.836490e+00 9.546997e-01 4.799850e+00 1.147710e+00
[827] 1.372177e+00 1.230216e+00 1.176492e+00 4.135213e+00 1.447612e+00 7.507383e-01 2.332245e+00
[834] 6.891501e-01 3.161971e+00 1.625703e+00 4.360109e+00 1.805461e+00 3.815705e+00 7.659682e-01
[841] 1.442597e+00 2.970484e+00 3.156603e+00 2.253136e+00 1.418583e+00 3.173389e+00 2.805668e+00
[848] 2.871465e+00 2.395232e+00 2.330474e+00 3.040864e+00 2.449287e+00 2.780180e+00 1.807384e-01
[855] 2.167236e+00 6.965561e-01 8.364360e-01 2.372552e+00 2.179951e+00 2.602991e+00 2.552332e+00
[862] 9.992639e-01 1.892898e+00 1.607655e+00 7.630358e-02 1.482564e+00 8.695544e-01 8.900629e-01
[869] 1.235592e+00 5.959165e-01 5.562962e-02 8.967975e-02 4.690603e-02

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   6   7  13  14   8  15  15  15  15  15  15  15
 [24]  16  16   9   9   9   9   9   9  27  27  27  27  32  33  33  36  37  10  10  10  10  40  40
 [47]  40  40  40  40  40  40  45  45  39  39  55  55  35  35  35  46  46  56  56  56  56  56  59
 [70]  53  58  58  58  58  58  58  58  58  69  62  63  63  63  25  64  64  20  54  54  31  22  80
 [93]  72  72  92  23  91  42  42  42  42  47  47  47  87  87  87  87 102 102 102 102  74  93  75
[116]  75  75  75  75  75  76  76 103 103 103 103 104 104 104 104 105  98  98  98  98 128  86  86
[139]  65  65  79 132  89  89  89  89  89 139 136 136 140 151  44  44  44 100 100 100 133 133  48
[162]  48  49  49  49  49 137 161 161 161  60  60  50  50  50 173 173 173 101 101 101 101 101 138
[185] 138 106 106 106 106 106 106 143 143 143 143  77  77  77  77 109 109  81  81  81 144 144 114
[208] 114 114 114 114 114 114 114 114 152 152 152 167 167 200 200 200 200 200 221 221 221 221 221
[231] 196 196 207 207  95  95 226 226 226 153 159 123 123 123 123 156 156 156 156  67  67  67  67
[254]  67 201 149 149 149 235 235 169 169 256 188 188 188 170 170 170  51  51  51  51 122 122 122
[277] 164 164 164 164  68  68  68  68  68 157 236 236 233 233 158 130 130 208 208 208 294 294 294
[300] 294 294 294 160 202 202 202 176 197 197 179 179  52  52  52  52  52 193 270 270 209 209 209
[323]  61  61 194 281 281 281 281 162 162 165 165 165 165 242 312 246 246 309 309 309 309 219 219
[346] 219 313 332 332 332 332 332 332 258 258 258 247 210 210 210 318 318 243 243 274 274 189 348
[369] 348 348 348 154 154 267 267 267 277 282 282 282 282 248 222 222 222 222 319 319 319 382 297
[392] 203 363 363 377 338 317 195 228 228 228 228 174 174 117 117 117 292 292 310 339 339 387 387
[415] 387 333 107 391 391 391 177 177 177 177 378 378 378 378 378 406 390 390 379 211 211 211 349
[438] 184 184 184 112 397 397 397 397 330 330 416 416 416 230 327 327 264 364 413 298 298 314 249
[461] 417 240 240 240 320 320 320 421 421 421 380 380 430 430 430 425 425 476 234 399 118 118 438
[484] 224 224 224 224 224 461 461 461 408 479 479 479 479 212 212 358 299 299 370 185 185 185 409
[507] 205 304 384 384 384 384 250 250 250 250 250 204 204 398 485 485 454 393 393 393 251 251 251
[530] 337 337 394 394 394 347 172 172 172 336 300 300 300 396 375 359 263 459 447 447 447 447 456
[553] 278 278 437 437 437 536 411 119 119 362 555 555 555 524 480 497 403 403 218 218 521 521 521
[576] 521 527 527 527 548 493 493 493 414 414 563 563 563 460 460 569 261 166 166 471 471 471 559
[599] 466 466 466 271 271 155 530 483 483 225 452 307 457 457 457 532 365 365 365 365 573 573 498
[622] 498 367 606 621 621 599 599 599 214 502 502 502 502 502 199 199 199 625 625 553 553 574 514
[645] 467 467 467 469 458 458 605 605 615 244 355 355 596 636 535 535 120 120 492 544 544 407 655
[668] 655 415 415 490 515 515 609 609 433 433 663 463 150 150 631 328 328 328 328 531 526 526 526
[691] 610 624 624 478 688 252 410 410 545 510 510 632 696 500 500 566 255 255 692 669 627 627 627
[714] 627 627 491 346 346 709 709 678 560 560 560 704 704 704 704 516 711 422 602 576 341 717 717
[737] 619 691 541 637 637 351 735 740 616 616 657 745 356 356 435 570 538 702 444 689 674 601 552
