
Birth-death simulation object with 983 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 107.31764 106.78318 107.94178        NA  83.96857 102.94512


Speciation times 
[1] 143.0397 121.3630 120.1766 113.2676 111.9912 107.1285


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 107.31764092 106.78318020 107.94177697           NA  83.96857175 102.94511834  15.45581018
  [8] 110.81382980  88.69652954  72.69247443  64.04842983  31.81304697  38.79217997  22.43550498
[827]           NA   2.72001136           NA           NA   4.57317068           NA           NA
[834]   0.02587244           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA   3.71519186
[848]           NA           NA           NA           NA   1.59842466           NA           NA
[855]           NA           NA           NA           NA           NA   1.25564760           NA
[862]           NA           NA           NA   0.80290791   0.19102645   4.32145203   5.43867049
[869]           NA           NA   2.87993404           NA           NA   1.59405100           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]   4.57981381           NA           NA           NA   3.35112473           NA           NA
[904]           NA           NA   1.04150436           NA   0.86356202           NA           NA
[911]           NA           NA           NA   3.10710542           NA           NA           NA
[918]           NA           NA           NA   3.51633722           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA   2.75111972           NA           NA           NA           NA   2.18373841
[939]           NA           NA           NA           NA           NA           NA           NA
[946]           NA           NA           NA           NA           NA           NA           NA
[953]           NA           NA           NA           NA           NA           NA   1.10766948
[960]           NA           NA           NA   2.53809180           NA           NA           NA
[967]           NA           NA           NA   0.51060938           NA           NA           NA
[974]           NA           NA           NA           NA           NA           NA           NA
[981]           NA           NA           NA

$TS
  [1] 143.03970318 121.36298081 120.17657055 113.26757084 111.99119003 107.12851659 115.70458001
  [8] 114.05151117  99.45061386  92.41197167  74.16573613  50.91273555  46.69485070  28.85749570
 [15]  19.65726292  19.23093341 103.11562103 100.28332543  94.81049546  63.92716478  54.73670481
 [22]  41.85950483  40.99468878  18.33517627   1.42143018 102.59235539  99.65768985 102.27755513
 [29] 100.40570575  99.52195374  96.06433747  87.24527276  85.65280976  83.82445594  81.06239005
 [36]  78.01758028  73.43563763  90.67895943  85.67491276  83.05452841  82.75122271  94.12779285
 [43]  82.18922888  80.73731408  93.42044068  84.21705136  79.75901389  79.46233049  79.15517788
 [50]  78.49921797  84.72356505  82.74659479  76.57918442  67.06332742  55.04879541  54.67184258
 [57]  53.80260797  51.47065032  31.95749508  73.84985212  68.95616385  68.79432617  83.20815562
 [64]  78.22921592  75.25166863  72.69670653  82.00439434  80.57783793  78.58717033  72.98727912
 [71]  65.59509934  79.25412904  60.25271631  52.78591251  49.72584293  78.93274234  76.18284087
 [78]  75.06361230  68.10403601  73.32946734  65.57445362  47.21855736  73.75689832  31.17293721
 [85]  28.37768603  27.66440795  25.83115599  13.28104523   4.61136251  64.96770239  66.98583682
 [92]  62.41006439  58.49233072  61.84206864  49.39498587  46.52419183  64.68024418  65.20706398
 [99]  62.53622260  66.57612169  65.81122773  52.96583557  43.53583025  41.52763228  63.37392741
[106]  60.59898466  58.16529889  60.16253451  54.75387965  51.50789764  42.40738621  40.97900803
[113]  38.18365152  33.17997250  31.29499933  58.24133545  51.94364017  42.92599554  59.60221546
[120]  52.43701258  46.94669093  37.39537330  36.16337384  21.78187905  14.30431400  60.78885945
[127]  56.10169940  55.37148478  56.93705156  53.13943692  55.32510246  48.45127859  39.35639961
[134]  38.68455205  56.56897513  46.54363908  36.40281036  13.60635253  55.71373101  45.72818953
[141]  41.19264848  40.65636503  11.28302182  55.87408334  52.74283546  50.81259613  35.20561696
[148]  23.67456584  45.97030192  54.48406642  53.06473342  52.59336083  52.32481294  48.67893028
[155]  32.78068959  24.02584774  21.88839548  40.84732889  53.55408695  52.28249702  51.22063949
[162]  42.38014079  40.02323198  39.91851403  44.12809120  34.88613058  51.97861059  49.53393250
[169]  44.89007022  52.15071216  47.61616280  42.10047421  38.16211249  35.75575588  46.40925787
[176]  12.69019216  12.68440895  12.19641166  12.07871618  11.85622827  41.58955348  51.27241771
[183]  41.60201325  25.16145636  24.73698902  17.93542390  11.28087988   2.89598818   2.03932229
[190]  43.95742198  49.63825780  48.20247533  47.12400955  40.50531983  36.98107864  36.41877324
[197]  36.32308248  31.18248342   3.95948925   3.92037593   3.57715684   0.43334911  43.84767743
[204]  43.20230591  40.04889243  34.06065841  24.81788576  20.75344877  17.81720022  47.27675880
[211]  40.08691475  46.33418225  44.23884962  42.21521013  40.38197466  35.91076891  39.83162445
[218]  42.61116332  39.99462640  37.71272934  33.92847434  41.02027784  45.86337980  44.57386370
[225]  44.26502313  30.57076126  32.95594837  33.80590441  42.46201759  42.20886625  38.03858003
[232]  37.10750508  15.11057541   7.26452456  44.22989743  44.01879793  29.84113362  26.97749893
[239]  26.76316689  20.41200661  20.36175526  38.33243756  29.31892110  40.31244275  28.27686245
[246]  12.49059828  40.38476369  32.87362314  21.51198219  17.90900565  12.51379705  34.91393797
[253]  29.05254753  27.13706302  10.59894141  36.11166934  32.48332809  39.26313517  41.39943211
[260]  36.54593471  33.68964579  39.18595351  37.83377377  33.18034508  19.05732824  10.25517858
[267]  37.15996733  23.66554302  22.08468355  20.40058924  18.56460378  28.33320368  21.79741907
[274]   6.48290302   1.12888316  38.88053882  32.95778811  34.91445139  33.92181709  24.67381181
[281]   2.34071951  39.17838655  36.46827779  28.06237467  22.41767449  37.89981013  32.90740915
[288]   2.35848867  38.76032975  26.35560101  24.84383765  22.68821550  39.65292572  20.46532477
[295]  27.92322842  32.30798174  28.67326770  24.08611173  33.85897855  24.57878426  33.37499792
[302]  25.48885860  23.33761258  22.56315683   6.97363204  29.23908340  23.73858502  21.00054983
[309]  19.15120946  37.59042655  35.86868239  34.32511078  27.41813257  25.38599848   3.40020911
[316]  36.67567291  34.45846006  30.54365693  21.01223769   9.40477205  35.15637890  24.33475648
[323]  36.14566259  10.21870816   7.02943650   4.20416559  36.50830559  22.57258940  20.44127090
[330]  36.04625777  22.51538971  20.73839825  20.46924411  33.61113653  30.32209649   3.97077094
[337]  28.28708110  18.84931841  36.03363993  35.17712622  30.10215759  30.30021110  17.62334446
[344]   9.97699536  27.76815547  26.09998785  23.60685231   8.75029653  29.88625643  11.26693676
[351]  34.54191220  24.06476375  26.37599454  18.89941882  17.37435782  11.34676345   8.54252091
[358]   8.41797646  34.87049846  33.71804709  32.13797744  25.25026167  16.61960086  32.55245170
[365]  34.68479746  32.60239221  28.86601153  21.97092944  21.64280546  12.79588545  11.52688667
[372]  31.58240380  34.19791217  26.42742608  23.40136855  20.44437141  17.70556834  32.17094612
[379]  25.90181848  20.55513761  16.46020245   7.08612468  24.61040637  14.25477587  27.83236407
[386]   4.63608658  22.21438470  31.74357045  31.40943827  12.21392044  32.63339212   8.62918048
[393]  31.96673334  31.43682677  19.59240021  17.14083033  30.44943500  19.93136984   6.87213044
[400]   4.51218439  27.73343709  26.79867350  26.69624214  22.80051386  18.33738195  29.69467200
[407]  13.33100619   7.81549917   2.35258691  28.55485548  26.93965936  23.44455721  20.59713055
[414]  18.60075559   6.86599519  22.86987317  19.76388290   6.83333088   4.98227849   4.96931274
[421]  16.56105962  19.08642274  15.58989517  11.07556680  29.80794124  28.37403858  22.20467617
[428]  12.92206149   5.65969939  13.17209140  12.22340901   7.52639704  25.76133905  14.97888160
[435]  21.00871395  18.30294285   9.46915470   9.08448836   3.54895728  19.72550048   2.36606148
[442]   1.65099867   1.15230283  21.63619413  17.17254007  18.57779259  13.22166580  27.91865438
[449]  23.45279203  25.62458489  16.41128752  12.05958640   6.68173265   5.80501773   4.06610924
[456]   1.14148281  21.68498169  18.83963605  15.94362056  21.32223359  20.68202462  25.85290691
[463]  25.76285291  20.02119207   9.04419186   2.42508993  10.60905480  23.89800513  22.81943312
[470]  16.41103788  20.18299179  10.60885001   2.48471469   0.07007880  17.05530876  25.58834631
[477]  25.43504519  25.43786269  25.01076307  23.48763330  13.26997984  10.27432125  22.71618156
[484]  23.82364187  21.03700545  18.54226191  14.74831388  11.72202031  21.53632818  20.60333168
[491]  18.71955591  14.60101414  13.89083407  11.87384441   1.67117586  23.65268223  14.74420673
[498]  13.48785190  13.30696195  23.26184784  12.74815513   4.91749266   2.56651161  22.20626626
[505]  13.93063553  20.46863039  17.74391473  10.67864139   6.05980169  15.81782397  13.07110964
[512]   9.45603352   5.14875285   0.82623495   0.55161575  17.83785518  16.01210121  18.13527070
[519]  13.14394770  12.85757971   9.80695836   5.13219134   3.08752641  20.16881542  10.15884820
[526]  17.44404919  14.81481697  17.67621329   7.30840615  21.19680683  11.76030568  11.09118841
[533]   3.61955944   2.36875804  19.29822438   5.09726294  14.75622125   9.06792015   0.13437880
[540]  20.63608285   2.40781175  18.79050329  11.46140754  12.71107638   7.43353178  14.90132631
[547]  12.32590251  12.29291642   9.73464067  15.46522199  12.29051828  16.48208929   1.56865804
[554]  19.45719895  16.66897802  21.46774587  13.15848396  10.45671615   5.73575835  19.58065132
[561]  10.54233269   6.14552607   5.79204701   3.87615325   1.84637127  10.33695407   4.35669978
[568]  13.99686873  13.30009241  12.59799073  16.02965295   9.50564249   6.75452294  10.06182651
[575]   9.88333926   7.18945280   6.71406835  16.67395659   3.72923767   2.05725813  16.12010520
[582]  12.89439177  13.99792973   7.55176079   6.29595830  18.72294660  16.96500270  15.45722051
[589]   7.77049564  18.70121018  10.62371283   6.26486547   2.94427175  13.14862361   3.89154830
[596]   1.43207125   1.09832300  15.79549319  12.97429544  17.66546749  11.87356978  12.43464388
[603]   7.20006075  18.66592100  14.66748141  16.17299616  11.51302381   8.87781210   3.63041900
[610]  16.19951759  11.35551689   2.55022872   3.94043102   1.92368949  14.03987597   9.75690141
[617]  18.21065950  18.32174407  15.53720876   5.54763810  17.66210048  16.97454195  14.67087502
[624]  17.86598818  13.06867797  12.71962808   8.07653538   4.81126649  16.03143250   7.09423661
[631]   4.04188099  14.67353144  14.82158621  13.15040862  15.60462070   0.12144753  15.78366535
[638]   9.00211107   1.38494084  14.68282745   9.31681417   4.98480874   3.96518891   5.96499775
[645]  14.95475716   6.68491251   6.28267010   5.95296307  15.40863437   9.80804157   6.99551952
[652]   8.31550766  16.40273743  15.33520206  15.30254001  14.47377969   3.48769978  11.85247839
[659]  11.43020856   9.61472619  12.81045271  11.02069487   6.49804175  16.09423178  13.91610471
[666]   3.21980761  14.09230101   1.29485228  15.47025838  12.88393323  12.45537121  11.27367715
[673]   4.25270802  12.05597965  11.33193132   2.55771967  12.93028680  10.07058815   9.35460295
[680]   2.61442804  10.15749349   6.65367428   2.43672586   1.49136999   1.06100137  12.54564169
[687]  11.58620791   8.53623585   3.77209352  12.82892320   5.43394607   9.85864738   7.38807497
[694]   7.16819391   6.41411632  15.04999812   8.10567577  15.36631735  14.43421879   3.57992547
[701]  14.30288569   7.69233390  11.45098609  11.30304327   4.82717436   4.73543502   8.31647282
[708]   6.77162928   6.03559154   5.51826526   0.84281104  10.24673140  10.13737545   0.79311348
[715]  10.44717658   8.39053213   0.64670888  12.32064840   8.22527407  11.56281416  10.75193365
[722]   7.24039572  13.81049028  10.23357679   8.66372942   6.85893085   4.64154745   3.88508997
[729]  13.13837264   3.29070199  12.62024238   5.82396600   9.68894907  12.80468737   7.03848873
[736]  12.46504346  10.07290648   1.38814124   1.95247813  12.80583322   0.74598903  10.79893261
[743]   9.27331532   5.66887488   4.93425011   3.52964313   7.86353257   6.31993687   5.31970652
[750]   2.67147745  10.22168036   5.83026136   7.16739762   6.75061969   3.70720416  11.35505140
[757]  10.93590745  10.00040164   6.75697228   6.51588984   8.62106615   0.31285736  11.94701986
[764]  10.92244754   7.65748709  10.74879904   7.74007830   5.71619115   6.60290157  10.95009875
[771]   4.74742615  11.68966930   9.98807830   7.83043630   9.28654394   5.60418052   0.07458526
[778]   6.13939235   0.52520965   8.70975843   3.63466460   3.39063382  10.58493617   3.29565154
[785]   7.50332465  10.60320072   8.36019277   3.76525095   8.13616151  10.13846531   9.04657502
[792]   4.87994493   3.30605106   8.06686413   5.76506280   6.91528475   6.97494842   6.37188701
[799]   5.03376485   2.49504039   2.43383268   0.79403692   0.02122326   8.13423448   7.55722948
[806]   2.69871533   3.81494110   9.28909025   3.61848437   2.40756247   2.10256592   9.59476647
[813]   0.43906587   4.78775043   6.36542287   3.95933811   1.44162726   6.86627060   1.49905375
[820]   1.07204802   9.40168478   4.74996185   0.33253065   0.25968632   9.59107354   8.54446155
[827]   6.58608412   6.62975622   0.21067884   3.96607895   9.31233550   7.55821986   5.99803274
[834]   5.05068023   3.51109304   6.21635280   8.36063226   5.83736549   4.68339798   2.54253990
[841]   7.88811435   7.41340111   6.00486440   1.14572604   0.82906149   8.54813590   7.31091168
[848]   8.30518005   2.80718725   0.05083053   1.47870463   2.95435831   4.55843418   5.62524256
[855]   2.38995066   3.54385203   6.50385419   3.41782012   6.50594192   2.71609466   7.18972630
[862]   3.77345653   2.62339915   1.77219348   6.83464325   1.60127219   6.50335241   6.12872977
[869]   6.91156571   0.35177110   6.04830234   6.53933402   6.19282957   2.14922474   1.41869596
[876]   6.17579455   4.83934653   3.21317505   0.53538921   6.64955864   6.10618676   4.83356079
[883]   6.27248267   3.39394036   1.32347288   4.16723192   0.92092917   2.86658157   1.26323886
[890]   4.90035337   4.38539562   2.69109623   4.80680984   2.17809043   3.07905608   2.14913565
[897]   6.31490369   2.39694291   0.29984895   4.07779596   6.11463896   3.26081514   5.61757564
[904]   3.01347275   1.85421692   5.67774177   3.33714806   3.30630098   3.80259807   1.60611685
[911]   0.69850121   5.12112346   3.35623117   4.11714929   5.11854052   5.24309154   4.73247945
[918]   4.22321580   1.68117680   4.51477909   4.56620585   1.53943480   0.65565490   4.09244812
[925]   2.28631622   1.74479317   0.35916166   4.62871997   3.88669944   2.21686290   0.08417788
[932]   4.49128085   3.53455867   2.02282609   1.83380095   4.60461698   2.58086394   2.36538191
[939]   3.20868434   2.52143591   0.85935467   3.90671935   2.40188744   1.25246795   2.99874051
[946]   3.05779315   0.46279047   3.53897466   2.29770867   1.69886079   2.33241975   3.08736290
[953]   2.98088607   2.90675217   1.93003635   1.82249812   2.57021280   0.08751102   1.39307327
[960]   0.22309668   2.00375617   1.71747787   2.92287959   2.18015641   2.43994407   2.04035230
[967]   0.97443526   0.65857675   0.45507084   1.86122998   2.03766061   0.30073823   1.76519092
[974]   0.67000171   1.86862954   1.09755767   0.21613765   0.63367084   0.67600394   0.58751170
[981]   0.43965191   0.06375634   0.08343496

$PAR
  [1]  NA   1   1   2   2   2   3   3   7   7   7   7   7   7   7   7   4   4   4   4   4   4   4
 [24]   4   4   5   5  26  26  28  28  28  28  28  28  28  28  27  27  27  27  31  31  31  19  10
 [47]  10  10  32  32  33  33  51  51  51  51  51  51  51  46  46  46  34  34  34  52  43  67  67
 [70]  67  67  68  68  68  68  49  76  69  50  64  36  36  77  65  65  65  65  65  65  11  37  37
 [93]  37  80  80  80  70  66  61  54  54  54  54  54 100 101 101  90  90  90  90  97  97  97  97
[116]  20  20  20 105  99  99  99  99  99  99  92  94  94 126 126 106  73 119 119 107 129 129 129
[139] 135 135 135 135 135 127 127 127 127 127 128 131 131 131 131 109 109 109 109  21  57  57  57
[162] 130 130 151  74  74 145 145 145 152 152 152 152 152 120 120 120 120 120 120 153 170 170 170
[185] 170 170 170 170 170 167 146 191 191 191 191 191 191 191 191 191 191 191 168 154 154 154 154
[208] 154 154 132 132  82  82 193 121 121  13 136 136 136 136 175 212 212 212 212 149 223 140 140
[231] 169 224 224 224 225 213 235 235 235 235 235 236 236 103 204 204 218 218 218 218 218 229 229
[254] 229 229 214 230 172  22  22  22 183 183 183 181 181 104 104 104 104 104 141 141 222 222  23
[277]  23 112 112 112 112 158 158 158 158 142 142 142 247 215 215 215 244 244 211 205 205 205 217
[300] 217 293 293 293 293 133 262 289 134 134 242 242 242 242 242 242 113 113 173 173 173 231 231
[323] 286 286 286 286 263 263 263 220 220 220 220 310 267 232 316 316 260 196 196 137 137 137 197
[346] 197 197 197 123 123 323 323 339 339 339 339 339 339 216 216 216 216 216 174 147 147 166 166
[369] 166 359 359 365 317 312 312 312 312 206 206 206 206 206 279 279 299 299 360 261 334 264 114
[392] 114 277 277 277 287 248 155 155 155 391 366 366 366 366 257 296 296 296 393 393 393 393 393
[415]  59 388 388 388 388 388 372 198 342 342 341 341 406 406 406 306 306 306 253 253 367 367 367
[438] 367 367 297 297 297 297 410  85 272 337 295 295 448 385 345 345 345  86  86 313 313 313 238
[461] 411 402 239 239 403 403 374 353 353 353 290 462 462 462  87 463 463 433 433 433 433 433 450
[484] 477 184 184 184 184 479 479 479 479 479 479 479 207 185 185 280 383 300 300 300 352 352 484
[507] 484 484 484 307 496 496 496 496 496 449 375 303 303 303 500 500 500 416 416 469 469 483 483
[530] 304 304 304 304 304 331 331 285 387 387 269 269 368 368 157 157 273 273 273 273 124 124 369
[553] 369 444 444 489 489 489 489 249 556 556 556 556 556 460 460 485 485 319 435 435 435 308 208
[576] 208 208 461 490 490 413 413 333 333 333 294 329 329 329 240 240 241 241 471 471 524 524 398
[599] 398  15 395 554 535  16 309 422 422 354 354 542 542 542 604 604 446 446 271  24  24  24 618
[622] 436 436 186 186 186 250 250 624 624 624 516 507 507 528 528 621 355 396 475 475 475 475 622
[645] 587 587 587 587 578 578 578 363 421 421 552 552 552 381 381 381 451 470 470 653 653 610 606
[668] 606 581 581 581 581 581 664 629 629 571 571 571 571 459 459 459 459 459 510 510 510 510 637
[691] 635 423 423 423 423 619 619 669 669 550 588 654 233 233 233 434 546 487 487 487 623 605 699
[714] 699 125 384 384 667 667 505 505 505 665 493 407 407 407 407 499 569  88  88 481 447 430 634
[737] 634 634 594 729 729 511 511 625 625 625 677 428 428 428 582 582 520 690 501 626 626 544 177
[760] 177 731 731 570 686 251 736 671 547 551 179 179 674 674 763 494 494 601 180 658 543 659 659
[783] 611 756 675 187 187 187 532 662 662 662 662 770 766 508 472 472 472 472 472 558 715 566 566
[806] 566 266 712 712 712 712 525 525 790 713 737 678 758 758 692 521 521 616 616 733 733 733 825
[829] 825 572 821 679 679 641 641 808 775 743 743 743 438 438 538 638 348 780 780 725 725 761 846
[852] 357 688 358 358 837 719 804 841 841 408 767 767 767 832 805 432 432 693 529 603 735 735 735
[875] 735 305 796 869 869 399 399 399 726 708 759 577 453 682 682 880 880 880 828 769 872 872 760
