
Birth-death simulation object with 906 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  95.57149 118.77447  73.88538  82.45687  80.59134  77.39356


Speciation times 
[1] 129.93095 125.92507 100.74321  92.61102  88.94114  88.13052


Species parents (NA for initial)
[1] NA  1  1  3  4  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  95.57148881 118.77447081  73.88537543  82.45687422  80.59134419  77.39355617  76.17373596
[582]           NA   6.01658060           NA           NA           NA           NA           NA
[589]  10.05552268           NA   2.91930937   8.42976548   4.24676636           NA           NA
[596]           NA           NA   2.90480928           NA           NA           NA           NA
[603]   4.87362725   5.28767523           NA           NA           NA           NA           NA
[610]   8.80697603           NA           NA   6.69092474           NA   2.78930838   6.06664953
[617]           NA           NA           NA   3.50780068           NA           NA           NA
[624]           NA           NA           NA           NA           NA  12.68831765   0.48973345
[631]           NA   3.99602322           NA           NA           NA           NA           NA
[638]           NA           NA   8.02832307   8.15598871           NA           NA           NA
[645]           NA           NA   4.25838235           NA   0.81065122   2.14982416           NA
[652]           NA   0.91462863   0.52160642           NA           NA           NA           NA
[659]           NA           NA           NA   4.25624918           NA   1.57346455           NA
[666]   4.64090093           NA           NA           NA           NA           NA           NA
[673]           NA           NA           NA   8.27097097   0.83990840   1.23891353           NA
[680]           NA           NA           NA   8.43865740           NA           NA   6.02895989
[687]           NA           NA           NA   5.26592265           NA           NA   0.38780396
[694]           NA           NA   5.35839387           NA   1.75417102           NA           NA
[701]           NA           NA   5.18759212   4.59141086           NA   4.69876958   3.71363538
[708]           NA           NA           NA           NA   9.07946577           NA   4.37086469
[715]           NA           NA           NA           NA   0.14688310           NA           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]   4.62528040   2.87464954           NA           NA   3.77422117           NA   0.16911037
[736]   7.62646921           NA   5.45447587           NA           NA           NA           NA
[743]           NA   8.48106285           NA           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA   2.51826086           NA
[757]           NA           NA   2.77796489           NA           NA   3.62397637           NA
[764]           NA           NA           NA           NA   0.85785150           NA           NA
[771]           NA           NA           NA           NA           NA   2.52701440           NA
[778]           NA           NA   0.50325591           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA   3.09618459           NA           NA   2.37373447           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA   0.15752253   3.43380862   4.14451491           NA   0.60158900
[813]   3.33876191           NA           NA           NA           NA   6.44849594   2.70945673
[820]           NA   2.19436271           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA   1.14077095           NA   2.61265643           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]   1.10641515           NA           NA           NA           NA           NA           NA
[862]           NA           NA   0.71116020           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA   0.98034651
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA   1.39967937           NA           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA   0.60566230           NA           NA           NA           NA
[904]           NA           NA           NA

$TS
  [1] 129.93095270 125.92507147 100.74320703  92.61102223  88.94113704  88.13052255  85.50728635
  [8]  83.45663428  82.84264358  82.79644448  77.64268101  81.26235989  79.16246856  48.07205240
 [15]  79.94225739  79.67483046  70.00293335  76.66003262  72.19286499  71.05852083  59.82898682
 [22]  65.89656723  51.75274105  41.15299620  40.08137877  26.31326715  75.59541885  69.81278513
 [29]  56.90783816  54.67217508  51.86881276  45.26755515  42.70870227  70.10636661  71.09330503
 [36]  66.41091729  65.47034159  54.88441609  54.81400564  49.13748136  48.86722092  46.65896589
 [43]  65.68871310  64.49963013  62.34635210  58.17029880  62.98934387  54.03038278  52.62414339
 [50]  63.79949215  65.76136023  58.07301012  46.15498011  45.82104973  64.28584657  57.11093601
 [57]  63.42976121  59.89100686  57.20934774  50.24528575  44.16129452  48.82968189  42.62908319
 [64]  26.16147187  16.47419143  53.29148362  49.30260480  49.29206017  29.31470135  53.22729770
 [71]  46.00164651  49.31434751  48.52418317  45.54489450  42.83827363  44.67955487  42.40732831
 [78]  38.36463591  46.46523626  42.94443364  41.13870891  31.38912904  26.99312808  21.80675108
 [85]  18.75403580  10.79730287   7.05385964  50.07748789  54.09241794  51.61299468  48.18175735
 [92]   7.35658150   7.29655635  52.53456091  43.88220429  46.64835946  44.41239673  42.34033617
 [99]  38.15631646  37.45267834  45.13993043  39.14342205  47.68246689  47.36778052  44.30388797
[106]  25.16688342  44.12605242  49.05205950  48.46144567  42.60278849  41.09106973  46.95404748
[113]  46.63666060  17.25835072  16.75386536  14.03444192   9.05288685  36.62798267  18.92181430
[120]  45.35087275  37.12883238  22.22424975   1.40722897  44.04583131  46.39416084  42.03676858
[127]  44.48642679  32.04827280  31.27210407  23.26622659  17.28576398  15.95447437  41.23474619
[134]  30.60586458  15.94493788   0.12246432  29.83882907  45.56954352  44.36403498  38.95315968
[141]  36.10191096  38.65851208  27.39262878  19.24239358  18.61135776  11.96683492  43.46477891
[148]  41.12845943  41.00148797  39.98194019  27.74725591  19.18904780  37.76821081  34.30507529
[155]  33.68256282  37.20025625  41.42503414  37.91360565  34.24975568  19.27923239  12.27774048
[162]   5.89896593   3.63317120  14.27804518   6.10417080   1.02430614   0.56025226  38.56724278
[169]  31.38789370  26.08900040  25.35445774  24.67270285  13.35198414  12.49856304   4.43874382
[176]  38.17476651  30.19558496  26.08832732  21.22384013  18.85549756  12.48240371   1.71459607
[183]  41.09349590  40.36144463  33.38109517  43.36561493  29.40676027  23.79960997  15.65499092
[190]   8.60083373  41.50668267  36.64497870  31.49478554  21.68169336  15.61343134  35.50817643
[197]  32.13956425  39.72569394  23.80838307  17.87475713  28.86568596  20.78806883  20.64799621
[204]  33.74350844  32.67344026  39.69018666  36.58168437  34.03060004  30.15872979  33.58399993
[211]  32.49814485  28.50084645  27.19824212  25.02214142  24.78632235  38.54392854  37.64181729
[218]  21.63063258  13.27821446   4.16838584   3.46953836   2.70625297   1.17790855  29.66709531
[225]  22.12897028  20.58015170  18.14160313   1.27705091  36.56748374  30.45105744  27.30425601
[232]  27.07800195  37.19164309  30.49771498  19.25521099  24.83243758  21.35122606  19.70012597
[239]  19.59982220  34.28390402  33.58870361  16.34712590   4.35021210  36.32132855  32.86779925
[246]  32.81423883  27.04733419   1.48268034  26.05740648  20.84665263  29.51043560  23.90698113
[253]  21.84455744  16.61166260  34.83764487  33.01316157  26.93946903  22.98964793  22.06909762
[260]  20.07586009  18.32787089  34.24514733  27.20697333  29.96194794  27.84100391  14.07309657
[267]  15.04402083  15.03956850  29.71461657  27.17344765  36.12595732  33.62052211  19.65440957
[274]  16.54410033  14.79269004  14.71932634  13.76680611  33.69352243  33.25675523  25.15160319
[281]  24.91678490  30.53498920  27.66460018  25.09788982  20.60241530  10.45326190   1.55066448
[288]  34.19478449  29.92390461  32.07827709  23.52082446  13.62189823   7.68840551   0.31077640
[295]  25.07798178  21.51703158  14.66281086   6.39974144   5.10014695   3.44150095   1.30703613
[302]  22.65567191  32.32069325  24.80327149  15.29869088  14.67057611   9.82192065   8.00719205
[309]  13.61000694  31.26540591  18.78434922  29.64183095  32.13779546  23.22421230  27.11878014
[316]  14.41258756   6.53652892  26.07005395  11.32031552  15.85366078  15.02048324   8.25003111
[323]  18.95334654  14.88681272  14.37906784  13.43120018   1.14000031  29.29637482  30.82248988
[330]  25.72449334  22.18251849  21.30756481  20.61613259  16.08452066   1.47499879  20.40920099
[337]  19.82046849  17.40962985   6.38426772  25.66265380  24.48474732  21.80930122  26.83393354
[344]  28.77275946  25.17715516  19.18121262  13.63124911  13.27206251  22.76433409   8.88701864
[351]  28.44632088  19.84833121  18.07032049  24.14979129  14.63458154  22.77715857  22.10733461
[358]  15.24252512   8.80346090   7.01268452   0.49744434  10.04835994   7.66107205   7.59084539
[365]   3.13685206   0.85796248  27.44916631  13.74158671  10.65355751   1.43686781   8.39383825
[372]  17.77447452  14.49139839   9.93984356  26.77701386  14.95644575   0.41442316  19.58910133
[379]   7.66337741   1.77756415  15.33168332  15.05572060   6.83560759  25.74922211  27.00229982
[386]  23.26450717   5.69279385  15.36368755  25.19906522  10.96522106  10.62300215   5.74954038
[393]   4.65043572  22.85169724  12.53772842  10.59246598  24.60617353  19.93023553  13.15121084
[400]  22.70126793  11.99586018  11.55691566   3.48913903  17.89208058  16.56230237  13.74408224
[407]  25.00874719  24.75102762  14.72648515   9.98609765   9.14022510   2.49280994  12.84573907
[414]  24.37743613  20.15395893  16.82581902  11.99754567   6.50427954   9.94666771   3.88947519
[421]   3.59009074  24.17107671  16.45132654   9.41869706   8.25056483  18.67704982  16.98033240
[428]  13.81031620   2.36466234   1.23954090  22.20578016  15.92597592  10.61895230  16.35711448
[435]  16.17608632  12.86682652  20.96622010  13.02318020  11.55202765  10.99585871   9.42993168
[442]   6.44908530  23.44211977  22.90314407  16.18058354  12.82039391   7.35102584   7.13866318
[449]  11.71003619  16.43283113  12.79206532  20.72750129  19.40391785  18.96566991  14.73328542
[456]   9.18241183  19.35567590  12.03435528  21.46874498  21.21167721  16.71234750  11.08952950
[463]  10.50444595  15.33875872  13.26423558   2.75101420   0.67287173   0.28123498  21.85218349
[470]  20.84594099  19.85903967  11.31190584   6.68524088   5.31420705  12.14059716   0.96315292
[477]   7.95209611   7.33954016  14.88176938  17.83165294  14.07209245  11.41074969  17.93122419
[484]  15.26133412  14.61742308  19.43421635  12.51386647  17.79811250  16.34784359   4.82516489
[491]  18.07034988  10.84537785   2.52655963  13.42459151  10.71357629   7.05106992  19.88671977
[498]  15.17681203  18.30991809  14.28814671  14.69026549   9.41733611   4.77721170   0.22758718
[505]  18.54462009   6.30654904   4.96093334   3.36046753   9.32647528   4.19166435  17.99180594
[512]  16.57526447  13.98807512   5.94399708   0.39346540   9.54636847  19.21575462   9.32661267
[519]  17.17705482  16.84651978  11.93885899  17.11980127   9.95083683  18.98365010  15.86260880
[526]  15.15861083  18.04799528  12.53177642   7.57521004   0.61990472   0.10762032  15.94644653
[533]  13.84022450  10.66092471  18.42883113  13.84869754  12.18555979   9.99650316   9.58334548
[540]   5.85473099  14.46333503   7.73984466   6.07219517   4.36172339   2.16190373  11.74345401
[547]   8.96507411   4.46980635   2.63880115  13.16436362  13.65382424  13.00615631   6.66625375
[554]  13.91229285  11.51536474   2.59453940  10.77912286  16.96365138   0.48323847  12.50343295
[561]   9.98655766   8.24782892   6.88348558  13.90045829  10.98686816   9.44600613   9.03458667
[568]   3.96663635  15.72933296  13.74671269  10.84229933  13.72485213  14.39157129  10.34663015
[575]  16.06997725   9.96978809  13.62939433  13.37658609  10.78957738  12.55357296  10.69667692
[582]   0.95314503   9.01485465  14.44431463   6.36129137  13.74667398   6.91555968  12.34770317
[589]  14.68937086  15.16603619  11.68262143  13.08990108  11.58346069  14.57839217  11.03834454
[596]   6.33855606   7.30556359  13.48322748   0.73888361   0.11020668   9.46025799   0.02887435
[603]  14.21340146   8.20736850   0.61460584  11.11275442  13.67544696   6.03124172  14.26286337
[610]  12.05432160  13.37236517  10.43579379   9.28370489   1.07917939  13.24739338   8.97748751
[617]  12.84711520   1.27834854   5.05598400   7.74402706   7.52027793  10.39119472   7.48185832
[624]   8.28644280   4.85512698   1.02670609  12.99379272   8.67197913  12.79600892  12.38906967
[631]  13.16186943   8.50179821  13.77403372   8.07401187   6.06201296   9.96907910   9.46446937
[638]   1.30630154   3.38641811  11.20809404   9.55521116   0.76719267   6.40878660   2.47860766
[645]   8.15613303   6.36404130  10.41858866   8.94850253   3.06681214   3.82572226  10.43557618
[652]   4.89416474  12.53036624   9.22978979   0.40689922   7.15832982   4.99309450   0.54026846
[659]   1.17263895  13.02870417   9.09606422   8.18577959   7.72264104   1.99311463   0.73328397
[666]   5.92274930   4.80483528   9.94479505   1.96930764   0.58696078   9.19946586   2.69426572
[673]  10.84496260   4.47441329   0.10430246   9.04473263  12.24382691   7.29407912   9.55700657
[680]  10.02321505   7.79295711   3.28403415  12.71431714   7.94355917   1.50063520  10.82558201
[687]   8.52770602   2.85600650  10.26392874  12.26629686   9.02366023   4.82829495   3.52206398
[694]   3.34248766   7.26360037  11.83171925  12.03976171  10.32166072   5.91130061   4.92017937
[701]   3.06784369  12.18120845  10.03344710   7.85743596   6.49847484  12.10614915   7.64885781
[708]   5.73795425   2.54656060  10.53434127  10.24579352  11.40911795   9.17857091  10.50413318
[715]   9.11634218   3.77161568  10.18128975   7.12376852   9.78925835   7.90387346   7.14709741
[722]   0.29976083   6.74588904   2.41689695   0.44559008   7.91251576   2.40239323   0.83200220
[729]  10.54563356   7.89169364   7.27289006   4.94839996   4.69444032   7.43825488   4.89556105
[736]   9.69676038   2.20584476   8.20599303   1.08377561   9.94232527   4.74309775   3.56056987
[743]   3.24959322   8.86868416   1.77495484   1.89404290   9.06933293   5.50651675   5.56655044
[750]   2.39173155   0.42678492   7.69186978   2.58225023   0.79625549   9.64339096   5.32281227
[757]   8.75073449   5.78498900   6.69636025   7.03737950   0.50550811   4.88834409   3.09728701
[764]   2.67711419   2.64083377   0.91200122   4.25925596   3.65930738   2.61369198   1.75007659
[771]   5.98626666   5.09838089   6.91888790   2.30018615   8.01661466   9.40472776   3.91204144
[778]   2.85643809   7.85314479   0.67587624   4.98312967   3.05630398   8.56968516   0.89431701
[785]   6.35937900   3.23628889   2.87091471   7.64674614   6.52562797   3.61280853   8.32029527
[792]   7.33075013   8.66010079   8.10040475   6.00792932   0.27787587   6.66798370   3.22155552
[799]   5.78162111   2.44459524   4.71439076   5.34989311   6.25926643   7.79047191   2.09716891
[806]   1.73697197   0.24685077   4.37710911   6.43604071   5.02803571   2.65192096   3.17906751
[813]   3.79186990   0.87301066   6.38802793   5.91482974   2.00373928   6.51310441   6.24711649
[820]   1.55439536   6.03011924   0.44868874   3.84712760   4.36882032   3.14430682   5.04452474
[827]   5.57152688   6.16117425   4.16593701   5.73756320   6.29585746   2.86844099   2.52690337
[834]   4.84816331   4.83826854   3.46364374   2.15188864   1.45386075   0.16706951   4.19081340
[841]   0.55722606   3.55774654   0.83205859   4.39219650   4.05140276   5.08585651   3.55348711
[848]   0.90169090   1.06962194   1.07738036   2.15120460   0.96732955   4.91352622   3.62348738
[855]   1.35643143   3.51362439   2.05071681   4.55185143   4.11891447   3.65214958   2.36144301
[862]   1.14891548   4.43056767   2.26992220   0.15159488   3.91263413   3.45627581   3.16936486
[869]   2.70792616   3.75365295   3.66434550   0.59133102   3.93543250   2.40654856   1.36516594
[876]   3.55057940   3.02062766   2.81101517   0.35834113   2.78655548   2.00634292   0.68836184
[883]   1.93611355   2.61825333   0.69063109   1.99608344   1.50921485   1.16579197   1.76307206
[890]   0.97053027   0.75489789   0.06917270   0.55347568   0.15210317   1.95752567   1.37575594
[897]   0.91692084   0.06365611   1.31974435   1.29948505   0.35169699   0.81312134   0.39631666
[904]   0.45955513   0.43395923   0.08647414

$PAR
  [1]  NA   1   1   3   4   5   5   5   5   5   7   9  10  10  12  12  15  16  16  16  16  13  13
 [24]  13  13  13  11  11  11  11  11  11  11  27  19  19  19  19  19  19  19  19  20  20  20  20
 [47]  34  34  34  17  28  28  36  36  43  37  44  55  57  57  57  47  47  47  47  45  45  45  45
 [70]  58  58  21  21  21  21  46  46  46  59  29  29  29  29  29  29  29  29  39  30  30  30  30
 [93]  30  89  66  70  70  70  70  70  31  31  60  88  88  88  72  68  68  68  68 108 108  62  62
[116]  62  62  73  73 109 109 109 109  91  14  14 112 112 112 112 112 112  42  42  42  42  96 113
[139]  53  53  53  71  71  71  71  71 138 138 138 120 120 120  32 101 101  76 127 127 127 127 127
[162] 127 127  97  97  97  97 105 105 105 105 105 105 105 105  61  61  61  61  61  61  61 107 107
[185] 107 124 147 147 147 147  80  80  80  80  80  75  75  33  33  33  63  63  63 110 110  98  98
[208]  98 191  24  24  24  24  81 183 149 149 149 149 149 149 149 149 184 184 184 184 184  25  25
[231]  25  25 150 150 150 198 206 206 206 102 102 102 102 140 142 216 216 216  78  78 176  99  99
[254]  99 153 153 153 217 217 217 217 156 233 121 121 121 192 192 118 118 229 229 271 271 271 271
[277] 271 141 141 196 196 255 255 255 255 255 255 154 154 159 159 159 159 159 288 288 288 288 288
[300] 288 288 208 272 272 241 241 241 241 185 279 279 256 245 246 303 303 197 313 313  82  82  82
[323] 169 169 169 169 169 129 310 282 282 282 282 282 282 234 234 234 234 230 209 209 264 289 269
[346] 269 269 269 312 312 187 187 187  69 201 344 344 344 344 344 344 351 351 351 351 351 265 265
[369] 265 265 283 143 143 143 231 231 231 263 263 213 315 315 315 232 247 247 247 385  83 257 257
[392] 257 257 343 343 343  26 178 178 318 249 330 330 340 340 171 389 345 106 280 280 280 284 295
[415] 295 295 295 295 214 214 214 407 407 407 281 236 236 236 236 236 304 215 215 397 397 397 341
[438] 414 414 422 422 422 199 199 199 291 291 291 443 130 130 386 386 386 386 386 258 258 444 356
[461] 400 400 400 302 302 302 302 302 122 431 431 357 357 357 259 259 469 469 194 237 332 332 179
[484] 179 179 460 460 437 437 437 202 202 202 452 452 452 203 203 285 285 226 260 260 260 398 398
[507] 398 352 337 337 238 238 238 238 239 486 457 457 160 160 160 144 517 152 152 524 454 454 323
[530] 323 323 119  85  85 426 426 426 426 426 426 535 261 261 261 499 227 491 491 491 527 511 483
[553] 480 488 488 488 338 131 131 519 519 519 519 427 427 520 520 520 115 115 115 461 405 405 274
[576] 274  65  65  65 434 434 434 435 575 575 532 525 320 569 195 195 388 388 464 381 484 498 590
[599] 590 526 376 376 479 479 479 275 455 276 589 589 306 306 306 306 297 355 594 594 373 541 541
[622] 584 573 500 500 609 266 266 513 513 554 564 533 533 533 633 633 633 277 570 570 570 586 586
[645] 368 368 347 347 577 309 598 598 326 326 326 578 611 173 219 348 348 465 465 465 465 615 550
[668] 631 399 399 592 660 438 438 438 627 436 436 617 413 413 413 446 446 446 683 580 580 395 653
[691] 653 487 487 487 560 174 181 181 588 588 588 161 677 677 677 702 702 702 702 706 610 697 697
[714] 417 417 417 401 401 146 696 402 402 439 482 482 472 472 472 390 390 390 390 492 571  86 495
[737] 433 396 710 463 612 612 612 651 651 622 689 689 680 680 561 410 410 410 576 576 636 636 523
[760] 419 419 668 668 307 307 719 755 755 755 539 516 516 637 601 566 424 776 776 509 509 654 654
[783] 456 713 411 411 715 661 661 661 117 567 691 691 691 691 547 757 632 791 322 562 738 634 634
[806] 684 684 726 720 704 779 804 663 293 707 707 788 364 364 364 731 731 695 718 718  87 496 760
[829] 773 587 383 383 723 759 473 473 317 789 789 705 705 643 815 819 514 816 816 699 540 799 748
[852] 619 810 507 507 732 700 652 652 762 834 667 741 393 858 863 863 808 808 824 243 767 859 568
[875] 873 860 860 860 860 842 842 856 403 221 867 743 812 787 880 765 769 833 800 774 737 746 806
[898] 685 248 838 838 888 626 902 891 136

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [46]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [91] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[106] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[121] FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
[136]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
[151] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
[166]  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[181]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[196] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[211] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
