
Birth-death simulation object with 878 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 139.1734 132.1820 132.0188 113.0496 126.2042 110.5345


Speciation times 
[1] 143.8426 139.7821 135.1443 132.3211 127.5872 126.9701


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 139.1733760 132.1820197 132.0188439 113.0496053 126.2041915 110.5345426 103.4873372
  [8] 111.0849523 109.5020898  75.2891364  83.6434327 112.3583337  98.4024808  76.8540332
 [15] 113.9309308  92.2839346 102.0733909 107.1975418 107.5895676  75.5604689  72.9429405
 [22]  85.9025742  68.7652871  99.6652317  98.9666950  84.4690688  60.0450061 106.6151844
 [29]  93.1086496 100.8512011  86.3600004 104.1215055  64.7597170 106.2887544  74.1288469
 [36]  11.7094789 100.4328593  89.4418271  78.5547495  90.1994986  64.6884874  52.4494311
[393]          NA   2.6801664   4.2400828          NA   0.3596099  20.1367502          NA
[400]          NA          NA          NA  12.8526585          NA   6.4523270          NA
[407]          NA  16.3751697          NA   6.0288638          NA   6.1258201          NA
[414]  12.1157103          NA          NA   8.7822181   7.5471585  14.7842211  18.6716375
[421]   0.5585463   4.0084649          NA  16.1014345  19.4609012          NA          NA
[428]          NA          NA          NA          NA   3.0763685   8.0803729          NA
[435]          NA   6.0807203   6.9785847   0.6001382  15.4600564          NA          NA
[442]   0.9198613          NA   2.3855875  18.6034985  11.8587401          NA          NA
[449]   9.5476230          NA  21.2695014  20.0382207   3.7441562          NA   2.5623865
[456]          NA   6.2883994   5.6074704          NA          NA          NA   7.5813675
[463]          NA          NA          NA  11.3649091          NA          NA          NA
[470]  18.8200075          NA   0.1595365   8.2386641          NA          NA          NA
[477]  18.1971686   4.5891970          NA          NA          NA          NA          NA
[484]   4.9206658   0.4218276          NA          NA          NA          NA          NA
[491]          NA          NA          NA          NA          NA          NA          NA
[498]  15.2119859          NA          NA          NA          NA          NA   1.6641778
[505]          NA          NA          NA          NA          NA          NA          NA
[512]          NA  13.4067098   5.0899012          NA          NA          NA          NA
[519]          NA          NA          NA          NA          NA          NA          NA
[526]   2.0039285          NA  14.0218788          NA          NA  11.8928805          NA
[533]          NA          NA  16.5691156   1.2681080          NA   5.1675864          NA
[540]          NA   9.6068077          NA  12.9104101          NA          NA          NA
[547]          NA          NA          NA   6.4929469   3.5483768   2.7921520          NA
[554]   4.3593151          NA          NA          NA   8.0465590          NA   1.9159762
[561]          NA          NA          NA   1.2163640  14.7811303          NA   4.2157984
[568]          NA          NA          NA          NA          NA   3.9685250          NA
[575]          NA  14.8508747  12.4101079   6.9474702          NA          NA          NA
[582]          NA   3.2928241          NA          NA   1.2952641          NA          NA
[589]          NA          NA          NA          NA          NA          NA          NA
[596]          NA          NA          NA  10.3860701   8.5701064          NA          NA
[603]          NA          NA   2.5756354          NA          NA          NA          NA
[610]  10.0373017          NA          NA          NA          NA          NA   9.0513338
[617]          NA          NA          NA          NA   7.4700971          NA          NA
[624]          NA          NA   2.5904087  11.1994939          NA          NA          NA
[631]          NA          NA   6.9282244          NA          NA          NA          NA
[638]          NA          NA   9.4541667          NA          NA          NA          NA
[645]          NA  10.3996376          NA          NA          NA          NA          NA
[652]          NA   0.3141955          NA          NA   5.1401102   0.5725594          NA
[659]          NA          NA          NA          NA          NA          NA          NA
[666]          NA          NA          NA   3.8826737          NA          NA          NA
[673]          NA   9.7652207  10.0043815   4.4709262          NA          NA   4.0972446
[680]          NA   1.8136509          NA          NA   0.5401571          NA          NA
[687]          NA          NA          NA   9.3370800   1.2278083          NA          NA
[694]          NA          NA          NA   3.7395206   5.1100178   5.2472806   6.2248999
[701]   2.1202198          NA          NA          NA   0.2848112          NA          NA
[708]          NA          NA          NA          NA          NA          NA          NA
[715]          NA          NA          NA          NA          NA          NA          NA
[722]          NA   3.0276076          NA          NA          NA          NA          NA
[729]          NA          NA          NA          NA          NA   6.0086107          NA
[736]          NA          NA          NA          NA          NA          NA          NA
[743]          NA          NA          NA          NA          NA          NA          NA
[750]          NA          NA          NA          NA   0.1351505   1.8850107          NA
[757]          NA          NA          NA          NA          NA          NA          NA
[764]          NA          NA   0.3581164          NA          NA          NA          NA
[771]          NA          NA          NA   5.7587858          NA          NA          NA
[778]   2.0921404          NA          NA          NA          NA   1.2587814          NA
[785]   2.5708948   1.5673549   2.4204539          NA          NA   1.2692583          NA
[792]          NA          NA          NA   2.0637035          NA          NA          NA
[799]          NA          NA          NA          NA          NA          NA          NA
[806]          NA          NA          NA          NA          NA          NA          NA
[813]   2.7205394   3.0661749          NA          NA   3.4148119          NA          NA
[820]          NA          NA          NA          NA          NA          NA   1.0301500
[827]          NA          NA          NA          NA          NA          NA          NA
[834]          NA          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]   1.2569593          NA          NA          NA          NA          NA          NA
[876]          NA          NA          NA

$TS
  [1] 1.438426e+02 1.397821e+02 1.351443e+02 1.323211e+02 1.275872e+02 1.269701e+02 1.255191e+02
  [8] 1.241290e+02 1.212903e+02 1.182467e+02 1.156259e+02 1.221017e+02 1.163841e+02 1.150180e+02
 [15] 1.143556e+02 1.105781e+02 1.038699e+02 1.130929e+02 1.084179e+02 1.075456e+02 1.024976e+02
 [22] 8.635022e+01 8.412436e+01 1.141264e+02 1.111252e+02 1.033585e+02 7.734732e+01 1.081242e+02
 [29] 1.064388e+02 1.015326e+02 1.008483e+02 1.084137e+02 9.658812e+01 1.066690e+02 9.073756e+01
 [36] 7.801704e+01 1.057826e+02 9.592190e+01 8.725153e+01 9.406711e+01 8.569871e+01 7.821872e+01
 [43] 7.540150e+01 7.474916e+01 6.496288e+01 8.170761e+01 6.087771e+01 5.455297e+01 7.683295e+01
 [50] 5.561340e+01 2.223457e+01 7.555264e+01 6.911786e+01 6.580004e+01 3.989944e+01 7.170820e+01
 [57] 6.702918e+01 6.011319e+01 5.828760e+01 5.204843e+01 4.937786e+01 4.511224e+01 4.386369e+01
 [64] 2.770281e+01 1.682806e+01 7.390341e+01 7.251792e+01 6.899135e+01 5.301336e+01 5.246873e+01
 [71] 7.275725e+01 6.815815e+01 6.499362e+01 6.256549e+01 5.967556e+01 6.893068e+01 6.744989e+01
 [78] 4.134155e+01 4.106408e+01 3.457340e+01 2.673829e+01 6.169975e+01 6.068476e+01 5.887551e+01
 [85] 6.253154e+01 6.212351e+01 4.275656e+01 6.032443e+01 5.185301e+01 5.119762e+01 2.813707e+01
 [92] 5.453308e+01 4.004502e+01 3.529267e+01 2.027391e+01 4.898075e+01 5.146434e+01 5.036727e+01
 [99] 4.496347e+01 3.814903e+01 4.885325e+01 4.033151e+01 3.610883e+01 5.157380e+01 4.618436e+01
[106] 3.467541e+01 2.886338e+01 2.812459e+01 1.515721e+01 3.694981e+00 2.526554e+00 4.917293e+01
[113] 5.012944e+01 4.801108e+01 4.674076e+01 4.106230e+01 3.360771e+01 2.605690e+01 2.052098e+01
[120] 1.800737e+01 5.802450e+00 1.419376e+00 4.949038e+01 4.699566e+01 4.593705e+01 4.198396e+01
[127] 4.134904e+01 3.476898e+01 4.556567e+01 4.144665e+01 1.926668e+01 6.779183e+00 1.768661e+00
[134] 4.863067e+01 3.959708e+01 3.942745e+01 3.703131e+01 3.545843e+01 3.169545e+01 3.518518e+01
[141] 2.607319e+01 4.042688e+01 9.650978e+00 3.629384e+01 3.075372e+01 2.988281e+01 1.454883e+01
[148] 4.059114e+01 3.807231e+01 2.502503e+01 4.316255e+01 3.255447e+01 3.060980e+01 4.357906e+01
[155] 3.869638e+01 3.782732e+01 1.859579e+01 1.423828e+01 4.366440e+01 3.051748e+01 3.535242e+01
[162] 3.773039e+01 2.958278e+01 2.594822e+01 3.185238e+01 3.036189e+01 1.039204e+01 3.367526e+01
[169] 3.286567e+01 3.087603e+01 3.559788e+01 3.345238e+00 3.845272e+01 3.799627e+01 1.423119e+01
[176] 3.434093e+01 2.661988e+01 1.669095e+01 5.408070e+00 3.709767e+01 3.327496e+01 2.608318e+01
[183] 2.226320e+01 1.103509e+01 3.369075e+01 2.621126e+01 3.034170e+01 2.570109e+01 1.998167e+01
[190] 1.413649e+01 1.290682e+01 4.427238e+00 2.467180e+01 2.346563e+01 4.583379e+00 3.467287e+01
[197] 3.015271e+01 1.786767e+01 1.657026e+01 3.508758e-03 3.320302e+01 3.726553e+01 3.576892e+01
[204] 3.218843e+01 2.936903e+01 2.285884e+01 3.526913e+01 3.122296e+01 1.385835e+01 3.356042e+01
[211] 2.469961e+01 3.511019e+01 3.606291e+01 3.318019e+01 3.064259e+01 1.073680e+01 7.335355e-01
[218] 3.375657e+01 3.018643e+01 2.957942e+01 8.961702e+00 3.084780e+01 3.133463e+01 2.534188e+01
[225] 2.302899e+01 1.712101e+01 3.160208e+01 1.839606e+01 1.882252e+01 1.733658e+01 1.700216e+01
[232] 3.537533e+01 2.713363e+01 2.361588e+01 2.095299e+01 3.352020e+01 3.328106e+01 2.893520e+01
[239] 3.472905e+01 3.452981e+01 3.069333e+01 2.801844e+01 2.668221e+01 2.120235e+01 1.839609e+01
[246] 8.105201e+00 7.215917e+00 1.105471e+00 2.961672e+00 1.072601e+00 2.623913e+01 2.544590e+01
[253] 2.398401e+01 2.813733e+01 3.078353e+01 2.257589e+01 1.194010e+01 7.664951e+00 5.368172e+00
[260] 2.658571e+01 2.183614e+01 1.710595e+01 8.840338e+00 4.221553e+00 3.056546e+00 2.559110e+01
[267] 2.113812e+01 1.409975e+01 8.492680e+00 2.729297e+01 2.554352e+01 3.320600e+01 3.314325e+01
[274] 1.831458e+01 2.131304e+01 2.109482e+01 1.834392e+01 1.546123e+01 3.201488e+01 3.154560e+01
[281] 2.457239e+01 2.269444e+01 2.752782e+01 1.342169e+01 2.782614e+01 1.666797e+01 3.102228e+00
[288] 3.134707e+01 3.145145e+01 1.002490e+01 3.155189e+01 2.917353e+01 2.547396e+01 2.402585e+01
[295] 3.067408e+01 3.054580e+01 2.599838e+01 1.343658e+01 6.100608e+00 1.314891e+01 2.651210e+01
[302] 2.240183e+01 1.481542e+01 1.067169e+01 6.545731e+00 3.044212e+01 2.550756e+01 1.168811e+01
[309] 1.094069e+01 1.089243e+01 1.712207e+01 1.557892e+01 9.232508e+00 4.204211e+00 2.870361e+01
[316] 1.969439e+01 1.634070e+01 2.982747e+01 2.446322e+01 5.757557e-01 2.977609e+01 3.071748e+01
[323] 2.968347e+01 1.495614e+01 2.833681e+01 2.559835e+01 1.916343e+01 2.445171e+01 2.031761e+01
[330] 1.762413e+01 1.696927e+01 3.003391e+01 1.097235e+01 2.180559e+01 1.293159e+01 5.153176e+00
[337] 1.625007e+01 1.051028e+01 2.732890e+01 2.673642e+01 2.683782e+01 2.789237e+01 2.705073e+01
[344] 2.651500e+01 1.458033e+01 2.764036e+01 1.958037e+01 1.646034e+01 5.737304e+00 2.560229e+01
[351] 2.251589e+01 1.585189e+01 1.515385e+01 1.481800e+01 1.432996e+01 3.926432e+00 3.360285e+00
[358] 2.448487e+01 2.405077e+01 1.525740e+01 2.702266e+01 1.729702e+01 2.586132e+01 1.968602e+01
[365] 1.720446e+01 2.613101e+01 2.531253e+01 2.070905e+01 1.666657e+01 2.490946e+01 2.142453e+01
[372] 1.046904e+01 2.363980e+01 1.360957e+01 4.013138e+00 2.305062e+00 8.823377e+00 1.390998e+01
[379] 1.255761e+01 2.033724e+01 9.763882e+00 9.048089e+00 8.490739e+00 2.573211e+01 2.561562e+01
[386] 2.326168e+01 2.433589e+01 2.352349e+01 1.458863e+01 2.643593e+01 1.185577e+01 7.432232e+00
[393] 1.691627e+01 1.300813e+01 1.771068e+01 1.289172e+01 1.870814e+01 2.287716e+01 2.237215e+01
[400] 2.501282e+01 1.882330e+01 1.538586e+01 1.513780e+01 8.519109e+00 2.079894e+01 1.420971e+01
[407] 2.558327e+01 2.517143e+01 2.325047e+01 2.193977e+01 2.056366e+01 1.030039e+01 2.117032e+01
[414] 2.002338e+01 5.564447e+00 2.024504e+01 1.618082e+01 1.551547e+01 2.396508e+01 2.421309e+01
[421] 9.547182e+00 4.037467e+00 1.642683e+01 1.801770e+01 2.264372e+01 1.188506e+01 1.657752e+01
[428] 1.814484e+00 2.398648e+01 2.009318e+01 1.635565e+00 2.035242e+01 1.903903e+01 1.316894e+01
[435] 2.028620e+01 1.627028e+01 1.259036e+01 2.544576e+00 2.343537e+01 2.184391e+01 8.819576e+00
[442] 8.535314e+00 7.598813e+00 5.555034e+00 2.362491e+01 1.579918e+01 1.402018e+01 7.428664e+00
[449] 1.831543e+01 1.411713e+01 2.141550e+01 2.078568e+01 1.200936e+01 9.755571e+00 1.026556e+01
[456] 1.617017e+01 1.302907e+01 1.068252e+01 1.873117e+01 1.174723e+01 1.481849e+00 1.234367e+01
[463] 1.219380e+01 1.036740e+01 3.147193e+00 1.143991e+01 1.969815e+01 1.222700e+01 1.201982e+01
[470] 1.992831e+01 1.979594e+01 1.338141e+01 1.027982e+01 5.580856e+00 1.868374e+01 6.893484e+00
[477] 1.821827e+01 1.446342e+01 1.961397e+01 8.614440e+00 7.983181e+00 1.856227e+01 1.401031e+01
[484] 1.300480e+01 1.654617e+01 1.244338e+01 7.288913e+00 7.280725e+00 1.831527e+01 5.853046e+00
[491] 2.069208e+00 1.779640e+01 1.259664e+01 1.537487e+01 2.888068e+00 1.302254e+01 1.257635e+01
[498] 1.781723e+01 1.562163e+01 1.161253e+01 5.634899e+00 3.480532e+00 1.073668e+01 1.058830e+01
[505] 9.333263e+00 8.497932e+00 1.592795e+01 5.807020e-01 1.194841e+01 1.115431e+01 1.776898e+01
[512] 6.482213e-01 1.393633e+01 1.356275e+01 4.893549e+00 2.912168e+00 2.067002e+00 9.882937e-01
[519] 1.597521e+00 1.308409e+01 1.023336e+01 9.465643e+00 1.465463e+01 1.177801e+01 1.275036e+01
[526] 1.070547e+01 2.417706e+00 1.685374e+01 4.943964e+00 1.115330e+00 1.194198e+01 1.377376e+01
[533] 3.050847e+00 1.619271e+01 1.722962e+01 1.572816e+01 6.356462e+00 5.859152e+00 5.385032e+00
[540] 1.349533e+01 1.192856e+01 3.602117e+00 1.630315e+01 7.917130e+00 3.477009e+00 7.199342e+00
[547] 7.843892e+00 3.617108e+00 1.462125e+01 1.395058e+01 1.425368e+01 1.580428e+01 1.618861e+01
[554] 6.850970e+00 1.159146e+00 1.496648e+01 9.210273e+00 1.049711e+01 7.916022e+00 4.944687e+00
[561] 1.095003e+01 5.475842e+00 2.133593e+00 1.616500e+01 1.525070e+01 1.513813e+01 1.102290e+01
[568] 6.189374e+00 5.425419e+00 3.671966e+00 7.470703e+00 3.478003e+00 1.033629e+01 8.581401e+00
[575] 2.573867e+00 1.545516e+01 1.289480e+01 1.093306e+01 4.352098e+00 3.980382e+00 1.483476e+01
[582] 1.143544e+01 9.645463e+00 8.684566e+00 9.852080e+00 1.460879e+01 8.191752e+00 7.045692e+00
[589] 6.106732e+00 1.791421e+00 1.409549e+01 4.986384e+00 1.277807e+01 3.659495e+00 3.197485e-01
[596] 3.171844e+00 8.862889e-01 4.624905e-01 1.107997e+01 8.869376e+00 1.432861e+01 3.678741e+00
[603] 1.032728e+01 6.161474e+00 1.413021e+01 4.687929e+00 4.036488e+00 1.195008e+01 7.101515e+00
[610] 1.323558e+01 1.167163e+01 6.380545e+00 4.427565e+00 1.238831e+01 1.075821e+01 1.347514e+01
[617] 1.268282e+01 6.570317e+00 1.127781e+01 1.119233e+01 8.271805e+00 8.163933e+00 7.097524e+00
[624] 2.071029e+00 8.259613e+00 9.523866e+00 1.122433e+01 3.662349e+00 2.014588e+00 1.235607e+01
[631] 1.185238e+01 1.144391e+01 1.040018e+01 9.420776e+00 7.206429e+00 1.451264e+00 1.131440e+01
[638] 5.695109e+00 1.302702e+01 1.162560e+01 5.076524e+00 1.142893e+01 1.055009e+01 8.121579e+00
[645] 1.103792e+01 1.173215e+01 9.785829e+00 1.244038e+01 4.003973e+00 7.131448e+00 4.573992e+00
[652] 2.273448e+00 6.079290e-01 3.593493e+00 8.534866e+00 1.018725e+01 9.657994e+00 4.214370e+00
[659] 1.642289e+00 1.076642e+01 7.088438e+00 3.290727e+00 6.790489e+00 8.250398e+00 4.993863e+00
[666] 9.459612e+00 1.673458e+00 6.675188e+00 9.876129e+00 7.432450e+00 7.387713e-01 9.795000e+00
[673] 2.241316e+00 1.078123e+01 1.008651e+01 6.551098e+00 1.006339e+01 9.577401e+00 5.655698e+00
[680] 2.205113e+00 2.448843e+00 7.578728e+00 3.186250e+00 8.145109e+00 5.454391e+00 2.694494e+00
[687] 5.473962e+00 1.415097e+00 1.024990e+01 9.883506e+00 8.794238e+00 5.517231e+00 2.217982e+00
[694] 6.958464e+00 1.077458e+01 1.020198e+01 9.951695e+00 6.584950e+00 5.952412e+00 7.982393e+00
[701] 8.543126e+00 7.065770e+00 4.712493e+00 2.278881e+00 1.491371e+00 3.371665e+00 6.851958e+00
[708] 2.562695e+00 1.688510e+00 9.432442e+00 5.075442e+00 4.954754e+00 2.161489e+00 6.740375e+00
[715] 2.722648e+00 9.762683e+00 3.479234e-02 6.672704e+00 3.770113e+00 2.780990e+00 7.886955e+00
[722] 8.623975e+00 4.464470e+00 3.506094e+00 1.122494e+00 1.018078e+00 7.519876e+00 7.041514e+00
[729] 3.228186e+00 8.551995e+00 4.747781e+00 6.396819e+00 2.717127e+00 9.172365e+00 7.062466e+00
[736] 2.402471e+00 8.872126e+00 8.358957e+00 5.987083e+00 8.535160e+00 6.092462e+00 1.557316e+00
[743] 3.835204e+00 2.704382e+00 7.910550e+00 3.920365e+00 2.064212e+00 6.859857e+00 3.964689e+00
[750] 3.687826e+00 2.236728e+00 5.023656e+00 4.211008e+00 8.437569e+00 2.012164e+00 8.153930e+00
[757] 4.578200e+00 9.044951e-01 8.285421e+00 7.933079e+00 5.517971e+00 1.353269e+00 2.793143e+00
[764] 8.357579e-01 6.942419e+00 5.722450e+00 5.163377e-01 5.384327e+00 5.478544e+00 6.651912e+00
[771] 2.800999e+00 6.643209e+00 6.447684e+00 6.281533e+00 5.099969e+00 3.400905e+00 1.716608e+00
[778] 4.995780e+00 1.911045e+00 1.339213e+00 5.929756e+00 6.325053e+00 3.111320e+00 1.061506e+00
[785] 3.948363e+00 2.857691e+00 4.454101e+00 3.553800e+00 2.021112e+00 6.537130e+00 2.905525e+00
[792] 4.889050e+00 1.988209e+00 6.813372e+00 3.520065e+00 5.615184e+00 3.277828e+00 1.913107e+00
[799] 3.960259e-01 4.781333e+00 3.103603e+00 3.980667e+00 5.446580e+00 3.585804e+00 6.153838e-01
[806] 5.732572e+00 3.046892e+00 8.719208e-01 2.358046e-01 3.952710e+00 3.790941e+00 9.996610e-01
[813] 3.900341e+00 3.535566e+00 7.436204e-01 2.267294e+00 3.607300e+00 9.588810e-01 1.930021e+00
[820] 1.957292e+00 4.036755e-01 2.614222e+00 3.946136e+00 1.891163e+00 1.968643e+00 3.542740e+00
[827] 3.905013e+00 3.947951e+00 8.715682e-01 1.328870e+00 6.031044e-02 2.079771e+00 1.100815e+00
[834] 2.854691e-02 1.946142e+00 3.786177e+00 1.239783e+00 2.816785e+00 3.068507e+00 2.397542e+00
[841] 1.469820e+00 1.045822e+00 1.714566e-01 1.280145e+00 4.466342e-01 2.832164e+00 2.906220e+00
[848] 5.855312e-01 2.526055e+00 2.522737e-01 1.757795e+00 9.902688e-01 2.803666e+00 1.435555e+00
[855] 2.190609e+00 7.488120e-01 3.757609e-01 2.332723e+00 1.686720e+00 1.010853e+00 1.451304e+00
[862] 2.235212e+00 2.725918e+00 2.601165e+00 2.075647e+00 8.783159e-01 1.505548e+00 2.507118e+00
[869] 1.574831e+00 1.032695e+00 1.381624e+00 7.527582e-01 3.684579e-01 3.643821e-01 5.560721e-01
[876] 4.897407e-02 9.269087e-01 2.254075e-01

$PAR
  [1]  NA   1   2   2   4   4   6   6   6   6   6   7   7   8   9  10  13  11  11  11  11  11  11
 [24]  14  14  14  14  24  24  24  25  16  16  32  20  20  29  26  31  38  35  41  41  41  41  23
 [47]  42  42  36  36  36  27  49  52  52  43  43  43  43  43  43  43  43  43  43  44  44  44  44
 [70]  44  66  71  71  71  53  68  68  57  57  57  57  54  54  54  74  85  85  86  86  82  82  83
 [93]  83  83  83  88  75  84  84  50  70  70  70  60 104 104 104 104 104 104 104  97  90  90  90
[116]  90  90  90  90  90  90  90  98  98  98  98  98  98 123 123 123 123 123 112 112 112 112 112
[139] 112  96  96 101 101 134 134 134 134 114 114 114 115 115 115 105 105 105 105 105 125 125  62
[162]  99  99 159 154 154 154 151 151 151 126 130 127 127 127  78  78  79  79 116 148 148 148 148
[185] 102 102  93  93  93  93  93  93  55  55  55 136 136 136 136 155 173 100 100 100 100 100 149
[208] 149 149 174 156 162 180 180 180 180 180 137 137 137 137 144 103 103 103 103 213 213 203 203
[231] 203 138 138 161 161  94  94  94 207 140 140 140 140 140 140 140 140 140 212 212 128 128 128
[254] 239 106 196 196 196 196 240 240 240 240 240 240 176 176 176 176 218 218 185 185 185 168 117
[277] 117 117 210 210 181 272 201 201 214 214 214 273 169 169 152 204 204 204 279 165 165 165 165
[300] 291 280 280 280 289 289 288 288 288 288 288 223 223 223 223 208 208 208 222 222 222 255 145
[323] 145 145 241 241 241 215 215 215 215 153 296 160 160 160 306 306 166 187 219 197 197 197 197
[346] 332 332 332 332 146 146 321 321 321 321 163 163 220 238 238 107 107 325 325 325 254  91  91
[369]  91 242 342 342 285 285 285 285  64 346 283 270 270 270 270 233 233 233 343 343 343 361 361
[392] 361 341 341  81  81 243 177 260 301 301 301 390 390 251 251 366 366 182 118 297 350 266 407
[415] 407 271 271 271 293 224 224 224 408 150 400 400 358 358 328 328 328 387 387 387 359 359 359
[438] 359 429 429 429 429 429 429 419 419 373 234 194 206 256 256 256 256 351 302 302 302 399 399
[461]  51 410 410 440 440 334 371 371 371 275 244 413 413 413 267 267 276 276 235 235 405 368 119
[484] 119 432 432 380 380 435 435 435  95  95 430 430 189 189 471 471 471 471 471 316 316 131 459
[507] 397 397 475 475 482 482 245 245 245 245 245 245 228 277 449 489 274 274 120 120 120 198 492
[530] 492 511 395 330 230 362 362 365 365 365 262 331 331 393 393 393 178 286 286 369 369 427 199
[553] 485 485 485 348 348 423 423 423 317 317 317 543 543 337 553 553 553 456 564 564 507 352 352
[576] 552 552 552 536 536 418 418 418 402 360 109 353 353 353 566 581 581 303 523 523 549 549 549
[599] 586 586 345 147 478 478 355 601 601 175 175 406 406 406 406 190 605 450 450 450 268 591 591
[622] 447 447 483 550 378 209 532 532 374 514 540 540 540 540 284 472 472 300 520 520 457 639 639
