
Birth-death simulation object with 943 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 115.92646 103.80234  90.48845 107.10162  95.98390        NA


Speciation times 
[1] 120.3132 117.9936 117.2869 110.2280 104.7974 114.2736


Species parents (NA for initial)
[1] NA  1  2  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 115.92646172 103.80234050  90.48845414 107.10161573  95.98389827           NA 109.95387488
  [8]  75.97535709  93.60048440  93.24529573  94.38221276  67.84249878  30.57805258  42.87534647
[365]           NA           NA           NA           NA   9.36992253   1.44573733  22.72293153
[372]  12.30003507           NA           NA           NA  17.03981606  17.54737925           NA
[379]           NA           NA  12.38817665           NA           NA  15.95798225           NA
[386]           NA           NA  13.39210865           NA  10.81628866           NA           NA
[393]           NA           NA           NA   2.58745072           NA  20.27130491  18.42560351
[400]           NA           NA           NA   0.20317834  10.67073561  12.40422915           NA
[407]   0.64825372           NA   9.40659845           NA           NA  17.59973040  13.56749679
[414]           NA           NA           NA  10.11791176   2.71584951           NA   4.73132296
[421]   5.41084469   8.40494248   1.09884256           NA   8.25963863   1.72781609           NA
[428]           NA           NA           NA  14.83445838           NA           NA           NA
[435]   8.87855325           NA           NA           NA  10.43529619  10.36341356           NA
[442]           NA   8.93375158   8.55230773  14.52897799  21.06587040           NA   6.00357850
[449]   6.13495055           NA   6.32808515  15.79136655   0.42032421           NA  11.90475064
[456]           NA           NA  20.13366993   2.62523949  10.74081903           NA           NA
[463]           NA           NA           NA           NA   9.57688430           NA   0.23567208
[470]           NA           NA           NA           NA   7.82173133           NA  12.47365945
[477]  18.29037273  17.92412248           NA           NA           NA   1.84614577   1.12580409
[484]  10.21213190           NA           NA           NA           NA   6.32653925           NA
[491]           NA           NA           NA   7.60802968   2.23390419           NA           NA
[498]           NA           NA           NA   0.95842155           NA           NA           NA
[505]           NA   3.98175988   7.47930936           NA   3.26324172           NA           NA
[512]  14.03401990           NA           NA  11.85079762           NA           NA   7.25166411
[519]   7.05067449           NA   5.64445564           NA   6.76041447           NA  11.71075265
[526]           NA           NA           NA   2.91791234           NA   3.67175735           NA
[533]  13.91518329   0.95495657           NA  19.17520646           NA           NA           NA
[540]           NA           NA  15.09836901           NA   7.32368229   1.00631510  14.24043257
[547]   3.85282497           NA   7.98265184   3.06541889           NA           NA           NA
[554]           NA  13.39888324           NA   1.06749649           NA           NA           NA
[561]           NA   3.13561830           NA   6.21355082   6.98620310           NA           NA
[568]  15.85364152           NA           NA           NA   2.74079098  13.59509620   9.62470830
[575]  10.06543556           NA           NA           NA           NA           NA           NA
[582]           NA           NA           NA           NA   8.85352588   0.45330180           NA
[589]   0.31570995           NA           NA   8.08501292   6.04843953           NA           NA
[596]  11.99372368           NA   6.88103433           NA  16.33790810           NA   3.43668246
[603]           NA   9.22416508           NA   3.88499325  12.03518263           NA   0.30511661
[610]           NA   4.67978409           NA           NA           NA           NA           NA
[617]   8.95730109           NA           NA           NA   0.37328439  11.87650298           NA
[624]           NA           NA           NA           NA           NA   6.78303138           NA
[631]   2.01806055           NA   7.21689743   2.42599150  13.81112764  10.48414088           NA
[638]           NA           NA           NA           NA   5.02019844   3.00405595   9.80623919
[645]           NA   3.00657337  14.63770396           NA           NA   1.09403426   0.71045937
[652]   7.17844379           NA           NA   5.25773886           NA   6.77819042           NA
[659]   6.48622340           NA   1.99200235           NA           NA           NA           NA
[666]           NA   5.94350071           NA           NA           NA           NA           NA
[673]   4.61453258           NA           NA   5.76431267           NA           NA   3.53234277
[680]           NA           NA           NA  10.03729813   3.94247833           NA   8.59389234
[687]   4.65904979   0.66808438           NA   8.50975117   5.66413848   1.05747607   6.48549561
[694]           NA           NA   4.40237569           NA           NA   3.36593139           NA
[701]           NA   1.14735136           NA           NA           NA           NA           NA
[708]           NA  10.42578879           NA           NA           NA   8.17848793           NA
[715]   3.17024323           NA           NA           NA           NA           NA           NA
[722]           NA           NA   0.43571118           NA   9.33882187           NA           NA
[729]           NA           NA           NA           NA           NA           NA   2.51946701
[736]           NA   8.55283153   4.03651427           NA   0.78592581           NA           NA
[743]           NA           NA           NA           NA           NA   5.94393998   1.60842632
[750]           NA           NA           NA           NA           NA           NA           NA
[757]           NA           NA   1.99070749           NA           NA           NA   5.44052777
[764]   1.51451427           NA           NA           NA           NA           NA   6.66028601
[771]           NA           NA   6.43097454           NA           NA           NA           NA
[778]   6.26612467           NA   5.13913810           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]   0.94517698           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA   4.32217282           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA   1.64864666           NA
[827]           NA           NA   1.00210530           NA           NA           NA           NA
[834]           NA           NA           NA   7.16352073           NA   1.36899729           NA
[841]   3.41610602           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA   0.05860438           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA   3.45608818           NA
[869]   0.42007322           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]   0.71490236           NA           NA   1.40642485   0.50563418           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA           NA           NA           NA           NA
[939]           NA           NA           NA           NA           NA

$TS
  [1] 120.31317190 117.99356615 117.28693865 110.22796187 104.79742424 114.27356980 110.64615523
  [8] 102.46720219  97.64562997  96.09244146 101.96693342  82.79957298  78.16852323  46.84341002
 [15]  45.10350279  43.96447897  31.97037031  24.98283264   9.15200210   8.96001781   4.18221689
 [22] 104.39099933 104.02037459  97.04995962  91.89005255  83.40383533  80.28881670 100.06220578
 [29]  94.57226888  85.24075933  79.32067055  76.46104033  69.52289380  93.79248129  83.15964074
 [36]  74.24635367  88.29255057  80.78351941  66.51092404  89.45557381  84.42274585  78.44161399
 [43]  77.84228715  68.43877272  60.61839878  56.07130109  38.49099700  24.96834939  21.04945313
 [50]  11.23344615  63.18737596  84.22668003  81.96681115  61.48826526  44.12174510  68.55736247
 [57]  80.24790565  59.29539533  49.39980715  74.27257219  70.31379604  69.96065307  77.97821450
 [64]  66.57811315  55.32229421  51.35869726  49.66421989  75.61779365  72.88017551  64.75071018
 [71]  77.02427339  73.72777101  69.88052633  68.57534832  54.75606302  30.05006920  30.02221989
 [78]  29.62067385  22.68742667  66.08708514  73.70096281  71.46868142  66.15723979  44.20855785
 [85]  34.74965038  54.63908073  51.42045007  66.31465816  54.95022215  50.38139454  34.25300368
 [92]   7.03929353   4.42530879  62.32526399  64.66798637  58.30475570  56.66541929  58.14838435
 [99]  39.35149434   4.57848817   3.36307724  60.50881672  45.70368368  59.60866333  44.47517114
[106]  39.19292205  37.26185660  23.63076293  20.84819781  19.83897682  19.76179227  51.24762648
[113]  47.07538566  53.39413820  46.37878654  44.77873772  44.63179910  32.87420512  56.08184726
[120]  47.33425558  41.13630175  54.94860878  51.77312769  47.02401783  48.88049608  35.06982017
[127]  50.87800172  23.21915774  52.26472008  51.98757359  23.23344068  17.17383305  52.76535302
[134]  50.90945394  49.18302110  53.31017900  48.14438252  46.61128896  53.23274153  43.15165983
[141]  30.09794919  25.20998920  23.15227850  42.07863977  47.18587188  43.64002794  43.25967753
[148]  43.78272997  40.99429169  40.91092770  32.22956355  24.28678732  46.76866422  44.28926128
[155]  35.15486456  41.54153204  43.44365328  42.76986529  40.41654390  34.46443017  29.68256419
[162]  47.74885408  46.45045222  43.37695003  33.86557714  33.34959430   6.30578267   1.70378259
[169]  35.23733069  31.56538929  21.08717804  17.30246616   6.89576651  46.96799080  44.09269557
[176]  43.68136609  43.55855272  27.95684158  26.06351928  40.42599368  37.23769066  44.05804287
[183]  20.54403027  42.64151325  40.83281429  37.48487090  43.16070811  39.54435529  26.53901197
[190]  23.19765840  21.64861716  21.04129182  18.05681495   9.34988369   0.41569683  41.49613635
[197]  41.14019391   8.57811194   4.65733402  27.83249889  18.65906669  17.53683285  13.51242345
[204]   9.73359573  11.41643229   2.67749619   1.40932198  34.50451117  41.85007767  41.81205289
[211]  42.54336571  34.12247001  32.90764482  28.93351378  41.30211355  39.60601705  38.11445384
[218]  36.22667283  29.17930957  41.96391004  25.27541180   6.92814176  39.39886023  39.51734933
[225]  34.33205072  29.93753915  26.17526398  23.49162205  21.99780532  36.43553856  27.92105356
[232]   6.99190456  23.46712372  14.04038543  35.35590354  25.07446842  39.04273214  27.17995531
[239]   9.19901109   8.58964666   3.93672282  29.43542145  28.26040731  23.79242939  23.07032345
[246]   8.23014280   7.70819685  40.06069446  39.88198446  21.54091749  15.72963997  33.29153415
[253]  30.90900452  37.02835072  37.93515925  31.29262622  26.86062310  24.48371747  20.79348307
[260]  36.47509391  34.59920321  25.93114468  23.75980941  32.52977822  34.94324499  31.84591076
[267]  24.90317423  24.68009110  14.73897608  14.73218037  12.63622567   5.32726354   3.86740943
[274]  32.63489260  35.33493597  26.21047274  23.77582494  20.39630119  19.52311638  35.67072002
[281]  34.72783766  33.62627780   4.87076400  26.71981469  21.01324304  18.72694639   3.90955313
[288]  33.97617679  27.48246885  25.82659034  16.95836239  34.94160425  26.65078599  32.72861298
[295]  32.33078038  30.25127596  31.59655611   2.85776051  34.73476023  25.00466096  24.17741440
[302]  26.37581544  21.93443108  15.04369602  13.70679072  24.46463841  21.20680380  15.99950508
[309]   5.28851494   5.09824278   2.01475823  31.02278593  30.32992383  19.89863147  17.85418790
[316]  10.98744780  30.24559369  27.01207499  29.73220659  27.09682797  10.00991925   2.63426927
[323]  25.99598612  22.07725469  20.21136236  19.16050120  16.12928802  27.47618242  25.75762565
[330]  20.99162635  20.30089736  16.67136897  11.38598678  10.69450763  27.50233312   5.46918283
[337]  30.90865916  26.15784637  22.95496769   7.14989360  23.10015564  25.92549690  23.24540535
[344]  22.19784633   4.77259918  27.88833257  20.29299041  11.79207627  10.05482937  26.09930129
[351]  25.95167534  23.57862855  10.26153168   8.82074563  22.47432401  13.31593616   8.96539288
[358]  29.41856969  19.31313515  18.82271782  17.85605125  17.47512570  28.18666768  24.54980074
[365]  23.63868494  20.65245863  18.18751683  18.15994842  13.50368954   2.86725455  27.90837046
[372]  21.85805984  13.57292005   7.75300020   4.14551163  26.68946740  24.14147240  13.02389067
[379]   2.86101453  16.10090715  15.02888883   9.94036507   2.91909073  26.90340516   7.51753207
[386]   7.33124957  23.98747253  21.20561679   4.51916714  20.24755820   4.95364077   1.88110713
[393]  16.21503046  12.09355511  11.65409924   8.29835873  20.91066813  20.68195397  20.19962300
[400]  20.60467041  23.06972785  17.10964333   8.02328667  22.85584599  19.98290600  24.94163737
[407]  13.06308266  21.91792500  24.43255652  19.80935716  24.48902913  19.09201910  22.40618912
[414]  21.99564978  19.61986333  25.32550814  21.93397084  10.23495006   9.55158393  20.49082880
[421]  16.85332740  10.46026199   7.70461747   7.36011342  25.13781607  21.03516835  11.38934294
[428]   9.13966253   5.49004604   5.40649106  25.05868244  15.30808304  12.25389967  11.27988254
[435]  21.08863462  20.77409430   2.54921839   2.12399819  13.38708885  18.88943080   3.32391615
[442]   8.78802419  19.82810495  10.01447335  20.56587722  21.28987361  17.10816587  15.58107242
[449]  10.47131433   5.10058485  22.40576017  21.77956005  20.25071547  19.46867180  13.84664260
[456]  10.62409423  19.04169109  23.45129189  22.38772765  16.18766902  16.07680514  12.37510510
[463]   8.04648397  22.32850255  18.09520522  18.05052934  16.24924961  22.65792278   3.16647245
[470]  18.69132116  16.80377761  15.53261793  10.27854013   8.14867050   4.31446113  22.76929969
[477]  18.82183744  22.61401684  18.28106296   8.53659059   7.13532393  22.28362338  19.15714792
[484]  19.11577083  15.13617823  12.21064530  10.27369888   2.48475166   8.14885488   2.93249453
[491]   2.05114896  20.21405391  10.62038012  18.73991738   8.29520042  17.80591433  19.35177572
[498]  18.12936269  12.59765818   2.61055043  15.90299178  12.72321074   3.63966227   0.00853898
[505]  21.71362543  15.59304565  14.97159842  10.38105504   7.57783912   5.84497469   2.51028603
[512]  20.41055690  18.02866543   3.13286083  19.30572476  15.16985033  11.30484092  17.90318530
[519]  14.58480896  19.41473503  15.60479107  13.06382725  12.53472078   4.71406550  14.86849800
[526]  14.32668379   4.26154050   7.32690033   8.95706711   5.58808716  19.21314602  18.41027314
[533]  17.50988460   8.96905451   6.25599475  20.09591433  16.23648553  10.25821191  16.14520391
[540]  15.48936507  11.48749462  19.00411822  13.46191977  11.81135449   4.25664612  17.06859669
[547]  15.29499595  11.17794222   9.34270490  18.67066380   7.58398479   3.75522757   2.93630203
[554]   1.74344394  13.64366825  13.33168313  13.24958916   8.78191511   3.57494761  18.21282896
[561]  15.23914902   9.42902166   0.21531915  13.96551880  12.63339172   9.45934133   0.69846349
[568]  17.92699416  16.41390884  15.47026030  10.94985730  12.95950395  15.56485885  17.36407832
[575]  14.85975938   6.43906712  10.32703835   4.04477523  13.65459447   6.23906281   1.48801850
[582]   6.44367985   6.33462485   1.16175414  14.72979458   8.97481832   7.27797392   1.33328358
[589]   3.36288879   1.56226180  16.83533299  15.39792424  14.12655770  11.41802956   8.76463053
[596]  14.19461110  13.41125519  10.30259270   6.72950546  18.01791965  17.91526679   4.86836805
[603]   1.29011259  11.88549211   4.52508257   4.09677661  12.18359641  10.91928629   2.69912376
[610]   1.17191752  14.39235112   7.64402350  11.14279685   9.34037150   7.42125443   4.53967946
[617]  10.62355675   6.13390440   2.90122639   1.42150478  15.59845645  14.16521619   4.21329716
[624]   5.59562233   3.44283591   0.20397532  12.20828557   3.87203449  15.90293784  14.48854415
[631]  12.74167989   9.24986947  11.74947279   4.20371884  15.21096093  12.28435161  11.04703878
[638]  11.28412117  10.16662697   9.57237388   8.93433719   7.20708626  14.27010857  11.33302122
[645]   7.98640848   6.81518457  15.25368519   7.77319634  11.45693218   9.25962423   7.80157026
[652]  11.08832928   3.16410563   0.07180519  12.00535188   9.52695797   8.16105299   0.54289986
[659]  15.53669197  11.19725799   5.44551516  11.19893384   7.78472993   4.31961434  11.68216591
[666]  10.96278344  11.65104150   1.89737100   6.62402327   1.07380706   7.45033317   1.24774122
[673]  13.10004426  12.55614502   6.03107663  10.85414067  12.66664695   3.37174168  14.57237441
[680]   7.17085842   3.37187411  12.14512322  10.86810174   6.41233552   4.25039411  12.64383024
[687]  11.07122385   5.65036108  13.31891164  10.17648273  13.09998001  10.87109636   8.28779204
[694]  12.55253337  12.34129443   9.94677031   9.10963835   3.97148950   6.67595518  12.37420966
[701]   8.11805555  11.15450271   7.49207348   6.39139686   9.66721275   2.41336640  10.42834855
[708]   4.99412009  12.49973823  11.32553057  10.60283777   5.66792307  10.42369413   7.30786378
[715]   3.90277336   2.51089761  11.57284344   3.73220274   3.30872489   8.37013251   1.72551834
[722]   0.43683390   5.48370463   3.67113730  11.08180901  10.42456395   8.60866723   6.28890122
[729]   1.53715469   0.53188757   5.46758783   5.41723295   5.32882088   8.35287600   8.18865588
[736]   5.96315782  11.14038070  10.17357051   7.09970163   6.60431594   1.32559983  10.58080706
[743]   8.28392667   3.57716238   9.84872329   4.87983414   6.75505422   6.37128483   2.22302446
[750]   5.24956893  10.55170289   9.64560593   9.12722698   0.13842379   5.80830091   4.18696985
[757]   3.75148796   7.88515341   3.00994731   7.94954610   1.63605175   7.60322886   9.57100000
[764]   6.19690186   7.17600078   1.66197138   8.11439380   7.50164137   9.17395653   9.24767010
[771]   7.09748352   2.81834531  10.52799547   0.79616744   6.96745969   7.71406437   9.37391813
[778]   8.76643566   1.67323807   8.51025187   4.38335857   7.07142183   2.06407115   1.74869908
[785]   4.52810125   7.47929239   7.25367036   2.00044759   1.74931850   8.04541380   3.86104558
[792]   3.06483052   1.10573454   6.99947465   7.07336723   5.60610875   8.89177541   8.60090289
[799]   3.49130025   2.44813599   4.75135464   2.04838578   6.28482696   4.52789944   1.24939766
[806]   0.53324647   6.46082345   3.27569187   3.68814960   6.59811641   5.67503666   3.66900388
[813]   6.29046589   5.19357280   1.35558847   4.48469975   5.77062614   8.53750400   4.35934570
[820]   2.76805074   2.82451168   1.13318739   6.02171703   3.90857967   4.44994710   3.07778379
[827]   2.34844870   7.19296099   7.19112249   3.36876862   2.90453981   0.38537429   1.57405875
[834]   5.32249968   2.51835235   0.76221837   7.25063158   6.06926879   5.68610797   5.23212600
[841]   6.71905382   4.37410067   0.40783774   4.59829156   2.33559444   6.37931215   5.65965237
[848]   1.49794913   6.75168514   2.58117254   5.80757173   2.01377953   3.49428694   5.33466097
[855]   1.27547123   0.34506414   5.43049169   0.93223510   2.57441929   2.05014700   0.35955891
[862]   0.50823546   1.97572094   2.73635934   2.44360395   1.30033714   3.53366271   1.06424035
[869]   3.85674039   4.22157646   3.84332381   0.49089531   3.97801336   3.70652349   2.07265586
[876]   4.22819077   5.49178016   3.64262811   3.41882544   2.04510152   1.13558260   5.26249933
[883]   1.04178638   2.66969983   1.85211926   1.41755806   1.68740717   2.86424507   0.26110214
[890]   4.39997208   0.52166462   3.11324703   4.79171168   3.17142658   2.18920886   3.93166955
[897]   3.55935995   3.95179988   3.24466076   0.48692711   4.24926223   1.32187264   3.42925162
[904]   4.11925888   0.99617202   0.66095972   2.59705486   3.30280323   0.69380170   2.00164874
[911]   1.77876251   2.73207078   1.46971224   1.70053661   0.15392030   1.50332699   0.84471274
[918]   1.77743061   1.42199450   2.09332632   2.06078074   0.45443536   2.46520640   1.10006902
[925]   2.11627237   2.26716135   2.38913311   0.76859694   0.84690350   1.67034558   1.30727668
[932]   1.38366900   0.46168374   1.23328813   1.15394624   0.56658163   0.72695459   0.08955152
[939]   0.18667536   0.29508872   0.31960677   0.12129399   0.19542514

$PAR
  [1]  NA   1   2   2   2   3   3   3   3   3   6   6   6   6   6   6   6   6   6   6   6   5   5
 [24]  22  22   8   8  11  28  28  28  28  28   9  24  24  29  29  29  34  34  34  34  34  34  34
 [47]  34  34  34  34  37  30  26  26  26  12  53  53  53  27  31  31  13  13  13  13  13  63  63
 [70]  63  43  71  71  71  71  71  71  71  71  68  72  81  81  81  81  82  33  56  44  44  44  44
 [93]  44  64  39  88  88  83  83  83  83  51  94 102 102 102 102 102 102 102 102 104 104  58  58
[116]  58  58  58  96  96  96  97  97  97  46  46  65  65  89  89  89  89 122 122 122  75  75  75
[139] 136 136 136 136 136 133 130 130 130 123 112 112 134 134  67  67  67  59 135 135 135 135 135
[162] 125 125 137 137 137 137 137 120 120 120 120 120 145 145 145 124 124 124 153 153 115  15 116
[185] 117 117 105 105 105 105 105 105 105 105 105 154 154  55  55 175 175 175 175 175 182 182 182
[208]  16 176 176 146 146 146 157 164 147 147 147 147 140 140 140 158 184 211 211 220 220 220 209
[231] 210 210 156 156 196 196 215 197 197 197 197 149 149 149 149 149 149 185 185 248 248 249 249
[254] 216 188 188 188 188 188 224 224 224 224 106  47  47  47 217 217 217 217 217 217 255 186 107
[277] 107 107 107 181 254 254 254 230 230 230 230 218 218 218 218 280 280 235 235 275 169 169 155
[300] 265 265 292 292 292 292 299 281 281 281 281 281 261 261 261 261 261  91  91 212 212 212 212
[323] 288 288 288 288 288 165 165 166 166 118 118 118 274 274 266 266 266 266 170 256 256 256 256
[346] 312 253 253 253 337 141 141 141 141  76  76  76  77 226 226 226 319 161 161 161 161 161 161
[369] 161 161 242 242 242 242 358 219 219 219 219 214 214 214 214 231 231 231 346 346 289 328 320
[392] 320 318 318 318 318 384 384 384 257 376 293 293 189 189 227 227 350 179 179 323 351 262 262
[415] 262 290 290 290 290 416 416 416 416 416 221 221 221 221 221 221 236 431 300 300  18  48 406
[438] 406 268 364 411 258 306 306 409 387 387 387 387 387 244 244 244 277 277 277 263 365 365 365
[461] 365 365 365 108 108 108 108 228 233 343 343 131 143 143 143 341 245 339 339 339 339 476 476
[484]  79  79  79  79 468 355 355 355 413 451 464 464 482 344 344 344 303 417 408 408 408 372 372
[507] 505 505 505 505 505 191 191 307 388 435  49 192 192 426 426 285 285 330 397 397 397 109 400
[530] 400 445 183 183 183 183 278 278 278 331 331 331 453 390 390 492 443 443 443 443 111 415 415
[553] 415 415 454 454 454 454 454 520 520 520 520 497 359 359 359 531 531 483 483 457 542 440 440
[576] 360 550 550 479 479 479 560 560 560 367 367 367 367 368 368 498 498 498 498 498 465 465 193
[599] 193 466 466 466 466 513 513 513 601 601 601 601 518 518 496 496 496 496 202 202 202 202 362
[622] 574 172 132 132 132 402 402 447 447 447 591 332 332 569 467 467 537 393 393 393 327 380 380
[645] 380 461 308 308 501 629 629 251 251 251 621 621 621 621 506 506 506 472 472 472 540 592 432
[668] 432 547 561 485 485 304 304 304 507 575 269 270 585 585 519 679 679 679 630 630 630 611 611
[691] 526 526 643 593 593 593 234 234 564 305 305 579 203 543 556 556 356 673 572 631 631 502 677
[714] 677 677 271 565 694 694 462 700 700 695 695 636 433 433 486 627 627 394 394 394 655 655 655
[737] 544 395 667 667 541 649 594 594 427 333 710 710 710 517 638 638 434 434 660 660 660 702 702
[760] 613 613 652 725 637 666 571 608 608 692 334 334 456 711 742 773 449 508 508 508 577 538 639
[783] 639 349 321 696 204 752 752 763 419 419 656 566 777 777 614 614 650 632 239 239 769 753 753
[806] 753 697 697 641 797 797 797 442 442 558 727 798 240 818 818 480 720 701 701 767 790 645 758
[829] 758 651 651 663 423 612 612 612 551 509 703 786 424 424 386 714 714 642 829 340 739 795 782
[852] 782 794 222 173 173 849 599 740 810 810 582 576 704 583 167 728 803 838 675 675 823 510 510
[875] 510 817 712 796 624 624 877 336 336 857 857 732 882 814 814 450 450 310 391 391 801 524 844
[898] 825  93  93 781 475 527  21 375 698 898 628 871 724 724 853 681 589 908 653 653 892 379 298
[921] 820 912 884 500 850 859 865 706 926 802 880 885 554 168 761 916 603 793 868 836 567 906 843

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
