
Birth-death simulation object with 1007 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 104.4032 141.2537 138.7705 113.6338 112.2722 144.4608


Speciation times 
[1] 152.3595 151.1718 141.7548 126.3148 119.7179 146.1876


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 104.40321473 141.25368723 138.77054713 113.63384498 112.27224200 144.46077190 109.67698021
   [8] 101.29015509 110.55023574  80.86081105  20.54834798 103.62992329 107.25014967  84.43144698
  [15]  80.38970590  99.53252354  82.84699198  66.03993755  87.08800293  62.61791782  35.73166303
 [449]   2.16079246   8.99339025           NA           NA           NA           NA  26.38396569
 [456]           NA           NA  12.05812761           NA  16.98971945  18.28203597           NA
 [463]  17.96560061  24.78038380  22.56761754           NA   7.12791522  15.01283744           NA
 [470]           NA           NA   4.98782530  18.21439447  10.35825459   0.75249400           NA
 [477]   9.15728006           NA           NA           NA           NA           NA   3.14159631
 [484]           NA           NA           NA  19.89320303  12.40578731           NA           NA
 [491]   0.33702297           NA   9.84403656           NA           NA   6.56598582   9.60383470
 [498]  17.45096816  24.18497065  24.79047028  15.98503568  10.61887880  11.39222625           NA
 [505]           NA           NA  14.25350854   3.86293370           NA   6.93625756           NA
 [512]  10.40795079           NA  14.46818415           NA   0.46830306  21.54372169           NA
 [519]           NA           NA   6.10371959           NA   2.48587654           NA   5.45264706
 [526]           NA  20.67983153   7.88017562  11.80294738           NA           NA   8.91997487
 [533]   4.89872126           NA  10.79953926           NA   8.03124134  12.18577625           NA
 [540]           NA           NA   8.86819179  10.57363915           NA   0.14480658           NA
 [547]   1.78454618  17.93296811           NA           NA  10.18517164   7.44423991           NA
 [554]           NA           NA           NA           NA           NA           NA           NA
 [561]           NA   1.93855802           NA           NA           NA           NA           NA
 [568]   1.11816427   0.52029552           NA           NA  15.46467502  12.94133449           NA
 [575]   0.84224878   7.44523425           NA           NA  10.67017776           NA           NA
 [582]   0.74278440           NA   3.94659872           NA           NA           NA   5.87489518
 [589]   4.34244070           NA           NA           NA           NA           NA           NA
 [596]           NA           NA  10.68767533           NA           NA           NA   3.93702374
 [603]   9.14342242  13.61452245           NA           NA           NA           NA           NA
 [610]   1.11637562   0.49261125  14.46990482  14.74633233   4.60773973           NA           NA
 [617]           NA           NA           NA           NA           NA           NA   1.35247920
 [624]           NA           NA           NA   2.22128858   3.10910052           NA           NA
 [631]           NA           NA  14.42928709           NA           NA           NA  17.11949217
 [638]   3.07461315           NA   0.18192230           NA   7.77486231   4.10928787  17.50485870
 [645]  13.63911224           NA   4.79078293           NA           NA           NA           NA
 [652]           NA           NA   4.98363516   0.80541943   6.77879707   2.82353757           NA
 [659]   0.74913887   8.86640323           NA           NA           NA           NA   2.23107211
 [666]  17.60448381           NA  12.67453100           NA           NA           NA           NA
 [673]           NA  15.16256769           NA  11.93264912           NA   7.52187251  12.77261898
 [680]           NA  14.54687053   5.05107767           NA   8.64019865           NA           NA
 [687]   4.32231956           NA           NA  13.41100121           NA   6.96694343           NA
 [694]           NA           NA   1.02710811   8.88791069           NA           NA           NA
 [701]   9.82922706           NA   0.73137976           NA           NA           NA   0.11678439
 [708]           NA   6.65052790           NA   1.70047361           NA   1.82062846   7.03192133
 [715]           NA   6.69980556           NA           NA   9.55198170   5.77977235           NA
 [722]           NA   4.58252269           NA   0.01597193           NA  10.07605886           NA
 [729]           NA           NA           NA           NA           NA   3.99060212           NA
 [736]   2.26897326           NA   4.38833216           NA           NA           NA           NA
 [743]           NA           NA  11.18981212   1.71112982           NA           NA           NA
 [750]           NA           NA           NA           NA           NA           NA           NA
 [757]  11.94752341           NA           NA           NA   1.53642938           NA   4.36862678
 [764]           NA           NA           NA   2.38245482           NA           NA           NA
 [771]           NA   6.19155389           NA   0.26896979           NA           NA   2.31181360
 [778]           NA           NA           NA           NA           NA           NA           NA
 [785]   0.97710240           NA           NA   3.39292491           NA           NA   1.43433761
 [792]   3.11595661   5.66187444           NA   8.18885131           NA   3.88975367           NA
 [799]           NA           NA           NA   5.96087391           NA           NA           NA
 [806]   5.51043927           NA           NA           NA           NA   3.09521499           NA
 [813]           NA           NA           NA           NA           NA           NA           NA
 [820]   4.63801331           NA   5.26869443           NA           NA           NA   2.87369595
 [827]           NA   9.53887725           NA           NA   6.16794531           NA           NA
 [834]           NA   3.36770353           NA           NA           NA           NA           NA
 [841]   7.64873464           NA           NA           NA   9.62340244           NA           NA
 [848]           NA   6.37014310   2.24108351           NA           NA           NA           NA
 [855]           NA           NA           NA           NA           NA           NA           NA
 [862]           NA   4.27403633   0.96155544           NA   1.18283479           NA           NA
 [869]           NA           NA           NA           NA           NA   7.98472389           NA
 [876]           NA           NA           NA           NA           NA           NA           NA
 [883]           NA   4.26201767           NA           NA           NA           NA           NA
 [890]   3.59720164   3.75732547           NA           NA           NA           NA   5.90745654
 [897]           NA           NA           NA           NA           NA           NA           NA
 [904]           NA           NA           NA   4.28016583           NA           NA           NA
 [911]           NA           NA   5.52418059           NA   3.47253034           NA   3.99479078
 [918]           NA           NA           NA           NA           NA           NA           NA
 [925]           NA           NA   2.81984631           NA           NA           NA           NA
 [932]   5.62414884           NA           NA           NA           NA           NA           NA
 [939]           NA           NA           NA           NA           NA           NA           NA
 [946]           NA           NA           NA           NA           NA           NA           NA
 [953]           NA           NA           NA           NA           NA           NA           NA
 [960]           NA           NA           NA           NA           NA           NA           NA
 [967]           NA           NA           NA           NA           NA           NA           NA
 [974]   1.98380323   0.69348072           NA           NA           NA           NA           NA
 [981]           NA           NA           NA           NA           NA           NA           NA
 [988]           NA           NA           NA   1.98016052           NA           NA           NA
 [995]           NA           NA           NA           NA           NA           NA
 [ reached getOption("max.print") -- omitted 7 entries ]

$TS
   [1] 152.35952460 151.17176247 141.75484107 126.31479588 119.71791932 146.18764408 116.93464285
   [8] 114.91165143 113.93306845 113.83997447 104.27344951 110.85003011 108.69147306 107.86144864
  [15] 103.72435241 102.72422482  98.11290817  84.16746930  93.83404687  91.00108955  64.16343237
  [22]  62.77801351  62.73326368  60.35300558  21.71843588 100.98281993  98.16985601  95.87606987
  [29]  87.38199319  86.60697882  84.99300737  99.95888382  91.55401068  99.30224478  98.99731927
  [36]  95.98244417  77.10733452  76.11876508  89.76926922  62.22519893  90.53550103  90.40998135
  [43]  86.33207896  76.16718226  74.27882677  73.90823273  82.59903586  82.30552387  77.18827511
  [50]  75.23930290  50.43431775  46.61590262  75.44110575  61.94425339  56.72530616  44.39011071
  [57]  79.55118739  68.70837929  66.00249125  75.50685042  75.18058172  69.71318088  71.26204147
  [64]  67.57864873  63.82980407  53.14281848  44.97750880  42.42690607  67.40632952  60.49940941
  [71]  51.59689088  45.79990951  70.75724629  68.85398478  71.14124475  60.55252732  47.41661338
  [78]  47.34610426  32.97100558  32.66552849  27.83290637   9.02234267  70.20100203  67.23284395
  [85]  67.36771721  65.42678082  64.04014178  63.16065664  59.52793954  51.73223088  31.36140906
  [92]  30.72503210  67.90764180  66.18652255  46.92310604  43.14277961  42.01145389  25.94548502
  [99]  13.02379982  11.18073234  62.39744770  59.10843092  45.75770896  43.82297476  39.29298861
 [106]  31.83402311  26.17068368  58.17167133  57.98655515  57.33459412  51.80556028  54.54311018
 [113]  43.66028333  41.82234146  60.04498737  57.57058198  55.90000360  56.46597277  52.33691377
 [120]  47.96920628  46.13575986  33.97840792  26.98621678  57.98037426  45.34191993  55.73803164
 [127]  32.31668470  55.35174849  54.57706831  52.87772614  49.17146892  31.97112640  31.83967662
 [134]  16.35334235  16.27042036  31.13257381  57.89671764  55.76546834  56.72157686  27.72866068
 [141]  55.84229126  49.84513819  22.33186404  55.92778008  53.06401981  53.05056350  44.50330030
 [148]  42.72238134  35.20377383  55.45538985  50.96280478  46.65240089  45.50684694  41.92175230
 [155]  40.02449022  39.06482451  47.51279944  38.87322161  51.70260580  44.33803251  37.45084733
 [162]  54.07658328  47.31193924  47.06166196  38.44040799  52.75762447  52.41613425   9.51571185
 [169]   6.18660609  50.23942282  17.85275772  49.00951266  42.17973692  28.03062100   6.74768040
 [176]  41.83934775  40.98572511  42.94278124  42.84824483  48.17554906  40.97703384  35.70007825
 [183]  34.23455515  18.95964199  10.61322509   3.95493176  48.89622614  43.32261594  35.95817412
 [190]  30.14225900  24.02490329  22.85170944  16.55867539  37.53777219  30.63750792  16.78967627
 [197]  13.74996784  13.30707954   1.84997791  42.68989108  18.45335649  44.04698563  42.63333488
 [204]  37.52996737  36.40967632  31.38377333  25.74545564  22.58464733  19.44745630  16.83843501
 [211]  14.95061541   2.28038412  45.84187048  34.91513340  33.93875337  25.73480573  12.87473774
 [218]  43.48854337  35.24208017  30.10299223   7.38860350  44.13564664  42.71915821  39.82456963
 [225]  38.66543658  32.31987313  23.16572619  17.42385303  34.27120182  34.01850208  28.49866463
 [232]  23.96473660  15.53178716  29.40560810  19.41014280  34.80318951  39.11443619  28.12347925
 [239]  27.88447103  27.05205454  12.06942721  10.25431691  33.94298958  40.89828420  42.44322834
 [246]  33.30318731  23.69678462  36.72350388  32.07221889  25.92208565  22.37798891  21.15885598
 [253]  19.32243001   5.81184734  42.10075203  32.97860968  26.39342870  24.82527921  21.97795207
 [260]  20.88355848  39.23351979  37.97093289  36.76398570  32.28512568  36.18098763  33.67197371
 [267]  39.06312411  38.01553473  35.14638653  29.69584537  14.22929174   8.64769909   3.55921905
 [274]   2.02242987  34.99249057  38.14000728  37.78385395  33.99456317  32.50025144  22.81282594
 [281]  18.98346896  12.55160902  10.58232577  30.03141712  13.66597145   8.56211093   6.13594711
 [288]  18.53061036  13.34450215  31.10365079  38.47404190  30.51336339  19.09391752  35.81216469
 [295]  35.49448677   9.46088864   1.85476279  36.42815492  25.23527029  36.51597200  32.24961674
 [302]  27.53287273  15.28942763  13.54584843   6.58984173  28.39901192  24.60707817  22.03948236
 [309]  35.12276389  18.07410079   7.35722322   3.10289644  28.71227760  24.46516126  10.24448311
 [316]   5.09588853  29.30713926  27.90609977  23.09107864  34.06625796  27.91673162  26.27478496
 [323]  34.90954498  27.97618237  14.05471068  11.42503638  31.33640148  14.29718122   9.01729472
 [330]   7.14760611  32.50043351  33.98722149  32.59800903  34.34197993  34.28955144  33.74753327
 [337]  24.51698836  19.79228757  32.45122988  19.91561810  17.05111804  12.14568651   2.87502671
 [344]  30.57236761  30.17636978  22.48265435  33.38935354  27.61646632  33.81774076  30.63973200
 [351]  19.77055413  19.42258912  26.83400211  30.02674167  21.65496926  11.17226395  10.82670402
 [358]   2.29340101  26.81961371  22.53219375   5.13031194   3.41947680  32.67401417  22.61888477
 [365]  32.09445486  25.11095918  24.44806790   6.76341514   2.23231534  22.89661147   5.06621477
 [372]  28.35050946  21.36537657  13.38833055   1.52611042  22.58205401  19.17770868  13.52809579
 [379]  31.66125779  23.87295910  19.54556450  25.23680059  17.16065901  31.43506987  30.97971532
 [386]  26.13075880  24.92787390  20.47769166  28.22205753  31.62624720  30.46233968  26.42623379
 [393]  26.28563811   8.92829257  26.56091876  23.08592429  20.35100232  20.15299270  14.47327035
 [400]  20.00703369   8.00472752   3.33497019  19.60071715  25.84835108  29.54983835  25.53098660
 [407]  24.64331563   9.84738188  28.32051424  23.21440286  23.02140227  20.98463057  20.31570229
 [414]   8.44462958  23.77869661  18.43270360  18.00492856  11.26220918  29.55795174  10.19080978
 [421]   7.41188834  24.50715044  26.55015919  22.35647859  21.86125301   7.77391403  27.02506735
 [428]  22.63728688  27.49109044  26.03141906  25.39369956  25.22119776  23.72276630  19.23179382
 [435]  28.06428283  15.60312718  12.18396204   6.33364156  24.90819063  27.41115351  24.58971257
 [442]  23.98238035  16.50675783  15.01159890  13.82206672  21.25045773  20.65774991  24.68544005
 [449]  17.39082513  17.31774222  12.60251257   7.53302937   3.44357761   1.13816561  27.12419057
 [456]  22.94064673  17.11800477  26.20909886  10.61911349  26.34736719  24.13833507  23.08844203
 [463]  22.85067615  24.81105546  22.65348938  17.67599370  16.85436277  24.69087908  13.44459842
 [470]  12.03122060   2.43313015  24.47756253  18.43315795  12.84310939   8.89891900   3.01254989
 [477]  21.81846896  19.17032775  17.26447868  13.86115827   5.25352090  10.98309400  22.18077171
 [484]  23.14225395  24.48703130  21.70047206  24.14723333  19.07052306   8.33660367   5.37650996
 [491]   1.01569142  24.68816118  17.36769891  23.00199025  18.79091995  13.82354741   9.66570587
 [498]  24.68960174  24.83235705  25.04700099  21.53167165  17.15464534  16.92445731  19.67552426
 [505]  17.83425944  24.48452870  20.06828379  10.86329482   2.31265513  21.73039661  16.27527725
 [512]  15.00207966   8.15387304  20.66146954   6.75554020   0.74419522  23.21389856  10.87800300
 [519]   1.89616743  17.24447114  10.27437555   0.92801112   9.23921797   5.80822237  21.95581719
 [526]  22.91569383  22.14424312  10.59629241  22.93597842  13.94087762  13.28711745  23.42102222
 [533]  16.42494007  13.85117189  13.49482300  16.51594454   9.03529072  14.11887365  12.20246783
 [540]   0.77047359  10.31942111  10.14977346  18.85183405  12.67418454  10.32243923   7.16054140
 [547]   1.80820291  20.34688635   5.40552274   0.30089709  20.04488529  13.03284077  12.25808623
 [554]   8.87122549   8.30360340   3.00144564   0.09750118  21.36856780  20.96847152  19.51585663
 [561]  12.11599292   5.16684679   2.58421101  18.10410570  13.48599865   6.55127985   3.80177934
 [568]   8.15312589   4.75896243   1.52464182  22.09095833  21.93088131  20.02470667   2.96248073
 [575]   2.33049648  13.63383638  22.00462829  15.39692980  12.25540470   7.14240461  16.84169526
 [582]  13.95440755  10.17907282   5.73295578   3.16616948  18.63663656  20.72829283   7.72932580
 [589]  10.97565474  20.49566431   6.99266397  13.75044203  12.23271052  11.14179045   7.58529894
 [596]  16.46232988  12.75128413  12.31746300   2.36175144  10.72136865  10.67776326  10.09389291
 [603]  17.69787426  17.77038459  12.80440901  17.27887556   9.14180754   1.88466822   0.37537927
 [610]  19.55824969   2.71666553  20.29727457  20.07255702  20.72659222   2.77437245   4.52587844
 [617]   1.90731373  14.71236156   7.58091549   5.59329526   5.30492860  16.18451215  15.06398773
 [624]  13.08279940  17.50634609  20.54906381  13.00910977   3.45485428   5.47860790   1.86861386
 [631]  10.94174506   0.92049649  18.26732022  14.34309370  20.07529047  13.05750771  18.08304607
 [638]  15.00442330  19.44146156  13.26546167  19.45213600  14.34403938  18.73140218  17.83698553
 [645]  14.79563721  12.75715268  10.30397664   8.56211464   7.36501418  14.53376947  14.23086643
 [652]  10.32685122   8.42124365  16.47134168   3.23033127  11.76069918  10.47668075   7.52175657
 [659]  13.80284255  10.17615519  10.11189356   0.14244050  11.05820764   0.44436841  18.82923995
 [666]  18.63943697  16.40559855  13.22157419   2.38700597   0.46641544   0.33630429   9.48364565
 [673]   6.64353978  17.17507515  16.20747245  16.90566138  12.67910807  10.52121251  13.96332461
 [680]   3.16272757  14.79179109   6.13211083  13.96358474  16.36267016  14.77985822  12.66393311
 [687]  12.76702274   3.52395348  16.72655538  14.13541800   9.66698839  15.14421637  17.17472568
 [694]  14.02871103   9.97453815   2.72846456  15.31124344  11.13983920   4.66769878   0.08174025
 [701]  16.12152280   5.11181361   3.23982708  15.31085057  14.24418783   9.53688080   8.22702720
 [708]   4.13852855   9.27070535  15.69928080   1.75664240   5.20345217   4.14621903  16.42311122
 [715]   2.09258812  16.01492083  12.51122156  12.20406847  15.15823977  12.65801041   1.22531794
 [722]  16.04735046  16.18867770   5.82969917   9.65669318   8.11080212  15.55619962   6.40444276
 [729]   7.20385055   6.61697844   1.16015525   4.88674502  11.67443807  11.48254999   4.74747917
 [736]   6.19034657  10.93757665  12.54194284  10.94946029  14.91898685  13.41243956  11.33071318
 [743]   6.40319596   4.03493876  13.73258558  12.14285053  14.90590950   0.28907648  13.42775050
 [750]   8.60740619  11.20981580   8.48082159   3.44300890  11.35897567  10.87356942   1.91510663
 [757]  13.56773077  10.92792354   6.98779066   4.50635865   2.47822898   1.26700771  11.97671368
 [764]  14.01648559  13.51946108  13.14121577   6.55137698  12.17856811   4.80234550   2.64917027
 [771]   8.46886680   7.92759779   1.66899474   0.81348013   4.93336867  12.43938758   9.85970745
 [778]   9.67068931  13.67984143   6.07378502  10.73625806  13.54122799  13.11579930  12.66330566
 [785]  12.19926559   6.83546909   1.32710159  11.18754618   7.43451064   4.85522365   2.44236501
 [792]   4.70666128  10.35999414  12.10422349   9.36928454   7.41333057  10.94749076   8.06869371
 [799]   7.79451475   2.84708296   1.24670627  12.76267822   0.43667002   0.30255564   4.19444047
 [806]   7.85778803   0.84601328  12.65516520   8.43920827  12.93032557  12.85258058   4.36478891
 [813]   7.77623095   4.74588409  12.56532931  10.44833483   1.10342304   9.72535847   0.50099455
 [820]   7.18473208   8.15712346   8.32745102   0.77972626   2.58994748  11.77449907   8.42801362
 [827]   2.15870512  12.25705898   3.03141244   6.09079735   9.79588901   5.80832135   4.90779655
 [834]   4.60940357  11.08556506  11.05116490   1.91088106   6.82098180   1.55566252   1.11285754
 [841]   8.27176920   6.47203413   1.89598813   5.08637418  10.86660407   2.65083404   9.24720925
 [848]   0.35392913  10.72325786   9.01146518   4.61499659   6.24240005   7.38427428   3.92919748
 [855]   9.51762065   2.58530721   9.12522603  10.14954062   5.52300925   1.13170459   5.75910432
 [862]   3.30841201   7.58448054   6.57674037   2.96432196   3.88333326   4.05839370   8.27295706
 [869]   4.39084148   1.36643386   8.47253587   8.94436967   1.95765894  10.48165324   8.83942868
 [876]   5.34273606   3.93000463   8.58179185   4.03099556   2.87674850   8.74781158   7.56981666
 [883]   4.03750258   7.51205070   2.47500967   5.26101284   0.55769874   3.72235551   3.66047314
 [890]   6.36924570   5.04847222   7.69686316   4.37070675   0.84380213   9.69555006   9.29317446
 [897]   6.72538754   3.46931464   0.09127323   1.86553915   8.05556109   3.19842442   0.06657344
 [904]   3.26996727   0.32563680   2.55534769   6.96861804   5.13181427   0.68612061   7.53158841
 [911]   1.80707770   8.25770109   6.34666501   5.42034487   6.14086012   1.52227782   7.26814406
 [918]   3.50695850   2.91066754   6.34755799   6.14569206   5.35273231   5.88683659   0.46195353
 [925]   4.88509521   4.67370977   7.10863744   2.61434771   3.77756637   5.43206999   3.88587716
 [932]   6.93495225   4.54729881   3.59863042   2.61833887   2.19131021   2.71488617   1.77691063
 [939]   6.31150392   1.29880205   3.79560522   3.25445450   4.93640400   4.38738953   2.68125968
 [946]   4.86814409   4.99562558   4.16126396   3.19962171   3.98863328   3.83617288   0.74531284
 [953]   4.43026148   1.20000794   3.35515146   2.56974414   1.34384990   3.25465472   1.89460543
 [960]   4.71006636   1.52279230   4.42464612   3.19715764   1.62527190   0.34763535   3.60625048
 [967]   1.87748766   3.52465668   4.31591355   3.16037019   3.15900503   0.03836729   2.83478588
 [974]   2.29418262   2.52993290   2.36269354   2.53852735   1.58473648   1.44452282   2.92753035
 [981]   2.41210994   1.51331821   0.20685279   2.06036112   0.20872446   1.61043484   1.46051262
 [988]   1.22281213   0.89621121   0.69364670   2.01629256   0.34939206   0.89605506   1.37524991
 [995]   1.04534705   1.53925566   0.03494770   0.88674845   0.75757735   1.53143209
 [ reached getOption("max.print") -- omitted 7 entries ]

$PAR
   [1]  NA   1   1   1   1   2   5   5   5   5   8  10  10  10  10  10  10  10  11  11  11  11  11
  [24]  11  11  15  15  15  15  15  15  16  26  32  34  35  35  35  17  36  20  20  20  20  20  20
  [47]  41  42  29  29  29  29  30  31  31  31  18  44  44  38  60  53  61  61  61  61  61  61  45
  [70]  45  45  45  46  46  63  63  63  63  63  63  63  63  73  83  62  74  74  74  74  74  74  74
  [93]  58  58  93  93  93  93  93  93  85  85  85  85  85  85  85  59  59  59  59  21  21  21  65
 [116]  65  65  88  88  88  88  88  88 101  40  54  54  76  70  70  70  24  24  24  24 109 124 124
 [139] 137 137 116  55  55 139 118 118 118 118 118 144 144 144 144 144 144 144 117 117 141 141 141
 [162] 138 138 126 162 145 130 130 130 166 167 111 111 111 111  90  90  71  71 151 151 151 151  51
 [185]  51  51 142 131 131 131 131 172 172 180 180 180 180 180 180 157 157  78  78  78 163 163 163
 [208] 163 163 163 163 163  95  95  95  95  95 213 213 213 213 103 153 153 153 153 153 153  67 147
 [231]  56  56  56 160 160 202 104 104 104 104 104 104 113 188  96  96 178 179 203 203  68  68  68
 [254]  68 173 173  97  97  97  97 114 114 114 114 177 177 244 244 244 224 224 224 224 224 105 261
 [277] 261 261 261 261 261 261 261 237 237 237 237 156 156 267 225 276 268 262 262 262 262 277 277
 [300] 194 194 194 194 194 194 204 204 204 248 248 248 248 300 298 298 298 265 265 189 294 294 294
 [323] 182 182 182 182 219 219 219 219 149 275 275 236 236 334 334 334 229 229 229 229 229 320 230
 [346] 230 278 332 243 215 215 215 349 266 246 246 246 246 256 256 256 256  79  79 363 363 363 363
 [369] 363  80  80 333 331 331 331 279 279 279 339 339 339 127 127 365 365 365 249 249 132 106 106
 [392] 106 106 106 379 379 379 379 379 390 390 390 384 206  91  91 327 327 136 290 290 290 290 290
 [415] 385 385 385 385 350 344 344 292 391 284 284 284 234 317 313 313 313 313 306 306 372 372 372
 [438] 372 409 389 389 389 238 238 238 435 435 174 174 174 174 174 174 174 324 324 321 318 239  81
 [461] 140 348 440 427 427 427 123 353 359 359 359 395 423 423 423 423 392 392 392 392 392 257 460
 [484] 393 322 322 107 107 386 386 386 430 430  98  98  98  98 250 207 216 432 432 432 387 387 498
 [507] 498 492 492 448 448 448 448 307 337 337 485 485 485 506 506 506 472 472 314 367 367 367 442
 [530] 442 232 380 380 380 380 415 415 433 433 433 247 247 227 484 484 484 484 319 319 319 462 396
 [553] 494 456 456 456 456 529 526 526 526 526 526 370 370 370 370 192 192 192 428 428 428 428 428
 [576] 364 376 376 376 376 360 360 360 360 360 346 143 483 571 308 308 577 577 577 577 259 259 259
 [599] 259 525 525 525 572 425 477 510 510 486 373 446 446 252 252 412 559 260 260 587 587 587 587
