
Birth-death simulation object with 830 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 123.3479 119.7231 105.2556 118.0855 110.5494       NA


Speciation times 
[1] 143.7345 130.6756 124.4638 124.1399 117.4251 110.2692


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 123.3479032 119.7231200 105.2555563 118.0855091 110.5493601          NA  95.4035176
  [8]  59.5363916  84.2999673  87.7446122          NA  56.3636632  56.0480269  14.4941669
[232]  21.9373111   5.6653021          NA          NA          NA  22.8037146          NA
[239]          NA          NA          NA  12.4463316   5.4693168   9.5076150   6.7767559
[246]   4.1138308          NA          NA          NA  19.0234541  16.8340994          NA
[253]          NA          NA   6.3324326   3.6756881          NA          NA  16.6459335
[260]          NA   8.9452473          NA   0.4917251          NA   4.0491178          NA
[267]          NA   1.1984914          NA          NA          NA          NA          NA
[274]          NA  18.3400485          NA          NA          NA   2.1005287   0.5398475
[281]          NA  18.2009937  14.8372171          NA  17.3018582  20.4151790          NA
[288]  10.3392449   7.2985156   0.3016540   9.9385122   2.3315725          NA          NA
[295]   2.0603193  18.8461847          NA  25.1215332  10.5899573          NA          NA
[302]          NA          NA          NA          NA          NA          NA          NA
[309]          NA   4.5224662  18.8438995          NA   5.7289582          NA          NA
[316]          NA  16.8100664   0.6453544  19.5718770   3.0302842          NA   4.0536782
[323]          NA   2.6503096          NA  16.7685550          NA          NA  11.7178991
[330]          NA   9.2871325   8.5737357          NA          NA  19.7719002          NA
[337]          NA          NA  11.3734238   4.8629507          NA          NA          NA
[344]   5.4256425   5.5098281  17.5316201  12.4774036          NA          NA          NA
[351]          NA          NA  10.3269355          NA          NA          NA          NA
[358]   7.9806707   5.5904932   0.2780683          NA   5.0858424          NA          NA
[365]   7.0499767   6.4592558   2.8813340   5.7516643          NA  11.6193556          NA
[372]   9.5369291          NA  13.5594221  13.2859643   0.2869473  18.6675371          NA
[379]   7.7470796   9.0517584          NA          NA   3.6963893          NA          NA
[386]          NA  10.7579209          NA          NA   2.6825121          NA  12.0552955
[393]  13.6357988   8.2879486          NA  12.6064308   3.7207012   5.7672384          NA
[400]   2.2299353          NA          NA   8.4780384          NA   2.7873194   7.8468869
[407]   4.1411436          NA   1.3389448          NA          NA          NA   4.2266149
[414]   6.0410620   4.6108645          NA          NA          NA   5.7650554   0.3062548
[421]   2.2462652          NA   1.2057822  12.4634553          NA   7.8183477          NA
[428]          NA          NA   1.0133487   4.4366626   0.5336974          NA   8.2404306
[435]  11.1258612          NA          NA   2.3129959  11.6314843          NA          NA
[442]          NA          NA          NA          NA          NA   2.6790415   7.4076687
[449]          NA   5.4170456          NA          NA          NA          NA          NA
[456]          NA          NA          NA          NA   6.5842393          NA          NA
[463]          NA   2.6107792   4.4437546          NA   7.0536742          NA          NA
[470]          NA          NA          NA  11.2674707   6.6780448          NA   5.0042351
[477]          NA   6.9112075          NA          NA   3.8217012          NA          NA
[484]          NA          NA          NA          NA          NA          NA   5.4649143
[491]          NA          NA          NA          NA   6.7563134          NA          NA
[498]          NA   8.4951355  14.4477216   7.0818773          NA   4.9785136   3.0672541
[505]          NA          NA          NA          NA          NA   8.3435727          NA
[512]          NA          NA          NA   2.4911956          NA   2.2789893          NA
[519]          NA          NA   4.5396699   9.8831819          NA   9.5663512          NA
[526]          NA   2.8228491   4.5446739          NA          NA          NA          NA
[533]          NA   5.7277887  11.1416743          NA          NA          NA          NA
[540]          NA   3.1902629          NA          NA          NA          NA   6.4889796
[547]          NA          NA          NA  11.7478967          NA          NA          NA
[554]   6.4248075          NA          NA          NA   7.1146717          NA          NA
[561]          NA  10.9403759   4.1739874   4.6609675          NA   1.1123621          NA
[568]          NA          NA          NA          NA          NA          NA          NA
[575]          NA   3.7747264          NA          NA          NA          NA          NA
[582]   9.8481450          NA   8.6723232          NA          NA   2.8218822          NA
[589]          NA   1.0200949          NA          NA   5.7321056          NA          NA
[596]          NA   0.7171865          NA          NA          NA          NA          NA
[603]          NA          NA   0.2066870   0.4391307          NA          NA          NA
[610]          NA          NA          NA          NA          NA          NA          NA
[617]   1.2437696   4.2319027   4.2660909   9.4036722   1.8705573   1.4168151          NA
[624]          NA          NA          NA          NA          NA   8.4917266          NA
[631]          NA          NA          NA          NA   7.6541723          NA          NA
[638]          NA          NA   8.9792687          NA          NA          NA          NA
[645]   0.1141643          NA          NA          NA          NA          NA          NA
[652]          NA          NA          NA          NA          NA          NA          NA
[659]          NA          NA          NA          NA          NA          NA          NA
[666]          NA   7.4017008          NA          NA          NA   0.2916772          NA
[673]          NA          NA          NA          NA          NA          NA          NA
[680]   5.8531927          NA          NA          NA          NA          NA          NA
[687]          NA          NA          NA          NA          NA   4.2988432          NA
[694]          NA          NA          NA          NA          NA          NA          NA
[701]   2.8591570          NA          NA          NA          NA          NA          NA
[708]          NA          NA          NA          NA          NA          NA          NA
[715]          NA          NA          NA   2.3070373          NA          NA          NA
[722]   0.4066666          NA          NA          NA          NA          NA   3.3053763
[729]          NA          NA          NA          NA          NA          NA          NA
[736]          NA          NA          NA          NA          NA          NA          NA
[743]          NA          NA          NA          NA          NA          NA          NA
[750]          NA          NA          NA          NA          NA   5.0858568          NA
[757]          NA          NA          NA          NA          NA          NA          NA
[764]          NA          NA          NA          NA          NA   0.7725843          NA
[771]          NA          NA   0.3869711          NA          NA          NA          NA
[778]          NA          NA   0.2703963   0.3198079          NA   0.9202596          NA
[785]          NA          NA          NA          NA          NA          NA          NA
[792]          NA          NA          NA          NA          NA          NA          NA
[799]          NA          NA          NA          NA   2.2795772          NA          NA
[806]          NA   1.2471461          NA          NA          NA          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA

$TS
  [1] 1.437345e+02 1.306756e+02 1.244638e+02 1.241399e+02 1.174251e+02 1.102692e+02 1.002366e+02
  [8] 9.902294e+01 8.974924e+01 8.937573e+01 6.721685e+01 6.344585e+01 5.787876e+01 4.660523e+01
 [15] 3.291306e+01 2.488741e+01 2.216690e+01 1.748455e+01 1.747472e+01 1.374258e+01 4.710101e+00
 [22] 8.834578e+01 7.693559e+01 7.380969e+01 6.750961e+01 6.596910e+01 7.089719e+01 7.011799e+01
 [29] 6.197572e+01 6.550892e+01 5.945662e+01 5.229621e+01 2.828262e+01 4.470414e+00 6.015467e+01
 [36] 6.156136e+01 5.974610e+01 5.861929e+01 5.752165e+01 5.910273e+01 4.993772e+01 4.404216e+01
 [43] 4.206182e+01 3.820165e+01 3.809992e+01 3.332480e+01 5.757920e+01 5.696668e+01 5.017634e+01
 [50] 4.827304e+01 4.320875e+01 4.150905e+01 5.780650e+01 4.765068e+01 4.506989e+01 4.548379e+01
 [57] 2.967175e+01 2.961803e+01 2.314453e+01 5.546891e+01 5.518500e+01 5.753680e+01 5.736817e+01
 [64] 5.640873e+01 5.646608e+01 4.746572e+01 4.349565e+01 2.976650e+01 1.940654e+01 5.640819e+01
 [71] 3.717065e+01 3.588190e+01 2.882063e+01 2.136374e+01 5.088261e+01 4.155153e+01 3.859460e+01
 [78] 3.194943e+01 2.550395e+01 1.173107e+01 4.898855e+01 3.740796e+01 3.588940e+01 3.885882e+01
 [85] 2.113349e+01 2.082698e+01 1.856295e+01 8.021710e+00 4.123915e+00 4.762321e+01 4.721992e+01
 [92] 4.398379e+01 4.126323e+01 3.391511e+01 2.929400e+01 2.788664e+01 4.630706e+01 2.628725e+01
 [99] 3.914508e+01 3.754009e+01 3.950486e+01 3.286015e+01 3.689587e+01 3.154365e+01 4.204849e+01
[106] 4.284061e+01 2.687853e+01 3.879796e+01 3.578340e+01 3.251327e+01 1.770862e+01 3.994858e+01
[113] 3.928913e+01 2.770033e+01 3.565527e+01 3.244250e+01 2.314721e+01 2.049506e+01 1.614483e+01
[120] 5.839372e+00 3.619085e+01 3.570248e+01 3.482454e+01 3.209213e+01 3.208922e+01 3.044645e+01
[127] 3.762420e+00 2.592831e+00 3.772613e+01 3.553449e+01 3.386056e+01 3.526840e+01 3.072166e+01
[134] 3.022497e+01 2.818896e+01 2.023099e+01 1.871905e+01 1.784890e+01 8.641994e+00 6.315902e+00
[141] 6.174319e+00 3.558305e+01 3.411259e+01 2.645070e+01 2.479879e+01 3.364447e+01 1.111473e-01
[148] 1.958721e+01 3.572283e+01 2.903576e+01 1.299101e+01 3.666178e+01 3.023364e+01 2.309313e+01
[155] 1.753957e+01 2.496067e+01 2.108683e+01 2.019706e+01 1.925602e+01 1.822616e+01 1.669429e+01
[162] 3.355083e+01 3.341997e+01 3.205218e+01 2.883497e+01 2.842399e+01 1.754795e+00 1.112072e+00
[169] 3.603669e+01 3.549256e+01 3.580674e+01 1.851430e+01 2.809053e+01 2.570625e+01 2.511993e+01
[176] 2.117286e+01 6.967720e+00 3.120211e+01 2.618277e+01 2.439366e+01 2.319216e+01 2.202961e+01
[183] 1.795157e+01 1.547736e+01 5.297124e+00 3.283742e+00 1.850182e+00 2.713523e+01 2.375895e+01
[190] 2.847548e+01 3.237159e+01 3.145959e+01 2.529926e+01 2.344265e+01 4.737086e+00 1.978780e+01
[197] 1.394975e+01 2.745038e+01 2.701545e+01 3.438696e+01 3.413652e+01 2.240292e+01 2.863929e+01
[204] 3.855113e+00 3.094012e+00 2.992983e+01 3.328902e+01 2.857982e+01 1.126354e+01 1.068282e+01
[211] 8.103997e+00 3.230435e+01 2.469884e+01 2.090030e+01 3.262406e+01 1.835380e+01 3.109420e+01
[218] 2.733314e+01 3.135890e+01 2.500724e+01 2.368217e+01 3.059104e+01 2.144281e+01 2.496984e+00
[225] 1.614459e+01 2.585369e+01 2.373858e+01 2.077485e+01 2.358641e+01 2.086026e+01 1.813461e+01
[232] 2.462732e+01 5.898938e+00 3.181731e+00 1.570649e+00 1.054797e+00 2.766888e+01 2.813471e+01
[239] 1.587485e+01 2.001743e+01 1.997984e+01 2.490220e+01 1.984110e+01 1.238028e+01 1.236508e+01
[246] 1.191242e+01 1.089094e+01 7.203974e+00 2.615441e+01 2.137833e+01 2.647563e+01 1.800320e+01
[253] 1.123685e+01 1.061058e+01 9.726080e+00 1.506260e+01 1.210923e+01 1.103190e+01 2.807111e+01
[260] 1.748560e+01 1.203847e+01 1.622759e+01 1.498523e+01 1.035701e+00 1.556507e+01 1.415723e+01
[267] 9.829938e+00 2.835489e+01 2.802313e+01 5.770103e+00 9.629541e+00 8.526555e+00 4.481703e+00
[274] 1.594408e+01 2.559451e+01 1.411834e+01 1.040120e+01 7.387253e+00 2.012831e+01 1.893686e+00
[281] 2.521841e+01 2.373573e+01 1.860904e+01 6.778868e+00 2.406490e+01 2.079550e+01 2.932920e+00
[288] 1.186421e+01 2.636093e+01 8.533771e+00 1.669607e+01 1.229390e+01 6.043187e+00 9.684591e-01
[295] 2.549664e+01 1.934934e+01 2.424244e-01 2.569753e+01 1.881004e+01 1.334047e+01 9.551574e+00
[302] 1.731638e+01 1.585083e+01 1.084412e+01 9.319011e+00 8.314809e+00 7.450166e+00 6.163777e+00
[309] 1.676717e+00 2.064980e+01 2.027283e+01 1.871577e+01 1.508850e+01 1.248652e+00 2.034691e+01
[316] 2.650574e+00 2.418488e+01 5.050704e+00 2.245366e+01 1.965359e+01 1.921169e+01 2.006065e+01
[323] 1.990115e+01 5.827122e+00 2.451374e+01 2.234063e+01 7.164320e+00 5.436101e+00 2.170014e+01
[330] 2.396309e+01 2.177144e+01 2.465086e+01 9.864625e+00 2.237026e+01 2.216495e+01 1.575014e+01
[337] 1.478423e+01 1.534705e+00 1.372056e+01 1.218406e+01 1.029440e+01 6.706527e+00 2.048253e+01
[344] 2.308745e+01 2.019452e+01 2.061037e+01 1.658047e+01 6.835527e+00 6.632151e+00 2.210567e+01
[351] 1.197834e+01 7.499841e+00 1.665421e+01 2.074177e+01 1.312838e+01 2.823704e+00 2.211474e+01
[358] 1.740784e+01 1.576675e+01 1.397257e+01 7.894366e+00 1.832197e+01 1.352836e+01 2.201210e-01
[365] 2.076079e+01 1.569340e+01 1.263374e+01 2.138953e+01 1.212662e+01 1.597703e+01 1.592112e+01
[372] 1.197398e+01 1.399188e+01 2.129340e+01 1.692410e+01 1.073854e+01 2.122054e+01 9.747582e+00
[379] 1.733331e+01 1.580781e+01 1.899226e+01 1.417967e+01 1.731305e+01 1.251042e+01 2.059446e+01
[386] 1.689429e+01 1.633680e+01 1.288433e+01 6.815761e+00 3.587534e+00 8.151968e+00 1.959217e+01
[393] 1.415105e+01 1.643160e+01 9.006406e+00 1.912780e+01 1.500375e+01 1.992716e+01 9.718903e-01
[400] 5.068259e+00 4.274400e+00 2.549371e+00 1.601065e+01 3.974451e+00 1.583877e+01 1.872857e+01
[407] 1.572891e+01 7.481634e+00 1.131959e+01 6.931885e+00 1.417549e+01 9.800366e+00 1.716424e+01
[414] 1.124431e+01 9.220372e+00 1.825138e+01 5.400674e+00 2.993124e-01 1.962374e+01 1.325762e+01
[421] 1.687208e+01 1.102056e+01 1.724028e+01 1.284954e+01 1.685320e+01 1.000425e+01 6.891279e+00
[428] 4.417616e+00 1.364534e+00 1.615036e+01 1.308114e+01 9.386282e+00 1.594792e+01 1.394151e+01
[435] 1.334790e+01 2.231983e+00 1.618353e+01 1.760443e+01 1.181752e+01 1.365618e+01 1.009420e+01
[442] 1.657411e+01 1.171340e+01 1.069213e+01 8.333130e+00 9.188181e+00 1.496419e+01 9.668997e+00
[449] 3.380572e-01 1.806156e+01 1.449104e+01 7.883283e+00 5.577456e+00 2.769150e+00 9.247514e+00
[456] 8.224218e+00 1.683464e+01 5.090707e+00 1.359969e+01 1.172532e+01 1.722324e+01 1.556286e+01
[463] 1.289408e+01 1.189006e+01 8.192505e+00 7.843001e+00 7.696352e+00 3.412510e+00 1.141537e+01
[470] 4.757671e+00 1.262926e+01 7.285986e+00 1.700708e+01 1.411458e+01 4.681572e+00 1.540289e+01
[477] 2.704691e+00 1.651609e+01 7.878219e+00 2.689294e+00 1.685253e+01 4.227157e+00 5.195382e-01
[484] 4.299786e+00 1.570324e+01 1.667974e+01 1.416788e+01 1.170718e+01 8.699678e+00 5.493250e+00
[491] 1.095123e+01 7.420978e+00 4.488034e+00 1.424921e+01 1.196780e+01 8.679690e+00 5.711128e+00
[498] 1.547787e+01 1.529460e+01 1.504202e+01 1.094982e+01 1.321024e+01 6.231322e+00 4.120942e+00
[505] 1.594717e+01 1.283450e+01 7.210049e+00 4.365029e+00 1.373048e+01 1.136580e+01 1.593100e+01
[512] 8.797755e+00 6.847782e+00 1.658479e-01 8.379846e+00 1.475202e+01 3.799701e+00 1.560433e+01
[519] 1.179583e+01 6.738978e+00 5.843674e+00 1.548640e+01 1.190730e+01 1.041548e+01 5.761975e+00
[526] 1.123234e+01 1.006842e+01 6.949218e+00 1.436590e+01 1.263095e+01 5.815171e+00 1.472237e+01
[533] 1.765046e+00 8.717371e+00 1.272769e+01 1.032465e+01 7.245126e+00 6.099892e+00 8.757336e+00
[540] 4.528049e+00 1.085770e+01 9.266872e+00 9.325665e+00 2.301142e-01 7.961377e+00 1.143808e+01
[547] 2.802076e-01 8.383188e+00 1.305767e+01 1.226848e+01 1.079573e+01 1.839664e+00 1.281239e+01
[554] 1.168528e+01 1.381851e+01 3.130353e+00 1.304069e+01 1.387750e+01 5.863510e-01 1.137409e+01
[561] 1.375260e+01 1.301361e+01 1.181035e+01 8.530989e+00 3.171726e+00 8.524506e+00 9.096613e+00
[568] 1.440464e+00 2.116264e+00 9.642039e+00 8.200882e+00 3.653093e+00 1.768409e+00 1.548207e+00
[575] 1.213892e-01 1.165490e+01 4.663226e+00 3.378288e+00 1.294664e+01 5.966720e+00 3.613741e+00
[582] 1.115315e+01 5.196213e+00 1.040478e+01 6.649784e-01 3.396793e+00 1.136502e+01 7.637307e+00
[589] 1.399893e+00 8.847327e+00 8.607921e+00 9.722872e-01 6.829360e+00 1.087343e+01 1.723262e+00
[596] 7.772405e+00 4.719678e+00 2.119415e+00 1.062857e+01 9.879621e+00 1.118076e+01 8.836475e+00
[603] 5.383233e+00 7.924895e+00 2.595781e+00 1.140708e+01 1.141188e+01 1.068072e+01 4.882908e+00
[610] 9.953004e+00 9.864768e-01 1.091099e+00 2.145204e-01 1.045326e+01 3.636426e+00 4.084685e+00
[617] 6.503898e+00 4.802937e+00 4.427907e+00 9.483245e+00 8.107848e+00 6.401486e+00 3.862078e+00
[624] 8.513184e+00 4.290567e+00 2.566107e+00 3.885867e+00 3.130819e+00 1.087675e+01 3.393950e+00
[631] 8.457526e+00 2.936862e+00 7.798929e+00 7.315407e+00 9.631027e+00 9.060121e+00 9.390606e+00
[638] 3.326372e+00 6.034457e+00 1.055224e+01 1.059366e+01 1.059275e+01 9.861786e+00 8.495546e+00
[645] 1.038219e+01 3.200848e+00 1.046597e+01 8.161191e+00 1.857390e+00 1.005126e+01 3.156208e+00
[652] 1.579141e+00 5.618691e-01 2.970234e+00 1.461922e+00 2.916434e-01 7.648233e+00 6.864736e+00
[659] 4.219366e+00 5.947098e+00 9.835365e+00 8.834037e+00 8.236797e+00 1.593843e+00 1.524054e+00
[666] 3.609865e+00 8.227013e+00 4.962672e+00 5.718007e+00 3.475501e+00 2.816096e+00 6.409306e+00
[673] 4.518926e+00 1.071185e+00 8.968137e-01 7.637249e+00 5.851935e+00 3.557216e+00 3.430014e+00
[680] 8.611097e+00 6.224032e+00 3.227286e+00 4.831322e+00 5.596559e+00 1.172409e+00 4.695662e+00
[687] 3.142106e+00 2.297717e+00 5.685131e+00 1.016889e+00 4.034180e+00 4.887063e+00 2.943491e+00
[694] 6.991292e+00 2.961464e+00 6.064567e+00 5.993380e+00 5.706746e+00 4.188873e+00 5.400462e+00
[701] 3.171063e+00 8.044784e+00 6.995461e+00 3.940730e+00 7.689647e+00 4.090064e+00 3.332795e+00
[708] 4.726500e+00 2.851526e+00 4.624428e+00 2.471388e+00 7.681898e+00 4.180459e+00 4.327937e+00
[715] 1.866648e+00 2.997631e-01 5.587306e+00 6.640758e+00 6.529578e+00 5.718240e+00 5.468242e+00
[722] 2.175629e+00 6.828611e-01 1.045002e-01 6.054651e+00 4.420056e+00 2.992681e+00 5.411542e+00
[729] 5.120029e+00 4.234922e+00 5.040557e+00 4.865651e-01 2.234037e+00 4.655655e+00 5.633654e+00
[736] 8.898979e-01 1.582497e-01 5.578183e+00 1.536058e+00 1.988929e+00 2.646784e+00 6.103133e+00
[743] 4.150967e+00 2.415646e+00 5.159295e+00 1.531482e+00 3.452713e+00 6.022546e+00 4.514907e+00
[750] 2.657463e+00 1.659201e+00 3.840691e+00 3.180591e+00 1.822379e+00 5.479821e+00 2.423856e+00
[757] 5.132092e+00 3.657060e+00 2.276646e+00 4.921360e+00 2.059795e+00 3.504964e+00 4.924887e+00
[764] 3.782657e+00 2.912982e+00 4.865572e+00 1.789781e+00 8.325718e-01 2.540194e+00 1.731426e+00
[771] 3.873657e+00 4.378828e+00 4.811834e+00 4.289629e+00 3.331561e+00 2.309162e+00 1.507461e+00
[778] 2.421914e+00 3.968400e+00 5.759846e-01 7.976308e-01 2.040184e+00 3.916792e+00 2.642840e+00
[785] 1.819615e+00 1.380845e+00 1.616901e+00 1.179224e+00 4.208062e+00 3.076054e+00 1.259024e+00
[792] 6.986357e-01 2.540301e+00 5.025300e-01 1.453205e+00 2.817324e+00 2.528144e+00 3.517925e+00
[799] 2.518700e-01 5.813876e-01 8.047029e-02 2.459524e+00 3.429489e+00 2.880463e+00 2.637270e+00
[806] 2.767195e+00 2.382363e+00 7.213635e-01 2.320589e+00 1.415395e+00 4.517413e-01 2.302248e+00
[813] 2.062740e+00 1.333840e+00 2.138991e+00 7.911931e-01 2.066559e+00 1.160141e+00 1.373842e+00
[820] 1.597859e+00 2.040546e+00 1.118219e+00 1.340200e+00 6.530772e-01 2.710564e-01 4.590555e-01
[827] 5.639358e-03 5.942304e-01 4.158453e-02 1.401161e-01

$PAR
  [1]  NA   1   1   1   3   3   6   6   6   6   6   6   6   6   6   6   6   6   6   6   6   8   8
 [24]   8   8   8  23  27  28  25  11  11  11  11  30  29  29  29  29  36  36  36  36  36  36  36
 [47]  35  35  35  35  35  35  37  37  37  31  31  31  31  40  38  13  13  13  53  53  53  53  53
 [70]  62  62  62  62  62  63  63  63  63  63  63  48  70  70  60  60  60  60  60  60  32  49  49
 [93]  41  41  41  41  81  90  66  66  91  91  14  97  56  55  42  67  67  67  67 106  43 105  76
[116]  76  76  76  76  76  52  93 112 112 112 112 112 112 101 101 101 113 113 113 113 113 113 113
[139] 113  99  99  84  84  84  84 108 108  77  45  45  45 129 129 129 129  71  71  71  71  71  71
[162] 103 103 103 103 103 103 103 152 152 121 121 169 169  83  83  83  72  72  72  72  72  72  72
[185]  72  72  72 171 171 149 122 115 115 115 115 130 130 170 170 132 132 200 201 201 201 143  94
[208] 146 146 146 146 162 162 162 163 163  46  46  15 116 116 191 191 191 212 124 124 124 125 125
[231] 125 164  78  78  78  78 104 178 178 133 133 126 126 126 126 126 126 126 153 153 134 134 134
[254] 134 134 206 206 206  68  68  68  57  57  57 203 203 203 208 208 190 166 166 166 268 238 238
[277] 238 238 173 173 259 259 269 269  96 198 198 218 188 188 199 199 107 107 144 144 144 289 289
[300] 289 289  98  98  98  98  98  98  98  98 179 179 179 179 179 249 249 226 174 275 275 275 295
[323] 193 281 156 156 156 156 242  16  16 213 332 232 232 325 325 180 330 330 189 189 282 221 221
[346] 229 229 194 194 181 117 117  59 154 154 154 344 344 344 344 344 202 202 334  17  17  17 335
[369] 357 331 331 331 329 368 368 368 250  74 374 374 377 176 157 157  86  86  86 354 354 354 310
[392] 385 385 118 118 343 343 315 315 136 136 136 158 158 345 279 279 279 322 322 240 241 398 398
[415] 398 323 323 323 243 243 419 419 392 392 148 148 148 148 148  69  69  69 396 381 381 381 299
[438] 406 406 137 137 312 312 312 312  87 172 172 172 216 216 216 216 216 362 362 416 416 160 231
[461] 450 450 450 252 252 252 252 252 183 183 111 111 438 438 438 155 260  19  19  19 379 302 302
[484] 383 423 461 375 421 421 421 481 481 481 161 486 486 486 353 347 394 262 437 437 437 430 430
[507] 430 430 433 433 505 505 505 274 511 371 371 239 303 303 303 405 405 336 336 485 366 366 518
[530] 265 265 522 498 499 313 256 256 256 263 337 516 516 532 532 451 529 529 494 382 382 382 382
[553] 487 266 393 276 474 373 360 197 434 558 561 561  20 509 459 459 300 420 502 502 355 355 355
[576] 549 549 549 562 151 151 579 579 388 506 553 530 530 530 471 384 384 245 340 369 351 351 351
[599] 495 246 523 523 523 464 519 460 443 443 443 546 469 607 607 606 606 560 409 409 409 414 414
[622] 414 253 526 526 526 601 601 582 258 491 491 501 501 629 594 541 541 210 608 599 254 254 254
[645] 641 641 642 642 642 647 647 647 647 645 645 536 341 441 527 650 426 426 426 610 610 600 661
[668] 661 267 267 570 271 271 301 301 637 543 543 543 305 542 567 636 590 590 602 539 539 489 489
[691] 591 272 272 566 566 624 624 644 644 456 571 465 465 621 702 702 702  88 604 452 452 596 596
[714] 705 705 712 657 588 588 588 676 676 352 307 634 634 472 537 537 537 507 507 327 528 427 658
[737] 513 348 348 284 342 719 672 141 742 538 293 639 639 639 639 660 660 660 120 120 324 531 270
[760] 525 525 689 684 717 717 417 417 417 185 185 583 745 757 458 458 731 668 760 609 766 773 470
[783] 475 475 475 749 428 428 508 484 484 659 699 699  89 706 623 752 764 581 798 762 747 803 803
[806] 775 234 651 356 454 454 806 806 750 784 805 128 778 807 812 569 740 280 574 568 791 822 690
[829] 592 294

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [16] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [61] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [76]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [91] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
