
Birth-death simulation object with 843 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 166.3338 170.9860 118.4705 162.7324  86.6750 140.3343


Speciation times 
[1] 174.7139 173.3871 173.2052 171.6136 159.2563 150.5639


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 166.33379747 170.98603609 118.47045721 162.73242818  86.67500022 140.33432882 115.92357599
  [8] 123.22057215 126.94235478  49.34500202 105.25593110  91.30335247 113.93268682  80.73602424
 [15]  63.31144454  30.68612513 101.80366931 106.25387154 103.86956775  94.71174282  47.20957457
 [22]  90.61047491  76.22124584  35.47293668  45.98007344  79.88023811  83.06609300  65.95271029
[365]  23.23667216           NA           NA           NA           NA           NA           NA
[372]   2.32185273           NA           NA   0.61708780           NA           NA           NA
[379]           NA           NA   6.35999738           NA           NA  11.74697454           NA
[386]           NA           NA           NA           NA   4.16865077           NA           NA
[393]  12.25957410           NA           NA           NA   0.46861453  18.28082362   1.71102888
[400]           NA           NA           NA  19.14576098  15.83577454   5.39623524           NA
[407]  14.97108028           NA           NA           NA           NA  13.65238116           NA
[414]           NA           NA           NA   1.21802746   9.31934573           NA           NA
[421]           NA  14.51917704           NA   8.27092317           NA           NA           NA
[428]           NA  12.76137793           NA           NA   3.64406648   8.34417407           NA
[435]   4.28779815           NA           NA           NA           NA           NA           NA
[442]           NA           NA   8.18283165           NA   5.37251505           NA           NA
[449]           NA           NA   8.16110534           NA           NA           NA           NA
[456]           NA           NA           NA           NA           NA   3.36285163           NA
[463]           NA           NA   2.78508489   0.09416025           NA           NA           NA
[470]           NA           NA   0.05611598           NA           NA  13.79584914  11.98857893
[477]           NA           NA           NA           NA           NA           NA           NA
[484]           NA   6.89066734   7.44961745           NA           NA           NA           NA
[491]  13.54705991   6.71579604   2.88547067           NA           NA           NA           NA
[498]           NA           NA           NA           NA           NA           NA   8.01543314
[505]  12.14162850   9.71452001           NA           NA           NA   5.26659030   9.75127940
[512]           NA           NA           NA   6.59081385           NA           NA           NA
[519]           NA  13.01724027           NA           NA           NA  11.75303318   1.64120628
[526]   2.82119458   7.18192550           NA           NA           NA           NA           NA
[533]           NA           NA  11.81685869           NA  14.89691775           NA           NA
[540]           NA           NA           NA           NA           NA           NA           NA
[547]           NA           NA           NA  12.10086848           NA   0.51197272           NA
[554]           NA           NA           NA   5.70956169           NA           NA           NA
[561]           NA   6.99282141   2.49074413   5.40407099   1.10903202           NA           NA
[568]           NA           NA   8.46911644           NA           NA   5.14007394           NA
[575]   5.45102988           NA   7.89046178           NA           NA   3.99328927           NA
[582]           NA   5.40600908   4.62384146           NA           NA   5.58924964           NA
[589]           NA           NA           NA           NA   7.49852419   0.06254814           NA
[596]           NA           NA   0.40655253           NA           NA   9.72604520           NA
[603]           NA   5.11334139           NA           NA   3.55059294           NA           NA
[610]           NA           NA           NA   5.65478149   8.40784994           NA           NA
[617]           NA           NA           NA           NA   3.26671696           NA           NA
[624]   0.19364847   4.18534671   5.97752436           NA   8.63433792   3.00099169   4.45191920
[631]   7.57749978           NA           NA           NA   6.59797770           NA           NA
[638]  10.35138625           NA           NA           NA           NA           NA           NA
[645]           NA           NA   6.40938890           NA   3.67996729   0.79002269   9.11671043
[652]           NA           NA   0.24124645           NA           NA   7.17766634   3.95019017
[659]           NA           NA           NA           NA           NA           NA           NA
[666]   2.28382871           NA           NA           NA           NA           NA           NA
[673]           NA   5.98796081           NA   2.99081545   8.92044480           NA           NA
[680]           NA           NA           NA   7.13381752   3.40753160           NA   0.46407846
[687]           NA           NA   1.05577878           NA           NA           NA   5.63331389
[694]           NA           NA           NA           NA           NA           NA           NA
[701]           NA           NA           NA           NA           NA           NA   3.55052131
[708]           NA           NA           NA   1.02818130           NA           NA           NA
[715]           NA           NA           NA   1.55814465           NA   4.25586687           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]           NA           NA           NA           NA           NA           NA           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA   2.14117051   5.53654189           NA   3.51922171           NA           NA
[750]   2.55134694   3.85111499           NA           NA   1.42935045           NA           NA
[757]           NA   0.71068824           NA           NA           NA   3.41250775           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]   3.02677484           NA           NA           NA           NA           NA           NA
[778]           NA           NA           NA           NA           NA           NA   2.88054066
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA   3.05850716           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA   0.24244341           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA   0.03237181           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA

$TS
  [1] 1.747139e+02 1.733871e+02 1.732052e+02 1.716136e+02 1.592563e+02 1.505639e+02 1.239436e+02
  [8] 1.354363e+02 1.330044e+02 1.301654e+02 1.229434e+02 9.558458e+01 1.143484e+02 1.009963e+02
 [15] 9.044996e+01 5.788807e+01 1.108829e+02 1.068651e+02 1.065946e+02 1.006054e+02 8.275623e+01
 [22] 9.496085e+01 9.013825e+01 8.060980e+01 6.495821e+01 8.606346e+01 8.355042e+01 7.929647e+01
 [29] 8.072078e+01 6.917457e+01 5.266072e+01 7.480130e+01 7.832083e+01 7.747048e+01 6.856736e+01
 [36] 5.668726e+01 3.952296e+01 7.197563e+01 7.725767e+01 6.704473e+01 7.609655e+01 7.181887e+01
 [43] 6.996358e+01 6.843694e+01 6.644995e+01 6.106323e+01 5.324185e+01 5.317841e+01 5.301234e+01
 [50] 5.780686e+01 5.634326e+01 4.585129e+01 5.922977e+01 4.759281e+01 5.978408e+01 5.802473e+01
 [57] 5.644148e+01 4.726454e+01 4.092645e+01 3.673222e+01 5.941317e+01 5.601954e+01 5.458830e+01
 [64] 3.569581e+01 3.297996e+01 2.899031e+01 4.709527e+01 4.200392e+01 5.077896e+01 4.069837e+01
 [71] 3.609323e+01 3.143570e+01 4.262270e+01 4.136326e+01 4.120879e+01 3.688990e+01 3.551556e+01
 [78] 3.322142e+01 3.200301e+01 3.030927e+01 5.089011e+01 4.624558e+01 2.584586e+01 1.057781e+01
 [85] 7.090285e+00 4.744396e+01 3.616411e+01 1.088567e+01 5.478436e+01 4.642635e+01 4.664832e+01
 [92] 3.742268e+01 3.449658e+01 4.462726e+01 3.331728e+01 3.844261e+01 3.406426e+01 4.513888e+01
 [99] 3.836684e+01 2.956623e+01 4.268585e+01 4.260806e+01 3.695172e+01 2.870869e+01 2.508435e+01
[106] 4.197137e+01 2.773277e+01 2.569193e+01 1.088591e+01 4.030851e+01 3.804687e+01 2.927118e+01
[113] 2.289469e+01 2.262824e+01 2.192987e+01 4.168354e+01 3.163107e+01 3.077186e+01 2.725867e+01
[120] 2.495837e+01 3.854481e+01 4.226498e+01 3.423725e+01 3.051350e+01 3.998641e+01 3.534469e+01
[127] 3.351370e+01 4.023846e+01 3.387408e+01 2.951595e+01 2.135040e+01 4.037630e+01 3.704327e+01
[134] 2.849463e+01 3.895755e+01 3.701477e+01 3.492248e+01 3.082396e+01 1.336423e+01 8.283433e+00
[141] 1.164888e+00 6.619493e-01 3.823714e+01 3.736112e+01 3.860720e+01 3.089358e+01 6.688543e+00
[148] 4.806993e+00 3.008739e+01 2.989186e+01 2.750739e+01 3.499358e+01 2.874114e+01 3.763424e+01
[155] 2.986764e+01 2.661262e+01 1.794872e+01 1.511756e+01 1.715912e+01 1.951877e+01 1.299969e+01
[162] 1.059977e+01 8.397818e+00 7.869880e+00 4.466940e+00 3.604877e+00 3.749434e+01 3.701235e+01
[169] 2.739328e+01 2.101219e+01 2.093025e+01 3.279952e+01 2.548812e+01 3.610490e+01 3.450500e+01
[176] 2.918449e+01 2.767141e+01 2.360930e+01 2.301187e+01 9.476426e+00 6.677501e+00 3.411240e+01
[183] 3.184599e+01 3.414081e+01 3.586791e+01 3.366422e+01 1.960450e+01 1.069017e+01 2.934692e+01
[190] 1.735661e+01 2.632812e+01 2.092916e+01 1.540534e+01 1.411738e+01 2.545200e+01 2.164127e+01
[197] 2.295665e+01 1.561501e+01 6.762568e+00 1.095102e+01 2.999704e+01 2.203794e+01 1.983621e+01
[204] 3.372054e+01 3.350953e+01 1.436373e+01 2.137828e+01 4.491248e+00 3.540553e+00 2.595994e+00
[211] 2.904606e+01 2.454832e+01 1.890777e+01 3.157409e+01 2.945345e+01 1.732452e+01 1.729771e+01
[218] 1.432760e+01 3.332140e+01 3.356796e+01 2.314914e+01 2.267108e+01 2.094676e+01 2.799305e+01
[225] 2.805763e+01 1.435403e+01 3.077127e+01 2.267115e+00 1.722218e+01 1.506511e+01 2.784916e+01
[232] 1.320302e+01 2.851882e+01 2.419867e+01 2.315537e+01 2.522437e+01 1.806617e+01 1.665085e+01
[239] 2.064466e+01 3.150152e+01 2.431694e+01 2.323797e+01 1.743910e+01 4.078145e+00 3.795155e+00
[246] 1.944422e+01 1.107838e+01 4.874300e+00 1.670493e+01 5.918614e+00 1.803892e+01 2.504281e+01
[253] 1.834756e+01 2.427977e+01 1.837653e+01 1.568927e+01 1.212069e+01 5.533220e+00 1.836814e+01
[260] 1.226875e+01 2.502967e+01 2.010115e+01 2.140340e+01 1.879248e+01 2.919385e+01 2.672663e+01
[267] 2.239703e+01 1.920511e+01 2.528679e+00 9.096312e-01 2.752348e+01 2.748860e+01 2.844798e+01
[274] 2.815695e+01 1.729072e+01 2.280973e+01 2.073145e+01 7.113310e+00 1.943766e+00 2.540822e+01
[281] 2.127160e+01 1.757477e+01 2.437262e+01 2.019574e+01 1.659967e+01 1.523059e+01 9.290588e+00
[288] 1.772955e+01 1.619756e+01 1.537133e+01 1.333159e+01 1.311794e+01 7.322864e+00 6.145834e+00
[295] 1.341162e+01 8.938343e+00 2.772636e+01 2.676401e+01 2.785590e+01 1.750206e+01 2.673867e+01
[302] 5.221512e+00 1.739812e+01 3.838144e+00 2.550654e+01 1.900677e+01 8.927406e-01 2.409689e+01
[309] 2.529536e+01 9.601024e+00 6.149713e-01 2.046923e+01 2.036777e+01 1.829754e+01 1.299258e+01
[316] 9.971221e+00 1.880122e+01 1.667664e+01 1.515034e+01 6.104722e+00 6.082218e+00 2.432087e+01
[323] 2.643145e+01 2.318246e+01 1.581800e+01 1.085583e+01 2.446176e+01 1.160685e+01 2.505502e+01
[330] 2.213245e+01 7.575663e+00 1.017350e+01 7.935984e+00 2.185854e+01 1.271244e+01 2.282850e+01
[337] 2.000511e+01 2.373386e+01 2.220678e+01 1.892886e+01 1.873908e+01 1.616257e+01 6.620229e+00
[344] 2.196256e+01 1.854544e+01 1.636713e+01 1.578679e+01 1.179670e+01 3.090926e+00 2.002777e+01
[351] 1.017000e+01 8.182251e+00 1.647649e+01 1.737176e+01 2.273926e+01 2.269919e+01 2.221858e+01
[358] 1.524197e+01 1.233112e+01 1.160422e+01 2.194258e+01 2.014644e+01 1.718636e+01 1.541711e+01
[365] 2.342450e+01 8.518821e+00 4.714762e+00 4.573622e+00 2.129670e+01 2.029513e+01 2.089451e+01
[372] 1.693821e+01 2.093132e+01 9.598329e+00 7.291787e-01 1.935868e+01 8.824314e+00 5.326494e+00
[379] 4.032659e+00 3.104580e+00 7.801959e+00 2.193718e+01 1.865298e+01 1.622904e+01 7.463923e+00
[386] 2.061725e+01 1.023725e+00 2.765732e-01 1.772099e+01 1.138952e+01 2.107745e+00 3.690584e+00
[393] 2.174347e+01 8.224638e+00 6.491173e+00 4.258221e+00 1.768974e+01 1.832566e+01 1.010664e+01
[400] 1.242838e+01 1.626898e+01 1.000082e+01 1.916671e+01 1.769479e+01 1.358580e+01 9.457728e+00
[407] 2.057442e+01 1.707696e+01 5.214563e+00 1.413228e+01 1.493823e+01 1.424581e+01 1.067082e+01
[414] 8.128239e+00 8.004764e+00 1.788949e+01 1.751947e+01 1.447437e+01 2.652421e+00 1.887061e+01
[421] 4.212807e+00 1.524176e+01 1.039199e+01 1.587141e+01 1.529850e+01 1.588808e+01 1.516021e+01
[428] 1.913583e+01 1.650118e+01 1.546462e+01 1.391065e+01 1.499376e+01 1.542353e+01 1.328376e+01
[435] 1.725128e+01 1.517755e+01 1.009973e+01 1.622031e+01 4.839532e+00 2.123327e+00 1.636728e+00
[442] 2.050823e-02 1.220858e+01 1.009438e+01 9.580947e+00 6.791559e+00 5.825648e+00 4.546549e+00
[449] 6.185285e+00 2.087924e+00 1.253747e+01 4.348192e+00 3.869923e+00 1.806972e+00 1.738107e+01
[456] 1.617436e+01 1.264077e+01 1.259295e+01 1.145245e+01 9.725245e+00 1.404959e+01 8.099738e+00
[463] 4.842934e+00 2.877028e+00 1.847532e+01 1.449979e+01 5.969294e+00 3.307597e+00 7.723893e-01
[470] 1.677546e+01 1.137608e+01 7.286021e+00 1.291699e+01 1.273553e+01 1.517724e+01 1.244665e+01
[477] 5.073461e+00 3.472551e+00 2.796581e+00 5.639753e-01 8.587507e+00 8.043744e+00 7.975482e+00
[484] 3.404345e+00 1.701468e+01 1.747080e+01 1.290860e+01 2.107128e+00 1.612776e+01 9.916138e+00
[491] 1.434364e+01 1.257014e+01 1.041285e+01 5.228884e+00 1.526679e+01 1.606299e+01 4.987563e+00
[498] 1.924909e-01 7.729134e+00 4.167251e-01 5.471455e+00 2.618722e+00 2.239262e+00 1.004465e+01
[505] 1.556934e+01 1.309654e+01 1.120851e+01 9.026860e+00 8.659703e+00 8.514692e+00 1.386130e+01
[512] 8.931231e-01 1.563214e+01 1.397611e+01 9.548230e+00 3.689329e+00 3.353588e+00 1.419209e+01
[519] 1.114435e+01 1.718486e+01 7.760796e+00 2.028546e+00 1.689100e+01 1.557078e+01 1.040644e+01
[526] 3.737482e+00 1.486138e+01 1.485539e+01 1.083941e+01 1.013608e+01 7.290740e+00 1.401133e+01
[533] 1.369459e+01 1.381192e+01 1.300194e+01 9.332337e+00 1.560296e+01 6.767307e+00 3.188237e+00
[540] 1.083359e+01 9.216931e+00 2.337788e+00 1.380933e+01 6.102129e+00 5.592010e+00 1.421167e+01
[547] 1.092935e+01 7.331075e+00 5.156956e+00 1.568424e+01 9.308911e+00 1.438628e+01 5.184878e+00
[554] 1.960968e+00 3.781400e-01 1.071451e+01 1.350902e+01 1.124370e+01 1.064332e+01 5.890639e+00
[561] 1.241122e+00 1.197396e+01 9.235899e+00 1.345083e+01 1.073637e+01 1.264482e+01 1.515373e+01
[568] 1.280327e+01 9.197496e+00 1.434866e+01 8.837293e+00 6.325302e+00 8.916998e+00 1.380469e+01
[575] 1.173831e+01 2.847893e+00 1.193288e+01 3.806845e+00 3.146164e+00 1.058464e+01 9.495871e+00
[582] 1.481179e+01 1.304892e+01 1.387980e+01 6.134834e-02 3.799227e+00 1.458275e+01 5.804658e+00
[589] 4.519522e-01 1.324811e+01 3.034097e+00 3.010130e+00 1.027520e+01 1.479503e+01 4.956580e+00
[596] 1.073939e+00 8.884925e+00 1.112746e+01 8.180737e+00 1.066775e+00 1.379361e+01 9.643005e+00
[603] 1.048567e+00 5.749981e+00 4.343355e-01 3.735816e-01 7.368289e+00 5.986049e+00 1.184339e+01
[610] 6.613012e+00 4.071501e+00 6.620994e+00 1.106650e+01 1.364610e+01 9.268701e+00 3.110305e+00
[617] 1.336736e+01 1.168501e+01 8.849882e+00 3.903807e+00 8.421990e+00 1.205942e+01 1.072692e+01
[624] 5.922010e+00 1.249254e+01 9.950420e+00 8.786426e+00 1.192338e+01 1.169911e+01 1.132269e+01
[631] 8.695330e+00 8.066417e+00 1.161001e+01 1.007739e+01 9.234031e+00 1.266568e+01 6.815669e+00
[638] 1.141248e+01 1.054837e+01 1.304283e+01 2.972903e+00 2.138257e+00 7.821535e-01 1.959644e+00
[645] 5.639658e-01 3.435168e+00 1.264746e+01 7.140568e+00 4.203789e+00 7.782526e+00 1.175594e+01
[652] 2.351869e+00 1.485901e+00 3.065977e+00 9.647098e+00 6.622534e+00 1.171578e+01 4.843946e+00
[659] 2.875504e+00 1.816172e+00 9.870249e+00 8.380554e+00 6.240663e+00 3.254455e+00 2.493967e+00
[666] 3.305358e+00 1.465421e+00 8.991276e+00 2.026731e+00 1.078093e+01 9.597294e+00 6.619685e-01
[673] 9.087165e+00 1.015328e+01 9.668769e+00 7.232535e+00 1.113710e+01 9.769488e+00 3.132491e+00
[680] 9.372886e+00 2.058279e+00 1.258649e+00 1.049057e+01 1.028800e+01 8.534249e+00 5.208700e+00
[687] 3.602890e+00 9.828393e-01 5.247544e+00 9.170448e-01 8.196659e-01 1.110494e+00 9.650271e+00
[694] 8.275115e+00 2.938498e+00 2.157665e+00 6.053272e+00 1.685941e+00 2.657839e+00 1.038623e+01
[701] 7.344530e+00 8.688503e-01 9.483180e+00 7.325039e-01 4.624104e+00 9.381115e+00 9.192142e+00
[708] 6.403516e+00 3.724928e-01 2.567382e+00 8.730450e+00 4.782873e+00 2.217908e+00 2.116184e+00
[715] 1.472309e+00 1.387543e+00 5.935299e+00 4.892499e+00 3.942391e+00 6.094095e+00 6.317633e+00
[722] 6.731061e+00 3.233897e-01 2.371367e+00 7.588006e+00 2.596176e-01 4.417179e+00 3.645257e+00
[729] 1.532522e+00 5.823314e+00 6.809000e+00 4.012998e+00 6.018252e+00 3.954267e+00 4.946523e-01
[736] 5.373287e+00 4.457064e+00 5.497370e-01 3.029300e+00 2.540298e+00 8.010933e+00 6.977321e+00
[743] 4.301889e-01 4.285862e+00 5.556833e+00 8.167951e+00 7.227136e+00 2.097084e+00 1.698667e+00
[750] 6.167527e+00 5.052346e+00 1.266607e-01 4.270471e+00 5.611949e+00 3.262531e+00 4.441325e-01
[757] 3.378431e+00 6.722959e+00 1.005520e+00 3.168434e+00 6.864748e+00 3.556094e+00 6.422091e+00
[764] 3.905736e+00 9.794256e-01 6.861942e+00 5.590506e+00 3.541308e+00 6.215983e+00 5.299387e-01
[771] 4.194771e+00 3.390625e+00 1.475398e+00 2.352420e+00 1.819777e+00 4.204243e+00 3.617552e+00
[778] 4.931150e+00 7.405645e-01 7.944332e-05 3.535155e+00 2.974448e+00 1.064935e+00 3.696943e+00
[785] 9.987406e-01 4.026803e+00 5.501822e+00 4.294531e+00 4.360184e+00 1.898279e+00 4.194714e+00
[792] 3.336734e+00 1.946255e+00 5.105956e+00 1.474469e+00 2.435444e+00 1.441197e+00 3.548120e+00
[799] 3.785810e+00 3.438188e+00 2.666334e+00 1.809549e+00 2.047195e+00 3.185224e+00 2.004802e+00
[806] 2.877477e+00 2.615441e-02 1.704448e+00 2.602229e+00 8.139987e-01 3.773073e+00 1.176203e+00
[813] 2.696390e-01 1.480313e+00 7.809984e-01 2.316340e+00 2.024494e-01 1.713453e+00 3.187998e+00
[820] 7.895488e-01 6.011684e-02 1.170274e+00 4.812798e-01 1.517330e+00 2.659550e-01 2.234619e+00
[827] 1.270590e-01 9.161348e-01 2.026612e+00 1.167406e+00 4.493402e-01 4.283777e-01 6.825486e-01
[834] 6.196968e-01 1.101943e+00 7.657246e-01 2.743429e-01 4.217940e-01 7.487154e-01 2.019947e-02
[841] 4.880353e-01 7.443238e-01 2.145375e-01

$PAR
  [1]  NA   1   1   1   3   3   3   5   5   5   5   5  10  10  10  10  11  11  18  14  14  20  15
 [24]  15  15  23  23  23  21  21  21  29  24  24  24  24  24  28  34  34  39  32  32  32  38  38
 [47]  42  42  42  35  40  45  25  25  46  46  46  46  46  46  55  55  55  55  55  55  61  61  53
 [70]  16  16  16  50  36  36  36  36  36  36  36  57  57  57  57  57  51  51  51  62  62  47  47
 [93]  47  48  48  49  49  31  31  31  58  58  58  67  67  91  91  91  90  52  98  98  98  98  98
[116]  94  94  94  94  94 101 102 102 102 122 122 122  68  68 116 116  74  74  74  75  75  75  70
[139]  70  70  70  70 110 128 125 125  37  37 135 135 135 145 145  96  96  96  96  96  99 143 143
[162] 143 143 143 143 143 111 111 111 111 111 154  92 144 133 133 168 168 168 168 168  76  60  87
[185]  71  71  71  71 185 185  64  64  64  64  77  77 126 126 126 152 137 137 137 175 175 175  93
[208]  93  93  93 123 184 184 182 182 182 182 182  97 129 129 129 129 186 220 220 127 127 205 205
[231] 219  95  78  78  78 172 172 172  79 183 183 183 183 183 183 214 214 214 240 240  72 146 146
[254] 138 138 138 138 138 118 118  80  80 149 150 100 100 189 189 189 189 112 112 176 211 211  66
[277]  66  66  66 153 153 153 104 104 104 104 104 233 233 233 233 233 233 233 134 134 273 273 274
[300] 274 225 225 224 224 107 107 107 297 177 177 177 272 272 272 272 272 169 169 169 169 169 119
[323] 301 301 266 266 156 156 191 191 191  83  83 108 108 305 305 173 173 173 173 173 173 195 195
[346] 195 195 195 280 309 309 309 236 329 252 252 252 252 120 120 212 212 327 327 283 322 322 322
[369] 241 178 324 324 235 235 235 179 179 197 197 197 113 336 276 276 355 356 356 356 114 114 357
[392] 330 202 202 202 202 344 361 361 115 334 334 393 263 263 131 369 369 369 281 170 373 373 373
[415] 373 171 171 171 171 192 192 371 371 277 277 239 386 313 313 313 313 370 362 362 262 262 262
[438] 350 337 337 337 337 203 203 203 203 203 203 187 187 160 160 160 160 376 376 376 376 376 376
[461] 268 306 306 340 420 420 420 420 420 317 317 317 264 264 383 383 383 383 383 383 255 259 253
[484] 253 314 237 237 237 251 251 157 157 157 157 416 288 288 288 389 389 397 397 397 282 300 300
[507] 486 486 486 486 243 243 455 455 455 455 455 190 216 217 217 217 275 275 435 229 363 363 363
[530] 363 363 520 520 408 408 408 523 523 523 470 470 470 249 249 318 238 238 285 353 346 346 401
[553] 401 401 401 289 456 456 456 456 456 342 342 489 489 496 426 424 424 325 325 325 347 256 513
[576] 513 430 430 430 433 433 193 193 290 290 495 436 436 436 427 427 427 567 319 319 158 432 527
[599] 527 528 582 582 582 587 466 466 226 226 546 546 546 518 410 461 461 532 514 431 431 431 584
[622] 511 511 534 574 601 405 557 557 557 557 557 564 564 564 617 617 139 139 291 434 434 434 590
[645] 590 232 292 292 292 583 640 315 315 473 487 487 474 474 474 474 636 636 457 457 457 458 458
[668] 625 400 260 260 260 622 609 348 575 629 633 633 328 328 360 459 459 459 459 471 598 547 547
[691] 547  88 326 326 326 540 556 556 413 559 559 559 639 423 700 332 399 399 402 316 490 490 678
[714] 460 460 460 675 655 655 310 671 515 581 703 406 706 551 551 551 541 569 707 673 673 673 296
[737] 296 296 597 597 619 571 571 377 481 685 163 163 662 694 694 694 352 599 482 741 483 164 521
[760] 499 701 548 531 531 531 676 676 747 648 648  85 742 742 761 761 538 538 181 612 612 343 343
[783] 610 395 763 572 769 544 720 560 730 730 258 787 302 409 686 549 794 477 248 439 148 367 368
[806] 448 448 737 421 421 611 734 734 764 764 304 516 209 772 468 664 579 679 380 654 591 739 464
[829] 659 740 796 826 642 450 554 554 554 644 790 716 835 307 839

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
