
Birth-death simulation object with 877 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 138.58104 116.28527 112.47798 126.97590  66.18353  98.43530


Speciation times 
[1] 147.1316 144.8221 144.3511 131.6951 113.2972 113.2201


Species parents (NA for initial)
[1] NA  1  2  2  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 138.58104397 116.28526814 112.47797764 126.97590054  66.18353408  98.43529918  60.27143515
  [8]  49.43379518  69.11860396  63.94037452  64.53659623  46.42721453  40.05356065  27.99774313
[260]  16.70138502  23.10889270           NA           NA   5.74919841           NA  18.10298607
[267]           NA   7.74970936  12.74481545  18.23701081           NA  18.39554392   0.36254906
[274]           NA           NA   0.31863210   5.47343737   0.93656151  10.54766647           NA
[281]           NA           NA   5.32572280           NA           NA           NA  26.06517394
[288]   8.85732905           NA   0.43375530  18.24326481   8.59271080   8.20099795           NA
[295]           NA   4.46293722   8.62641365  17.82981162           NA           NA           NA
[302]           NA           NA           NA  21.41863969           NA   5.55656912           NA
[309]           NA           NA  26.51195754           NA           NA   1.31974312  13.45637615
[316]           NA           NA  11.52532157           NA           NA   2.74673199           NA
[323]   5.96255363           NA  12.28737347           NA           NA           NA           NA
[330]           NA  24.77121553           NA           NA  11.93844479  10.82581606           NA
[337]           NA           NA   1.04735492  11.06417167   1.97882543  11.96788823  24.16453357
[344]           NA  13.15345549           NA  19.07775205  10.02301102           NA           NA
[351]  24.19308347   5.50465380           NA  14.36825236  12.85661055  13.63300960   5.59815923
[358]           NA           NA  12.54749934           NA           NA           NA           NA
[365]   6.73337666           NA           NA           NA  17.18836039           NA  16.72213648
[372]  17.78624164  21.85465941  11.64912442  10.57183044           NA   4.52676812   9.96233167
[379]   7.78465989   8.60707342           NA           NA           NA           NA   5.41273512
[386]           NA           NA           NA   5.87830818           NA   5.46311067           NA
[393]  12.35767659           NA   6.48800923           NA   3.78147193           NA           NA
[400]   9.88827730   8.41032416   5.04048584  13.62323717  12.20223512  14.30718454  17.04129793
[407]           NA   7.94928987           NA           NA           NA           NA           NA
[414]           NA  10.58166517   0.08567111           NA           NA           NA   3.78472080
[421]           NA           NA           NA           NA           NA   3.19145567  10.06399814
[428]           NA   4.38848742           NA           NA   8.23511258           NA           NA
[435]   1.22338455   1.86798502  12.27560504   3.77743939           NA   6.77785300           NA
[442]           NA   4.93396697  12.97750678  11.61868979   3.39660395           NA  15.21544947
[449]           NA           NA   6.74937768           NA   4.02263703           NA           NA
[456]   0.24475819  13.05220312  11.08023134           NA           NA           NA           NA
[463]           NA           NA           NA           NA   4.19902609           NA           NA
[470]           NA   1.44343632           NA           NA           NA           NA           NA
[477]           NA           NA   2.06704497   5.00651905           NA           NA   4.23628088
[484]   1.17062118           NA           NA   0.66346431   1.61187678           NA   9.02884356
[491]   2.21802781           NA           NA   9.83929372           NA   6.12691908           NA
[498]           NA           NA           NA           NA           NA           NA           NA
[505]           NA  11.31919548           NA           NA           NA           NA   6.72018773
[512]           NA           NA           NA           NA           NA           NA           NA
[519]           NA           NA           NA   5.89731093           NA           NA           NA
[526]           NA           NA           NA   7.83524704           NA   3.67663875           NA
[533]           NA   0.16030007           NA           NA           NA  14.16566611   3.10427689
[540]           NA           NA           NA  12.50276991           NA           NA   0.30732138
[547]   9.74155547   5.75569416           NA           NA           NA           NA           NA
[554]  13.03957123           NA           NA           NA           NA           NA   1.53805494
[561]   7.71377352           NA           NA           NA           NA           NA           NA
[568]           NA           NA           NA   5.08618637           NA   8.14962164           NA
[575]           NA           NA           NA   0.86952242           NA           NA   3.45060434
[582]  12.79940032   8.61621222   7.93257923           NA           NA           NA           NA
[589]           NA   4.97108749           NA   9.00579734   7.57541043   4.15575690           NA
[596]           NA           NA   3.19092608           NA           NA           NA   5.89209147
[603]           NA           NA           NA           NA           NA  10.81000074           NA
[610]           NA           NA           NA   0.73968080           NA   2.84049939           NA
[617]   9.61065038   5.19286585           NA           NA   1.37318097           NA           NA
[624]   4.35537087           NA           NA           NA           NA   0.23573720           NA
[631]   3.09453454           NA           NA           NA           NA           NA           NA
[638]           NA   8.86720404           NA           NA   5.28677014           NA           NA
[645]           NA           NA           NA   4.49255221   7.03095842           NA           NA
[652]           NA   1.67284126           NA           NA           NA           NA           NA
[659]           NA           NA           NA   6.70936595   5.73422654           NA           NA
[666]           NA           NA           NA           NA           NA           NA           NA
[673]           NA           NA           NA           NA           NA           NA           NA
[680]           NA           NA           NA   5.38433415           NA           NA           NA
[687]           NA   6.32093923           NA           NA   4.08745489   4.83723813           NA
[694]           NA           NA           NA   1.51103428           NA           NA           NA
[701]           NA           NA           NA           NA           NA   6.03109034   3.95568001
[708]           NA   3.69182535           NA           NA           NA           NA           NA
[715]           NA           NA           NA   0.78399529           NA           NA           NA
[722]           NA           NA           NA           NA           NA           NA   5.96459678
[729]           NA           NA           NA           NA           NA   0.57450604           NA
[736]           NA   1.78432799           NA   5.69311895           NA           NA           NA
[743]   1.14195563   2.81057825   3.47245084           NA           NA           NA   4.01159299
[750]           NA           NA           NA           NA           NA           NA   2.62536682
[757]           NA   4.94409329           NA           NA           NA           NA   7.19266043
[764]   4.22878930   0.76365082           NA           NA           NA           NA           NA
[771]           NA   3.03694361           NA           NA           NA   5.03613006           NA
[778]           NA           NA           NA           NA   4.98154677           NA           NA
[785]   5.36791448           NA           NA           NA           NA           NA           NA
[792]   2.25925233           NA   5.43912795           NA           NA           NA           NA
[799]           NA           NA           NA   3.26984145           NA           NA           NA
[806]           NA           NA   3.11249283   3.58331004           NA           NA           NA
[813]   2.80108780           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA   1.06406026           NA           NA
[834]           NA           NA           NA   2.85529485           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]   0.98291181           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA

$TS
  [1] 1.471316e+02 1.448221e+02 1.443511e+02 1.316951e+02 1.132972e+02 1.132201e+02 8.177373e+01
  [8] 7.368076e+01 7.364994e+01 7.330840e+01 7.049340e+01 6.785015e+01 7.983931e+01 6.775354e+01
 [15] 7.385553e+01 6.575952e+01 6.295394e+01 6.293990e+01 5.857609e+01 5.629513e+01 5.500012e+01
 [22] 5.346687e+01 6.763578e+01 7.286595e+01 7.098771e+01 6.627924e+01 6.611241e+01 6.567355e+01
 [29] 6.115387e+01 6.727924e+01 6.468092e+01 6.412460e+01 6.127007e+01 6.147547e+01 5.208547e+01
 [36] 4.515712e+01 4.508525e+01 3.741353e+01 3.714531e+01 3.316406e+01 6.517942e+01 3.394442e+01
 [43] 3.036722e+01 6.554127e+01 6.529766e+01 4.253931e+01 3.376917e+01 5.328765e+01 6.214699e+01
 [50] 5.165167e+01 5.020654e+01 3.791313e+01 2.909361e+01 6.243448e+01 5.626104e+01 5.595404e+01
 [57] 5.096977e+01 4.065771e+01 5.468118e+01 5.024066e+01 4.937526e+01 6.225092e+01 5.571247e+01
 [64] 5.975282e+01 5.012446e+01 4.135557e+01 4.384718e+01 6.103803e+01 6.043554e+01 6.012955e+01
 [71] 4.791782e+01 5.748253e+01 5.253298e+01 4.385851e+01 4.163031e+01 3.799242e+01 2.928766e+01
 [78] 2.718334e+01 4.256406e+00 1.282797e+00 5.356918e+01 4.901551e+01 4.643370e+01 4.340604e+01
 [85] 4.329214e+01 4.976164e+01 4.279264e+01 3.807269e+01 3.676800e+01 3.552633e+01 3.217539e+01
 [92] 2.850325e+01 2.844760e+01 2.404182e+01 1.904518e+01 7.051094e+00 3.746742e+01 3.387458e+01
 [99] 3.358061e+01 4.016691e+01 3.629516e+01 3.602185e+01 5.102046e+01 4.933010e+01 4.818983e+01
[106] 4.488542e+01 4.754110e+01 2.810468e+01 4.725348e+01 4.673911e+01 4.440654e+01 4.203488e+01
[113] 3.893084e+01 9.529032e+00 6.714024e+00 6.446353e+00 3.283959e+00 2.500849e+00 4.874493e+01
[120] 4.754404e+01 4.070763e+01 2.633635e+01 1.887035e+01 3.580471e+01 3.479049e+01 3.456965e+01
[127] 3.311644e+01 2.769200e+01 3.564736e+01 3.480479e+01 2.848971e+01 4.538429e+01 3.004027e+01
[134] 2.525844e+01 4.416378e+01 3.140156e+01 2.845438e+01 2.795201e+01 2.769754e+01 4.138644e+01
[141] 4.360695e+01 4.372680e+01 4.188243e+01 3.979394e+01 2.582206e+01 1.835329e+01 1.795822e+01
[148] 1.006601e+01 2.496060e+01 1.442822e+01 4.350795e+01 4.047186e+01 3.418075e+01 2.671530e+01
[155] 2.282574e+01 2.252035e+01 3.565865e+01 3.224373e+01 2.614362e+01 3.655160e+01 3.461265e+01
[162] 3.258726e+01 1.146231e+01 1.100365e+01 9.562613e+00 3.131034e+00 1.708676e-01 4.180954e+01
[169] 4.146334e+01 3.718191e+01 3.349598e+01 3.227267e+01 3.166057e+01 1.431217e+01 3.432922e+01
[176] 3.479157e+01 2.721169e+01 3.984604e+01 3.558463e+01 2.044396e+01 9.642594e+00 3.920815e+01
[183] 3.102442e+01 2.778561e+01 2.234825e+01 2.170185e+01 1.318842e+01 3.319928e+00 2.820086e+01
[190] 2.707798e+01 3.139555e+01 3.424231e+01 3.432855e+01 3.409334e+01 2.741540e+01 3.309170e+01
[197] 2.271940e+01 1.627106e+01 1.203801e+01 2.377929e+01 1.962527e+01 3.555650e+01 1.952470e+01
[204] 1.907000e+01 1.726945e+01 6.189188e-02 2.121772e+01 3.396692e+01 2.277245e+01 3.287995e+01
[211] 2.968203e+01 2.810637e+01 2.549422e+01 1.987669e+01 1.794388e+01 1.801569e+01 3.017136e+01
[218] 2.712298e+01 2.317715e+01 2.037190e+01 1.502465e+01 1.478120e+01 1.281231e+01 3.449838e+01
[225] 2.956555e+01 1.335255e+01 1.136573e+01 4.281337e+00 2.666213e+01 2.396834e+01 3.333233e+01
[232] 2.677754e+01 3.031719e+01 2.321500e+01 3.059681e+01 2.111302e+01 1.396023e+01 3.145817e+00
[239] 1.357791e+01 1.620367e+01 1.416480e+01 4.840440e+00 3.750590e+00 2.352768e+01 1.995383e+01
[246] 3.072738e+01 3.017003e+01 3.246244e+01 3.236404e+01 3.327199e+01 2.735041e+01 2.643572e+01
[253] 1.214951e+01 5.350462e+00 3.126144e+01 1.910905e+01 1.494199e+01 1.812598e+01 1.230515e+01
[260] 3.246924e+01 2.549461e+01 1.386537e+01 8.816751e+00 8.611955e+00 6.974898e+00 2.566197e+01
[267] 2.135236e+01 3.029596e+01 2.278682e+01 2.258966e+01 1.191398e+01 2.687772e+01 1.287893e+01
[274] 2.388832e-01 1.349418e-01 2.969919e+01 2.464163e+01 1.825929e+01 1.573041e+01 6.864410e+00
[281] 7.536355e-01 1.063616e+01 2.258489e+01 2.094804e+01 1.997947e+01 1.959296e+01 2.969770e+01
[288] 2.818027e+01 1.921501e+01 1.153937e+01 2.297188e+01 1.650086e+01 1.303254e+01 8.525213e+00
[295] 2.437967e+00 1.805232e+01 9.633629e+00 2.887720e+01 2.662443e+01 1.576021e+01 1.405028e+01
[302] 1.388923e+01 4.538667e+00 2.959175e+01 2.944253e+01 1.869111e+01 1.677292e+01 8.835740e+00
[309] 6.239561e+00 1.766229e+00 2.822827e+01 2.439066e+01 1.616721e+01 1.512956e+01 1.410378e+01
[316] 1.631972e+01 1.318799e+01 1.181628e+01 1.120186e+01 2.691774e+01 1.820049e+01 1.667827e+01
[323] 2.387504e+01 2.218842e+01 2.217360e+01 1.522635e+01 1.232655e+01 2.481102e+00 2.579774e+01
[330] 2.783834e+01 2.745209e+01 2.794468e+01 1.957465e+01 2.320463e+01 1.346582e+01 9.791287e+00
[337] 3.437548e+00 2.099705e+01 4.388195e+00 2.651980e+01 2.435234e+01 1.861880e+01 2.562962e+01
[344] 8.528853e+00 2.514105e+01 2.744128e+00 2.538248e+01 1.210108e+01 6.366627e+00 1.340931e+01
[351] 2.530557e+01 1.763311e+01 8.955758e+00 1.900730e+01 2.266945e+01 2.129250e+01 1.349152e+01
[358] 1.234814e+01 1.499219e+01 1.898173e+01 1.752697e+01 1.524654e+01 1.262932e+01 1.379045e+01
[365] 2.091764e+01 2.114363e+01 2.804639e+00 2.128566e+01 2.088592e+01 2.475098e+01 2.420778e+01
[372] 1.846347e+01 2.322704e+01 2.390134e+01 2.362247e+01 1.187189e+01 6.821984e+00 1.570182e+01
[379] 1.428413e+01 1.234652e+01 9.438163e+00 2.241369e+01 2.046968e+01 1.954787e+01 1.411850e+01
[386] 1.424762e+01 1.587886e+01 1.259435e+01 1.088452e+01 9.221933e+00 1.545798e+01 1.654219e+01
[393] 2.024944e+01 1.262547e+01 7.094900e+00 4.483489e+00 1.907794e+01 2.067182e+01 1.755241e+01
[400] 1.685779e+01 1.640717e+01 8.996622e+00 1.540760e+01 1.730453e+01 1.455567e+01 2.073704e+01
[407] 1.785016e+01 1.176385e+01 1.030270e+01 8.545178e+00 7.559662e+00 8.573281e-01 1.946176e+01
[414] 5.135994e+00 1.976537e+01 1.454652e+00 1.707242e+01 8.692655e+00 5.517244e+00 1.898281e+01
[421] 1.718572e+01 1.371519e+01 4.454585e+00 4.834051e-02 1.735348e+01 1.522111e+01 1.459395e+01
[428] 1.452000e+01 1.422516e+01 1.389907e+01 1.204714e+01 1.570825e+01 1.856610e+00 2.060055e+01
[435] 1.238724e+01 2.012815e+01 1.907396e+01 1.697461e+01 1.431869e+00 1.921278e+01 1.708820e+01
[442] 1.068382e+01 9.561368e+00 1.734277e+01 1.385772e+01 7.991144e+00 6.677394e+00 1.917918e+01
[449] 4.677190e+00 1.355363e+00 1.603118e+01 1.473588e+01 1.427164e+01 1.113964e+01 1.825391e+01
[456] 1.383831e+01 1.856492e+01 1.411850e+01 5.288526e+00 1.661748e+01 1.539786e+01 3.470432e+00
[463] 1.609211e+01 1.093194e+01 7.480001e+00 6.168793e+00 1.393654e+01 1.284217e+01 1.232102e+01
[470] 1.056288e+01 1.024630e+01 1.123675e+01 3.423556e+00 5.857771e+00 4.972299e+00 4.033424e+00
[477] 7.492081e+00 7.637729e+00 4.587799e+00 1.867046e+01 1.358055e+01 1.012248e+01 9.426026e+00
[484] 1.544764e+01 1.255735e+01 1.221125e+01 9.497596e+00 1.825672e+01 1.554903e+01 1.449221e+01
[491] 1.376622e+01 9.801322e+00 9.237018e+00 1.331520e+01 1.083808e+01 9.751223e+00 1.232981e+01
[498] 1.230382e+01 9.318092e+00 1.491597e+01 1.477286e+01 9.535329e+00 1.631535e+01 6.995896e-01
[505] 1.155650e+01 1.149116e+01 7.772997e+00 7.716185e+00 7.452681e+00 1.207303e+01 9.592833e+00
[512] 6.526010e+00 2.991456e+00 1.552633e+01 9.013781e+00 6.166966e+00 1.173680e+01 8.443240e+00
[519] 5.845721e+00 4.141173e+00 5.406871e-01 1.052702e+01 1.678800e+01 3.535363e+00 1.103283e+01
[526] 1.498919e+01 1.940643e+00 1.468672e+01 1.033138e+01 1.012671e+01 7.432720e+00 6.326321e+00
[533] 8.484919e+00 7.944107e+00 1.124027e+01 3.345794e-01 2.838249e+00 1.427044e+01 6.014827e+00
[540] 1.167145e+01 1.164775e+01 1.751854e+00 1.498466e+01 1.351304e+01 5.691536e+00 8.743349e+00
[547] 1.482519e+01 1.027658e+01 8.888499e+00 6.883299e+00 1.316043e+00 1.451383e+00 1.122108e+00
[554] 1.409043e+01 1.002695e+01 8.655867e+00 2.957284e+00 1.299959e+01 1.118704e+01 8.325376e+00
[561] 9.934008e+00 7.279942e+00 1.067779e+01 5.088505e-01 9.251434e+00 1.401235e+01 8.971548e+00
[568] 6.856374e+00 5.193421e+00 1.313822e+01 1.157510e+01 1.857184e+00 1.188554e+01 7.254174e+00
[575] 2.850754e+00 4.295688e+00 3.387471e+00 1.277577e+01 8.217159e+00 5.235369e+00 5.191702e+00
[582] 1.302309e+01 1.096116e+01 1.340349e+01 9.265561e+00 1.781615e+00 1.167466e+01 1.105093e+01
[589] 1.123092e+01 6.155297e+00 1.189453e+01 1.203702e+01 9.077269e+00 4.190080e+00 7.208718e+00
[596] 1.318728e+01 1.084170e+01 5.600426e+00 3.432443e+00 4.563044e+00 8.091365e+00 1.311493e+01
[603] 5.293084e+00 3.961639e+00 8.863304e+00 4.578540e+00 1.038027e+01 1.115174e+01 8.426329e+00
[610] 1.307380e+01 8.603838e+00 1.323320e+01 1.293814e+01 1.713695e+00 9.352068e+00 4.929531e-01
[617] 9.839908e+00 7.356845e+00 5.987197e+00 1.228441e+01 1.264274e+01 1.073205e+01 1.276911e+01
[624] 1.092194e+01 8.919539e+00 3.084930e+00 2.201608e+00 7.559505e+00 7.522757e+00 6.356810e+00
[631] 3.622923e+00 1.444697e+00 2.329744e+00 1.199232e+01 1.011282e+01 8.928146e+00 1.246240e+01
[638] 3.295217e+00 1.035393e+01 2.512835e+00 1.272576e+00 8.713310e+00 5.576409e+00 3.885294e-01
[645] 6.541825e+00 1.138211e+01 1.124150e+01 1.041154e+01 9.453203e+00 7.117870e+00 6.889652e+00
[652] 5.785136e+00 8.400141e+00 7.244308e+00 1.978094e+00 5.219616e+00 9.037218e+00 1.221207e+00
[659] 6.264354e-01 1.095227e+01 6.839793e+00 9.868932e+00 9.203821e+00 7.194809e+00 6.876652e+00
[666] 1.079936e+01 5.423424e-01 9.479763e+00 5.423677e+00 3.907323e+00 9.422546e-01 8.571891e+00
[673] 3.098382e+00 8.030051e+00 4.639424e+00 3.655020e+00 3.390515e+00 9.523949e+00 3.465921e+00
[680] 2.067384e+00 8.762201e+00 6.487149e+00 1.107579e+01 8.735757e-01 5.438814e-01 5.486160e+00
[687] 1.091381e+01 6.628362e+00 6.476325e+00 8.435651e-01 7.987320e+00 5.888607e+00 4.845638e+00
[694] 3.548326e+00 6.167745e+00 5.344457e+00 1.855707e+00 6.163901e+00 4.837780e+00 8.173227e+00
[701] 1.023370e+01 8.528495e+00 7.293773e+00 1.738016e+00 4.170205e-02 9.195586e+00 7.723791e+00
[708] 3.925307e+00 7.049041e+00 2.921735e+00 6.315783e+00 1.324826e+00 4.837169e+00 9.855440e+00
[715] 8.518474e+00 8.428686e+00 5.578474e+00 4.264285e+00 6.727798e+00 1.315364e+00 7.367609e+00
[722] 9.680100e+00 4.219975e+00 2.054641e+00 6.401644e+00 7.215827e-01 9.615439e+00 8.563375e+00
[729] 4.120201e+00 6.355935e+00 5.997076e+00 4.977216e+00 7.525424e+00 2.407972e+00 3.993461e+00
[736] 6.940455e+00 5.004956e+00 5.082386e-01 7.774105e+00 3.510680e+00 9.158119e+00 8.994532e+00
[743] 8.548010e+00 8.620614e+00 8.844018e+00 6.999840e+00 3.703228e+00 3.392201e+00 7.089946e+00
[750] 7.325729e+00 4.006977e+00 5.183334e-02 8.470785e+00 8.062501e+00 4.649041e+00 8.417167e+00
[757] 2.344740e-01 5.278429e+00 2.802307e+00 5.942255e+00 3.897040e+00 6.697335e-01 7.460263e+00
[764] 7.664731e+00 7.167325e+00 6.805986e+00 3.498831e+00 8.595519e-01 8.474698e+00 7.770293e+00
[771] 3.841712e+00 3.244955e+00 5.752724e+00 4.827679e+00 4.254733e+00 6.518648e+00 1.527341e+00
[778] 2.266315e+00 1.723998e+00 2.202203e+00 6.374209e+00 6.320435e+00 7.077698e+00 6.950112e+00
[785] 6.139217e+00 4.041662e+00 3.980443e+00 4.677924e+00 3.150271e+00 2.968267e+00 1.790426e-03
[792] 5.484261e+00 3.699926e+00 5.773979e+00 2.018314e+00 6.267050e+00 4.609605e+00 4.811774e+00
[799] 3.544907e+00 3.352245e+00 2.408864e+00 4.405496e+00 1.562174e+00 3.068519e+00 6.252689e-01
[806] 1.283340e+00 2.769733e+00 3.968518e+00 5.601902e+00 2.418367e+00 5.694872e+00 6.007587e+00
[813] 3.354249e+00 1.937084e+00 8.820374e-01 4.331479e+00 4.023765e+00 4.243029e+00 2.119945e+00
[820] 5.350638e+00 3.206725e+00 7.894457e-01 4.129665e+00 1.529666e+00 1.690119e+00 3.272193e+00
[827] 1.603641e+00 3.249825e+00 1.490907e+00 8.717275e-01 3.716361e+00 3.649002e+00 1.285236e+00
[834] 3.293662e+00 4.490743e+00 1.206917e-01 3.552566e+00 2.961931e+00 2.786810e+00 1.628007e+00
[841] 1.236251e+00 2.111570e+00 1.249792e+00 1.438338e+00 6.030058e-01 2.519234e+00 1.829318e+00
[848] 3.735290e+00 3.201725e+00 3.112280e-02 3.560303e+00 9.331335e-01 2.914878e+00 2.920090e+00
[855] 2.186519e+00 2.733388e+00 2.573781e+00 1.738087e+00 1.019993e+00 3.022194e+00 1.498422e-01
[862] 2.466460e+00 1.534687e+00 4.078818e-01 1.591961e+00 1.162478e+00 5.403343e-01 3.493308e-01
[869] 4.460194e-01 5.731403e-01 1.306073e-01 1.685303e-01 1.248093e+00 6.768811e-01 8.476496e-01
[876] 1.785471e-01 1.121175e-02

$PAR
  [1]  NA   1   2   2   3   3   5   5   5   5   5   5   7   7  13  13  13  13  13  13  13  13  15
 [24]   8   8   8   8   8   8  10  14  14  14  23  27  27  27  27  27  27  16  16  16  28  44  44
 [47]  44  45  31  31  31  31  31  32  32  32  17  17  18  18  18  54  54  49  49  49  33  29  68
 [70]  69  69  64  64  64  64  64  64  64  64  64  20  20  20  20  20  63  59  59  59  59  59  59
 [93]  59  59  59  59  48  48  48  73  73  73  35  50  50 103  57  60  51  51  65  65  86  86  86
[116]  86  86  86 104 104 104 104 104  82  82  82  82  82 119 119 119 105 120 107 110 132 132 132
[139] 132 106 135  74  74  74  74  74  74  74  67  67 141  84  84  84  84  84  85  85  85  87  87
[162]  87  87  87  87  87  87  46  46 112 112 112 112 112 168  75  75 152 152 178 178 144 182 182
[185] 182 182 182 113  88  88  76  52  38 170 170  39  39  39  39  89  89 160 160 160 160 160 102
[208] 124 124 157 157 157 157 157 157 129 179 179 179 179 179 179 202  90 176 176 176 176 125 125
[231] 161 161 126 126 224 224 224 224 193 153 153 153 153 194 194 208 208  42  47 171 171 171 171
[254] 171 231 231 231 250 250 210 210 210 210 210 210 260 260 248 248 248 248 249 249 249 249 172
[277] 173 173 136 136 136 255 183 183 183 183 246 235 235  43 233 233 233 233 233 268 268 217 217
[300] 217 217 217 217 276 276 276 276 276 276 276 287 211 211 211 304 225 225 225 225 305  77  77
[323]  92  92  92  92  92  92 131  93 311 189 189 212 138 332 332 330 330 184 184 184 139 128 331
[346] 251 177 177 177  78 218 320 320 232 154 154 154 154 299 340 340 340 340 252 145 329 329 266
[369] 266 347 347 345 149 277 277 277 277 312 341 341 341 371  94  94 230 374 200 200 200 200 375
[392] 244 219 219 219 219 291 155 155 155 155 155 269 209 209 355 355 283 283 283 382 382 324 324
[415] 186 186 267 267 267 368 368 368 368 368 207 366 366 366 366 236 236 338 338 365 365 398 398
[438] 398 398 434 434 434 434 383 383 383 383 180 220 220 393 393 393 436 285 285 245 245 245 214
[461] 214 214 415 415 201 286 333 384 384 384 203 413 413 289 289 289 440 256 256 397 397 397 397
[484] 204 204 204 204  95  95 354 420 420 420 123 123 480 146 146 278 488 488 488 455 455 321 321
[507] 321 321 258 296 296 216 216 147 147 407 352 399 399 399 399 361 425 205 421 417 523 307 307
[530] 307 322 322 503 503 198 198 240 313 313 463 463 463 387 387 387 300 279 432 489 489 489 514
[553] 514 391 484 484 484 362 362 326 426 426 359 359 526 543 500 500 500 547 501 501 452 452 452
[576] 528 528 427 428 428 428 150 150 174 174 174 379 386 429 429 241 301 301 301 566 237 467 467
[599] 302 262 456 491 491 491 422 422 481 239 239 544 544 357 335 350 187 317 596 596 570 602 293
[622] 293 558 558 558 558 558 613 613 613 613 613 468 223 223 623 621 621 363 363 363 394 394 394
[645] 637 358 380 380 497 497 497 497 327 327 327 259 486 486 253 431 431 634 634 591 591 408 517
[668] 540 540 540 541 290 163 646 535 535 535 589 589 589 319 559 608 525 525 164 583 660 660 660
[691] 464 464 464 464 624 624 687 389 597 495 622 622 622 622 622 563 563 563 282 282 470 470 607
[714] 639 409 471 471 471 701 701 482 662 714 336 722 722 181 181 181 165 443 443 487 487 668 615
