
Birth-death simulation object with 869 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 120.3480 110.7976 118.9608 114.6059 105.4842 104.4863


Speciation times 
[1] 134.0216 133.0891 125.3319 122.6262 121.5474 116.5554


Species parents (NA for initial)
[1] NA  1  1  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 120.34801352 110.79759132 118.96077868 114.60592441 105.48419071 104.48626084 100.11393680
  [8] 104.01886649  71.44054053 109.38554503  90.58661159  78.08731317  96.40151412  91.41581918
 [15] 105.93651973 104.40906455  95.09632649  95.81702274  96.91804152  39.73430452  92.59589005
 [22]  58.52487916  79.56461242  94.24976174  90.59664440  79.95235988  66.98690609  44.70925653
[533]   0.27478468           NA   3.90933840  13.93418031  10.17400175           NA  11.33322170
[540]           NA  12.72503668           NA           NA           NA           NA   7.79728995
[547]           NA           NA           NA           NA   7.98922588           NA           NA
[554]           NA   7.59113576           NA           NA           NA           NA           NA
[561]   5.12852676  12.71953319           NA   9.95769649           NA           NA           NA
[568]           NA           NA           NA           NA           NA   6.42014629           NA
[575]           NA   8.73924318           NA           NA           NA   3.98896552           NA
[582]           NA           NA   2.94818235           NA           NA   5.34651175           NA
[589]           NA           NA           NA           NA   2.09132248           NA           NA
[596]           NA   1.37846608  12.32002684           NA           NA   4.60157264           NA
[603]           NA           NA           NA           NA           NA           NA           NA
[610]           NA           NA   0.67322943           NA           NA           NA           NA
[617]           NA           NA           NA           NA           NA           NA           NA
[624]           NA   9.07394722           NA           NA           NA           NA           NA
[631]           NA           NA   4.76369518           NA   1.06755802           NA           NA
[638]  11.05454309           NA           NA           NA           NA           NA           NA
[645]           NA           NA           NA           NA           NA           NA           NA
[652]           NA   3.32697072           NA   7.41752204           NA           NA           NA
[659]           NA           NA           NA   9.15007484           NA           NA           NA
[666]           NA           NA           NA   1.16173322           NA           NA           NA
[673]           NA           NA   1.19508431           NA           NA   3.92229163   0.46502487
[680]           NA           NA           NA   0.25514495           NA   0.78766229           NA
[687]   2.22668413           NA           NA           NA           NA           NA           NA
[694]           NA           NA           NA           NA           NA           NA   1.24126117
[701]           NA           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA   6.51064633           NA   5.69344593           NA   0.37863206
[722]           NA           NA           NA           NA           NA           NA           NA
[729]           NA           NA           NA           NA           NA   7.53730526   3.94467834
[736]           NA           NA           NA           NA           NA   0.28271230           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA           NA   5.15655482
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA           NA           NA           NA   0.25651038           NA           NA
[778]           NA           NA           NA           NA           NA   3.43366173           NA
[785]           NA           NA           NA           NA   2.77007664           NA           NA
[792]   2.05009968           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA   2.89518935   4.11160633           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]   0.73910700           NA           NA           NA           NA           NA   0.94308421
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA   1.31183169           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA

$TS
  [1] 1.340216e+02 1.330891e+02 1.253319e+02 1.226262e+02 1.215474e+02 1.165554e+02 1.125533e+02
  [8] 1.126714e+02 1.111041e+02 1.116101e+02 1.098215e+02 1.094192e+02 1.045015e+02 1.020331e+02
 [15] 1.106784e+02 1.078159e+02 1.075795e+02 9.817214e+01 9.974383e+01 9.805621e+01 1.031251e+02
 [22] 1.015514e+02 9.943835e+01 9.942494e+01 9.219597e+01 9.716055e+01 6.805138e+01 6.644313e+01
 [29] 6.443792e+01 9.500307e+01 9.645984e+01 8.447753e+01 5.958025e+01 9.413675e+01 9.329825e+01
 [36] 8.861309e+01 8.664970e+01 8.189194e+01 8.005276e+01 8.265961e+01 9.108689e+01 8.335115e+01
 [43] 8.711696e+01 8.407309e+01 6.872890e+01 6.160510e+01 5.949513e+01 3.242829e+01 3.070576e+01
 [50] 8.376416e+01 8.004630e+01 6.274550e+01 7.792732e+01 6.933317e+01 6.822898e+01 7.794297e+01
 [57] 8.094159e+01 6.844567e+01 6.429369e+01 5.069233e+01 4.590962e+01 6.797566e+01 7.847526e+01
 [64] 6.425969e+01 6.801310e+01 6.138648e+01 4.635457e+01 4.282015e+01 2.378457e+01 6.382026e+01
 [71] 6.020557e+01 5.052362e+01 6.524970e+01 6.399789e+01 6.384772e+01 6.409559e+01 5.839283e+01
 [78] 4.446235e+01 5.090397e+01 1.182120e+01 5.249093e+00 6.341875e+01 6.098802e+01 5.491989e+01
 [85] 4.471843e+01 3.095712e+01 2.522153e+01 2.424468e+01 5.887593e+01 5.717380e+01 4.589402e+01
 [92] 4.357570e+01 4.079378e+01 3.106843e+01 3.020824e+01 2.690997e+01 1.159300e+01 6.002847e+01
 [99] 4.806103e+01 3.325889e+01 2.593484e+01 1.424967e+00 5.468039e+01 4.903283e+01 4.801040e+01
[106] 4.901019e+01 4.564120e+01 5.420906e+01 5.304676e+01 4.537214e+01 5.801278e+01 5.301485e+01
[113] 5.256802e+01 2.663312e+01 2.649086e+01 2.531021e+01 1.513556e+01 1.364877e+01 5.171124e+01
[120] 4.956262e+01 4.919374e+01 4.739993e+01 4.676723e+01 3.571769e+01 3.271233e+01 2.996241e+01
[127] 2.625820e+01 1.390002e+01 8.823031e+00 5.355911e+01 5.092654e+01 5.054725e+01 4.854396e+01
[134] 3.922916e+01 3.221869e+01 2.984027e+01 2.227975e+01 2.172557e+01 2.043384e+01 2.000372e+01
[141] 9.276656e+00 5.751111e+00 4.729242e+01 1.847711e+01 1.421910e+01 8.558876e+00 5.948761e+00
[148] 4.270227e+01 4.186337e+01 3.419336e+01 4.429931e+01 1.800611e+01 3.020803e+00 4.618086e+01
[155] 4.280711e+01 3.982611e+01 3.487798e+01 1.290984e+01 4.708481e+01 3.890339e+01 3.319291e+01
[162] 4.603376e+01 4.201527e+01 1.685548e+01 7.932770e+00 2.181117e+00 3.676262e+01 4.538528e+01
[169] 2.672153e+01 2.492502e+01 9.616333e+00 3.899267e+01 3.668605e+01 3.390877e+01 2.682255e+01
[176] 2.298326e+01 4.045611e+01 3.822465e+01 1.493185e+01 1.254038e+00 4.093652e+01 3.489591e+01
[183] 2.667027e+01 2.287867e+01 1.940631e+01 3.836220e+01 3.715518e+01 3.389059e+01 2.931999e+01
[190] 1.783550e+01 1.230701e+01 3.876417e+01 3.332181e+01 3.712616e+01 3.609094e+01 3.366968e+01
[197] 3.746777e+01 3.756919e+01 3.502177e+01 2.454148e+01 1.344507e+01 1.169913e+01 2.295311e+01
[204] 2.203920e+01 1.612087e+01 1.506330e+01 1.391800e+01 3.669745e+01 3.612565e+01 3.316403e+01
[211] 3.051967e+01 2.918513e+01 1.659972e+01 8.618448e+00 3.645563e+01 3.502094e+01 1.270485e+01
[218] 1.251115e+01 1.170076e+01 2.615482e+00 2.488316e-01 3.507502e+01 3.422436e+01 2.690783e+01
[225] 2.206826e+01 1.862230e+01 1.819685e+01 1.716920e+01 1.671710e+01 3.001785e+01 2.020248e+01
[232] 1.842461e+01 1.797744e+01 3.297141e+01 3.274712e+01 2.224102e+01 3.552295e+01 3.455193e+01
[239] 2.854735e+01 3.223428e+01 1.618061e+01 7.164981e+00 2.975010e+01 1.247064e+01 2.935408e+01
[246] 1.763845e+01 1.184580e+01 5.739526e+00 1.219275e+00 3.478374e+01 2.841201e+01 2.749563e+01
[253] 3.191519e+01 1.802924e+01 1.216468e+01 1.155833e+01 1.580208e+01 8.526404e+00 3.362346e+01
[260] 2.728930e+01 1.324847e+01 5.156029e+00 4.133168e+00 2.994032e+01 2.652225e+01 2.620654e+01
[267] 2.425990e+01 2.123094e+01 1.902243e+01 1.869019e+01 3.174231e+01 1.484608e+01 9.076103e+00
[274] 8.653282e+00 7.301210e+00 3.558024e+00 1.777836e+01 1.296279e+01 3.083856e+01 3.105177e+01
[281] 2.822694e+01 2.767148e+01 2.573545e+01 2.444170e+01 1.269413e+01 8.585977e+00 7.566090e+00
[288] 2.714822e+01 2.642817e+01 1.712885e+01 2.770834e+01 2.417875e+01 2.525810e+01 2.377425e+01
[295] 3.214152e+01 3.094583e+01 2.460921e+01 1.858531e+01 1.486640e+01 5.239199e+00 2.863742e+01
[302] 2.297327e+01 1.375594e+01 1.163939e+01 9.137828e+00 2.419626e+01 2.888146e+00 1.833429e+01
[309] 2.902628e+01 2.626939e+01 1.075577e+01 4.024367e+00 3.534530e+00 2.127339e+01 1.976313e+01
[316] 1.918131e+01 1.281339e+01 1.757232e+01 2.712696e+00 1.122678e+00 2.867467e+01 2.366069e+01
[323] 1.628324e+01 1.326321e+01 6.562939e+00 2.034184e+01 6.983260e+00 6.869514e+00 6.370117e+00
[330] 5.842085e+00 5.068862e+00 2.476473e+01 2.395085e+01 1.449267e+01 2.418836e+01 2.638195e+01
[337] 2.001102e+01 2.711518e+01 2.344855e+01 1.037029e+01 1.768668e+01 1.533670e+01 1.418796e+01
[344] 3.273893e+00 1.713087e+01 1.740166e+01 1.331813e+01 1.221271e+01 1.956892e+01 1.937702e+01
[351] 1.590214e+01 9.685301e+00 2.240168e+01 2.556291e+01 2.135629e+01 2.093895e+01 1.757077e+01
[358] 1.736080e+01 8.083744e+00 7.538553e+00 3.051930e+00 1.625170e+00 1.714126e+01 1.295327e+01
[365] 1.105375e+01 1.451606e+01 9.091555e+00 2.516876e+01 1.070624e+01 5.846855e+00 2.631553e+01
[372] 1.003608e+01 2.286504e+01 1.722924e+01 1.489857e+01 8.688419e+00 2.329649e+01 1.958098e+01
[379] 1.026602e+01 2.621434e+01 2.425454e+01 2.132553e+01 2.047252e+01 1.736135e+01 1.720048e+01
[386] 7.683557e+00 1.908750e+01 1.576917e+01 1.454392e+01 8.087903e+00 3.374321e+00 2.106770e+01
[393] 2.322559e+01 2.241205e+01 2.030773e+01 1.821761e+01 1.751567e+01 1.444055e+01 1.042665e+01
[400] 3.897163e+00 1.069412e+01 2.047719e+01 2.325615e+01 1.600315e+01 1.995226e+01 1.613647e+01
[407] 1.957452e+01 1.927320e+01 7.548478e+00 2.357543e+01 1.483192e+01 1.327064e+01 4.699805e-01
[414] 1.432370e-01 2.281008e+01 1.946925e+01 1.904552e+01 2.196682e+01 7.879394e+00 2.033107e+01
[421] 1.547918e+01 4.402013e+00 6.974502e+00 6.062175e+00 2.002476e+01 1.540286e+01 1.116370e+01
[428] 1.344565e+01 4.101279e-01 1.895656e+01 7.225170e+00 1.031753e+00 2.161959e+01 1.033832e+01
[435] 1.008416e+01 8.895432e+00 7.647400e+00 2.100542e+01 1.990604e+01 1.566673e+01 6.375637e+00
[442] 1.106933e+01 1.963620e+01 1.884906e+01 7.461509e+00 2.008268e+01 2.072644e+01 1.554544e+01
[449] 1.337108e+01 1.108691e+01 1.641637e+01 1.444122e+01 1.606137e+01 1.886024e+01 1.391339e+01
[456] 8.385567e+00 1.503898e+01 1.728587e+01 8.948790e+00 7.404466e+00 5.789228e+00 9.844273e+00
[463] 7.966589e+00 5.587333e+00 1.449347e+01 1.176854e+01 1.729791e+01 1.354591e+01 1.295502e+01
[470] 1.178875e+01 7.541646e+00 8.280505e+00 8.165431e+00 5.093112e+00 1.847373e+01 1.356047e+01
[477] 8.125423e+00 3.516091e+00 1.717468e+01 1.491525e+01 4.773212e+00 1.492287e+01 1.305425e+01
[484] 1.293748e+01 1.006158e+01 4.731604e+00 1.669454e+01 9.855913e+00 1.342440e+01 8.828562e+00
[491] 7.086216e+00 5.416411e+00 9.334554e+00 6.972334e+00 1.620584e-01 9.191787e+00 1.559726e+01
[498] 1.209528e+01 7.323181e+00 1.679467e+01 1.577057e+01 5.139480e+00 1.502395e+00 6.779794e+00
[505] 1.004227e+01 1.759394e+01 1.605293e+01 7.694550e+00 5.077767e+00 8.778241e+00 2.867162e+00
[512] 1.156820e+01 1.390746e+01 8.253305e+00 7.502023e+00 6.877850e+00 1.078216e+01 7.536790e+00
[519] 8.960619e+00 1.619540e+01 1.323840e+01 1.607858e+01 2.374528e+00 1.410881e+00 1.312679e+01
[526] 9.395674e+00 9.883605e+00 3.652858e+00 1.332224e+01 1.357085e+01 1.209041e+01 6.889256e+00
[533] 1.543545e+01 1.506313e+01 1.352390e+01 1.597329e+01 1.163609e+01 1.297870e+01 1.559136e+01
[540] 8.451981e-01 1.534774e+01 1.368306e+01 1.087604e+01 6.303196e+00 4.249570e+00 1.286095e+01
[547] 1.120314e+01 1.709659e+00 3.921061e+00 1.486368e+01 1.175609e+01 8.948960e+00 3.092920e-01
[554] 1.545040e+01 1.022349e+01 7.340088e+00 1.475571e+01 1.429103e+01 1.333037e+01 7.671770e+00
[561] 1.445076e+01 1.371595e+01 9.047896e+00 1.262386e+01 1.484480e+01 1.933740e+00 1.087923e+01
[568] 5.155064e-01 1.339739e+01 4.514321e+00 1.207979e+00 1.284136e+01 1.345881e+01 5.452639e+00
[575] 1.281263e+01 1.079756e+01 5.676668e+00 4.116183e-01 8.922566e+00 4.955180e+00 1.237139e+01
[582] 8.446993e+00 5.597169e+00 1.133298e+01 8.547521e+00 5.822498e+00 7.314336e+00 9.377539e+00
[589] 1.009458e+01 1.344132e+01 2.257072e+00 1.123927e+01 6.220098e+00 8.253955e+00 5.164234e+00
[596] 1.346721e+01 4.730911e+00 1.317708e+01 1.239604e+01 8.420517e+00 5.284515e+00 3.818564e+00
[603] 2.576578e+00 1.354661e+01 3.477822e+00 1.212841e+01 6.748128e+00 2.543586e+00 1.112561e+01
[610] 1.013079e+01 6.751241e+00 1.101211e+01 1.138277e+00 7.615490e+00 6.894147e+00 2.270455e+00
[617] 1.276206e+01 1.099703e+01 4.416520e+00 9.280025e+00 9.882867e+00 5.033348e-02 6.697138e+00
[624] 2.883617e+00 1.086167e+01 5.645524e+00 6.278465e-01 1.248577e+01 1.096932e+01 6.250915e+00
[631] 7.932675e+00 6.131450e+00 5.563118e+00 1.025206e+01 3.230927e+00 1.113505e+01 2.978296e-01
[638] 1.151624e+01 1.012892e+01 1.845258e+00 3.377241e+00 2.926777e+00 9.227034e+00 8.778441e+00
[645] 9.050681e+00 1.082169e+01 1.148804e+01 1.039991e+01 2.933841e-01 7.969644e+00 5.533653e+00
[652] 2.106427e+00 7.626109e+00 8.220106e+00 8.206380e+00 2.803501e+00 7.756482e+00 3.496598e-01
[659] 1.043033e+01 6.772948e+00 5.286586e+00 1.035896e+01 6.797139e+00 6.573729e+00 7.752454e+00
[666] 2.977220e+00 2.276832e+00 5.929871e+00 1.020008e+01 1.631534e+00 1.055971e+01 1.004830e+01
[673] 5.289384e+00 2.364713e+00 8.319267e+00 6.037460e+00 7.551496e+00 4.234747e+00 3.419506e+00
[680] 1.501194e+00 8.943144e+00 2.128304e+00 8.714514e+00 6.461929e+00 9.306720e+00 8.144451e+00
[687] 7.614661e+00 3.115655e+00 7.959450e+00 2.036076e+00 9.491066e+00 1.779715e+00 3.286385e+00
[694] 3.145728e+00 7.669411e-01 6.895208e+00 3.267959e+00 2.871413e-01 9.126213e+00 8.382835e+00
[701] 1.637113e+00 5.279804e+00 2.003608e+00 8.604372e+00 4.905970e+00 1.725178e+00 8.983520e-01
[708] 2.935036e+00 1.468752e+00 4.502666e-02 9.118058e-01 3.270978e+00 6.792990e-01 8.761899e+00
[715] 3.505234e+00 7.774951e+00 6.752584e+00 3.901576e-01 8.993266e+00 6.419651e+00 3.973981e+00
[722] 5.799178e+00 5.407760e-01 5.377554e+00 4.458653e+00 7.897494e+00 3.254121e+00 6.675718e-02
[729] 6.991608e+00 5.934638e+00 3.022136e-01 3.436538e+00 5.900690e-01 7.815979e+00 7.228813e+00
[736] 6.940021e+00 7.898875e+00 5.038270e+00 1.200917e+00 6.749586e+00 2.948154e+00 1.771823e+00
[743] 3.950518e-02 6.477472e+00 5.805430e+00 1.698429e+00 4.962335e-01 1.544701e+00 1.002433e+00
[750] 5.857344e+00 2.313678e+00 7.200670e+00 4.060787e+00 2.838744e+00 3.692585e+00 5.240249e+00
[757] 5.391381e+00 2.224811e+00 1.789547e+00 4.815687e+00 1.727674e-03 3.552583e+00 5.853612e+00
[764] 5.498962e+00 5.778513e+00 5.919136e+00 2.884773e+00 3.752649e-01 4.401193e+00 4.020762e+00
[771] 1.167812e+00 1.845324e+00 3.671933e+00 3.595283e+00 3.117685e+00 2.612223e+00 1.595666e+00
[778] 6.273811e+00 3.524453e+00 5.473049e+00 1.542994e+00 4.138102e+00 5.452292e+00 4.467633e+00
[785] 8.470168e-01 2.309360e+00 1.650554e+00 4.065613e+00 5.101641e+00 1.031340e+00 5.208197e+00
[792] 4.601227e+00 3.933089e+00 3.458703e+00 5.603865e+00 3.651655e+00 7.244995e-03 5.232293e+00
[799] 3.935863e+00 7.111505e-01 4.742237e-01 4.344752e+00 3.723016e+00 2.271554e-02 4.259047e+00
[806] 2.423022e+00 6.992144e-01 2.621178e+00 7.647752e-01 4.824228e+00 7.866550e-02 1.983208e-01
[813] 1.466906e+00 1.317775e+00 9.326038e-01 3.673602e+00 3.357609e+00 4.852780e+00 4.991930e+00
[820] 2.815292e+00 4.565836e+00 4.177517e+00 1.812355e+00 4.113934e+00 4.118662e+00 4.491530e+00
[827] 3.690149e+00 1.520798e+00 2.464810e+00 2.778897e+00 1.797190e+00 3.693913e+00 3.042495e+00
[834] 2.125252e+00 4.045381e-01 3.416434e+00 2.163957e-01 2.434168e+00 5.207592e-01 2.258103e+00
[841] 3.396489e+00 3.107129e+00 2.920725e+00 2.012168e+00 3.095345e+00 1.618564e+00 2.534871e+00
[848] 2.529132e+00 2.134246e+00 2.105211e+00 1.311759e+00 1.008793e+00 1.672563e-01 1.925708e-01
[855] 1.006350e+00 1.310364e+00 2.125570e+00 1.406946e+00 5.108445e-01 1.084637e+00 3.314616e-01
[862] 1.586507e+00 1.240252e+00 6.136540e-01 5.524613e-01 1.513461e+00 9.437878e-01 2.727331e-01
[869] 1.186675e+00

$PAR
  [1]  NA   1   1   3   4   4   5   6   6   8   8   7   7   7  10   9   9   9  11  11  17  13  13
 [24]  13  14  22  22  22  22  23  24  20  20  26  26  31  30  34  34  35  25  41  36  36  36  36
 [47]  36  36  36  43  43  43  44  44  44  50  40  38  57  57  57  39  51  63  54  54  54  54  54
 [70]  58  55  55  62  62  28  73  73  73  59  59  59  64  76  76  76  76  76  76  70  70  82  82
 [93]  82  82  82  82  82  46  46  46  46  46  66  66  83  71  71  98  98  98  33  33  33  77  77
[116]  77  77  77  90 103 103 103 103 103 103 103 103 103 103 108 108 108 108 108 108 109 109 109
[139] 109 109 109 109 112 112 112 112 112 113  60  60 132 132 132  72  72 120 120 133  99  99  99
[162] 143 143 154 154 154  61  91  91  91  91  78  78  78  78  78 155 155 155 155 163 163 163 163
[185] 163 149 149 149 149 149 149 181 181 177 177 177 134 160 192 192 192 192 186 186 186 186 186
[208] 198 198 198 198 197 197 197 187 187 187 187 187 187 187 194 194 167 167 167 167 167 167 208
[231] 208 208 208 215 215 215 124 237 237 222 222 222 199 199 216 216 216 216 216 182 182 182 157
[254] 238 238 238 150 150 188 188 188 188 188 196 259 193 193 193 193 193 100 100 100 100 100 100
[277] 161 161 210 234 234 234 234 234 234 234 234 125 125 125  48  48 240 240 135 135 135 135 135
[300] 135 295 253 253 253 253 271 271  94  86  86  86  86  86 296 296 296 296 279 279 279  49  95
[323]  95  95  95 264 264 264 264 136 136 243 243 243 245 309 309 301 301 239 251 251 251 251 281
[346] 291 291 282 252 260 260 260  96 224 224 224 224 224 224 224 224 224 175 175 175 169 169 183
[369] 183 183 265 265 115 115 115 115 371 371 371 127 127 127 127 127 127 127 101 283 283 116 116
[392] 293  87  87  87  87  87 297 297 297 284 267  88  88 306 306 335 292 292 333 294 294 294 294
[415] 410 339 377 393 393 176 302 302 203 184 373 373 373 353 353 137 137 137 236 236 236 236 236
[438] 225 204 204 204 418 433 433 433 355 314 268 268 268 392 392 438 356 356 356 447 402 383 383
[461] 383 139 395 395 231 231 425 425 425 337 337 405 405 439 443 443 378 378 407 407 416 185 185
[484] 350 350 350 316 316 387 387 387 387 430 454 454 226 144 144 144 475 475 475 396 227 254 233
[507] 233 233 233 190 190 246 506 506 357 357 397 397 346 384 384 458 458 458 479 479 363 345 290
[530] 164 164 164 500 229 229 487 487 213 451 323 241 406 406 406 205 507 507 507 404 351 351 501
[553] 501 497 497 421 554 533 533 426 342 342 117 206 534 534 179 482 375 375 375 299 272 272 565
[576] 565 565 565 411 411 557 557 557 465 465 465 334 561 452 558 558 145 145 343 455 303 303 562
[599] 542 542 542 542 118 476 476 604 604 604 535 596 428 201 590 489 569 569 449 559 559 529 324
[622] 261 521 521 525 525 525 483 538 538 484 484 572 317 317 575 575 218 628 628 599 581 348 255
[645] 606 498 531 531 531 247 247 247  80 470 304 304 647 647 584 584 592 547 547 609 442 365 365
[668] 612 543 543 646 646 517 311 369 369 401 401 671 671 659 399 648 379 634 634 634 634 555 610
[691] 485 485 672 672 672 372 527 527 621 621 462 352 352 171 171 691 691 588 685 620 643 496 496
[714] 305 699 273 273 273 645 645 563 719 552 459 681 490 510 714 214 704 258 582 582 456 675 675
