
Birth-death simulation object with 1011 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 119.53256 117.48361 121.80876  83.54303 106.58542  94.79318


Speciation times 
[1] 132.7347 124.6562 123.6296 117.8003 108.5538 100.8014


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 119.5325618 117.4836131 121.8087570  83.5430273 106.5854203  94.7931829  91.2023530
   [8]  89.9747189  81.3915773  69.3892432  83.0522554  54.7466956  88.6678226  82.4392305
 [575]          NA          NA          NA          NA  10.1306646   4.6685477          NA
 [582]          NA  20.0801618          NA          NA  12.8762522   4.8202000          NA
 [589]          NA          NA   2.4491462          NA  19.6126505          NA          NA
 [596]          NA  15.4752115          NA          NA          NA          NA          NA
 [603]          NA          NA  15.8872721   5.3882174   5.7895199   4.1061612          NA
 [610]  19.4671298          NA          NA          NA   2.7430726          NA          NA
 [617]  10.6038648          NA          NA          NA          NA          NA          NA
 [624]          NA  13.5878265   2.9856424          NA          NA          NA  12.6149942
 [631]          NA  16.5515379  15.2038163          NA          NA  10.7369198          NA
 [638]          NA  11.0259649          NA   2.0635585          NA          NA  17.7539728
 [645]          NA          NA          NA          NA  17.4936226          NA   4.1917253
 [652]   0.7450914          NA          NA   3.1687398   4.3790299          NA          NA
 [659]   0.3823326          NA          NA          NA          NA          NA          NA
 [666]          NA  14.0747722          NA          NA          NA   9.0572928          NA
 [673]          NA          NA  14.1648711          NA   6.8372946          NA          NA
 [680]   5.2504036   4.7719073          NA   3.2445585          NA   3.1681684   1.3606109
 [687]          NA          NA          NA          NA          NA   3.7898652          NA
 [694]          NA          NA          NA   7.5505351          NA          NA  12.7959286
 [701]          NA          NA          NA          NA          NA          NA   6.6865503
 [708]   4.8343307   5.5949207   9.3815742   4.2123480   2.6494520          NA          NA
 [715]   2.8394941          NA          NA          NA          NA          NA   0.1446788
 [722]          NA  11.0383004   0.5574004          NA          NA          NA   8.6532026
 [729]          NA          NA          NA          NA   1.7940678   5.6852080          NA
 [736]          NA   0.6370752          NA          NA          NA          NA          NA
 [743]          NA          NA          NA   2.9034747          NA   3.3960189          NA
 [750]   4.2272683          NA   0.5150469          NA          NA   1.8445446   2.5772343
 [757]          NA          NA   3.3888850   6.8357492   5.6074388   4.8644583   2.4255921
 [764]   7.3811923          NA          NA          NA          NA          NA   7.7801161
 [771]   5.7858612   6.8023399          NA          NA          NA          NA   8.1704844
 [778]          NA          NA          NA          NA   8.3862619   2.7707597          NA
 [785]          NA          NA          NA          NA          NA          NA          NA
 [792]          NA          NA   0.7630639   0.9370547   3.7743469   3.1225998          NA
 [799]          NA          NA          NA   1.2093109          NA          NA          NA
 [806]          NA          NA          NA          NA   5.4550841          NA          NA
 [813]          NA          NA          NA          NA          NA          NA   5.8086571
 [820]          NA          NA   6.9691170          NA          NA   1.3610529  10.5699766
 [827]   6.8378012          NA          NA          NA          NA          NA          NA
 [834]          NA          NA          NA          NA   4.7187900   2.1160606          NA
 [841]          NA          NA          NA          NA          NA          NA   0.1706799
 [848]          NA          NA   9.8298258          NA   2.8265424          NA          NA
 [855]          NA          NA          NA          NA          NA   6.0660874   0.3300249
 [862]          NA          NA          NA          NA          NA          NA          NA
 [869]   6.5944387          NA   8.1497283          NA          NA   1.1913746          NA
 [876]   1.9259660          NA          NA          NA          NA   3.0427779          NA
 [883]          NA          NA          NA          NA   2.6383287          NA          NA
 [890]   2.6662729   6.9596113          NA          NA          NA          NA   6.8954251
 [897]          NA          NA          NA          NA          NA          NA          NA
 [904]          NA          NA          NA          NA          NA          NA          NA
 [911]          NA   6.3303547          NA   5.0250934          NA          NA          NA
 [918]          NA          NA          NA          NA          NA          NA          NA
 [925]          NA          NA   1.7517286          NA          NA   5.0191027          NA
 [932]          NA          NA          NA          NA          NA   0.7186611          NA
 [939]          NA          NA          NA          NA          NA          NA   2.0899993
 [946]   4.4650779          NA          NA   0.9258555   2.1249713          NA          NA
 [953]          NA          NA          NA          NA          NA          NA          NA
 [960]   2.6415086          NA          NA          NA          NA          NA          NA
 [967]          NA          NA          NA          NA          NA          NA   1.4585023
 [974]          NA          NA   0.6084425          NA          NA          NA          NA
 [981]          NA          NA          NA          NA          NA          NA          NA
 [988]          NA          NA          NA   0.3652140          NA          NA          NA
 [995]          NA          NA          NA          NA          NA          NA
 [ reached getOption("max.print") -- omitted 11 entries ]

$TS
   [1] 1.327347e+02 1.246562e+02 1.236296e+02 1.178003e+02 1.085538e+02 1.008014e+02 9.801914e+01
   [8] 9.358376e+01 9.059908e+01 8.848319e+01 8.766860e+01 8.374051e+01 9.556776e+01 9.115212e+01
  [15] 9.057519e+01 8.960381e+01 8.504635e+01 7.768076e+01 7.673295e+01 7.162160e+01 6.003952e+01
  [22] 4.743801e+01 2.871962e+01 2.702326e+01 2.235693e+01 1.971616e+01 9.805704e+00 9.276348e+00
  [29] 8.078746e+01 8.124595e+01 8.042724e+01 6.945051e+01 6.464690e+01 5.609365e+01 5.574037e+01
  [36] 7.918110e+01 7.269536e+01 8.009501e+01 6.777405e+01 7.188454e+01 6.611847e+01 6.681756e+01
  [43] 7.018597e+01 6.453266e+01 6.104730e+01 6.012888e+01 4.866107e+01 6.516481e+01 6.433985e+01
  [50] 7.150951e+01 6.540498e+01 6.609040e+01 6.605002e+01 6.600425e+01 6.347417e+01 5.665325e+01
  [57] 5.613777e+01 5.117588e+01 4.787210e+01 4.749043e+01 4.731861e+01 6.123795e+01 6.426313e+01
  [64] 5.576497e+01 5.318908e+01 4.878404e+01 4.268337e+01 4.152788e+01 3.895274e+01 6.562857e+01
  [71] 6.011780e+01 4.647653e+01 3.449641e+01 4.562713e+01 4.013398e+01 3.902559e+01 2.461681e+01
  [78] 2.352853e+01 1.799991e+01 6.050806e+01 5.549944e+01 4.998644e+01 2.844203e+01 2.820358e+01
  [85] 2.783331e+01 1.196177e+01 6.141510e+01 4.847918e+01 3.778367e+01 6.284462e+01 6.147111e+01
  [92] 5.243135e+01 5.735828e+01 4.449586e+01 4.227123e+01 6.117722e+01 5.351494e+01 5.960171e+01
  [99] 5.566070e+01 5.976323e+01 5.924886e+01 5.961623e+01 5.695932e+01 1.817866e+01 7.819106e+00
 [106] 4.136970e+01 5.718627e+01 5.532131e+01 5.239382e+01 4.996975e+01 4.944108e+01 5.893412e+01
 [113] 4.727297e+01 5.485976e+01 5.356705e+01 4.796844e+01 3.089011e+01 3.925430e+01 5.304176e+01
 [120] 4.665950e+01 4.581033e+01 3.860600e+01 3.255247e+01 1.677783e+01 6.798568e+00 5.059772e+00
 [127] 5.311336e+01 5.245055e+01 3.993719e+01 2.790332e+01 4.988029e+01 4.215326e+01 3.604427e+01
 [134] 3.463477e+01 4.525981e+01 4.140834e+01 5.529710e+01 4.565111e+01 4.156709e+01 3.850210e+01
 [141] 3.746027e+01 3.063170e+01 1.580071e+01 1.284799e+01 4.096488e+00 3.329182e+01 3.301128e+01
 [148] 3.489658e+01 2.894565e+01 1.216767e+01 5.338127e+01 3.492546e+01 2.760869e+01 1.211830e+01
 [155] 3.426166e+01 2.949302e+01 5.111246e+01 4.138091e+01 3.160635e+01 4.978388e+01 4.702035e+01
 [162] 4.653225e+01 3.890178e+01 2.750583e+01 2.552158e+01 2.036579e+01 3.426044e+00 5.062356e+01
 [169] 3.867347e+01 4.780245e+01 4.311830e+01 4.289566e+01 4.943554e+01 3.820373e+01 4.492626e+01
 [176] 3.239351e+01 2.910981e+01 4.518550e+01 4.110519e+01 1.632211e+01 5.215158e+00 4.821689e+01
 [183] 4.673565e+01 4.580963e+01 4.287264e+01 4.816397e+01 4.445271e+01 4.206814e+01 4.511402e+01
 [190] 4.708256e+01 3.507684e+01 1.838121e+01 3.849631e+01 2.921261e+01 2.910321e+01 2.665919e+01
 [197] 2.592786e+01 2.079247e+01 1.695405e+01 3.664650e+01 3.239572e+01 2.812126e+01 3.130119e+01
 [204] 2.761906e+01 1.382761e+01 4.644375e+01 4.229258e+01 4.228709e+01 4.569633e+01 3.812235e+01
 [211] 3.714621e+01 3.614935e+01 4.543965e+01 4.192107e+01 2.550534e+01 2.027693e+01 1.227987e+01
 [218] 1.000577e+01 8.533436e+00 3.547120e+00 2.012952e+00 4.577437e+01 3.309549e+01 2.795420e+01
 [225] 4.331284e+01 4.292302e+01 3.361245e+01 2.826929e+01 1.959980e+01 1.220029e+01 9.951247e+00
 [232] 4.543717e+01 3.529371e+01 3.029501e+01 3.806869e+01 4.133178e+01 3.719008e+01 3.637239e+01
 [239] 3.157199e+01 2.510953e+01 2.344569e+01 2.818231e+01 2.404441e+01 1.657336e+01 1.316880e+01
 [246] 7.692963e+00 5.829809e+00 3.658738e+01 2.659505e+01 2.545873e+01 2.236271e+01 4.164885e+01
 [253] 3.764592e+01 2.976288e+01 2.896443e+01 1.067451e+01 6.914075e+00 4.143636e+01 3.858006e+01
 [260] 3.848238e+01 3.552815e+01 2.854288e+01 2.365881e+01 1.779132e+01 1.518092e+01 5.596914e+00
 [267] 4.188623e+01 2.663668e+01 3.576103e+01 2.464113e+01 3.990026e+01 3.434095e+01 2.591336e+01
 [274] 3.631933e+01 3.416344e+01 3.083874e+01 3.619175e+01 3.461106e+01 3.831445e+01 1.595459e+01
 [281] 1.386980e+01 8.899243e+00 3.889537e+01 3.661803e+01 2.339234e+01 4.692590e+00 3.081306e+01
 [288] 2.224666e+01 3.914619e+01 3.809225e+01 3.488665e+01 3.253024e+01 3.084344e+01 1.846210e+01
 [295] 3.120032e+01 2.357146e+01 1.032777e+01 3.222675e+00 2.879478e-01 3.661371e+01 2.033348e+01
 [302] 1.801645e+01 1.627584e+01 3.746404e+01 3.781267e+01 3.847958e+01 3.507782e+01 3.386058e+01
 [309] 3.352885e+01 2.986702e+01 2.371514e+01 3.011095e+01 1.684012e+01 7.471346e+00 2.737146e+00
 [316] 3.779360e+01 3.557721e+01 3.705562e+01 1.845315e+01 3.540687e+01 3.199545e+01 3.397923e+01
 [323] 3.483043e+01 3.375016e+01 3.305386e+01 3.173523e+01 3.654419e+01 2.089771e+01 1.430457e+01
 [330] 1.381785e+01 3.298962e+01 1.843720e+01 2.509223e+01 1.299235e+01 6.048609e+00 3.068280e+01
 [337] 2.706555e+01 2.401399e+01 1.514760e+01 1.231730e+01 1.033508e+01 1.591560e+01 3.396735e+01
 [344] 1.468698e+01 3.546662e+01 3.090245e+01 2.969407e+01 3.588882e+01 2.969514e+01 2.445583e+01
 [351] 3.056978e+01 2.962945e+01 2.964552e+01 6.979413e-01 3.395071e+01 3.389328e+01 3.202271e+01
 [358] 2.564785e+01 2.241386e+01 2.062667e+01 1.431088e+01 6.074695e+00 3.123675e+01 2.453691e+01
 [365] 2.302439e+00 2.745352e+01 2.691015e+01 2.150866e+01 3.391675e+01 3.000612e+01 2.523624e+01
 [372] 2.409992e+01 3.045295e+01 2.821472e+01 2.739925e+01 2.264117e+01 3.343575e+01 2.743233e+01
 [379] 2.874016e+01 3.206834e+01 1.515845e+01 2.862023e+01 2.843141e+01 1.435547e+01 9.112839e+00
 [386] 2.907557e+00 5.664634e-01 2.889922e+01 1.157452e+01 3.232477e+01 2.848844e+01 3.051180e+01
 [393] 2.039923e+01 7.547168e+00 2.046566e+00 9.028566e-01 2.617560e+01 1.838545e+01 2.720797e+01
 [400] 2.086992e+01 1.742548e+01 1.436972e+01 2.823063e+01 2.779341e+01 2.751923e+01 3.117398e+01
 [407] 2.523530e+01 1.945933e+01 1.873783e+01 1.569565e+01 1.187923e+01 3.095038e+01 2.152064e+01
 [414] 2.687276e+01 2.534939e+01 2.489637e+01 1.369045e+01 3.113649e+01 2.024270e+01 2.504992e+01
 [421] 2.966513e+01 1.307460e+01 1.255723e+01 2.831673e+01 2.271554e+01 1.700529e+01 1.443803e+01
 [428] 1.110381e+01 9.644761e+00 8.153764e+00 3.044515e+01 2.240521e+01 2.982906e+01 2.474949e+01
 [435] 2.380944e+01 1.497148e+01 1.435958e+01 3.649888e+00 2.970564e+00 3.961815e-01 3.007142e+01
 [442] 1.259685e+01 2.799849e+01 2.558691e+01 2.848385e+01 2.514589e+01 2.035302e+01 2.802697e+01
 [449] 2.869978e+01 1.048154e+01 7.948452e+00 2.835796e+01 2.598040e+01 1.995431e+01 1.665211e+01
 [456] 1.437913e+01 1.298114e+01 2.859873e+01 1.951922e+01 2.946366e+01 2.529893e+01 6.072550e+00
 [463] 2.855727e+01 2.679662e+01 2.830660e+01 1.471253e+01 1.013800e+01 6.545407e+00 2.216237e+01
 [470] 2.774950e+01 1.971857e+01 9.013249e+00 1.405974e+00 1.662411e+01 2.733487e+01 2.786560e+01
 [477] 1.853900e+01 6.790619e+00 1.561139e+01 3.385181e+00 2.254775e+01 2.426115e+01 1.103659e+01
 [484] 1.026889e+01 7.759556e+00 3.141432e+00 1.854268e+01 2.392580e+01 1.721105e+01 1.671706e+01
 [491] 1.218560e+01 7.996147e+00 2.026571e+01 1.075525e+01 2.521472e+01 1.721322e+01 1.639027e+01
 [498] 1.293739e+01 1.963165e+01 1.835646e+01 1.625246e+00 2.290230e+01 2.139160e+01 1.001817e+01
 [505] 9.355104e+00 2.506762e+01 1.750041e+01 6.025985e+00 7.429570e+00 1.079630e+01 1.037794e+01
 [512] 5.459807e+00 4.540771e+00 2.141316e+01 2.247138e+01 1.975983e+01 1.707013e+01 2.227538e+01
 [519] 1.109856e+01 2.439576e+01 2.090434e+01 2.378080e+01 2.062739e+01 1.998713e+01 2.281140e+01
 [526] 2.459648e+01 2.512820e+01 7.121036e+00 1.631580e+01 8.337484e+00 2.240908e+01 1.308787e+01
 [533] 4.794422e+00 2.452054e+01 2.440046e+01 2.211374e+01 2.137666e+01 1.402074e+01 1.251070e+01
 [540] 2.305592e+01 1.878117e+01 1.571821e+01 1.519209e+01 4.934760e+00 2.365715e+01 2.032008e+01
 [547] 1.949847e+01 1.939448e+01 1.813772e+01 1.018162e+01 2.031786e+01 2.282011e+01 6.048413e+00
 [554] 5.817680e+00 2.228492e+01 1.994549e+01 1.718660e+01 1.514298e+01 2.376125e+01 2.385939e+01
 [561] 2.085164e+01 1.955044e+01 1.638582e+01 7.827044e+00 5.853372e+00 2.172161e+01 1.547753e+01
 [568] 2.339778e+01 2.187157e+01 2.312074e+01 4.393221e+00 2.369349e+01 7.353574e+00 1.452008e+01
 [575] 1.258571e+01 9.639246e+00 2.439639e+00 1.711587e+01 1.431648e+01 2.159947e+01 1.916536e+01
 [582] 1.849820e+01 2.324796e+01 1.778000e+01 1.191609e+01 1.297817e+01 8.990183e+00 6.744637e+00
 [589] 1.364477e+00 2.148712e+01 2.167891e+01 2.064247e+01 2.000795e+01 2.268527e+01 2.243947e+01
 [596] 2.212939e+01 1.549765e+01 1.123391e+01 1.473500e+00 2.194652e+01 1.529789e+01 2.007238e+01
 [603] 1.828102e+01 5.865381e+00 1.907813e+01 1.400539e+01 6.901266e+00 4.347956e+00 1.619039e+01
 [610] 2.071607e+01 9.259950e+00 1.601054e+00 1.517099e+01 1.017815e+01 4.743563e+00 1.648351e+01
 [617] 1.753054e+01 9.320047e+00 8.036333e+00 1.105905e+01 8.477856e+00 1.387466e+01 1.102506e+01
 [624] 6.475550e+00 1.822866e+01 1.405086e+01 2.072022e+01 1.981169e+00 1.930255e+01 1.972057e+01
 [631] 1.917225e+01 1.857586e+01 1.699483e+01 1.666743e+01 1.561493e+01 1.425670e+01 1.838298e+01
 [638] 1.424115e+01 1.381083e+01 1.579830e+01 1.673051e+01 1.809160e+01 2.813362e+00 1.782806e+01
 [645] 1.052861e+01 1.943085e+01 1.746532e+00 1.814442e+01 1.775943e+01 1.141082e+01 1.483039e+01
 [652] 1.456375e+01 1.179173e+01 8.858381e+00 1.554329e+01 4.518005e+00 1.230422e+01 1.421714e+01
 [659] 1.285631e+01 6.345259e+00 1.411193e+01 7.874931e+00 1.421341e+01 1.198710e+01 7.050667e+00
 [666] 1.891512e+01 1.648387e+01 1.320786e+01 4.474449e+00 7.007042e+00 1.758682e+01 1.361495e+01
 [673] 1.040243e+01 1.656406e+01 1.578238e+01 1.288859e+01 1.699061e+01 1.427142e+01 5.198029e+00
 [680] 1.788375e+01 1.716787e+01 1.484508e+01 1.005536e+01 1.713151e+01 1.265505e+01 7.449287e+00
 [687] 1.807807e+00 6.732152e+00 6.003858e+00 1.693936e+01 1.689005e+01 1.344247e+01 8.152018e+00
 [694] 1.412268e+01 9.366119e+00 7.463667e+00 1.367125e+01 1.322431e+01 1.732498e+01 1.623348e+01
 [701] 2.447006e+00 9.900716e+00 3.181578e+00 1.318598e+01 9.708129e+00 7.587202e+00 1.079527e+01
 [708] 6.956051e+00 1.292533e+01 1.258539e+01 1.168341e+01 3.131894e+00 7.276847e-01 1.616254e+01
 [715] 1.505490e+01 9.466397e+00 4.744425e+00 3.146023e+00 1.095613e+01 1.005697e+01 8.360674e+00
 [722] 1.111229e+01 1.318668e+01 7.143408e+00 8.438854e+00 1.578535e+01 1.310298e+01 1.204792e+01
 [729] 8.507268e+00 8.137095e+00 5.223527e+00 4.991317e+00 6.970096e+00 1.096738e+01 4.152343e+00
 [736] 1.355300e+00 9.142501e-01 1.009058e+01 1.127361e+00 9.658210e+00 8.847740e+00 6.945249e+00
 [743] 5.515314e+00 1.334738e+01 1.040008e+01 1.047615e+01 6.373202e-01 9.078303e+00 9.569257e-01
 [750] 7.526437e+00 1.423390e+01 1.395597e+01 4.415123e+00 1.015197e+01 1.006518e+01 1.003195e+01
 [757] 6.605770e+00 5.475450e+00 9.813360e+00 9.879041e+00 1.383889e+01 7.838441e+00 1.509540e+01
 [764] 7.607497e+00 2.518175e+00 1.406145e+01 7.474053e+00 5.607393e+00 6.167839e-03 1.435731e+01
 [771] 1.316718e+01 1.120161e+01 7.131763e-01 1.374084e+01 6.845847e+00 6.125403e+00 1.021400e+01
 [778] 9.043575e+00 1.333045e+00 1.063996e+01 7.230062e+00 1.104283e+01 5.610642e+00 1.192475e+01
 [785] 3.649413e+00 9.597996e+00 8.923164e+00 2.530114e+00 1.207467e+01 9.028855e+00 8.248377e-01
 [792] 3.143806e+00 2.060884e+00 9.106948e+00 9.863536e+00 7.800964e+00 7.508014e+00 9.549220e+00
 [799] 1.373478e+01 1.120816e+01 1.334768e+01 5.162302e+00 1.530502e-01 1.234920e+01 9.196023e+00
 [806] 1.006461e+01 1.132788e+01 1.107614e+00 5.256802e-02 6.949723e+00 5.192344e+00 1.137457e+00
 [813] 1.053086e+00 1.100380e+01 5.517153e+00 4.913633e+00 3.124642e+00 1.202219e+01 1.144502e+01
 [820] 1.055716e+01 9.625689e+00 9.339896e+00 8.381020e+00 1.307179e+01 3.858977e+00 1.190198e+01
 [827] 8.256126e+00 8.210833e+00 4.856898e+00 1.739565e+00 1.147779e+01 2.634692e+00 1.040391e+01
 [834] 9.452361e+00 8.710218e-01 4.577870e+00 1.140742e+01 9.866078e+00 9.319418e+00 9.252896e+00
 [841] 6.159029e+00 6.470867e+00 2.601978e+00 2.912995e+00 7.402330e-01 6.178956e+00 2.657043e+00
 [848] 3.724686e-01 7.173871e-01 1.185463e+01 9.503044e-01 7.757225e+00 7.276232e+00 9.416905e+00
 [855] 1.224111e+00 2.771969e+00 1.252615e+00 9.358046e-01 7.055768e+00 8.432302e+00 7.029943e+00
 [862] 2.623047e-01 7.072030e+00 5.577498e+00 8.236142e+00 1.083662e+01 1.012878e+01 5.510388e+00
 [869] 9.060272e+00 2.370252e+00 9.110509e+00 8.460255e+00 7.363772e+00 2.658832e+00 6.643210e+00
 [876] 9.074626e+00 1.034368e+01 8.929591e+00 1.590255e+00 2.376610e+00 3.408076e+00 3.512233e+00
 [883] 8.556613e+00 2.226116e+00 4.694475e+00 5.224766e+00 6.855929e+00 2.499182e+00 4.119012e+00
 [890] 9.456638e+00 9.426978e+00 6.639325e+00 5.020591e+00 3.804548e+00 5.040030e+00 8.150296e+00
 [897] 9.289480e+00 5.252482e+00 1.974784e+00 2.576433e+00 8.218948e+00 2.937560e+00 4.623223e+00
 [904] 3.552551e+00 4.303485e+00 5.400307e-01 7.275629e+00 2.900873e+00 6.094649e+00 7.358639e+00
 [911] 8.556992e+00 8.072611e+00 6.560393e+00 6.546506e+00 1.733875e+00 3.162369e+00 4.418934e+00
 [918] 4.024687e+00 6.654575e+00 4.586111e+00 5.582161e+00 4.641496e+00 6.986562e+00 2.278786e+00
 [925] 3.791925e+00 6.886600e+00 7.481946e+00 6.863214e+00 1.768194e+00 5.114083e+00 3.384740e+00
