
Birth-death simulation object with 863 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 107.18732 106.41814  97.38433 102.91314  80.17054 104.90363


Speciation times 
[1] 115.2746 107.6288 107.5766 106.6612 107.3052 106.3692


Species parents (NA for initial)
[1] NA  1  2  2  3  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 107.18731895 106.41813713  97.38433026 102.91313594  80.17053999 104.90362600  62.67985520
  [8]  17.01056334  95.23848802  93.80470598  83.23524682  76.79928288  57.27297243  47.20159015
[722]           NA           NA           NA           NA           NA           NA   5.36879387
[729]           NA           NA           NA           NA           NA           NA           NA
[736]           NA           NA           NA           NA           NA           NA   1.86050205
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA           NA   4.99436948           NA           NA   0.97636883
[757]   4.66938062           NA           NA           NA   1.79859765           NA           NA
[764]           NA   1.11897708           NA   0.53316340           NA           NA           NA
[771]           NA           NA           NA           NA   2.67868695           NA           NA
[778]           NA           NA   6.41239011           NA           NA           NA   5.03868947
[785]   2.85286515           NA           NA           NA           NA           NA   2.94960048
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA   3.88708994           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA   0.19487519           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA   1.27437209           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]   1.90896132           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA

$TS
  [1] 1.152746e+02 1.076288e+02 1.075766e+02 1.066612e+02 1.073052e+02 1.063692e+02 8.653921e+01
  [8] 1.065204e+02 1.062040e+02 1.007162e+02 9.497970e+01 7.905374e+01 6.698496e+01 6.122381e+01
 [15] 5.932335e+01 5.663156e+01 5.026179e+01 4.171651e+01 3.664920e+01 3.277928e+01 2.976682e+01
 [22] 2.227936e+01 9.562147e+01 8.353970e+01 7.953233e+01 7.643300e+01 6.239939e+01 4.760578e+01
 [29] 4.424709e+01 3.723774e+01 3.666340e+01 3.464500e+01 7.761901e+01 7.623880e+01 6.916099e+01
 [36] 6.913337e+01 6.725549e+01 7.278273e+01 4.068058e+01 2.623891e+01 2.051248e+01 1.906430e+01
 [43] 6.244791e+01 5.719445e+01 5.420672e+01 6.612632e+01 5.345252e+01 6.641508e+01 6.269598e+01
 [50] 5.539308e+01 5.320172e+01 6.108924e+01 5.021690e+01 4.988056e+01 6.041879e+01 5.613991e+01
 [57] 5.140009e+01 4.684381e+01 4.455393e+01 4.337772e+01 5.411914e+01 4.578690e+01 4.061345e+01
 [64] 1.915425e+01 1.836666e+01 5.281750e+01 5.435593e+01 5.012172e+01 2.287985e+01 4.953608e+01
 [71] 2.907223e+01 4.413736e+01 4.108555e+01 3.877510e+01 3.474598e+01 4.792547e+01 4.776042e+01
 [78] 4.685690e+01 5.130678e+01 4.662621e+01 4.066029e+01 3.174772e+01 5.355104e+00 3.144234e+00
 [85] 4.565129e+01 4.866178e+01 4.705670e+01 4.491900e+01 4.675838e+01 4.406830e+01 3.085994e+01
 [92] 4.746423e+01 4.287657e+01 4.008573e+01 4.027837e+01 3.438411e+01 2.468339e+01 1.946926e+01
 [99] 1.638113e+01 4.250808e+01 3.406562e+01 3.339797e+01 1.964892e+01 3.472625e+01 3.311184e+01
[106] 1.581530e+01 4.200847e+01 3.786169e+01 4.630130e+01 4.571579e+01 4.237025e+01 4.010186e+01
[113] 3.968651e+01 3.780976e+01 3.508059e+01 2.799009e+01 1.106988e+01 8.473294e+00 6.233702e+00
[120] 3.351787e+01 2.651752e+01 4.381282e+01 4.062029e+01 3.505388e+01 4.227998e+01 4.118918e+01
[127] 2.945660e+01 3.531641e+01 3.215870e+01 1.846082e+01 1.748404e+01 4.270264e+01 3.960252e+01
[134] 4.015647e+01 3.647934e+01 2.866762e+01 2.824119e+01 1.291576e+01 1.141064e+01 1.048288e+01
[141] 1.694304e+01 1.173054e+01 3.111853e+01 1.959103e+01 1.844805e+01 3.409540e+01 2.887944e+01
[148] 4.012946e+01 3.865211e+01 3.499161e+01 3.498497e+01 1.995720e+01 1.784661e+01 4.003502e+01
[155] 1.453242e+01 3.924131e+01 3.863416e+01 3.684162e+01 1.937006e+01 1.128811e+01 7.007542e+00
[162] 2.769844e+01 3.911515e+01 3.734315e+01 3.365461e+01 2.365790e+01 1.929441e+01 3.046103e+01
[169] 3.611421e+01 3.517790e+01 3.348223e+01 2.677083e+01 2.588640e+01 3.744602e+01 3.643311e+01
[176] 3.533944e+01 3.738432e+01 3.427307e+01 2.565025e+01 1.395862e+01 1.175513e+01 5.809339e+00
[183] 3.737386e+01 3.437646e+01 3.714593e+01 3.096880e+01 2.920796e+01 1.081967e+01 1.016626e+01
[190] 6.812270e+00 3.002883e+01 2.752297e+01 2.484919e+01 3.687073e+01 2.994489e+01 2.181165e+01
[197] 3.225188e+01 2.820020e+01 3.557076e+01 2.957201e+01 1.948667e+01 4.264337e+00 3.428397e+01
[204] 3.377176e+01 3.079252e+01 1.103717e+01 8.373113e+00 2.975401e+01 2.469634e+01 1.306543e+01
[211] 4.474705e-01 2.533335e+01 1.864916e+01 1.417264e+01 1.091932e+01 7.573555e+00 2.915305e+01
[218] 2.714905e+01 2.565187e+01 1.274289e+01 3.162900e+01 3.389645e+01 3.108090e+01 2.636918e+01
[225] 2.535313e+01 2.468048e+01 3.070988e+01 2.963624e+01 3.107421e+01 2.974112e+01 1.762312e+01
[232] 1.383392e+01 1.063167e+01 6.663791e+00 5.035121e+00 4.254428e+00 3.323810e+01 3.069893e+01
[239] 3.339196e+01 2.462027e+01 2.405916e+01 7.956551e+00 2.797519e+00 2.651733e+01 2.057909e+01
[246] 8.995371e+00 2.937982e+01 1.937095e+01 3.083089e+01 3.019176e+01 2.797526e+01 3.232558e+01
[253] 2.334598e+01 1.599383e+01 3.791104e+00 2.740824e+01 2.438185e+01 2.252413e+01 2.116421e+01
[260] 1.408929e+01 8.254956e+00 1.711229e+01 1.445320e+01 2.382357e+01 2.263876e+01 2.872427e+01
[267] 1.964943e+01 1.295305e+01 3.073289e+01 2.612985e+01 3.070439e+01 2.193376e+01 2.740604e+01
[274] 2.628244e+01 2.075019e+01 2.937897e+01 2.778484e+01 9.340906e+00 5.517940e+00 2.969437e+01
[281] 3.414722e+00 2.886645e+01 2.482958e+01 2.313711e+01 2.827696e+01 2.697203e+01 2.451892e+01
[288] 8.472128e+00 8.548408e+00 6.946705e+00 2.854839e+01 1.124147e+01 2.778330e+01 1.286408e+01
[295] 9.496197e+00 2.428394e+01 1.453976e+01 3.261853e+00 1.977760e+00 1.032044e+01 2.340177e+01
[302] 2.727537e+01 2.553691e+01 1.897142e+01 1.125397e+01 1.492300e+01 1.482563e+01 2.413005e+01
[309] 2.204483e+01 1.999641e+01 1.079469e+01 6.669095e+00 2.609839e+01 1.809131e+01 2.368342e+01
[316] 2.095696e+01 2.328394e+01 1.916582e+01 9.058675e+00 8.230506e+00 2.513691e+01 1.187937e+01
[323] 2.580707e+01 1.768927e+01 1.665514e+01 4.136702e+00 1.756500e+01 4.509830e+00 2.646939e+01
[330] 2.207114e+01 1.850335e+01 1.409797e+01 1.268545e+01 1.226890e+01 2.213194e+01 2.161201e+01
[337] 1.858256e+01 1.813128e+01 8.797611e+00 1.630831e+01 2.018597e+01 1.124771e+01 2.367554e+01
[344] 2.536169e+01 2.061187e+01 1.903913e+01 2.537536e+01 7.855511e+00 2.444654e+01 2.410238e+01
[351] 2.355523e+01 2.261324e+01 1.404799e+01 1.364314e+01 1.355528e+01 1.265936e+01 1.111340e+01
[358] 1.069326e+01 6.347368e+00 5.959925e+00 1.258513e-01 2.519589e+01 2.267204e+01 2.228311e+01
[365] 2.226993e+01 2.211643e+01 1.438758e+01 1.403634e+01 1.277778e+01 4.881891e-01 2.133838e+01
[372] 2.384164e+01 1.741567e+01 1.652002e+01 1.360195e+01 1.915793e+01 1.125924e-03 2.428510e+01
[379] 1.721385e+01 1.683601e+01 1.156590e+01 4.491860e+00 2.154699e+01 1.591622e+01 1.508494e+01
[386] 1.093268e+01 8.544254e+00 2.359693e+00 6.295886e-01 2.268031e+01 2.236190e+01 1.029381e+01
[393] 8.400823e+00 2.185679e+01 2.313573e+00 2.398024e+01 2.294745e+01 1.491719e+01 1.147361e+01
[400] 8.389832e+00 1.995315e+01 1.757037e+01 1.566041e+01 5.379075e+00 1.293864e+01 2.268502e+01
[407] 2.014780e+01 8.097242e+00 1.411467e+00 1.768578e-02 1.759732e+01 1.745360e+01 1.131031e+01
[414] 1.908913e+01 1.863379e+01 1.458599e+01 6.228036e+00 1.384663e+00 1.426600e+01 1.398351e+01
[421] 1.387021e+01 1.017956e+01 7.203168e+00 9.623923e-01 7.145045e-01 2.258385e+01 1.376610e+01
[428] 3.143727e+00 4.986115e+00 9.760575e+00 5.113848e+00 4.464020e+00 3.020908e+00 1.463067e+00
[435] 3.613069e-02 1.197926e+01 1.074371e+01 1.990998e+01 1.647383e+01 1.337478e+01 5.550257e+00
[442] 1.793085e+01 1.682346e+01 1.458641e+01 8.452843e+00 1.850087e+01 1.239618e+01 4.912100e+00
[449] 2.185697e+01 1.984027e-01 2.057751e+01 8.332953e+00 1.307347e+01 1.230961e+01 1.881008e+01
[456] 1.805184e+01 1.604284e+01 2.025008e+01 1.863540e+01 1.322709e+01 1.012556e+01 5.712205e+00
[463] 1.920226e+01 4.470792e+00 1.002369e+01 1.407446e+01 1.309655e+01 1.114519e+01 1.282722e+01
[470] 1.250043e+01 8.267855e+00 1.787403e+01 1.682345e+01 1.627503e+01 1.496007e+01 1.603804e+01
[477] 7.400866e+00 3.132075e+00 8.182402e+00 7.785145e+00 1.909982e+01 8.355860e+00 3.107346e+00
[484] 1.218019e+00 1.442475e+01 1.335364e+01 7.842916e+00 6.495774e-01 1.179720e+01 9.608549e+00
[491] 5.409609e+00 1.623587e+00 1.741143e+01 5.081684e-01 2.950493e-01 1.833670e+01 1.678712e+01
[498] 1.784670e+01 1.502698e+01 1.196645e+01 4.612878e+00 1.437785e+01 4.997279e+00 1.914792e+01
[505] 6.340597e+00 4.306126e+00 1.840748e+01 8.758839e+00 5.069922e+00 1.268212e+01 3.769273e+00
[512] 1.842690e+01 1.602488e+01 1.552074e+01 1.448972e+01 8.038809e+00 1.514278e+01 1.434413e+01
[519] 1.297681e+01 1.748994e+01 6.137782e+00 2.645323e+00 1.612387e+01 1.002748e+01 1.752282e+01
[526] 6.896267e+00 1.809655e+00 1.799211e+01 1.280833e+01 7.447848e+00 1.236220e+01 1.680335e+01
[533] 1.475973e+01 1.407594e+01 1.209982e+01 7.949986e-01 2.093556e+00 9.716066e+00 3.929029e+00
[540] 1.698784e+01 1.691600e+01 1.324851e+01 9.879380e+00 2.997890e+00 9.048804e+00 1.368925e+01
[547] 1.162888e+01 2.171830e+00 1.052373e+01 8.755181e+00 1.418460e+01 5.158980e+00 2.105672e+00
[554] 1.551514e+01 9.449471e+00 1.536126e+01 5.874536e+00 1.589626e+01 1.245226e+01 1.183403e+01
[561] 1.078762e+01 5.223854e+00 1.562352e+01 8.933979e+00 1.598373e+01 1.563547e+01 1.199874e+01
[568] 1.104679e+01 3.029970e+00 1.573170e+01 9.074212e+00 1.409706e+01 1.427374e+01 1.196653e+01
[575] 1.413359e+01 4.215330e+00 7.380309e+00 3.230660e+00 5.006428e+00 5.864397e+00 1.348686e+01
[582] 1.347668e+01 1.098166e+01 6.433030e+00 5.687559e+00 6.671846e+00 1.401295e+01 1.223632e+01
[589] 5.590383e+00 1.165284e+01 9.242689e+00 1.709769e+00 1.324197e+01 1.097908e+01 1.426266e+01
[596] 8.990295e+00 5.155457e+00 1.259739e+01 7.801325e+00 5.459818e+00 7.727596e+00 5.177037e+00
[603] 8.877973e+00 4.193462e+00 3.984161e+00 3.093793e+00 2.613483e+00 6.790959e+00 1.883350e+00
[610] 1.417591e+01 9.401353e+00 1.051836e+01 9.946377e+00 1.233740e+01 1.170066e+01 3.937831e+00
[617] 7.388633e+00 1.371540e+01 8.214032e+00 5.979836e+00 6.227590e-01 1.184199e+01 2.784530e+00
[624] 1.166923e+01 3.009522e+00 1.061711e+01 9.851049e+00 3.004154e+00 7.392197e+00 1.256068e+01
[631] 6.760134e+00 7.196308e+00 3.549163e+00 5.008409e+00 1.266326e+01 1.832344e+00 8.641978e+00
[638] 2.922687e+00 1.021036e+01 7.457426e+00 1.016853e+01 2.552282e+00 9.416709e+00 5.312380e+00
[645] 7.702164e+00 6.191328e+00 1.156963e+01 1.062197e+01 4.685032e+00 1.263020e+00 1.045578e+01
[652] 2.662498e+00 8.057979e-01 2.579055e+00 1.112525e+01 4.960091e-01 4.822403e-01 1.114598e+01
[659] 9.272142e+00 9.644970e+00 2.747655e+00 1.856700e+00 7.874062e+00 5.335620e+00 7.279676e-01
[666] 7.389395e+00 1.074850e+01 3.835239e-01 1.103002e+01 7.347186e+00 8.567258e+00 5.930965e+00
[673] 2.299915e+00 2.886287e-01 1.161246e+00 8.255523e+00 6.054147e+00 4.394341e+00 7.420932e+00
[680] 8.762853e-01 6.241416e+00 4.221838e-01 4.081597e-01 1.864955e+00 7.093330e+00 8.989545e+00
[687] 5.691100e+00 7.831777e+00 6.446320e+00 5.663328e+00 5.485744e+00 8.883180e+00 6.233497e+00
[694] 3.371497e+00 8.880594e-01 6.546273e+00 8.021414e-01 8.950954e+00 8.368915e+00 4.840155e+00
[701] 8.464125e+00 9.354894e+00 7.680841e+00 1.736749e+00 8.657745e+00 6.062605e-01 7.205149e+00
[708] 8.774908e+00 8.150208e+00 1.523627e+00 6.566563e+00 4.109092e+00 9.796699e-01 7.554267e+00
[715] 6.962770e+00 8.523094e+00 2.850751e+00 7.824824e+00 2.865221e+00 6.770037e+00 1.316753e+00
[722] 1.021422e+00 3.087634e+00 7.886968e+00 1.894538e+00 5.675989e+00 7.567506e-01 6.026649e+00
[729] 1.122279e+00 4.605859e+00 1.745149e+00 8.224279e+00 2.065434e-01 3.286418e+00 7.675807e+00
[736] 7.284742e+00 3.755920e+00 6.319664e+00 2.181814e+00 1.063817e+00 6.384819e+00 5.602461e+00
[743] 7.058087e+00 5.763953e+00 1.139994e-01 3.961262e+00 7.840185e-01 1.216661e+00 6.051225e+00
[750] 3.832517e+00 9.575199e-01 7.530596e+00 6.533626e+00 7.458366e+00 2.078680e+00 7.123033e+00
[757] 5.871548e+00 3.748419e+00 4.738492e+00 4.341245e+00 4.300362e+00 3.461995e+00 1.517753e+00
[764] 7.209682e+00 5.192797e+00 1.323088e+00 4.546333e+00 1.401513e+00 4.146979e+00 3.332359e+00
[771] 3.210770e+00 5.907935e+00 4.842403e+00 6.673566e+00 5.325071e+00 2.462552e+00 7.038931e+00
[778] 6.388081e+00 4.281037e+00 6.797229e+00 2.353300e+00 3.290793e+00 1.327099e+00 5.810021e+00
[785] 3.663435e+00 6.010324e+00 3.720914e+00 1.917767e+00 3.017250e+00 5.959308e+00 3.583300e+00
[792] 3.947027e+00 4.105511e+00 1.539840e+00 2.402286e+00 1.731005e+00 4.634760e+00 3.852595e+00
[799] 2.473950e+00 1.555269e+00 8.497199e-01 5.842826e+00 4.157739e+00 2.208134e+00 1.861910e+00
[806] 5.132960e-02 2.432668e+00 5.416684e+00 4.267745e+00 4.825838e+00 4.239906e+00 1.563537e+00
[813] 3.869617e+00 8.595737e-01 5.227992e+00 2.813485e-01 3.422004e-01 3.700007e+00 2.260149e-01
[820] 3.687895e+00 3.037523e+00 3.557261e+00 2.915787e+00 1.711194e+00 4.095620e+00 3.342642e+00
[827] 2.861175e+00 1.995301e+00 4.163226e-01 3.203538e+00 2.639161e+00 3.682381e+00 1.599268e+00
[834] 3.640557e+00 3.860717e+00 5.143857e-02 1.680000e+00 1.919902e+00 1.767237e+00 1.281602e+00
[841] 2.805652e+00 2.804673e+00 1.889003e+00 5.848596e-01 2.257841e+00 2.013533e+00 8.144418e-01
[848] 2.350063e+00 2.963595e+00 2.432041e+00 1.677890e+00 1.320559e+00 1.428896e+00 1.294724e+00
[855] 1.076094e+00 1.032631e+00 1.708954e+00 1.176068e-01 6.097045e-01 7.546240e-01 4.951301e-01
[862] 7.729439e-03 4.559450e-01

$PAR
  [1]  NA   1   2   2   3   5   5   4   4   8   8   8   8   8   8   8   8   8   8   8   8   8  10
 [24]   7  24  24  24  24  24  24  24  24  25  33  33  33  33  26  34  34  34  34  38  38  38  37
 [47]  37  13  13  49  49  43  14  14  52  55  55  15  15  15  16  16  16  16  16  56  50  50  67
 [70]  45  47  51  51  51  51  66  66  66  57  57  79  79  79  79  17  53  53  53  68  54  70  86
 [93]  86  86  28  28  28  28  28  92  92  92  92  87  87  87  78  89  80  80 109 109 109 109 109
[116] 109 109 109 109  62  62 110  88  72  90 122 122  60  60  60  60  93  93 132 132 132 132 132
[139] 132 132 100 100  18  18  18 126 126  73  73  39  39  39  39 123 123  63  95  95 134 134 134
[162] 148  94 154 156 156 156 163  74  74  74  74  74 149 149 157 114 114 114 114 114 114 177 177
[185] 183 183 183 183 183 164  30  30  30 185 185 185 194 194 135 135 169 169 199 199 176 176 176
[208] 128 128 128 128 170 115 115 115 115 124 124 124 124 150  75  75  75  75  75  32  32 184 184
[231] 184 184 184 184 184 184 178 178 146 222 222 222 222 165 165 165 102 102 239 239 237 105 105
[254] 105 105 252 252 252 252 252 252 197 197  82  82 143 143 143 223 223 205 205 227 227 227 271
[277] 271 238 168 250 250 280 228 228 200 200 200 200 276 276 187 187 217 217 217 266 266 266 266
[300] 291 137 116 116 116 116 251 251 293 293 293 293 293 162 162 192 192 256 256 256 256 273 302
[323] 218 218 218 218 286 286 172 172 172 172 172 172 121 121 121 121 121 244 329 329 224 274 274
[346] 274  40 270 313 313 313 313 323 323 323 323 323 323 323 323 323 219 219 219 219 179 179 179
[369] 303 303 212 362 362 321 321 283 283 226 226 226 226 226 349 349 349 349 349 349 349 257 378
[392] 296 296 308 308 350 350 350 350 372 264 264 264 315 343 166 166 301 301 301 253 317 317 284
[415] 284 284 397 397 406 406 406 406 406 406 406 390 363 363 265 258 258 258 258 258 258 391 391
[438] 364 364 364 364  22  22  22  22 365 365 365 335 335 330 330 309 309 272 272 272 394 336 383
[461] 383 383 259 259 316 275 275 275 345 345 345 245 245 245 245  41  41  41 407 407 152 152 152
[484] 152 401 401 401 401 438 267 267 267 103 103 103 144  98 167 167 463 463 318 318 376 376 376
[507] 504 504 504 481 481 414 414 414  42  42 346 346 304 455 455 455 213 213 459 459 459 415 337
[530] 337 331 446 446 446 446 130 145  65  65 338 314 314 314 314 528 442 498 498 153 153 231 411
[553] 411 327 520 412 412 373 373 373 373 493 540 541 380 380 443 473 497 374 439  99 340 340 474
[576] 474 476 476 513 384 570 570 570 570 403 514 385 385 385 499 475 475 533 416 155 155 155 515
[599] 263 263 367 367 502 502 502 518 518 419 419 595 595 551 551 610 610 610 214 575 534 466 466
[622] 353 587 420 421 232 232 232 375 582 593 467 519 268 405 405 138 294 369 369 510 598 630 470
[645] 447 531 614 614 588 567 436 500 500 322 624 624 547 647 647 381 381 399 413 413 413 160 305
[668] 292 658 468 655 655 655 117 568 206 583 594 188 188 311 667 437 140 651 300 300 639 639 639
[691] 639 189 461 524 524 465 543 627 627 627 430 538 538 538 660 490 643 611 611 611 702 702 702
[714] 278 659 319 246 596 686 692 603 508 550 705 705 637 637 387 387 716 716 118 701 393 207 207
[737] 207 471 471 676 732 732 619 619 479 709 709 408 663 663 663 348 348 487 487 718 718 480 703
[760] 216 216 216 679 629 666 666 617 617 577 670 670 736 736 764 764 685 743 161 161 526 720 631
[783] 774 586 778 741 505 505 119 693 646 749 620 620 360 360 790 790 672 672 672 772 557 557 557
[806] 557 744 462 462 687 687 687 726 726 589 589 279 691 644 552 552 503 503 503 448 448 448 773
