
Birth-death simulation object with 934 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 122.30879 122.73037  57.89916 115.49937  98.99900  48.63448


Speciation times 
[1] 134.9761 125.5680 124.8676 122.8497 110.1926 107.4407


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 122.30878673 122.73036919  57.89916089 115.49937200  98.99900106  48.63448182 105.46288046
  [8]  72.54627736  78.68431681  61.11221954  41.10714260 115.14790176  98.41508646 104.28960713
 [15]  78.98987061  92.11578925  81.12794560  37.80647406  32.21024709  35.69927906  92.03428570
[848]           NA           NA   1.57245740   1.79633962   2.64421466   0.97928836           NA
[855]           NA           NA           NA           NA           NA           NA   0.29348210
[862]   0.33746360           NA           NA   5.12138160           NA           NA           NA
[869]           NA   0.69182324           NA           NA   1.08787182           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA   1.45854718           NA           NA
[890]   2.87096664           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA           NA           NA
[904]           NA           NA           NA           NA           NA           NA           NA
[911]           NA           NA           NA           NA           NA           NA           NA
[918]           NA           NA           NA           NA           NA           NA           NA
[925]           NA           NA           NA           NA           NA           NA           NA
[932]           NA           NA           NA

$TS
  [1] 1.349761e+02 1.255680e+02 1.248676e+02 1.228497e+02 1.101926e+02 1.074407e+02 1.068578e+02
  [8] 9.222777e+01 8.340558e+01 7.429303e+01 7.014212e+01 1.198668e+02 1.023572e+02 1.053586e+02
 [15] 1.023299e+02 9.330716e+01 8.947597e+01 8.326552e+01 5.474754e+01 5.126825e+01 9.393616e+01
 [22] 8.796628e+01 8.090544e+01 9.137141e+01 8.571408e+01 8.462513e+01 8.444833e+01 8.307884e+01
 [29] 7.939269e+01 9.090743e+01 8.685356e+01 8.602848e+01 8.475504e+01 7.362793e+01 7.042932e+01
 [36] 6.492187e+01 8.064915e+01 8.008521e+01 7.125133e+01 6.046796e+01 5.599201e+01 4.080086e+01
 [43] 7.435530e+01 6.957714e+01 6.082007e+01 4.608971e+01 4.094386e+01 3.842935e+01 2.833712e+01
 [50] 2.156958e+01 2.027525e+01 7.876141e+01 8.052799e+01 7.708739e+01 7.165031e+01 7.230588e+01
 [57] 6.743345e+01 6.707861e+01 6.621172e+01 5.018340e+01 3.237916e+01 2.528131e+01 2.375028e+01
 [64] 1.943028e+00 7.099139e+01 6.655606e+01 6.115831e+01 4.464827e+01 6.661686e+01 6.178932e+01
 [71] 6.102371e+01 6.023194e+01 5.390947e+01 5.344572e+01 4.270742e+01 8.456310e+00 6.974875e+01
 [78] 6.128361e+01 6.072337e+01 5.516395e+01 4.997277e+01 4.308204e+01 6.131611e+01 5.815769e+01
 [85] 6.293095e+01 5.968135e+01 6.312868e+01 5.848907e+01 5.385641e+01 4.819859e+01 3.313431e+01
 [92] 2.428908e+01 2.426569e+01 5.501454e+01 5.347779e+01 4.060304e+01 6.146685e+01 5.930061e+01
 [99] 5.900395e+01 5.417223e+01 5.940411e+01 5.595385e+01 4.995008e+01 6.121260e+01 6.005096e+01
[106] 4.838510e+01 4.235872e+01 4.151537e+01 3.995313e+01 3.099085e+01 5.312697e+01 5.068672e+01
[113] 5.049400e+01 5.287128e+01 5.909405e+01 5.280818e+01 3.286644e+01 5.101827e+01 3.602766e+01
[120] 2.842487e+01 1.966472e+01 6.473603e+00 5.284288e+01 3.243452e+01 2.888073e+01 5.261219e+01
[127] 5.649346e+01 5.639489e+01 5.431504e+01 5.571495e+01 5.268414e+01 5.072000e+01 2.124644e+01
[134] 5.049966e+00 5.441296e+01 5.311241e+01 5.044205e+01 4.509179e+01 3.071050e+01 1.987597e+01
[141] 5.019610e+01 4.947019e+01 3.416015e+01 4.983668e+01 3.403352e+01 2.671789e+01 4.283979e+01
[148] 3.996545e+01 3.715505e+01 3.667810e+01 2.068746e+01 1.767139e+01 4.546171e+01 4.716714e+01
[155] 5.316706e+01 3.803689e+01 3.710612e+01 2.901130e+01 4.559652e+01 4.198734e+01 3.450550e+01
[162] 2.625407e+01 2.576781e+01 4.911207e+01 3.147791e+01 2.587853e+01 4.015216e+01 3.787960e+01
[169] 5.243431e+01 3.881974e+01 2.583976e+01 1.989105e+01 1.242007e+01 1.053619e+01 7.913988e+00
[176] 6.950492e+00 4.461585e+01 4.453590e+01 4.568898e+01 4.493474e+01 4.444763e+01 3.536259e+01
[183] 2.487618e+01 2.257951e+01 3.943710e+01 3.921371e+01 4.320177e+01 4.449188e+01 3.763731e+01
[190] 3.605154e+01 3.403503e+01 3.002256e+01 3.823455e+01 3.667576e+01 4.051179e+01 4.043054e+01
[197] 4.116172e+01 2.059891e+01 1.822951e+01 4.488074e+01 3.892258e+01 3.678301e+01 3.176554e+01
[204] 2.176466e+01 1.185499e+01 8.614318e+00 3.903967e+01 3.843168e+01 3.452175e+01 2.049455e+01
[211] 3.600689e+01 3.517137e+01 2.809753e+01 2.777950e+01 2.701716e+01 1.969996e+01 1.905761e+01
[218] 1.041911e+01 2.272955e+01 1.463638e+01 4.069624e+01 3.255031e+01 1.726612e+01 1.010301e+01
[225] 5.920970e+00 3.824462e+01 3.122133e+01 4.088953e+01 3.420660e+01 3.865070e+01 2.025874e+01
[232] 1.013993e+01 3.171456e+01 2.358507e+01 3.539694e+01 2.500271e+01 1.742455e+01 3.796529e+01
[239] 2.509844e+01 1.626675e+01 1.299791e+01 8.915146e+00 3.661024e+00 1.089951e+00 2.714257e+01
[246] 1.882032e+01 4.042161e+01 3.840308e+01 3.672182e+01 3.592394e+01 3.043089e+01 2.244025e+01
[253] 1.937457e+01 1.663464e+01 3.726120e+01 3.218166e+01 3.527317e+01 2.052981e+01 9.073524e+00
[260] 2.881788e+00 3.842112e+01 3.154985e+01 2.885891e+01 2.031325e+01 9.915734e+00 3.535073e+01
[267] 3.090730e+01 2.585501e+01 2.432532e+01 7.715455e+00 6.670005e+00 5.435825e+00 1.476165e+01
[274] 9.212651e+00 6.780899e+00 2.635929e+01 1.643756e+01 6.758730e+00 5.424581e+00 3.681630e+01
[281] 2.622734e+01 2.102201e+01 1.386436e+01 5.216756e+00 2.367003e+00 3.692146e+01 2.933553e+01
[288] 2.872280e+01 2.798980e+01 1.898047e+01 9.692567e+00 1.383573e+00 2.910964e+01 3.683744e+01
[295] 3.644591e+01 3.080907e+01 3.031425e+01 2.884986e+01 1.745417e+01 3.091806e+01 2.094583e+01
[302] 1.510364e+01 1.397634e+01 1.142338e+01 3.061376e+00 2.759499e+00 3.579859e+01 2.211262e+01
[309] 1.828558e+01 3.414568e+01 3.265592e+01 2.909944e+01 2.215882e+01 2.631357e+01 1.913560e+01
[316] 1.407270e+01 8.412155e+00 2.064552e+01 1.969973e+01 2.482658e+01 2.445677e+01 3.441581e-01
[323] 2.345372e+01 1.714891e+01 1.285056e+00 3.061827e+01 2.676524e+01 2.647811e+01 3.208007e+01
[330] 2.475467e+01 1.488753e+01 1.078011e+01 5.873221e+00 2.184222e+01 1.559963e+01 1.197296e+01
[337] 1.169068e+01 1.144636e+01 5.403217e+00 4.692681e+00 3.348307e+01 2.327051e+01 1.178822e+01
[344] 3.050934e+01 1.832090e+01 3.218066e+01 2.529803e+01 2.944562e+01 3.016559e+01 2.933789e+01
[351] 5.528012e+00 6.874625e+00 2.995109e+01 2.666616e+01 2.740061e+01 2.182033e+01 2.176216e+01
[358] 1.506273e+01 3.068136e+01 3.021506e+01 2.370768e+01 2.892146e+01 2.611102e+01 2.961550e+01
[365] 2.347856e+01 2.997141e+01 2.319998e+01 1.889649e+01 7.935580e+00 2.790408e+01 2.257520e+01
[372] 2.130957e+01 1.960376e+01 2.594830e+01 7.223235e+00 4.277650e+00 2.204343e+01 2.771144e+01
[379] 2.741972e+01 1.188415e+01 4.686719e+00 1.637001e+01 1.014123e+01 6.931268e+00 4.064948e+00
[386] 2.377978e+01 2.018220e+01 1.240615e+01 1.080087e+01 9.390194e+00 2.502440e+01 1.880515e+01
[393] 9.210163e+00 2.248543e+01 1.656698e+01 1.288703e+01 1.578471e+01 3.944392e+00 2.957103e-01
[400] 1.512150e+01 1.497072e+01 3.330236e+00 2.669865e+01 2.350602e+01 1.286494e+01 1.049324e+01
[407] 2.653079e+01 1.887455e+01 1.897579e+01 1.486545e+01 9.810713e+00 2.660129e+01 2.392088e+01
[414] 1.590788e+01 2.191836e+01 2.161776e+01 1.857628e+01 1.632277e+01 1.598660e+01 4.710584e+00
[421] 2.188478e+00 2.274168e+01 2.114960e+01 2.385944e+01 8.910640e+00 5.748466e-01 2.565217e+01
[428] 1.668180e+01 1.678424e+01 1.967770e+01 1.122532e+01 5.797268e+00 1.953906e+01 7.655874e+00
[435] 2.239027e+01 1.107886e+01 7.599054e+00 1.211876e+01 1.585386e+01 1.293331e+01 1.057709e+01
[442] 5.685795e+00 1.766388e+01 5.261467e+00 2.349450e+01 7.141035e+00 6.431478e+00 5.151033e+00
[449] 1.946488e+01 8.028911e+00 2.113719e+00 2.410859e+01 2.148355e+01 1.776534e+01 1.617093e+01
[456] 1.502967e+00 2.214154e+01 2.086625e+01 1.938741e+01 1.677786e+01 3.298219e+00 2.278972e+01
[463] 2.212926e+01 2.122246e+01 2.051779e+01 1.909252e+01 2.126751e+00 1.915531e+01 6.103046e+00
[470] 1.352864e+01 1.250201e+01 9.812884e+00 7.022943e+00 1.855237e+01 1.933249e+01 1.653187e+01
[477] 4.765394e+00 2.018664e+01 2.706423e+00 2.582561e+00 1.702390e+01 1.355380e+01 1.124891e+00
[484] 6.757729e-01 1.294204e+01 4.631939e+00 1.924523e+01 1.205756e+01 7.792667e+00 1.963667e+01
[491] 1.485331e+01 2.128607e+01 1.536318e+01 1.463721e+01 1.067840e+01 2.152165e+01 2.007285e+01
[498] 1.706550e+01 1.764809e+01 2.133693e+01 6.531703e+00 2.069812e+01 8.924019e+00 1.852116e+01
[505] 1.804282e+01 1.337229e+01 5.534744e+00 2.530384e+00 1.770509e+00 1.757081e+01 1.534649e+01
[512] 1.426040e+01 1.263837e+01 1.041205e+01 6.166908e+00 5.431269e-01 1.363588e+01 1.773399e+01
[519] 1.659828e+01 1.764530e+01 1.609845e+01 1.081807e+01 5.024922e+00 1.967398e+01 1.287347e+01
[526] 3.246876e+00 1.973999e+01 9.460006e+00 6.286045e+00 1.018495e+00 1.796822e+01 9.526525e+00
[533] 6.903611e+00 1.965077e+01 1.441282e+01 1.217676e+01 4.799325e+00 8.791925e+00 1.617147e+01
[540] 1.595228e+01 1.498409e+01 1.973809e+01 1.891816e+01 1.569137e+01 1.920652e+01 1.955158e+01
[547] 9.840384e+00 8.128511e+00 1.425526e+01 7.732109e+00 1.146684e+00 1.661454e+01 7.295181e+00
[554] 1.735894e+01 1.735575e+01 1.244989e+01 1.233483e+01 5.675724e+00 1.838020e+01 1.379854e+01
[561] 1.014370e+01 1.292201e+01 5.675237e+00 2.583590e+00 1.031164e+00 5.020297e-01 6.219272e+00
[568] 5.336809e+00 3.529736e+00 1.067170e+01 5.659396e+00 2.621326e+00 1.241165e+01 9.779824e+00
[575] 8.901218e+00 1.666597e+01 1.273429e+01 1.444370e+01 1.414410e+01 1.141704e+01 1.127870e+01
[582] 1.189131e-01 9.974428e-03 9.211480e+00 8.420675e+00 4.061388e+00 7.065529e+00 6.040099e+00
[589] 1.584718e+01 1.365262e+01 1.049434e+01 1.028039e+01 8.034227e+00 4.466510e+00 3.988601e+00
[596] 1.213554e+01 3.541904e-01 1.138290e+01 1.600039e+01 1.374794e+01 1.497634e+01 8.434160e+00
[603] 5.714072e+00 4.176475e+00 1.100240e+01 1.237334e+01 1.672511e+01 1.288189e+01 1.392945e+01
[610] 1.674678e+01 1.580833e+01 1.235662e+01 4.716993e+00 1.649164e+01 1.074941e+01 1.073965e+01
[617] 1.545896e+01 9.083014e+00 4.179946e-01 1.403195e+01 8.846400e+00 1.661155e+01 1.139686e+01
[624] 9.559886e+00 3.401954e+00 4.706056e+00 1.353659e+00 9.131478e-01 1.288258e+01 1.205175e+01
[631] 1.636620e+01 9.283636e+00 1.594238e+01 9.173586e+00 1.063686e+01 3.246884e+00 1.499185e+01
[638] 5.839597e+00 3.860705e+00 8.586993e-01 1.083180e+01 1.123949e-03 1.380355e+01 2.145998e+00
[645] 7.410070e+00 1.243872e+01 1.237802e+01 1.099943e+01 7.495552e-01 1.186289e+01 1.147583e+01
[652] 8.187323e+00 2.275657e-01 1.413755e+01 9.186039e+00 3.310658e+00 1.131852e+01 1.175526e+01
[659] 7.433879e+00 7.431447e+00 1.219000e+01 6.093022e+00 3.952531e+00 1.363900e+01 1.109329e+01
[666] 9.794109e+00 5.424214e+00 4.179948e+00 1.118910e+01 8.690762e+00 7.884771e+00 1.264616e+01
[673] 4.924520e+00 7.395834e+00 8.279477e+00 2.707787e+00 1.427278e+01 9.985513e+00 8.514209e+00
[680] 1.105553e+01 1.082233e+01 1.324274e+01 4.279676e+00 1.237118e+00 1.053795e+01 9.057744e+00
[687] 7.419927e+00 1.419762e+01 1.077441e+01 4.508362e+00 1.136758e+01 1.101149e+01 7.463996e+00
[694] 5.033943e+00 1.281699e+01 1.017625e+01 1.006993e+01 5.769554e+00 4.465851e+00 1.018062e+01
[701] 1.115568e+01 9.742673e+00 3.721894e+00 1.880118e+00 5.129549e+00 2.701006e+00 9.526654e+00
[708] 4.976747e+00 3.157894e+00 1.895808e+00 1.148640e+01 1.018900e+01 6.442551e+00 6.362843e+00
[715] 1.860219e+00 1.020486e+01 1.147698e+01 9.989110e+00 8.046580e+00 1.194064e+01 1.075403e+01
[722] 5.975326e+00 5.045255e+00 1.054872e+01 7.049460e+00 5.298184e+00 1.198345e+01 1.167784e+01
[729] 5.916805e+00 3.501737e+00 2.911271e+00 7.743574e+00 4.459567e+00 2.523987e-01 1.066251e+01
[736] 1.188365e-02 8.771291e+00 9.481976e+00 6.767204e+00 2.038839e+00 1.191576e-01 9.504608e+00
[743] 7.054401e+00 6.921452e+00 2.011851e+00 7.821661e+00 2.376808e+00 8.470746e+00 7.448722e-01
[750] 1.063558e+01 6.069153e+00 9.256174e+00 8.187164e+00 3.189546e+00 6.358046e+00 6.787357e-01
[757] 1.004606e+01 1.065877e+01 4.852875e+00 1.077830e+01 7.372842e+00 6.023121e+00 8.754038e+00
[764] 1.018690e+01 8.213336e+00 1.034471e+01 7.216125e+00 6.173067e-01 4.945291e+00 4.036649e+00
[771] 8.812884e+00 4.243338e+00 2.840122e+00 9.370254e+00 8.624488e+00 2.328647e+00 5.643092e-01
[778] 9.903943e+00 8.055717e+00 5.325630e+00 4.485092e+00 3.889113e+00 3.470428e+00 8.713802e+00
[785] 7.812272e+00 7.237622e+00 6.964467e+00 1.645607e+00 9.641428e+00 7.222455e+00 3.722795e+00
[792] 7.517531e+00 6.280749e+00 3.959092e+00 2.052832e+00 5.959252e+00 1.007826e+01 3.627951e+00
[799] 2.101564e+00 9.624459e+00 6.385708e+00 3.071601e+00 3.014716e+00 8.789650e+00 3.235760e+00
[806] 4.536225e+00 1.019727e-01 3.246484e+00 2.854591e+00 4.913860e+00 9.034366e+00 6.953922e+00
[813] 9.749094e+00 6.805065e+00 6.612710e+00 1.505376e+00 3.447510e-01 7.129344e+00 6.527502e+00
[820] 2.622431e+00 7.063925e+00 3.108750e+00 8.186825e+00 5.544514e+00 9.097969e+00 4.511443e+00
[827] 2.772383e+00 7.437797e+00 8.767636e+00 2.945321e+00 3.964257e-01 4.319875e+00 2.389703e+00
[834] 2.919605e+00 9.626084e-01 6.856417e+00 6.360858e+00 2.607771e+00 3.796280e+00 4.138712e+00
[841] 7.486401e+00 4.112821e+00 1.430452e+00 6.615433e-01 1.315071e+00 2.417502e+00 4.981496e-01
[848] 3.846621e+00 3.387799e+00 4.080054e+00 5.191228e+00 6.302968e+00 5.977756e+00 6.925860e+00
[855] 2.077097e+00 2.897717e+00 6.956172e+00 5.372098e+00 6.015306e+00 1.835499e+00 6.496364e+00
[862] 1.956741e+00 2.437534e+00 5.089714e+00 6.277398e+00 6.255972e-01 3.022604e+00 1.152007e-01
[869] 3.741152e+00 3.726476e+00 5.733816e+00 3.961496e+00 1.182900e+00 1.384525e+00 5.412868e+00
[876] 3.134686e+00 6.935289e-01 6.331110e-02 4.287201e+00 3.153106e-01 4.109153e+00 3.721970e-02
[883] 3.696958e+00 3.633015e+00 2.708480e+00 8.715736e-01 5.089222e+00 4.386511e+00 5.032773e-02
[890] 4.528587e+00 1.308125e+00 3.264530e+00 3.385812e+00 2.512055e-01 2.907194e+00 2.046528e+00
[897] 2.708058e-02 8.859598e-01 3.474873e+00 3.654821e+00 2.204730e+00 1.350814e+00 1.072555e+00
[904] 2.713378e+00 6.968228e-01 3.653351e+00 3.278733e+00 3.556023e+00 8.122733e-01 2.683548e+00
[911] 3.375073e+00 2.217781e+00 2.308693e-02 2.033716e+00 5.398568e-01 7.133393e-01 1.721078e+00
[918] 1.944566e+00 1.181058e+00 2.932740e-01 6.165093e-01 7.527779e-01 2.287857e+00 2.493155e+00
[925] 3.212410e-01 2.384167e+00 1.671174e+00 1.973549e+00 5.226300e-01 1.451244e+00 1.559663e+00
[932] 4.399577e-01 1.073538e-01 4.409702e-02

$PAR
  [1]  NA   1   2   3   3   3   3   3   3   3   3   4   5   6   6   6   6   6   6   6  15  15  15
 [24]   8   8   8   8   8   8  24  30  30  30  30  30  30  25  26  26  18  18  18  28  28  28  28
 [47]  28  28  28  28  28  23  37  29  29  54  54  43  43  43  43  43  43  43  34  55  55  55  39
 [70]  39  39  39  35  35  35  35  11  11  11  11  11  11  44  44  57  57  69  66  66  66  66  66
 [93]  66  59  59  59  36  87  87  87  70  70  70  97  97  97  97  97  97  97 104 104 104  45  79
[116]  40  40  86  86  86  86  86 115 115 115  99  88  84 127 128 128 128  41  41 102 102 102 102
[139] 102 102  80  80  19 135 135 135 129 100 100 100 100 100  73  89  74  74  74  74 155 155 155
[162] 155 155 136 136 136 123 123 116 116 116 116 116 116 116 116 131 126 169 169 118 112 112 112
[185] 113 113  81 103 103 103 103 103 144 144 106 106 154 154 154 179 179 179 179 179 179 179 159
[208] 159 159 153 138 138 138 138 138 138 138 138 180 180 200 200 200 200 200 178 178 188 181 147
[231] 107 107 160 160 108  42  42 221 221 221 221 221 221 221 195 195 196 247 247 109 109 109 109
[254] 109 185 185 186 207 207 207 170 170 170 170 170 208 208 208 208 208 208 208  48  48  48 226
[277] 226 226 226 238 238 238 238 238 238 255 255 255 255 255 255 255 149 286 294 280 280 280 280
[300] 202 202 202 202 202 202 202 150 150 150 119 119 119 307 235 235 235 235 182 182 266 266 266
