
Birth-death simulation object with 882 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 111.55356 129.27862  49.89423  70.80827  86.26969  68.40947


Speciation times 
[1] 150.36078 129.97504 118.59288  99.23107  95.41425  68.95160


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 111.55356204 129.27862495  49.89422789  70.80826940  86.26969263  68.40946914  36.08858875
  [8]  45.01815948  39.76741208  87.11786727  68.01926940  92.63838003  80.17279633  38.32455809
 [15] 7.479423e+01 7.103888e+01 5.280360e+01 8.603034e+01 8.416960e+01 7.470172e+01 5.259592e+01
 [22] 4.464929e+01 3.708838e+01 7.682255e+01 4.633163e+01 3.776255e+01 7.451111e+01 6.024023e+01
 [29] 7.397411e+01 6.548509e+01 5.500164e+01 6.510917e+01 6.283095e+01 6.234547e+01 6.087501e+01
 [36] 5.310111e+01 6.199832e+01 5.674709e+01 5.630781e+01 5.757973e+01 5.817607e+01 5.019426e+01
 [43] 5.419154e+01 5.026278e+01 5.710577e+01 4.498811e+01 4.459814e+01 5.448876e+01 5.213032e+01
 [50] 5.053329e+01 4.770027e+01 4.745799e+01 5.455242e+01 4.623735e+01 3.547185e+01 4.681907e+01
 [57] 4.075616e+01 5.486386e+01 5.259366e+01 4.380346e+01 5.260451e+01 5.179061e+01 4.291224e+01
 [64] 3.545529e+01 2.096434e+01 5.446596e+01 5.396379e+01 4.897816e+01 4.867382e+01 2.725114e+01
 [71] 2.691397e+01 1.936991e+01 1.697179e+01 5.167786e+01 3.710255e+01 3.705058e+01 2.509835e+01
 [78] 3.747541e+01 3.502060e+01 3.034596e+01 4.743649e+01 4.539665e+01 4.006494e+01 3.429776e+01
 [85] 2.911144e+01 4.211522e+01 3.848603e+01 3.015397e+01 4.630014e+01 4.392586e+01 4.373303e+01
 [92] 4.192182e+01 2.447886e+01 2.028616e+01 1.684806e+01 6.101106e+00 4.481668e+01 4.534430e+01
 [99] 4.787837e+01 3.805867e+01 3.664483e+01 2.836240e+01 2.634884e+01 2.430577e+01 1.315098e+01
[106] 6.044460e+00 4.677828e+01 4.594148e+01 4.563273e+01 3.784834e+01 4.412643e+01 3.974621e+01
[113] 3.184535e+01 3.169254e+01 3.511546e+01 2.514497e+01 1.974687e+01 1.248348e+01 8.632500e+00
[120] 4.046180e+01 1.908298e+01 1.617023e+01 9.075434e+00 4.550032e+01 4.446869e+01 3.905943e+01
[127] 3.545472e+01 3.024381e+01 3.022061e+01 1.392231e+01 5.974282e+00 9.471596e+00 6.549418e+00
[134] 4.170018e+01 2.431916e+01 2.062303e+01 2.001787e+01 1.528429e+01 9.360663e+00 3.717269e+01
[141] 3.649669e+01 3.642974e+01 3.060238e+01 2.398131e+01 2.025352e+01 1.279117e+01 8.056074e+00
[148] 3.613104e+01 3.266027e+01 3.122608e+01 1.485016e+01 1.380498e+01 3.628857e+01 3.184100e+01
[155] 3.127620e+01 3.107212e+01 2.749278e+01 1.969460e+01 1.267249e+01 1.054108e+01 5.917030e+00
[162] 4.229983e+01 3.022693e+01 2.714728e+01 2.343436e+01 2.327067e+01 1.687911e+01 4.274348e+01
[169] 2.938152e+01 1.411809e+01 2.814757e+01 4.154027e+01 3.691958e+01 1.488308e+01 3.997556e+01
[176] 3.985452e+01 2.401867e+01 3.609499e+01 2.942008e+01 2.820723e+01 2.595132e+01 1.829608e+01
[183] 9.720378e+00 7.315001e+00 6.458205e+00 5.488515e+00 3.120522e+00 1.238875e+00 3.971816e+01
[190] 2.778981e+01 2.233477e+00 2.471018e+01 2.117942e+01 1.695287e+01 3.633360e+01 3.912677e+01
[197] 3.214221e+01 3.653606e+01 2.731773e+01 1.902245e+01 8.122350e+00 3.172508e+01 1.000364e+01
[204] 3.146770e+01 2.882076e+01 2.182520e+01 4.312201e+00 3.320957e+01 1.481363e+01 1.456109e+01
[211] 1.076445e+01 7.995000e+00 2.623179e+01 1.600765e+00 3.546781e+01 1.672561e+01 1.026022e+01
[218] 8.156346e+00 3.058352e+01 1.962607e+01 3.524346e+01 3.504887e+01 1.712358e+01 3.219157e+01
[225] 3.244564e+01 3.058383e+01 2.496565e+01 3.580779e+01 3.039680e+01 3.454683e+01 2.699024e+01
[232] 1.359817e+01 2.999617e+00 3.506493e+01 3.224950e+01 2.054998e+01 1.385211e+01 1.309797e+01
[239] 3.107709e+01 2.981772e+01 2.752612e+01 2.099756e+01 2.785239e+01 2.039302e+01 2.263795e+00
[246] 3.403747e+01 2.852710e+01 3.173772e+01 1.426449e+01 2.071052e+01 2.921612e+01 2.839094e+01
[253] 2.703066e+01 1.586620e+01 3.399762e+01 1.292503e+01 8.360687e+00 4.222242e+00 3.362589e+01
[260] 2.696248e+01 1.802848e+01 3.105095e+01 2.674714e+01 2.848828e+01 3.108051e+01 2.960963e+01
[267] 1.717202e+01 2.169585e+01 2.116756e+01 3.145518e+01 2.348853e+01 3.147730e+01 2.645368e+01
[274] 2.212960e+01 2.166529e+01 3.036167e+01 2.291739e+01 2.918983e+01 1.784695e+01 2.528040e+01
[281] 1.579282e+01 2.381116e+01 2.986896e+01 2.538059e+01 2.270954e+01 1.992692e+01 1.845889e+01
[288] 1.642363e+01 2.448883e+01 2.301838e+01 2.282050e+01 3.062136e+01 2.800749e+01 2.515780e+01
[295] 2.452472e+01 1.425509e+01 2.215107e+01 1.482273e+01 2.302741e+01 2.086035e+01 1.941506e+01
[302] 7.360827e+00 6.062599e+00 6.760433e-01 1.586309e+01 6.527741e+00 1.626062e+00 1.887480e+01
[309] 1.519364e+01 3.014113e+00 2.153795e+01 8.338036e+00 2.890892e+01 2.825833e+01 2.588624e+01
[316] 2.290234e+01 2.147405e+01 2.408087e+01 1.991964e+01 4.131682e+00 2.859145e+01 1.811726e+01
[323] 1.339403e+01 2.564712e+01 2.423747e+01 1.595331e+01 1.204169e+01 1.474990e+01 1.351202e+01
[330] 2.311287e+01 2.725265e+01 2.215682e+01 1.638597e+01 1.362812e+01 2.389632e+01 3.548767e+00
[337] 1.428586e+00 2.720203e+01 2.261711e+01 1.878218e+01 9.326727e+00 2.069978e+01 1.136074e+01
[344] 4.900749e+00 2.344250e+00 2.133192e+01 2.040975e+01 7.452950e+00 2.198656e+01 1.931298e+00
[351] 2.496253e+01 2.475310e+01 2.297884e+01 2.431770e+01 2.338098e+01 2.209191e+01 1.119452e+01
[358] 4.553805e+00 2.090402e+01 2.059976e+01 1.972937e+01 6.795868e+00 4.585058e+00 2.598918e+00
[365] 2.117369e+00 1.945295e+01 1.884128e+01 2.633317e+01 2.460019e+01 2.429611e+01 1.721553e+01
[372] 1.664822e+01 1.900614e+01 1.574792e+01 1.433861e+01 2.507649e+01 2.230287e+01 1.026456e+01
[379] 9.010679e+00 6.966758e+00 2.556452e+01 2.541447e+01 1.590370e+01 1.713677e+00 2.271619e+01
[386] 4.846917e+00 1.951979e+01 7.665814e+00 5.933836e+00 2.150658e+01 1.830477e+01 1.540960e+01
[393] 1.352741e+01 2.189448e+00 2.296426e-02 2.189056e+01 2.099856e+01 2.394307e+01 1.878571e+01
[400] 5.069641e+00 4.413041e+00 1.292528e+01 1.161522e+01 7.465317e+00 2.337056e+01 1.667016e+01
[407] 1.218293e+01 1.665353e+00 2.278334e+01 6.859886e+00 3.429256e+00 1.728667e+01 1.541823e+01
[414] 1.387955e+01 1.659190e+01 1.892147e+00 2.012432e+01 1.536289e+01 1.332433e+01 2.326944e+01
[421] 2.035208e+01 1.106114e+01 1.284768e+01 2.123014e+01 1.682575e+01 1.399347e+01 1.703659e+01
[428] 2.302443e+01 6.793123e+00 1.286294e+01 1.843643e+01 7.199443e+00 7.124100e+00 6.326427e+00
[435] 1.169619e+01 7.435072e-03 2.105556e+01 2.032688e+01 1.480366e+01 2.199138e+01 9.533388e+00
[442] 3.443912e+00 2.407782e+00 2.204966e+00 1.912297e+01 1.304502e+01 6.588937e+00 1.164000e+01
[449] 6.243940e-01 1.963310e+01 1.516927e+01 1.025801e+01 2.094477e+01 1.669321e+01 1.358819e+01
[456] 4.610737e+00 1.720671e+01 1.972184e+01 1.615899e+01 2.045096e+01 1.832403e+01 1.514426e+01
[463] 1.236703e+01 1.514288e+01 4.534154e+00 2.009093e+01 8.618133e+00 7.677633e+00 1.837460e+01
[470] 2.041956e+01 1.986935e+01 1.433010e+01 9.568089e+00 1.989284e+01 1.833039e+01 7.559730e+00
[477] 5.165915e+00 1.380544e+01 1.876639e+01 1.214311e+01 1.210514e+01 1.213146e+00 1.393017e+01
[484] 7.260162e+00 7.118269e+00 6.538862e+00 1.805450e+01 1.745897e+01 1.304445e+01 1.617169e+01
[491] 1.328070e+01 1.220398e+01 8.702716e+00 4.857955e+00 1.444852e+01 1.734304e+01 1.725348e+01
[498] 1.441273e+01 7.030425e+00 6.807219e+00 1.349077e+01 1.013409e-01 1.323098e+01 1.047945e+01
[505] 1.727635e+01 1.623528e+01 1.023610e+01 7.599274e+00 1.920805e+01 1.911610e+01 1.820405e+01
[512] 1.165836e+01 6.968234e+00 4.305676e+00 1.624064e+01 3.348820e+00 1.582597e+01 1.172985e+01
[519] 2.749427e+00 1.395094e+01 1.169767e+01 1.494390e+01 1.130373e+01 1.384053e+00 1.307060e+01
[526] 8.528518e-01 7.418894e-01 9.888812e-03 1.316793e+01 3.158842e+00 1.204503e+01 8.539454e+00
[533] 4.965102e+00 1.717136e+01 1.709891e+01 8.806100e+00 6.881971e+00 4.339580e+00 5.386458e+00
[540] 5.133373e+00 1.790373e+00 3.945598e-02 1.301781e+01 1.568436e+01 4.526820e+00 1.117911e+00
[547] 1.616639e+01 6.758788e+00 8.193151e+00 3.656497e+00 1.336995e+01 1.119776e+01 1.168889e+01
[554] 1.407469e+01 1.177242e+01 1.458444e+01 1.035966e+01 1.648970e+01 1.555621e+01 1.454825e+01
[561] 1.164963e+01 1.076502e+01 1.258392e+01 1.064293e+01 1.629453e+01 1.550710e+01 1.305150e+01
[568] 4.376675e+00 1.211053e+01 1.094078e+01 1.548163e+01 1.648299e+01 1.562023e+00 4.736817e+00
[575] 2.689382e+00 8.727672e+00 8.403191e+00 6.430175e+00 5.686283e+00 5.113804e+00 1.103260e+01
[582] 8.070079e+00 1.546183e+01 1.408751e+01 2.288593e+00 1.609166e+01 1.340563e+01 7.733384e+00
[589] 7.226543e+00 1.499499e+01 1.335708e+01 8.253110e+00 6.277210e+00 6.491407e+00 2.005201e+00
[596] 4.165097e-01 1.157842e+01 8.231438e+00 1.381559e+01 1.323184e+01 1.272493e+01 1.001614e+01
[603] 4.999181e+00 1.216560e+01 1.460589e+01 1.222995e+01 1.253395e+01 1.236591e+01 1.445452e+01
[610] 1.196113e+01 1.371700e+01 1.378990e+01 1.241285e+01 1.863931e+00 1.039445e+01 6.339387e+00
[617] 1.523325e+00 1.521530e+00 1.127862e+01 4.472844e+00 4.198327e+00 1.050903e+01 1.325929e+01
[624] 1.161527e+01 8.631068e+00 1.058641e+01 1.130753e+00 1.263523e+01 3.390746e-01 1.036625e+01
[631] 6.732433e+00 5.905400e+00 1.340868e+01 1.280865e+01 1.949338e+00 9.921120e-01 8.381216e+00
[638] 9.372126e+00 4.659852e+00 6.797971e-01 9.914267e+00 7.122606e+00 6.421158e+00 1.181030e+01
[645] 1.132752e+01 5.526891e-02 6.990377e+00 4.695272e+00 2.736208e-02 3.082447e+00 3.089717e+00
[652] 1.966509e+00 1.325194e+01 5.619335e+00 8.145750e+00 3.909665e+00 2.185879e+00 8.965960e+00
[659] 3.915562e+00 1.309774e+01 4.963329e+00 3.523324e+00 8.728157e+00 6.781569e+00 1.148932e+01
[666] 5.118138e+00 1.195294e+01 7.900865e+00 6.155899e+00 4.208925e+00 1.021347e+01 1.001141e+01
[673] 6.111061e+00 1.188713e+01 1.291011e+00 7.915398e+00 1.092236e+01 8.300000e+00 7.274594e+00
[680] 7.101212e+00 6.377985e+00 5.667726e+00 7.901774e-01 4.536272e+00 3.025470e+00 2.901245e+00
[687] 9.215232e+00 5.736199e+00 4.202056e+00 1.610047e+00 1.526593e-01 7.690181e+00 1.000030e+01
[694] 1.079018e+01 5.302229e-01 5.614657e+00 4.692662e+00 9.701782e-01 1.061134e+01 8.699677e+00
[701] 1.106468e+01 6.643924e+00 4.521634e+00 9.613883e+00 7.966053e+00 5.831019e+00 2.127304e+00
[708] 9.972408e+00 5.410962e+00 8.494362e+00 2.236527e+00 9.355888e+00 8.157849e+00 9.523727e+00
[715] 5.418104e+00 4.892650e+00 9.148506e+00 1.107654e+01 1.844566e+00 2.976886e+00 8.620087e-01
[722] 1.053861e+01 6.941594e+00 1.078703e+01 8.191449e+00 1.430100e+00 9.421164e+00 7.377628e-01
[729] 8.052106e+00 6.684657e+00 9.332543e+00 6.096582e+00 1.853521e+00 1.019248e+01 9.939915e+00
[736] 8.300341e+00 7.869123e+00 3.414178e+00 6.822841e+00 2.074145e+00 1.184847e+00 2.430025e-01
[743] 8.223684e+00 3.258203e+00 8.236087e+00 3.018702e+00 8.544407e+00 1.979967e+00 1.985464e+00
[750] 5.004678e+00 2.516443e+00 1.740119e+00 7.874450e+00 3.962843e+00 7.530012e+00 4.983836e+00
[757] 7.301348e+00 4.888229e+00 1.067895e+00 2.505437e+00 4.255331e+00 8.343876e+00 1.739231e+00
[764] 1.861243e+00 6.754531e+00 8.285045e+00 5.141652e+00 6.938521e+00 7.727835e+00 6.077842e+00
[771] 3.875828e+00 7.660901e+00 3.637669e+00 5.656414e+00 3.707934e+00 2.940661e+00 2.756519e+00
[778] 5.964845e+00 1.592742e+00 4.189797e+00 2.697863e+00 6.860249e+00 3.341297e+00 6.136449e+00
[785] 6.488339e+00 4.094601e+00 4.345419e-01 3.492309e+00 2.985030e+00 5.199461e+00 6.673931e+00
[792] 5.584841e+00 1.073485e+00 4.709562e+00 5.269052e+00 3.944359e+00 4.571927e+00 1.838375e+00
[799] 4.053921e+00 2.535967e+00 3.967560e+00 3.763261e+00 5.546873e+00 1.358871e+00 5.764937e+00
[806] 5.692200e+00 5.075135e+00 6.349619e+00 4.195667e+00 2.745787e+00 2.267843e+00 4.240226e+00
[813] 1.899765e+00 4.900971e-01 6.930687e-01 6.275539e+00 4.763467e-02 4.562249e-01 5.243287e+00
[820] 3.322577e+00 2.858076e+00 2.151802e+00 2.449318e+00 7.490205e-01 4.317610e-01 2.346232e-01
[827] 4.709763e+00 3.087275e+00 2.191140e+00 5.092053e+00 3.697023e+00 2.928357e+00 2.923499e+00
[834] 7.745068e-02 3.009101e+00 6.647038e-01 2.153209e+00 3.828390e+00 1.387910e+00 1.871786e+00
[841] 4.103565e+00 4.092419e+00 3.833409e+00 4.927661e-01 3.509779e+00 5.524148e-01 2.528768e+00
[848] 1.298419e+00 3.192768e+00 1.196398e+00 1.976284e+00 5.519415e-01 2.605064e+00 3.337613e-01
[855] 1.285473e+00 5.145706e-02 2.828717e+00 2.350326e+00 8.705116e-01 1.592601e+00 2.044695e+00
[862] 2.199554e-01 1.975813e-01 2.379553e+00 1.809692e+00 1.733377e+00 2.698122e-01 1.944549e+00
[869] 1.436864e+00 1.874923e+00 3.122140e-01 5.312010e-01 1.465297e-02 6.050482e-03 1.569937e+00
[876] 1.264371e+00 4.121199e-01 7.794334e-01 4.361782e-02 3.171792e-01 3.024656e-01 2.276611e-01

$PAR
  [1]  NA   1   1   3   3   3   3   3   3   4   4   5   5  10  14  14  14  13  18  18  18  18  18
 [24]  19  19  19  24  15  20  27  27  16  30  30  30  30  32  33  33  35  28  28   7   8  41  41
 [47]  41  40  40  40  40  40  45  45  45   9   9  38  38  39  53  53  53  53  53  48  43  43  43
 [70]  43  43  43  43  67  67  67  67  61  61  61  21  62  62  62  62  74  74  74  44  44  44  44
 [93]  44  44  44  44  42  68  69  69  69  69  69  69  69  69  52  52  52  52  56 107 107 107  89
[116]  89  89  89  89  54  54  54  54 108 109 109 109 109 109 109 109  82  82  98  98  98  98  98
[139]  98  46  46  46  46  46  46  46  46  97  97  97  97  97  22  22  22  22  22  22  22  22  22
[162]  90  60  60  60  60  60  91  91  91  63 168 162  86  92 134 134 172 172 172 172 172 172 172
[185] 172 172 172 172 120 120 120  83  83  83 176 112 112 189 189 196 196 126 126  87  87  87 100
[208] 110 110 110 110 110  75  75  23  76  76  76 173 173 101 101 101 198 141 141 141 142 195 153
[231] 148 148 148 178 178 178 178 178  55  55  55  55 215 215 215  64 221 115 115 234 222 222 222
[254] 222 230 230 230 230  84  84  84 246 246 259 208 225 235 224 224 197 197 113 154 154 154 248
[277] 248 202 202 114 272 204 270 270 270 270 270 270 155 150 150 265 156 156 156 156 262 262 229
[300]  80  80  80  80  80 129 129 129  88  88  88 283 283 240 240 240 266 266 251 251 251 278 278
[323] 278  85  85  85  85 313 205 321 247 247 247 247 264 252 252 102 102 102 102 314 314 314 314
[346] 180 180 171 293 293 241 331  70 338 164 253 253 253 231 231 231 231 231 231 231 260 260  71
[369]  71  71 103 103 368 213 213 181 181 181 181 181 315 324 324 381 284 284 116 116 116 376 376
[392] 376 376 376 376 227 227 352 352 369 369 295 370 370 325 325 325 325 318 318 318 177 177 177
[415] 144 144 398 335 335 282 282 271 165 405 405 405 420 330 299 428 353 353 353 353 277 277 409
[438] 285 339 377 377 377 377 377 297 274 356 440 440 349 349 396 268 268 268 268 275 311 390 346
[461] 346 346 346 437 437 397 397 397 242 453 453 453 453 300 342 360 360 236 460 460 460 460 347
[484] 347 347 347 421 438  94 137 137 137 137 137 319 474 474 474 474 474 471 471 361 361 458 458
[507] 458 458 450 450 450 220 220 220 387 387 366 366 366 301 301  72  72  72 509 509 510 510 121
[530] 121 373 373 373 399 340 340 340 287 431 431 431 431 475 391 182 182 511 511 279 279 488 505
[553] 497 371 371 457 457 267 427 427 427  73  95  95 425 425 216 216 454 406 372 558 572 288 288
[576] 565 565 506 506 506 490 122 547 547 547 459 586 254 254 517 517 374 374 571 571 571 583 583
[599] 392 418 138 309 309 451 590 590 522 174 298 298 209 439 439 439 328 328 328 328 560 560 560
[622] 609 498 498 375 472 249 296 170 584 483 483 414 237 237 237 152 612 611 611 334 455 455 329
[645] 329 501 587 587 587 323 591 591 419 419 491 491 491 623 623 653 503 503 105 105 660 525 567
[668] 567 567 567 489 489 489 543 543 402 423 423 423 423 634 634 634 159 159 159 118 118 463 608
