
Birth-death simulation object with 901 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  95.57681 106.42398  90.17318  69.84367  86.62182  85.74547


Speciation times 
[1] 118.88797 110.64267 104.68994 103.28905  99.54476  94.74441


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  95.5768056 106.4239837  90.1731759  69.8436678  86.6218214  85.7454728  33.6839440
[736]   7.76453405   6.39131566   7.45590876   5.38689792   4.16265733   1.21918544   6.52032261
[743]   8.16706984   6.91516907   2.68447911   9.24425986   1.37061802   1.11128839   0.37591038
[750]   6.01551931   5.78662758   5.72277553   0.09986847   0.92436014   8.08858438   7.86507419
[757]   5.86605419   7.69263674   6.39309957   7.37053272   2.72063903   7.17897552   2.29038462
[764]   2.01235052   3.28521183   8.64466999   7.17130687   4.69001200   1.23205735   6.73867250
[771]   1.74382168   8.26435897   1.37487828   5.28674917   8.42839330   1.47888986   1.45543872
[778]   0.63514438   5.69105476   6.66748229   4.08143915   3.94757266   7.53879583   5.43644448
[785]   2.78488884   8.08478752   6.64739277   5.38733725   7.47383589   6.37511150   1.87890941
[792]   6.97558751   6.04544032   3.64514937   2.23112633   6.44062033   5.38381508   4.38625319
[799]   6.05379878   4.79988352   1.55735927   4.29855658   5.42289277   1.23034518   6.14178152
[806]   3.54069515   2.33077894   1.99377258   6.94269728   4.49250748   5.94301474   6.32522513
[813]   2.78526577   6.92271041   0.94766027   6.53462571   6.16906414   4.64757217   5.91655418
[820]   3.30245891   3.98864765   1.70467499   4.39145784   3.48497187   4.48110462   4.24770227
[827]   0.69141994   4.35696536   5.70598157   2.29502703   4.93589900   4.72647840   4.03725512
[834]   4.19078539   4.72696968   3.72627379   1.24731501   1.41674956   1.84455107   5.20375034
[841]   4.68730417   3.18102701   4.58127190   3.96404031   4.91542288   2.79048563   2.34735310
[848]   5.03065822   1.91364932   4.40231618   1.58840598   0.14175626   4.71070116   5.24233159
[855]   2.52668076   3.60076530   3.36223258   1.19208051   4.01717529   3.29444374   4.57160324
[862]   2.40321463   3.05205932   3.47463822   4.02951485   4.01023856   3.90000466   1.39244454
[869]   0.58245029   3.26587964   3.00953935   2.01848609   1.14832832   1.52509510   3.37836224
[876]   2.02271491   1.53788223   2.15223958   1.25217924   0.92757687   3.46198677   1.35980024
[883]   0.12468647   2.13941608   1.03198814   1.43153070   0.92614363   0.08822159   0.56042247
[890]   0.68232973   0.65753288   0.75269991   1.31679417   0.10429490   0.73858028   0.54704198
[897]   0.91645053   0.78373469   0.43625365   0.97073866   0.07833887

$PAR
  [1]  NA   1   1   3   3   3   4   4   4   4   4   4   5   7   7   7   7   7   8   8   8   6   9
 [24]  23  23  20  20  20  20  20  20  20  13  26  26  26  26  26  26  26  33  27  27  27  41  41
 [47]  41  41  41  21  10  28  29  29  29  29  29  34  34  34  34  34  34  34  34  53  66  66  66
 [70]  66  66  66  48  48  12  12  43  43  43  43  51  51  51  51  58  58  58  58  58  35  35  35
 [93]  77  77  77  77  77  77  55  55  55  55  55  55  56  78  78  78  78  85  99 111  75  75  80
[116]  80  17  17  17  17  81  81 121 123 123 123 113 122 122 122 122 122  82  82  83  57  57 106
[139] 106 127 127 133  91  91 128 128 128 128 128 128 128 128 128 128  68  68  68 100 100 134 134
[162] 134 129 129 129 129 129 135 163 163 163 163  92  92 124 124 124 124 159 159  86 146 146 146
[185] 182  84  84 136 136 136 136 136 136 136 156 156 156 156 117 117 108 108  59  59  59  59  59
[208] 195 195 195 195 195 186 213 213 213 213 213 187 187 214 214 169 169 169 144  61  61  61  37
[231]  37  37  37  37 180 180 147 140 140 140 140 223 223 223 223 242 188 199 200 200 200 200 196
[254] 196 196 235 235 235  87  87  87  87  87  87 259 259 259 259 259 170 170 249 249 249 224 224
[277] 224 175 175 175 175 175 175 175  62  62  62  62  62 201 201 201 250 250 250 126 225 225 225
[300] 278 278 278 278 278 171 171 171 171 285 285 247 247 247 265 265 265 256 297 137 137 197 197
[323] 101 253 253 253 253 253 310 310 324 203 332 332 279 279 333 333 183 183 301 301 301 102 102
[346] 102 221 221 221 221 221 314 314 314 314 314 325 339 339 339 149 149 149 149 246 246 246 246
[369] 246 246 246 317 317 317  95  95  95  95  95  95  96  96  96 165 165 344 344 344 344 344  97
[392] 220 220 189 229 335 335 335 335 335 236 236 236 236  65  65  65 157 157 157 157 157 157 190
[415] 190 190 190 151 151 151 151 248 248 408 408 408 315 272 348 286 216 216 216 372 372 372 340
[438] 340 340 340 340 152 152 152 152 430 430 430 430  98 273 267 336 226 226 373 427 217 217 453
[461] 453 331 331 420 142 142 142 334 359 359 447 447 447 319 319 319 319 319 176 176 162 316 316
[484] 316 280 280 198 198 394 485 337 306 375 375 451 451 451 422 422 422 457 457 457 457 457 257
[507] 257 257 454 174 174 386 386 424 424 424 424 292 292 292 349 349 434 471 376 423 423 410 442
[530] 442 184 184 184 184 395 395 172 366 458 458 350 350 239 429 192 482 311 455 455 455 455 428
[553] 428 393 209 209 209 209 357 357 554 554 414 414 498 529 529 555 322 499 499 531 531 425 425
[576] 260 260 260 260 260 260 506 506 377 501 501 501 547 547 547 178 178 367 312 518 202 202 202
[599] 546 588 588 588 360 585 585 585 585 528 528 528 528 480 480 240 240 240 530 530 530 617 617
[622] 617 271 271 271 271 271 507 293 293 293 351 351 559 559 437 462 462 535 237 237 237 561 487
[645] 378 326 326 391 391 391 519 387 509 509 509 509 509 438 435 648 648 648 431 431 313 313 313
[668] 443 595 384 384 576 388 193 262 672 672 672 577 651 651 649 649 103 103 570 570 570 676 676
[691] 153 523 640 650 659 307 469 469 637 684 557 687 687 687 541 318 330 665 665 338 287 674 433
[714] 459 544 397 569 712 712 712 712 643 489 489 491 288 288 594 552 718 718 683 411 668 513 513
[737] 513 574 696 696 696  72 460 460 707 526 685 685 465 655 281 584 210 368 599 706 706 466 323
[760] 578 644 746 732 732 660 470 470 154 154 131 131 464 464 488 698 698 550 766 415 398 398 398
[783] 473 775 775 693 772 132 625 733 444 389 389 389 389 756 756 702 736 758 758 390 601 601 289
[806] 289 610 677 670 670 282 571 589 792 792 809 744 744 276 276 452 780 787 647 742 194 194 759
[829] 635 635 618 618 504 711 666 799 353 750 819 565 565 592 622 622 500 500 667 752 663 277 277
[852] 277 803 788 703 575 848 848 832 853 768 768 841 843 861 850 850 850 850 823 616 445 740 626
[875] 833 866 866 539 656 558 412 417 864 573 573 356 167 258 413 583 681 761 745 678 404 808 877
[898] 705 741 328 898

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [61]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [91] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[106] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
[121] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
[136]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[151]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[166] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
[181] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[196] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[211]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[226] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
