
Birth-death simulation object with 901 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  88.31003 110.13997  92.11297 104.69920  94.14177  55.09733


Speciation times 
[1] 120.07069 114.07116 106.23024 105.21287  94.83554  94.70801


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  88.31003053 110.13996725  92.11296630 104.69920155  94.14176803  55.09733171  55.91851206
  [8]  57.50398669  87.38574193  30.95076279  61.60633252  48.55815233  69.80099130  58.55098152
[603]           NA   3.80948597           NA   4.96748922           NA           NA   4.88857380
[610]           NA           NA   0.09257001           NA           NA           NA           NA
[617]           NA           NA  13.51460632           NA  14.64871378           NA           NA
[624]           NA           NA   4.59759480           NA   3.53031948           NA   8.17173035
[631]   0.90737752   8.02496017           NA           NA           NA           NA           NA
[638]           NA           NA           NA  13.43888303           NA  10.50138185           NA
[645]           NA   1.75028880   4.99889595           NA           NA           NA           NA
[652]           NA           NA           NA   0.08323221           NA           NA   8.31262636
[659]   7.96105445   6.39739976           NA           NA           NA           NA           NA
[666]           NA           NA           NA           NA           NA           NA           NA
[673]   8.73760482   5.90644796   1.05393553           NA           NA   1.68590784   3.53168364
[680]   2.57512203           NA           NA           NA           NA           NA           NA
[687]           NA           NA   3.81015714           NA           NA           NA           NA
[694]           NA           NA   7.47276824           NA   1.95260219           NA   4.42129054
[701]   3.51817581           NA           NA           NA   0.16385159           NA           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]   4.10389877           NA           NA   1.51768888           NA           NA           NA
[722]   3.45643711   0.72976027           NA   9.43010007           NA           NA           NA
[729]           NA   9.25011993           NA   4.59000499   6.64374895           NA           NA
[736]   7.26959606           NA           NA           NA   4.17221763           NA           NA
[743]           NA   3.08795307           NA           NA           NA           NA           NA
[750]           NA           NA           NA   3.67910752           NA           NA   5.94581021
[757]   1.41401894           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA   0.69164009           NA           NA   0.63174875
[771]           NA           NA           NA           NA           NA           NA           NA
[778]   1.55765022           NA           NA           NA           NA           NA   0.07510391
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA   2.08469119           NA           NA           NA           NA
[799]           NA   0.38902652           NA           NA   1.03773457   1.28847270           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA   4.10802805           NA           NA           NA
[841]           NA           NA           NA   1.29576337           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA   3.15239099           NA   1.04284394
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA           NA           NA
[883]           NA           NA           NA           NA           NA           NA           NA
[890]           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA           NA           NA           NA

$TS
  [1] 1.200707e+02 1.140712e+02 1.062302e+02 1.052129e+02 9.483554e+01 9.470801e+01 9.340405e+01
  [8] 9.034211e+01 8.923118e+01 8.438324e+01 8.125623e+01 5.642138e+01 8.122167e+01 6.075267e+01
 [15] 5.764897e+01 8.043404e+01 7.279302e+01 6.887303e+01 6.420366e+01 6.393363e+01 8.428122e+01
 [22] 6.260409e+01 5.685926e+01 4.086319e+01 4.050084e+01 3.155405e+01 7.904072e+01 6.639551e+01
 [29] 8.008210e+01 6.936068e+01 6.859565e+01 6.842494e+01 6.510765e+01 6.235348e+01 5.533559e+01
 [36] 4.689033e+01 4.245762e+01 6.579423e+01 4.670191e+01 3.818870e+01 2.920757e+01 2.504881e+01
 [43] 4.919981e+01 3.521836e+01 2.322261e+01 2.301300e+01 1.935309e+01 8.301279e+00 4.857487e+00
 [50] 6.545078e+01 6.498847e+01 6.067602e+01 6.395800e+01 6.357776e+01 5.876808e+01 5.831307e+01
 [57] 5.299509e+01 4.971626e+01 4.282724e+01 5.448275e+01 5.414763e+01 4.209214e+01 3.069222e+01
 [64] 2.994517e+01 5.262752e+01 5.145779e+01 5.120765e+01 3.062116e+01 5.238949e+01 4.966738e+01
 [71] 4.199715e+01 5.621570e+01 5.690234e+01 4.613459e+01 4.223850e+01 5.289052e+01 4.592340e+01
 [78] 3.164067e+01 3.068992e+01 1.508231e+01 1.506894e+01 1.502678e+01 1.095910e+01 5.643699e+01
 [85] 5.193153e+01 3.532884e+01 3.279718e+01 3.118791e+01 4.050008e+01 2.221316e+01 2.952527e+00
 [92] 4.904036e+01 4.862169e+01 4.464771e+01 4.451551e+01 4.416873e+01 3.998255e+01 4.897316e+01
 [99] 4.648246e+01 4.637781e+01 3.935306e+01 3.403757e+01 2.493227e+01 1.000664e+01 4.862807e+01
[106] 3.587196e+01 1.696875e+01 1.624477e+01 5.105359e+01 5.014548e+01 4.150163e+01 3.998873e+01
[113] 2.490622e+01 1.854993e+01 5.359637e+00 4.866668e+01 4.878694e+01 3.661298e+01 4.522861e+01
[120] 4.940913e+01 4.295628e+01 4.847623e+01 3.998792e+01 5.819124e+00 4.400539e+01 4.196045e+01
[127] 4.464924e+01 4.552274e+01 4.349011e+01 4.643633e+01 4.123571e+01 3.501010e+01 3.321682e+01
[134] 3.198319e+01 4.269236e+01 3.895701e+01 4.063966e+01 4.009938e+01 3.605353e+01 3.707216e+01
[141] 3.879484e+01 3.897616e+01 4.260780e+01 4.433171e+01 4.319434e+01 4.306177e+01 3.299705e+01
[148] 4.538000e+01 4.103931e+01 3.027448e+01 2.959309e+01 1.270830e+01 2.470989e+00 4.239836e+01
[155] 3.660149e+01 3.448536e+01 2.078282e+01 3.216162e+01 2.906729e+01 2.264072e+01 2.150020e+01
[162] 3.162404e+01 3.618930e+01 2.831820e+01 2.732370e+01 2.657024e+01 1.470666e+01 1.123130e+01
[169] 9.987206e+00 4.126177e+01 4.093848e+01 2.497985e+01 3.282973e+01 3.186577e+01 3.117254e+01
[176] 4.265016e+01 4.247831e+01 4.181640e+01 2.865037e+01 2.385421e+01 2.123733e+01 1.403526e+01
[183] 4.194097e+01 3.234041e+01 3.125035e+01 2.321284e+01 3.878965e+01 3.328046e+01 5.726123e+00
[190] 5.511761e-02 3.904778e+01 3.312724e+01 2.577039e+01 2.212298e+01 1.745350e+01 4.161700e+01
[197] 4.002699e+01 3.865272e+01 3.140728e+01 4.076192e+01 2.798661e+01 2.649325e+01 4.116386e+01
[204] 3.764043e+01 3.693936e+01 2.640043e+01 2.159706e+01 1.721413e+01 2.663006e+01 2.161388e+01
[211] 1.049705e+01 1.158562e+00 3.407451e+01 1.771228e+01 1.699257e+01 2.875145e+01 1.609777e+01
[218] 1.557868e+01 5.698755e+00 5.533794e+00 3.133108e+01 3.069831e+01 2.963744e+01 2.808945e+01
[225] 2.220625e+01 2.026569e+01 2.645387e+01 2.533223e+01 3.270252e+00 2.689156e+01 1.935095e+01
[232] 1.463884e+01 3.605965e+01 3.369392e+01 3.129828e+01 1.463300e+01 8.084056e+00 3.531962e+00
[239] 3.170227e+01 1.129518e+01 7.328197e+00 3.580536e-01 3.297545e+01 2.952355e+01 2.290219e+01
[246] 3.563204e+01 2.982898e+01 1.589070e+01 5.922613e+00 4.300602e+00 2.598486e+01 1.986368e+01
[253] 3.278275e+01 3.016608e+01 3.583427e+01 2.994153e+01 2.284134e+01 1.045398e+01 9.931860e+00
[260] 6.905698e+00 3.512095e+01 3.289101e+01 2.881693e+01 2.754744e+01 2.143472e+01 2.076711e+01
[267] 1.425824e+01 7.848937e+00 7.054215e+00 4.135000e+00 2.045140e+01 2.962507e+01 3.290188e+01
[274] 2.863160e+01 2.236196e+01 3.024538e+01 2.612696e+01 1.635095e+01 9.072421e+00 1.029313e+00
[281] 3.084557e+01 2.553127e+01 2.079125e+01 4.670787e+00 3.144413e+01 1.857442e+01 1.478097e+01
[288] 1.264995e+01 3.045382e+01 2.811084e+01 2.679271e+01 2.274929e+01 2.082280e+01 2.370518e+01
[295] 1.825456e+01 1.351009e+01 5.860176e+00 5.585146e+00 3.278917e+01 2.308391e+01 9.977987e+00
[302] 9.188538e+00 8.484255e+00 2.783467e+01 1.728352e+01 1.352491e+01 8.472314e+00 7.702597e+00
[309] 3.270115e+01 3.111149e+01 2.496102e+01 2.294972e+01 1.998790e+01 1.609679e+01 8.031673e+00
[316] 4.711889e+00 3.193758e+00 3.067943e+01 2.896244e+01 2.736285e+01 2.536165e+01 3.112858e+01
[323] 2.212377e+01 2.895213e+01 2.588734e+01 1.520638e+01 2.535792e+01 2.148193e+01 2.238939e+01
[330] 2.825536e+00 2.921033e+01 2.820202e+01 1.690495e+01 1.198637e+01 5.816864e+00 3.459758e+00
[337] 3.024611e+01 2.029054e+01 3.077902e+01 2.312630e+00 2.585098e+01 1.328705e+01 6.788750e+00
[344] 3.027235e+01 1.518244e+01 1.114331e+01 1.108364e+01 2.292353e+01 2.617928e+01 2.312281e+01
[351] 2.128278e+01 2.430618e+01 2.109124e+01 2.945304e+01 2.785815e+01 1.470757e+01 1.430705e+01
[358] 7.499598e+00 2.226357e+01 1.369552e+01 1.308230e+00 1.488794e+01 1.225281e+01 5.413586e+00
[365] 1.626118e+01 1.592944e+01 2.697679e+01 1.961037e+01 1.821632e+01 1.388262e+01 1.245375e+01
[372] 2.036616e+01 2.785874e+01 1.307223e+01 9.349716e+00 7.470110e+00 2.607439e+01 2.812431e+01
[379] 1.489162e+01 1.085943e+01 9.000664e-01 2.646911e+01 2.714401e+01 1.900728e+01 4.006130e+00
[386] 2.642454e+01 2.510551e+01 2.698452e+01 1.736701e+01 1.495877e+01 4.653240e+00 2.433637e+01
[393] 2.133782e+01 1.105139e+01 2.207106e+01 1.957880e+01 1.786405e+01 4.708395e+00 2.160444e+00
[400] 2.699501e+01 1.512366e+01 2.281094e+01 1.963791e+01 1.917876e+01 1.844194e+01 1.357192e+01
[407] 1.320153e+00 2.452367e+01 2.015929e+01 1.687613e+01 1.307008e+01 2.633527e+01 2.500560e+01
[414] 1.884630e+01 4.043108e+00 3.181036e+00 2.624107e+00 2.550010e+01 2.202560e+01 1.824613e+01
[421] 2.756232e+00 1.087766e+00 2.326886e+01 2.129414e+01 1.530976e+01 1.226824e+01 8.211113e+00
[428] 5.017859e+00 1.667272e+01 2.346162e+01 1.939681e+01 1.228268e+01 1.181203e+01 2.614496e+01
[435] 2.403593e+01 1.753817e+01 1.088647e+01 1.522140e+00 2.199661e+01 8.175268e+00 9.555900e+00
[442] 6.034964e+00 1.276520e+01 4.205854e+00 1.934422e+01 1.877678e+01 2.031616e+01 8.824130e+00
[449] 3.573777e+00 1.073164e+01 2.271121e+00 2.429974e+01 2.189707e+01 2.468478e+01 2.401067e+01
[456] 1.514075e+01 1.470471e+01 9.206662e+00 2.337317e+00 2.144820e+01 1.783505e+01 1.333492e+01
[463] 3.511093e+00 1.755944e+01 1.449019e+01 1.269108e+01 9.099618e+00 6.899458e+00 6.324910e+00
[470] 3.443707e+00 1.719945e+01 3.414832e+00 1.442379e+01 9.280948e+00 2.006364e+01 8.772406e+00
[477] 1.764994e+01 1.482482e+01 1.933830e+01 2.165249e+01 1.937260e+01 8.791346e+00 1.101541e+01
[484] 1.071896e+01 2.281777e+01 1.361063e+01 1.257356e+01 3.850060e+00 1.655286e+01 2.111734e+01
[491] 1.853349e+01 4.574290e+00 1.952795e+00 1.458014e-01 1.781240e+01 2.283405e+01 7.568816e+00
[498] 4.876245e+00 1.049785e+01 8.517145e+00 3.733013e+00 2.209153e+01 7.132935e+00 2.129646e+01
[505] 1.038504e+01 2.229792e+01 2.188415e+01 1.758594e+01 1.951259e+01 1.478154e+01 1.701190e+01
[512] 1.012868e+01 1.596642e+01 1.330946e+01 1.430626e+01 1.327160e+01 8.913517e+00 7.753841e+00
[519] 4.323582e+00 1.984953e+01 1.737272e+01 1.618459e+01 9.785693e+00 8.209419e+00 1.940566e+01
[526] 1.861928e+01 1.962303e+01 1.469086e+01 1.030379e+01 1.571818e+00 1.843480e+01 8.593111e+00
[533] 5.459400e+00 9.214967e+00 1.800709e+01 1.748152e+01 2.027214e+01 6.552202e+00 1.374793e+01
[540] 1.012331e+01 1.790375e+01 1.629572e+01 1.109708e+00 1.764284e+01 8.550899e+00 1.737242e+01
[547] 1.680717e+01 8.440354e+00 8.827998e-01 1.240041e+01 1.756229e+01 1.898973e+01 1.898573e+01
[554] 1.894894e+01 1.885922e+01 1.774530e+01 5.015258e+00 2.533367e+00 1.303606e+01 1.276650e+01
[561] 1.341709e+01 1.242246e+01 1.225248e+01 7.788073e+00 7.526140e+00 3.526919e+00 4.290871e+00
[568] 4.282631e+00 7.077833e+00 1.729346e+01 1.332860e+01 1.168202e+01 1.739255e+01 1.185058e+01
[575] 4.059131e-02 1.141913e+01 4.244959e+00 1.435894e+01 2.845760e+00 1.892069e+00 5.346768e+00
[582] 5.249544e+00 8.239908e+00 4.481712e+00 1.280700e+01 1.692405e+01 1.723944e+01 1.313829e+01
[589] 9.025154e+00 1.656012e+01 9.218500e+00 7.244507e+00 6.453193e+00 5.692408e+00 4.938727e+00
[596] 9.839126e+00 6.359103e+00 8.444116e+00 1.656926e+01 6.073237e+00 1.166523e+01 1.129148e+01
[603] 1.078262e+01 1.534571e+01 1.190279e+01 1.156291e+01 7.617939e+00 4.055439e-01 1.576185e+01
[610] 2.935543e+00 1.539321e+01 1.379404e+01 1.100887e+01 5.672948e+00 7.026877e+00 4.268552e+00
[617] 3.967257e+00 1.417967e+00 1.404180e+01 1.162788e+01 1.630125e+01 1.234980e+01 1.595946e+01
[624] 7.285194e+00 1.259503e+01 1.060408e+01 1.051297e+01 1.047126e+01 1.567364e+01 9.974797e+00
[631] 2.144472e+00 1.468510e+01 2.913638e+00 7.417360e+00 1.414596e+01 1.102933e+01 8.666235e+00
[638] 6.933302e+00 4.588140e+00 9.516602e-01 1.373587e+01 4.536453e+00 1.304155e+01 8.682724e-01
[645] 8.707681e+00 8.052786e+00 6.348701e+00 1.446076e+01 1.307314e+01 1.215288e+01 7.850265e+00
[652] 4.159942e-01 4.692552e-01 1.047613e+01 1.234450e+01 1.115258e+01 1.174715e+01 1.242185e+01
[659] 9.845120e+00 9.981220e+00 8.341087e-01 9.074872e+00 1.004805e+01 7.499105e+00 5.665863e+00
[666] 4.241979e+00 7.865077e-02 1.319920e+01 4.933110e+00 3.806694e+00 8.846933e+00 1.536455e+00
[673] 1.191444e+01 9.897531e+00 1.371034e+01 1.131442e+01 1.178085e+00 1.369926e+01 4.473036e+00
[680] 1.326539e+01 7.181101e+00 7.034412e+00 6.458760e-01 9.569842e+00 5.523556e-01 8.392431e+00
[687] 7.673478e+00 9.944294e+00 4.081110e+00 5.805652e-01 2.586488e+00 1.195899e+00 1.203753e+01
[694] 9.176982e+00 1.073689e+01 7.886375e+00 3.494452e+00 3.459841e+00 5.362416e+00 1.221124e+01
[701] 1.231864e+01 4.178599e+00 3.516436e+00 7.616636e+00 3.868411e+00 2.065049e+00 8.615419e+00
[708] 1.673775e+00 7.722891e-01 3.898822e-01 1.325466e+00 9.868826e-01 6.941483e+00 8.174284e+00
[715] 8.112335e+00 6.224086e+00 4.537468e-02 1.127349e+01 5.627311e+00 6.076301e-01 5.233925e+00
[722] 4.411400e+00 1.367058e+00 8.134109e+00 1.002560e+01 7.376016e+00 5.886713e+00 9.586825e+00
[729] 6.613452e+00 1.028232e+01 1.669603e+00 6.977453e+00 9.024646e+00 9.648177e+00 8.903180e+00
[736] 7.783431e+00 3.676211e+00 1.655423e+00 7.042718e+00 7.011829e+00 3.038381e+00 1.683332e+00
[743] 4.428651e+00 8.044696e+00 8.821579e+00 6.535021e+00 3.913781e+00 8.411359e+00 4.023879e+00
[750] 7.444929e+00 6.846320e+00 9.488612e+00 6.748624e+00 6.041895e+00 2.453240e+00 8.079426e+00
[757] 3.040249e+00 1.852971e+00 3.122873e+00 2.226443e+00 8.061334e-01 4.578816e-01 3.066342e+00
[764] 5.739248e+00 1.276848e+00 8.819349e+00 6.283192e+00 7.388526e+00 3.554164e+00 3.359947e+00
[771] 3.743701e+00 1.699840e+00 9.586791e-01 7.626164e+00 6.997163e+00 9.666321e-01 5.130695e+00
[778] 4.753462e+00 1.517568e+00 8.462049e+00 6.502479e+00 7.497652e+00 7.359968e+00 3.943451e+00
[785] 3.903951e+00 6.873910e+00 7.752869e+00 6.129584e+00 5.545187e+00 2.205654e+00 3.852209e+00
[792] 1.384151e+00 3.786824e+00 8.048209e+00 1.513125e+00 5.349808e+00 2.902737e+00 2.939195e+00
[799] 2.525678e+00 4.967674e+00 4.223304e+00 1.903550e+00 5.436714e+00 4.924629e+00 3.106281e+00
[806] 7.231368e+00 4.869302e+00 4.187852e+00 8.560558e-01 2.368371e+00 5.792487e+00 1.199713e+00
[813] 5.185856e+00 3.402724e-01 6.923866e+00 3.890214e+00 3.338674e+00 3.045198e+00 3.145883e-01
[820] 3.736076e+00 4.031718e+00 1.821571e+00 3.976506e+00 1.600530e-01 5.739268e-01 1.260267e+00
[827] 6.113827e+00 3.784267e+00 4.826139e-01 4.274030e+00 5.201357e+00 3.095094e+00 3.446771e+00
[834] 1.733562e-01 5.009918e+00 1.438447e+00 4.175301e+00 1.764043e+00 1.984713e+00 1.080351e+00
[841] 3.485305e+00 2.979658e+00 3.996722e+00 1.347563e+00 8.543208e-01 5.467357e-01 4.939690e+00
[848] 4.104206e+00 2.038899e+00 4.052590e+00 2.697402e+00 4.415711e+00 4.222446e+00 1.696702e+00
[855] 3.682470e+00 2.181894e+00 7.407707e-01 7.978523e-04 3.313704e+00 2.843001e+00 1.125392e+00
[862] 1.480951e+00 3.177080e+00 1.275947e+00 4.045855e+00 3.239962e+00 2.095980e+00 2.426193e+00
[869] 2.071085e-01 1.393535e+00 2.833002e+00 3.305212e+00 3.261918e+00 2.889285e+00 3.533947e-01
[876] 1.419695e+00 1.296934e+00 2.603130e+00 3.022295e+00 3.195692e+00 1.940060e+00 5.552959e-02
[883] 6.139197e-01 2.140587e-01 6.622071e-01 2.625575e-01 7.245440e-02 8.575236e-01 5.228355e-01
[890] 1.748131e+00 1.260844e-01 1.572548e+00 4.082980e-01 1.096028e+00 2.802751e-01 6.097569e-01
[897] 3.768650e-01 1.440268e-01 2.261095e-01 2.882365e-01 2.188878e-01

$PAR
  [1]  NA   1   1   1   1   1   6   6   6   6   6   6   7   7   7   8   8   8   8   8  10  10  10
 [24]  10  10  10  21  11  13  17  30  30  30  30  30  30  30  31  31  31  31  31  28  28  28  28
 [47]  28  28  28  38  38  38  33  33  33  33  33  33  33  51  51  51  51  51  19  19  19  19  53
 [70]  53  53  52  55  15  15  73  73  73  73  73  73  73  73  23  23  23  23  23  84  84  84  72
 [93]  72  35  35  35  35  61  61  61  61  61  61  61  57  76  76  76  65  65  65  65  65  65  65
[116]  69  85  85  67 109 109 110 110 110 120 120  98 116 116 105 105 105 105 105  93  93 122 122
[139] 122  36  99 130 100  74  74  77  77 128 148 148 148 148 148 119 119 119 119  94  94  94  94
[162] 144  96  96  96  96  96  96  96 125 125 125 129 129 129 145 145 121 121 121 121 121 135 135
[185] 135 135 176 176 176 176 143 143 177  37  37  75  75  75 126 183 178 178 196 196 111 111 111
[208] 111 131 131 131 131 149 149 149  24  24  24  24  24 200 200 200 200 200 200 138 138 138 197
[231] 197 197 112 112 112 112 112 112  97 142 142 142 187 187 187 198 198 198 198 198 204 204 140
[254] 140 118 118 118 155 155 155 233 106 106 106  86  86  86  86  86  86  44 261 156 213 213 102
[277] 102 102 102 102 234 234 234 234 188 188 188 188 133 133 133 133 133 192 243 243 243 243 273
[300] 273 273 273 273 173 173 173 173 173 299 299 299 299 299 299 299 299 299 309 309 309 309 184
[323] 184 158 158 158 239  26 199 199 235 235 185 185 185 185 175 175 322 281 339 339 339 222 222
[346] 222 222  79 318 318 318 344 344 337 337 337 337 337 276 276 276 254 254 254 256 256 331 331
[369] 331 331 331  41 159 159 159 159 319 324 324 324 324 263 179 179 179 164 164 332 332 332 332
[392] 224 201 201 373 373 373 373 373 264 264 383 383 383 383 383 383 230 230 209 209 166 166 166
[415] 166 166 166 202 382 382 382 382 227 227 227 227 227 227 386 206 206 206 206 412 434 434 434
[438] 325 193 193 282 282 418 418 321 321 327 228 228 387 387  42  42 413 413 413 413 413 413 311
[461] 311 311 311 103 103 103 454 454 454 454 408 408 392 392 352 352 452 452 435 455 294 430 423
[484] 423  45  45  45 186 350 300 300 300 300 300 312 348 348 245 257 257 257 496 292 329 329 275
[507]  90  90 194 502 395 395 419 439 507 210 210 161 161 328 328 265 265 265 504 504 424 424 424
[530] 424 490 490 490 353 293 293 283 283 266 266 372 372 338 537 409 475 475 475 475 313 252 527
[553] 527 368 368 368 481 481 445 445 404 404 404 404 404 404 553 554 555 414 414 446 286 286 286
