
Birth-death simulation object with 882 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 149.6351 119.4990 132.5510 128.6424 114.5102 107.4021


Speciation times 
[1] 153.5860 152.0437 148.4734 146.7115 130.3968 123.3015


Species parents (NA for initial)
[1] NA  1  2  2  2  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 149.6351279 119.4989703 132.5509580 128.6423565 114.5101594 107.4020908 122.6880927
  [8] 115.8549282  89.1425610  86.7811537 106.3817008 103.8648307 109.0948490  84.0881050
 [15]  81.8054374 116.8792614 110.0233985 104.5127143  90.4633030  91.6427918  91.2349872
 [22]  49.0865584  28.1810440  97.4691682          NA  78.2607831  64.8786112  43.8497324
[330]   8.6016246          NA   5.6851540          NA          NA          NA          NA
[337]          NA          NA          NA   9.3306599          NA  17.1586590          NA
[344]          NA  16.4365413          NA   7.8650239          NA          NA  11.1637354
[351]          NA          NA  19.2930719  15.4234780  10.1837891          NA          NA
[358]   3.5862822  19.3835426          NA          NA          NA          NA          NA
[365]          NA          NA   5.9616711          NA          NA          NA   8.8707569
[372]   8.1331919          NA  16.5826510  20.4553947          NA          NA          NA
[379]  17.2646840   4.6987642          NA   6.6733458          NA          NA          NA
[386]          NA          NA          NA   9.7913335          NA  21.4835113  20.0186145
[393]   8.4598575          NA  11.4554719          NA          NA  24.5309474          NA
[400]          NA          NA  13.9570080  14.2171168          NA          NA   2.2687398
[407]  19.0934571          NA          NA          NA          NA          NA   6.7519163
[414]  12.7223135  12.2737130          NA          NA          NA          NA   6.8230819
[421]          NA  17.6026335   3.9906872   9.9473743   2.3834522          NA          NA
[428]          NA  20.8057490          NA          NA  16.8526183          NA  12.2621667
[435]          NA   3.4864889          NA          NA  19.2171038          NA          NA
[442]   0.1102423  19.5541695          NA          NA  13.5524946          NA          NA
[449]   5.3792372          NA          NA          NA   5.9864900          NA          NA
[456]          NA   5.0198470  13.1148334   0.5578829   4.0656383          NA          NA
[463]  18.7198618   7.3420921          NA          NA          NA          NA          NA
[470]          NA   2.6651291          NA          NA          NA          NA          NA
[477]          NA  11.9514225  19.3510965   2.9364803   2.9239788          NA          NA
[484]          NA  16.4124596          NA  18.7027558   3.0517758   4.7208670  16.0981445
[491]          NA  15.3478187   0.2404453   9.0983945          NA          NA   2.7827530
[498]          NA   3.3426094          NA          NA          NA          NA          NA
[505]          NA          NA   7.2454164   1.4213416          NA          NA          NA
[512]   4.0158154  15.1248194   8.4183419          NA          NA          NA          NA
[519]          NA          NA  14.4228828          NA          NA          NA          NA
[526]   3.6418071   0.2933593  11.8328355   9.7736723          NA          NA  11.7789765
[533]          NA          NA          NA          NA          NA          NA          NA
[540]   8.7879577          NA          NA          NA          NA          NA          NA
[547]          NA   2.3449198          NA          NA          NA   5.4695681          NA
[554]   7.6929392  10.1985331          NA          NA          NA          NA   6.6967269
[561]  10.7021520          NA   0.9949238          NA          NA          NA          NA
[568]          NA          NA          NA   0.4362772          NA          NA          NA
[575]          NA   8.5714604          NA          NA          NA          NA  12.9860716
[582]          NA          NA          NA          NA  11.0678507          NA          NA
[589]          NA          NA  15.6112464          NA          NA          NA          NA
[596]          NA   4.0632753          NA  10.7843309          NA   0.4634272          NA
[603]   8.6860847          NA          NA          NA          NA   5.1072537          NA
[610]          NA          NA   6.6815273          NA   4.5582038   4.4573679          NA
[617]          NA   9.8383992          NA          NA   3.6827382          NA   5.6719631
[624]          NA   1.9484184          NA          NA          NA          NA          NA
[631]          NA          NA          NA          NA          NA          NA   6.9844197
[638]          NA          NA          NA          NA          NA          NA          NA
[645]          NA          NA          NA          NA          NA          NA   5.0065472
[652]          NA          NA          NA          NA   4.8396288          NA          NA
[659]          NA          NA          NA          NA          NA          NA   7.5215794
[666]   2.0281848          NA          NA          NA          NA   4.9133134          NA
[673]  11.1590760          NA          NA          NA          NA          NA          NA
[680]   9.7497027          NA          NA          NA          NA   5.6224904   6.4004207
[687]   0.5922298          NA          NA          NA          NA          NA   7.7468621
[694]          NA          NA          NA          NA          NA          NA  11.9268793
[701]  12.1003747   8.2433943   8.1029128   1.8912264          NA          NA          NA
[708]   0.7313636          NA          NA          NA   4.7872754          NA   4.4913227
[715]          NA   3.7281743          NA          NA          NA          NA          NA
[722]          NA          NA          NA          NA          NA   1.5200497          NA
[729]          NA          NA          NA          NA   0.1141979   4.7982721          NA
[736]   6.6715231          NA          NA   2.9829790          NA          NA          NA
[743]          NA          NA          NA          NA   3.3320615          NA          NA
[750]          NA          NA          NA          NA   2.1505185          NA          NA
[757]          NA   4.1733619   0.1409099   5.0990054          NA          NA          NA
[764]   0.8074781          NA   4.1227354   3.2522946          NA          NA          NA
[771]          NA          NA          NA          NA          NA   3.5792309          NA
[778]          NA          NA          NA          NA          NA          NA          NA
[785]          NA          NA          NA          NA          NA          NA   2.6081572
[792]          NA          NA          NA          NA          NA          NA   3.3648977
[799]          NA   0.6111464          NA   0.1842569          NA          NA          NA
[806]   0.9361073          NA          NA          NA   4.0386024          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA   1.9479910
[827]          NA          NA          NA          NA   2.5906133          NA          NA
[834]          NA          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA   1.7006534          NA          NA
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA          NA   2.7317044
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA          NA          NA
[876]          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 1.535860e+02 1.520437e+02 1.484734e+02 1.467115e+02 1.303968e+02 1.233015e+02 1.229260e+02
  [8] 1.187902e+02 1.165304e+02 1.191476e+02 1.136209e+02 1.118694e+02 1.105761e+02 9.029754e+01
 [15] 8.834282e+01 1.176856e+02 1.113850e+02 1.104217e+02 1.051937e+02 9.453374e+01 9.376785e+01
 [22] 9.289912e+01 8.943221e+01 1.065508e+02 9.556609e+01 9.302031e+01 7.929868e+01 6.158248e+01
 [29] 4.233340e+01 4.069356e+01 2.264103e+01 9.689323e+00 9.230732e+00 6.358381e+00 4.253032e-01
 [36] 3.434368e-01 8.459092e+01 7.317350e+01 6.437074e+01 8.802437e+01 5.790966e+01 5.651179e+01
 [43] 5.624621e+01 4.983507e+01 3.702120e+01 8.517594e+01 8.063350e+01 7.815703e+01 3.412712e+01
 [50] 7.778106e+01 7.526226e+01 6.681588e+01 7.510517e+01 7.137265e+01 5.811751e+01 4.644826e+01
 [57] 4.570395e+01 7.031862e+01 5.641051e+01 3.822269e+01 3.576504e+01 2.979172e+01 8.078015e+00
 [64] 6.003076e+01 6.522825e+01 5.921644e+01 5.753598e+01 5.271877e+01 4.443332e+01 3.163645e+01
 [71] 2.826169e+01 2.193222e+01 5.517513e+01 4.433689e+01 5.672808e+01 5.373379e+01 5.059777e+01
 [78] 4.637894e+01 4.472458e+01 4.148870e+01 4.014381e+01 2.972674e+01 1.433661e+01 5.395429e+01
 [85] 5.058997e+01 4.856449e+01 3.001026e+01 2.815317e+01 2.106141e+01 1.855480e+01 4.828450e+01
 [92] 4.419364e+01 4.963042e+01 5.149807e+01 3.337172e+01 5.395730e+01 4.904047e+01 4.707626e+01
 [99] 4.476411e+01 3.808161e+01 3.391734e+01 5.337371e+01 5.333532e+01 4.970456e+01 4.944390e+01
[106] 4.435467e+01 5.142485e+01 4.095720e+01 3.485237e+01 2.642283e+01 4.171715e+01 4.200214e+01
[113] 4.128733e+01 3.165198e+01 2.209231e+01 1.535565e+01 7.439882e+00 4.162306e+00 2.731655e+00
[120] 1.897175e+00 4.493748e+01 3.742719e+01 4.615337e+01 3.372991e+01 4.487989e+01 3.641053e+01
[127] 3.578494e+01 2.007948e+01 1.026251e+01 4.605381e+01 4.523502e+01 3.404709e+01 4.079641e+01
[134] 3.742548e+01 3.669587e+01 3.543657e+01 3.350067e+01 2.363016e+01 3.222788e+01 2.990015e+01
[141] 3.835460e+01 3.207183e+01 2.952830e+01 4.216394e+01 4.393113e+01 3.191062e+01 3.621345e+01
[148] 2.124717e+01 3.084403e+01 3.016998e+01 2.083516e+01 1.978420e+01 4.496195e+00 4.270754e+00
[155] 3.655814e+01 3.489418e+01 1.715561e+01 2.605918e+01 4.155235e+01 1.675980e+01 2.881203e+01
[162] 3.355075e+01 2.123217e+01 2.363547e+01 1.208743e+01 3.847839e+01 3.807105e+01 3.627601e+01
[169] 3.548997e+01 3.033392e+01 2.963810e+01 2.923760e+01 1.901070e+01 1.043192e+01 2.751647e+01
[176] 2.047550e+01 1.784312e+01 2.629510e+01 2.536287e+01 2.514592e+01 3.165720e+01 1.228884e+01
[183] 6.777575e+00 6.549680e+00 4.945915e+00 4.531182e+00 3.227667e+01 3.106444e+01 3.103421e+01
[190] 2.424298e+01 3.113470e+01 2.544715e+01 1.648584e+01 1.375823e+01 3.658579e+01 2.034885e+01
[197] 8.961068e+00 3.623389e+01 3.573704e+01 3.166532e+01 2.378407e+01 2.219829e+01 2.129712e+01
[204] 3.723982e+01 3.082284e+01 2.880857e+01 2.615615e+01 2.596499e+01 2.514818e+01 2.337815e+01
[211] 7.881735e+00 2.324111e+00 2.863560e+01 3.625032e+01 2.446622e+01 2.075063e+01 1.991950e+01
[218] 1.978536e+01 3.135077e+01 2.455417e+01 3.316541e+01 3.267035e+01 2.646206e+01 3.606990e+01
[225] 3.601270e+01 2.744864e+01 2.702413e+01 3.256842e+01 3.026668e+01 1.236368e+01 3.312829e+01
[232] 3.451935e+01 3.440128e+01 2.503393e+01 2.955089e+01 3.471291e+01 2.717076e+01 3.173278e+01
[239] 2.665122e+01 2.552245e+01 2.436474e+01 3.027180e+01 3.381199e+01 2.750346e+01 2.445718e+01
[246] 1.138340e+00 1.598326e+01 1.316584e+01 5.239446e+00 2.804295e+01 2.773163e+01 2.088843e+01
[253] 1.993238e+01 1.657676e+01 4.586765e+00 2.764424e+01 2.542784e+01 3.186804e+01 3.003294e+01
[260] 2.971574e+01 2.897078e+01 2.479078e+01 2.940619e+01 2.728448e+01 1.125198e+01 3.155332e+01
[267] 2.649884e+01 3.800206e+00 2.668451e+01 2.326968e+01 9.600710e+00 3.147770e+01 2.904324e+01
[274] 2.257854e+01 1.836712e+01 3.364418e+00 2.424331e+01 2.330350e+01 2.147761e+01 2.538691e+01
[281] 1.725734e+01 1.467791e+01 1.432899e+01 8.907655e+00 3.000454e+01 2.964406e+01 2.369969e+01
[288] 2.250498e+01 2.233979e+01 1.801179e+01 3.070749e+01 2.254706e+01 1.824524e+01 1.625215e+01
[295] 2.721463e+01 2.516991e+01 2.316910e+01 1.720407e+01 2.758144e+01 2.411469e+01 2.811603e+01
[302] 2.442673e+01 1.385004e+01 1.009213e+01 2.161377e+01 2.487191e+01 1.165192e+00 3.649022e-01
[309] 1.985715e+01 2.249456e+01 1.549400e+01 1.336823e+01 1.132973e+01 9.011532e+00 4.509920e+00
[316] 2.684765e+01 9.451040e+00 2.578462e+01 2.770089e+01 9.586284e+00 1.905240e+01 1.524874e+01
[323] 9.522046e+00 8.410610e+00 2.636814e+01 2.578586e+01 2.292937e+01 1.942864e+01 2.812380e+01
[330] 2.790011e+01 2.432258e+01 1.787267e+01 1.643207e+01 1.452339e+01 6.588754e+00 5.336737e+00
[337] 1.918250e+00 1.984618e+01 1.979996e+01 1.818855e+01 1.389525e+01 2.567727e+01 2.060650e+01
[344] 1.940470e+01 1.844932e+01 1.163941e+01 9.877810e+00 4.152750e+00 1.486057e+00 2.508450e+01
[351] 2.830018e+00 2.707006e+00 2.266722e+01 2.697823e+01 1.058410e+01 5.843982e+00 1.489667e+01
[358] 7.653496e+00 2.404583e+01 2.482809e+01 2.325052e+01 2.143025e+01 2.048590e+01 1.977229e+01
[365] 1.614930e+01 1.955450e+01 1.742229e+01 7.760843e+00 1.978573e+00 2.351795e+01 1.027060e+01
[372] 1.299014e+01 7.234322e+00 2.641880e+01 2.524037e+01 2.476201e+01 2.099526e+01 1.943186e+01
[379] 1.921677e+01 8.664910e+00 7.204336e-01 2.107131e+01 2.150552e+01 1.709695e+01 7.636646e+00
[386] 6.315046e+00 4.095003e+00 2.554870e+01 2.635867e+01 2.295833e+00 2.358206e+01 2.292464e+01
[393] 1.148418e+01 5.184608e+00 2.593655e+01 1.985304e+01 1.793971e+01 2.477408e+01 2.191416e+01
[400] 2.544262e+01 2.041350e+01 1.613254e+01 1.549785e+01 4.178003e+00 1.196422e+00 1.319189e+01
[407] 1.937898e+01 1.432463e+01 9.298697e+00 5.714837e+00 5.597321e+00 4.616683e+00 2.128797e+01
[414] 2.484880e+01 2.054443e+01 2.560226e+01 2.523819e+01 1.451412e+01 9.646447e+00 8.178547e+00
[421] 2.044556e+01 1.959842e+01 2.517916e+01 1.312749e+01 7.182190e+00 2.366130e+01 1.369818e+01
[428] 1.217528e+01 2.299578e+01 6.877157e+00 2.747528e+00 2.065309e+01 1.073906e+01 2.240013e+01
[435] 1.619184e+01 1.555014e+01 2.293548e+00 2.451196e+01 2.171585e+01 1.832059e+01 1.747749e+01
[442] 6.849101e+00 2.021714e+01 2.457371e+00 2.145977e+00 1.850520e+01 8.672742e+00 9.977409e+00
[449] 7.836643e+00 3.694808e+00 9.846299e-01 6.942564e-01 8.082135e+00 4.812043e+00 2.153373e+01
[456] 1.885602e+01 1.447103e+01 2.168691e+01 1.653467e+01 1.307059e+01 1.512668e+01 5.269439e+00
[463] 2.311063e+01 1.097566e+01 6.823550e+00 4.447356e+00 2.232529e+01 1.924233e+01 1.879021e+01
[470] 1.259852e+01 2.054761e+01 1.505946e+01 8.152404e+00 4.959020e+00 1.932072e+01 9.264481e+00
[477] 6.013287e+00 2.264900e+01 2.254053e+01 5.156417e+00 3.908024e+00 1.909392e+01 5.591968e+00
[484] 2.172049e+01 2.242461e+01 1.846188e+01 2.051551e+01 1.630953e+01 1.785658e+01 1.913048e+01
[491] 2.233633e+01 2.154250e+01 7.116612e+00 1.939781e+01 1.603583e+01 1.150014e+01 1.098068e+01
[498] 1.737083e+01 8.403188e+00 8.176071e-01 1.880835e+01 2.705963e+00 2.447442e-01 1.977781e+01
[505] 1.461137e+01 1.270417e+01 1.788178e+01 1.819636e+01 1.489807e+01 4.889385e+00 1.283713e+00
[512] 1.147158e+01 1.592416e+01 1.386202e+01 1.122981e+01 1.878698e+01 2.088896e+01 2.689801e+00
[519] 1.409449e+00 1.659888e+01 1.909727e+01 1.201621e+00 8.273422e+00 1.586193e+00 1.913873e+00
[526] 1.772077e+01 1.718187e+01 1.231162e+01 1.192382e+01 7.239662e+00 1.874897e+00 1.774393e+01
[533] 4.885961e+00 1.825129e+01 1.129411e+01 9.365572e-03 1.536334e+01 1.431049e+01 1.381645e+01
[540] 9.287666e+00 6.390519e+00 1.871477e+01 4.703695e+00 2.620240e+00 1.862581e+01 1.030919e+01
[547] 4.685820e+00 1.001670e+01 1.156989e+01 1.061996e+00 1.706316e+01 1.538034e+01 1.253253e+01
[554] 1.163658e+01 1.579539e+01 7.356767e+00 3.904242e+00 1.728139e+01 9.210262e+00 7.814127e+00
[561] 1.452958e+01 1.025910e+01 1.451902e+01 5.889846e+00 2.100061e-01 1.560319e+01 1.130783e+01
[568] 7.503179e+00 1.857072e+01 7.930557e+00 8.373430e+00 2.309819e+00 5.263434e-01 1.462186e+01
[575] 4.602444e+00 1.119310e+01 8.913585e+00 7.965526e+00 7.329408e+00 2.509119e+00 1.316534e+01
[582] 8.994017e+00 6.314691e+00 5.306566e-01 1.389313e+01 1.224356e+01 8.462760e+00 6.493204e+00
[589] 2.835587e+00 2.145466e+00 1.712966e+01 1.339280e+01 1.166044e+01 9.326381e+00 7.220284e+00
[596] 5.200774e+00 1.417157e+01 1.586758e+01 1.398139e+01 8.393568e+00 1.751524e+01 1.291049e+01
[603] 1.156352e+01 7.552651e+00 5.972647e+00 3.145873e+00 1.590003e+01 1.252163e+01 9.139925e+00
[610] 7.760312e+00 7.365962e+00 1.480053e+01 9.896642e+00 9.236332e+00 1.619015e+01 8.549629e+00
[617] 1.521972e+01 1.024296e+01 2.280912e+00 1.382377e+00 1.186089e+01 1.071877e-01 1.583862e+01
[624] 7.815125e+00 7.388625e+00 1.040299e+01 7.330286e+00 5.864984e+00 6.112172e-01 1.481342e+01
[631] 7.262679e+00 4.141960e+00 1.185416e+01 9.352657e+00 4.349550e+00 3.196285e+00 9.722767e+00
[638] 9.709600e+00 4.860544e+00 3.789671e-01 1.238261e+01 5.581252e+00 5.368804e+00 8.649191e+00
[645] 7.427857e+00 9.413422e-01 6.801854e+00 1.289815e+01 6.580518e+00 9.938601e+00 6.112442e+00
[652] 1.544095e+00 5.725557e-01 5.236752e-01 1.503367e+01 1.049687e+01 5.202274e+00 1.088325e+01
[659] 6.512356e+00 1.539415e+00 1.326267e+01 1.121655e+01 9.739172e+00 1.426047e+01 1.032309e+01
[666] 1.172021e+01 6.438673e+00 7.903054e-01 8.727525e+00 5.092830e+00 1.126422e+01 4.964707e+00
[673] 1.161421e+01 6.583984e+00 7.118514e-01 9.918699e+00 1.156822e+01 6.436219e+00 1.889178e+00
[680] 1.280036e+01 3.290727e+00 5.302765e+00 3.081716e+00 1.303855e+01 9.074136e+00 1.218183e+01
[687] 1.005286e+01 1.327775e+00 8.766349e-01 1.035014e+00 4.474902e+00 6.363529e+00 9.471064e+00
[694] 1.146297e+01 3.382577e+00 1.717197e+00 9.526361e-01 2.525750e+00 5.157301e+00 1.270595e+01
[701] 1.283926e+01 9.681733e+00 1.157923e+01 1.146812e+01 1.624830e+00 9.644039e-01 1.032981e+01
[708] 7.144825e+00 6.424221e+00 5.017001e+00 3.780704e+00 1.204077e+01 1.073846e+01 8.399621e+00
[715] 1.154558e+01 5.000851e+00 7.355424e-01 1.058675e+01 5.737253e+00 1.059580e+01 2.569954e+00
[722] 4.303495e+00 1.496862e-01 8.898321e+00 8.843685e+00 3.507417e-01 8.871762e+00 7.862307e+00
[729] 7.350353e+00 8.829420e-01 7.914789e+00 6.436736e+00 6.506062e+00 7.577330e+00 4.303762e+00
[736] 1.028354e+01 3.240318e-01 9.542804e+00 1.015061e+01 9.964283e+00 5.909888e+00 2.297989e+00
[743] 8.270893e+00 1.039390e+01 7.478006e+00 1.174140e+00 3.948501e+00 2.309965e-01 8.522767e+00
[750] 7.404307e+00 4.770087e+00 2.030210e+00 8.526431e+00 2.834286e+00 5.781147e+00 7.573857e-01
[757] 8.455439e+00 4.432180e+00 2.968552e+00 9.390272e+00 8.621868e+00 1.017784e+00 6.736804e+00
[764] 4.508018e+00 8.286563e+00 5.188460e+00 9.305068e+00 8.808850e+00 4.553574e+00 4.872803e+00
[771] 1.582467e+00 4.219511e+00 5.526885e+00 4.265455e+00 6.667078e+00 6.594414e+00 5.643923e+00
[778] 1.721025e-01 8.295947e+00 3.472659e+00 2.941391e+00 1.300705e+00 3.956810e+00 3.131444e+00
[785] 6.039108e+00 3.424435e+00 2.992939e-01 6.224419e+00 2.650537e+00 7.309584e+00 5.212455e+00
[792] 2.373175e+00 5.793654e+00 8.259661e-01 1.581760e+00 4.529763e+00 4.309122e-01 3.686362e+00
[799] 8.628758e-01 1.609538e+00 7.209138e+00 1.347286e+00 6.492970e+00 5.869581e+00 4.463923e+00
[806] 2.349655e+00 2.825817e-01 1.294662e+00 2.853492e+00 5.948384e+00 4.961420e+00 5.579968e-01
[813] 1.798694e+00 3.653989e+00 3.025922e+00 4.338412e+00 1.909890e+00 3.060073e+00 3.544340e-01
[820] 5.875707e-01 5.920567e+00 8.622218e-01 7.640939e-01 4.175864e+00 1.592661e+00 4.221518e+00
[827] 7.621401e-01 5.680446e+00 5.323880e+00 5.551269e-02 4.979840e+00 2.553716e+00 3.612581e-01
[834] 4.554106e+00 1.685089e+00 3.686291e-01 3.345918e+00 2.568306e+00 4.544825e+00 4.094770e+00
[841] 4.252782e+00 4.191599e+00 1.272532e-01 7.790035e-01 4.465293e+00 9.710396e-01 1.198380e+00
[848] 8.852417e-02 2.130078e+00 2.057673e+00 1.866619e+00 4.080391e+00 1.267705e+00 8.713715e-01
[855] 1.371329e+00 1.631389e-01 3.419659e+00 3.752668e+00 2.155339e+00 6.960596e-01 3.271611e+00
[862] 3.046654e+00 1.707833e+00 2.261106e+00 6.163366e-01 1.767419e+00 1.663111e+00 8.256390e-01
[869] 1.641073e-01 1.686670e+00 1.305115e-01 9.140160e-01 9.052189e-01 1.117269e+00 6.609655e-01
[876] 1.139546e+00 7.376003e-01 1.910245e-01 8.480522e-01 8.215147e-01 6.771661e-01 6.286549e-02

$PAR
  [1]  NA   1   2   2   2   5   5   5   5   6  10  10  10  10  10   8   9   9   9   9   9   9   9
 [24]  11  19  19  25  25  25  25  25  25  25  25  25  25  22  22  22  23  23  23  23  23  23  40
 [47]  37  37  37  27  27  27  51  53  53  53  53  38  38  38  38  38  38  54  52  28  28  28  28
 [70]  64  64  64  66  55  67  67  67  67  67  67  67  67  67  75  75  75  75  75  75  75  42  42
 [93]  59  43  43  73  73  73  96  96  96  84  84  76  76 103  68  68  68  68 107  77  77  77  77
[116]  77  77  77  77  77 104 104  93  93 105  91  91  91  91  98  98  98  56  56  78  78  78  78
[139] 123 123  57  57  57 131 121 121  99  99  79  79  79  79  79  79 106 106 106  74  92  92 145
[162] 144 112 111 111 159 159 159 159 159 159  80  80  80 108 108 108 133 133 133  81  81  81  81
[185]  81  81 166 166 166 166 141 141  60  60 100 100 100 167 167 167 167 167 167 122 122 122 122
[208] 122 122 122 122 122 134 135 135 135 135 135 195 195 155 155 155 126 168 214 214 147 147 147
[231] 224 225 136 136 156 109 109 236 236 236 236 232 233 233 233 233 101 101 101 162 222 222 222
[254] 222 222 228 228 187 187 187 187 142 146 146 146 181 181 181 114 114 114  70  70  70  70  70
[277] 266 272 272 219 219 219 219 219 191 191 149 149 149 149 205 291 291 291 170 170 170 170 229
[300] 229 150 150 150 150 259  87  87  87 285 140 140 140 140 140 140  62  62  82 260 286 171 235
[323] 235 235 143 143 143 143 263 263 263 263 263 263 263 263 263 273 273 273 273 161 161 161 161
[346] 161 161 161 161 206 206 206 213  88  88  88 329 329 250 330 330 330 330 330 330 251 251 251
[369] 251 175 175 244 244 264 264 264 264 264 264 264 264 295 227 227 227 227 227 354 316 269 239
[392] 239 223 223 110 374 374 325 389 178 178 178 178 178 178 207 158 158 158 158 158 158 395 326
[415] 326 318 318 416 416 416 388 388 240 240 257 280 179 179 375 417 417 423 423 234 234 234 234
[438] 306 306 306 306 306 414 376 376 220 220 438 438 438 438 438 215 215 302 302 302 241 241 241
[461] 331 331 190 300 300 300 359 287 287 287 426 426 426 426 138 138 138 391 370 370 370 278 270
[484] 429 392  31 274 292 288 310 434 491 491 467 467 467 467 202 115 115 399 399 399 484 484 484
[507] 305 492 455 455 455 279 362 362 203 148 163 163 163 382 517 517 471 363 401 196 196 253 309
[530] 309 309 396 396 338 338 338 218 218 218 218 218 504 504 504 366 366 366 378 344 344 494 494
[553] 494 494 475 468 468 521 321 321 173 173 456 456 456 501 501 469 516 516 542 569 569  90  90
[576] 486 486 486 486 486 440 440 440 440 534 508 508 508 508 508 340 290 290 290 397 397 507 332
[599] 489 489 532 526 601 601 601 601 441 498 558 558 558 298 298 298 527 527 157 384 551 551 160
[622] 160 520 520 520 459 459 459 459 333 333 294 435 435 435 435 615 365 365 365 495 495 495 598
[645] 598 598 623 555 566 311 311 537 537 537 322 617 461 472 472 472 655 509 509 357 612 282 282
