
Birth-death simulation object with 831 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 118.65668  99.41750  97.56807 102.10405  86.35730  97.30260


Speciation times 
[1] 124.4691 121.5338 113.0101 107.9349 102.5900 104.1172


Species parents (NA for initial)
[1] NA  1  2  3  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 118.65668447  99.41749848  97.56806706 102.10404926  86.35729762  97.30260177  67.06680711
  [8]  91.27031477  78.64954102  58.07834379  85.51310764  59.35168489  63.93325576  74.77949744
[134]           NA  38.30938280           NA           NA  21.36215616           NA  23.76415658
[141]   9.08325572           NA           NA  25.55773401  20.83742923  13.31604550           NA
[148]  24.54953601  20.15312787           NA           NA  41.73115903   5.45402128  17.95039756
[155]           NA  23.72809355   3.85661095           NA           NA  13.19607958  21.77302371
[162]  32.33919946   6.75396656  24.85401442  15.99570025           NA           NA           NA
[169]  32.32447341  23.56857672   0.61458233           NA           NA  15.61643159           NA
[176]  26.14029272           NA           NA  37.93737714           NA  25.19360937  27.83410640
[183]           NA  26.33446326           NA           NA           NA           NA   2.34440261
[190]           NA           NA  13.58597879  39.33409994  13.89236679           NA  16.22457944
[197]  12.26242653   2.64436699           NA  33.13652083           NA  24.43084309   5.75657534
[204]   8.13873085  34.61577362   7.81092627           NA           NA           NA   2.37939783
[211]  17.73387180           NA           NA  27.93418007   1.82611786           NA           NA
[218]           NA  28.14578873  23.00564665           NA   5.42313082  11.80332345   6.44590227
[225]           NA           NA   8.37438545           NA  18.62710210           NA           NA
[232]           NA           NA   8.60249744   8.40277649           NA  22.64367068  17.32532740
[239]           NA  16.59513944           NA           NA           NA           NA           NA
[246]           NA           NA           NA           NA           NA  10.65944838           NA
[253]           NA           NA           NA  15.33505076   8.22831273  11.66275735           NA
[260]           NA           NA           NA           NA  12.68358221           NA           NA
[267]           NA           NA   1.73214943           NA  13.02111838           NA           NA
[274]  18.03287404           NA           NA  24.76645886  13.79346705  23.26168341   8.09326863
[281]           NA           NA  23.93071684           NA           NA           NA  26.37164051
[288]  20.32434049   7.78488547   3.30993480           NA           NA           NA           NA
[295]  17.26706789           NA           NA  16.53241946           NA  19.93457761           NA
[302]   1.30615322           NA   8.54283916           NA  23.09425040   6.29030949           NA
[309]  17.78546678           NA           NA           NA  11.79567017           NA  11.61670585
[316]           NA  19.50346419  15.27352211           NA  22.83334186           NA   4.72175579
[323]   2.91738011           NA           NA  19.59829522           NA           NA  12.57479849
[330]           NA   6.78861565   1.78722821           NA           NA           NA           NA
[337]  21.18698353           NA   2.61925196           NA   3.44745480  16.62176438           NA
[344]  12.84397869   2.07062032           NA           NA           NA           NA  14.00737396
[351]           NA           NA  19.92405234           NA           NA           NA   0.06891208
[358]           NA           NA           NA   2.93860951           NA  15.41809546           NA
[365]           NA           NA   4.42220625           NA           NA  12.41351000   3.99940491
[372]  16.87381614           NA   9.31726341           NA  17.03724505  11.39555687  18.70132511
[379]           NA           NA           NA           NA   8.76599304   5.47554233           NA
[386]           NA           NA  10.02203969   0.08199643           NA           NA  14.81165655
[393]           NA   4.47867221           NA   8.20207447           NA   1.13457622           NA
[400]  14.06785051   6.47101113           NA           NA           NA  21.29590370  14.40618498
[407]           NA           NA   7.31797000           NA           NA           NA           NA
[414]           NA   9.37873122  16.99432504  21.61689397           NA   4.40683210   6.79166785
[421]           NA  16.02651824           NA           NA           NA           NA           NA
[428]           NA           NA  14.89903642  12.92861961           NA           NA           NA
[435]           NA           NA   9.27832367           NA  19.74833255  14.72668467           NA
[442]           NA           NA           NA   5.34534391           NA  10.20253548           NA
[449]           NA           NA           NA  11.35529375   9.04544593  21.75488353  17.96154280
[456]   9.50176865   6.15285169           NA           NA           NA           NA           NA
[463]           NA           NA           NA           NA   4.91604876           NA           NA
[470]  13.72453609           NA           NA           NA           NA   5.91589197           NA
[477]   5.45739950           NA           NA           NA   3.28952108           NA  18.16557028
[484]           NA           NA           NA   5.10468652           NA           NA           NA
[491]           NA           NA           NA   1.48861849           NA           NA           NA
[498]           NA           NA           NA           NA           NA           NA   9.30766669
[505]   0.39061472           NA           NA           NA           NA   2.47508693   8.12556919
[512]   5.40656271           NA  18.19772605  11.99272526   9.65339996           NA   7.49060321
[519]           NA  11.34773321           NA           NA           NA           NA           NA
[526]           NA           NA           NA           NA           NA   1.47083394           NA
[533]           NA           NA   7.42987793           NA           NA           NA   0.89813458
[540]           NA           NA           NA   8.26926792           NA           NA           NA
[547]   4.32056615           NA           NA           NA           NA  11.67659267           NA
[554]           NA   4.45420523           NA           NA           NA   4.89163852   3.23676603
[561]           NA           NA           NA   1.89492665           NA           NA  10.03718543
[568]           NA           NA           NA           NA   8.50252756   4.61477550           NA
[575]           NA   2.10227647   8.52259069           NA           NA           NA           NA
[582]           NA           NA   1.68951403           NA   9.75233016   0.77856769           NA
[589]           NA           NA           NA           NA   9.94570088           NA   8.36745528
[596]           NA           NA           NA   9.18619674           NA           NA           NA
[603]   3.29238290           NA           NA           NA           NA           NA   9.35728781
[610]           NA           NA           NA           NA           NA           NA           NA
[617]           NA           NA           NA           NA   2.32087498           NA           NA
[624]           NA           NA           NA           NA  10.57620836           NA   5.85498529
[631]   0.74928467           NA           NA           NA   0.69817463           NA           NA
[638]           NA           NA   6.91186005   4.55420720           NA   6.45602315           NA
[645]   5.89887744           NA   4.95059388   4.37418472           NA           NA           NA
[652]           NA           NA           NA   0.32583863           NA           NA           NA
[659]           NA           NA           NA           NA   1.83504763           NA           NA
[666]   8.54660406           NA           NA           NA           NA           NA           NA
[673]           NA           NA           NA           NA           NA           NA           NA
[680]           NA           NA           NA           NA   1.03701858           NA   6.93292083
[687]           NA   2.31286476           NA           NA           NA           NA           NA
[694]           NA           NA           NA           NA           NA           NA           NA
[701]           NA           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]           NA           NA   0.45098052   7.49576812   3.11668531           NA           NA
[722]           NA           NA           NA           NA           NA           NA   1.87891266
[729]           NA           NA           NA           NA           NA           NA           NA
[736]   0.99901809           NA           NA           NA           NA           NA   2.96607987
[743]           NA           NA           NA   3.84199533   3.62543130           NA           NA
[750]           NA           NA           NA           NA           NA           NA           NA
[757]           NA           NA   3.05317754           NA           NA           NA           NA
[764]           NA           NA           NA   5.97140389           NA           NA           NA
[771]           NA   3.97573336           NA           NA           NA   0.25226238           NA
[778]           NA   0.32184175           NA           NA           NA   1.79525268           NA
[785]           NA           NA           NA           NA           NA   0.99784668           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA   1.33446710   0.80001313           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA   0.12297240           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA

$TS
  [1] 1.244691e+02 1.215338e+02 1.130101e+02 1.079349e+02 1.025900e+02 1.041172e+02 9.922670e+01
  [8] 9.806763e+01 9.028626e+01 9.758316e+01 9.266174e+01 9.130943e+01 8.612903e+01 8.457506e+01
 [15] 7.633345e+01 6.960751e+01 9.323815e+01 8.796042e+01 8.603322e+01 7.352086e+01 7.834605e+01
 [22] 6.779162e+01 6.237085e+01 5.980564e+01 7.898161e+01 8.112011e+01 6.547606e+01 7.830748e+01
 [29] 7.365575e+01 7.343667e+01 6.583740e+01 7.157021e+01 7.681788e+01 7.501809e+01 7.265312e+01
 [36] 5.248363e+01 5.242984e+01 4.847398e+01 4.303562e+01 1.987001e+01 1.153277e+01 1.012748e+01
 [43] 6.642923e+00 1.886687e+00 5.533484e+01 5.126610e+01 7.091009e+01 4.424898e+01 4.160347e+01
 [50] 4.052330e+01 6.064645e+01 5.853026e+01 5.270886e+01 4.531827e+01 4.449082e+01 6.540047e+01
 [57] 6.386814e+01 6.267612e+01 6.227507e+01 2.501055e+01 6.055339e+01 5.585825e+01 5.538873e+01
 [64] 4.567222e+01 4.070953e+01 2.744515e+01 1.739349e+01 6.176540e+01 4.804285e+01 6.140893e+01
 [71] 5.644274e+01 4.881553e+01 4.756649e+01 3.977209e+01 3.584236e+01 3.392929e+01 3.002206e+01
 [78] 1.719235e+01 1.439213e+01 5.432143e+01 5.304790e+01 4.579099e+01 4.312160e+01 5.672415e+01
 [85] 5.625043e+01 4.612915e+01 4.560995e+01 4.519275e+01 4.826737e+01 4.746822e+01 4.635079e+01
 [92] 3.480855e+01 5.480065e+01 5.395375e+01 1.492990e+01 4.946904e+01 3.486611e+01 4.105226e+01
 [99] 2.873841e+01 2.682081e+01 1.478897e+01 4.570200e+01 4.378950e+01 4.364313e+01 4.381719e+01
[106] 4.060953e+01 3.103522e+01 4.799431e+01 4.520873e+01 4.157245e+01 3.982070e+01 3.428275e+01
[113] 2.882305e+01 1.589678e+01 4.766108e+01 4.600877e+01 4.238822e+01 3.759884e+01 3.728103e+01
[120] 3.421680e+01 2.790062e+01 9.633923e+00 3.736953e+00 4.744111e+01 4.366405e+01 4.187900e+01
[127] 3.906840e+01 3.488196e+01 4.066991e+01 4.671105e+01 4.652963e+01 3.720295e+01 3.379644e+01
[134] 3.187188e+01 4.112536e+01 3.980750e+01 3.290105e+01 2.397346e+01 4.050716e+01 3.778908e+01
[141] 3.405384e+01 3.766432e+00 4.130956e+01 3.959764e+01 3.461068e+01 2.994864e+01 3.843447e+01
[148] 2.859564e+01 2.130400e+01 1.383848e+01 1.003310e+01 4.205929e+01 1.572765e+01 2.351267e+01
[155] 2.851665e+01 4.042981e+01 3.670460e+01 3.544206e+01 3.458335e+01 3.065087e+01 2.827153e+01
[162] 3.861488e+01 2.547313e+01 2.513683e+01 2.256019e+01 6.636829e+00 3.697025e+00 3.670553e+01
[169] 4.124600e+01 3.248904e+01 3.046302e+01 3.013389e+01 2.775809e+01 3.677594e+01 3.032276e+01
[176] 2.943193e+01 4.179429e+01 4.174504e+01 4.011211e+01 2.794102e+01 4.142695e+01 3.172837e+01
[183] 8.837332e+00 3.578294e+01 3.324358e+01 3.247276e+01 8.359284e+00 6.907670e+00 4.553952e+00
[190] 2.303054e+00 3.627223e+01 2.869632e+01 3.966299e+01 2.554689e+01 3.015150e+01 2.143522e+01
[197] 1.715867e+01 9.443739e+00 7.347844e+00 3.972730e+01 3.952581e+01 2.936987e+01 2.422131e+01
[204] 2.251479e+01 3.993036e+01 1.735637e+01 2.439313e+01 9.812750e+00 8.383522e+00 3.155088e+00
[211] 2.718042e+01 2.642458e+01 2.378150e+01 2.866759e+01 2.178389e+01 2.090964e+01 3.811047e+00
[218] 3.864165e+01 3.213285e+01 3.194691e+01 6.643001e+00 2.673340e+01 2.645073e+01 2.153242e+01
[225] 2.399838e+01 1.275097e+01 1.221441e+01 1.084504e+01 3.289478e+01 3.278031e+01 1.001402e+01
[232] 9.500496e+00 5.256503e+00 2.380558e+01 2.742469e+01 1.930516e+01 3.401381e+01 2.281393e+01
[239] 2.243592e+01 2.278612e+01 2.070063e+01 1.795695e+01 2.209093e+01 2.066697e+01 1.615101e+01
[246] 6.739111e+00 6.034939e+00 2.481179e+00 2.322541e+01 1.771937e+01 1.655723e+01 3.219173e+01
[253] 3.216718e+01 2.739860e+01 2.123293e+01 2.491764e+01 3.081289e+01 2.586659e+01 2.505520e+01
[260] 1.195663e+01 4.215681e+00 2.555466e+01 1.237044e+01 3.230997e+01 1.499019e+01 1.180146e+01
[267] 2.967934e+01 1.905314e+01 1.650726e+01 2.689160e+01 1.629832e+01 1.605271e+01 5.812616e+00
[274] 2.125534e+01 3.486452e+00 1.062270e+00 2.676294e+01 2.583572e+01 2.526670e+01 9.962457e+00
[281] 8.256957e+00 3.049387e+00 2.689024e+01 2.571161e+01 2.428342e+01 3.238699e+01 2.879915e+01
[288] 2.713541e+01 2.603288e+01 1.702182e+01 1.263556e+01 2.745631e+00 1.889171e+00 1.820026e+01
[295] 2.415564e+01 2.397789e+01 1.975983e+01 2.836115e+01 5.781766e+00 2.797601e+01 2.575286e+01
[302] 2.070159e+01 1.456836e+01 1.312845e+01 1.883221e+01 2.401406e+01 2.286909e+01 2.371927e+01
[309] 2.337172e+01 1.220884e+01 5.941361e+00 2.747024e+01 2.072843e+01 6.048170e+00 2.777984e+01
[316] 2.461253e+01 2.217883e+01 2.113063e+01 1.730205e+01 2.357348e+01 2.107652e+01 9.658147e+00
[323] 7.418981e+00 4.569771e+00 2.883113e+01 2.662517e+01 5.262638e+00 2.455056e+01 1.709723e+01
[330] 1.398289e+01 1.051399e+01 3.273948e+00 1.519330e+00 2.296542e+01 2.473696e+01 1.603217e+00
[337] 2.624759e+01 1.546521e+01 2.747084e+01 1.673868e+01 1.345168e+01 2.442465e+01 1.441642e+01
[344] 1.440281e+01 1.020317e+01 8.540274e+00 7.418748e+00 4.281352e+00 4.057370e+00 1.492742e+01
[351] 5.965046e+00 2.656744e+01 2.379132e+01 1.835216e+01 1.119011e+01 1.064033e+01 5.884801e+00
[358] 5.095199e+00 1.585589e+01 6.502334e+00 4.422757e+00 8.452918e-01 2.204202e+01 2.357717e+01
[365] 2.373455e+01 2.118106e+01 1.483717e+01 2.665178e+01 2.286570e+01 1.384942e+01 7.901660e+00
[372] 1.826698e+01 9.639149e+00 2.355568e+01 2.169825e+01 2.515734e+01 1.570004e+01 2.006012e+01
[379] 8.059273e+00 1.521415e+01 2.334644e+01 2.093089e+01 1.854345e+01 1.027369e+01 2.043391e+01
[386] 2.026348e+01 1.770253e+01 1.730418e+01 1.689470e+01 7.728381e+00 1.753948e+01 1.961924e+01
[393] 2.013126e+01 2.478490e+01 2.378982e+01 1.364723e+01 9.516878e+00 6.413746e+00 5.734563e+00
[400] 2.441242e+01 1.897642e+01 1.253948e+01 1.230138e+01 7.100621e+00 2.214218e+01 1.951351e+01
[407] 1.414072e+01 1.264335e+01 1.207143e+01 1.115121e+01 7.688082e+00 9.458212e+00 1.305865e+00
[414] 2.305918e+01 2.085339e+01 2.223097e+01 2.259416e+01 1.287327e+01 5.152635e+00 2.258230e+01
[421] 1.888239e+01 1.780077e+01 1.431051e+01 1.079730e+01 9.692213e+00 6.088049e+00 5.373825e+00
[428] 1.359740e+01 1.140327e+01 1.724320e+01 2.223487e+01 8.123947e+00 7.938366e+00 1.322411e+00
[435] 1.199236e+01 2.093971e+01 1.292283e+01 3.164833e+00 2.301664e+01 1.631092e+01 1.192175e+01
[442] 8.898237e+00 1.800786e+00 2.241248e+01 2.156726e+01 1.864832e+01 1.431846e+01 1.206707e+01
[449] 5.631674e+00 1.141958e-02 2.023885e+01 1.158229e+01 1.926343e+01 2.248167e+01 2.008736e+01
[456] 1.994847e+01 1.428678e+01 2.054564e+01 1.061770e+01 9.063504e+00 1.725747e+00 2.106055e+01
[463] 1.536072e+01 9.696660e+00 6.667706e+00 2.554716e+00 1.387859e+01 5.287077e+00 2.143289e+01
[470] 2.092628e+01 1.625428e+01 4.781156e+00 4.779088e+00 1.577672e+01 1.762120e+01 1.463968e+01
[477] 8.557320e+00 1.787191e+01 1.618427e+01 1.733919e+01 7.150451e+00 3.923765e+00 2.145151e+01
[484] 2.083280e+01 2.110586e+01 9.434819e-01 2.060960e+01 2.019748e+01 8.795416e+00 1.922158e+01
[491] 1.011926e+01 9.677666e+00 3.302935e+00 2.093785e+01 2.240914e+00 1.697975e+00 6.439685e+00
[498] 9.793107e-01 9.996205e+00 9.321605e+00 7.929021e+00 1.722069e+01 1.405177e+01 1.281558e+01
[505] 1.362715e+00 1.633122e+01 5.839389e+00 1.814677e+01 1.313821e+01 6.440569e+00 1.315719e+01
[512] 8.658841e+00 1.998116e+01 1.956527e+01 1.776328e+01 1.695188e+01 1.522917e+01 8.245061e+00
[519] 7.610277e+00 1.988965e+01 2.688845e+00 1.505335e+01 1.386469e+01 1.275016e+01 2.393482e+00
[526] 1.829986e+01 1.558666e+01 1.433898e+01 8.886109e+00 6.555612e+00 1.961989e+01 6.589759e+00
[533] 1.899267e+00 1.587433e+01 1.012627e+01 9.523999e+00 1.576059e+01 1.492767e+01 6.080173e+00
[540] 3.511401e+00 1.630897e+01 1.549715e+01 1.235690e+01 1.487743e+01 1.351561e+01 7.216117e+00
[547] 1.821251e+01 1.265213e+01 9.122280e+00 1.773658e+01 1.250175e+00 1.259078e+01 1.416336e+01
[554] 8.254341e+00 6.607277e+00 4.277883e+00 1.651379e+01 1.316646e+01 1.017413e+01 3.992494e+00
[561] 4.155379e+00 3.199489e+00 8.660355e-01 1.125686e+01 1.366555e+00 1.505486e+01 1.115890e+01
[568] 1.011227e+01 1.918555e+00 3.931295e+00 3.232353e+00 1.302845e+01 5.490201e+00 1.203150e+01
[575] 4.398672e+00 2.898273e+00 9.063797e+00 1.629071e+01 1.313574e+01 1.038804e+01 3.760349e+00
[582] 1.158257e+01 1.298332e+01 1.048277e+01 6.646203e+00 1.247820e+01 9.357952e+00 1.494674e+01
[589] 1.422195e+01 1.357733e+01 3.265797e+00 1.092086e+01 1.575254e+01 4.482827e+00 9.934368e+00
[596] 6.822647e-01 9.327386e+00 3.772168e+00 9.605888e+00 9.051448e+00 1.374528e+01 1.085459e+01
[603] 9.770008e+00 9.041323e+00 1.261300e-02 2.554187e-01 1.306127e+01 3.932893e+00 1.215961e+01
[610] 1.167557e+01 1.090987e+01 8.548368e+00 9.510921e+00 4.936880e+00 1.073413e+01 9.338864e+00
[617] 6.923062e+00 5.955084e-01 7.178491e+00 3.334129e+00 2.680789e+00 2.372093e+00 9.144785e-02
[624] 1.309488e+01 1.087658e+01 1.035964e+01 6.919985e+00 1.433948e+01 1.363426e+01 7.739737e+00
[631] 9.247017e+00 2.114510e+00 3.089705e+00 9.938165e+00 9.582408e+00 2.164573e+00 1.590857e-01
[638] 5.266599e+00 4.876874e+00 9.895852e+00 4.959268e+00 6.419482e+00 1.352491e+01 5.823567e+00
[645] 7.586715e+00 1.135125e+01 9.993683e+00 1.177900e+01 7.957462e+00 7.304633e+00 1.233195e+01
[652] 2.138005e+00 1.017682e+01 6.378071e+00 5.413971e-01 5.274611e+00 4.964847e+00 1.512186e+00
[659] 1.204812e+01 5.817494e+00 7.402241e-02 9.892910e+00 7.050915e+00 1.248387e-01 9.273079e+00
[666] 8.577186e+00 1.996027e+00 2.026982e-02 1.097620e+01 1.199556e+01 9.761958e+00 1.552469e+00
[673] 1.105391e+01 9.522827e+00 8.420661e+00 9.037070e+00 7.758765e+00 7.222424e+00 1.617808e+00
[680] 7.625473e+00 3.428714e+00 1.979728e+00 1.881041e-01 9.650843e+00 8.236650e+00 7.794023e+00
[687] 1.003365e+01 3.279778e+00 4.140063e+00 1.076423e+01 6.322996e+00 5.018594e+00 9.754802e-02
[694] 1.037768e+01 4.888324e+00 1.488954e+00 9.723054e+00 6.521682e+00 2.108675e+00 7.876802e+00
[701] 1.174284e+00 4.724621e+00 7.605725e+00 5.569083e+00 1.217686e+00 9.860635e+00 7.721141e+00
[708] 1.571319e+00 9.937926e-01 8.025152e+00 2.284808e+00 8.971997e+00 3.400006e+00 7.658484e-01
[715] 7.575546e+00 6.336855e+00 9.920151e+00 9.824739e+00 8.352868e+00 4.961888e+00 3.113625e+00
[722] 4.911610e+00 3.466385e-01 3.478762e+00 1.486047e+00 8.004087e+00 9.278121e-01 8.140621e+00
[729] 1.358226e-01 5.397920e+00 4.409080e+00 3.384587e+00 1.236898e+00 4.763355e-03 2.015544e+00
[736] 2.329149e+00 2.932177e+00 1.647618e+00 7.344540e+00 3.065455e-01 8.492145e+00 3.162204e+00
[743] 3.733903e+00 8.469389e+00 7.992413e+00 8.275692e+00 4.494474e+00 3.738509e+00 3.054715e-01
[750] 1.903350e+00 1.486404e+00 2.467082e+00 1.214613e+00 6.778308e+00 2.274037e+00 7.151569e-01
[757] 1.237121e-01 7.762207e+00 4.268811e+00 1.333239e+00 7.564758e+00 4.631300e+00 1.579341e+00
[764] 3.947400e-01 7.690524e+00 5.594454e+00 6.816599e+00 4.919084e+00 3.406425e-01 7.450114e+00
[771] 6.695238e+00 4.710317e+00 1.715301e+00 2.698078e+00 6.751912e+00 3.982112e-01 6.848290e+00
[778] 3.722295e+00 6.751947e+00 2.774527e+00 5.109074e+00 3.632094e+00 3.804202e+00 6.447250e+00
[785] 3.371619e+00 5.697230e+00 5.825933e+00 3.703257e+00 4.237749e+00 4.485987e+00 1.961332e+00
[792] 6.479516e-01 1.889088e+00 4.511946e+00 2.048325e+00 2.430038e+00 8.375638e-01 4.055676e+00
[799] 1.164092e+00 3.702075e+00 1.752696e+00 3.979661e+00 4.751355e+00 1.933971e+00 4.121367e-01
[806] 2.051606e+00 1.104585e+00 1.630169e+00 2.088865e+00 1.786956e+00 2.080237e-01 3.665772e-01
[813] 1.585968e-01 2.779098e+00 1.776354e+00 3.264290e+00 1.350963e+00 9.099683e-01 9.106263e-01
[820] 2.117581e+00 1.354894e+00 1.197247e+00 9.010682e-01 2.047846e+00 2.984639e-01 4.914275e-01
[827] 1.479805e+00 1.157574e+00 4.729304e-01 9.640069e-01 2.255214e-01

$PAR
  [1]  NA   1   2   3   3   4   6   5   5   7   7   7   7   7   7   7  10  10  10  10  12  12  12
 [24]  12   9  18  13  26  26  26  25  21  28  28  29  30  30  30  30  30  30  30  30  30  35  35
 [47]  32  32  32  32  47  47  47  47  47  22  22  22  22  22  27  27  27  27  27  27  27  57  57
 [70]  58  58  59  59  59  59  68  68  68  68  51  51  61  61  24  24  84  84  84  71  71  85  85
 [93]  63  93  93  80  80  94  94  53  53  36  36  36  37  37  37  46  46  46  46  46  46  46  96
[116]  96  96  72  72  72  72  72  72  89 108 108 108 108  73 124 124 130 130 130  91  91  91  91
[139] 116 116 116 116  64  87  87  87 109 109 109 109 109  88  88  55  48 105 105 103 103 103 103
[162] 125 125 125 125 125 125 104  39  39  39  39  39 117 117 117 152 152 126 126 177 177 177 178
[185] 178 178 178 178 178 178  49  49 181 181 143 143 143 143 143 169  65  65  65  65 129 129 139
[208] 139 139 139 156 156 156 111 136 136 136 201 201 201 201 127 127 127 218 218 218 218 162 147
[231] 147 147 147 140 118 118 119 119 119 174 174 174 168 168 168 168 168 168 157 157 157 191 191
[254] 191 191 158  97 145 159 159 159 120 120 141 141 141  76  76  76 185 185 185 185 137 137 137
[277] 230 230 230 230 230 230 170 170 170 186 186 286 286 286 286 286 286 252 253 253 253 220 134
[300] 107 107 257 257 257 160 171 171 175 175 175 195 172 172 172  77  77  77 146 146 267 267 267
[323] 267 267 176 176 113 148 155 155 155 155 155 298 300 180 121 121 315 315 315 173 173 173 173
[346] 173 173 173 173 339 339 312 312 312 312 312 312 312  66  66  66  66 254 211 270 270 270 222
[369] 222 222 222 368 368 326 223 212 212 289 289 258 301 301 284 284 262 262 262 262 262 262 194
[392] 163 376 259 259 259 259 259 259  60 256 394 335 335 316 316 316 316 316 316 316 328 328 342
[415] 342 400 207 285 285 203 295 225 225 225 225 225 225 296 296 234 395 395 395 395 213 365 365
[438] 365 308 308 308 308 308 364 364 364 364 364 364 364 374 374 154 309 381 381 381 414 414 414
[461] 414 334 334 334 334 334 369 369 240 165 444 444 444 431 243 243 243 363 215 375 375 375 445
[484] 445 224 469 149 255 366 321 321 321 321 462 462 462 436 436 494 382 382 470 216 415 484 313
[507] 302 244 244 244 487 487 385 385 385 385 385 385 385 386 386 451 451 451 451 488 488 488 488
[530] 488 513 513 513 297 297 297 406 236 236 236 453 453 453 401 401 305 383 383 383 354 354 547
[553] 294 294 294 294 508 508 242 242 478 478 478 550 550 250 250 250 250 387 387  67 480 388 319
[576] 319 502 290 290 290 290 516 340 340 340 251 541 271 578 578 578 471 479 245 272 359 474 474
[599] 537 537 153 527 527 527 527 542 338 463 380 380 380 380 566 566 522 522 522 522 588  95  95
[622]  95  95 544 367 367 303 343 343 343 457 589 553 407 503 503 503 330 330 467 467 523 370 150
[645] 601 396 629 590 590 590 545 558 509 509 509 579 579 579 304 607 583 437 418 418 226 524 408
[668] 408 402 543 543 651 609 609 659 574 574 574 670 260 266 266 266 648 648 648  41  41 355 410
[691] 410 410 410 673 669 611 625 602 602 228 228 690 356 356 356 459 459 459 459 331 584 580 653
[714] 653 559 559 535 491 687 687 687 231 499 634 717 662 662 671 492 122 635 232 232 232 412 587
[737] 616 597 500 665 549 549 460 604 676 712 712 442 442 529 346 209 187 554 554 554 554 518 710
[760] 745 433 501 700 677 390 703 645 715 715 761 770 739 739 546 619 404 663 627 777 777 779 246
[783] 771 465 221  43 698 398 426 311 357 507 660 273 299 449 766 427 233 358 358 657 720 720 731
[806] 556 556 561 608 581 748 123 800 782 724 713 713 620 562 521 796 622 622 495 495 569 773 773
[829] 565 822 486

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
 [46] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [76] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [91] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
