
Birth-death simulation object with 857 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  80.51283 120.14510 113.80726  66.56786  52.63278 102.62073


Speciation times 
[1] 127.30918 120.23082 120.15650 120.09122  96.92921 117.81211


Species parents (NA for initial)
[1] NA  1  1  1  1  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  80.51283498 120.14510266 113.80726004  66.56786181  52.63277932 102.62072501 114.79758288
  [8]  88.09559867  75.54045547  68.21572758  57.00953350  94.38624502  59.87724460 105.05929303
[386]           NA           NA   9.35155827  20.47403947           NA           NA           NA
[393]           NA           NA  16.00654088           NA           NA           NA           NA
[400]           NA   6.74592860           NA   2.21095308  19.34284122           NA  18.88925960
[407]           NA           NA           NA           NA           NA           NA           NA
[414]  23.65437445           NA           NA   3.67482628           NA           NA           NA
[421]           NA           NA           NA  17.98359654           NA           NA           NA
[428]           NA  17.71980931           NA           NA   8.13046576  11.51284682           NA
[435]           NA  14.68172565           NA   9.41706151           NA           NA           NA
[442]   1.35105134           NA           NA           NA   0.36809630           NA           NA
[449]   4.85081094   8.63736938   8.86362917   8.43475082   6.01301828   0.26042523   7.14236299
[456]           NA           NA           NA   0.68655509           NA           NA   7.08213869
[463]           NA           NA   4.44423220  11.12002325           NA           NA  19.56804462
[470]  14.02882536           NA           NA   3.30523232   6.74285803   5.54238762   7.89054343
[477]           NA  12.90835428           NA           NA   4.03880594           NA           NA
[484]           NA           NA           NA           NA           NA           NA           NA
[491]   1.05272547           NA           NA  11.51262732           NA           NA           NA
[498]           NA           NA  15.73275301           NA           NA           NA           NA
[505]  12.37257076           NA           NA           NA           NA   2.54069088           NA
[512]           NA  10.81129026           NA           NA   6.62603393           NA   2.03239553
[519]   7.93029699           NA           NA   0.17085564           NA   7.51864394   7.70151542
[526]   2.48898877  17.26564575  11.12716976           NA           NA           NA   6.89720230
[533]   9.58103029           NA  16.02919701           NA           NA           NA           NA
[540]           NA           NA           NA  11.16298411   2.09663095           NA   8.18105530
[547]   2.49128118   7.59698154           NA           NA           NA           NA   4.72241032
[554]           NA   6.49400494           NA           NA           NA           NA           NA
[561]   4.33555992   7.72624205           NA           NA           NA   3.42519323           NA
[568]           NA           NA           NA           NA           NA  13.69812515           NA
[575]           NA           NA           NA   2.11857455           NA           NA   3.48283685
[582]           NA           NA           NA           NA           NA   0.20495698           NA
[589]   2.31382731           NA           NA           NA   3.33508233           NA           NA
[596]           NA           NA           NA           NA           NA  11.73741779           NA
[603]           NA           NA           NA           NA           NA           NA           NA
[610]   6.90872889   2.20210345           NA           NA           NA   1.21650250           NA
[617]           NA           NA           NA           NA           NA           NA           NA
[624]           NA           NA   4.38232902           NA           NA           NA           NA
[631]           NA   6.50990607           NA   0.02831111           NA           NA           NA
[638]           NA           NA           NA           NA           NA           NA   0.46432438
[645]   6.15706946           NA           NA   1.17622483           NA           NA           NA
[652]           NA           NA  11.37022558           NA   5.23368281           NA           NA
[659]           NA           NA   3.65685708   2.67696528   9.02546347           NA           NA
[666]   1.65628048           NA           NA           NA   6.73442908   2.13095176   6.34848795
[673]           NA           NA           NA           NA   8.75485661           NA           NA
[680]           NA   8.39153248           NA           NA   6.02460483           NA   0.53605385
[687]           NA           NA           NA   3.13261099           NA           NA           NA
[694]           NA   6.75292212           NA           NA   0.25023458           NA           NA
[701]           NA           NA           NA           NA           NA   3.66631371           NA
[708]   6.22607259           NA           NA           NA           NA           NA           NA
[715]           NA           NA   3.82594577           NA   1.49135449           NA           NA
[722]   2.91605578           NA           NA           NA           NA   3.71206288           NA
[729]           NA           NA   0.28334311           NA           NA           NA   2.63483900
[736]           NA           NA           NA           NA           NA           NA           NA
[743]           NA           NA           NA           NA           NA           NA           NA
[750]           NA           NA           NA           NA           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA           NA   2.91160338           NA           NA           NA           NA
[778]           NA           NA           NA           NA           NA   5.33163835           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA   2.32841902           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA   0.53854204           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA           NA           NA
[855]           NA           NA           NA

$TS
  [1] 127.30918189 120.23081576 120.15649976 120.09121548  96.92920671 117.81210790 119.12041494
  [8] 102.82039399  78.15260165  74.71976870  66.72817125 116.23661212 106.96368330 114.73794376
 [15]  77.99615935  75.40967141  65.83312416  89.98552050  86.22245841  54.93806840  77.35892748
 [22]  76.24022781  64.10584021  73.00096183  71.94516211  65.60446819  55.00084347  51.13258221
 [29]   9.94552973   4.02849888  74.11458711  71.35252464  59.45115685  51.45442601  59.10298661
 [36]  55.25047930  41.50204831  41.46396282  40.57248777  27.34107336  66.00992102  61.77928054
 [43]  66.69708922  65.63804814  57.93507041  62.63167535  61.42878573  60.68476958  59.44041468
 [50]  60.62687992  56.84887836  63.60191754  56.66463768  55.05818884  51.18764990  35.09322682
 [57]  31.27657249  26.61948732  54.97438817  39.68281453  51.70959536  48.97288642  59.38335689
 [64]  58.31688056  57.78765965  57.58124238  38.28905605  12.28785770   3.87404481  54.18893101
 [71]  26.96348398  14.88920685  45.26304026  40.98764496  31.49575283  23.05113702  54.21030111
 [78]  48.65258786  44.77745269  51.55938472  38.50231202  36.39632896  34.32519759  45.55259976
 [85]  40.37040564  50.80977657  39.05700586  35.62639312  31.04096714  24.74150530  24.68563591
 [92]  20.07495926  46.33204854  37.68810146  34.11916649  39.99701603  48.26622662  49.02520489
 [99]  47.20734060  29.54269398  23.98366189  10.60920172   6.12121484  37.76200387  35.33597792
[106]  34.85172918  43.75243145  41.17559875  48.32833632  39.54303185  48.48436959  48.29671913
[113]  47.73346224  41.37172339  46.60714259  47.37272803  30.94659848  30.74052553  30.68434777
[120]  41.63989872  31.77108732  40.26312317  28.62157471  22.90814626  21.05155761   4.66214067
[127]  43.86535552  46.98651816  43.08535852  42.55934967  29.16815480  41.60814417  43.52320404
[134]  34.62292682  29.50357923  39.52049246  32.64020578  22.65589453   6.51377451  42.78433596
[141]  41.30074765  36.57966396  42.62956196  22.03952758  38.89575545  25.50197642  33.68060557
[148]  16.74659813  37.12088102  29.03270502   2.59872499   0.78933540  37.97118195  32.56164443
[155]  22.50784081  16.91930348  38.65574032  40.94786968  39.42135726  38.40387161  33.48670146
[162]  32.45496581  21.05160646  34.56553435  32.73178110  12.19922604   4.97521031  40.58538115
[169]  36.12616909  23.65248475   8.18998045   8.10406917   6.56664296  32.76777387  23.42022642
[176]   8.37998058  33.91441300  16.16863991  35.01683107  34.34924082  34.16530584  28.19345544
[183]  25.39152493  22.50176372   4.22716681  38.49528987  31.37341505  30.90690040  29.33603864
[190]   0.56054045  36.60099304  24.68939672  37.47400727  21.37475798  20.11629405   7.80539049
[197]   3.11863301  24.64165974  37.01592688  21.02227556   4.67303922  37.45636404  32.68509999
[204]  37.08509244  32.47396357  26.54716836  35.11675510   0.24430452  37.51967296  29.43511857
[211]   9.63713516  35.71295141  25.45276991  20.99839711  35.60707773  31.26411732  30.22283039
[218]  24.46263708  21.96952543   3.26346359  34.20920608  34.15102780  33.80598270  33.11094938
[225]  28.26941407  10.69197221   8.73713975   7.70744444   5.03044524  27.17717666  36.10241197
[232]  34.06015200  10.35282213  30.08153326  25.91633720  25.84654732  25.49209173  13.35974534
[239]  29.59240938  22.13638613  18.16285313  18.02106151  25.20749772   4.41939354  33.47955009
[246]  25.82411140  34.56914421  22.56534310  12.46385224   5.70149546  34.42145929  30.32661411
[253]  34.25754552  18.54094778  15.61031035  10.91793652  32.27245460  23.70391930  12.88988882
[260]  30.09686674  27.89922647  25.20683642  14.66840714  10.94022390   6.35092117  32.37777317
[267]  26.73226929  28.39262631  23.98524733  32.95938780  28.17082958  20.70734520  24.28473522
[274]  32.83471566  24.42984143  26.15588204  31.68707701  17.18761104  31.61085853  25.70269388
[281]  23.92864485  21.11340612  20.64295677  18.36890041  23.44438262  31.25378499  28.18606269
[288]  29.17164687  29.76377105  14.73950092  21.68242242  21.26128419  20.25071977  18.68178500
[295]  15.50409827  11.53942429   7.63289618  30.42767837  19.60667378   6.09183448   4.88677001
[302]   0.87524312  16.33888659   9.04122606   0.97878071  25.84044342   3.57327076  28.44196183
[309]  26.23326663  21.02610697  13.79605062   3.51015457   2.02271085   1.96175556  26.69613942
[316]  20.60392677  20.22456601  17.33023814  15.19908538   0.61078390  25.15120209  21.20020471
[323]  19.35494928  15.39519215  11.89857145   7.04244867   2.52625176  11.79278451  11.12754205
[330]   6.12508541   5.83880520  19.26642467  13.05979906   9.55818296   3.55577424  28.99145604
[337]  24.02711808  12.74572051  12.61947097  26.04179072  14.96006796  14.17141906   9.37997225
[344]   9.16561466  19.38827018  18.71495447  16.74885790  10.82295684  28.02387433  17.77626675
[351]  12.77899461   6.64663691  10.60885427  25.18953351  21.23351548  23.64121943  23.09450641
[358]   7.08806479  27.09283824  25.37280224  12.77788519   8.35062654   4.60476525   1.65086530
[365]  25.95679081  24.36171009  16.56311672   2.91922591  25.70236043  18.50120537  12.06011113
[372]  23.95543971  23.71912188  22.57475369  12.48940811  25.41516482   3.12093728   1.42284781
[379]  15.39069578  11.21691463   3.05471923  17.69567069  16.79314884   7.12877273   1.46759599
[386]  25.34987189  18.14631094  12.29911522  20.91396433  15.69583620  15.45895149  13.59285582
[393]   1.89498932   1.82466580  22.66141076  12.43268956   6.74678606  24.07405001  17.08419290
[400]  14.50326685  11.02177490   7.99981067   2.79855304  20.45542991  17.22085296  25.00796528
[407]  13.57400545  11.14954441   1.34837073  19.37822133  17.23841881   6.40179534   4.85716133
[414]  24.28977526  14.99498682  21.99290464  12.51959383   7.38203144   1.71745163  17.41950022
[421]   9.37002478   8.06371831  21.62841267  20.08471690  21.19661663  19.05531983  11.32693238
[428]   0.65625993  22.74786705  19.93522633   5.18226343  22.52731821  21.99666106  22.35506167
[435]  20.60723324  17.98924777  14.01073533  13.32560238  13.27360476  13.02356653  10.16005956
[442]  17.11856531  20.12127679  18.33433802  10.70826964   7.34950489  12.87252242   1.57729557
[449]  19.79152945  20.51335576  18.06371301  14.29912096   9.64543352   8.72264477   9.49600650
[456]   3.26310772   1.13034521  22.22830376  18.24266494  12.59377006  10.95052331   8.61162113
[463]   5.62685837   2.75323819  19.34233342  11.20566029   4.65479822  14.24337153  20.01409304
[470]  17.72682323   4.36289723   2.62950033  18.91353704  15.25188371  12.96010119  12.06439345
[477]  20.28416803  20.14116309  14.15828562  10.96856918   6.54438397   4.35157225   0.71074930
[484]  17.22902252  10.23986734   7.91833179   6.23807962   0.05536822  18.40049767  17.73132249
[491]  10.01263513   4.07377933  19.67126786  18.61833975  11.41668881   7.32732224   6.56437100
[498]  18.66534864  14.82650996  16.36957638  14.71355413   2.33803928   1.67432576  20.14916649
[505]  14.32942987   8.49985216   2.55311091  13.45808463   0.30709778  10.56032375  13.51294966
[512]   0.90300796  12.79361696  12.24418842  12.97772598   9.97724920   3.78385498  15.33281027
[519]  10.05167833   9.11674725  10.86566719   6.75184102   0.63247320  18.12137304  12.99993276
[526]  12.66828071  18.48517775  18.59351856  18.51955514   5.41921789  12.36153044  11.76090016
[533]  10.93060761  19.26164756  17.67122631  17.47342372   1.36246744  13.77262610   7.18181021
[540]  10.90803240  10.64991900   2.14796839  15.17568119  16.26663180   2.75336891  17.58768563
[547]  14.63162407  13.70268188  12.44667813   8.13818604   3.09217088   8.84926650  13.90507110
[554]   8.71260877   7.57049764   5.42658072   2.34387130  17.31139255  13.38681911   3.92213976
[561]   9.94901089  13.55690910   7.79434507   5.63829130  15.35610164  14.97666880  10.62602792
[568]  14.20610125  10.43183039   7.92400479   1.38714643   0.52654528  16.62902080   9.01061031
[575]   2.73818903   0.96998553   0.79978832  11.18004845   1.88840229  13.20586794  15.80310848
[582]   6.76633907   6.71269881  12.82846291   3.75055651   2.86883238   0.63299478   7.04864445
[589]   8.67635396  14.11840967  13.94145408  12.10825019  10.29225576   7.43404699   4.68484563
[596]   1.03635888   0.90419235  14.23396254   2.52748313   3.58341265  15.23191459  10.60957202
[603]  14.23842940  11.25106244  11.61959075  12.19216689  12.27126923   5.18508365  13.85636294
[610]  10.82776278   7.35046418  13.26299101  10.34786702   3.21472187   1.78625442  11.51882146
[617]   8.19954255   0.80307373  13.71622945  12.68158371   9.11075885   6.75914679   5.93641492
[624]   3.12585353   5.31693466   4.81442872   9.57947237   9.38553074   2.68703321   5.86222920
[631]  13.91645923  11.08277812  12.25556514   3.08918661   9.57401266   8.28447607   1.17701679
[638]   5.77203963   5.14530354   0.77379645   4.43813385  13.07960972   3.40825939   0.72366793
[645]   6.75905963   4.57972905   1.58779296  10.06658536  12.92123192   6.55860021  12.65497389
[652]  12.63825004   5.08800604  11.40703522   5.72477686   9.92801230   8.68359872   1.33399643
[659]  11.95938442   9.17385428   8.09639006   2.96623289  10.07497184   8.14208424   6.82621876
[666]  11.47556705   8.29869424   5.34227193   2.72528690  11.91648236   7.58585044   7.48978026
[673]   4.02169544   9.14409738   3.27403373   5.53362703  11.14894591  10.55869929   3.63743528
[680]   1.15748245   9.51112011   5.11292803   3.44696643   8.84302747   4.96846026   4.91623970
[687]  10.29223147   3.97348124   6.10737972  10.13998211   0.55284309   2.57164074   7.14401771
[694]   5.52338355   8.29897291   6.65618846   9.33671124   4.03070025   6.27431743   9.68860234
[701]   4.70589333   8.25629877   8.23352412   4.25278219   0.16513671   9.79947357   4.02066926
[708]   7.81114288   5.52184689   0.20754935   8.72219680   5.26260533   9.29965880   7.79965906
[715]   1.54103633   4.82937010   9.43479656   3.96218974   3.41049918   6.68933846   7.95130411
[722]   3.13499577   5.81256511   5.92511237   7.86366764   3.48578214   9.15550655   2.76055477
[729]   7.12543653   4.36432100   0.28405740   3.55595650   0.37809034   4.70480942   2.70320262
[736]   1.39707549   6.49379826   5.12883158   4.04092531   0.74305427   7.45090328   3.30539670
[743]   8.21448240   0.46611590   2.24411938   1.24161353   0.97751583   7.22281578   0.74165073
[750]   7.70311505   5.60119676   3.18695175   5.52419943   7.36044360   6.41275464   5.37367209
[757]   4.44960305   1.88734183   7.71145740   3.26906358   6.34522797   1.28590691   6.96591963
[764]   3.65367045   0.30447498   6.66815558   0.81386965   6.51649951   3.52095341   4.19508015
[771]   6.81903533   4.25057344   3.48704808   4.17535480   6.56388726   4.19604936   3.21792371
[778]   4.02062287   2.58750673   5.27616860   1.10448993   0.58913293   6.50034676   1.40165351
[785]   6.40814821   0.77854064   6.15820739   5.86764706   5.75844701   3.19494357   0.66602685
[792]   2.47528572   0.91279646   4.05023633   3.14158073   0.94844804   3.01137750   2.92060236
[799]   4.57867879   4.45446376   2.44313112   1.12110428   3.05325015   3.54137796   4.75762535
[806]   2.37743891   1.87632510   4.77136798   2.05896498   4.12045028   1.48834160   1.09236327
[813]   0.96429295   3.77461690   4.32463428   0.06386164   3.99465362   2.65457743   2.68099927
[820]   0.86406103   0.46698019   3.02429659   1.65370828   2.17132269   3.44317789   3.58388383
[827]   1.45239352   0.78595376   2.35759640   2.70722662   0.37458524   2.32550237   2.35578692
[834]   2.97411374   1.65485124   3.17225659   0.56071781   0.62367032   0.04680161   1.45515319
[841]   2.44137244   2.28437396   2.16095108   0.66165030   2.29922428   2.24226303   1.18107299
[848]   1.60800425   2.15846282   0.90826717   0.11668858   0.83651241   0.99265645   0.77678373
[855]   0.93156734   0.63453934   0.06276804

$PAR
  [1]  NA   1   1   1   1   3   4   4   4   4   4   6   6  12  13  13  13   5   5   5  18  18  18
 [24]  21  21  22  22  22  22  22  16  16  16  16  31  31  31  31  31  31  32  32  11  11  11  43
 [47]  17  17  17  44  44  26  46  46  46  46  46  46  42  42  48  48  49  63  63  35  45  45  45
 [70]  66  51  51  36  36  36  36  27  27  59  20  20  20  20  77  77  70  70  70  70  70  70  70
 [93]  80  80  80  34  55  28  28  28  28  28  28  86  86  86  98  98  62  62  78  78  78  78 109
[116] 112 112 112 112  97  97 113 113 113 113 113 116  99  93  93  93  84  73  79  79 107 107 107
[139] 107 133 133 133 129 129 140 140 143 143 130 130 130 130 120 120 120 120  38 141 141 141 141
[162] 141 141 108 108  74  74 158 158 158 168 168 168  39  39  39  85  85 122 122 122 122 122 122
[185] 122  60 110 110 110 110 136 136 159 159 159 159 159  87 145 145 145 157 157 186 186 186  67
[208]  67 104 104 104  94  94  94 202 202 202 149 149 149 204 199 199 199 199 199 199 199 199 191
[231] 142 142 142  82  82 169 169 169 231 231 231 231 212 212 207 207 179 179 179 179 247 164 251
[254] 251 251 251 180 180 180  83 253 253 181 181 181 222 222 232 232 177 177 177 147 161 161 245
[277] 274 274 174 165 137 137 137 137 154 162 257 121  75  75 187 187 187 187 187 187 187  57  57
[300]  57  57  57 286 286 286  89  89 188 188 188 188 188 188 188 119 119 298 298 298 298 217 217
[323] 217 217 217 217 217 260 260 260 260 234 234 234 234 135 135 189 189 336 336 336 336 336 123
[346] 123 123 123 308 225 225 225 182 287 287 271 349  40 230 230 230 230 230 230 359 359 359 359
[369] 315 206 206 309 309 309 309 276 365 365 235 235 235 306 246 246 246 280 280 280 146 213 376
[392] 376 376 376 183 386 386 243 243 243 262 262 262 354 354 321 321 321 321 192 192 192 192 198
[415] 218 275 275 275 366 273 273 273 398 101 372 281 281 281 373 373 258 170 170 285 357 357 357
[438] 357 357 357 357  76 395 395 138 138 374 374 248 432 432 432 432 432 155 155 155 184 184 184
[461] 184 184 184 184 434 434 434 458 144 144 144 144 433 433 433 416 219 219 291 291 291 291 291
[484] 423 423 423 423 423 355 355 355 355 425 425 425 425 425 282 282 125 310 200 200 214 214 214
[507] 214 272 272 435 316 316 450 293 443 443 443 430 430 430 449 449 493 299 299 299 345 410 410
[530] 410 323 465 465 332 534 534 534 346 346 498 498 498 494 528 254 529 529 529 489 489 489 284
[553] 444 444 444 459 459 387 387 387 524 242 350 350 490 490 490 470 382 382 382 536 420 420 420
[576] 318 318 558 558 484 278 278 278 442 442 442 156 383 367 303 303 581 581 390 390 390 391 565
[599] 565 518 474 474 601 319 543 415 566 566 341  72  72 499 499 499 290 501 501 263 400 400 603
[622] 603 603 603 598 598 342 342 479 437 591 591 553 311 538 538 619 392 392 511 508 438 439 612
[645] 642 642 642 333 525 515 475 649 649 447 447 584 584 584 361 526 652 339 375 375 375 249 549
[668] 549 549 531 531 531 531 607 607 633 166 606 606 606 592 325 325 532 605 296 616 616 666 495
[691] 495 427 604 380 408 408 461 461 264 256 540 445 541 602 602 102 353 510 678 613 687 687 485
[714] 485 485 648 519 491 491 516 706 211 627 635 628 628 421 697 713 660 344 674 674 621 621 574
[737] 552 227 554 554 657 657 589 506 176 362 667 636 702 703 703 703 550 661 422 402 570 570 486
[760] 486 725 725 196 563 759 228 297 418 611 539 693 729 358 588 763 763 763 771 771 397 696 696
[783] 173 173 775 650 768 768 783 737 737 412 265 487 623 638 655 655 463 751 751 751 694 712 608
[806] 608 608 682 682 167 685 685 716 805 701 595 126 126 467 799 730 482 482 772 770 492 794 698
[829] 718 517 679 600 732 312 726 825 614 836 551 803 834 368 586 586 545 818 151 792 806 829 542
[852] 314 784 847 637 512 208

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [91]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[106] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
[121] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[136] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
[151]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[166] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
[181]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[196] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[211]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
[226]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[241] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[256] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[271] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[286]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[301]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[316]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[331] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
[346]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[361] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
