
Birth-death simulation object with 1006 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 122.65290 110.50648 118.17363 109.29964  99.70224 118.96697


Speciation times 
[1] 134.2590 129.3512 127.5307 127.1748 125.7478 122.5568


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 122.65289966 110.50647617 118.17363307 109.29963642  99.70224184 118.96696977 115.22488334
   [8] 110.80726352 111.18434148  85.96669031 122.83513546  90.50503932 111.34046714 100.72679922
  [15] 105.12643034 115.26291999 119.90379515 106.46951154  92.65663913  88.88363545  80.69884617
  [22] 115.59104720  84.68081307  83.93994652  52.64459284  87.04030713  84.00465795  47.61750387
 [974]           NA           NA           NA   2.27905379           NA           NA           NA
 [981]           NA           NA           NA   1.34961928           NA           NA           NA
 [988]           NA           NA   0.18311265           NA           NA           NA           NA
 [995]           NA           NA           NA           NA           NA           NA
 [ reached getOption("max.print") -- omitted 6 entries ]

$TS
   [1] 1.342590e+02 1.293512e+02 1.275307e+02 1.271748e+02 1.257478e+02 1.225568e+02 1.192352e+02
   [8] 1.250996e+02 1.131351e+02 1.124989e+02 1.233225e+02 1.227399e+02 1.118833e+02 1.076526e+02
  [15] 1.204997e+02 1.158291e+02 1.232151e+02 1.166161e+02 1.086089e+02 9.355265e+01 1.084390e+02
  [22] 1.173392e+02 1.116523e+02 9.846963e+01 9.387293e+01 9.316462e+01 9.313894e+01 1.063110e+02
  [29] 1.062920e+02 1.019417e+02 9.025920e+01 7.614452e+01 5.744115e+01 7.830989e+01 7.384718e+01
  [36] 9.601859e+01 9.437192e+01 8.526393e+01 8.926500e+01 8.539196e+01 5.774544e+01 5.534925e+01
  [43] 4.624616e+01 3.269444e+01 3.036423e+01 2.754133e+01 9.155602e+01 8.744391e+01 8.331143e+01
  [50] 8.048157e+01 6.945424e+01 9.130088e+01 8.983261e+01 8.370729e+01 8.872539e+01 8.717312e+01
  [57] 7.083393e+01 6.438680e+01 7.782923e+01 8.596468e+01 8.214106e+01 7.972338e+01 8.488438e+01
  [64] 8.410560e+01 8.210913e+01 7.990136e+01 8.060823e+01 7.563524e+01 6.936123e+01 6.660721e+01
  [71] 7.541687e+01 7.236681e+01 7.983077e+01 7.675483e+01 6.711801e+01 6.466967e+01 6.233058e+01
  [78] 7.282934e+01 7.694447e+01 7.487301e+01 7.322549e+01 7.511245e+01 7.296194e+01 7.016750e+01
  [85] 6.902105e+01 5.127897e+01 4.345632e+01 7.543226e+01 6.719764e+01 6.487059e+01 5.876097e+01
  [92] 4.628759e+01 3.598519e+01 5.650834e+01 5.423649e+01 4.129616e+01 3.193849e+01 2.973503e+01
  [99] 6.543276e+01 5.215507e+01 2.658589e+01 6.586990e+01 5.642725e+01 7.303755e+01 6.780113e+01
 [106] 5.884202e+01 7.274182e+01 7.144591e+01 6.641805e+01 6.838052e+01 6.274491e+01 5.947212e+01
 [113] 5.824030e+01 7.220043e+01 6.599279e+01 6.301984e+01 6.602504e+01 6.821648e+01 6.267721e+01
 [120] 5.514039e+01 4.017191e+01 3.609349e+01 4.708079e+01 3.549724e+01 2.649677e+01 2.478172e+01
 [127] 2.314034e+01 2.203481e+01 1.712561e+01 5.511457e-02 5.784589e+01 6.236054e+01 6.135203e+01
 [134] 6.179696e+01 5.784169e+01 4.495072e+01 4.163050e+01 4.131731e+01 2.821921e+01 6.445325e+01
 [141] 5.403553e+01 5.868241e+01 5.513289e+01 3.922449e+01 6.260391e+01 5.487272e+01 6.176805e+01
 [148] 6.024668e+01 5.800763e+01 5.988955e+01 5.374985e+01 4.703012e+01 4.208734e+01 3.302682e+01
 [155] 4.298518e+01 3.763024e+01 6.128298e+01 4.645769e+01 4.548492e+01 3.754952e+01 3.039675e+01
 [162] 5.563358e+01 4.699284e+01 4.485422e+01 3.506885e+01 3.432730e+01 5.484864e+01 4.820123e+01
 [169] 5.577640e+01 5.095582e+01 4.180642e+01 2.525589e+01 2.478962e+01 1.929712e+01 1.211515e+01
 [176] 8.445958e+00 6.615074e-01 4.850631e+01 3.983843e+01 5.788952e+01 5.738595e+01 5.508686e+01
 [183] 5.507838e+01 4.786850e+01 3.741561e+01 3.677427e+01 5.612057e+01 5.269703e+01 5.388915e+01
 [190] 5.627346e+01 5.408729e+01 5.214558e+01 3.631730e+01 4.457229e+01 5.422817e+01 4.898563e+01
 [197] 4.904750e+01 4.490963e+01 4.242386e+01 4.647739e+01 4.406758e+01 5.187233e+01 5.063428e+01
 [204] 4.500523e+01 4.146023e+01 3.048643e+01 4.076492e+01 3.714439e+01 4.655786e+01 3.306203e+01
 [211] 4.801270e+01 2.739843e+01 2.402661e+01 4.951460e+01 4.875349e+01 4.992549e+01 4.661146e+01
 [218] 4.442912e+01 4.407222e+01 3.932234e+01 3.511795e+01 4.364606e+01 4.759189e+01 3.228850e+01
 [225] 4.602981e+01 3.808039e+01 4.599188e+01 3.685696e+01 3.380649e+01 3.168377e+01 2.779354e+01
 [232] 1.747449e+01 1.516234e+01 9.334863e+00 2.341051e-01 4.463504e+01 3.224476e+01 4.137268e+01
 [239] 2.873375e+01 1.368685e+01 6.392261e+00 4.461086e+01 2.630495e+01 2.302890e+01 4.567033e+01
 [246] 4.322710e+01 4.613179e+01 3.962521e+01 4.502113e+01 3.799712e+01 4.494617e+01 2.287167e+01
 [253] 3.380042e+01 3.353898e+01 3.125691e+01 1.985723e+01 1.586189e+01 1.405284e+01 1.045225e+01
 [260] 3.127174e+01 4.312309e+01 4.127903e+01 3.683803e+01 2.922095e+01 2.583576e+01 2.188904e+01
 [267] 1.295997e+01 4.281047e+01 3.622199e+01 3.372947e+01 4.252075e+01 3.956218e+01 3.911588e+01
 [274] 1.456849e+01 6.995138e+00 3.943615e+01 3.876944e+01 3.232275e+01 2.074250e+01 3.466892e+01
 [281] 3.228599e+01 2.876952e+01 3.673003e+01 3.923860e+01 3.879560e+01 3.432271e+01 2.752337e+01
 [288] 4.034871e+01 3.979392e+01 3.312038e+01 3.267642e+01 4.073794e+01 3.247828e+01 2.994824e+01
 [295] 3.558036e+01 3.224354e+01 1.817343e+01 1.578314e+01 3.947866e+01 3.807859e+01 3.501427e+01
 [302] 1.894187e+01 1.852252e+01 1.733445e+01 2.020719e+01 1.667190e+01 1.545363e+01 5.416576e+00
 [309] 4.616393e+00 3.688373e-01 3.728105e+01 3.324899e+01 3.137908e+01 2.859063e+01 2.415220e+01
 [316] 1.798987e+01 3.853148e+01 3.039573e+01 3.118921e+01 3.078357e+01 2.788447e+01 2.731026e+01
 [323] 2.722473e+01 2.658915e+01 2.001052e+01 3.041336e+01 2.851575e+01 1.033814e+00 3.750867e-01
 [330] 3.092101e+01 3.654467e+01 3.319568e+01 3.226022e+01 1.856987e+01 1.357492e+01 1.039608e+01
 [337] 4.167458e+00 3.306016e+00 1.973926e+01 4.377946e+00 3.540159e+01 3.303121e+01 3.301570e+01
 [344] 3.055645e+01 3.020674e+01 3.035261e+01 3.609297e+01 2.225644e+01 1.719840e+01 1.240833e+01
 [351] 3.135315e+01 2.612827e+01 2.233276e+01 2.671140e+01 1.848365e+01 1.662629e+01 1.247442e+01
 [358] 1.150347e+01 3.226561e+01 3.119179e+01 3.269548e+01 2.365016e+01 2.941031e+01 2.243740e+01
 [365] 1.542631e+01 2.290607e+01 1.286484e+01 1.034117e+01 3.268161e+01 2.580661e+01 1.509967e+01
 [372] 3.076153e+01 3.046105e+01 2.964358e+01 2.946911e+01 1.139975e+01 6.198055e+00 3.047460e+01
 [379] 2.386523e+01 2.024729e+01 1.775001e+01 1.899608e+01 1.426353e+01 2.022291e+01 3.139297e+01
 [386] 2.777692e+01 2.587298e+01 3.150484e+01 1.920317e+01 2.901730e+01 2.850954e+01 3.337514e+00
 [393] 3.131121e+01 2.993659e+01 1.717556e+01 1.652333e+01 1.450355e+01 1.312641e+01 3.440648e+00
 [400] 2.710322e+00 1.609141e+00 2.988894e+01 1.020282e+01 6.035615e-02 2.852716e+01 1.435749e+01
 [407] 1.841355e+01 2.603727e+01 2.305964e+01 6.637195e+00 2.917745e+01 1.514422e+00 1.719997e+01
 [414] 6.451038e+00 2.469618e+01 2.096471e+01 1.236653e+01 2.969269e+01 2.853382e+01 2.539491e+01
 [421] 2.517000e+01 2.485744e+01 1.115240e+01 9.544498e+00 3.919755e+00 1.156492e+00 2.197376e+01
 [428] 1.973283e+01 2.712859e+01 2.176069e+01 2.128909e+01 2.093327e+01 1.534003e+01 1.119165e+01
 [435] 2.568278e+01 1.885773e+01 9.269222e+00 2.670737e+01 9.385420e+00 3.663904e+00 1.010564e+00
 [442] 2.929452e+01 2.660254e+01 5.750422e+00 3.796889e+00 2.728444e-01 2.157029e+01 1.538794e+01
 [449] 1.484954e+01 5.480825e+00 1.337863e+00 2.499430e+01 1.933248e+01 2.779562e+01 2.672379e+01
 [456] 2.395061e+01 2.017635e+01 1.831565e+01 2.211597e+01 2.191529e+01 1.653234e+01 1.892624e+01
 [463] 2.151274e+01 2.011291e+01 1.587605e+01 9.506770e+00 2.428131e+01 1.087742e+01 2.694803e+01
 [470] 2.665586e+01 2.129083e+01 2.516599e+01 2.416339e+01 1.786545e+01 1.240456e+01 1.534703e+01
 [477] 1.282539e+01 2.063206e+01 5.443504e+00 2.313043e+01 1.266679e+01 2.251267e+01 9.501611e+00
 [484] 6.614777e+00 4.734604e+00 2.127511e+01 7.517422e+00 6.489275e+00 1.896734e+01 1.519563e+01
 [491] 5.372044e+00 4.308731e+00 2.081844e+01 7.929226e+00 2.067241e+01 8.840838e+00 3.096875e+00
 [498] 1.259600e+00 2.221888e+01 2.037625e+01 1.851866e+01 1.083712e+01 1.035715e+01 2.555796e+01
 [505] 2.369925e+01 1.851768e+01 1.682401e+01 7.348403e+00 2.431144e+01 2.114396e+01 1.571773e+01
 [512] 1.854313e+01 1.495023e+01 7.894124e+00 1.355027e+00 3.519118e-01 1.956342e+01 2.480838e+01
 [519] 1.354909e+01 6.113565e+00 3.376918e+00 1.900982e+01 1.712952e+01 1.510701e+01 2.134378e+01
 [526] 2.024760e+01 1.968739e+01 1.370318e+01 2.243120e+01 2.195789e+01 1.561362e+01 1.075697e+01
 [533] 1.686464e+01 8.046399e+00 1.803918e+01 1.277975e+01 9.585903e+00 1.342954e+01 1.428639e+01
 [540] 1.216768e+01 7.678133e+00 5.210664e+00 4.436047e-02 2.152934e+01 2.461716e+00 2.272805e+01
 [547] 1.898906e+01 1.524554e+01 1.070961e+01 8.444560e+00 2.130083e+01 6.445683e+00 2.134985e+01
 [554] 1.903042e+01 1.896250e+01 1.857315e+01 9.072106e+00 4.454732e+00 1.984099e+01 5.159119e+00
 [561] 1.940811e+01 1.533863e+01 8.471982e+00 6.692263e+00 1.681896e+01 4.498038e+00 1.938489e+01
 [568] 1.949540e+01 1.031618e+01 6.087149e+00 5.436920e-01 1.687561e+01 1.267573e+01 1.765236e+01
 [575] 2.026669e+01 1.859349e+01 1.925862e+01 1.871561e+00 3.132301e+00 1.909437e+01 4.649279e+00
 [582] 2.075010e-01 1.126589e+01 3.656657e+00 1.885208e+01 1.263375e+01 3.032306e+00 2.257629e+00
 [589] 2.055282e+01 1.540003e+01 1.004284e+01 2.066567e+01 5.946573e+00 4.313263e+00 2.017695e+01
 [596] 1.076480e+01 1.374448e+01 1.864756e+01 5.976610e+00 1.212783e+01 9.057934e+00 9.030333e+00
 [603] 1.804197e+01 8.415528e+00 7.084141e+00 1.597646e+01 7.044290e+00 4.612950e+00 1.897643e+00
 [610] 1.749084e+01 1.198586e+01 1.078924e+01 1.838922e+01 1.615865e+01 1.883042e+01 1.852521e+01
 [617] 1.771532e+01 1.491731e+01 8.141190e+00 1.322659e+01 6.814938e+00 5.344587e+00 1.209414e+01
 [624] 1.426610e+01 1.094526e+01 9.030588e+00 2.482776e-01 1.334752e+01 6.292748e+00 1.938871e+00
 [631] 1.634451e+01 1.190394e+01 8.054431e+00 1.830045e+01 1.230515e+01 8.287512e-01 1.567389e+01
 [638] 1.782709e+01 1.537790e+01 1.108149e+01 4.232468e+00 2.089337e+00 1.394789e+01 1.701230e+01
 [645] 1.402132e+01 8.806663e+00 1.114838e+01 8.862853e+00 7.196093e+00 4.001417e+00 1.856860e+00
 [652] 1.717754e+01 1.531732e+01 1.372768e+01 8.451155e+00 8.275171e+00 1.345891e+01 1.469416e+01
 [659] 1.590961e+01 9.016741e+00 5.001830e+00 1.200603e+01 6.132468e+00 5.955684e+00 9.057190e+00
 [666] 1.271305e+01 1.152080e+01 1.014578e+01 1.491578e+01 9.864126e+00 8.252490e+00 8.240349e+00
 [673] 5.155814e+00 1.593147e+01 1.158505e+01 5.855131e+00 1.386147e+01 1.679312e+01 1.431759e+01
 [680] 1.271219e+01 1.156604e+00 7.738781e-01 1.427796e+01 1.164276e+01 7.323144e+00 2.706529e+00
 [687] 3.338115e+00 5.233896e+00 1.548088e+01 8.849290e+00 1.063235e+01 5.084587e+00 1.359680e+01
 [694] 1.558219e+01 1.987563e+00 1.493010e+01 1.356956e+01 5.474418e+00 1.148558e+01 1.069629e+00
 [701] 1.545905e+01 7.544405e+00 1.475730e+01 9.091983e+00 1.458403e+01 8.618829e+00 4.359133e+00
 [708] 8.201333e+00 9.567970e+00 8.337517e+00 8.454638e+00 7.108036e+00 1.493278e+01 1.208415e+01
 [715] 9.287090e+00 2.579080e+00 1.176237e+01 5.761796e+00 5.265452e+00 5.369525e+00 1.446619e+01
 [722] 1.305909e+01 1.201906e+01 4.981751e+00 4.563951e-02 2.285780e+00 3.899889e+00 1.282858e+01
 [729] 7.013253e+00 1.371199e+01 1.021714e+01 1.203044e+01 1.076834e+01 1.058618e+01 7.521383e+00
 [736] 7.905831e+00 6.228101e+00 1.279668e+01 3.594433e+00 8.364694e+00 7.950176e+00 8.332814e+00
 [743] 8.235508e+00 3.060917e-03 1.291099e+01 1.101134e+01 7.088995e+00 7.975204e+00 1.187503e+01
 [750] 5.849872e+00 4.127140e+00 3.337701e+00 1.436971e+00 6.170281e-01 2.337733e+00 5.628804e+00
 [757] 8.979108e+00 4.934679e+00 1.136238e+01 5.251271e+00 1.117400e+01 8.731040e+00 7.944339e+00
 [764] 1.063239e+01 1.045637e+01 6.013206e+00 1.108197e+01 7.733897e+00 1.897792e+00 6.547730e+00
 [771] 1.274399e+00 6.399396e+00 9.501431e-01 1.194084e+01 9.113622e+00 5.690265e+00 9.361400e+00
 [778] 7.453432e+00 8.716145e+00 8.462100e+00 1.053984e+01 3.919483e+00 3.996290e+00 1.025305e+01
 [785] 3.628757e+00 7.362476e+00 7.894417e+00 6.986928e+00 5.467248e+00 5.201395e+00 6.159153e+00
 [792] 8.876934e+00 5.245773e+00 2.039719e-02 7.847109e+00 1.034500e+01 5.996869e+00 5.501848e+00
 [799] 5.093863e+00 7.226953e+00 4.065841e+00 2.340784e+00 6.495888e+00 1.227493e+00 1.888751e-02
 [806] 1.050119e+01 9.202780e+00 8.656135e+00 5.311535e+00 7.685163e+00 7.162146e+00 9.410343e+00
 [813] 7.020005e+00 4.119776e+00 7.976670e+00 4.176028e+00 1.987857e+00 8.831201e+00 2.911520e+00
 [820] 6.580475e-01 9.297017e+00 9.313722e+00 8.736526e+00 1.227628e+00 7.289501e+00 6.334779e+00
 [827] 2.883392e+00 7.718820e+00 5.877910e+00 1.920769e+00 1.843609e+00 7.994687e+00 7.225450e+00
 [834] 7.804488e+00 1.247779e+00 5.385745e+00 8.354127e+00 4.649265e-01 3.719672e+00 9.137349e-01
 [841] 3.842620e-01 3.918666e+00 6.942683e+00 3.430314e+00 7.213667e+00 1.104882e+00 6.814525e+00
 [848] 5.645230e+00 7.340597e+00 2.313966e+00 4.733118e+00 4.110318e+00 5.767202e+00 2.677606e+00
 [855] 3.173917e+00 1.645852e+00 6.106859e+00 1.224888e+00 4.956050e+00 4.887010e+00 4.655483e+00
 [862] 2.385366e+00 2.102622e+00 1.485832e+00 2.286810e+00 6.694615e+00 6.186860e+00 8.292265e+00
 [869] 7.281771e+00 7.024269e+00 6.127563e+00 3.897297e+00 8.379177e+00 6.899315e+00 6.892040e+00
 [876] 5.480948e+00 5.008804e+00 5.181238e+00 2.573165e+00 7.329210e+00 5.762212e+00 4.536314e+00
 [883] 7.152724e+00 3.096873e+00 2.439590e+00 6.539744e+00 7.658403e+00 2.995075e+00 1.190294e+00
 [890] 2.979903e+00 4.543854e+00 3.216590e+00 6.770170e+00 6.963798e+00 6.245453e+00 6.723802e+00
 [897] 5.519744e-01 1.030290e+00 5.181574e+00 1.736781e+00 5.713084e+00 1.142342e+00 7.083275e+00
 [904] 5.343443e+00 4.099040e+00 2.039677e+00 8.120926e-01 5.200569e+00 2.005854e+00 8.005681e-01
 [911] 3.684620e+00 1.258829e+00 4.189022e+00 4.034799e+00 5.804432e+00 4.976057e+00 4.172885e+00
 [918] 3.075325e+00 1.289341e+00 3.802515e+00 6.734437e+00 3.408505e+00 3.065919e-01 5.831035e+00
