
Birth-death simulation object with 836 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  86.92469 101.18876  67.11908  68.33644  91.93791  89.23757


Speciation times 
[1] 108.92672 108.68542  93.92664  93.82122 103.23577  92.08492


Species parents (NA for initial)
[1] NA  1  1  1  2  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  86.9246919 101.1887612  67.1190804  68.3364446  91.9379113  89.2375748  70.6434525
[232]          NA          NA  14.3392951  23.7165125   4.0135009  18.5299241          NA
[239]          NA          NA  19.3962364          NA  19.3456978          NA   0.8092720
[246]  28.7846338          NA   0.5700929  30.2142491   3.8143678  26.8927936  11.5497715
[253]          NA          NA   1.9183217   5.8034729  24.0190646  14.9000270          NA
[260]   5.5337642          NA  19.4060570          NA          NA   6.1956812          NA
[267]          NA          NA          NA          NA  27.6547481          NA          NA
[274]  29.1099287   7.8262830          NA          NA  10.6508186          NA  19.2489452
[281]  16.0148849  10.0792766  22.8529114          NA          NA          NA  12.7894100
[288]          NA          NA  30.9864245  13.6826769  17.3476051          NA  26.5660894
[295]   9.8552388          NA   2.1151741  23.1184569          NA   4.3255333          NA
[302]   4.4889317  22.6417683          NA          NA   1.4731928          NA          NA
[309]          NA  23.3185159  18.8012586          NA          NA  11.2929749          NA
[316]  13.2648412  15.4831622          NA          NA          NA          NA          NA
[323]          NA          NA          NA          NA  10.6738493  17.9900222          NA
[330]   1.0037946          NA   0.7648164          NA          NA  20.4380212  20.3028121
[337]   0.7360629          NA  18.0745429          NA   9.3503666   3.2934473          NA
[344]  10.9214545  17.7485101  14.0019012  12.6084651  17.8321345   0.2250882          NA
[351]          NA          NA          NA  10.3440267   3.8344823          NA  20.2730024
[358]          NA          NA          NA          NA   2.5064694  13.4595708          NA
[365]          NA   6.8018302          NA          NA          NA          NA  16.1841248
[372]          NA          NA          NA          NA  11.7614226          NA          NA
[379]          NA   9.1638313          NA   5.6619220          NA   9.0094859   2.0488739
[386]          NA  21.3603629   9.4097001          NA          NA          NA  12.8938598
[393]   4.9918381  13.7144714  14.2542076          NA          NA   2.9610315          NA
[400]   0.1886355          NA          NA          NA          NA          NA          NA
[407]          NA          NA          NA  11.9692454          NA   3.9985548   7.3021171
[414]          NA   2.1965885  10.4109361  11.4124916   1.5325847          NA          NA
[421]   9.4799548          NA          NA          NA          NA   8.9424168          NA
[428]          NA   9.7049584  15.4954975  14.8377940   6.3763386          NA  10.8658331
[435]          NA  17.2851621          NA          NA          NA  11.7367910  16.2509187
[442]          NA   9.3602570          NA   8.9701955          NA          NA          NA
[449]          NA   4.1880368          NA   8.2478530          NA          NA   7.9309957
[456]          NA          NA  17.0139359          NA   7.2537355   5.8781524          NA
[463]          NA          NA          NA          NA   1.4385301   2.8003686          NA
[470]          NA          NA   6.8527520   7.5773967   1.0570577          NA          NA
[477]          NA          NA          NA  15.4913460          NA   6.1321358   4.4182789
[484]   0.1091179   6.2205437          NA          NA          NA          NA          NA
[491]   9.5572070          NA   6.3896585   5.6151576          NA          NA          NA
[498]          NA          NA          NA          NA          NA          NA          NA
[505]          NA          NA   0.6030369          NA          NA          NA          NA
[512]          NA          NA   6.4623312          NA          NA          NA   8.0873985
[519]   1.0132588   3.2448657          NA          NA          NA          NA   5.1841061
[526]          NA          NA   2.2416270          NA          NA          NA          NA
[533]          NA          NA          NA   9.3084759          NA          NA          NA
[540]          NA          NA          NA          NA   4.5560541          NA   9.3600245
[547]          NA          NA          NA          NA          NA          NA          NA
[554]          NA          NA          NA          NA          NA          NA   4.9103486
[561]  10.4869873   9.5916313          NA          NA          NA          NA          NA
[568]          NA          NA  10.7001825          NA   7.1952282          NA          NA
[575]   7.0150023   7.7786026          NA          NA   0.3580974   6.7331621          NA
[582]          NA          NA          NA          NA  11.2464235   2.7743550          NA
[589]          NA          NA   7.2958573          NA          NA   8.8385131          NA
[596]          NA          NA          NA          NA   0.6277147          NA          NA
[603]          NA          NA   2.2682095          NA   6.3838380          NA          NA
[610]   3.9578524          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA
[624]          NA          NA   3.9864749          NA          NA          NA          NA
[631]          NA          NA          NA          NA          NA          NA          NA
[638]          NA          NA          NA          NA   5.3780657          NA          NA
[645]          NA          NA   3.4195770          NA          NA          NA   2.5408709
[652]          NA          NA   2.5509042          NA          NA          NA          NA
[659]          NA          NA          NA          NA          NA          NA          NA
[666]          NA          NA          NA          NA          NA          NA          NA
[673]   7.0783448   4.7066471          NA          NA          NA          NA          NA
[680]          NA          NA          NA          NA          NA          NA          NA
[687]   4.9071777   5.7256334          NA          NA          NA          NA          NA
[694]          NA   3.4137546          NA          NA          NA   2.0130504          NA
[701]          NA          NA          NA          NA          NA          NA          NA
[708]          NA          NA   0.5695466          NA          NA          NA          NA
[715]          NA          NA   1.9352916          NA   3.4345445          NA          NA
[722]          NA          NA          NA          NA          NA          NA          NA
[729]          NA          NA          NA          NA          NA          NA   1.0164930
[736]   3.5972247          NA          NA          NA   5.8792827          NA          NA
[743]   2.0640805          NA          NA          NA          NA          NA          NA
[750]   2.8634977   0.9825497          NA          NA          NA          NA          NA
[757]          NA          NA          NA          NA          NA   0.6838721          NA
[764]          NA   4.3016210          NA          NA          NA          NA          NA
[771]          NA          NA          NA          NA          NA          NA          NA
[778]          NA          NA          NA          NA          NA          NA          NA
[785]          NA   0.7788091          NA          NA          NA          NA          NA
[792]          NA   0.5801327   3.4148388          NA   1.0114346          NA          NA
[799]          NA          NA          NA          NA          NA          NA          NA
[806]          NA          NA          NA          NA   0.1238262          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA          NA          NA          NA
[834]          NA          NA          NA

$TS
  [1] 1.089267e+02 1.086854e+02 9.392664e+01 9.382122e+01 1.032358e+02 9.208492e+01 8.624609e+01
  [8] 8.163704e+01 7.331194e+01 7.187451e+01 9.189322e+01 9.069840e+01 8.300849e+01 8.241666e+01
 [15] 7.506483e+01 8.449876e+01 7.730087e+01 7.994362e+01 7.108833e+01 6.659001e+01 5.837688e+01
 [22] 4.370995e+01 7.041885e+01 5.146975e+01 7.974689e+01 7.548428e+01 6.112304e+01 5.487407e+01
 [29] 2.632175e+01 2.205217e+01 5.217524e+01 3.981334e+01 6.930364e+01 6.781560e+01 6.130448e+01
 [36] 5.189972e+01 4.980674e+01 6.894503e+01 5.810436e+01 5.464746e+01 3.975056e+01 3.679515e+01
 [43] 6.245314e+01 5.218062e+01 6.433246e+01 6.152531e+01 6.051129e+01 6.505954e+01 6.249696e+01
 [50] 5.343997e+01 6.429076e+01 5.763350e+01 5.653211e+01 5.135543e+01 4.692854e+01 4.493475e+01
 [57] 6.053930e+01 5.160878e+01 3.838286e+01 3.267161e+01 1.420514e+01 8.341694e+00 5.654132e+01
 [64] 5.593037e+01 4.563870e+01 3.478554e+01 5.598760e+01 4.769803e+01 5.243975e+01 3.831198e+01
 [71] 4.541643e+01 3.922062e+01 5.532521e+01 4.461009e+01 2.239564e+01 1.434015e+01 5.257064e+01
 [78] 4.336686e+01 3.566870e+01 2.926500e+01 1.780175e+01 1.371254e+01 5.534063e+01 4.049716e+01
 [85] 3.723063e+01 2.969998e+01 2.438995e+01 2.264395e+01 4.839444e+01 3.440210e+01 4.041431e+01
 [92] 2.982400e+01 2.576696e+01 5.438742e+01 5.371007e+01 4.945721e+01 2.642341e+01 9.148929e+00
 [99] 4.503852e+01 4.264275e+01 4.761665e+01 3.696174e+01 3.642149e+01 3.572251e+01 3.481052e+01
[106] 1.493799e+01 4.251947e+01 3.682034e+01 3.247031e+01 2.187945e+01 2.067074e+01 1.504982e+01
[113] 4.920023e+00 5.002335e+01 4.959267e+01 4.863216e+01 4.271959e+01 3.872092e+01 4.035756e+01
[120] 3.359664e+01 4.196855e+01 4.285973e+01 4.200560e+01 4.840163e+01 4.127993e+01 1.053785e+01
[127] 8.946950e+00 3.246361e+00 1.553541e+00 4.692043e+01 3.030780e+01 4.643219e+01 4.318593e+01
[134] 4.208219e+01 3.644668e+01 3.943049e+01 4.570015e+01 3.057945e+01 2.499293e+01 2.396265e+01
[141] 2.431127e+01 3.423684e+01 2.970880e+01 2.889117e+01 1.607500e+01 8.379187e+00 4.052228e+01
[148] 3.653642e+01 1.863268e+01 1.717514e+01 1.566930e+01 2.841101e+00 4.374013e+01 3.900940e+01
[155] 2.579503e+01 1.818792e+01 3.177475e+01 3.928575e+01 3.456462e+01 2.852085e+01 2.336189e+01
[162] 1.040037e+01 4.649911e+00 2.646312e+00 3.711005e+01 3.154599e+01 3.147024e+01 2.681998e+01
[169] 2.437849e+01 3.698117e+01 3.398585e+01 2.831316e+01 3.463973e+01 2.156402e+01 6.861958e-01
[176] 2.879498e+01 1.530503e+01 8.477855e+00 7.798651e+00 3.940256e+01 3.229553e+01 2.451599e+01
[183] 2.434078e+01 2.134238e+01 1.897434e+01 1.149109e+01 1.053432e+01 4.816886e+00 4.400062e+00
[190] 3.585044e+01 3.486664e+01 3.452854e+01 3.161867e+01 2.541293e+01 1.626688e+01 1.307399e+01
[197] 1.073497e+01 7.061911e+00 4.000358e+01 3.315385e+01 3.179949e+01 2.571859e+01 3.714097e+01
[204] 2.554046e+01 3.688587e+01 2.275927e+01 2.778591e+01 1.944598e+01 3.788973e+01 3.814304e+01
[211] 2.959191e+01 3.109736e+01 2.760845e+01 1.184766e+01 3.768212e+01 3.501175e+01 3.154356e+01
[218] 3.055911e+01 3.704750e+01 3.533069e+01 3.050979e+01 2.169408e+01 1.553606e+01 1.545597e+01
[225] 1.772118e+00 3.505980e+01 3.498491e+01 3.465061e+01 2.761258e+01 2.735369e+01 2.071931e+01
[232] 1.346166e+01 5.951559e-01 3.190983e+01 3.080275e+01 2.641991e+01 2.003823e+01 2.374478e+01
[239] 1.611936e+01 2.577591e+01 3.353291e+01 2.739127e+01 3.329004e+01 3.268509e+01 3.170102e+01
[246] 2.915377e+01 2.489349e+01 2.133916e+01 3.361486e+01 2.921352e+01 2.860993e+01 1.990398e+01
[253] 1.876241e+01 9.770583e+00 9.085504e+00 3.384696e+01 2.448573e+01 3.344537e+01 1.349116e+01
[260] 9.382029e+00 7.783403e+00 2.259270e+01 3.401709e+01 3.033204e+01 2.009320e+01 1.915149e+01
[267] 1.953247e+01 1.745753e+01 1.328423e+01 9.844652e+00 3.371032e+01 3.254835e+01 1.070992e+01
[274] 3.326845e+01 1.717034e+01 2.198473e+01 3.015702e+01 1.631282e+01 1.104414e+01 2.920816e+01
[281] 1.653582e+01 1.261760e+01 2.551103e+01 1.642733e+01 1.604618e+01 8.631974e+00 2.792474e+01
[288] 2.122404e+01 1.629361e+01 3.223694e+01 2.626882e+01 2.083103e+01 1.752011e+01 3.148676e+01
[295] 3.087466e+01 3.075231e+01 2.482716e+01 2.657151e+01 9.837638e+00 4.993494e+00 1.993171e+01
[302] 1.190792e+01 2.811037e+01 1.254924e+01 1.250753e+01 2.390419e+01 1.406317e+01 1.469262e+00
[309] 8.017168e-01 2.950788e+01 2.439065e+01 1.887460e+01 5.653438e+00 1.784934e+01 2.802310e+00
[316] 2.608897e+01 2.256350e+01 1.984574e+01 1.749195e+01 2.004730e+01 2.244238e+01 2.025892e+01
[323] 1.305819e+01 4.474136e-01 2.002748e+01 1.338144e+01 1.082418e+01 2.889596e+01 1.632452e+01
[330] 8.072244e+00 7.660705e+00 7.558960e+00 1.849171e+01 4.219280e+00 2.120904e+01 2.394887e+01
[337] 2.295690e+01 2.090011e+01 2.434143e+01 2.148251e+01 2.140635e+01 4.720000e+00 4.590118e+00
[344] 2.091563e+01 2.637789e+01 1.621975e+01 2.549764e+01 1.892260e+01 1.624574e+01 2.260725e+01
[351] 2.349619e+01 2.251971e+01 1.654978e+01 1.229346e+01 1.199554e+01 4.987611e-01 2.361917e+01
[358] 1.862081e+01 2.476699e+01 1.507921e+01 1.066802e+01 9.366357e+00 1.927764e+01 8.771432e+00
[365] 1.405183e+01 9.161912e+00 3.993381e+00 7.300429e+00 3.496628e+00 2.400612e+01 2.365788e+01
[372] 1.844803e+01 9.101040e+00 6.700767e+00 1.963584e+01 1.976558e+01 1.458023e+00 1.343831e+01
[379] 2.130674e+01 1.939726e+01 7.373069e+00 1.096547e+01 2.182137e+01 2.054277e+01 2.185427e+01
[386] 1.484530e+00 2.274382e+01 1.622587e+01 2.268249e+01 1.624374e+01 1.675795e+01 1.300220e+01
[393] 1.983345e+01 1.953589e+01 1.929469e+01 1.603048e+01 4.182158e-02 1.527291e+01 1.403290e+01
[400] 1.186426e+01 2.057245e+01 1.669798e+01 1.222648e+01 2.996673e+00 1.904527e+01 1.700219e+01
[407] 4.702450e+00 1.127919e+01 7.702190e+00 1.638169e+01 1.595116e+01 1.238734e+01 1.001899e+01
[414] 8.507642e+00 8.444539e+00 1.854603e+01 1.369675e+01 9.134714e+00 1.693962e+01 1.799223e+01
[421] 1.342446e+01 8.843337e+00 1.658883e+01 7.008935e+00 1.857497e+01 1.394911e+01 1.102615e+01
[428] 1.845173e+01 1.182953e+01 1.643629e+01 1.639130e+01 1.956106e+01 1.597903e+01 1.184245e+01
[435] 8.079653e+00 1.823365e+01 1.790897e+01 1.792097e+01 1.483392e+01 1.261379e+01 1.921867e+01
[442] 8.960209e+00 1.419129e+01 1.288749e+01 1.052757e+01 4.725676e+00 1.477587e+00 1.902867e+01
[449] 1.809833e+01 1.146276e+01 9.216661e+00 8.849613e+00 4.452123e+00 1.651587e+01 1.541687e+01
[456] 1.460217e+01 1.292136e+01 1.834821e+01 1.593543e+01 1.617844e+01 9.386428e+00 3.393695e+00
[463] 1.221508e+00 8.223626e+00 7.414648e+00 1.189847e+01 3.631933e+00 1.674394e+01 8.397579e+00
[470] 1.202763e+00 1.774870e+01 1.587453e+01 1.317986e+01 6.947197e+00 1.822857e+01 1.276395e+01
[477] 1.185078e+01 6.285691e+00 1.773772e+01 1.735504e+01 1.785266e+01 1.380584e+01 5.608626e+00
[484] 5.172177e+00 1.153501e+01 6.662833e+00 1.140643e+01 5.757342e+00 3.870852e+00 3.527003e+00
[491] 1.430079e+01 1.051660e+01 1.034141e+01 7.170633e+00 1.373619e+01 1.826779e+00 1.699450e+01
[498] 4.535062e+00 1.042190e+01 4.673691e+00 5.470173e+00 1.259451e+01 4.278778e+00 2.430934e+00
[505] 1.116911e+00 4.579253e-01 1.583159e+01 7.184661e+00 5.905836e+00 5.138798e+00 1.589601e+01
[512] 1.566379e+01 1.541454e+01 8.645323e+00 7.879025e+00 1.183747e+01 1.083671e+01 9.264767e+00
[519] 1.516052e+01 9.501971e+00 5.590788e+00 1.080708e+01 6.840199e+00 1.665049e+00 5.917627e+00
[526] 4.940636e+00 3.412371e+00 2.469339e+00 8.708371e+00 3.183552e-01 1.632087e+00 3.746508e+00
[533] 1.205210e+01 7.798128e+00 1.211529e+01 1.408188e+01 5.362989e+00 4.729470e+00 5.447724e+00
[540] 1.541362e+01 7.489977e+00 6.355117e+00 1.493619e+01 7.135560e+00 6.632808e+00 1.415348e+01
[547] 1.131450e+01 6.683000e+00 2.669116e+00 2.544008e+00 5.564735e-01 3.580272e+00 1.535733e+00
[554] 1.075081e-01 1.183018e+01 8.097695e+00 2.048127e+00 1.148293e+01 1.066742e+01 1.099244e+01
[561] 1.161210e+01 1.408776e+01 2.689213e+00 6.884999e-02 1.112328e+01 4.301404e+00 2.111503e+00
[568] 1.385321e+00 1.123720e+01 1.344959e+01 4.411737e+00 1.267230e+01 1.216494e+01 1.053273e+01
[575] 9.263638e+00 8.954820e+00 1.137891e+01 5.271922e+00 1.318843e+01 1.115083e+01 3.986304e+00
[582] 6.836076e+00 2.855831e+00 1.062045e+01 5.201839e+00 1.318083e+01 1.198531e+01 8.024405e+00
[589] 7.429223e+00 6.293689e-01 7.888076e+00 6.857258e+00 8.597686e+00 1.073745e+01 1.136821e+01
[596] 7.343345e+00 6.200332e+00 8.073786e+00 6.279756e+00 3.615481e+00 6.092842e+00 5.238858e+00
[603] 7.817264e+00 1.010911e+01 1.003792e+01 5.797270e+00 7.476578e+00 4.282469e+00 2.977864e+00
[610] 6.261378e+00 9.986989e+00 1.052244e+01 1.006831e+01 4.162517e+00 2.966411e+00 2.858501e+00
[617] 9.345844e+00 6.172870e+00 3.944694e+00 2.638513e+00 9.310975e+00 3.985103e+00 9.685823e+00
[624] 6.233934e+00 5.886457e-01 8.335671e+00 1.527885e+00 9.516013e+00 9.141696e+00 9.283461e+00
[631] 5.730089e+00 1.315723e+00 5.452823e+00 4.326403e+00 5.806592e-01 1.065261e+01 5.111696e+00
[638] 1.377985e+00 4.646386e+00 7.717617e-02 4.468848e+00 8.197154e+00 4.532651e+00 5.866382e+00
[645] 3.963153e+00 9.084356e-01 4.291304e+00 4.298140e-01 8.850031e+00 7.695539e+00 7.205057e+00
[652] 6.368782e+00 7.572782e+00 5.356875e+00 7.333254e+00 6.013932e+00 4.557720e-01 6.859046e+00
[659] 2.143408e+00 8.552878e+00 6.127094e+00 4.664188e+00 8.581718e+00 4.178823e+00 9.085206e+00
[666] 8.709651e+00 3.471208e+00 3.171464e+00 8.759384e+00 6.109090e+00 8.485203e+00 4.538376e+00
[673] 7.560857e+00 4.740596e+00 2.173434e+00 7.166150e+00 2.485830e+00 2.676413e-03 3.137388e+00
[680] 7.599679e+00 3.735461e+00 2.431560e+00 7.387566e+00 6.053687e-01 5.348740e+00 1.211279e+00
[687] 7.197524e+00 6.258497e+00 7.488026e+00 6.012690e+00 1.097048e+00 4.015896e+00 7.699950e+00
[694] 1.711944e+00 8.121299e+00 6.572352e+00 5.265710e-01 7.437464e+00 3.645979e+00 7.469052e+00
[701] 5.439368e+00 5.637579e+00 5.012322e+00 7.417905e+00 5.591284e+00 4.130683e+00 5.142454e-01
[708] 3.973042e-01 7.397118e+00 4.191283e+00 6.691679e+00 1.297497e+00 3.653636e+00 2.584225e+00
[715] 7.208838e+00 6.552650e+00 2.714606e+00 6.721228e+00 3.695813e+00 4.782520e+00 3.924174e+00
[722] 4.775235e+00 3.765298e+00 2.772803e+00 1.918836e+00 3.530094e+00 2.028027e+00 2.175323e+00
[729] 3.320088e+00 1.408186e-01 3.516484e+00 3.120683e+00 4.639038e+00 4.512294e+00 5.519499e+00
[736] 6.514728e+00 5.190834e+00 2.840307e+00 6.483204e+00 6.322091e+00 4.414405e+00 4.332062e+00
[743] 3.743993e+00 3.383504e+00 5.504277e+00 4.622966e+00 1.631233e+00 3.655338e+00 6.047796e+00
[750] 3.105182e+00 2.715114e+00 4.779723e+00 5.890766e+00 5.992657e+00 9.601044e-01 2.363617e-01
[757] 1.977073e+00 1.187943e+00 1.480970e-01 2.791082e+00 8.310658e-01 4.522445e+00 2.532689e+00
[764] 5.602991e-01 4.423521e+00 2.642286e+00 6.782361e-01 2.969414e+00 4.534979e+00 2.490620e+00
[771] 1.760496e+00 7.315552e-01 2.112052e+00 2.003046e+00 3.013122e+00 2.023899e+00 1.138105e+00
[778] 1.175263e+00 2.920200e+00 1.885322e+00 3.381599e+00 4.493474e+00 1.097155e+00 4.448743e+00
[785] 3.734685e+00 3.602322e+00 1.085410e-01 3.667210e+00 1.223738e+00 3.703962e+00 6.224187e-01
[792] 3.162673e+00 4.113110e+00 3.484102e+00 3.788110e+00 2.094265e+00 2.703949e+00 3.342468e+00
[799] 2.840106e+00 2.047003e+00 5.835527e-01 2.927290e+00 1.321699e+00 1.257153e-01 1.134669e+00
[806] 8.355342e-02 7.626065e-01 2.884004e+00 1.067703e+00 2.840231e+00 1.343906e+00 1.071528e+00
[813] 2.627744e-01 5.268277e-01 3.235251e-01 1.609106e+00 2.852592e+00 6.781481e-01 4.380386e-01
[820] 1.795442e-02 2.747861e+00 8.679954e-01 2.203783e+00 1.164910e-02 1.608441e+00 2.224686e+00
[827] 1.622756e+00 1.042680e+00 1.201325e+00 9.618478e-01 5.860905e-01 6.421845e-01 7.023141e-01
[834] 1.066073e-01 4.639463e-01 2.471993e-01

$PAR
  [1]  NA   1   1   1   2   5   3   3   3   3   4   4   4   4   4  11  12  16  13  13  13  13   8
 [24]   8  18  18  18  18  18  18  17  17  15  15  15  15  15  10  10  10  10  10  23  23  33  33
 [47]  34  20  20  20  48  45  45  45  45  45  43  43  43  43  43  43  27  27  27  27  57  21  39
 [70]  39  52  52  63  63  63  63  53  53  53  53  53  53  67  64  64  64  64  64  73  73  28  28
 [93]  28  40  94  94  94  94  50  50  77  77  77  77  69  69  44  44  44  44  36  36  36  58  58
[116]  58  54  54 114 114  37 115 115  96  96  96  96  96  96 116 116  89  89  68  68 130 132 132
[139] 132 132 137  65  65  65  65  65  71  71  71  71  71  71  99  56  74  74  78 122 122 122 122
[162] 122 122 122 117 117 117 107 107 134 134 134 123 123 123 121 121 121 121 125 125 125 125 125
[185] 125 125 125 125 125  84  84  84  84  84  84  84  84  84  91 119 119 119  32  32 136 136 180
[208] 180  72 118 118  59  59  59  70  70 209 209 165 170 170 170 170 170 170 102 102 108 108 108
[231] 108 108 108  42  42  42 148 135 103 190 104 104  79  79 220 220 220 220 216 216 216 216 216
[254] 216 216 227 191  66 228 228 228 173 159 142 142 142 263 263 263 263 171 256 256 249 258 243
[277] 200 200 200 244 244 244  60  60  60  60 272 272 272 109 109 181 181 290 234 201 201 245 245
[300] 193 166 217 167 295 295 296 296 138 138 218 221 221 221 264 264 131 131 277 277  92 143 143
[323] 143 143  86  86  86 211 211 211 211 211  80  80 250 280 280 287 229 229 229 242 242 168  97
[346] 236  29 291 291 316 155  93 202 202 202 202 347 347 194 194 194 194 139 139 247 247 247 297
[369] 359 182 311  87  87  87 339 370 370 140 336 306 306 238 371 371 351 351 161 161 337 337 206
[392] 206 389 389  88 350 350 352 352 321 276 276 276 276 110 110 110 385 385 383 222 222 222 222
[415] 222 174 174 174 340 184 184 248 288 288 344 344 344 231 231 401 401 384 322 322 322 265 265
[438] 320 320 320 325 325 301 318 318 318 318 376 375 375 375 432 267 208 208 208 208 266 266 405
[461] 405 405 405 448 448 185 185 312 312 312 358 425 425 425 416 333 428 428 372 372 458 475 156
[484] 156 420 420  81  81  81  81 471 471 479 479 293 268 480 497 419 419 391 468 468 423 423 423
[507] 353 353 454 454 284 410 329 289 289 195 195 195 390 390 390 460 239 239 285 285 285 285 396
[530] 396 411 459 472 472 151 223 223 223 224 513 540 398 519 519 519 360 360 360 106 106 106 543
[553] 439 439 456 456 456  76  76 491  61 546 307 307 365 365 399 399 426 482 495  82  82  82  82
[576]  82 259 259 570 378 378 326 326 269 269 579 586 196 323 323 457 444 502 304 305 305 305 403
[599] 403 535 533 355 587 302 302 302 400 477 516 555 429 561 558 487 487 487 577 577 577 577 595
[622] 595 547 547 408 565 565 279 279 427 427 427 361 361 361 559 559 559 636 636 584 574 574 612
[645] 492 492 162 162 493 493 493 604 611 270 299 299 299 254 254 520 520 520 362 617 451  98  98
[668] 629 418 418 373 373 255 255 255 665 665 665 442 649 649 649 422 364 669 669 529 529 286 286
[691] 286 593 414 414 671 671 671 178 415 469 469 146 146 626 642 556 435 598 330 588 603 603 534
[714] 409 693 650 331 680 680 332 689 700 700 700 700 698 698 709 683 683 381 381 368 508 676 544
[737] 474 474 658 658 658 658 658 592 523 582 718 374 548 486 739 542 688 661 670 509 753 753 753
[760] 644 644 606 488 488 313 702 702 745 633 633 633 539 701 703 113 113 113 752 722 722 538 662
[783] 662 733 643 643 643 762 762 734 641 571 608 608 334 334 614 645 721 721 681 785 790 790 748
[806] 748 713 726 731 781 668 668 732 404 768 615 616 817 817 315 760 563 164 620 550 763 823 659
[829] 796 816 816 712 772 767 791 764

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [31] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [61] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [76] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
