
Birth-death simulation object with 852 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  87.36170  99.82492  99.38045 105.28312  89.14303  98.17719


Speciation times 
[1] 115.0918 114.7951 107.7783 105.7409 103.8495 101.9497


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  87.36169836  99.82492381  99.38044507 105.28311854  89.14302871  98.17718885  99.82615466
  [8]  81.60365954  91.70966910 100.78881537  96.38509545  98.13555996  89.80853110  38.72569940
[281]           NA   3.02583892   9.89975361  18.62408594   4.99257320  19.63192112   4.57155990
[288]           NA  11.74388514  12.65998811           NA  15.27043887           NA  14.07046992
[295]  19.58855545   7.83145405           NA   8.43679978           NA           NA           NA
[302]           NA           NA           NA  20.05614862           NA           NA           NA
[309]  16.62460168   6.24691158  13.45469265           NA           NA           NA           NA
[316]  16.32677643           NA           NA  11.14137442  15.58679936   4.69348103           NA
[323]           NA   8.95725345   3.97728276           NA           NA  17.40279637  10.93608547
[330]  15.41081916           NA  15.62739194  14.26933448  20.09933698           NA   7.55978263
[337]           NA           NA           NA           NA           NA           NA   5.81378595
[344]           NA   6.82635661           NA  12.26281978  14.33994196   1.28058530   7.99208676
[351]   4.44013155           NA  14.19631165  18.98031032           NA   2.87660214           NA
[358]           NA           NA           NA           NA   2.40254349           NA           NA
[365]  17.63708814  13.82173962           NA   4.23284178           NA           NA  19.72783054
[372]           NA   6.27127284  18.43258892   6.86184928           NA           NA           NA
[379]           NA  20.37184750  18.04473143  18.46989644  12.88566484   4.97013242           NA
[386]           NA           NA  12.04899768   8.27553579           NA           NA  13.53702636
[393]           NA           NA  19.56410567   2.54797692   3.69009398           NA   1.38091897
[400]           NA           NA  20.93630621           NA           NA           NA           NA
[407]           NA   1.29419702   3.45958669   0.62472298           NA           NA           NA
[414]           NA   0.82933377           NA           NA  19.96054332  13.22648342           NA
[421]  19.33491981  14.44430607           NA           NA   8.21397108  12.01491009           NA
[428]   3.91203512  10.98179250           NA   7.28589404           NA  17.86683285  12.80558269
[435]   4.67005699           NA           NA   9.71556571   9.11614900           NA   8.49948422
[442]           NA   5.24621770           NA           NA           NA           NA           NA
[449]   9.03522795           NA           NA  11.05227483   7.40757462  15.69041871   8.55242732
[456]   8.39229730           NA           NA  20.11289547  18.00320828           NA           NA
[463]           NA           NA           NA  17.42750480           NA           NA           NA
[470]           NA           NA           NA           NA           NA           NA   4.05276618
[477]   6.23045169           NA           NA   0.72439638           NA  10.88040498           NA
[484]  13.53098671           NA           NA           NA           NA           NA           NA
[491]           NA           NA           NA           NA           NA           NA           NA
[498]           NA           NA   4.24346659  12.11631963           NA           NA           NA
[505]           NA           NA  10.65110734           NA           NA  17.28832337           NA
[512]           NA   8.38049444           NA   8.63453806           NA           NA           NA
[519]   5.51752843           NA  14.25199032   2.93731298           NA           NA   7.02624467
[526]           NA           NA           NA   5.68707887           NA           NA           NA
[533]           NA           NA           NA   4.37825694           NA   1.99292929           NA
[540]           NA           NA   3.45835973           NA           NA   3.60045770   4.36353516
[547]           NA   0.07650789  13.72994779   4.20487429           NA   7.11088444           NA
[554]           NA           NA           NA   6.14174187           NA           NA           NA
[561]   2.73610063   9.17719124           NA           NA   8.79540386           NA   4.59487294
[568]  14.71108237   7.46999379           NA   7.99850873           NA   6.72447856  13.19111824
[575]  16.07412873   7.19290927           NA   5.18578230           NA           NA           NA
[582]           NA           NA   4.61891831           NA           NA           NA           NA
[589]           NA           NA           NA           NA           NA           NA   8.81289622
[596]           NA   6.46676377           NA           NA           NA           NA   0.29695558
[603]           NA   5.13670871           NA           NA           NA           NA           NA
[610]           NA           NA           NA           NA           NA   5.12168499           NA
[617]           NA           NA           NA           NA           NA           NA           NA
[624]           NA           NA           NA  11.22701296           NA           NA           NA
[631]   9.52923034           NA           NA           NA           NA           NA   0.57862426
[638]   3.00346389           NA           NA           NA           NA           NA           NA
[645]   5.89545720           NA           NA           NA           NA           NA           NA
[652]           NA           NA   5.43715567           NA           NA   1.04905048   7.22328163
[659]           NA   1.06893924           NA           NA           NA           NA           NA
[666]           NA           NA           NA           NA           NA   2.64806947           NA
[673]   1.56823596           NA           NA           NA           NA           NA   0.74282901
[680]           NA           NA           NA           NA           NA           NA           NA
[687]           NA           NA           NA   4.80449730           NA           NA   8.60607548
[694]           NA   3.67912176           NA           NA           NA           NA           NA
[701]           NA           NA           NA           NA           NA           NA           NA
[708]           NA           NA           NA           NA   0.86042942           NA           NA
[715]   5.01655401           NA           NA           NA   1.35838097           NA           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]           NA           NA   5.63348178           NA           NA           NA           NA
[736]           NA           NA           NA           NA           NA           NA           NA
[743]   4.10239184           NA           NA           NA   1.82969053           NA   1.83335928
[750]           NA           NA           NA           NA           NA           NA           NA
[757]           NA           NA   1.12287994           NA           NA           NA           NA
[764]           NA           NA           NA           NA           NA           NA   0.02209227
[771]   1.60433742           NA           NA           NA           NA           NA           NA
[778]           NA           NA   3.74961488           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA           NA           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA   0.86260656           NA           NA           NA
[806]           NA   0.15181660           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA   0.99240686           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]           NA           NA           NA           NA           NA

$TS
  [1] 1.150918e+02 1.147951e+02 1.077783e+02 1.057409e+02 1.038495e+02 1.019497e+02 1.132014e+02
  [8] 1.019265e+02 1.040793e+02 1.034009e+02 1.004049e+02 1.006717e+02 9.953291e+01 1.018913e+02
 [15] 9.050440e+01 8.343037e+01 9.565448e+01 8.692018e+01 8.205473e+01 6.027021e+01 5.993795e+01
 [22] 5.325270e+01 5.233098e+01 3.963327e+01 9.907400e+01 9.330526e+01 9.211961e+01 7.737368e+01
 [29] 7.380721e+01 9.068581e+01 9.044683e+01 8.968986e+01 8.686231e+01 6.302704e+01 6.021218e+01
 [36] 8.860664e+01 8.791885e+01 6.857421e+01 6.488574e+01 6.192359e+01 3.146321e+01 2.280892e+01
 [43] 1.565997e+01 1.545426e+01 7.762255e+01 7.449090e+01 4.817565e+01 8.530242e+01 8.265581e+01
 [50] 6.579089e+01 6.395220e+01 5.906121e+01 5.169562e+01 4.869492e+01 7.996511e+01 7.365442e+01
 [57] 7.629142e+01 7.475477e+01 6.193225e+01 5.079799e+01 1.450780e+01 1.311834e+01 8.331355e+00
 [64] 5.636305e+00 1.801729e+00 7.988807e+01 7.101370e+01 6.689496e+01 7.046625e+01 6.813134e+01
 [71] 6.733131e+01 6.690104e+01 6.112007e+01 6.631996e+01 6.317163e+01 6.514004e+01 6.098753e+01
 [78] 5.947404e+01 5.845332e+01 5.452659e+01 5.228912e+01 6.425712e+01 4.287067e+01 3.206587e+01
 [85] 2.873187e+01 2.212997e+01 1.847570e+01 1.147363e+01 9.074345e+00 3.561554e+00 2.720928e+00
 [92] 4.676107e-01 6.553902e+01 5.782624e+01 5.538927e+01 4.894141e+01 3.904939e+01 3.422481e+01
 [99] 2.606010e+01 4.882963e+01 4.300915e+01 4.016641e+01 5.295947e+01 5.291011e+01 5.169603e+01
[106] 3.866323e+01 1.858433e+01 4.942757e+01 4.778772e+01 5.129968e+01 4.798796e+01 3.718407e+01
[113] 4.501213e+01 4.212259e+01 3.394478e+01 3.955419e+01 3.092649e+01 2.748630e+01 1.779350e+01
[120] 1.777606e+01 4.156523e+01 2.251176e+01 4.975884e+01 2.572184e+01 4.843967e+01 4.346055e+01
[127] 3.128710e+01 3.048484e+01 4.547580e+01 4.208106e+01 4.202483e+01 3.594178e+01 2.965336e+01
[134] 4.796745e+01 4.707517e+01 4.885576e+01 4.430579e+01 2.780603e+01 2.726429e+01 2.457443e+01
[141] 4.899138e+01 4.885610e+01 1.517470e+01 1.222193e+01 6.571848e+00 4.718061e+01 2.951403e+01
[148] 4.268747e+01 3.406138e+01 3.293967e+01 4.744535e+01 4.451248e+01 2.472155e+01 1.042329e+01
[155] 5.885480e-01 4.396039e+01 4.377744e+01 4.768419e+01 4.053598e+01 3.403115e+01 2.614631e+01
[162] 2.048945e+01 1.528381e+01 1.388643e+01 1.091961e+01 1.037440e+01 4.341575e+01 2.587935e+01
[169] 2.551968e+01 2.390088e+01 1.847214e+01 6.019282e-02 3.330755e+01 3.071026e+01 2.901966e+01
[176] 2.722448e+01 2.570834e+01 2.222905e+01 9.287646e+00 4.541176e+01 3.211962e+01 1.527110e+01
[183] 1.378297e+01 3.263726e+01 3.251219e+01 2.747289e+01 2.265451e+01 3.689812e+01 1.651272e+01
[190] 1.512303e+01 4.317089e+01 3.433962e+01 2.892089e+01 2.886760e+01 1.063101e+01 8.674936e-03
[197] 4.096553e+01 3.890563e+01 3.709593e+01 2.388553e+01 2.285546e+01 1.273546e+01 1.069801e+01
[204] 2.878111e-01 3.341460e+01 3.322014e+01 2.089545e+01 1.134169e+01 3.953019e+01 3.842390e+01
[211] 3.631074e+01 3.892323e+01 3.585607e+01 3.546834e+01 3.540153e+01 3.535232e+01 6.838342e+00
[218] 3.868998e+01 3.432194e+01 2.479925e+01 1.272987e+01 8.642051e+00 3.245259e+01 1.973170e+01
[225] 3.075684e+01 2.268574e+01 1.984844e+01 1.066878e+01 5.746236e+00 2.563751e+00 1.921133e+00
[232] 3.712599e+01 3.038140e+01 2.766854e+01 8.016041e+00 2.039287e+00 1.706149e+01 2.303692e+01
[239] 4.785774e+00 3.003436e+01 2.229949e+01 2.206749e+01 1.356014e+01 7.832034e+00 3.588166e+00
[246] 2.781583e+01 2.577586e+01 1.441589e+01 9.211307e+00 8.765944e+00 2.788283e+00 3.390906e+01
[253] 2.254936e+01 1.745381e+01 2.835130e+01 2.665662e+01 2.401618e+01 3.019102e+01 2.652891e+01
[260] 2.342180e+01 3.429431e+01 2.429458e+01 1.866817e+01 1.386182e+01 3.191288e+01 3.382775e+01
[267] 3.264330e+01 2.218960e+01 2.314019e+01 2.822647e+01 2.274318e+01 3.248618e+01 2.998150e+01
[274] 2.533502e+01 3.088755e+01 2.117331e+01 2.981326e+01 2.955966e+01 2.058958e+01 1.953404e+01
[281] 2.739286e+00 2.359385e+01 2.561198e+01 2.249376e+01 2.980696e+01 2.564359e+01 2.871800e+01
[288] 2.841531e+01 2.720005e+01 1.954758e+01 7.037298e+00 2.720506e+01 1.924416e+01 2.642580e+01
[295] 2.242867e+01 1.805354e+01 1.153927e+01 1.753378e+01 2.391399e+01 1.672320e+01 1.373519e+01
[302] 1.076650e+01 4.761420e+00 1.817237e+01 2.946754e+01 1.501320e+01 4.256102e+00 2.682489e+01
[309] 2.947507e+01 2.320335e+01 2.647490e+01 2.758790e+00 1.870448e+01 1.386208e+01 2.580040e+00
[316] 2.713057e+01 1.957665e+01 1.546549e+01 2.852217e+01 2.181835e+01 1.448458e+01 8.466701e+00
[323] 5.272534e+00 1.713119e+01 1.209216e+01 2.802435e+01 2.114410e+01 2.085293e+01 2.690317e+01
[330] 2.487056e+01 1.968463e+01 1.840822e+01 1.485251e+01 2.627499e+01 1.560157e+01 1.466590e+01
[337] 8.461342e+00 7.393470e+00 5.472838e+00 2.159155e+01 2.096434e+01 2.662721e+01 2.262646e+01
[344] 1.605115e+00 1.867200e+01 1.752268e+01 2.471928e+01 1.929361e+01 2.700193e+01 2.499461e+01
[351] 2.180003e+01 1.734364e+01 2.515600e+01 2.409177e+01 2.153099e+01 2.565475e+01 2.458533e+01
[358] 2.070343e+01 1.944196e+01 1.886946e+01 1.558589e+01 1.084050e+01 1.336029e+01 2.025401e+00
[365] 2.244989e+01 2.464347e+01 1.631914e+01 7.725482e+00 4.118558e+00 2.953705e+00 2.379933e+01
[372] 1.853704e+01 1.884651e+01 2.269744e+01 2.266766e+01 1.525336e+01 1.375198e+01 1.255212e+01
[379] 5.829343e+00 2.132624e+01 2.059292e+01 1.863481e+01 1.634047e+01 1.471689e+01 9.408249e+00
[386] 8.206433e+00 1.729191e+01 2.189534e+01 1.453489e+01 8.891780e+00 1.790153e+01 1.640043e+01
[393] 1.624524e+01 2.437026e+01 2.057909e+01 1.958196e+01 1.870717e+01 1.085611e+00 1.992755e+01
[400] 1.641435e+01 1.370797e+01 2.320006e+01 1.277310e+01 9.957962e+00 5.872053e+00 3.171166e+00
[407] 2.419760e+00 1.458191e+01 7.401860e+00 1.089226e+01 2.369864e+00 1.898864e+01 1.227274e+01
[414] 6.697100e+00 4.414148e+00 1.268711e+01 5.222817e+00 2.157746e+01 2.023044e+01 1.821101e+01
[421] 2.151293e+01 1.690428e+01 1.961418e+01 2.247245e+01 1.984039e+01 1.318165e+01 3.830968e+00
[428] 1.294932e+01 1.248804e+01 9.846693e+00 1.936058e+01 1.355728e+01 1.980469e+01 1.797969e+01
[435] 1.551832e+01 1.610872e+01 1.114441e+00 2.039165e+01 1.919111e+01 1.252769e+01 1.083452e+01
[442] 2.157346e+01 1.879810e+01 3.555082e+00 1.672313e+01 6.701563e+00 9.761850e-01 1.009060e+01
[449] 9.542926e+00 6.381839e+00 3.765707e+00 1.780078e+01 1.926781e+01 1.837459e+01 1.120728e+01
[456] 8.472149e+00 6.674884e+00 1.279139e+00 2.129215e+01 2.089791e+01 4.066381e+00 2.637960e+00
[463] 2.615016e+00 1.493102e+01 4.102410e+00 2.048524e+01 6.701910e+00 1.910973e+00 1.125376e+01
[470] 8.101907e+00 1.130422e+01 4.312474e+00 9.941064e-01 1.508968e+01 1.336764e+01 1.092959e+01
[477] 9.653893e+00 2.040617e+01 1.278737e+01 7.825913e+00 1.953319e+01 1.195203e+01 7.839684e+00
[484] 2.032473e+01 1.387853e+01 1.110049e+01 3.595132e+00 2.746434e+00 2.483988e+00 8.623821e-01
[491] 1.273932e-02 1.519957e+01 9.227867e+00 7.005042e+00 1.437547e+00 1.092628e+01 1.866335e+01
[498] 1.121286e+01 1.718525e+01 1.517825e+01 1.214409e+01 1.549939e+01 7.727458e+00 3.286930e+00
[505] 1.524237e+01 1.362315e+01 1.420257e+01 5.605814e+00 1.577610e+01 1.883981e+01 8.580663e+00
[512] 8.444393e+00 1.735553e+01 9.285929e+00 1.117081e+01 1.087489e+01 1.648371e+01 7.205260e+00
[519] 1.705264e+01 2.901586e+00 1.557675e+01 1.041505e+01 1.664181e+01 4.654830e+00 1.669566e+01
[526] 6.749392e+00 3.716733e+00 1.319383e+01 1.416061e+01 1.104724e+01 2.908806e+00 2.119433e+00
[533] 1.752634e+01 6.842134e+00 1.536509e+01 1.048114e+01 1.008465e+01 1.565883e+01 9.763942e+00
[540] 1.608660e+01 1.116956e+01 7.510778e+00 5.443201e+00 5.394647e+00 1.362070e+01 1.584979e+01
[547] 3.023319e+00 1.675191e+01 1.488895e+01 1.274585e+01 9.220650e+00 8.864580e+00 2.041454e-01
[554] 1.490403e+00 8.191918e-01 1.566968e+01 1.174159e+01 1.421276e+01 1.571341e+01 1.246898e+01
[561] 7.178615e+00 1.641157e+01 1.034012e+01 1.456131e+00 1.594525e+01 6.724870e+00 6.691768e+00
[568] 1.531561e+01 1.135111e+01 3.902086e+00 1.177582e+01 4.054613e+00 1.551140e+01 1.320648e+01
[575] 1.611234e+01 9.664513e+00 8.871161e+00 1.603061e+01 1.322183e+01 9.143927e+00 2.405692e+00
[582] 2.394157e+00 8.121174e+00 1.529987e+01 1.216921e+01 1.231230e+01 8.846870e+00 9.934784e+00
[589] 7.063259e+00 5.907839e+00 2.755366e-01 1.478286e+01 9.689702e+00 7.556604e+00 9.863362e+00
[596] 5.680933e+00 8.392805e+00 8.846085e+00 8.463608e+00 6.827228e+00 1.354418e+00 9.342028e+00
[603] 1.126332e+01 1.412483e+01 6.019193e+00 1.439889e+01 1.256401e+01 1.095143e+01 8.973259e+00
[610] 1.517291e+00 1.011293e+01 6.592808e+00 7.904726e+00 3.625401e+00 5.744150e+00 4.702519e+00
[617] 5.517238e+00 1.366099e+01 8.805138e+00 5.635307e+00 1.948730e+00 7.019744e+00 6.906842e+00
[624] 1.352121e+01 1.130088e+01 5.009801e+00 1.264370e+01 9.352145e+00 6.312688e+00 8.350186e+00
[631] 9.734990e+00 1.144952e+01 5.992527e+00 3.207008e+00 1.201654e+01 4.986513e+00 1.112669e+01
[638] 9.827271e+00 4.656442e+00 7.847666e+00 5.237532e+00 8.044698e+00 3.908898e+00 6.417400e+00
[645] 1.106339e+01 8.453124e+00 1.168783e+01 3.078020e+00 1.211923e+01 1.154757e+01 3.406238e-02
[652] 5.389269e+00 4.244069e+00 1.044019e+01 4.958999e+00 5.347962e+00 1.116754e+00 9.269429e+00
[659] 1.099523e+01 6.197716e+00 1.106381e+01 2.910625e+00 8.941177e+00 2.920753e+00 2.771232e+00
[666] 1.009554e+01 4.934245e+00 5.901458e+00 1.067258e+01 6.976862e+00 6.855615e+00 2.616588e+00
[673] 6.691191e+00 2.477143e-01 9.300876e+00 9.531360e+00 9.034368e+00 9.800329e+00 4.084865e+00
[680] 1.789260e+00 5.181524e-02 1.086518e+00 3.316241e+00 1.016476e-01 1.079318e+01 8.721007e+00
[687] 3.305457e+00 2.478875e+00 5.642638e+00 8.243869e+00 6.687487e+00 5.771958e+00 1.047004e+01
[694] 7.320390e+00 6.091610e+00 5.607782e+00 1.680802e+00 1.599597e+00 9.846697e+00 1.004711e+01
[701] 2.356109e+00 6.682807e+00 3.444722e+00 8.859959e-01 7.253414e+00 1.102506e+00 2.053273e+00
[708] 7.446374e+00 6.592442e+00 8.743084e+00 3.046366e+00 2.706506e+00 4.020123e+00 5.012343e+00
[715] 5.486670e+00 6.713408e+00 5.615555e+00 2.695412e+00 5.211097e+00 4.908964e+00 1.526599e-01
[722] 2.686111e+00 7.512522e+00 3.884963e+00 8.212727e+00 8.086151e+00 5.322866e+00 3.917471e+00
[729] 1.006389e+00 6.385121e+00 7.990591e+00 5.488501e+00 5.400028e+00 6.111949e+00 6.240594e+00
[736] 2.940223e+00 7.773084e+00 4.456278e+00 2.859194e+00 7.782466e-01 1.418785e+00 7.548706e+00
[743] 4.935355e+00 4.779854e+00 3.643303e+00 3.329391e+00 6.393258e+00 7.031205e+00 7.947285e+00
[750] 5.781892e+00 4.730650e+00 3.722271e+00 2.899418e+00 5.356049e+00 1.373367e+00 1.128666e+00
[757] 2.552253e+00 4.195802e+00 2.105320e+00 2.281960e+00 5.146061e-03 5.799226e+00 8.173533e-01
[764] 6.863972e+00 7.076509e+00 3.555331e+00 3.231553e+00 3.157898e+00 2.459811e+00 2.759490e+00
[771] 4.577580e+00 6.579269e+00 4.752915e+00 2.203953e+00 6.401141e+00 2.535580e+00 1.221837e+00
[778] 4.985169e+00 6.561863e+00 4.191333e+00 1.463973e+00 3.201140e+00 3.319756e+00 5.587015e+00
[785] 5.103973e+00 5.115552e+00 7.723323e-01 9.136010e-01 4.504600e+00 2.915078e-01 8.774973e-01
[792] 3.895640e-01 4.306568e+00 4.893482e+00 2.032538e+00 2.503324e+00 1.984547e+00 5.132012e+00
[799] 3.754742e+00 5.064495e+00 3.703539e+00 4.411533e+00 2.885364e+00 2.548377e+00 1.505830e+00
[806] 3.005802e-01 4.504926e+00 2.318588e+00 1.961241e+00 3.092093e+00 4.322513e+00 4.184969e+00
[813] 9.737549e-02 2.339699e+00 6.857094e-01 2.431323e+00 1.444129e+00 1.199245e+00 9.908880e-01
[820] 1.354560e+00 3.119877e+00 1.502841e+00 8.419471e-02 5.691860e-01 2.999697e-01 2.756263e+00
[827] 1.687160e+00 8.352318e-01 7.101114e-01 1.090144e+00 4.946132e-01 5.308732e-01 2.666923e+00
[834] 4.047076e-01 1.053642e+00 3.859527e-01 2.268773e+00 2.686662e+00 2.440427e+00 9.731635e-01
[841] 2.152801e+00 2.465294e+00 1.953536e+00 1.693683e+00 6.851569e-01 3.789339e-01 6.519779e-01
[848] 1.296959e-01 7.300653e-01 7.582513e-01 3.733976e-01 1.883862e-01

$PAR
  [1]  NA   1   1   1   1   1   2   2   7   3   3   9   5  10   8   8  14  14  14  14  14  14  14
 [24]  14  13  13  25  25  25  26  26  27  30  30  30  31  31  31  31  31  31  31  31  31  36  36
 [47]  36  37  37  37  37  37  37  37  33  33  48  48  19  19  19  19  19  19  19  55  28  28  58
 [70]  67  67  67  67  69  69  38  38  38  38  38  71  72  72  72  74  74  74  74  74  74  74  74
 [93]  50  50  50  82  51  51  51  75  75  75  34  34  34  59  59  40  77  35  35  35  78  78  78
[116]  52  52  52  52  52  80  80  22  22 103 103 104 104  53  53  53  53  53 110 110  60  60  60
[139]  60  60 123 108 108 108 108  96  96 100 100 100  54 125 125 125 125  47  47 111 111 111 111
[162] 111 111 111 111 111 134 158 158 158 158 158 151 151 151 151 151 151 151 146 146 146 146 129
[185] 113 113 113 152 152 152 157 157 157 157 157 157 167 191 191 101 101 101 101 101  83  83  83
[208]  83 148 148 114 130 130 130 130 130 130 121 197 197 197 197 159 159 102  24  24  97  97  97
[231]  97 212 212 212 212 212 198 106 106 210 210 210 112 112 112 232 232 199 199 199 199 188 188
[254] 188 211 132 132 213 213 213 214 215 192 192 219  98  98  98 149 160 160 115 115 266 205 205
[277] 173 206 206 206 206 150 267 267 184 184 185 185 185 185 185 272 272 181 181 181 181  84 265
[300] 265 265 265 265  41 127 127 127 117 128 258 240 240 277 277 277 285 285 285 278 278 278 278
[323] 278 147 147 305 305 305 175 175 193 193 193 194 194 287 287 287 287 319 319 288 288 288 255
[346] 326 246 246 234 139 139 139 292 289 289 316 316 329 329 329 329 308 342 342 259 311 294 161
[369] 161 161 247 247 124 177 356 356 356 356 356 286 286 283 283 283 169 169 274 353 350 350 220
[392] 220 220 357 357 357 357 357 140 140 140 299 299 299 299 299 299 282 282 260 260 269 269 269
[415] 269 238 238 201 201 201  42  42 374 226 226 226 226 375 375 375 343 343 253 253 253 122 424
[438] 241 241 241 241 268 268 268  86  86  86 242 242 242 242 320 351 351 351 340 340 340 418 418
[461] 442 442 442 355 355 276 327 327 341 341 207 207 207 358 358 358 358 381 279 279 162 162 162
[484] 478 478 478 478 478 478 478 478 399 399 399 399 227 224 396 317 317 317 290 280 280 481 481
[507] 359 359 348 453 453 453 293 293 412 412 373 443 313 313 345 345 497 497 107 107 107 372  87
[530]  87  87  87 171 420 304 304 304 296 296 434 391 391 391 391 452 119 119 298 298 346 346 254
[553] 254 352 352 387 499 519 422 548 548 445 445 445 525 523 189 517 517 517 400 400 562 383 367
[576] 367 367 436 436 436 436 559 556  43 538 573 573 502 502 502 502  44  44  44 535 535 163 376
[599] 376 505 505 492 143 190 190 474 306 306 306 306 464 464 336 408  61 321 248 606 558 558 558
[622] 529 164 314 314 314 401 401 506 545 243 432 432 432 579 528 479 479 479 550 550 202 202 607
[645] 378 378 440 440 560 560 560 413 413 144 585 325 635 571 650 650 297 297  88 632 632 569 208
[668] 471 625 625 625 469 498 498 515 541 541 486 486 486 486 661 659 659 608 608 608 608 476 165
[691] 165 165 410 410 410 362 685 685 203 669 669 195 166 563 611 611 700 404 404 588 588 588 638
[714] 539 593 676 676 676 385 385 385 628 675 675 179 179 179 179 493 609 390 577 577 250 710 710
[737] 686 686 511 511 322 599 337 337 646 512 725 386 583 470 726 235 235 749 613 613 640 483 483
[760] 737 737 503 503 368 742 765 765 494 494 623 217 600 526 566 716 467 446 673 612 772 730 629
[783] 734 695 695 590 762  64 620 696 508 732 339 733 754 323 641 719 719 786 786 785 626 794 744
[806] 744 751 524 524 789 738 738 472 758 758 465 465 465 465 461 572 643 570 427 451 799 745 487
[829] 245 766 444 783 634 634 821 370 664 531 520 753 803 488 757 489 688 707 344 820 756 398 473
[852] 787

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
