
Birth-death simulation object with 898 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  70.71316 142.71258 130.53173 141.26569 123.02338 115.44577


Speciation times 
[1] 148.9604 145.5100 142.5394 142.4008 124.7475 123.2640


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  70.7131627 142.7125833 130.5317265 141.2656917 123.0233774 115.4457665  89.6578446
  [8] 112.6413797  78.6872300  64.2076526  11.9817093 136.0624736 107.5869104 109.9518732
 [15]  75.7520663  89.1991753 110.8013849  63.5400304  49.9139193  94.7379901  67.9994766
  [1] 1.489604e+02 1.455100e+02 1.425394e+02 1.424008e+02 1.247475e+02 1.232640e+02 1.197151e+02
  [8] 1.159247e+02 8.054653e+01 7.929874e+01 7.087894e+01 1.392366e+02 1.225474e+02 1.111269e+02
 [15] 9.529135e+01 9.027067e+01 1.128704e+02 1.108700e+02 9.914664e+01 9.482594e+01 8.324472e+01
 [22] 8.533548e+01 7.671289e+01 7.125081e+01 5.617635e+01 5.348573e+01 7.623196e+01 8.285896e+01
 [29] 7.845624e+01 7.713913e+01 7.383211e+01 6.501271e+01 6.645937e+01 6.156057e+01 5.470606e+01
 [36] 4.910258e+01 4.867038e+01 7.308741e+01 6.782754e+01 6.719936e+01 6.309279e+01 6.858733e+01
 [43] 6.799481e+01 5.587977e+01 5.291277e+01 4.346550e+01 4.069070e+01 4.053898e+01 3.870542e+01
 [50] 2.781888e+01 6.327081e+01 5.403549e+01 4.786233e+01 4.242628e+01 6.499320e+01 6.250958e+01
 [57] 6.012496e+01 5.181285e+01 4.897859e+01 5.534946e+01 5.473664e+01 5.146031e+01 4.845776e+01
 [64] 4.843102e+01 4.147864e+01 3.208048e+01 2.055807e+01 5.549774e+01 4.984795e+01 6.133629e+01
 [71] 6.050981e+01 6.047965e+01 4.586642e+01 4.545437e+01 3.920662e+01 6.062441e+01 5.774172e+01
 [78] 5.141566e+01 5.852839e+01 5.806091e+01 5.493431e+01 5.406338e+01 4.843371e+01 4.801362e+01
 [85] 3.805287e+01 5.495589e+01 5.212828e+01 3.144684e+01 2.895783e+01 5.027029e+01 4.998844e+01
 [92] 4.687623e+01 5.228741e+01 5.098665e+01 3.910379e+01 3.544689e+01 5.217684e+01 5.260737e+01
 [99] 5.137405e+01 4.715778e+01 4.613537e+01 4.041204e+01 5.051803e+01 5.047885e+01 3.137333e+01
[106] 1.704366e+01 4.594840e+00 7.903774e-01 3.432881e+01 5.304147e+01 4.203412e+01 2.619664e+01
[113] 1.383624e+01 3.043742e+00 1.928455e+00 3.063309e+01 2.513797e+01 5.898989e+00 5.703545e+00
[120] 5.444765e+00 7.728706e-02 3.846683e+01 4.910116e+01 4.840314e+01 3.162100e+01 2.460701e+01
[127] 2.008108e+01 1.448491e+01 4.728861e+01 4.784330e+01 3.762785e+01 2.517371e+01 9.224198e+00
[134] 2.092822e+01 1.633891e+01 4.517415e+01 2.369436e+01 2.889197e+01 2.635547e+01 2.429128e+01
[141] 1.570354e+01 1.360562e+01 1.135482e+01 1.381076e+00 4.695455e+01 4.526524e+01 4.331017e+01
[148] 4.686201e+01 4.538958e+01 3.958014e+01 3.615495e+01 3.554529e+01 3.206794e+01 4.864338e+01
[155] 4.137003e+01 3.477966e+01 2.076982e+01 6.902267e-01 4.301961e+01 3.970731e+01 3.906364e+01
[162] 3.790544e+01 2.848647e+01 1.336417e+01 4.586153e+00 4.355357e+01 4.141688e+01 4.646242e+01
[169] 4.280813e+01 2.035269e+01 1.153068e+01 2.208882e-01 4.745123e+01 4.324026e+01 4.094585e+01
[176] 3.913439e+01 3.716015e+01 4.051440e+01 3.853692e+01 3.534806e+01 4.479360e+01 4.116773e+01
[183] 3.100084e+01 2.420321e+01 2.195200e+01 9.414963e+00 2.962222e+01 2.787796e+01 2.223295e+01
[190] 1.158380e+01 1.116733e+01 7.783982e+00 4.677333e+01 4.122544e+01 3.576744e+01 4.569124e+01
[197] 4.037812e+01 3.686954e+01 1.614987e+01 6.097961e+00 3.689190e+01 2.726725e+01 2.193011e+01
[204] 1.069668e+01 4.479342e+00 4.411250e+01 2.054883e+01 2.171142e+00 3.788381e+01 3.983713e+01
[211] 3.313767e+01 3.279992e+01 3.180293e+01 3.689888e+01 4.304263e+01 4.097295e+01 4.111978e+01
[218] 3.379668e+01 3.024702e+01 2.779435e+01 1.315518e+01 3.427037e+01 3.188658e+01 2.785229e+01
[225] 3.318603e+01 4.052392e+01 5.131866e+00 4.298066e+01 2.670961e+01 4.073841e+01 3.667755e+01
[232] 3.956710e+01 3.777999e+01 3.728986e+01 2.620540e+01 1.665843e+01 1.623325e+01 1.391322e+01
[239] 1.281709e+01 3.551148e+01 1.514481e+01 1.164017e+01 3.680263e+01 3.393614e+01 3.422511e+01
[246] 1.876430e+01 3.593106e+01 3.228580e+01 3.342531e+01 3.202073e+01 2.339605e+01 3.573521e+01
[253] 2.243869e+01 2.096860e+01 3.961914e+01 3.176683e+01 4.026000e+01 2.096204e+01 3.913529e+01
[260] 3.784428e+01 3.622277e+01 3.399131e+01 3.492451e+01 3.473266e+01 3.343941e+01 2.730739e+01
[267] 2.440992e+01 2.037633e+01 1.640586e+01 1.685887e+01 7.132340e+00 3.773022e+01 2.901082e+01
[274] 2.759278e+01 2.327143e+01 7.582169e+00 1.546388e+00 3.540400e+01 3.579831e+01 3.543412e+01
[281] 3.113260e+01 2.828030e+01 3.652692e+01 3.222829e+01 3.779168e+01 1.596649e+01 5.366722e+00
[288] 4.963231e+00 1.304758e+00 2.557984e+01 2.084244e+01 1.801123e+01 3.660689e+01 3.014245e+01
[295] 3.639088e+01 3.516603e+01 3.027439e+01 1.480275e+01 1.298866e+01 1.243828e+01 7.897622e+00
[302] 1.395478e+01 6.331065e+00 3.967434e+00 2.105536e+00 2.774165e+01 1.788783e+01 3.414441e+01
[309] 1.753119e+01 1.800901e+00 3.485707e-01 3.509495e+01 2.129012e+01 1.255046e+01 1.118380e+01
[316] 9.291791e+00 8.249161e+00 7.905526e+00 6.079070e+00 2.579416e+01 3.426578e+01 2.391674e+01
[323] 6.353423e-01 2.852707e+01 2.066647e+01 2.888196e+01 2.513355e+01 2.489496e+01 4.388976e+00
[330] 1.633448e+00 2.686047e+01 2.528104e+01 2.497611e+01 3.288595e+01 3.285872e+01 2.456393e+01
[337] 1.712872e+01 3.467762e+01 1.441679e+01 7.703009e+00 2.643485e+01 1.839777e+01 3.448644e+00
[344] 8.139872e-01 3.273418e+01 3.147541e+01 3.356228e+01 2.580149e+01 3.255686e+01 2.568895e+01
[351] 1.932180e+01 2.401005e+01 2.026634e+01 9.192725e+00 2.014478e+01 1.863014e+01 1.423019e+01
[358] 3.209769e+01 3.147838e+01 1.837327e+01 8.984800e+00 8.950764e+00 6.041254e+00 4.388481e+00
[365] 3.993902e+00 5.401682e-01 7.541293e-02 2.530289e+01 2.298493e+01 2.618592e+01 1.677093e+01
[372] 1.433068e+01 1.293796e+01 2.410197e+01 1.340192e+01 1.269265e+01 2.739315e+01 3.076938e+01
[379] 2.720440e+01 2.271875e+01 2.834311e+01 1.501204e+01 1.501131e+01 2.074210e+00 3.152957e+01
[386] 2.116182e+01 7.562071e-01 5.047528e-01 3.068470e+01 2.534180e+01 2.471357e+01 6.484985e-01
[393] 2.019399e+01 2.873903e+01 3.012809e+01 2.728226e+01 7.982921e+00 2.024059e+01 1.135302e+01
[400] 3.370527e+00 1.774883e+00 1.632810e+01 1.270781e+01 8.354530e+00 2.749399e+01 1.410994e+01
[407] 1.431043e+01 1.377763e+01 6.233065e+00 6.217475e+00 2.144004e+01 4.071267e+00 1.523138e+01
[414] 2.665307e+01 2.523594e+01 1.960971e+01 2.193873e+01 1.214388e+01 1.834127e+01 1.693630e+01
[421] 1.580287e+01 6.101268e+00 3.754913e+00 2.065416e+01 1.406894e+01 8.545828e+00 7.779426e-01
[428] 2.267337e+01 2.209333e+01 1.998680e+01 1.583834e+01 1.201811e+01 4.377681e+00 2.185393e+01
[435] 9.072477e+00 5.894325e+00 5.783783e+00 1.741896e+00 2.586690e+01 2.513944e+01 8.415678e-01
[442] 1.166591e-02 2.262202e+01 4.178450e+00 1.204174e-04 2.335592e+01 7.197490e+00 1.822701e+01
[449] 1.812176e+01 1.234133e+01 1.106090e+01 1.615619e+01 2.346700e+01 3.354327e+00 1.650460e+01
[456] 2.354349e+01 1.386652e+01 2.804667e+00 1.473258e+01 1.196122e+01 1.032807e+01 1.995695e+01
[463] 1.614768e+01 8.093260e+00 1.041404e+01 2.025607e+01 1.661474e+01 1.580339e+01 9.385345e+00
[470] 5.933014e+00 2.311551e+01 1.191774e+01 2.072934e+01 1.631455e+01 1.563554e+01 2.305835e+01
[477] 1.920469e+01 1.615236e+01 1.274798e+01 9.172430e+00 5.205288e+00 2.239720e+01 2.192994e+01
[484] 1.164700e+01 3.366555e+00 2.325621e+01 2.261652e+01 1.349133e+01 1.000780e+01 9.090879e+00
[491] 6.321161e+00 9.297964e+00 1.711144e+01 2.085087e+01 1.424596e+01 2.228488e+01 2.140337e+01
[498] 1.266646e+01 1.726469e+01 1.696482e+01 1.985801e+01 1.689854e+01 2.032742e+01 1.696323e+01
[505] 1.640316e+01 3.092060e+00 1.376634e+01 1.055603e+01 1.802887e+01 1.441765e+01 4.522413e+00
[512] 1.261205e+01 1.257498e+01 1.249826e+01 2.011872e+01 1.879621e+01 1.367708e+01 5.673750e+00
[519] 1.508799e+01 5.167966e+00 1.913264e+00 1.510666e+01 2.063229e+00 1.737170e+01 1.507583e+01
[526] 2.001923e+01 1.737831e+01 1.420427e+01 2.597344e+00 1.627477e+01 1.962366e+01 1.105519e+01
[533] 1.402601e+01 1.363163e+01 1.004277e+01 1.979353e+01 1.825921e+01 9.908966e+00 1.904485e+01
[540] 8.652483e+00 7.533102e+00 1.783400e+01 1.668854e+01 9.234689e+00 2.388010e+00 2.001174e+01
[547] 1.932634e+01 1.405503e+01 1.332372e+01 1.170044e+01 9.458890e-01 7.438280e+00 9.016080e-01
[554] 1.270811e+01 2.769816e+00 5.656666e+00 7.754305e+00 1.884354e+01 1.454484e+01 7.946380e+00
[561] 1.023856e+01 1.798996e+01 1.227309e+01 8.427230e+00 1.484902e+01 1.450396e+01 1.401346e+01
[568] 9.491198e+00 7.745955e+00 1.565817e+00 8.877907e+00 3.148552e+00 1.224076e+01 1.159597e+01
[575] 8.555014e+00 1.361066e+01 1.160956e+01 9.955702e+00 3.779815e+00 1.570272e+01 1.507986e+01
[582] 6.825814e+00 2.531764e+00 1.640228e+01 9.722467e+00 1.366589e+01 1.217422e+01 1.458757e+01
[589] 2.070244e+00 1.728561e-01 5.897566e+00 8.872677e-01 1.539546e+01 1.155776e+01 1.583895e+01
[596] 7.658209e+00 1.395655e+01 1.181215e+01 1.157087e+01 1.072562e+01 1.499192e+01 1.056073e+01
[603] 8.576443e+00 5.591796e+00 7.722668e+00 7.802427e+00 1.422864e+01 1.316113e+01 1.234986e+01
[610] 3.262956e+00 1.180880e+00 1.440245e+01 1.144793e+01 7.251493e+00 2.998001e+00 1.339258e+01
[617] 1.024752e+01 3.126990e+00 1.091525e+01 1.534592e+01 1.102061e+01 1.550611e+01 1.273136e+01
[624] 1.245237e+01 4.117827e+00 1.145501e+01 1.034975e-01 8.296794e+00 1.193934e+00 1.095076e+01
[631] 7.149674e+00 3.766202e+00 8.675948e+00 1.875334e-01 1.487325e+01 1.252183e+01 1.088908e+01
[638] 1.499784e+01 7.479542e+00 4.088947e-01 4.344013e+00 8.640057e+00 9.648301e+00 8.260744e+00
[645] 3.832937e+00 1.043862e+01 4.324476e+00 1.493929e+00 1.113395e+01 8.901621e+00 3.835717e-02
[652] 6.065733e+00 4.505031e+00 3.619574e+00 3.861433e+00 3.070607e+00 6.906384e+00 1.433497e+01
[659] 1.005212e+00 1.182534e+01 1.008275e+01 8.542832e+00 1.323645e+01 5.289338e+00 7.928592e+00
[666] 3.733490e+00 7.971961e-01 1.264724e+01 2.096149e+00 1.106804e+01 4.992644e+00 1.346433e+01
[673] 1.113786e+01 4.843364e+00 1.252311e+01 8.190731e+00 1.277727e+01 5.313597e+00 4.695993e+00
[680] 6.876795e+00 3.282392e+00 4.817833e+00 6.432960e+00 5.449197e+00 6.086063e-01 7.326833e+00
[687] 1.287093e+01 7.682841e+00 1.302296e+01 9.064036e+00 1.025561e+01 2.913377e+00 2.301640e+00
[694] 1.178864e+01 3.267332e+00 7.303408e+00 1.033908e+01 7.807881e+00 7.435981e+00 1.123547e+01
[701] 8.680149e+00 1.044010e+01 7.856315e+00 1.255985e+01 1.436360e-01 3.341311e+00 8.648796e+00
[708] 4.232146e+00 8.310738e+00 8.204680e+00 6.387344e+00 3.103507e+00 1.055304e+01 4.021232e+00
[715] 5.181862e-01 5.851173e+00 2.150925e+00 1.517958e+00 1.496256e+00 2.774377e+00 1.026194e+01
[722] 9.868361e+00 5.579952e+00 3.370245e+00 1.155091e+01 4.964395e+00 4.879752e+00 8.002951e+00
[729] 5.041364e+00 5.793038e+00 1.035252e+01 8.515542e+00 5.804118e+00 8.536011e+00 7.969544e+00
[736] 9.187840e+00 3.036930e+00 6.642451e+00 6.062152e+00 1.118148e+00 9.600266e+00 8.754915e+00
[743] 8.122811e+00 1.013297e+01 9.123932e+00 8.640644e+00 3.554492e+00 7.757741e+00 9.855959e+00
[750] 1.043194e+01 3.983639e+00 9.125701e+00 6.536719e+00 3.087066e+00 1.428163e+00 5.973442e+00
[757] 4.436529e+00 2.227346e-01 9.081103e+00 3.766211e+00 1.620277e+00 7.085273e+00 4.883153e+00
[764] 7.728511e+00 9.812529e+00 1.890595e+00 7.235744e-01 5.684296e+00 8.734233e+00 7.031554e+00
[771] 5.853515e+00 1.608351e+00 3.113776e-01 6.500281e+00 2.076488e+00 6.585967e+00 5.036268e+00
[778] 1.624468e-01 2.145866e+00 2.165242e+00 1.826162e+00 2.599605e+00 3.764004e-01 8.628967e+00
[785] 5.456387e+00 4.613153e+00 8.421112e+00 7.886998e+00 8.555740e+00 6.601023e+00 6.259807e+00
[792] 5.680429e+00 6.076956e+00 2.353823e+00 2.606606e+00 1.213647e+00 7.405437e+00 1.467655e+00
[799] 3.215729e+00 7.249338e+00 7.692969e+00 6.460054e+00 1.473305e+00 8.334245e-01 6.595909e+00
[806] 5.440015e+00 6.873747e+00 3.039693e+00 1.038232e+00 9.176927e-01 7.609819e-01 6.105714e+00
[813] 6.694218e+00 3.469978e+00 6.623046e+00 6.706370e+00 4.493043e+00 6.000983e+00 9.194981e-01
[820] 7.113558e+00 3.203210e+00 4.033530e-02 6.984930e+00 2.634682e-01 6.619135e+00 2.964885e+00
[827] 1.627664e+00 7.043719e+00 5.278769e+00 3.294672e+00 2.650119e+00 6.075359e+00 4.500759e+00
[834] 4.767680e+00 1.121553e+00 5.824832e+00 5.865764e+00 1.714402e+00 3.452682e+00 1.895923e+00
[841] 3.208956e+00 5.455467e+00 3.059839e+00 1.996093e+00 1.553131e+00 6.572242e-01 5.210413e+00
[848] 2.960868e-01 5.490731e+00 5.017765e+00 1.608425e+00 3.499185e+00 1.333378e+00 3.357387e+00
[855] 5.054622e+00 4.106059e+00 7.116045e-02 5.612461e-01 3.062638e+00 2.897831e+00 3.725356e+00
[862] 4.312043e+00 2.810505e+00 3.471735e+00 2.999375e+00 2.670380e+00 2.365028e+00 1.599360e+00
[869] 2.880545e+00 3.677989e-01 4.527034e-01 3.117679e+00 2.746096e-01 1.730812e+00 6.098650e-01
[876] 4.901187e-01 1.715277e+00 1.703396e+00 3.017036e+00 2.271129e+00 2.845594e+00 1.046824e+00
[883] 1.672049e+00 6.938872e-01 2.160138e+00 2.331616e+00 1.950147e-01 4.465353e-01 1.043445e+00
[890] 1.845568e+00 1.823569e+00 3.013710e-01 1.612515e+00 6.706237e-01 7.342144e-01 2.380407e-01
[897] 4.193519e-02 8.705457e-02

$PAR
  [1]  NA   1   1   1   1   1   1   1   1   1   1   3   6   7   7   7   8  14  18  18  18  19  19
 [24]  19  19  19  15  21  21  21  10  10  30  30  30  30  30  23  23  31  31  38  38  11  11  11
 [47]  11  11  11  11  43  43  43  43  40  40  40  40  40  33  33  33  33  33  32  32  32  55  55
 [70]  56  34  34  34  34  34  70  70  71  57  57  57  57  57  57  79  44  44  44  44  60  60  60
 [93]  86  86  86  86  81  61  61  61  61  61  35  35  35  35  35  35  82  52  45  45  45  45  45
[116]  98  98  93  93  93  93  97  58  78  78  78  78  78  99  94 103 103 103 104 104  90  90  91
[139]  91  91  91  91  91  91  36  36  36 123 123 123 123 123 123  59  59  59  59  59  37 154 154
[162]  63  63  63  63  83  83 124 124 124 124 124  84  53 130 130 130 173 173 173 129 129 129 129
[185] 129 129 100 100 100 100 100 100 145 145 145  92  92  92  92  92 148 148 148 148 148 168 168
[208] 168 101  73  73  73  73 196  74  74 149 146 146 146 146 181 181 181 166  46  46 147 147 174
[231] 215 228 228 228 228 228 228 228 228 169 169 169  54  54  65  65 182 216 175 175 175  47  48
[254]  48 178 178 102 102 197 197 257 257 160 232 232 232 232 232 232  75  75 259 259 259 259 259
[277] 259  95 179 122 122 122  85  85 162 162 162 162 162 260 260 260 285 285 272 272 272 272 272
[300] 272 272 131 131 131 131 234 234 214 198 198 198 243 293 293 293 293 293 293 293 151 247 247
[323] 247 279 279 240 240 240 240 240  96  96  96 280 280 278 278 296 263 338 109 109 109 109 222
[346] 222 245 308 244 244 244 265 265 265 225 225 211 334 334 335 335 335 335 335 335 335 212 349
[369] 248 284 284 284 284 358 358 358  66 250 250 223 213 213 213 213 125 125 385 385 105 183 183
[392] 183 389 297 294 273 273 138 138 138 138 381 381 381 282 282 188 188 188 188 224 224  50 220
[415] 306 274 405 405 266 266 266 266 396 379 379 379 379 414 341 341 341 341 341 139 139 139 235
[438] 235 112 112 112 112 370 370 370 439 439 348 348 320 320 350 390 390 368 332 332 332 132 132
[461] 132 117 117 328 391 126 267 184 374 374 352 352 322 322 322 137 137 137 137 137 137 456 453
[484] 453 453 251 251 251 251 251 251 275 471 476 476 369 428 428 443 443 487 482 496 496 496 496
[507] 189 189 429 429 429 417 417 417 203 203 203 203 434 411 411 497 497 313 313 386 386 386 258
[530] 494 291 291 473 325 325 424 424 424 207 207 207 503 503 353 353 466 466 398 398 393 393 355
[553] 355 515 515 526 501 536 547 547 539 558 558 558 246 246 246 246 246 246 419 419 448 448 448
