
Birth-death simulation object with 879 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 104.98588  65.68574  20.41670 104.41165  82.65392  79.81551


Speciation times 
[1] 130.11922 111.58248 111.52777 109.50619  95.72770  81.47642


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 104.98588166  65.68574328  20.41669873 104.41165365  82.65392132  79.81551312           NA
  [8]  27.06600120           NA  36.41985160  56.78928326  56.04394956  85.14188003  77.53476793
[183]           NA  29.88104274  16.61592874           NA           NA  22.83105416  42.98143744
[190]  29.04690400           NA  11.85213458  41.90695423  38.16534865  13.14916714  26.71117688
[197]  15.81481275  31.98483831  25.90627041  26.91882793  23.68569657  15.84897349           NA
[204]   0.31103356           NA           NA   3.51927773  21.07223503  21.61351980  35.42370969
[211]  19.69159232  33.81996799  10.44962959  20.39236477           NA   9.88847540  15.07967704
[218]  12.05249678  16.96990085           NA  29.86534443   4.03427881  27.86710277  21.47253246
[225]           NA  34.66913729  27.53325609  11.50534944  25.69955370           NA           NA
[232]           NA  31.89955615           NA           NA           NA  31.07894000  24.37922822
[239]  12.18438434  27.55047388  12.29607765  21.41107773  10.01480398  23.31666470   8.01223915
[246]  27.29107279           NA  31.70513005           NA           NA  10.53221515   8.92177725
[253]           NA           NA           NA           NA  16.14299035  20.23679087   9.39234942
[260]  16.42076291   3.20360859  11.23768466           NA           NA           NA           NA
[267]  32.97881290   8.52139410           NA   7.68633159   5.27991066  32.07058462   8.14899703
[274]  10.25792802  22.63305165  19.24677024  17.92286070   5.58281546           NA           NA
[281]           NA           NA   2.57722060  30.39612148  29.03792917           NA           NA
[288]           NA           NA  27.75411200  23.42788584           NA           NA  22.08670868
[295]   2.36917293           NA  28.66083588  15.84165070  25.91785912  26.01517258           NA
[302]  26.97779590  25.26836504           NA  10.80323067   4.59280996  26.21305952           NA
[309]           NA   7.94326779   5.88346592   8.85124106   1.22665634           NA           NA
[316]           NA  23.62484131  22.09230646           NA           NA           NA  19.25703016
[323]           NA  17.65837313           NA  30.70902740   3.13760365   6.47481090   0.40069359
[330]           NA           NA           NA           NA           NA  12.12607861           NA
[337]           NA           NA           NA           NA           NA  11.99678359  13.46417478
[344]  25.72776495           NA  26.71288592           NA           NA           NA           NA
[351]  27.84030299  20.05836642  13.58610170  20.63710237   5.15237320           NA   2.33760821
[358]   2.92084986  13.10933859           NA           NA           NA   5.90322711           NA
[365]   3.92752445  23.10353930   3.19796560           NA           NA  22.38494291           NA
[372]   8.07029283           NA  24.44620861  17.18786689  14.71163359  14.36358083   8.27359011
[379]           NA           NA  27.02535908           NA  24.47067902  21.90644318  27.20222648
[386]  19.28108946           NA           NA  17.07939920           NA           NA  24.08410366
[393]  22.07989068           NA  16.45769279  10.82447130           NA           NA   8.85854406
[400]           NA   2.38559204           NA   4.25065598   7.21165030   1.47839332           NA
[407]  16.49066229  17.96923126  18.47883743   4.84705110  15.51232859   2.05475375           NA
[414]           NA  18.10047483  16.86104939   0.33275640           NA   1.67393996           NA
[421]  15.81710502           NA   6.37605969           NA           NA   2.48875829           NA
[428]   3.28743756           NA           NA   1.67191019           NA           NA   3.13672176
[435]  11.97320373           NA   5.22424686  16.85185019           NA           NA  11.94122435
[442]   6.47255505           NA   7.62619561  15.59160096  15.87595627           NA           NA
[449]           NA   1.22651878           NA           NA           NA           NA  14.25936532
[456]           NA           NA           NA           NA           NA  14.37650191  12.27130472
[463]           NA           NA           NA           NA  14.53819859           NA  11.52887800
[470]   5.02907520           NA   2.79308593           NA           NA  11.97514258           NA
[477]           NA           NA           NA   9.32687011           NA  11.39146917   6.22635812
[484]           NA   4.03942388   0.79719639           NA           NA           NA           NA
[491]           NA           NA           NA           NA  11.80473436           NA           NA
[498]   9.61422312           NA           NA   1.95395778           NA           NA   0.35666392
[505]           NA           NA           NA           NA           NA           NA           NA
[512]           NA           NA           NA           NA  15.14020943  14.32521940   5.84512124
[519]   5.45319836           NA   2.46170716           NA   8.47252056   3.57247325           NA
[526]           NA   9.86377721           NA           NA           NA           NA           NA
[533]           NA   6.41368236           NA           NA           NA  10.38371878           NA
[540]           NA  11.79686142           NA           NA  13.68874132  12.19201366   7.42983564
[547]           NA   9.74443732   7.00908224           NA           NA           NA   7.11084872
[554]   7.72954692           NA  14.96205300           NA  13.26266749   5.89944821           NA
[561]   5.45958532           NA           NA   8.10152522  11.41346102   3.68859783           NA
[568]   0.58800329           NA           NA   2.62179619           NA   7.30304821           NA
[575]           NA   0.34625561   0.41328453           NA           NA   9.23889288           NA
[582]           NA           NA   2.48427158   5.08926199           NA           NA           NA
[589]           NA   0.08567845   3.34763335           NA   5.23174899           NA           NA
[596]           NA   7.27278932   0.52167091           NA           NA           NA           NA
[603]           NA           NA           NA           NA           NA   1.11088471           NA
[610]           NA   1.20305651   8.89860806   4.39996585   4.12449249           NA           NA
[617]           NA           NA           NA   1.43494059           NA           NA           NA
[624]           NA           NA           NA   5.09388173           NA           NA   1.22342001
[631]   4.83372800   5.56053931   1.53734528           NA           NA           NA   1.63506678
[638]           NA           NA           NA           NA           NA           NA           NA
[645]   6.80582776           NA           NA           NA           NA           NA           NA
[652]           NA           NA   2.90596206           NA           NA           NA   1.33235664
[659]           NA           NA           NA           NA           NA           NA           NA
[666]   6.78674416   4.38181746           NA           NA           NA           NA           NA
[673]           NA           NA           NA           NA   0.25057570           NA           NA
[680]           NA           NA   1.88094589           NA           NA           NA           NA
[687]           NA           NA           NA           NA           NA           NA           NA
[694]           NA           NA           NA           NA   1.54326530   1.36036158           NA
[701]           NA           NA           NA           NA           NA   3.48868686           NA
[708]           NA           NA           NA           NA           NA           NA           NA
[715]   1.89495549   4.24630590           NA   1.19818348           NA   3.57894065           NA
[722]           NA           NA           NA           NA           NA           NA           NA
[729]           NA           NA           NA           NA   2.64855843   6.07211670           NA
[736]           NA           NA           NA   2.97649261           NA           NA           NA
[743]           NA           NA           NA   0.69252547           NA           NA           NA
[750]   1.11881429   3.57301992   1.01615212           NA           NA           NA           NA
[757]           NA           NA           NA           NA           NA           NA           NA
[764]           NA           NA           NA           NA           NA           NA           NA
[771]           NA           NA   2.99425582           NA           NA           NA           NA
[778]           NA           NA           NA           NA           NA   0.84664407           NA
[785]           NA   0.97801273           NA           NA           NA           NA           NA
[792]           NA           NA   4.96043525           NA           NA           NA           NA
[799]           NA           NA           NA   3.07945775           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA           NA
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA   0.99027828           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA
[848]   0.06233608   2.11723000           NA           NA           NA           NA           NA
[855]           NA           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA           NA           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA

$TS
  [1] 1.301192e+02 1.115825e+02 1.115278e+02 1.095062e+02 9.572770e+01 8.147642e+01 6.775540e+01
  [8] 8.184779e+01 5.610272e+01 3.753876e+01 9.565469e+01 9.011036e+01 8.934832e+01 8.535708e+01
 [15] 7.049080e+01 6.286783e+01 8.669370e+01 6.875426e+01 7.337749e+01 5.535360e+01 5.031800e+01
 [22] 4.624515e+01 3.756549e+01 3.447779e+01 2.667529e+01 7.117513e+01 7.107873e+01 5.381196e+01
 [29] 4.089776e+01 3.840796e+01 3.746505e+01 3.624837e+01 2.965018e+01 6.828269e+01 5.945546e+01
 [36] 5.238268e+01 5.685829e+01 5.387041e+01 3.656659e+01 3.313874e+01 2.535637e+01 6.726378e+01
 [43] 3.898413e+01 3.705089e+01 1.637202e+01 1.072808e+01 5.345173e+00 2.348462e+00 2.188232e-01
 [50] 5.931384e-02 5.094043e+01 4.548898e+01 4.125397e+01 3.681875e+01 3.338861e+01 3.171494e+01
 [57] 6.341315e+01 5.649115e+01 3.480383e+01 1.903250e+01 1.651426e+01 1.524252e+01 6.701471e+01
 [64] 6.665252e+01 6.252520e+01 6.045068e+01 6.036658e+01 5.440375e+01 4.950922e+01 4.919117e+01
 [71] 3.989586e+01 6.032278e+01 5.737825e+01 5.414937e+01 5.268488e+01 4.971543e+01 4.536199e+01
 [78] 5.245772e+01 4.306307e+01 5.699164e+01 5.084929e+01 5.892273e+01 5.022504e+01 5.644086e+01
 [85] 4.404048e+01 3.891631e+01 3.664809e+01 3.130326e+01 3.079122e+01 3.471069e+01 1.420212e+01
 [92] 5.549990e+01 5.088658e+01 5.583929e+01 5.164104e+01 4.307652e+01 3.316942e+01 3.222966e+01
 [99] 1.140701e+01 5.173870e+01 4.256923e+01 2.899033e+01 2.529109e+01 1.983885e+01 5.230309e+01
[106] 4.104616e+01 4.469598e+01 2.758531e+01 5.404946e+01 4.986060e+01 3.792852e+01 1.859661e+01
[113] 1.571439e+01 2.377984e+00 8.484405e-01 5.354231e+01 4.699869e+01 2.834179e+01 1.761839e+01
[120] 1.314059e+01 5.166253e+00 5.219675e+01 4.475327e+01 2.849429e+01 2.117903e+01 9.643708e+00
[127] 4.846055e+01 4.215837e+01 3.258228e+01 2.139885e+01 1.084867e+01 5.066771e+01 4.795914e+01
[134] 3.730787e+01 3.586379e+01 1.736918e+01 6.639294e+00 4.490128e+00 4.550524e+01 4.226322e+01
[141] 2.310314e+01 5.282347e+00 5.003169e+01 4.859838e+01 3.241147e+01 3.017612e+00 1.379317e-01
[148] 4.523247e+01 2.842695e+01 3.923750e+01 4.054607e+01 3.789162e+01 3.688729e+01 4.332081e+01
[155] 3.881154e+01 3.853296e+01 3.765344e+01 4.750999e+01 4.188730e+01 3.090912e+01 3.832462e+01
[162] 4.656389e+01 4.696393e+01 3.871745e+01 3.849380e+01 3.945507e+01 3.141462e+01 3.407551e+01
[169] 2.481304e+01 1.671605e+01 2.165954e+00 1.661483e+01 1.495673e+01 6.935433e+00 2.088039e+01
[176] 3.665601e+01 4.498579e+01 4.388122e+01 4.305641e+01 3.637932e+01 3.104419e+01 2.683793e+01
[183] 1.841873e+00 4.076246e+01 4.098224e+01 3.646624e+01 3.185089e+01 2.947191e+01 4.305747e+01
[190] 3.394772e+01 3.456181e+01 3.377403e+01 4.197594e+01 4.146998e+01 3.804291e+01 3.567392e+01
[197] 4.140251e+01 4.036072e+01 3.846388e+01 3.724608e+01 2.712408e+01 1.719256e+01 2.619339e+00
[204] 4.075085e+01 2.533248e+01 2.176250e+01 2.100976e+01 4.169078e+01 3.868443e+01 3.783416e+01
[211] 3.777307e+01 3.446746e+01 2.972256e+01 2.686695e+01 4.050482e+01 3.087030e+01 3.039458e+01
[218] 2.603898e+01 1.848089e+01 1.711538e+01 3.908653e+01 3.329872e+01 3.205646e+01 2.880315e+01
[225] 1.864590e+01 3.823665e+01 3.018607e+01 3.836492e+01 2.975572e+01 1.832206e+01 1.467661e+01
[232] 9.657254e+00 3.339139e+01 2.699351e+01 1.597858e+01 6.421200e+00 3.739532e+01 3.661820e+01
[239] 3.560305e+01 2.971326e+01 2.649718e+01 2.332962e+01 2.108200e+01 3.681678e+01 3.396579e+01
[246] 3.263858e+01 2.107027e+01 3.393492e+01 2.879910e+01 2.310944e+01 1.705402e+01 1.811170e+01
[253] 9.617874e+00 5.815250e+00 8.397676e-01 2.740608e+01 2.537055e+01 2.316814e+01 1.999935e+01
[260] 1.976591e+01 3.660671e+01 3.443814e+01 2.363823e+01 1.587417e+01 6.591106e+00 3.227684e+01
[267] 3.582985e+01 3.441985e+01 2.968473e+01 2.575732e+01 2.543435e+01 3.646815e+01 3.312965e+01
[274] 2.164778e+01 3.170534e+01 3.181910e+01 3.114138e+01 2.963423e+01 2.010989e+01 1.597906e+01
[281] 1.392331e+01 1.044917e+01 3.545706e+01 3.567010e+01 3.269636e+01 2.657942e+01 6.044541e+00
[288] 2.855590e+00 4.484690e-01 3.541075e+01 2.596690e+01 1.609409e+01 4.612835e+00 3.523815e+01
[295] 2.435105e+01 1.391981e+01 3.100804e+01 3.006716e+01 3.219259e+01 2.673515e+01 1.648728e+01
[302] 3.435955e+01 2.875622e+01 2.674874e+01 1.723524e+01 1.446170e+01 2.776816e+01 1.377002e+01
[309] 1.079602e+01 9.846200e+00 1.499576e+01 1.231233e+01 3.108870e+01 2.644753e+01 1.921298e+01
[316] 2.382711e+01 3.117829e+01 2.873749e+01 1.945343e+01 5.941829e+00 1.745756e+01 3.090443e+01
[323] 2.210569e+01 1.866271e+01 1.860403e+01 3.076101e+01 2.666344e+01 9.281386e+00 2.243507e+01
[330] 1.870538e+01 1.727378e+01 1.355949e+01 1.198433e+01 1.153046e+01 3.141362e+01 2.075208e+01
[337] 1.197120e+01 1.120579e+01 2.673752e-01 2.528904e+01 1.990457e+01 2.759388e+01 2.297431e+01
[344] 2.874085e+01 2.546209e+01 3.010883e+01 1.067868e+01 7.379869e+00 6.053250e+00 3.014726e+01
[351] 3.004423e+01 2.292182e+01 1.994816e+01 2.255431e+01 1.910815e+01 1.480013e+00 2.500120e+01
[358] 2.235876e+01 2.085541e+01 1.011230e+01 3.208738e-01 2.022664e+01 2.500829e+01 1.911815e+01
[365] 3.019130e+01 2.768096e+01 1.286794e+01 2.426057e+01 2.205546e+01 2.940089e+01 1.849276e+01
[372] 1.571377e+01 6.723475e+00 2.901299e+01 2.146245e+01 1.915891e+01 1.442825e+01 1.275298e+01
[379] 6.191128e+00 8.998344e+00 2.805776e+01 2.347252e+01 2.752395e+01 2.358420e+01 2.725606e+01
[386] 2.157146e+01 8.335214e+00 3.034511e+00 2.565754e+01 1.282168e+01 9.608056e+00 2.825064e+01
[393] 2.557603e+01 2.539840e+01 2.487581e+01 1.284404e+01 2.570890e+00 2.288475e+00 1.689482e+01
[400] 1.519815e+01 1.767952e+01 2.120054e+01 9.398262e+00 9.026860e+00 4.307775e+00 2.525669e+01
[407] 2.233352e+01 2.479073e+01 2.296888e+01 2.110568e+01 1.833398e+01 7.991411e+00 7.554648e+00
[414] 6.891947e-01 2.007031e+01 1.853623e+01 1.802361e+01 1.590708e+01 3.521107e+00 1.760688e+00
[421] 2.548737e+01 1.961754e+01 1.738773e+01 1.296719e+01 1.812149e+01 1.497649e+01 2.316249e+01
[428] 2.128303e+01 9.338883e+00 1.500915e+01 6.150589e+00 4.215699e-01 2.393819e+01 2.175539e+01
[435] 2.017711e+01 1.866598e+01 1.533743e+01 1.979008e+01 1.943516e+01 2.136856e+01 1.806905e+01
[442] 8.600691e+00 1.323354e+00 2.337124e+01 1.759557e+01 1.698457e+01 1.010027e+01 7.688101e+00
[449] 7.199174e+00 2.229967e+00 7.361868e+00 6.631748e+00 1.127638e+01 2.402491e+00 2.015520e+01
[456] 2.206864e+01 1.882801e+01 1.212366e+01 1.148037e+01 9.668349e+00 1.962747e+01 1.749327e+01
[463] 5.620884e+00 5.264098e+00 2.739517e+00 9.471487e-02 1.871587e+01 1.760958e+01 1.600668e+01
[470] 7.227006e+00 6.259947e+00 1.250842e+01 9.277375e+00 2.122324e+01 1.821997e+01 3.133302e+00
[477] 2.301898e+01 1.339851e+01 1.055663e+01 1.908210e+01 1.380610e+01 1.990548e+01 2.227451e+01
[484] 2.060464e+01 7.769442e+00 1.738824e+01 1.178365e+01 1.925186e+00 2.001730e+01 8.692932e+00
[491] 2.426543e+00 2.009109e+00 1.484352e+01 1.415255e+01 1.346595e+01 6.914787e+00 1.467946e+01
[498] 1.444688e+01 1.958144e+01 1.906226e+01 1.066920e+01 1.043275e+01 2.929428e-01 1.443310e+01
[505] 1.633398e+01 7.179887e+00 4.720673e+00 2.621876e-01 9.030221e+00 1.484099e+01 1.552455e+01
[512] 1.382940e+01 2.911145e-01 4.517969e+00 8.919921e+00 1.619677e+01 1.486629e+01 1.130321e+01
[519] 8.238189e+00 5.515631e+00 9.204955e+00 1.033964e+01 1.954328e+01 1.712319e+01 1.261233e+01
[526] 1.162755e+01 1.047728e+01 6.600777e+00 1.665674e+01 1.476888e+01 9.459316e+00 7.025224e+00
[533] 1.744100e+01 1.084935e+01 1.771826e+00 1.218905e+01 6.421964e+00 1.368853e+01 5.034517e+00
[540] 4.611561e+00 1.470808e+01 8.634987e+00 1.761219e+01 1.508957e+01 1.486261e+01 1.463272e+01
[547] 5.527655e+00 1.347665e+01 1.700590e+01 9.924893e-01 5.762797e+00 1.723557e+01 1.180374e+01
[554] 1.047130e+01 8.860969e-01 1.707291e+01 1.163754e+01 1.810831e+01 9.292690e+00 1.728112e+01
[561] 6.653101e+00 6.031905e+00 4.733284e+00 1.384798e+01 1.346004e+01 5.818954e+00 2.716860e+00
[568] 1.362334e+01 1.214346e+01 7.104763e+00 6.117968e+00 1.342459e+01 1.158174e+01 2.777072e+00
[575] 1.669899e+01 3.284196e+00 1.313212e+01 6.434794e+00 5.570263e+00 1.634432e+01 4.045055e+00
[582] 9.915464e-01 1.527479e+01 1.170201e+01 1.105880e+01 9.962537e+00 7.147283e+00 1.316980e+01
[589] 1.322495e+01 8.827206e+00 5.606711e+00 1.693765e+01 1.577277e+01 1.643668e+01 4.542277e+00
[596] 9.332336e+00 8.281379e+00 6.568221e+00 7.951276e+00 1.350466e+01 1.467717e+01 1.183966e+01
[603] 5.634171e+00 6.989949e+00 1.352401e+00 3.623834e-01 9.680718e+00 2.554180e+00 1.839594e+00
[610] 1.563324e+01 1.465612e+01 1.117889e+01 5.487138e+00 1.065509e+01 1.044413e+01 1.010529e+01
[617] 5.151591e-01 1.470348e+01 1.228785e+01 1.180784e+01 6.180073e+00 8.652286e+00 1.200431e+01
[624] 1.129643e+01 1.457643e+01 1.967842e+00 7.120894e+00 4.787140e+00 4.237309e+00 3.970998e+00
[631] 9.674031e+00 5.959070e+00 3.995647e+00 1.132860e+01 1.000328e+01 5.450552e+00 1.340228e+01
[638] 1.394438e+01 2.393728e+00 8.674133e-02 8.274504e+00 5.093438e+00 6.085541e+00 1.303447e+01
[645] 1.088406e+01 8.571666e+00 7.845303e-01 3.917289e+00 3.352581e+00 4.462552e+00 4.282126e+00
[652] 1.300794e+01 1.610134e+00 7.290436e+00 9.969240e+00 3.730037e+00 3.544814e+00 8.241948e+00
[659] 6.890328e+00 1.277853e+00 4.393824e+00 8.666995e+00 4.647329e+00 9.370818e+00 1.032871e+01
[666] 7.016564e+00 1.115886e+01 9.764501e+00 8.104589e+00 1.711157e+00 6.297556e+00 2.080958e+00
[673] 2.791264e+00 1.117809e+00 9.794634e+00 6.968971e+00 1.746040e+00 9.119577e-01 8.071091e+00
[680] 8.615427e+00 1.100542e+01 9.947718e+00 4.135189e+00 4.276183e+00 2.997746e+00 8.857337e-01
[687] 9.171215e+00 9.609841e+00 6.117305e-01 1.025514e+01 4.193945e+00 9.017504e+00 5.507762e+00
[694] 9.793860e+00 5.487503e+00 7.033774e+00 8.906919e+00 4.438210e+00 4.309668e+00 2.638358e-01
[701] 4.480316e+00 5.037015e-01 3.935403e+00 1.886168e+00 1.319161e+00 7.197277e+00 1.705113e+00
[708] 7.422225e+00 3.198045e+00 7.748884e+00 4.308432e+00 4.391136e+00 7.633054e-01 5.346521e+00
[715] 4.716633e+00 4.309275e+00 7.406769e+00 7.094143e+00 6.180217e+00 6.671437e+00 1.861429e+00
[722] 1.524783e+00 6.420307e-04 8.039989e+00 7.024065e+00 6.075945e+00 4.377383e+00 9.932569e-01
[729] 7.434734e+00 4.294893e+00 6.657419e+00 4.972452e-01 8.472163e+00 6.567627e+00 8.611908e+00
[736] 4.169722e-01 2.116635e+00 7.937077e+00 7.030793e+00 5.656585e+00 6.204866e+00 3.420818e+00
[743] 7.852914e+00 6.018999e+00 5.488924e+00 8.412353e+00 8.422673e+00 6.701368e+00 7.080637e+00
[750] 6.110543e+00 6.104114e+00 7.588275e+00 3.833525e+00 3.556154e+00 2.740019e+00 8.186853e+00
[757] 4.320222e+00 3.027231e+00 7.453991e+00 5.696323e+00 1.978662e+00 2.423657e+00 7.347340e-01
[764] 6.971338e+00 5.734824e-01 5.120890e+00 8.319523e-01 2.836294e-01 3.043363e+00 4.537459e+00
[771] 6.723924e+00 3.034969e+00 6.655866e+00 1.101156e+00 6.736726e+00 4.270094e+00 3.391578e+00
[778] 2.585053e+00 5.359270e+00 6.562094e+00 6.281424e+00 3.724018e+00 2.595552e+00 7.941487e-01
[785] 3.038146e-01 5.530760e+00 6.467379e+00 3.635019e+00 3.979716e+00 5.065398e-01 5.917058e+00
[792] 3.306626e+00 5.794198e+00 5.354972e+00 8.961641e-01 6.321785e+00 4.854633e+00 4.154327e+00
[799] 1.786792e+00 4.283668e+00 1.502962e+00 3.470612e+00 4.111223e-01 2.741719e+00 5.732406e+00
[806] 5.330366e+00 1.782362e+00 2.347836e+00 3.306661e+00 3.097891e+00 4.263619e+00 4.870504e+00
[813] 5.526713e-01 1.297297e-01 3.198747e+00 4.879008e+00 5.086193e+00 3.727345e+00 2.819736e+00
[820] 4.892282e+00 2.392155e+00 2.867746e+00 4.205197e+00 2.333258e+00 1.028192e+00 9.331208e-01
[827] 8.910597e-02 1.953889e+00 3.534076e+00 1.643572e+00 1.267122e+00 4.439048e-01 3.162532e+00
[834] 1.259959e+00 1.993290e+00 2.398518e+00 1.549379e+00 1.330560e+00 1.712296e+00 4.032778e+00
[841] 4.661476e-02 1.006007e+00 2.110242e+00 3.804085e-01 3.269017e+00 3.386171e+00 4.580445e-01
[848] 3.710501e+00 3.096085e+00 2.289968e+00 2.026278e+00 2.606161e+00 1.266406e+00 1.305462e+00
[855] 2.529262e+00 1.707046e+00 2.065933e-01 7.922340e-01 2.239810e+00 1.235280e+00 1.345627e+00
[862] 1.314047e+00 1.088471e+00 1.333269e+00 1.169912e+00 1.116189e+00 1.595666e-01 7.288081e-01
[869] 8.886118e-01 9.206656e-01 5.896813e-01 4.982021e-01 2.762915e-01 4.585753e-01 7.808957e-02
[876] 1.369649e-01 3.741282e-01 3.646196e-02 4.321138e-01

$PAR
  [1]  NA   1   1   2   2   2   2   3   3   3   5   5   5   5  11  11  12  12  17  17  17  17  17
 [24]  17  17   8   8   8   8   8   8   8   8  27  27  27  15  15  15  15  15  18  18  18  18  18
 [47]  18  18  18  18  34  34  34  34  34  34   7   7   7   7   7   7  42  63  63  63  63  63  63
 [70]  63  63  64  16  16  16  16  16  65  65  67  67  72  72  35  35  35  35  35  35  82  82  80
 [93]  80  37  37  58  58  58  58  84   9   9   9   9  94  92  20  20  68  68  74  74  74  74  74
[116]  38  38  38  38  38  38 116 116 116 116 116  78  78  78  78  78  36  36  36  36  36  36  36
[139] 122 100 100 100  93  93  93  93  93  81 132  21  83  83  83 110 110 110 110  69  69  69  70
[162] 144 127 133 133 158 158 117 117 117 117 163 163 163 162  22 139  77  77 177 177 177 177 123
[185] 107 107 107 107  85  85 178 178 154 154 154 154  96  79  79 101 101 101 101 140 140 140 140
[208] 128 128 128 128 128 128 128 208 197 197 197 197 197  53  53  53  53  53  29  29 184 204 204
[231] 204 204 215 215 215 215 150 155 164 164 209 209 165 199 228 228 228 161 161 161 195 111 111
[254] 111 111 211 211 211 211 211 157 134 134 134 134 200  54 244 244 244 244 176 176  87 238 261
[277] 261 261 261 261 261 261  39 272 272 186 186 186 186 180  32  32  32 267 239 283 290 290  59
[300]  59  59  90 191 191 191 191  24  24  24 268 245 245 190 192 192  55 222 222 222 222  97  40
[323]  40  40  40 273 273 273 129 129 129 129 145 145 266  98  98  98  98 187 276  56  56 275 275
[346]  88  88  88  88 317 277 277 277 313 313 313 181 181 181 181 181 160 322 216  89  89  89 217
[369] 217 365 365 350 350 351 213 213 269 269 269  33 278 278 188 370 374 102 102 102 224 249 249
[392] 303 303 124 124 124 124 124 149 118 342 108 108 108 256 234 234 304 304  25 327 286 286 286
[415] 241 241 314 314 314 314 218 218 218 218 270 270 389 389 345 271 271 394 257 257  41  41  41
[438] 205 205 340 340 340 340 406 406 406 406 406 406 406 363 363 357 357 395 169 169 169 169 169
[461] 408 295 295 368 433 433 316 316 316 316 382 427 427 250 250 250 141 141 141 477 477 409 352
[484] 329 329 358 323 323 456 456 456 456 369 369 369 369 206 434 274 440 440 440 440 402 125 410
[507] 247 247 207 175 359 336 336 484 362 435 279 279 279 279 489 259 482 482 482 341 341 341 260
[530] 461 422 499 439 439 439 315 315 364 364 364 355 355 480 480 480 500 500  60 457 457 330 436
[553] 436 225 225 112 112 416 371 219 230 230 230 475 425 425 425 558 417 417 417 401 401 401 119
[576] 119 462 533 533 486 486 486 136 560 331 331 552 524 220 220 220 549 549 592 592 529 529 529
[599] 301  45 292 280 280 235 235 235 418 418 418 113 372 372 610 583 583  62  62 400 430 430 311
[622] 426 173 493 510 510 618 618 601 231 611 611 611 546 546 306 498 504 504  91 494 296 308 538
[645] 568 568 332 600 600 572 478 589 588 120 644 644 644 424 424 424 367 390 472 312 536 536 569
[668] 569 569 569 458 623 333 333 337 602 602 602 620 553 584 526 526 334 334 334 459  99 634 518
[691] 453 338 338 585 681 645 131 309 347 347 501 282 615 615 665 690 690 616 616 447 635 655 586
