
Birth-death simulation object with 885 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 116.21189 124.42750 109.30404  94.15274  90.34683  97.43316


Speciation times 
[1] 135.6957 132.6115 126.7143 117.6535 108.9998 102.9563


Species parents (NA for initial)
[1] NA  1  2  3  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 116.21188570 124.42750087 109.30403952  94.15273797  90.34683116  97.43315990  96.29665012
  [8] 103.55514183  92.74190103 101.79552306  94.54152777  28.67132680  37.25117715  72.12170516
 [15]  82.53129698  58.63341119  13.64800459           NA           NA  88.76268382  84.71597806
[393]           NA   7.76815651           NA  12.67629537           NA  20.74854334  18.80367697
[400]  16.02629587  20.15560017           NA           NA           NA           NA           NA
[407]           NA           NA           NA           NA           NA  11.33662196  18.92856636
[414]           NA  16.28820194   5.99323805           NA           NA   7.89731552           NA
[421]           NA           NA           NA           NA           NA           NA  13.74505133
[428]           NA           NA   6.69157822   0.59549875   3.99156160           NA  13.22680032
[435]           NA           NA   0.77370892           NA  16.28754503   3.29132279           NA
[442]           NA  11.36247418   0.91556265   8.66597763           NA           NA           NA
[449]  18.03840493   1.10222145           NA   1.33410606           NA           NA   2.58457464
[456]   3.83418820           NA   3.53999414  11.58071554           NA           NA           NA
[463]           NA           NA   7.23362420           NA           NA   7.57789421           NA
[470]           NA           NA           NA           NA  16.85398645           NA           NA
[477]           NA  14.00400186           NA           NA           NA           NA           NA
[484]           NA   7.04326675  11.33174759  13.53937729   9.08940859           NA   5.83253502
[491]           NA           NA           NA           NA   2.48227678           NA           NA
[498]           NA   9.01716805           NA   9.17630365           NA   6.88485023           NA
[505]   5.58490631           NA           NA   3.03836370           NA   4.05300911           NA
[512]           NA   4.77267117           NA  10.27534870           NA           NA           NA
[519]  11.69780420           NA           NA           NA           NA           NA           NA
[526]           NA  10.59268829   6.86751011           NA           NA           NA           NA
[533]   8.00878617           NA   8.63259742   3.29902772           NA   6.10107532  11.32352830
[540]           NA  15.28252573  11.15906911           NA           NA           NA   8.31550707
[547]  13.86462980           NA           NA           NA           NA           NA           NA
[554]           NA   4.08216788  11.83824206           NA           NA           NA           NA
[561]           NA  11.33760796           NA           NA           NA           NA           NA
[568]           NA   1.02693958  14.70338222           NA           NA           NA   5.75255263
[575]           NA           NA  12.09863376           NA           NA           NA           NA
[582]  10.25006387           NA           NA   3.97363702           NA  10.70150560  13.00408542
[589]           NA   1.53926199           NA   5.12416794           NA  13.06143911  12.88064478
[596]           NA   5.15131142           NA           NA   8.64431816           NA           NA
[603]           NA           NA           NA           NA   4.80041460           NA           NA
[610]  10.82171736   9.22299495   3.18139100  12.51193048           NA           NA           NA
[617]           NA           NA   7.66635066           NA           NA           NA           NA
[624]           NA           NA           NA  11.52944644           NA           NA   9.77228997
[631]           NA   8.26938743           NA           NA   4.75856182           NA           NA
[638]           NA  12.58051624           NA           NA   5.82738612           NA   9.67936764
[645]           NA           NA   1.14503730   0.73332593           NA           NA           NA
[652]  12.34136111           NA   1.21260506           NA           NA           NA           NA
[659]   6.18852432           NA           NA           NA           NA           NA           NA
[666]           NA           NA           NA           NA           NA           NA           NA
[673]           NA           NA           NA           NA           NA           NA           NA
[680]   5.45688667           NA           NA           NA  11.15246525           NA           NA
[687]           NA           NA   2.49981458   0.57123777   7.84228326           NA           NA
[694]           NA           NA           NA           NA           NA           NA           NA
[701]   8.06109712           NA   2.76169421   9.05892652           NA           NA           NA
[708]           NA           NA           NA           NA           NA   8.18628264           NA
[715]   3.02378224           NA           NA           NA   7.34031328   5.97253898           NA
[722]           NA           NA   1.03704020   0.91667179           NA           NA           NA
[729]           NA           NA           NA           NA           NA           NA           NA
[736]           NA           NA   0.02246506   6.07752827           NA           NA           NA
[743]           NA           NA           NA   2.27502423           NA           NA           NA
[750]   9.68846541           NA   2.00709475           NA           NA           NA           NA
[757]           NA           NA           NA           NA   8.59976821           NA           NA
[764]   1.72966134           NA           NA           NA           NA   4.37844243           NA
[771]           NA           NA   5.64433966           NA           NA           NA   2.84017091
[778]           NA           NA           NA           NA           NA   0.74238006           NA
[785]   1.32192221           NA           NA           NA   0.46278585           NA           NA
[792]           NA           NA           NA           NA           NA           NA           NA
[799]           NA           NA           NA           NA           NA           NA           NA
[806]           NA           NA           NA           NA           NA           NA           NA
[813]           NA           NA           NA           NA           NA           NA   4.51641153
[820]           NA           NA           NA           NA           NA           NA           NA
[827]           NA           NA           NA           NA           NA           NA           NA
[834]           NA           NA           NA           NA           NA   1.84111187   0.31229776
[841]           NA           NA           NA           NA           NA           NA   0.20763601
[848]           NA           NA           NA           NA           NA           NA           NA
[855]   1.50119415           NA           NA           NA           NA           NA           NA
[862]           NA           NA           NA           NA           NA           NA           NA
[869]           NA   0.19956254           NA           NA           NA           NA           NA
[876]           NA           NA           NA           NA           NA   0.29138117           NA
[883]           NA           NA           NA

$TS
  [1] 1.356957e+02 1.326115e+02 1.267143e+02 1.176535e+02 1.089998e+02 1.029563e+02 9.667615e+01
  [8] 1.075880e+02 1.065822e+02 1.035237e+02 9.625852e+01 1.071956e+02 1.046488e+02 8.985053e+01
 [15] 8.832385e+01 7.163868e+01 5.202301e+01 4.935812e+01 3.438525e+01 9.411787e+01 8.706319e+01
 [22] 8.595924e+01 8.537327e+01 7.543820e+01 5.657207e+01 4.883356e+01 3.947611e+01 9.555577e+01
 [29] 8.269308e+01 7.295532e+01 7.225868e+01 5.707286e+01 5.332556e+01 4.988916e+01 7.936474e+01
 [36] 7.856375e+01 7.838726e+01 7.622365e+01 7.555960e+01 7.407107e+01 5.578958e+01 5.174757e+01
 [43] 4.957102e+01 4.126295e+01 3.205857e+01 1.772846e+01 1.549463e+01 8.821868e+00 8.594333e+00
 [50] 7.889615e+00 6.032491e+01 5.531470e+01 3.722022e+01 2.312241e+01 1.066313e+01 6.484208e+00
 [57] 1.982335e+00 6.642994e+01 6.600803e+01 6.142623e+01 6.118489e+01 5.695496e+01 7.072511e+01
 [64] 6.188564e+01 5.920940e+01 6.910962e+01 6.366840e+01 5.960601e+01 4.764290e+01 6.342034e+01
 [71] 5.571979e+01 4.957513e+01 5.843314e+01 5.000357e+01 4.919934e+01 4.595777e+01 5.222757e+01
 [78] 5.203623e+01 5.893789e+01 4.668433e+01 2.033349e+01 1.233044e+01 5.149054e+01 4.993114e+01
 [85] 4.587133e+01 4.075357e+01 3.965260e+01 3.921434e+01 5.494652e+01 4.626150e+01 4.900015e+01
 [92] 4.584297e+01 4.359789e+01 5.229416e+01 4.860470e+01 3.938699e+01 3.342188e+01 2.925003e+01
 [99] 2.895663e+01 4.396221e+01 3.432470e+01 2.106454e+01 1.664283e+01 1.266783e+01 4.429323e+01
[106] 5.319525e+01 5.268521e+01 4.695478e+01 3.697673e+01 2.192371e+01 1.073656e+01 8.865254e+00
[113] 3.190246e+00 4.935850e+01 4.582927e+01 4.100449e+01 4.960695e+01 3.136636e+01 2.765301e+01
[120] 2.381251e+01 1.888131e+01 4.723472e+01 4.215073e+01 4.126024e+01 2.450731e+01 4.015197e+01
[127] 3.635424e+01 4.879382e+01 4.678278e+01 4.869898e+01 4.838961e+01 4.405322e+01 4.078729e+01
[134] 3.778468e+01 3.187575e+01 2.797604e+01 3.075655e+01 2.519592e+01 4.381153e+01 3.672761e+01
[141] 1.792139e+01 4.811572e+01 4.182340e+01 4.104369e+01 3.735129e+01 3.947778e+01 3.840635e+01
[148] 2.780667e+01 1.236069e+01 7.381973e+00 1.227393e+00 4.581652e+01 3.734372e+01 3.292930e+01
[155] 2.241827e+01 2.184031e+01 1.481395e+01 1.471641e+01 6.861124e+00 4.563841e+01 4.245602e+01
[162] 3.331391e+01 2.690360e+01 1.568095e+01 1.238878e+01 1.122448e+01 3.855455e+01 2.811391e+01
[169] 2.696151e+01 4.334146e+01 1.045286e+01 4.144716e+01 4.455993e+01 4.516349e+01 4.132444e+01
[176] 3.826774e+01 3.995554e+01 3.172569e+01 4.039331e+01 3.920753e+01 3.547923e+01 1.683120e+01
[183] 2.646148e+00 4.208717e+01 3.397099e+01 3.099767e+01 3.004400e+01 2.461331e+01 1.673641e+01
[190] 8.801957e+00 3.733764e+01 3.288754e+01 3.117591e+01 8.422418e+00 3.679738e+01 3.987157e+01
[197] 1.598041e+01 2.975705e+00 3.889645e+01 3.768932e+01 3.663142e+01 3.114195e+01 4.062410e+01
[204] 2.940563e+01 2.489058e+01 4.081379e+01 3.406171e+01 2.152274e+01 1.978276e+01 3.947684e+01
[211] 3.608972e+01 2.513927e+01 3.420071e+01 3.135852e+01 2.033493e+01 3.454575e+01 2.797063e+01
[218] 2.530791e+01 2.359663e+01 2.058377e+01 8.782153e+00 3.963705e+01 1.809363e+01 1.644271e+01
[225] 1.607370e+01 3.028698e+01 3.535304e+01 3.480354e+01 2.884363e+01 1.814210e+01 1.626845e+01
[232] 9.304558e+00 4.551279e+00 3.286239e+01 3.076803e+01 2.777546e+01 1.283315e+01 1.225832e+01
[239] 1.084204e+01 2.924014e+01 2.396922e+01 3.888095e+01 1.766622e+01 1.305119e+01 1.167089e+01
[246] 5.675820e+00 1.794035e+00 3.347835e+01 2.020543e+01 3.607801e+01 2.179445e+01 2.053921e+01
[253] 1.288071e+01 1.627675e+01 3.535312e+01 2.587074e+01 2.068990e+01 2.015701e+01 1.776439e+01
[260] 2.967742e+01 3.164867e+01 2.354221e+01 2.083912e+01 1.759448e+01 3.649458e+01 3.174390e+01
[267] 1.903564e+01 1.866471e+01 3.609802e+01 3.638676e+01 3.191688e+01 2.915005e+01 2.059206e+01
[274] 6.913283e+00 2.605638e-01 3.011547e+01 1.605435e+01 1.207340e+01 3.142987e+01 3.066457e+01
[281] 3.088704e+01 1.572483e+01 6.372639e+00 2.768617e+01 2.324258e+01 3.433890e+01 1.553246e+01
[288] 7.929204e+00 2.330173e-01 3.441665e+01 3.030044e+01 2.500437e+01 1.608900e+01 1.007963e+01
[295] 3.375387e+01 3.008064e+01 2.372043e+01 1.745695e+01 1.611834e+01 3.091533e+01 2.841614e+01
[302] 2.170954e+01 1.346992e+01 3.729826e+00 3.047619e+01 2.246460e+01 2.142177e+01 1.231607e+01
[309] 1.703503e+01 1.144277e+01 2.212969e+01 1.313247e+01 1.554924e+01 6.970199e+00 2.523653e+01
[316] 2.021623e+01 3.276071e+01 2.906428e+01 2.440903e+01 2.019930e+01 1.225648e+00 1.067036e-01
[323] 2.863053e+01 2.772450e+01 2.157679e+01 3.057584e+01 3.001161e+01 2.623861e+01 1.575452e+01
[330] 2.042005e+01 1.513228e+01 2.063183e+01 8.644116e+00 7.010807e+00 2.483123e+01 2.393725e+01
[337] 2.177277e+01 1.894921e+01 2.986176e+01 2.828988e+01 2.804737e+01 5.127728e+00 2.684186e+01
[344] 2.574632e+01 2.986326e+01 1.985114e+01 2.479495e+01 2.144773e+01 2.008131e+01 2.130435e+01
[351] 1.755832e+01 1.703882e+01 2.023373e+01 1.209614e+01 2.427686e+01 2.473233e+01 1.205239e+01
[358] 1.041398e+01 2.252534e+01 2.156790e+01 1.788601e+01 1.628614e+01 1.364560e+01 2.808731e+01
[365] 2.514183e+01 2.043965e+01 1.483028e+01 4.767666e+00 2.814985e+01 2.406930e+01 2.791209e+01
[372] 1.940898e+01 7.549887e+00 2.718972e+01 1.584149e+01 7.449298e+00 2.302984e+01 5.238404e+00
[379] 1.915217e+01 1.655304e+01 1.356686e+01 2.356410e+01 1.258455e+01 5.120847e+00 2.575576e+01
[386] 1.169719e+01 5.035368e+00 2.013545e+01 8.223799e+00 2.689087e+01 1.333235e+01 1.289310e+01
[393] 2.351361e+01 1.732843e+01 9.798275e+00 2.570775e+01 2.203497e+01 2.427346e+01 2.358354e+01
[400] 2.216718e+01 2.077678e+01 3.785268e+00 2.319835e+01 2.063982e+01 1.985733e+01 8.354057e+00
[407] 6.667985e+00 6.576056e+00 2.136143e+01 2.426144e+01 1.880832e+01 2.296369e+01 2.366662e+01
[414] 7.740704e+00 2.360891e+01 2.182967e+01 2.124487e+01 1.785060e+01 1.741444e+01 1.286863e+01
[421] 9.322158e+00 4.877646e+00 2.657661e+00 5.613549e+00 2.489530e+00 2.049708e+00 1.943913e+01
[428] 8.916976e+00 1.537515e+01 1.893836e+01 1.225732e+01 1.019074e+01 5.506100e+00 1.923586e+01
[435] 1.647198e+01 1.656572e+01 2.222198e+01 1.839559e+01 1.851400e+01 3.337817e+00 2.148067e+01
[442] 9.104821e+00 2.176324e+01 2.056961e+01 2.064089e+01 1.153229e+01 1.780913e+01 2.024193e+01
[449] 1.938314e+01 9.341426e+00 2.130558e+01 2.105566e+01 2.146952e+01 1.389809e+01 2.075682e+01
[456] 1.764965e+01 3.338726e+00 2.104368e+01 1.541280e+01 1.405487e+01 2.292526e+00 1.482068e+01
[463] 3.960308e+00 1.927396e+00 9.917130e+00 1.885653e+01 6.849903e-01 2.103209e+01 9.169669e+00
[470] 5.486805e-01 7.604231e+00 4.187087e+00 1.788299e+01 1.691424e+01 1.221525e+01 1.822971e+00
[477] 1.494880e+01 1.975747e+01 5.888577e+00 1.608556e+01 9.115067e+00 7.687156e+00 3.885443e+00
[484] 1.537145e+00 1.810049e+01 1.718013e+01 1.486662e+01 1.932322e+01 1.072791e+01 1.043906e+01
[491] 9.069946e+00 1.485602e+01 1.900105e+01 1.845905e+01 1.084471e+01 3.134605e+00 4.649152e+00
[498] 3.389857e+00 1.344273e+01 1.188704e+01 9.520950e+00 8.648177e+00 7.158576e+00 1.333212e+01
[505] 2.018112e+01 7.129270e+00 2.364169e+00 6.268696e+00 1.738327e+01 1.097213e+01 1.960021e+01
[512] 1.774636e+01 1.092816e+01 1.906841e+01 1.266462e+01 8.181742e+00 8.838784e+00 7.639572e+00
[519] 1.924040e+01 1.435274e+01 6.910572e+00 1.411075e+01 1.440740e+01 8.662071e+00 1.503542e+01
[526] 4.010768e+00 1.717760e+01 1.389412e+01 8.513269e+00 6.717445e+00 1.466878e+01 1.404580e+01
[533] 1.087591e+01 8.535463e+00 1.913265e+01 1.825538e+01 1.336243e+01 1.737558e+01 1.244345e+01
[540] 1.178738e+01 1.864862e+01 1.191658e+01 1.335305e+01 1.244877e+00 1.878648e+01 1.161596e+01
[547] 1.754741e+01 8.647179e+00 1.868022e+01 1.306362e+01 4.704434e+00 1.693816e+01 1.167665e+01
[554] 6.199361e+00 5.461936e+00 1.323359e+01 1.315490e+01 8.621849e+00 3.431026e+00 2.465793e+00
[561] 1.749371e+01 1.539188e+01 8.649534e+00 1.760962e+01 6.888784e-01 1.052037e+01 5.326632e+00
[568] 3.146552e+00 1.709100e+01 1.509081e+01 6.242517e+00 1.600425e+01 1.717858e+01 1.735512e+01
[575] 1.541951e+01 1.558375e+01 1.307487e+01 4.816636e+00 9.323266e+00 1.525789e+01 7.760234e+00
[582] 1.457361e+01 9.774028e+00 5.538893e+00 4.670099e+00 3.286237e+00 1.235736e+01 1.466294e+01
[589] 1.454679e+01 1.236568e+01 6.847569e+00 5.406875e+00 3.833840e+00 1.616386e+01 1.695309e+01
[596] 4.495836e+00 1.582340e+01 7.240125e+00 3.082732e+00 1.237723e+01 1.092170e+01 1.005298e+01
[603] 1.258004e+00 2.787424e-01 1.452779e+01 1.074744e+01 7.140403e+00 9.241850e+00 2.771938e+00
[610] 1.653920e+01 1.230109e+01 1.112313e+01 1.550374e+01 1.347275e+01 1.435121e+01 1.580321e+01
[617] 4.352002e+00 1.514210e+01 8.190393e+00 4.984877e+00 3.660603e+00 1.403506e+01 1.342214e+01
[624] 2.802219e+00 1.581852e+01 1.385500e+01 1.414267e+01 3.392430e+00 1.577351e+01 1.375895e+01
[631] 5.919926e+00 1.156627e+01 1.036121e-01 5.234732e-02 1.139271e+01 9.873128e-01 4.193534e+00
[638] 3.676614e+00 1.446545e+01 1.125870e+01 1.022640e+01 8.266159e+00 7.831198e+00 1.291461e+01
[645] 2.923595e+00 1.414052e+01 1.319814e+01 2.112737e+00 1.383107e+00 1.487998e+01 1.453052e+01
[652] 1.429353e+01 1.614303e+00 1.222589e+01 6.126189e+00 2.965630e+00 8.980483e+00 2.143091e+00
[659] 1.014553e+01 8.297535e+00 3.300158e+00 2.590701e+00 9.723532e+00 1.001139e+01 4.869819e+00
[666] 3.085831e+00 1.221218e+01 8.270058e+00 5.347547e+00 1.120604e+01 1.456807e+01 9.673717e+00
[673] 3.165908e+00 3.058248e+00 8.303556e-01 5.328432e+00 1.351920e+01 3.969756e+00 2.310999e+00
[680] 6.156385e+00 3.464860e+00 2.385676e+00 2.283773e+00 1.279942e+01 4.809705e-01 1.329052e+01
[687] 3.502011e+00 1.302333e+01 1.120961e+01 4.785252e+00 1.209825e+01 1.066315e+01 7.524786e+00
[694] 8.474604e+00 4.857899e+00 7.436826e-01 3.810100e+00 5.999839e+00 5.257925e+00 7.620025e-01
[701] 1.158380e+01 6.117263e+00 4.162162e+00 9.726089e+00 6.945163e+00 3.856573e+00 1.619287e+00
[708] 6.888760e+00 1.280082e+01 1.130754e+01 1.167536e+01 1.075251e+01 8.826021e+00 4.596265e+00
[715] 7.119699e+00 1.869554e+00 8.881602e+00 4.372953e+00 1.155855e+01 6.485436e+00 4.660076e+00
[722] 1.761814e+00 1.224714e+01 1.055150e+01 6.151078e+00 2.017634e+00 6.719823e+00 5.213002e+00
[729] 5.897242e+00 2.777800e+00 1.101951e+01 8.850955e+00 6.879163e+00 3.446974e+00 1.030189e+01
[736] 4.259296e+00 3.393419e-01 1.227943e+00 9.138715e+00 3.002505e+00 7.355003e+00 5.034081e+00
[743] 1.984624e+00 5.523237e-01 1.162737e+01 5.443557e+00 6.851436e+00 5.241868e+00 5.227886e+00
[750] 1.061764e+01 8.459465e+00 5.733104e+00 5.834287e+00 7.847738e+00 4.024185e+00 5.802726e-01
[757] 9.201391e+00 1.267672e+00 9.612845e+00 5.328330e-01 9.451409e+00 2.915634e+00 3.210859e-01
[764] 5.123076e+00 3.108074e+00 3.995795e+00 9.079898e+00 4.926798e+00 5.583432e+00 4.641801e+00
[771] 3.879938e+00 9.540073e+00 6.477069e+00 5.726028e+00 1.406009e+00 8.334029e+00 7.921103e+00
[778] 1.124413e+00 2.875299e+00 3.646700e+00 3.572301e+00 2.538863e+00 7.924110e+00 7.673685e+00
[785] 5.639613e+00 1.881747e-01 2.054452e+00 2.710199e+00 2.902597e+00 3.631747e+00 3.563048e+00
[792] 3.165909e+00 1.944131e+00 5.687145e-01 3.776993e+00 4.555997e-01 3.409880e+00 6.919587e+00
[799] 1.909482e+00 1.495209e+00 4.082512e+00 5.685430e+00 6.696263e+00 1.976034e+00 2.488438e-01
[806] 4.542646e+00 4.264413e+00 2.939831e+00 1.971781e+00 4.364377e+00 2.163688e+00 7.280288e+00
[813] 3.637338e+00 1.093173e+00 5.429732e-01 6.117499e+00 2.953807e+00 1.084993e+00 7.265125e+00
[820] 5.788315e+00 6.635937e+00 1.594835e+00 6.771750e+00 6.317515e+00 1.810342e+00 1.246091e+00
[827] 3.833142e+00 5.718948e+00 8.657910e-01 4.910224e+00 3.245036e+00 9.794767e-01 5.166602e+00
[834] 3.617855e+00 3.439554e+00 2.971442e+00 1.711963e+00 4.751819e+00 4.113986e+00 4.086705e+00
[841] 4.319789e+00 9.741101e-01 1.073738e+00 3.097543e+00 3.393115e+00 1.136230e+00 1.326988e+00
[848] 1.981085e+00 3.782286e+00 2.386591e-02 4.347811e+00 2.298280e-01 2.138097e+00 3.503045e+00
[855] 4.081680e+00 1.687572e+00 1.206287e+00 2.745756e+00 9.295717e-01 2.888701e+00 3.747879e-01
[862] 3.782017e+00 1.832013e+00 2.590503e+00 1.440935e+00 1.996475e+00 2.461232e-01 3.424156e+00
[869] 8.134688e-01 3.278900e+00 7.008288e-01 2.145528e-01 3.313175e-01 7.923763e-01 1.571297e+00
[876] 4.892295e-01 5.054204e-03 7.844812e-01 1.759760e+00 7.139175e-01 1.805508e+00 1.113163e-01
[883] 1.100310e+00 2.815842e-02 3.118475e-01

$PAR
  [1]  NA   1   2   3   4   4   4   5   5   5   5   8   8  12  12  12  12  12  12   9  13  13  13
 [24]  13  13  13  13  11  15  22  22  22  22  22  23  23  23  29  37  39  39  39  39  39  39  39
 [47]  39  39  39  39  24  24  24  24  24  24  24  31  31  31  31  31  16  16  16  63  66  58  58
 [70]  59  59  59  70  60  60  60  68  68  65  65  65  65  79  79  79  79  79  79  32  32  25  25
 [93]  25  41  41  41  41  41  41  71  52  52  52  52  89  33 106 106  94  94  94  94  94  77  77
[116]  77  17  17  17  17  17  42  42  42  83  74  74  84  84  72  72  43  43  43  43  43  18  18
[139] 128 128 128 130 131 131 131 142 142 142 142 142 142  69  69  69  69  69 122 122 122 129 129
[162] 129 129 129 129 129  80  80  80  90  90  76  85  92 160 160 174 173 105 105 105 105 105 132
[185] 132 132 132 139 139 139  93  93  93  93 170 161 123 123 184 184 184 143  44  44  44 144 144
[208] 116 116  86  86  86 179 179 179 126 126 126 126 126 126 196 196 196 196  87  27  27  27  27
[231]  27  27  27  96  96  96  96  96  96  88  88 180 180 180 180 180 180 199 242 167 167 167 167
[254] 147 176 176 176 176 176 134 200 200 200 200 191 191 191 191  53 109 109 109 109 109 109 140
[277] 140 140 201 201 270 127 127 269 269 211 211 211 211 255 255 228 228 228 216 216  19  19  19
[300] 286 286 286 286 101 213 213 213 213 295 295 248 248  97  97 192 192 234 234 234  45  45  45
[323] 135 266 178 261 118 118 193 202 202 186 186 186 300 300 300 300 281 281 281 235 137 280 326
[346] 326 291 276 276 345 345 345 339 339 204 272 272 272 318 318  99  99  99 229 229 229 229 229
[369] 323 323 301 301 301 340 340 340 369 369 168 168 168 364 136 136 371 371 371 324 324 169 163
[392] 163 343 343 343 256 385 344 344 344 344 344 396 396 396 218 218 218 315 365 365 212 292 292
[415] 205 335 347 356 125 355 355 355 355 410 410 410 241 241 336 120 120 120 120 415 415 219 382
[438] 382 262 262 285 403 377 377 412 359 437 400 156 156 416 416 251 251 337 337 337 302 302 302
[461] 325 360 453 453 348 307 307 409 409 409 451 451 417 417 417 417 102 458 458 468 263 263 263
[484] 263 455 455 455 257 257 257 257 445 404 404 332 332 273 273 220 220 220 220 220 444 366 366
[507] 366 330 215  81 353 316 316 249 320 320 505 505 258 388 388 349 346 346 209 209 511 511 511
[530] 511 372 372 372 372 488 519 519 535 535 535 267 267 493 493 338 430 466 466 411 411 411 549
[553] 549 549 549 268 494 494 438 438 536 536 485 223 223 141 361 473 447 447 447 259 512  46  46
[576] 564 564 564 264 351 351 547 561 561 561 561 298 509 509 509 509 509 509 574 486 573 569 569
[599] 352 309 309 309 552 182 189 189 189 103 103 380 380 380 610 435 224 254 254 594 293 293 293
[622] 480 480 480 225 225 572 572 597 597 597 616 616 616 629 629 329 329 282 164 164 164 576 287
[645] 287 613  47  47  47 575 575 575 575 429 429 429 580 580 618 618 618 618 525 477 477 650 492
