
Birth-death simulation object with 874 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 194.9712 165.9456 202.2595 197.5071 192.0600 187.5660


Speciation times 
[1] 209.4497 203.6721 203.0316 198.3176 198.8545 187.8933


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 194.97120269 165.94555283 202.25948372 197.50708602 192.06004374 187.56596303 157.49251245
  [8] 167.31531659 168.73274557 160.89864269 157.21738350 164.61649289 153.26269626 164.14928014
 [15] 140.93037540  85.04187693 140.96960591 136.43899671 115.90004040  30.89648998 133.23498235
 [22] 146.23008144 143.86454308  96.17475571 108.74666405  97.59049381  98.78128944  59.31492885
 [29]  86.50255779  89.49172686  77.50243655  60.26589291  71.90909983  90.78173169  25.10903471
[617] 2.417946e+00 1.033016e+01 9.282861e+00 7.784057e+00 6.535358e+00 6.004480e+00 1.023166e+01
[624] 2.911122e+00 1.053472e+01 6.732010e+00 2.330002e+00 3.846736e+00 2.164081e+00 1.067677e+01
[631] 3.094694e-01 9.734314e+00 6.370446e+00 3.837653e+00 1.105945e+01 1.092815e+01 9.232361e+00
[638] 7.643099e+00 6.239838e+00 8.914385e+00 1.204774e+01 2.825811e+00 4.679953e+00 1.133669e+01
[645] 1.083009e+01 7.267284e+00 5.332978e+00 1.285723e+01 6.611290e+00 1.128850e+01 4.261701e+00
[652] 5.840180e+00 4.819579e+00 4.880498e+00 8.898692e+00 2.180352e+00 1.047066e+01 1.979236e+00
[659] 1.624014e+00 4.456937e-01 9.756796e+00 8.090656e+00 3.335673e+00 1.053843e+01 6.677377e+00
[666] 6.366798e+00 5.373923e+00 8.098347e-01 2.702320e+00 2.362626e+00 4.732724e+00 4.258310e-01
[673] 5.347134e+00 4.886623e+00 9.857869e+00 7.337123e-01 3.786751e+00 3.594555e+00 1.495438e+00
[680] 4.038895e+00 8.241963e+00 6.938072e+00 3.966309e+00 9.557674e+00 3.953090e+00 5.655268e+00
[687] 8.771886e+00 1.091997e+01 1.126809e+00 1.014974e+01 3.384676e+00 6.863578e+00 5.776748e+00
[694] 7.198973e+00 7.116231e+00 9.033533e+00 8.834309e+00 5.176338e+00 3.158651e+00 2.724598e+00
[701] 1.042029e+01 4.265028e+00 7.772777e+00 2.722253e+00 5.453936e+00 3.989111e+00 8.435346e+00
[708] 3.639405e+00 1.726058e-01 6.251261e+00 4.683451e+00 1.470143e+00 8.975934e+00 2.275858e+00
[715] 1.299314e+00 7.101721e+00 4.020608e+00 1.464909e-02 6.816637e+00 2.772272e+00 4.406419e+00
[722] 1.071357e+00 9.646802e+00 4.700074e+00 1.025217e+00 7.758369e+00 3.160614e+00 7.530253e+00
[729] 9.626390e+00 7.950071e+00 4.358838e+00 9.774071e+00 6.537092e+00 5.706738e-01 3.205783e+00
[736] 1.670050e+00 6.515223e+00 5.908819e+00 8.078693e+00 7.465540e+00 7.795678e+00 8.802287e+00
[743] 6.905447e+00 8.790722e+00 6.383723e+00 4.362764e+00 3.806371e+00 3.371087e+00 6.217870e+00
[750] 1.224553e+00 8.982012e+00 6.220152e-01 3.821066e+00 7.186588e+00 5.083642e+00 1.255505e+00
[757] 3.948188e+00 7.210145e+00 8.698112e-01 8.464097e+00 6.215109e+00 5.978624e+00 2.554441e+00
[764] 6.180395e-01 5.950447e+00 5.727961e+00 2.464173e+00 6.343377e+00 7.592832e+00 7.157304e+00
[771] 6.616593e+00 7.244223e+00 5.170294e+00 7.474688e+00 2.624894e+00 7.412389e+00 3.679632e+00
[778] 1.608387e+00 5.314353e+00 4.039292e+00 6.340808e+00 1.418361e+00 2.096762e-01 1.537032e+00
[785] 3.611960e+00 6.949007e-01 5.249922e+00 1.141968e+00 3.951773e+00 2.998268e+00 5.019799e+00
[792] 6.439389e+00 5.022869e+00 2.921303e+00 2.591943e+00 6.564406e+00 5.653225e+00 1.057429e+00
[799] 2.992733e+00 5.659923e+00 4.055957e+00 3.927783e+00 3.745527e+00 2.665199e+00 8.450339e-01
[806] 6.164373e+00 1.417150e+00 5.946696e+00 3.791819e+00 2.871037e+00 1.752356e+00 5.582032e+00
[813] 3.211535e+00 2.486307e-01 1.030303e+00 2.912440e+00 1.660483e-01 4.237570e+00 5.288805e+00
[820] 3.079194e+00 2.140531e+00 2.074258e+00 4.050499e+00 4.312449e+00 4.431659e+00 3.329472e+00
[827] 3.121873e+00 6.788409e-01 4.058115e+00 1.613530e+00 5.798441e-01 3.801927e+00 1.572238e+00
[834] 3.994331e+00 1.633284e-02 1.968335e+00 5.040623e-01 1.758745e+00 9.829092e-01 2.921821e+00
[841] 7.137035e-02 2.181145e+00 1.841395e+00 4.873959e-01 3.455570e+00 2.470846e+00 2.596857e+00
[848] 1.962688e+00 2.669114e+00 1.802130e+00 2.544780e+00 1.859547e+00 1.000028e+00 3.894088e-01
[855] 8.747829e-01 6.564266e-01 2.158051e+00 5.583925e-01 6.148664e-01 2.607950e-01 4.669174e-01
[862] 7.648048e-02 2.011155e-03 1.186912e+00 7.824105e-01 1.482019e+00 4.510972e-03 1.418492e+00
[869] 5.841949e-01 4.911878e-01 9.401230e-01 3.229755e-02 5.245397e-01 3.469052e-01

$PAR
  [1]  NA   1   1   1   2   2   2   2   7   7   7  10  10  10  13  13  16  16  16  16  17  17  21
 [24]  19  19  24  24  25  28  28  28  28  26  29  34  35  35  35  35  35  35  35  35  20  20  20
 [47]  20  20  20  37  37  50  52  44  38  38  53  39  39  39  39  39  45  45  45  45  45  55  55
 [70]  55  55  56  56  56  57  57  57  75  59  74  74  74  74  74  74  74  74  79  79  78  78  78
 [93]  78  60  64  64  64  64  64  64  64  81  68  68 102  91  91  47  82  82  82  82  89  89  89
[116]  89  61 106  83  83  83 105 105 105 105 109 109 109 109  65 122 122 122 122 122 122 122 122
[139]  48  48  95  95  95 118 118  84  84 131 141 141 141 141 107 107  96  96  96 153 154 146 148
[162] 148  69  69  69 158 149  97  97  97  97  97  97  97  97 167 167 167 167 167 167 130 130  71
[185]  71  71  71  71  71  62  62  62 139 139 139 139 139 132 132 132  92 184 184 184 201  94  94
[208] 133 133 133 133 205 205 134 203 203 159 159 150 150 150 150 160 160 160 212 219  93  93 155
[231] 155  76 232 193 177 177 166  77  85  49  49  49  49  49  49  49 217 217 218 218 218 123 123
[254] 225 110 169 169 239 213 213 213 213 185 185 214 214 214 214 214 214 250 240 240 240 240 204
[277] 204 220 220 206 206 206 111 111 111  43 263 254 254 135 135 135 228 207 272 272 272 272 221
[300] 221 221 256 256 256 256 183 290 290 290 112 226 226 226 226 209 209 128 295 293 293 294 294
[323] 294 294 294 294 241 241  98  98 237 311 307 307 317 317 317 144 156 333 333  86  86  86  86
[346]  86  86  86  86 315 315 315 315 315 315 271 271 271 271 342 342 342 342 342 151 231 231 231
[369] 231 231 231 247 247 287 287 287 287 287 350 147 147 380 125 125 318 318 318 318 356 356 242
[392] 242 372 165 343 343 343 157 157 198 198 198 170 299 199 199 199 199 302 302 409 409 409 142
[415] 233 233 233 284 284 284 284 171 322 323 327 300 300 300 300 375 375 296 296 172 172 194 194
[438] 194 424 424 424 418 320 320 422 422 422 301 301 143 432 432 432 432 432 248 366 366 373 335
[461] 365 365 365 365 276 403 410 410 410 410 410 410 385 140 140 140 467 426 426 426 368 442 312
[484] 312 312 312 216 451 430 339 339 339 425 425 468 210 210 405 405 411 411 308 229 329 493 493
[507] 493 493 386 452 255 357 357 336 436 436 415 415 415 351 351 351 351 398 398 316 280 280 427
[530] 466 358 331 482 482 482 526 234 234 273 273 465 465 465 465 465 324 100 100 389 345 498 186
[553] 266 414 414 414 414 309 309 383 103 103 541 391 243 243 546 537 537 537 195 195 453 433 433
[576] 267 514 514 505 505 187 406 569 538 297 297 297 297 495 495 495 474 474 504 504 448 542 542
[599] 392 392 512 512 512 512 496 496 496 496 179 517 517 517 582 582 610 387 376 581 581 581 581
[622] 581 475 475 188 188 188 361 428 449 449 377 377 459 278 379 379 379 379 443 616 616 471 585
[645] 585 478 536 502 502  66  66 596 596 490 423 446 560 560 560 560 573 573 573 371 371 371 371
[668] 641 577 577 564 564 457 330 456 456 434 559 559 484 264 264 264 644 644 650 511 340 567 636
