
Birth-death simulation object with 895 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 101.21220  62.01082  81.99683  76.66258  51.16419        NA


Speciation times 
[1] 113.19883 105.33113 103.34522  96.77843  68.24909  64.90776


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 101.2122006  62.0108164  81.9968345  76.6625776  51.1641940          NA  57.3450529
[799]          NA          NA          NA          NA   5.0638451          NA          NA
[806]          NA   1.6087967          NA          NA          NA          NA          NA
[813]          NA          NA          NA          NA          NA          NA          NA
[820]          NA          NA          NA          NA          NA          NA          NA
[827]          NA          NA          NA          NA   2.8456607          NA          NA
[834]          NA          NA          NA          NA          NA          NA          NA
[841]          NA          NA          NA          NA          NA          NA   0.4601096
[848]          NA          NA          NA          NA          NA          NA          NA
[855]          NA          NA          NA          NA          NA          NA          NA
[862]          NA          NA          NA          NA          NA          NA          NA
[869]          NA          NA          NA          NA          NA          NA          NA
[876]          NA          NA          NA          NA          NA          NA          NA
[883]          NA          NA          NA          NA          NA          NA          NA
[890]          NA          NA          NA          NA          NA          NA

$TS
  [1] 113.19883400 105.33113190 103.34522218  96.77842600  68.24909315  64.90776245  63.03665258
  [8]  87.74789950  95.05193483  87.30386712  80.71860432  84.96840709  69.79932775  67.31793737
 [15]  66.12182655  52.30916774  83.85359816  61.03938455  50.00467060  79.53328009  73.94426142
 [22]  72.64868102  71.88529284  60.17803560  73.47145072  64.68956914  53.33465272  48.76908071
 [29]  38.44340733  72.75199438  68.24674079  66.98129550  54.12190601  53.02272994  60.18589800
 [36]  57.81073608  63.30766403  60.49549484  59.95110385  59.24465021  52.76693768  49.97976134
 [43]  49.90703806  44.95056900  50.64071341  42.59193818  41.38239944  26.32718619  24.41060580
 [50]  22.47039818  10.92375383   0.78150855  58.74903625  58.24936664  62.21741720  57.75987739
 [57]  48.01764162  58.78601593  56.83539747  52.26346880  59.19982780  48.24086262  58.49112492
 [64]  51.09243757  47.14622468  46.19415014  38.49557908  33.47845674  22.96751847  21.67397409
 [71]  20.51823836  13.13720603   9.95121740   9.93086276   5.36985251  50.17676934  52.70763544
 [78]  49.04435455  57.72994493  56.66418639  50.66572686  26.41097549  25.11581350  52.66759811
 [85]  41.41746926  38.46475178  37.74361137  30.18052226  47.13319338  46.80189557  42.43646654
 [92]  40.41597575  38.53808149  55.74131138  41.23057632  29.97469550  56.53472732  49.21458746
 [99]  29.94107681  28.15929759  21.88949882  53.03565188  47.82895687  40.07576691  43.14156955
[106]  34.82337983  33.45756889  18.77378409  17.20920380   3.84332188  49.69119378  44.99455306
[113]  50.96807142  50.57937430  39.04084749   8.78934461  44.10637125  43.93343562  45.62317732
[120]  43.10087841  46.11493303  39.26661069  38.30469249  38.17200000  20.78380863  19.87396927
[127]  11.16017766   7.79779114   1.84993022  46.80926484  44.04762627  49.02628926  41.60545166
[134]  41.23562193  35.21014527  36.78565080  29.89731083  29.16653378  46.06928140  26.66469893
[141]  19.03953123  13.63172705  11.71866986   0.96726418  46.73419440  46.31449772  44.93093238
[148]  43.96675673  43.16015468  38.68598463  31.59464479  24.21639726  23.10264087  46.54743314
[155]  45.42858485  42.83046582  41.13394567  34.91687729  34.28912351  29.71798647  41.92135674
[162]  37.15216158  22.82613162  11.29854743   2.75210789   0.48867192  39.73139212  22.13948843
[169]  13.64949496  11.60081119   3.80564475  40.72848838  30.36710009  26.29485106  26.28437023
[176]  18.00738931  34.53234516  34.09973407  33.71493168  28.97611317  28.93805052  28.33002206
[183]  26.26158439  20.11304223  35.63921470  15.89913307  15.24404484   6.11574652   3.14815478
[190]  39.64457500  35.10662523  32.19170919  30.07043878  23.69257729  22.67962078  42.67192189
[197]  32.74589779  38.09075521  34.13901909  34.53212372  31.20562023  24.59165019  24.49208935
[204]  20.51281378  41.65185145  37.80381179  37.16955289  33.42968321  31.96981663  34.98929908
[211]  32.53548697  31.28183826  30.93526982  19.60770638  35.04544595  31.03521984  27.81435063
[218]  24.90015407  17.92801467  15.95716395   3.16300356   1.27298576  37.88497147  28.53632169
[225]  26.87393347  21.10960185  39.21333187  17.57844894  10.10738861  29.62817356  28.61459958
[232]  23.04516906  15.56296658  31.26151216  31.26472408  17.79563015  15.94193403  38.89646941
[239]  28.95084941  35.38757422  10.67720182  36.23658327  35.57946672  35.25768301  36.01351882
[246]  21.08256840  19.51687663  19.32341267  17.12823022  11.82227032   7.54458295  35.96275254
[253]  33.85600698  30.26947659  14.81731322  16.05038712  23.92375033  14.90925002  32.68414224
[260]  30.96196236  31.85601846  30.38948192  28.66518935  35.33985142  34.02977282  18.23217763
[267]  13.15340131  15.90277936  12.73595092   9.37832765  33.96301337  25.32003602  19.60870446
[274]  16.50961881  34.57376022  33.71169767  29.84475630  25.46861523  24.12759938   7.90932673
[281]  28.22056627  28.02649119  27.47846587  26.05812250  22.14794737  30.95601377  25.23160915
[288]  20.15043585  24.40981283  22.87730837  13.55870255  29.58349611  33.47439403  26.38370849
[295]  25.62881200  22.57092954  11.43313986   8.54070598  19.80125411   0.45287539  28.71503319
[302]   2.91399457   2.03660753  29.14715343  27.45363001  13.57928416  13.55625672   9.23701294
[309]   8.70285350   0.46394459  27.00827864  25.43859807  21.49934257  19.98155512  31.76810734
[316]  28.09965961  16.72178244  31.68841620  29.62132751  25.70031720  23.81506796  28.36465661
[323]  24.56951988  24.25483079  17.01875715   6.94565779   6.67282694  26.24136145  24.00831714
[330]  18.65772767  22.54541662  20.10798425  28.30588451  29.04290762  22.04380835  13.95347476
[337]   6.99261940   2.75980745  24.47278573  28.08628160  21.34553040  19.54278748  28.62239630
[344]  28.70453509  16.47386112  13.62874615  24.97691524   3.82733313  29.73771831  28.41668201
[351]  19.11994435   0.15069393  28.76310789  22.45985975  19.91957837  13.42771169  12.13531541
[358]  10.12716765  23.70721896  17.40658084  21.42697166  14.60227533  14.51203601   7.15570976
[365]  20.38970173   9.26811077  27.19937572  22.75247340  15.70389195  19.07210641  27.53650554
[372]  16.01808750  27.08485009  17.42448065  13.04972261  27.28984934  13.81424051   0.04613246
[379]  27.91219167  28.16556067  21.93891863  21.00014426  24.34711556  19.71871825  19.53474088
[386]  19.13881392  16.85930354  13.44032485  12.71154866  11.35664417  16.49271103   4.46514450
[393]   1.54993789  23.72982393  20.90379992  26.08704204  20.08075774  20.06572238  19.27296246
[400]  16.75666026  23.26463067  20.40356121  25.44270061  23.08600157  22.80808563  19.84271406
[407]  19.37346726  14.29430721   8.84194093  21.25868446  25.39897257   2.77680485   2.48505153
[414]   9.84147489  17.69424726  11.14865955  23.16600394  12.85290792   9.51541275  18.05223824
[421]   7.80225707  22.72860578  20.87617302  13.85897204   5.56205799  14.71661712   7.19780674
[428]   6.15668467  24.23781556  21.91409630  11.90773779  10.23666773   7.71396432  15.41730979
[435]  24.39391421  10.66483908   5.06969508  10.91355550   1.06585474  16.41526348  15.17767946
[442]  21.10889784  12.19446892  16.28079622  21.23686598   7.75078089   2.53441916  16.46623245
[449]  15.71691411  13.94525006  11.23022843  23.43511089   1.64999714  18.35527005   0.98791415
[456]  23.33538549  19.49438472  12.68883052  19.00587825  21.09411233  20.97617469  21.66928002
[463]   9.65715782   8.57157745  22.63869298  18.79738212   6.31219711  16.18693539  15.21510257
[470]  19.48807923   1.74404275  18.46105930   1.17532143  14.04782726  13.45952979  10.68069911
[477]   6.31086777  18.16588833  17.94775569  22.04527841  21.22163756   9.82495948  17.35372338
[484]  21.41016252  18.51281632  14.87553954  18.60014177   9.25757198  18.47645031   5.06752868
[491]  21.55069564  18.21982418   2.83854942  16.77951874  17.21279578   4.32443906   3.37741471
[498]  20.78653153  20.36824201   6.07110905  17.74886205  18.46682885  15.32739197  12.74144086
[505]   9.21460999   5.21453681  10.11130088   6.54817736  14.84425849  13.64820238   9.57456587
[512]   1.08299158  19.37422307   8.34607633   6.81737868   2.65126378  14.27658923  14.24593045
[519]  15.84504844  16.17171673   9.31533368   4.57213959   6.96800924  10.35040627  11.87061779
[526]  18.93500935  14.69157263  15.95999292  14.92697827  13.38963939  16.66799348   7.46661021
[533]   8.45162124   2.75951027   8.39656718   8.24906579  16.48868520   8.28350513  14.53602616
[540]  11.78134722   8.92764383  15.03289699   7.49254547   1.26831397  12.65802296  12.30296619
[547]  16.53682568   8.78694026   7.55680390   7.36079095   4.41035512   1.96997925  15.54361554
[554]  13.26554072  12.55191440  12.17218543  10.50734064   8.99369011  15.21204001  16.60566164
[561]   8.40393714   9.08391532  17.53425161  13.58820164  14.12439820  12.30455987  17.34835506
[568]  16.78711447  13.41369275  16.83804392  10.42557431   4.25426329  10.76121178  16.65590671
[575]   8.92125638  12.81167304   9.02110203   7.62430753  12.03641303  11.00215460  12.90427407
[582]   9.52488540   1.25890695  15.43062491  12.60451315  11.94892087  15.71387201  13.75673055
[589]   8.84402754   7.30762211   9.23614885   8.80338291  13.73016480   7.50688061   8.72646840
[596]   2.78130897   2.31393397   4.80808024   4.73112262   1.80752374   9.59803611   7.76557001
[603]  13.76733189   9.60941925  15.68837376   9.01977792   7.59555831   2.99541605   2.11864327
[610]  13.66250243   0.90054818   7.94904455   5.15162282  15.17525465   5.03513235   1.71148653
[617]   9.29582443   4.30054582   0.94677617   0.75213462   0.71803963   2.24525000   1.42317684
[624]   1.27596629  14.68351274  11.20073094  10.06280371   2.99503859  13.22811896  11.93220672
[631]  10.16826521   8.16380401   8.82994909   7.91670031   5.99091912  14.07148207  11.05776669
[638]  13.37702229   7.95341307   1.32983635   9.36416846   5.26839783   3.42884553   1.43758541
[645]   0.50839356  11.07419288  12.97917546   9.75425502   3.99788530   0.72720266   4.09282715
[652]   8.43329698   7.31932894   4.52864181   3.09045934   1.94734297   7.36090787  11.32075781
[659]  10.68578082  11.31547253   6.71714395   9.87942264  10.56481570  10.16297963   1.55515921
[666]   1.16190427   7.42023452  10.47588036  10.54577011   1.52862854  10.25071356   3.84587913
[673]   9.07264902   8.74726006   8.31423291   4.03801140  11.44378031   7.75142128   1.98782859
[680]   7.34649737   5.45490160   5.26233594   7.30773865   7.60964036   7.03113273   4.74558850
[687]   8.79627099   1.85382953  10.40916493   2.52810557   6.01142502  11.08095157   5.25017775
[694]   4.35718109   2.38117386   5.28528217   4.32494929   4.08387259   3.76674429   9.95837661
[701]   7.53786280   8.69140113   2.50210261   0.16158356   8.12658836   4.03413116   6.24874512
[708]   6.18120922   4.59175656  10.25287935   4.52889199   6.97655572   8.52304392   5.81843964
[715]   1.97505248   6.08639891   4.58060047   5.53567295   3.40148931   6.64842180   4.25266766
[722]   1.85327678   8.00648430   7.44042856   8.30873444   7.41186531   5.92596932   5.19745763
[729]   1.91379933   8.19491735   6.58902068   6.30902783   3.24726628   5.99431572   2.35391053
[736]   1.47700141   7.42800623   2.04119458   8.14667303   7.66134121   5.93941632   4.66493290
[743]   7.03531453   4.78229244   7.48437266   5.76853781   7.98787090   7.56614340   6.37248681
[750]   5.57924649   5.53495604   4.31568329   8.37147656   6.13273399   6.12043197   4.63398711
[757]   2.72386206   2.13735564   3.75735000   5.33852159   0.56210790   5.93924766   0.39734817
[764]   4.81632078   3.06277660   0.14534185   4.50828766   1.85740698   0.36931787   0.55555413
[771]   6.76149037   7.88632520   6.98069825   5.04542209   1.47401115   6.61647613   6.80014041
[778]   5.19301333   3.58574451   7.46645534   6.19241107   6.96755359   6.83182044   1.94156712
[785]   3.16805474   5.56675562   5.49304257   4.55201518   3.70869690   5.04142821   4.46462163
[792]   5.75177090   4.74025473   5.08191582   5.51258555   3.78898665   4.94817257   4.67622300
[799]   6.81141463   5.77880156   2.96429753   0.60433261   5.98161860   3.43131841   2.48509898
[806]   4.20203143   1.92650397   4.68826699   5.20735123   2.86859224   1.49362785   0.81412719
[813]   6.57816227   2.20361517   0.60055936   4.21647359   5.38505861   4.13320437   1.79650003
[820]   4.35996016   1.92695934   1.76803163   1.43620069   4.38272648   5.70684796   2.36107592
[827]   3.81045647   0.10699597   1.28116573   3.47826307   3.51064930   1.00398262   0.66346266
[834]   1.69233100   0.88961822   4.58964209   2.27074774   0.83833329   3.44678648   2.63499487
[841]   3.17453683   2.84670515   1.98481427   1.78569443   0.60188967   4.08296106   3.12078508
[848]   0.98626932   2.94351437   4.45336059   3.81728367   2.06107739   3.10958350   0.03794822
[855]   4.10139203   0.64637416   0.80885742   1.14262074   2.35898611   3.87927060   3.43661535
[862]   1.00283483   2.50116108   1.49114425   0.70708179   0.15649756   1.40456193   0.73574096
[869]   1.42559490   2.81596717   0.22149412   1.22028375   0.01188367   3.10273359   0.56738927
[876]   0.90551500   2.73171666   1.12911976   0.36599691   1.69410843   1.62646937   1.50689439
[883]   0.29452619   2.34830624   1.82972631   0.54014031   1.07145877   1.09264029   0.49904816
[890]   0.96922916   0.54857571   0.73617175   0.62648863   0.56585087   0.02691571

$PAR
  [1]  NA   1   2   2   2   2   2   3   4   8   8  10  10  10  10  10  12  12  12  11  11  20  20
 [24]  20  21  21  21  21  21  25  25  25  25  25  30  22   5   5   5  32  32  32  32  32   6   6
 [47]   6   6   6   6   6   6  26  26   7   7  55  18  18  18  38  38  24  24  39  39  39  39  39
 [70]  39  39  39  39  39  39  61  58  58  53  53  53  53  53  63  63  63  63  63  54  54  54  54
 [93]  54  56  56  56  79  97  33  33  33  27  27  27 102  34  34  34  34  34  41  41  77  77  16
[116]  64 113 113  45 114  76  76  76  19  19  19  19  19  19  43  43 111 111 111 111 132 132 132
[139]  28  28  28  28  28  28  62  62  57  57 103  65  65  65  65  89 130  90 154 154 154  66 121
[162] 139 139 139 139 139  44  44  44  44  44 147 147 147 147 147 117 117 117 117 117 117 117 117
[185] 148 148 148 148 148 118 118 118 118 149 149 120 156 196 196  46  46  91  91  91 161 161 161
[208] 161 161  85  85  85  85  85  47  47  47  47  47  47  47  47 134 157 157 157 172  92  92 104
[231] 104 104 104 167 122 227 227 115 115 238 238  86  86  86  29 124 124 124 124 124 124 223 206
[254] 206 206 207 162 162 136 136 245 245 245 185 243 243 243 240 240 240 264 264 264 264 135 135
[277] 191 191 191 191 210 210 210 210 210 275 159 159 199 199 199 178 271 253 253 253 253 253 293
[300] 293 107 107 107 208 208 208 208 208 208 208 259 259 259 259 192 192 192 209 261 261 261 315
[323] 315 151 151 151 201 216 216 216 260 260 286 262 262 262 262 262 173 254  88  88 193  96  96
[346]  96  99  99 137 137 137 137 277 277 277 277 277 277 160 230 292 138 138 138 304 304 239 239
[369] 239 181 301 301 344 344 344 263 263 263 343 231 231 231 224 224 224 224 224 224 224 224 322
[392] 281 281 100 316 340 340 340 340 340 282 282 379 379 379 217 283 283 283 376 373 373 373 225
[415]  48 174 175 183 183 396 396 284 284 284 284 320 320 320 295 295 295 278 312 272  83  83  83
[438] 347 347 218 218 323 323 203 339 339 339 435 435 435 435 152 257 321 321 394 394 394 359 456
[461] 456 401 417 417 404 404 232 290 290 163 163 405 195 296 296 296 296  50  50 354 354 285 168
[484] 381 381 381 430 430 101 101 462 462 462 313 361 361 361 484 484 484 341 410 445 445 445 445
[507] 442 442 246 382 382 382 395 125 125 125  71 204 365 499 499 499 332 397 126 406 384 273 273
[530] 273 214 342 247 247 457 457 470 399 386 351 351 141 141 141 459 466 108 487 487 485 485 502
[553] 454 454 454 454 266 266 478 176 176 219 501 501 563 563 374 374 374 360 360 567 325 570 494
[576] 317 317 317 531 574 560 547 391 345 345 345 448 448 448 448 468 468 372 528 220 220 220 237
[599] 237 237 268 268 186 186 449 587 369 369 369 605 605 233 434 503 187 187 469 441 441 441 441
[622] 614 614 614 529 258 258 486 255 426 527 527 539 539 363 517 518 565 636 474 336 603 603 603
[645] 588 593 610 610 169 510 564 306 306 306 306 306 291 307 307 475 475 388 530 530 638 638 375
[668] 647 581 581 576 576 269 269 389 585 555 566 566 443 443 443 556 579 579 579 586 630 431 431
[691] 143 170 297 390 451 416 692 692 692 580 580  51 438 438 573 669 571 571 571 524 671 507 700
[714] 700 700  73  73  74  74 414 414 414 463 463 582 582 419 419 270 521 366 366 562 577 577 577
[737] 606 606 558 558 541 541 589 633 687 687 548 548 674 595 595 702 464 464 652 652 561 561 753
[760] 675 725 538 538 730 705 705 747 747 747 612 634 280 421 128 128 602 446 578 578 748 251 701
[783] 701 594 543 745 745 745 745 724 724 667 726 653 683 364 337 773 523 523 523 523 326 783 515
[806] 777 777 720 776 776 776 776 731 731 813 508 749 749 749 732 707 781 188 500 762 714 825 825
[829] 787 681 682 682 506 728 728 778 778 778 613 613 437 437 790 797 764 798 798 742 709 836 836
[852] 522 788 767 850 551 824 721 806 651 651 651 676 676 706 110 171 171 759 830 830 839 643 847
[875] 801 596 338 338 877 840 413 826 826 859 303 679 453 624 624 222 544 890 838 620 704

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [31] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [46] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [91] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
[106] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[121] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[136] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[151]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[166]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
[181] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[196] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[211] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[226] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[241] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
[256] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
